 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   343    C   11  dyz    Ryd( 3d)     0.00051       1.25233
   344    C   11  dyz    Ryd( 4d)     0.00024       3.18777
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.14484
   346    C   11  dx2y2  Ryd( 4d)     0.00068       3.91873
   347    C   11  dz2    Ryd( 3d)     0.00116       1.81251
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75068
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51355
   350    C   11  f(C1)  Ryd( 4f)     0.00011       3.90941
   351    C   11  f(S1)  Ryd( 4f)     0.00008       3.87924
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.61705
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50674
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.40263
   355    C   11  f(S3)  Ryd( 4f)     0.00017       4.45081
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02545
   357    C   12  S      Val( 2S)     0.90506      -0.16070
   358    C   12  S      Ryd( 4S)     0.00094       1.62864
   359    C   12  S      Ryd( 3S)     0.00043       1.29327
   360    C   12  S      Ryd( 5S)     0.00000      21.21855
   361    C   12  px     Val( 2p)     1.06622      -0.04317
   362    C   12  px     Ryd( 3p)     0.00383       1.21818
   363    C   12  px     Ryd( 4p)     0.00052       1.78061
   364    C   12  py     Val( 2p)     1.06016      -0.03721
   365    C   12  py     Ryd( 3p)     0.00426       1.30106
   366    C   12  py     Ryd( 4p)     0.00036       1.83845
   367    C   12  pz     Val( 2p)     1.04549      -0.09233
   368    C   12  pz     Ryd( 3p)     0.00300       0.77363
   369    C   12  pz     Ryd( 4p)     0.00019       1.39518
   370    C   12  dxy    Ryd( 3d)     0.00127       2.50638
   371    C   12  dxy    Ryd( 4d)     0.00047       3.93182
   372    C   12  dxz    Ryd( 3d)     0.00068       1.49228
   373    C   12  dxz    Ryd( 4d)     0.00013       3.18360
   374    C   12  dyz    Ryd( 3d)     0.00071       1.49616
   375    C   12  dyz    Ryd( 4d)     0.00026       3.18265
   376    C   12  dx2y2  Ryd( 3d)     0.00096       2.49329
   377    C   12  dx2y2  Ryd( 4d)     0.00056       3.89889
   378    C   12  dz2    Ryd( 3d)     0.00113       2.04488
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69352
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53478
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.90712
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.92859
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.63557
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.61175
   385    C   12  f(C3)  Ryd( 4f)     0.00013       4.45295
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.48082
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06306
   388    C   13  S      Val( 2S)     0.85933      -0.13841
   389    C   13  S      Ryd( 4S)     0.00187       1.56831
   390    C   13  S      Ryd( 3S)     0.00052       1.46581
   391    C   13  S      Ryd( 5S)     0.00000      21.65926
   392    C   13  px     Val( 2p)     1.03405      -0.03199
   393    C   13  px     Ryd( 3p)     0.00392       1.33845
   394    C   13  px     Ryd( 4p)     0.00040       1.74794
   395    C   13  py     Val( 2p)     0.93923      -0.01830
   396    C   13  py     Ryd( 3p)     0.00435       1.34566
   397    C   13  py     Ryd( 4p)     0.00057       1.73240
   398    C   13  pz     Val( 2p)     0.97961      -0.09284
   399    C   13  pz     Ryd( 3p)     0.00176       0.73122
   400    C   13  pz     Ryd( 4p)     0.00024       1.38479
   401    C   13  dxy    Ryd( 3d)     0.00049       3.21409
   402    C   13  dxy    Ryd( 4d)     0.00095       4.15091
   403    C   13  dxz    Ryd( 3d)     0.00111       1.80382
   404    C   13  dxz    Ryd( 4d)     0.00011       3.07331
   405    C   13  dyz    Ryd( 3d)     0.00099       1.79021
   406    C   13  dyz    Ryd( 4d)     0.00006       2.94815
   407    C   13  dx2y2  Ryd( 3d)     0.00060       3.43370
   408    C   13  dx2y2  Ryd( 4d)     0.00066       3.91884
   409    C   13  dz2    Ryd( 3d)     0.00059       2.72327
   410    C   13  dz2    Ryd( 4d)     0.00010       3.72495
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.56733
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.11313
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.89430
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.57047
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.74678
   416    C   13  f(C3)  Ryd( 4f)     0.00015       4.41329
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.66681
 
   418    C   14  S      Cor( 1S)     1.99906     -10.06100
   419    C   14  S      Val( 2S)     0.86087      -0.13923
   420    C   14  S      Ryd( 3S)     0.00179       1.40162
   421    C   14  S      Ryd( 4S)     0.00049       1.56921
   422    C   14  S      Ryd( 5S)     0.00000      21.70075
   423    C   14  px     Val( 2p)     1.02830      -0.03730
   424    C   14  px     Ryd( 3p)     0.00344       1.27070
   425    C   14  px     Ryd( 4p)     0.00051       1.85324
   426    C   14  py     Val( 2p)     0.95767      -0.02040
   427    C   14  py     Ryd( 3p)     0.00478       1.40133
   428    C   14  py     Ryd( 4p)     0.00055       1.67107
   429    C   14  pz     Val( 2p)     0.98936      -0.09394
   430    C   14  pz     Ryd( 3p)     0.00194       0.73273
   431    C   14  pz     Ryd( 4p)     0.00027       1.43763
   432    C   14  dxy    Ryd( 3d)     0.00058       3.45199
   433    C   14  dxy    Ryd( 4d)     0.00079       3.97480
   434    C   14  dxz    Ryd( 3d)     0.00089       1.77652
   435    C   14  dxz    Ryd( 4d)     0.00006       2.93289
   436    C   14  dyz    Ryd( 3d)     0.00120       1.89308
   437    C   14  dyz    Ryd( 4d)     0.00015       3.01641
   438    C   14  dx2y2  Ryd( 3d)     0.00063       3.18112
   439    C   14  dx2y2  Ryd( 4d)     0.00082       4.03085
   440    C   14  dz2    Ryd( 3d)     0.00063       2.70386
   441    C   14  dz2    Ryd( 4d)     0.00010       3.66851
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58349
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.88046
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.08662
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.71979
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.62153
   447    C   14  f(C3)  Ryd( 4f)     0.00014       4.43867
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.61478
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03407
   450    C   15  S      Val( 2S)     0.90951      -0.17117
   451    C   15  S      Ryd( 3S)     0.00092       1.35061
   452    C   15  S      Ryd( 4S)     0.00030       1.51721
   453    C   15  S      Ryd( 5S)     0.00000      20.94912
   454    C   15  px     Val( 2p)     1.02434      -0.03389
   455    C   15  px     Ryd( 3p)     0.00317       1.24518
   456    C   15  px     Ryd( 4p)     0.00034       1.75864
   457    C   15  py     Val( 2p)     1.04738      -0.03517
   458    C   15  py     Ryd( 3p)     0.00292       1.30288
   459    C   15  py     Ryd( 4p)     0.00038       1.85451
   460    C   15  pz     Val( 2p)     0.99961      -0.09129
   461    C   15  pz     Ryd( 3p)     0.00203       0.76797
   462    C   15  pz     Ryd( 4p)     0.00021       1.33274
   463    C   15  dxy    Ryd( 3d)     0.00078       2.34083
   464    C   15  dxy    Ryd( 4d)     0.00061       3.89996
   465    C   15  dxz    Ryd( 3d)     0.00053       1.28682
   466    C   15  dxz    Ryd( 4d)     0.00026       3.20178
   467    C   15  dyz    Ryd( 3d)     0.00072       1.27551
   468    C   15  dyz    Ryd( 4d)     0.00042       3.23964
   469    C   15  dx2y2  Ryd( 3d)     0.00100       2.12721
   470    C   15  dx2y2  Ryd( 4d)     0.00068       3.90377
   471    C   15  dz2    Ryd( 3d)     0.00112       1.79355
   472    C   15  dz2    Ryd( 4d)     0.00005       3.72998
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52920
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.86573
   475    C   15  f(S1)  Ryd( 4f)     0.00010       3.89362
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.63410
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.52307
   478    C   15  f(C3)  Ryd( 4f)     0.00017       4.43565
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.39125
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02591
   481    C   16  S      Val( 2S)     0.90577      -0.16107
   482    C   16  S      Ryd( 4S)     0.00094       1.56382
   483    C   16  S      Ryd( 3S)     0.00042       1.36826
   484    C   16  S      Ryd( 5S)     0.00000      21.25518
   485    C   16  px     Val( 2p)     1.06208      -0.03876
   486    C   16  px     Ryd( 3p)     0.00417       1.29316
   487    C   16  px     Ryd( 4p)     0.00035       1.85229
   488    C   16  py     Val( 2p)     1.06731      -0.04387
   489    C   16  py     Ryd( 3p)     0.00379       1.21051
   490    C   16  py     Ryd( 4p)     0.00053       1.77649
   491    C   16  pz     Val( 2p)     1.04311      -0.09208
   492    C   16  pz     Ryd( 3p)     0.00338       0.78229
   493    C   16  pz     Ryd( 4p)     0.00021       1.41063
   494    C   16  dxy    Ryd( 3d)     0.00124       2.47966
   495    C   16  dxy    Ryd( 4d)     0.00047       3.92711
   496    C   16  dxz    Ryd( 3d)     0.00071       1.52161
   497    C   16  dxz    Ryd( 4d)     0.00028       3.21656
   498    C   16  dyz    Ryd( 3d)     0.00070       1.48926
   499    C   16  dyz    Ryd( 4d)     0.00013       3.20604
   500    C   16  dx2y2  Ryd( 3d)     0.00097       2.46665
   501    C   16  dx2y2  Ryd( 4d)     0.00056       3.87916
   502    C   16  dz2    Ryd( 3d)     0.00116       2.00379
   503    C   16  dz2    Ryd( 4d)     0.00005       3.68141
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.55443
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.90752
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.89250
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.66231
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.62483
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.46293
   510    C   16  f(S3)  Ryd( 4f)     0.00013       4.44858
 
   511    C   17  S      Cor( 1S)     1.99907     -10.06325
   512    C   17  S      Val( 2S)     0.85935      -0.13698
   513    C   17  S      Ryd( 3S)     0.00201       1.47237
   514    C   17  S      Ryd( 4S)     0.00053       1.58963
   515    C   17  S      Ryd( 5S)     0.00000      21.72535
   516    C   17  px     Val( 2p)     0.93717      -0.01716
   517    C   17  px     Ryd( 3p)     0.00440       1.31163
   518    C   17  px     Ryd( 4p)     0.00055       1.74719
   519    C   17  py     Val( 2p)     1.03054      -0.02959
   520    C   17  py     Ryd( 3p)     0.00415       1.29079
   521    C   17  py     Ryd( 4p)     0.00045       1.78574
   522    C   17  pz     Val( 2p)     0.97118      -0.09245
   523    C   17  pz     Ryd( 3p)     0.00213       0.71993
   524    C   17  pz     Ryd( 4p)     0.00028       1.49806
   525    C   17  dxy    Ryd( 3d)     0.00048       3.15666
   526    C   17  dxy    Ryd( 4d)     0.00095       4.15328
   527    C   17  dxz    Ryd( 3d)     0.00092       1.79409
   528    C   17  dxz    Ryd( 4d)     0.00010       2.99639
   529    C   17  dyz    Ryd( 3d)     0.00108       1.81404
   530    C   17  dyz    Ryd( 4d)     0.00013       3.12059
   531    C   17  dx2y2  Ryd( 3d)     0.00059       3.40162
   532    C   17  dx2y2  Ryd( 4d)     0.00069       3.90769
   533    C   17  dz2    Ryd( 3d)     0.00061       2.68621
   534    C   17  dz2    Ryd( 4d)     0.00010       3.72465
   535    C   17  f(0)   Ryd( 4f)     0.00020       3.59874
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88255
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.10357
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61139
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.77334
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.65737
   541    C   17  f(S3)  Ryd( 4f)     0.00015       4.40822
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05981
   543    C   18  S      Val( 2S)     0.86087      -0.13626
   544    C   18  S      Ryd( 3S)     0.00185       1.40469
   545    C   18  S      Ryd( 4S)     0.00049       1.48141
   546    C   18  S      Ryd( 5S)     0.00000      21.71038
   547    C   18  px     Val( 2p)     0.95488      -0.01378
   548    C   18  px     Ryd( 3p)     0.00494       1.35975
   549    C   18  px     Ryd( 4p)     0.00053       1.67748
   550    C   18  py     Val( 2p)     1.02352      -0.03203
   551    C   18  py     Ryd( 3p)     0.00367       1.22374
   552    C   18  py     Ryd( 4p)     0.00054       1.83131
   553    C   18  pz     Val( 2p)     0.97136      -0.08972
   554    C   18  pz     Ryd( 3p)     0.00201       0.69795
   555    C   18  pz     Ryd( 4p)     0.00022       1.44294
   556    C   18  dxy    Ryd( 3d)     0.00057       3.44810
   557    C   18  dxy    Ryd( 4d)     0.00081       3.95044
   558    C   18  dxz    Ryd( 3d)     0.00124       1.84118
   559    C   18  dxz    Ryd( 4d)     0.00015       3.03352
   560    C   18  dyz    Ryd( 3d)     0.00080       1.72676
   561    C   18  dyz    Ryd( 4d)     0.00009       2.95302
   562    C   18  dx2y2  Ryd( 3d)     0.00061       3.16058
   563    C   18  dx2y2  Ryd( 4d)     0.00083       4.07389
   564    C   18  dz2    Ryd( 3d)     0.00064       2.68197
   565    C   18  dz2    Ryd( 4d)     0.00010       3.70066
   566    C   18  f(0)   Ryd( 4f)     0.00021       3.56310
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.09098
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.89443
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.70563
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.60482
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.62076
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.46221
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02811
   574    C   19  S      Val( 2S)     0.90929      -0.16965
   575    C   19  S      Ryd( 4S)     0.00078       1.86339
   576    C   19  S      Ryd( 3S)     0.00003       1.57165
   577    C   19  S      Ryd( 5S)     0.00000      21.12849
   578    C   19  px     Val( 2p)     1.05478      -0.03722
   579    C   19  px     Ryd( 3p)     0.00277       1.33637
   580    C   19  px     Ryd( 4p)     0.00037       1.78140
   581    C   19  py     Val( 2p)     1.02680      -0.03407
   582    C   19  py     Ryd( 3p)     0.00315       1.26066
   583    C   19  py     Ryd( 4p)     0.00034       1.68726
   584    C   19  pz     Val( 2p)     1.01902      -0.08935
   585    C   19  pz     Ryd( 3p)     0.00209       0.80157
   586    C   19  pz     Ryd( 4p)     0.00024       1.28066
   587    C   19  dxy    Ryd( 3d)     0.00081       2.23351
   588    C   19  dxy    Ryd( 4d)     0.00066       3.89473
   589    C   19  dxz    Ryd( 3d)     0.00084       1.28715
   590    C   19  dxz    Ryd( 4d)     0.00038       3.16345
   591    C   19  dyz    Ryd( 3d)     0.00047       1.33512
   592    C   19  dyz    Ryd( 4d)     0.00029       3.12060
   593    C   19  dx2y2  Ryd( 3d)     0.00107       2.08744
   594    C   19  dx2y2  Ryd( 4d)     0.00065       3.85424
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82493
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66375
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51658
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.89928
   599    C   19  f(S1)  Ryd( 4f)     0.00008       3.87439
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.62746
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.50128
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.39080
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.42379
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02879
   605    C   20  S      Val( 2S)     0.90900      -0.17034
   606    C   20  S      Ryd( 4S)     0.00080       1.85573
   607    C   20  S      Ryd( 3S)     0.00003       1.59683
   608    C   20  S      Ryd( 5S)     0.00000      21.12808
   609    C   20  px     Val( 2p)     1.05221      -0.03943
   610    C   20  px     Ryd( 3p)     0.00305       1.17768
   611    C   20  px     Ryd( 4p)     0.00030       1.74835
   612    C   20  py     Val( 2p)     1.02842      -0.03301
   613    C   20  py     Ryd( 3p)     0.00284       1.41265
   614    C   20  py     Ryd( 4p)     0.00041       1.72708
   615    C   20  pz     Val( 2p)     1.02061      -0.09003
   616    C   20  pz     Ryd( 3p)     0.00214       0.79761
   617    C   20  pz     Ryd( 4p)     0.00025       1.28363
   618    C   20  dxy    Ryd( 3d)     0.00092       2.20270
   619    C   20  dxy    Ryd( 4d)     0.00059       3.90956
   620    C   20  dxz    Ryd( 3d)     0.00081       1.31337
   621    C   20  dxz    Ryd( 4d)     0.00015       3.15463
   622    C   20  dyz    Ryd( 3d)     0.00049       1.32651
   623    C   20  dyz    Ryd( 4d)     0.00051       3.12456
   624    C   20  dx2y2  Ryd( 3d)     0.00095       2.12033
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.83556
   626    C   20  dz2    Ryd( 3d)     0.00106       1.82252
   627    C   20  dz2    Ryd( 4d)     0.00006       3.65702
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51679
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.89252
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.87355
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.54187
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.58874
   633    C   20  f(C3)  Ryd( 4f)     0.00014       4.40229
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.40524
 
   635    C   21  S      Cor( 1S)     1.99906     -10.06048
   636    C   21  S      Val( 2S)     0.86114      -0.13836
   637    C   21  S      Ryd( 3S)     0.00195       1.41246
   638    C   21  S      Ryd( 4S)     0.00049       1.46883
   639    C   21  S      Ryd( 5S)     0.00000      21.68476
   640    C   21  px     Val( 2p)     1.03666      -0.03210
   641    C   21  px     Ryd( 3p)     0.00374       1.31863
   642    C   21  px     Ryd( 4p)     0.00052       1.75207
   643    C   21  py     Val( 2p)     0.94608      -0.01979
   644    C   21  py     Ryd( 3p)     0.00462       1.30582
   645    C   21  py     Ryd( 4p)     0.00057       1.71479
   646    C   21  pz     Val( 2p)     0.97764      -0.09172
   647    C   21  pz     Ryd( 3p)     0.00182       0.70876
   648    C   21  pz     Ryd( 4p)     0.00021       1.39319
   649    C   21  dxy    Ryd( 3d)     0.00059       3.17214
   650    C   21  dxy    Ryd( 4d)     0.00091       4.13849
   651    C   21  dxz    Ryd( 3d)     0.00116       1.81688
   652    C   21  dxz    Ryd( 4d)     0.00012       3.03700
   653    C   21  dyz    Ryd( 3d)     0.00091       1.80803
   654    C   21  dyz    Ryd( 4d)     0.00008       2.90765
   655    C   21  dx2y2  Ryd( 3d)     0.00064       3.43194
   656    C   21  dx2y2  Ryd( 4d)     0.00071       3.87752
   657    C   21  dz2    Ryd( 3d)     0.00062       2.69094
   658    C   21  dz2    Ryd( 4d)     0.00010       3.68629
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.56873
   660    C   21  f(C1)  Ryd( 4f)     0.00008       4.10891
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.85735
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.56218
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.74587
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.40845
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.65502
 
   666    C   22  S      Cor( 1S)     1.99899     -10.02453
   667    C   22  S      Val( 2S)     0.94945      -0.18535
   668    C   22  S      Ryd( 3S)     0.00086       1.54785
   669    C   22  S      Ryd( 4S)     0.00001       1.62077
   670    C   22  S      Ryd( 5S)     0.00000      21.27052
   671    C   22  px     Val( 2p)     1.07710      -0.03781
   672    C   22  px     Ryd( 3p)     0.00189       1.02135
   673    C   22  px     Ryd( 4p)     0.00045       1.92181
   674    C   22  py     Val( 2p)     1.14485      -0.04441
   675    C   22  py     Ryd( 3p)     0.00214       0.99552
   676    C   22  py     Ryd( 4p)     0.00044       1.91872
   677    C   22  pz     Val( 2p)     1.05454      -0.10641
   678    C   22  pz     Ryd( 3p)     0.00358       0.53015
   679    C   22  pz     Ryd( 4p)     0.00031       1.46140
   680    C   22  dxy    Ryd( 3d)     0.00128       2.40286
   681    C   22  dxy    Ryd( 4d)     0.00026       3.96805
   682    C   22  dxz    Ryd( 3d)     0.00061       1.62622
   683    C   22  dxz    Ryd( 4d)     0.00006       2.95514
   684    C   22  dyz    Ryd( 3d)     0.00038       1.52961
   685    C   22  dyz    Ryd( 4d)     0.00007       2.83160
   686    C   22  dx2y2  Ryd( 3d)     0.00177       2.32249
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.80908
   688    C   22  dz2    Ryd( 3d)     0.00125       1.92017
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45970
