 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19738 -88.97496 -30.04617 -25.88831 -25.88442
 Alpha  occ. eigenvalues --  -25.88280 -14.34842 -14.34838 -14.34654 -14.34470
 Alpha  occ. eigenvalues --  -10.22695 -10.22061 -10.21975 -10.21970 -10.21840
 Alpha  occ. eigenvalues --  -10.21813 -10.21762 -10.21669 -10.21627 -10.20281
 Alpha  occ. eigenvalues --  -10.20081 -10.19927 -10.19760 -10.19545 -10.19496
 Alpha  occ. eigenvalues --  -10.19468 -10.19438 -10.19381 -10.19350 -10.19327
 Alpha  occ. eigenvalues --  -10.19324 -10.19309 -10.19233 -10.19171 -10.19125
 Alpha  occ. eigenvalues --  -10.19121 -10.19095 -10.19049 -10.18948 -10.18821
 Alpha  occ. eigenvalues --  -10.18698  -8.00219  -5.94778  -5.94501  -5.94024
 Alpha  occ. eigenvalues --   -3.42397  -2.19298  -2.18261  -2.18010  -0.97996
 Alpha  occ. eigenvalues --   -0.97031  -0.96966  -0.95990  -0.83224  -0.82713
 Alpha  occ. eigenvalues --   -0.82380  -0.81607  -0.81192  -0.81096  -0.80504
 Alpha  occ. eigenvalues --   -0.80489  -0.77498  -0.76443  -0.75051  -0.74910
 Alpha  occ. eigenvalues --   -0.73825  -0.71782  -0.70935  -0.69028  -0.68699
 Alpha  occ. eigenvalues --   -0.68604  -0.67210  -0.65005  -0.64969  -0.61377
 Alpha  occ. eigenvalues --   -0.60759  -0.58744  -0.57593  -0.55280  -0.54513
 Alpha  occ. eigenvalues --   -0.54125  -0.53478  -0.51951  -0.51888  -0.51379
 Alpha  occ. eigenvalues --   -0.49598  -0.48687  -0.48124  -0.47392  -0.46288
 Alpha  occ. eigenvalues --   -0.45711  -0.45546  -0.45267  -0.44834  -0.44547
 Alpha  occ. eigenvalues --   -0.44285  -0.44117  -0.43875  -0.43667  -0.43529
 Alpha  occ. eigenvalues --   -0.43082  -0.42621  -0.42119  -0.41860  -0.41427
 Alpha  occ. eigenvalues --   -0.41041  -0.40950  -0.40847  -0.40407  -0.40307
 Alpha  occ. eigenvalues --   -0.40182  -0.39879  -0.39424  -0.39220  -0.38739
 Alpha  occ. eigenvalues --   -0.38446  -0.38032  -0.37823  -0.37254  -0.36956
 Alpha  occ. eigenvalues --   -0.36919  -0.36124  -0.35712  -0.35147  -0.34844
 Alpha  occ. eigenvalues --   -0.34463  -0.32765  -0.32452  -0.31173  -0.30967
 Alpha  occ. eigenvalues --   -0.30679  -0.29989  -0.29158  -0.27695  -0.27401
 Alpha  occ. eigenvalues --   -0.25469  -0.25123  -0.23757  -0.23014  -0.21202
 Alpha  occ. eigenvalues --   -0.19793  -0.19768  -0.19577  -0.18683
 Alpha virt. eigenvalues --   -0.07431  -0.07389  -0.04266  -0.02663  -0.00080
 Alpha virt. eigenvalues --    0.00678   0.01427   0.03515   0.03637   0.03820
 Alpha virt. eigenvalues --    0.04504   0.04701   0.05464   0.05596   0.06538
 Alpha virt. eigenvalues --    0.06880   0.07058   0.07345   0.07922   0.08029
 Alpha virt. eigenvalues --    0.08466   0.09304   0.09680   0.09861   0.09950
 Alpha virt. eigenvalues --    0.10491   0.10641   0.10860   0.11233   0.11432
 Alpha virt. eigenvalues --    0.11748   0.11811   0.12291   0.12518   0.12730
 Alpha virt. eigenvalues --    0.12978   0.13169   0.13303   0.13724   0.14038
 Alpha virt. eigenvalues --    0.14304   0.14620   0.14704   0.14809   0.15148
 Alpha virt. eigenvalues --    0.15504   0.15552   0.15602   0.16048   0.16395
 Alpha virt. eigenvalues --    0.16563   0.16738   0.16875   0.17353   0.17525
 Alpha virt. eigenvalues --    0.17996   0.18423   0.18527   0.18796   0.19187
 Alpha virt. eigenvalues --    0.19550   0.19588   0.20010   0.20193   0.20502
 Alpha virt. eigenvalues --    0.20855   0.21118   0.21501   0.21726   0.21893
 Alpha virt. eigenvalues --    0.22237   0.22262   0.22680   0.23293   0.23482
 Alpha virt. eigenvalues --    0.24026   0.24407   0.24633   0.24923   0.25296
 Alpha virt. eigenvalues --    0.25452   0.25513   0.25990   0.26228   0.26605
 Alpha virt. eigenvalues --    0.26746   0.27027   0.27422   0.27957   0.28139
 Alpha virt. eigenvalues --    0.28258   0.28758   0.29006   0.29171   0.29413
 Alpha virt. eigenvalues --    0.29585   0.29793   0.30209   0.30440   0.30469
 Alpha virt. eigenvalues --    0.31013   0.31455   0.31776   0.32127   0.32505
 Alpha virt. eigenvalues --    0.32559   0.32814   0.33260   0.33506   0.33587
 Alpha virt. eigenvalues --    0.33900   0.34599   0.34820   0.35134   0.35382
 Alpha virt. eigenvalues --    0.35852   0.36327   0.36862   0.37123   0.37265
 Alpha virt. eigenvalues --    0.37328   0.37981   0.38409   0.38591   0.38659
 Alpha virt. eigenvalues --    0.38965   0.39257   0.39509   0.39784   0.39815
 Alpha virt. eigenvalues --    0.39950   0.40246   0.40314   0.40769   0.41128
 Alpha virt. eigenvalues --    0.41230   0.41344   0.41685   0.41889   0.42037
 Alpha virt. eigenvalues --    0.42408   0.42514   0.42861   0.43025   0.43298
 Alpha virt. eigenvalues --    0.43847   0.43906   0.44059   0.44333   0.44475
 Alpha virt. eigenvalues --    0.44801   0.45331   0.45392   0.45921   0.45987
 Alpha virt. eigenvalues --    0.46178   0.46374   0.46521   0.46681   0.47028
 Alpha virt. eigenvalues --    0.47137   0.47477   0.47735   0.47912   0.48093
 Alpha virt. eigenvalues --    0.48553   0.48690   0.49142   0.49181   0.49333
 Alpha virt. eigenvalues --    0.49609   0.50103   0.50230   0.50459   0.50646
 Alpha virt. eigenvalues --    0.50868   0.51071   0.51453   0.51650   0.51721
 Alpha virt. eigenvalues --    0.52196   0.52485   0.52516   0.52926   0.53185
 Alpha virt. eigenvalues --    0.53283   0.53643   0.54116   0.54394   0.54505
 Alpha virt. eigenvalues --    0.54911   0.55023   0.55452   0.55879   0.56315
 Alpha virt. eigenvalues --    0.56584   0.56908   0.57073   0.57252   0.57831
 Alpha virt. eigenvalues --    0.58361   0.58659   0.58733   0.58885   0.59364
 Alpha virt. eigenvalues --    0.60063   0.60454   0.60783   0.60883   0.61427
 Alpha virt. eigenvalues --    0.61551   0.62073   0.62292   0.62570   0.63313
 Alpha virt. eigenvalues --    0.63604   0.64044   0.64359   0.64832   0.65006
 Alpha virt. eigenvalues --    0.65157   0.65434   0.65742   0.66108   0.66485
 Alpha virt. eigenvalues --    0.66593   0.67329   0.67414   0.67782   0.68142
 Alpha virt. eigenvalues --    0.68650   0.68966   0.69454   0.69804   0.69957
 Alpha virt. eigenvalues --    0.70074   0.70493   0.71057   0.71163   0.71384
 Alpha virt. eigenvalues --    0.71727   0.71893   0.72266   0.72361   0.72807
 Alpha virt. eigenvalues --    0.73178   0.73366   0.73700   0.73941   0.74177
 Alpha virt. eigenvalues --    0.74632   0.74758   0.75469   0.75734   0.76165
 Alpha virt. eigenvalues --    0.76611   0.77080   0.77425   0.77847   0.78280
 Alpha virt. eigenvalues --    0.78812   0.79352   0.79494   0.79771   0.80159
 Alpha virt. eigenvalues --    0.80618   0.81031   0.81197   0.81464   0.81957
 Alpha virt. eigenvalues --    0.82512   0.82996   0.83444   0.83985   0.84610
 Alpha virt. eigenvalues --    0.85210   0.85596   0.85903   0.86204   0.86776
 Alpha virt. eigenvalues --    0.87264   0.87640   0.87818   0.88100   0.88537
 Alpha virt. eigenvalues --    0.89040   0.89500   0.89810   0.90292   0.90618
 Alpha virt. eigenvalues --    0.90803   0.90991   0.91608   0.91986   0.92466
 Alpha virt. eigenvalues --    0.92776   0.92858   0.93404   0.94157   0.94800
 Alpha virt. eigenvalues --    0.95255   0.95742   0.96171   0.96383   0.96693
 Alpha virt. eigenvalues --    0.97056   0.97378   0.97961   0.98173   0.98282
 Alpha virt. eigenvalues --    0.98628   0.99070   0.99544   0.99773   1.00303
 Alpha virt. eigenvalues --    1.00534   1.00771   1.01312   1.01613   1.02141
 Alpha virt. eigenvalues --    1.02214   1.02348   1.02836   1.03387   1.03681
 Alpha virt. eigenvalues --    1.03954   1.04267   1.04962   1.05234   1.05681
 Alpha virt. eigenvalues --    1.06455   1.06639   1.07124   1.07452   1.07784
 Alpha virt. eigenvalues --    1.08168   1.08567   1.08781   1.09278   1.10040
 Alpha virt. eigenvalues --    1.10768   1.11129   1.11541   1.12036   1.12421
 Alpha virt. eigenvalues --    1.13312   1.13932   1.14301   1.14696   1.15135
 Alpha virt. eigenvalues --    1.15876   1.16818   1.17358   1.17423   1.17531
 Alpha virt. eigenvalues --    1.18237   1.18430   1.19007   1.19475   1.20436
 Alpha virt. eigenvalues --    1.20691   1.21049   1.22019   1.22876   1.23104
 Alpha virt. eigenvalues --    1.23277   1.23620   1.24102   1.24478   1.24849
 Alpha virt. eigenvalues --    1.25242   1.25822   1.26192   1.26388   1.26613
 Alpha virt. eigenvalues --    1.27402   1.27664   1.27987   1.28446   1.28620
 Alpha virt. eigenvalues --    1.29285   1.29447   1.29649   1.30109   1.30846
 Alpha virt. eigenvalues --    1.31476   1.31942   1.32123   1.33227   1.34467
 Alpha virt. eigenvalues --    1.35521   1.35745   1.36483   1.37012   1.37647
 Alpha virt. eigenvalues --    1.38395   1.38533   1.39547   1.40112   1.40296
 Alpha virt. eigenvalues --    1.41312   1.41741   1.42519   1.43068   1.43797
 Alpha virt. eigenvalues --    1.44059   1.44690   1.45065   1.45211   1.45957
 Alpha virt. eigenvalues --    1.46412   1.46563   1.47059   1.47668   1.47947
 Alpha virt. eigenvalues --    1.48102   1.48700   1.48776   1.49350   1.49668
 Alpha virt. eigenvalues --    1.50253   1.50468   1.50765   1.51084   1.51634
 Alpha virt. eigenvalues --    1.51781   1.52168   1.52792   1.52978   1.53367
 Alpha virt. eigenvalues --    1.53576   1.53964   1.54273   1.54710   1.54901
 Alpha virt. eigenvalues --    1.55060   1.55181   1.55372   1.55544   1.55718
 Alpha virt. eigenvalues --    1.56074   1.56428   1.56765   1.57063   1.57320
 Alpha virt. eigenvalues --    1.57552   1.58248   1.58419   1.58636   1.58955
 Alpha virt. eigenvalues --    1.59181   1.59913   1.59968   1.60399   1.60774
 Alpha virt. eigenvalues --    1.61524   1.61621   1.62007   1.62473   1.62678
 Alpha virt. eigenvalues --    1.63081   1.63284   1.63496   1.63703   1.63945
 Alpha virt. eigenvalues --    1.64293   1.64814   1.64932   1.65008   1.65598
 Alpha virt. eigenvalues --    1.65847   1.66153   1.66572   1.67191   1.67552
 Alpha virt. eigenvalues --    1.67916   1.68064   1.68498   1.68920   1.69314
 Alpha virt. eigenvalues --    1.69604   1.70182   1.70303   1.70316   1.70906
 Alpha virt. eigenvalues --    1.71409   1.72076   1.72334   1.73113   1.73408
 Alpha virt. eigenvalues --    1.73568   1.73966   1.74935   1.75861   1.76066
 Alpha virt. eigenvalues --    1.76743   1.77187   1.77375   1.77912   1.78538
 Alpha virt. eigenvalues --    1.79088   1.79833   1.80302   1.81282   1.81470
 Alpha virt. eigenvalues --    1.81941   1.82579   1.82994   1.83550   1.84169
 Alpha virt. eigenvalues --    1.84313   1.85218   1.85335   1.85796   1.85974
 Alpha virt. eigenvalues --    1.86456   1.86803   1.87201   1.87701   1.87972
 Alpha virt. eigenvalues --    1.88592   1.88989   1.89399   1.89514   1.90132
 Alpha virt. eigenvalues --    1.91263   1.91519   1.92436   1.92857   1.93576
 Alpha virt. eigenvalues --    1.94671   1.95001   1.95804   1.95993   1.96322
 Alpha virt. eigenvalues --    1.96738   1.96996   1.98085   1.98252   1.98635
 Alpha virt. eigenvalues --    1.98990   1.99535   1.99976   2.00069   2.00825
 Alpha virt. eigenvalues --    2.01139   2.01499   2.02277   2.02894   2.03683
 Alpha virt. eigenvalues --    2.03939   2.04428   2.05390   2.05749   2.06507
 Alpha virt. eigenvalues --    2.06772   2.07338   2.07498   2.08222   2.09085
 Alpha virt. eigenvalues --    2.09556   2.09957   2.10601   2.10972   2.11362
 Alpha virt. eigenvalues --    2.11447   2.12364   2.12978   2.13553   2.13759
 Alpha virt. eigenvalues --    2.14257   2.14519   2.15263   2.15496   2.16062
 Alpha virt. eigenvalues --    2.17261   2.18049   2.18821   2.19122   2.19506
 Alpha virt. eigenvalues --    2.20458   2.20498   2.21008   2.21423   2.22136
 Alpha virt. eigenvalues --    2.22718   2.22996   2.24203   2.24761   2.25017
 Alpha virt. eigenvalues --    2.25737   2.25943   2.26525   2.27007   2.27355
 Alpha virt. eigenvalues --    2.27730   2.28006   2.28372   2.28699   2.29676
 Alpha virt. eigenvalues --    2.30088   2.30967   2.31574   2.31979   2.32428
 Alpha virt. eigenvalues --    2.32924   2.33233   2.33615   2.33958   2.34911
 Alpha virt. eigenvalues --    2.35495   2.35758   2.36046   2.36232   2.36455
 Alpha virt. eigenvalues --    2.36904   2.37204   2.37373   2.38015   2.38529
 Alpha virt. eigenvalues --    2.39091   2.39291   2.39974   2.40272   2.40410
 Alpha virt. eigenvalues --    2.41543   2.41882   2.42341   2.43242   2.43707
 Alpha virt. eigenvalues --    2.44089   2.44759   2.45109   2.45297   2.45797
 Alpha virt. eigenvalues --    2.46251   2.46583   2.46918   2.47643   2.48225
 Alpha virt. eigenvalues --    2.48664   2.49004   2.49879   2.50953   2.51378
 Alpha virt. eigenvalues --    2.52085   2.52497   2.52663   2.52937   2.53419
 Alpha virt. eigenvalues --    2.53526   2.54254   2.54740   2.55487   2.55752
 Alpha virt. eigenvalues --    2.55981   2.56254   2.56410   2.56744   2.57287
 Alpha virt. eigenvalues --    2.57729   2.58244   2.58483   2.58732   2.59240
 Alpha virt. eigenvalues --    2.59987   2.60127   2.61004   2.61177   2.61666
 Alpha virt. eigenvalues --    2.61892   2.62303   2.62764   2.63339   2.63440
 Alpha virt. eigenvalues --    2.64426   2.64747   2.65131   2.65803   2.66193
 Alpha virt. eigenvalues --    2.66503   2.67055   2.67333   2.67636   2.68389
 Alpha virt. eigenvalues --    2.68870   2.69693   2.70013   2.70240   2.70590
 Alpha virt. eigenvalues --    2.70754   2.70902   2.72066   2.72574   2.73021
 Alpha virt. eigenvalues --    2.73410   2.73681   2.74496   2.74878   2.75701
 Alpha virt. eigenvalues --    2.75744   2.76186   2.76915   2.77464   2.78297
 Alpha virt. eigenvalues --    2.78828   2.79202   2.79309   2.79941   2.80193
 Alpha virt. eigenvalues --    2.80871   2.81278   2.82058   2.82488   2.83000
 Alpha virt. eigenvalues --    2.83406   2.83750   2.84695   2.85195   2.85345
 Alpha virt. eigenvalues --    2.85858   2.86288   2.86762   2.86964   2.87335
 Alpha virt. eigenvalues --    2.87968   2.88302   2.88955   2.89285   2.89498
 Alpha virt. eigenvalues --    2.89622   2.90244   2.90349   2.91052   2.91527
 Alpha virt. eigenvalues --    2.91726   2.92522   2.92864   2.93838   2.94177
 Alpha virt. eigenvalues --    2.94515   2.94849   2.95447   2.95540   2.96064
 Alpha virt. eigenvalues --    2.97018   2.97212   2.97605   2.97926   2.98810
 Alpha virt. eigenvalues --    2.98875   2.99297   2.99703   3.00363   3.00488
 Alpha virt. eigenvalues --    3.01116   3.01814   3.02430   3.02847   3.03919
 Alpha virt. eigenvalues --    3.04337   3.04568   3.04988   3.05521   3.05682
 Alpha virt. eigenvalues --    3.05839   3.06355   3.07054   3.07185   3.07273
 Alpha virt. eigenvalues --    3.07785   3.07979   3.08330   3.08939   3.09162
 Alpha virt. eigenvalues --    3.09719   3.10030   3.10202   3.11010   3.11135
 Alpha virt. eigenvalues --    3.11503   3.11614   3.12237   3.12666   3.13014
 Alpha virt. eigenvalues --    3.13531   3.13729   3.13870   3.14186   3.14764
 Alpha virt. eigenvalues --    3.15054   3.15568   3.16354   3.16673   3.16991
 Alpha virt. eigenvalues --    3.17639   3.17754   3.18091   3.18309   3.18506
 Alpha virt. eigenvalues --    3.18804   3.19036   3.19848   3.20046   3.20307
 Alpha virt. eigenvalues --    3.20689   3.21069   3.21287   3.21439   3.21540
 Alpha virt. eigenvalues --    3.22061   3.22282   3.22742   3.23214   3.23459
 Alpha virt. eigenvalues --    3.24105   3.24199   3.24406   3.25341   3.25858
 Alpha virt. eigenvalues --    3.26145   3.26270   3.26726   3.26895   3.27152
 Alpha virt. eigenvalues --    3.27749   3.27874   3.28298   3.28710   3.29066
 Alpha virt. eigenvalues --    3.29280   3.29756   3.30035   3.30179   3.30895
 Alpha virt. eigenvalues --    3.30998   3.31104   3.31342   3.32046   3.32183
 Alpha virt. eigenvalues --    3.32433   3.32461   3.33020   3.33061   3.33503
 Alpha virt. eigenvalues --    3.33978   3.34367   3.34678   3.34923   3.35266
 Alpha virt. eigenvalues --    3.35469   3.35582   3.35783   3.36178   3.36407
 Alpha virt. eigenvalues --    3.36606   3.37045   3.37192   3.37518   3.37804
 Alpha virt. eigenvalues --    3.38194   3.38521   3.38954   3.39269   3.39712
 Alpha virt. eigenvalues --    3.39971   3.40930   3.41193   3.41298   3.41412
 Alpha virt. eigenvalues --    3.41966   3.42242   3.42640   3.42995   3.43300
 Alpha virt. eigenvalues --    3.44063   3.44248   3.44590   3.45175   3.45326
 Alpha virt. eigenvalues --    3.46288   3.46836   3.47074   3.47602   3.47922
 Alpha virt. eigenvalues --    3.49103   3.49507   3.49768   3.50449   3.50556
 Alpha virt. eigenvalues --    3.51039   3.51681   3.52753   3.53679   3.54086
 Alpha virt. eigenvalues --    3.54586   3.55188   3.55399   3.56340   3.56529
 Alpha virt. eigenvalues --    3.56870   3.57267   3.57796   3.58152   3.58752
 Alpha virt. eigenvalues --    3.59249   3.59745   3.60459   3.60582   3.61108
 Alpha virt. eigenvalues --    3.61932   3.62532   3.63052   3.63104   3.64233
 Alpha virt. eigenvalues --    3.64619   3.65429   3.65758   3.66786   3.67563
 Alpha virt. eigenvalues --    3.68072   3.68510   3.68689   3.69352   3.69581
 Alpha virt. eigenvalues --    3.70113   3.70733   3.71109   3.71509   3.71632
 Alpha virt. eigenvalues --    3.72497   3.72683   3.73207   3.73301   3.73758
 Alpha virt. eigenvalues --    3.74159   3.74638   3.75371   3.75749   3.75903
 Alpha virt. eigenvalues --    3.76297   3.77501   3.77883   3.78185   3.79530
 Alpha virt. eigenvalues --    3.80123   3.80326   3.81727   3.82005   3.83086
