 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0773  0.1296  0.0494 -0.1328  0.0152
                                           -0.0715 -0.2072  0.0384 -0.0598 -0.0010
                                            0.0323 -0.0111  0.0356  0.0086  0.0455
                                           -0.0057
   511. (0.00030) RY*( 8) C  14           s( 12.62%)p 0.44(  5.53%)d 6.41( 80.90%)
                                                  f 0.07(  0.94%)
                                           -0.0000 -0.0140 -0.2491  0.2504 -0.0355
                                           -0.0104 -0.1156  0.0832 -0.0084 -0.0744
                                           -0.1643 -0.0026  0.0438  0.0206  0.2712
                                           -0.5006  0.0379  0.0252  0.0639 -0.0058
                                           -0.4744  0.4798 -0.1531  0.0014 -0.0055
                                           -0.0467 -0.0481 -0.0001 -0.0101  0.0676
                                           -0.0157
   512. (0.00017) RY*( 9) C  14           s( 29.33%)p 1.32( 38.83%)d 1.07( 31.29%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0077  0.3622  0.3991  0.0526
                                           -0.0010  0.1076  0.3448  0.0105 -0.0723
                                            0.4982  0.0005  0.0089  0.0655  0.2307
                                           -0.3730 -0.0136  0.0755 -0.0499  0.0086
                                            0.2195 -0.1705  0.0789 -0.1689 -0.0040
                                           -0.0326  0.0127  0.0134  0.0053 -0.0034
                                           -0.0635
   513. (0.00014) RY*(10) C  14           s(  1.57%)p33.27( 52.34%)d28.60( 44.99%)
                                                  f 0.70(  1.11%)
                                           -0.0000 -0.0056  0.0572  0.0998 -0.0497
                                           -0.0019 -0.1334 -0.1775 -0.0035  0.1219
                                            0.6696  0.0014  0.0013 -0.1036 -0.4120
                                            0.1878  0.0321 -0.1072 -0.0782  0.0377
                                           -0.3307  0.3392  0.0067  0.0190 -0.0031
                                            0.0243 -0.0650 -0.0298 -0.0195 -0.0232
                                           -0.0665
   514. (0.00015) RY*(11) C  14           s( 49.44%)p 0.35( 17.14%)d 0.67( 32.93%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0000 -0.2226  0.6670  0.0010
                                            0.0023  0.0395  0.3529 -0.0001  0.0965
                                           -0.1850 -0.0011 -0.0144  0.0400 -0.0732
                                            0.5271 -0.0425  0.0498 -0.0031 -0.0585
                                           -0.1495 -0.1108  0.0596 -0.0159 -0.0167
                                           -0.0624 -0.0096 -0.0051  0.0022  0.0221
                                            0.0110
   515. (0.00005) RY*(12) C  14           s(  0.17%)p99.99( 66.85%)d99.99( 31.44%)
                                                  f 8.88(  1.54%)
   516. (0.00005) RY*(13) C  14           s(  0.21%)p13.45(  2.86%)d99.99( 89.48%)
                                                  f35.05(  7.45%)
   517. (0.00004) RY*(14) C  14           s(  4.55%)p 1.67(  7.61%)d16.86( 76.68%)
                                                  f 2.45( 11.16%)
   518. (0.00003) RY*(15) C  14           s(  2.10%)p 7.21( 15.13%)d34.98( 73.44%)
                                                  f 4.45(  9.34%)
   519. (0.00003) RY*(16) C  14           s(  0.85%)p 2.87(  2.44%)d99.99( 88.00%)
                                                  f10.23(  8.71%)
   520. (0.00003) RY*(17) C  14           s(  0.25%)p80.36( 20.27%)d99.99( 72.93%)
                                                  f25.97(  6.55%)
   521. (0.00000) RY*(18) C  14           s( 97.81%)p 0.00(  0.31%)d 0.02(  1.69%)
                                                  f 0.00(  0.19%)
   522. (0.00000) RY*(19) C  14           s(  0.23%)p 1.43(  0.33%)d99.99( 99.24%)
                                                  f 0.87(  0.20%)
   523. (0.00001) RY*(20) C  14           s(  0.24%)p 5.13(  1.24%)d 1.65(  0.40%)
                                                  f99.99( 98.12%)
   524. (0.00000) RY*(21) C  14           s(  0.19%)p 6.88(  1.29%)d23.99(  4.48%)
                                                  f99.99( 94.04%)
   525. (0.00000) RY*(22) C  14           s(  0.01%)p52.54(  0.63%)d99.99(  2.75%)
                                                  f99.99( 96.61%)
   526. (0.00000) RY*(23) C  14           s(  0.04%)p21.80(  0.87%)d99.99( 12.00%)
                                                  f99.99( 87.09%)
   527. (0.00000) RY*(24) C  14           s(  0.04%)p 3.28(  0.12%)d99.99(  6.43%)
                                                  f99.99( 93.41%)
   528. (0.00001) RY*(25) C  14           s(  3.31%)p 0.26(  0.88%)d 5.64( 18.69%)
                                                  f23.26( 77.12%)
   529. (0.00000) RY*(26) C  14           s(  0.02%)p20.79(  0.43%)d44.75(  0.93%)
                                                  f99.99( 98.62%)
   530. (0.00181) RY*( 1) C  15           s(  0.64%)p99.99( 88.69%)d16.12( 10.38%)
                                                  f 0.44(  0.28%)
                                            0.0000  0.0100  0.0305  0.0735 -0.0011
                                            0.0085 -0.0686  0.0294  0.0066  0.9314
                                            0.0787  0.0021 -0.0777 -0.0395 -0.1559
                                            0.2129  0.0067 -0.0009 -0.0415  0.0287
                                           -0.0133  0.1670  0.0588 -0.0068  0.0045
                                            0.0049  0.0318 -0.0012  0.0035  0.0006
                                           -0.0419
   531. (0.00146) RY*( 2) C  15           s(  7.61%)p11.57( 88.02%)d 0.57(  4.32%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0087  0.2453  0.1254  0.0106
                                            0.0107 -0.9289  0.0755 -0.0061 -0.0948
                                           -0.0098  0.0007 -0.0491 -0.0079 -0.0178
                                           -0.1243  0.0161 -0.0084  0.0198 -0.0028
                                            0.0016  0.1633 -0.0027  0.0004 -0.0003
                                           -0.0177 -0.0074  0.0003  0.0015 -0.0093
                                            0.0032
   532. (0.00129) RY*( 3) C  15           s(  0.56%)p99.99( 76.34%)d41.23( 23.04%)
                                                  f 0.10(  0.06%)
                                           -0.0000 -0.0059  0.0566 -0.0485 -0.0009
                                           -0.0007  0.0689  0.0380 -0.0016 -0.0533
                                           -0.0025  0.0043 -0.8684 -0.0169  0.0232
                                           -0.0222  0.2900 -0.3453 -0.0548  0.0632
                                           -0.0419 -0.0209 -0.1228  0.0422  0.0104
                                            0.0069 -0.0073 -0.0122  0.0128 -0.0044
                                            0.0059
   533. (0.00051) RY*( 4) C  15           s( 27.30%)p 0.45( 12.19%)d 2.15( 58.78%)
                                                  f 0.06(  1.74%)
                                           -0.0000 -0.0137  0.5214  0.0294  0.0092
                                            0.0026  0.0533 -0.3318  0.0004 -0.0676
                                            0.0545 -0.0002  0.0279  0.0242 -0.4754
                                            0.2189  0.0006 -0.0074  0.0358  0.0321
                                            0.4315 -0.2779 -0.2142  0.0462 -0.0053
                                           -0.0740 -0.0366  0.0064  0.0150  0.0529
                                           -0.0863
   534. (0.00040) RY*( 5) C  15           s(  0.26%)p23.10(  6.03%)d99.99( 92.52%)
                                                  f 4.53(  1.18%)
                                           -0.0000 -0.0036  0.0458 -0.0223  0.0013
                                           -0.0002 -0.0143  0.0559 -0.0022 -0.0414
                                            0.0671  0.0152  0.0199  0.2239  0.0176
                                            0.0877 -0.3541 -0.2000 -0.8386 -0.1846
                                           -0.0226  0.0270 -0.1093  0.0370 -0.0086
                                           -0.0103 -0.0061 -0.0664 -0.0833 -0.0123
                                           -0.0109
   535. (0.00037) RY*( 6) C  15           s(  0.56%)p34.72( 19.33%)d99.99( 78.23%)
                                                  f 3.39(  1.89%)
                                           -0.0000 -0.0029  0.0325  0.0587  0.0324
                                           -0.0004 -0.0094 -0.2446  0.0002  0.2812
                                           -0.2286  0.0039  0.0212  0.0394  0.5024
                                           -0.4982 -0.0095 -0.0728 -0.0376 -0.0839
                                            0.4500 -0.2092 -0.1458 -0.0172  0.0033
                                           -0.0184 -0.0267 -0.0063 -0.0335  0.0924
                                            0.0901
   536. (0.00031) RY*( 7) C  15           s( 47.10%)p 0.33( 15.54%)d 0.77( 36.03%)
                                                  f 0.03(  1.32%)
                                            0.0000 -0.0015  0.6094 -0.3144 -0.0277
                                            0.0124  0.1894  0.1670 -0.0007  0.0748
                                           -0.1505 -0.0005  0.0894  0.2351  0.1001
                                           -0.2123 -0.2021 -0.1181  0.2034  0.1052
                                           -0.3180  0.2530 -0.1429  0.1118  0.0232
                                            0.0836  0.0164 -0.0096  0.0425  0.0593
                                            0.0039
   537. (0.00017) RY*( 8) C  15           s(  7.47%)p 4.22( 31.50%)d 7.92( 59.20%)
                                                  f 0.24(  1.83%)
                                           -0.0000 -0.0027 -0.1724  0.2121 -0.0020
                                           -0.0031 -0.0440  0.1245  0.0025  0.0105
                                           -0.2089 -0.0004  0.3289  0.3816 -0.0585
                                            0.1534  0.2438 -0.6658  0.1102  0.1997
                                            0.0434 -0.0663 -0.0616 -0.0152  0.0340
                                           -0.0072  0.0135  0.0112  0.0719 -0.1072
                                            0.0098
   538. (0.00014) RY*( 9) C  15           s( 20.68%)p 2.15( 44.49%)d 1.55( 31.95%)
                                                  f 0.14(  2.88%)
                                            0.0000  0.0044  0.2791  0.3498 -0.0807
                                            0.0117  0.1639  0.1964  0.0044 -0.0245
                                           -0.5842 -0.0037  0.0361 -0.1898 -0.1449
                                           -0.0758  0.3197  0.1483 -0.2386 -0.2170
                                           -0.0496  0.0461  0.2290 -0.0868 -0.0553
                                            0.0810  0.0206  0.0248 -0.0588 -0.1212
                                           -0.0017
   539. (0.00010) RY*(10) C  15           s( 12.06%)p 1.73( 20.81%)d 5.30( 63.94%)
                                                  f 0.26(  3.18%)
                                           -0.0000  0.0000 -0.1143  0.3240 -0.0507
                                           -0.0046 -0.0396  0.0628  0.0087  0.0359
                                           -0.3397  0.0063 -0.2628  0.1295 -0.1054
                                            0.0048 -0.6099  0.1457  0.1543  0.2339
                                           -0.1513 -0.3633 -0.0402 -0.0097  0.0680
                                           -0.0112  0.0126 -0.0370  0.0622 -0.1469
                                            0.0101
   540. (0.00011) RY*(11) C  15           s( 44.08%)p 0.89( 39.19%)d 0.31( 13.74%)
                                                  f 0.07(  2.99%)
                                            0.0000 -0.0066  0.3060  0.5892 -0.0048
                                            0.0013  0.1612  0.3072 -0.0158 -0.0410
                                            0.5085 -0.0004  0.0257 -0.1017  0.3372
                                            0.0886 -0.0387 -0.0284  0.0678  0.0335
                                            0.0344 -0.0419 -0.0519 -0.0464  0.0000
                                           -0.0198 -0.0806  0.0156  0.0062 -0.0647
                                            0.1362
   541. (0.00006) RY*(12) C  15           s(  7.08%)p 0.70(  4.96%)d12.18( 86.32%)
                                                  f 0.23(  1.64%)
   542. (0.00002) RY*(13) C  15           s(  3.26%)p 3.30( 10.75%)d24.41( 79.57%)
                                                  f 1.97(  6.42%)
   543. (0.00003) RY*(14) C  15           s(  1.58%)p 8.71( 13.78%)d48.84( 77.29%)
                                                  f 4.65(  7.35%)
   544. (0.00002) RY*(15) C  15           s(  8.72%)p 6.92( 60.32%)d 3.07( 26.78%)
                                                  f 0.48(  4.18%)
   545. (0.00002) RY*(16) C  15           s(  6.12%)p 1.24(  7.56%)d13.61( 83.22%)
                                                  f 0.51(  3.11%)
   546. (0.00000) RY*(17) C  15           s(  1.36%)p40.20( 54.58%)d32.22( 43.74%)
                                                  f 0.24(  0.33%)
