 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   183. (0.00000) RY*(24)Fe   1           s(  0.02%)p 0.54(  0.01%)d19.43(  0.33%)
                                                  f99.99( 99.65%)
   184. (0.00000) RY*(25)Fe   1           s(  0.11%)p 0.45(  0.05%)d99.99( 99.65%)
                                                  f 1.71(  0.19%)
   185. (0.00001) RY*(26)Fe   1           s(  0.08%)p 4.93(  0.42%)d99.99( 12.40%)
                                                  f99.99( 87.10%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.98%)d 1.89(  1.84%)
                                                  f99.50( 97.17%)
   187. (0.00664) RY*( 1) N   2           s(  0.14%)p99.99( 99.02%)d 5.99(  0.82%)
                                                  f 0.16(  0.02%)
                                            0.0000 -0.0047  0.0365 -0.0036  0.0002
                                            0.0067  0.1554  0.0055  0.0032  0.1868
                                            0.0040 -0.0178 -0.9647 -0.0000  0.0055
                                            0.0040  0.0490 -0.0312 -0.0595  0.0293
                                           -0.0006  0.0192  0.0023 -0.0019 -0.0097
                                            0.0006  0.0016 -0.0014 -0.0108 -0.0016
                                           -0.0000
   188. (0.00564) RY*( 2) N   2           s(  0.03%)p99.99( 99.06%)d34.98(  0.91%)
                                                  f 0.23(  0.01%)
                                            0.0000  0.0002  0.0160 -0.0018  0.0003
                                           -0.0230 -0.7008 -0.0241 -0.0214 -0.6631
                                           -0.0237 -0.0024 -0.2399  0.0025  0.0020
                                            0.0086  0.0224 -0.0105 -0.0164  0.0135
                                            0.0024 -0.0889 -0.0008  0.0011 -0.0025
                                           -0.0030 -0.0038  0.0006 -0.0029  0.0031
                                           -0.0035
   189. (0.00303) RY*( 3) N   2           s(  1.09%)p88.13( 96.46%)d 2.19(  2.39%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0346  0.0979  0.0130 -0.0014
                                            0.0224 -0.6773  0.0452 -0.0248  0.7067
                                           -0.0476 -0.0021  0.0310 -0.0075 -0.0131
                                           -0.1519 -0.0075 -0.0074 -0.0085 -0.0044
                                            0.0038 -0.0132 -0.0026  0.0166  0.0001
                                            0.0013 -0.0021 -0.0029  0.0012 -0.0181
                                           -0.0156
   190. (0.00056) RY*( 4) N   2           s( 92.69%)p 0.02(  1.41%)d 0.06(  5.82%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0183  0.9390 -0.2116  0.0111
                                            0.0252  0.0560  0.0660 -0.0280 -0.0503
                                           -0.0302  0.0105  0.0374  0.0142  0.0781
                                            0.1209  0.0312  0.0119  0.0394  0.0429
                                            0.0241  0.0151  0.1787 -0.0163  0.0065
                                           -0.0042  0.0011  0.0128 -0.0072  0.0193
                                            0.0142
   191. (0.00031) RY*( 5) N   2           s(  3.03%)p 2.24(  6.81%)d29.63( 89.90%)
                                                  f 0.09(  0.26%)
                                           -0.0000  0.0031  0.0102  0.1738  0.0018
                                           -0.0015 -0.0123 -0.0880 -0.0016  0.0005
                                            0.1165  0.0299 -0.0838 -0.1968  0.0574
                                           -0.0276 -0.4634  0.2387  0.7642 -0.1195
                                            0.0548  0.0019  0.1473 -0.0145 -0.0130
                                            0.0069 -0.0144  0.0340 -0.0308 -0.0056
                                           -0.0064
   192. (0.00027) RY*( 6) N   2           s(  0.38%)p 1.74(  0.65%)d99.99( 96.27%)
                                                  f 7.19(  2.70%)
                                            0.0000  0.0019  0.0606 -0.0090  0.0010
                                           -0.0002  0.0007 -0.0330 -0.0019 -0.0058
                                            0.0375  0.0015 -0.0124 -0.0620 -0.0028
                                            0.0745 -0.7503 -0.2624 -0.4397 -0.3560
                                           -0.0447 -0.0484 -0.0054 -0.0305 -0.0012
                                           -0.0022  0.0175 -0.1626  0.0049 -0.0067
                                            0.0147
   193. (0.00022) RY*( 7) N   2           s(  3.62%)p 1.92(  6.94%)d24.43( 88.43%)
                                                  f 0.28(  1.02%)
                                            0.0000  0.0114  0.0343  0.1868  0.0001
                                            0.0127  0.0765  0.0485  0.0023 -0.0734
                                           -0.2293  0.0003  0.0055 -0.0549  0.6844
                                           -0.6146  0.0018 -0.0529 -0.0786  0.0065
                                           -0.1316 -0.0522  0.0940  0.0113 -0.0033
                                            0.0623 -0.0515 -0.0123 -0.0042  0.0385
                                            0.0442
   194. (0.00020) RY*( 8) N   2           s(  0.64%)p49.27( 31.56%)d99.99( 67.58%)
                                                  f 0.35(  0.23%)
                                            0.0000  0.0013 -0.0086  0.0795  0.0022
                                           -0.0368  0.0034  0.4230 -0.0351 -0.0318
                                            0.3627 -0.0026  0.0025  0.0381  0.0908
                                           -0.1361 -0.0117 -0.0173 -0.0842 -0.0020
                                            0.8001  0.0361 -0.0064  0.0079 -0.0029
                                            0.0116 -0.0204 -0.0098  0.0005  0.0360
                                           -0.0176
   195. (0.00011) RY*( 9) N   2           s(  9.30%)p 7.48( 69.60%)d 2.21( 20.53%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0078  0.0932  0.2898  0.0155
                                            0.0093 -0.0134 -0.5564 -0.0080  0.0135
                                            0.6083 -0.0059  0.0229 -0.1242 -0.0498
                                           -0.1383  0.1787  0.0447 -0.2219 -0.0164
                                           -0.0384 -0.0029  0.3093 -0.0555  0.0197
                                            0.0488 -0.0473 -0.0003  0.0039 -0.0246
                                           -0.0073
   196. (0.00006) RY*(10) N   2           s(  0.30%)p99.99( 47.33%)d99.99( 48.90%)
                                                  f11.35(  3.46%)
   197. (0.00005) RY*(11) N   2           s(  3.24%)p 6.83( 22.15%)d22.55( 73.10%)
                                                  f 0.47(  1.51%)
   198. (0.00005) RY*(12) N   2           s(  3.45%)p 8.94( 30.86%)d18.34( 63.29%)
                                                  f 0.69(  2.40%)
   199. (0.00003) RY*(13) N   2           s( 49.58%)p 0.03(  1.72%)d 0.63( 31.35%)
                                                  f 0.35( 17.35%)
   200. (0.00001) RY*(14) N   2           s(  6.19%)p10.15( 62.86%)d 4.43( 27.43%)
                                                  f 0.57(  3.52%)
   201. (0.00002) RY*(15) N   2           s(  0.37%)p32.75( 12.16%)d99.99( 82.01%)
                                                  f14.70(  5.46%)
   202. (0.00002) RY*(16) N   2           s(  1.89%)p 0.64(  1.20%)d48.47( 91.43%)
                                                  f 2.91(  5.48%)
   203. (0.00002) RY*(17) N   2           s(  7.57%)p 0.35(  2.65%)d11.27( 85.32%)
                                                  f 0.59(  4.46%)
   204. (0.00000) RY*(18) N   2           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.14%)
   205. (0.00000) RY*(19) N   2           s(  0.96%)p 0.18(  0.17%)d99.99( 98.82%)
                                                  f 0.06(  0.05%)
   206. (0.00000) RY*(20) N   2           s(  0.09%)p 0.59(  0.05%)d 4.47(  0.41%)
                                                  f99.99( 99.45%)
   207. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.75%)d 1.89(  1.43%)
                                                  f99.99( 97.82%)
   208. (0.00000) RY*(22) N   2           s(  0.02%)p26.08(  0.60%)d45.48(  1.04%)
                                                  f99.99( 98.34%)
   209. (0.00000) RY*(23) N   2           s(  0.01%)p 4.92(  0.05%)d99.99(  6.56%)
                                                  f99.99( 93.38%)
   210. (0.00000) RY*(24) N   2           s(  0.02%)p94.65(  1.63%)d52.93(  0.91%)
                                                  f99.99( 97.45%)
   211. (0.00000) RY*(25) N   2           s(  9.60%)p 0.29(  2.82%)d 0.91(  8.72%)
                                                  f 8.21( 78.85%)
   212. (0.00000) RY*(26) N   2           s(  6.25%)p 0.33(  2.07%)d 0.93(  5.78%)
                                                  f13.76( 85.90%)
   213. (0.00694) RY*( 1) N   3           s(  0.16%)p99.99( 98.66%)d 7.02(  1.15%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0015  0.0401  0.0050  0.0003
                                            0.0036 -0.0176 -0.0038  0.0027  0.0051
                                           -0.0007 -0.0218 -0.9929  0.0029 -0.0100
                                            0.0063  0.0709 -0.0301  0.0627 -0.0339
                                            0.0002 -0.0020  0.0183 -0.0027 -0.0104
                                            0.0024  0.0012  0.0021  0.0106 -0.0004
                                            0.0004
   214. (0.00508) RY*( 2) N   3           s(  0.19%)p99.99( 98.94%)d 4.51(  0.87%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0015  0.0433 -0.0066 -0.0001
                                           -0.0174 -0.7377 -0.0164  0.0237  0.6654
                                            0.0288  0.0047  0.0188  0.0074  0.0043
                                            0.0073 -0.0003 -0.0067  0.0076  0.0078
                                            0.0018 -0.0917  0.0020  0.0039  0.0002
                                           -0.0026  0.0038 -0.0021 -0.0004  0.0017
                                            0.0042
   215. (0.00288) RY*( 3) N   3           s(  1.81%)p52.81( 95.86%)d 1.25(  2.27%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0333  0.1305 -0.0012 -0.0016
                                            0.0310 -0.6500  0.0489  0.0271 -0.7285
                                            0.0340  0.0068  0.0082  0.0013  0.0350
                                            0.1349 -0.0290  0.0187 -0.0307  0.0165
                                            0.0077  0.0210  0.0034  0.0180 -0.0025
                                            0.0017  0.0003  0.0006  0.0029 -0.0146
                                            0.0190
   216. (0.00058) RY*( 4) N   3           s( 90.98%)p 0.02(  1.65%)d 0.08(  7.29%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0180  0.9380 -0.1717  0.0105
                                            0.0225  0.1033  0.0281  0.0223  0.0516
                                            0.0027  0.0023  0.0254 -0.0278 -0.0592
                                           -0.1729 -0.0638  0.0508 -0.0909  0.0177
                                            0.0198 -0.0250  0.1519 -0.0142 -0.0026
                                           -0.0028  0.0001  0.0038  0.0010  0.0155
                                           -0.0219
   217. (0.00026) RY*( 5) N   3           s(  0.09%)p 2.04(  0.18%)d99.99( 96.78%)
                                                  f33.15(  2.95%)
                                            0.0000 -0.0003  0.0216 -0.0205 -0.0015
                                            0.0006  0.0036  0.0010 -0.0010 -0.0061
                                            0.0406  0.0064 -0.0049  0.0069 -0.0025
                                           -0.0425 -0.6071 -0.3176  0.6276  0.3108
                                            0.0517  0.0571 -0.0052  0.0123  0.0017
                                           -0.0136  0.0123 -0.1696  0.0110  0.0062
                                            0.0145
   218. (0.00024) RY*( 6) N   3           s(  1.56%)p 5.03(  7.84%)d57.92( 90.32%)
                                                  f 0.18(  0.28%)
                                            0.0000  0.0029  0.1104 -0.0582  0.0019
                                            0.0148  0.0094 -0.0013 -0.0112 -0.0136
                                            0.2305 -0.0270  0.0968  0.1206 -0.2144
                                            0.1696  0.5872 -0.1205  0.5943 -0.1454
                                           -0.3014  0.0184  0.0600 -0.0033  0.0057
