 Entering Gaussian System, Link 0=g16
 Input=3kw401.com
 Output=3kw401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933185/Gau-1401758.inp" -scrdir="/local/bebzhart_7933185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19725 -88.97498 -30.04600 -25.88807 -25.88398
 Alpha  occ. eigenvalues --  -25.88298 -14.34804 -14.34737 -14.34655 -14.34555
 Alpha  occ. eigenvalues --  -10.22795 -10.22009 -10.21889 -10.21886 -10.21790
 Alpha  occ. eigenvalues --  -10.21783 -10.21783 -10.21728 -10.21619 -10.20228
 Alpha  occ. eigenvalues --  -10.20063 -10.19861 -10.19718 -10.19593 -10.19518
 Alpha  occ. eigenvalues --  -10.19424 -10.19423 -10.19409 -10.19365 -10.19349
 Alpha  occ. eigenvalues --  -10.19345 -10.19274 -10.19260 -10.19217 -10.19166
 Alpha  occ. eigenvalues --  -10.19099 -10.19078 -10.19067 -10.18839 -10.18809
 Alpha  occ. eigenvalues --  -10.18652  -8.00212  -5.94775  -5.94500  -5.94011
 Alpha  occ. eigenvalues --   -3.42374  -2.19268  -2.18193  -2.18038  -0.97959
 Alpha  occ. eigenvalues --   -0.96993  -0.96955  -0.95988  -0.83203  -0.82686
 Alpha  occ. eigenvalues --   -0.82338  -0.81649  -0.81222  -0.81100  -0.80498
 Alpha  occ. eigenvalues --   -0.80484  -0.77478  -0.76408  -0.75068  -0.74904
 Alpha  occ. eigenvalues --   -0.73865  -0.71757  -0.70869  -0.69061  -0.68685
 Alpha  occ. eigenvalues --   -0.68641  -0.67267  -0.65019  -0.64962  -0.61340
 Alpha  occ. eigenvalues --   -0.60709  -0.58754  -0.57565  -0.55315  -0.54504
 Alpha  occ. eigenvalues --   -0.54110  -0.53443  -0.51922  -0.51873  -0.51409
 Alpha  occ. eigenvalues --   -0.49567  -0.48660  -0.48163  -0.47404  -0.46342
 Alpha  occ. eigenvalues --   -0.45661  -0.45458  -0.45332  -0.44855  -0.44391
 Alpha  occ. eigenvalues --   -0.44225  -0.44103  -0.43879  -0.43777  -0.43608
 Alpha  occ. eigenvalues --   -0.43072  -0.42571  -0.42166  -0.41904  -0.41557
 Alpha  occ. eigenvalues --   -0.41042  -0.40859  -0.40765  -0.40492  -0.40190
 Alpha  occ. eigenvalues --   -0.40087  -0.39844  -0.39399  -0.39216  -0.38788
 Alpha  occ. eigenvalues --   -0.38380  -0.38048  -0.37793  -0.37354  -0.37021
 Alpha  occ. eigenvalues --   -0.36916  -0.36225  -0.35663  -0.35207  -0.34800
 Alpha  occ. eigenvalues --   -0.34443  -0.32753  -0.32333  -0.31284  -0.31068
 Alpha  occ. eigenvalues --   -0.30191  -0.30010  -0.29228  -0.27668  -0.27503
 Alpha  occ. eigenvalues --   -0.25507  -0.24973  -0.23768  -0.23004  -0.21206
 Alpha  occ. eigenvalues --   -0.19870  -0.19750  -0.19657  -0.18713
 Alpha virt. eigenvalues --   -0.07421  -0.07372  -0.04177  -0.02628   0.00003
 Alpha virt. eigenvalues --    0.00656   0.01536   0.03354   0.03608   0.03783
 Alpha virt. eigenvalues --    0.04436   0.04947   0.05538   0.05599   0.06651
 Alpha virt. eigenvalues --    0.06840   0.07162   0.07381   0.07952   0.08079
 Alpha virt. eigenvalues --    0.08188   0.09372   0.09633   0.09729   0.10028
 Alpha virt. eigenvalues --    0.10443   0.10677   0.10762   0.11428   0.11478
 Alpha virt. eigenvalues --    0.11754   0.11983   0.12299   0.12489   0.12651
 Alpha virt. eigenvalues --    0.12778   0.13358   0.13433   0.13756   0.14233
 Alpha virt. eigenvalues --    0.14290   0.14467   0.14795   0.15015   0.15140
 Alpha virt. eigenvalues --    0.15250   0.15541   0.15577   0.16024   0.16347
 Alpha virt. eigenvalues --    0.16499   0.16705   0.16954   0.17141   0.17568
 Alpha virt. eigenvalues --    0.17793   0.17930   0.18552   0.19085   0.19269
 Alpha virt. eigenvalues --    0.19498   0.19660   0.19826   0.19977   0.20132
 Alpha virt. eigenvalues --    0.20758   0.21095   0.21392   0.21522   0.21790
 Alpha virt. eigenvalues --    0.21975   0.22562   0.22861   0.23577   0.23714
 Alpha virt. eigenvalues --    0.23862   0.24298   0.24923   0.24994   0.25045
 Alpha virt. eigenvalues --    0.25419   0.25602   0.25900   0.26391   0.26596
 Alpha virt. eigenvalues --    0.26829   0.26935   0.27081   0.28067   0.28258
 Alpha virt. eigenvalues --    0.28440   0.28538   0.28909   0.29199   0.29397
 Alpha virt. eigenvalues --    0.29605   0.29969   0.30285   0.30387   0.30656
 Alpha virt. eigenvalues --    0.30946   0.31561   0.31714   0.31774   0.32115
 Alpha virt. eigenvalues --    0.32744   0.32912   0.33461   0.33831   0.33969
 Alpha virt. eigenvalues --    0.34170   0.34192   0.34988   0.35303   0.35582
 Alpha virt. eigenvalues --    0.35931   0.36374   0.36535   0.36986   0.37127
 Alpha virt. eigenvalues --    0.37451   0.37727   0.38357   0.38496   0.38571
 Alpha virt. eigenvalues --    0.39120   0.39200   0.39266   0.39757   0.40016
 Alpha virt. eigenvalues --    0.40086   0.40492   0.40618   0.40811   0.41150
 Alpha virt. eigenvalues --    0.41339   0.41593   0.42040   0.42277   0.42361
 Alpha virt. eigenvalues --    0.42563   0.42780   0.42922   0.43129   0.43468
 Alpha virt. eigenvalues --    0.43733   0.44088   0.44204   0.44409   0.44576
 Alpha virt. eigenvalues --    0.44936   0.45142   0.45459   0.45886   0.46187
 Alpha virt. eigenvalues --    0.46242   0.46540   0.46668   0.46789   0.46975
 Alpha virt. eigenvalues --    0.47251   0.47737   0.47895   0.48062   0.48147
 Alpha virt. eigenvalues --    0.48410   0.48598   0.49252   0.49274   0.49482
 Alpha virt. eigenvalues --    0.49620   0.49962   0.50100   0.50365   0.50632
 Alpha virt. eigenvalues --    0.50754   0.50982   0.51248   0.51679   0.51722
 Alpha virt. eigenvalues --    0.51807   0.52170   0.52384   0.52976   0.53176
 Alpha virt. eigenvalues --    0.53336   0.53539   0.53785   0.53852   0.54255
 Alpha virt. eigenvalues --    0.54862   0.55365   0.55473   0.55736   0.56284
 Alpha virt. eigenvalues --    0.56488   0.56837   0.57212   0.57708   0.57908
 Alpha virt. eigenvalues --    0.58343   0.58722   0.58949   0.59432   0.59857
 Alpha virt. eigenvalues --    0.60088   0.60793   0.60925   0.61245   0.61477
 Alpha virt. eigenvalues --    0.61997   0.62293   0.62593   0.62876   0.63121
 Alpha virt. eigenvalues --    0.63555   0.64056   0.64332   0.64852   0.64871
 Alpha virt. eigenvalues --    0.65123   0.65493   0.65743   0.65953   0.66614
 Alpha virt. eigenvalues --    0.66973   0.67365   0.67539   0.67762   0.67909
 Alpha virt. eigenvalues --    0.68642   0.68877   0.69044   0.69565   0.70069
 Alpha virt. eigenvalues --    0.70179   0.71041   0.71175   0.71630   0.71742
 Alpha virt. eigenvalues --    0.71957   0.72048   0.72420   0.72755   0.72987
 Alpha virt. eigenvalues --    0.73502   0.73798   0.73982   0.74304   0.74579
 Alpha virt. eigenvalues --    0.74755   0.75001   0.75958   0.76064   0.76251
 Alpha virt. eigenvalues --    0.76494   0.77037   0.77655   0.77737   0.78175
 Alpha virt. eigenvalues --    0.78258   0.78548   0.79084   0.79604   0.79717
 Alpha virt. eigenvalues --    0.80368   0.80685   0.81254   0.82137   0.82274
 Alpha virt. eigenvalues --    0.82481   0.83296   0.84058   0.84465   0.84667
 Alpha virt. eigenvalues --    0.85046   0.85193   0.85710   0.85966   0.86830
 Alpha virt. eigenvalues --    0.87048   0.87640   0.87878   0.88333   0.88384
 Alpha virt. eigenvalues --    0.88521   0.88966   0.89658   0.89982   0.90325
 Alpha virt. eigenvalues --    0.91118   0.91347   0.91834   0.92402   0.92687
 Alpha virt. eigenvalues --    0.93280   0.93588   0.94321   0.94754   0.94921
 Alpha virt. eigenvalues --    0.95143   0.95387   0.96180   0.96254   0.96922
 Alpha virt. eigenvalues --    0.97102   0.97636   0.97784   0.98307   0.98581
 Alpha virt. eigenvalues --    0.98586   0.99204   0.99593   0.99779   1.00454
 Alpha virt. eigenvalues --    1.00851   1.01514   1.01760   1.01907   1.02042
 Alpha virt. eigenvalues --    1.02548   1.02937   1.03174   1.03444   1.03663
 Alpha virt. eigenvalues --    1.03894   1.04044   1.04655   1.05002   1.05244
 Alpha virt. eigenvalues --    1.06095   1.06483   1.06899   1.07826   1.08251
 Alpha virt. eigenvalues --    1.08525   1.08893   1.09209   1.09660   1.10656
 Alpha virt. eigenvalues --    1.10745   1.10866   1.11874   1.12259   1.12713
 Alpha virt. eigenvalues --    1.13219   1.13810   1.15066   1.15419   1.15995
 Alpha virt. eigenvalues --    1.16283   1.16976   1.17333   1.17701   1.18153
 Alpha virt. eigenvalues --    1.18417   1.18555   1.19275   1.19885   1.20318
 Alpha virt. eigenvalues --    1.20749   1.21134   1.21515   1.22480   1.22926
 Alpha virt. eigenvalues --    1.23545   1.23835   1.24211   1.24615   1.25301
 Alpha virt. eigenvalues --    1.26094   1.26382   1.26726   1.27099   1.27315
 Alpha virt. eigenvalues --    1.27628   1.28252   1.28409   1.28720   1.28807
 Alpha virt. eigenvalues --    1.29456   1.30114   1.30160   1.30578   1.31032
 Alpha virt. eigenvalues --    1.31390   1.32136   1.32624   1.33348   1.33898
 Alpha virt. eigenvalues --    1.35415   1.36048   1.36979   1.37370   1.38050
 Alpha virt. eigenvalues --    1.38741   1.39169   1.39763   1.40281   1.41320
 Alpha virt. eigenvalues --    1.41763   1.42759   1.42953   1.43406   1.44160
 Alpha virt. eigenvalues --    1.44541   1.45344   1.45559   1.45655   1.46603
 Alpha virt. eigenvalues --    1.47084   1.47333   1.47573   1.47867   1.48298
 Alpha virt. eigenvalues --    1.48893   1.49076   1.49204   1.50052   1.50324
 Alpha virt. eigenvalues --    1.50555   1.50820   1.51163   1.51555   1.51940
 Alpha virt. eigenvalues --    1.52069   1.52548   1.52727   1.52964   1.53239
 Alpha virt. eigenvalues --    1.53577   1.53944   1.54112   1.54407   1.54700
 Alpha virt. eigenvalues --    1.54875   1.54972   1.55138   1.55303   1.55724
 Alpha virt. eigenvalues --    1.55816   1.56022   1.56716   1.57073   1.57158
 Alpha virt. eigenvalues --    1.57944   1.58038   1.58234   1.58520   1.58740
 Alpha virt. eigenvalues --    1.59358   1.59811   1.60528   1.60577   1.60770
 Alpha virt. eigenvalues --    1.61220   1.61326   1.61882   1.62226   1.62348
 Alpha virt. eigenvalues --    1.63027   1.63287   1.63469   1.63951   1.64541
 Alpha virt. eigenvalues --    1.64794   1.64986   1.65135   1.65424   1.65762
 Alpha virt. eigenvalues --    1.66091   1.66326   1.66618   1.67104   1.67393
 Alpha virt. eigenvalues --    1.67792   1.68339   1.68688   1.68882   1.69768
 Alpha virt. eigenvalues --    1.69982   1.70438   1.70823   1.71367   1.71446
 Alpha virt. eigenvalues --    1.71924   1.72281   1.72897   1.73510   1.73686
 Alpha virt. eigenvalues --    1.74331   1.74735   1.75417   1.75796   1.76401
 Alpha virt. eigenvalues --    1.76768   1.77091   1.77357   1.77883   1.78954
 Alpha virt. eigenvalues --    1.79539   1.79669   1.80228   1.80883   1.81490
 Alpha virt. eigenvalues --    1.82171   1.82417   1.82923   1.83587   1.83903
 Alpha virt. eigenvalues --    1.84600   1.84779   1.85356   1.86026   1.86423
 Alpha virt. eigenvalues --    1.86666   1.87063   1.87534   1.87696   1.87997
 Alpha virt. eigenvalues --    1.88273   1.88948   1.89636   1.90284   1.90623
 Alpha virt. eigenvalues --    1.91210   1.91528   1.91642   1.93262   1.93762
 Alpha virt. eigenvalues --    1.94307   1.95531   1.95656   1.95871   1.96398
 Alpha virt. eigenvalues --    1.96611   1.97709   1.98062   1.98257   1.98946
 Alpha virt. eigenvalues --    1.99118   1.99538   2.00301   2.00462   2.00866
 Alpha virt. eigenvalues --    2.01223   2.01948   2.02275   2.03471   2.03524
 Alpha virt. eigenvalues --    2.04080   2.04677   2.05648   2.06326   2.06877
 Alpha virt. eigenvalues --    2.07277   2.08077   2.08556   2.09210   2.09534
 Alpha virt. eigenvalues --    2.09627   2.10131   2.10434   2.11056   2.11538
 Alpha virt. eigenvalues --    2.12636   2.13506   2.13712   2.13892   2.14165
 Alpha virt. eigenvalues --    2.15218   2.15331   2.15762   2.16492   2.17201
 Alpha virt. eigenvalues --    2.17563   2.17661   2.18551   2.18856   2.19760
 Alpha virt. eigenvalues --    2.20158   2.21075   2.21143   2.22050   2.22537
 Alpha virt. eigenvalues --    2.22922   2.23463   2.23715   2.24317   2.25157
 Alpha virt. eigenvalues --    2.25668   2.26296   2.26566   2.27121   2.27344
 Alpha virt. eigenvalues --    2.27519   2.28082   2.28531   2.29145   2.29385
 Alpha virt. eigenvalues --    2.30210   2.30735   2.31140   2.31613   2.31796
 Alpha virt. eigenvalues --    2.32531   2.33099   2.33560   2.34012   2.34777
 Alpha virt. eigenvalues --    2.35002   2.35477   2.35826   2.36449   2.36815
 Alpha virt. eigenvalues --    2.37083   2.37270   2.37988   2.38591   2.38770
 Alpha virt. eigenvalues --    2.38855   2.39539   2.39925   2.40329   2.41109
 Alpha virt. eigenvalues --    2.41491   2.42197   2.42699   2.43241   2.43898
 Alpha virt. eigenvalues --    2.44444   2.44568   2.45121   2.45508   2.45877
 Alpha virt. eigenvalues --    2.46238   2.46783   2.47294   2.47667   2.48246
 Alpha virt. eigenvalues --    2.48444   2.49107   2.49701   2.50296   2.50890
 Alpha virt. eigenvalues --    2.52217   2.52415   2.52672   2.52986   2.53551
 Alpha virt. eigenvalues --    2.54513   2.54827   2.55139   2.55454   2.55805
 Alpha virt. eigenvalues --    2.55984   2.56129   2.56486   2.56788   2.57268
 Alpha virt. eigenvalues --    2.57616   2.57778   2.58539   2.58948   2.59177
 Alpha virt. eigenvalues --    2.59919   2.60074   2.60413   2.60527   2.61451
 Alpha virt. eigenvalues --    2.61681   2.62117   2.62847   2.63466   2.63497
 Alpha virt. eigenvalues --    2.64680   2.64744   2.65267   2.65538   2.66460
 Alpha virt. eigenvalues --    2.66801   2.67154   2.67644   2.67804   2.68547
 Alpha virt. eigenvalues --    2.68953   2.69192   2.69412   2.70208   2.70419
 Alpha virt. eigenvalues --    2.70679   2.71194   2.72318   2.72630   2.72861
 Alpha virt. eigenvalues --    2.74038   2.74225   2.75187   2.75295   2.75385
 Alpha virt. eigenvalues --    2.76345   2.76809   2.77753   2.77879   2.78366
 Alpha virt. eigenvalues --    2.78653   2.79090   2.79807   2.79879   2.80741
 Alpha virt. eigenvalues --    2.81381   2.81876   2.82499   2.82652   2.82969
 Alpha virt. eigenvalues --    2.83707   2.83882   2.84336   2.84823   2.85536
 Alpha virt. eigenvalues --    2.85564   2.85773   2.86510   2.86977   2.87327
 Alpha virt. eigenvalues --    2.87589   2.88300   2.88541   2.88925   2.89408
 Alpha virt. eigenvalues --    2.89792   2.90268   2.90599   2.90998   2.91665
 Alpha virt. eigenvalues --    2.92212   2.92916   2.93225   2.93401   2.93930
 Alpha virt. eigenvalues --    2.94282   2.94859   2.95207   2.95431   2.95902
 Alpha virt. eigenvalues --    2.96347   2.97097   2.97761   2.97884   2.98205
 Alpha virt. eigenvalues --    2.98703   2.99012   2.99447   2.99990   3.00320
 Alpha virt. eigenvalues --    3.00518   3.00961   3.01467   3.02119   3.02701
 Alpha virt. eigenvalues --    3.03410   3.04167   3.04397   3.05145   3.05652
 Alpha virt. eigenvalues --    3.06125   3.06174   3.06689   3.07232   3.07641
 Alpha virt. eigenvalues --    3.07712   3.07792   3.08241   3.08773   3.09058
 Alpha virt. eigenvalues --    3.09469   3.10028   3.10203   3.10788   3.10871
 Alpha virt. eigenvalues --    3.11592   3.12006   3.12145   3.12490   3.12736
 Alpha virt. eigenvalues --    3.13328   3.13671   3.13784   3.14137   3.14432
 Alpha virt. eigenvalues --    3.15156   3.15733   3.15874   3.16882   3.17094
 Alpha virt. eigenvalues --    3.17596   3.17767   3.18130   3.18188   3.18835
 Alpha virt. eigenvalues --    3.18969   3.19200   3.19499   3.19869   3.20284
 Alpha virt. eigenvalues --    3.20518   3.20812   3.21227   3.21909   3.22363
 Alpha virt. eigenvalues --    3.22773   3.22903   3.23005   3.23474   3.23960
 Alpha virt. eigenvalues --    3.24297   3.24322   3.24893   3.25274   3.25660
 Alpha virt. eigenvalues --    3.25797   3.26343   3.26366   3.26834   3.27316
 Alpha virt. eigenvalues --    3.27771   3.27967   3.28491   3.28703   3.29019
 Alpha virt. eigenvalues --    3.29233   3.29503   3.29859   3.29917   3.30170
 Alpha virt. eigenvalues --    3.30257   3.30863   3.31564   3.31758   3.32065
 Alpha virt. eigenvalues --    3.32410   3.32545   3.32788   3.33259   3.33400
 Alpha virt. eigenvalues --    3.33702   3.34131   3.34331   3.34501   3.35133
 Alpha virt. eigenvalues --    3.35199   3.35544   3.35590   3.36081   3.36275
 Alpha virt. eigenvalues --    3.36351   3.37040   3.37372   3.37469   3.37646
 Alpha virt. eigenvalues --    3.38171   3.38744   3.38996   3.39035   3.39926
 Alpha virt. eigenvalues --    3.40197   3.40305   3.40651   3.41294   3.41717
 Alpha virt. eigenvalues --    3.42257   3.42646   3.42710   3.43035   3.43831
 Alpha virt. eigenvalues --    3.44033   3.44485   3.44958   3.45436   3.45674
 Alpha virt. eigenvalues --    3.46033   3.46788   3.47219   3.47264   3.48287
 Alpha virt. eigenvalues --    3.48506   3.49329   3.49372   3.50066   3.50594
 Alpha virt. eigenvalues --    3.51293   3.51637   3.52952   3.53738   3.54249
 Alpha virt. eigenvalues --    3.54434   3.55648   3.55737   3.55935   3.56537
 Alpha virt. eigenvalues --    3.56779   3.57818   3.58322   3.58672   3.58766
 Alpha virt. eigenvalues --    3.59324   3.60059   3.60877   3.61219   3.61421
 Alpha virt. eigenvalues --    3.61780   3.62428   3.62876   3.63876   3.64467
 Alpha virt. eigenvalues --    3.64979   3.65889   3.66526   3.66718   3.67735
 Alpha virt. eigenvalues --    3.68089   3.68461   3.68808   3.69031   3.69752
 Alpha virt. eigenvalues --    3.70482   3.70876   3.71634   3.71934   3.72056
 Alpha virt. eigenvalues --    3.72599   3.73241   3.73461   3.73927   3.74194
 Alpha virt. eigenvalues --    3.74284   3.74716   3.74919   3.75226   3.76905
 Alpha virt. eigenvalues --    3.76975   3.77586   3.78517   3.79112   3.79598
 Alpha virt. eigenvalues --    3.80040   3.80772   3.81883   3.82294   3.82966
 Alpha virt. eigenvalues --    3.83284   3.84407   3.84588   3.85321   3.85459
 Alpha virt. eigenvalues --    3.86489   3.86996   3.87449   3.88191   3.88477
 Alpha virt. eigenvalues --    3.88676   3.90209   3.90997   3.91413   3.92444
 Alpha virt. eigenvalues --    3.92643   3.93023   3.94075   3.95243   3.96495
