 Entering Gaussian System, Link 0=g16
 Input=6m7l01.com
 Output=6m7l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078884/Gau-1374681.inp" -scrdir="/local/becsleip_8078884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1374682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19649 -88.97351 -30.04479 -25.88685 -25.88272
 Alpha  occ. eigenvalues --  -25.88199 -14.34737 -14.34720 -14.34606 -14.34457
 Alpha  occ. eigenvalues --  -10.22612 -10.22061 -10.21976 -10.21753 -10.21750
 Alpha  occ. eigenvalues --  -10.21695 -10.21632 -10.21629 -10.21602 -10.20356
 Alpha  occ. eigenvalues --  -10.20173 -10.19745 -10.19710 -10.19490 -10.19438
 Alpha  occ. eigenvalues --  -10.19415 -10.19332 -10.19306 -10.19298 -10.19247
 Alpha  occ. eigenvalues --  -10.19222 -10.19217 -10.19214 -10.19140 -10.19114
 Alpha  occ. eigenvalues --  -10.19092 -10.19090 -10.19065 -10.18889 -10.18881
 Alpha  occ. eigenvalues --  -10.18769  -8.00074  -5.94634  -5.94358  -5.93877
 Alpha  occ. eigenvalues --   -3.42284  -2.19176  -2.18091  -2.17975  -0.97919
 Alpha  occ. eigenvalues --   -0.96955  -0.96920  -0.95960  -0.83187  -0.82666
 Alpha  occ. eigenvalues --   -0.82308  -0.81544  -0.81154  -0.80987  -0.80464
 Alpha  occ. eigenvalues --   -0.80438  -0.77620  -0.76573  -0.74939  -0.74852
 Alpha  occ. eigenvalues --   -0.73782  -0.71679  -0.70719  -0.68962  -0.68636
 Alpha  occ. eigenvalues --   -0.68580  -0.67113  -0.65112  -0.64869  -0.61685
 Alpha  occ. eigenvalues --   -0.60700  -0.58475  -0.57517  -0.55399  -0.54911
 Alpha  occ. eigenvalues --   -0.54136  -0.52842  -0.51946  -0.51622  -0.51212
 Alpha  occ. eigenvalues --   -0.49352  -0.48563  -0.48260  -0.47316  -0.46853
 Alpha  occ. eigenvalues --   -0.46101  -0.45374  -0.45326  -0.44933  -0.44427
 Alpha  occ. eigenvalues --   -0.44254  -0.44079  -0.43912  -0.43520  -0.43423
 Alpha  occ. eigenvalues --   -0.42753  -0.42179  -0.42019  -0.41842  -0.41411
 Alpha  occ. eigenvalues --   -0.41050  -0.40929  -0.40627  -0.40467  -0.40146
 Alpha  occ. eigenvalues --   -0.40054  -0.39771  -0.39421  -0.39243  -0.38780
 Alpha  occ. eigenvalues --   -0.38267  -0.38126  -0.37886  -0.37253  -0.36884
 Alpha  occ. eigenvalues --   -0.36759  -0.36262  -0.35534  -0.35315  -0.34825
 Alpha  occ. eigenvalues --   -0.34471  -0.32689  -0.32354  -0.31185  -0.31002
 Alpha  occ. eigenvalues --   -0.30315  -0.29903  -0.28695  -0.27696  -0.27472
 Alpha  occ. eigenvalues --   -0.25423  -0.25095  -0.23690  -0.23033  -0.21130
 Alpha  occ. eigenvalues --   -0.19811  -0.19789  -0.19511  -0.18707
 Alpha virt. eigenvalues --   -0.07413  -0.07244  -0.04222  -0.02514  -0.00209
 Alpha virt. eigenvalues --    0.00741   0.01258   0.03475   0.03595   0.03989
 Alpha virt. eigenvalues --    0.04853   0.04956   0.05351   0.05685   0.06679
 Alpha virt. eigenvalues --    0.06940   0.07018   0.07402   0.07974   0.08072
 Alpha virt. eigenvalues --    0.08466   0.08862   0.09582   0.09787   0.10053
 Alpha virt. eigenvalues --    0.10414   0.10610   0.10972   0.11100   0.11194
 Alpha virt. eigenvalues --    0.11761   0.11959   0.12492   0.12658   0.12905
 Alpha virt. eigenvalues --    0.13299   0.13443   0.13790   0.13853   0.14078
 Alpha virt. eigenvalues --    0.14224   0.14581   0.14729   0.15015   0.15123
 Alpha virt. eigenvalues --    0.15241   0.15527   0.15694   0.16056   0.16176
 Alpha virt. eigenvalues --    0.16638   0.16865   0.17038   0.17190   0.17349
 Alpha virt. eigenvalues --    0.17794   0.18371   0.18788   0.18976   0.19039
 Alpha virt. eigenvalues --    0.19307   0.19544   0.20012   0.20084   0.20322
 Alpha virt. eigenvalues --    0.20867   0.20972   0.21513   0.21854   0.21938
 Alpha virt. eigenvalues --    0.22396   0.22501   0.23039   0.23081   0.23419
 Alpha virt. eigenvalues --    0.23632   0.24376   0.24546   0.25043   0.25080
 Alpha virt. eigenvalues --    0.25336   0.25459   0.25716   0.26347   0.26805
 Alpha virt. eigenvalues --    0.26960   0.27023   0.27641   0.27876   0.28262
 Alpha virt. eigenvalues --    0.28456   0.28599   0.28941   0.29353   0.29470
 Alpha virt. eigenvalues --    0.29659   0.29969   0.30274   0.30562   0.30833
 Alpha virt. eigenvalues --    0.31205   0.31392   0.31694   0.31839   0.32235
 Alpha virt. eigenvalues --    0.32520   0.33007   0.33344   0.33739   0.33924
 Alpha virt. eigenvalues --    0.34024   0.34443   0.34790   0.35072   0.35550
 Alpha virt. eigenvalues --    0.36183   0.36509   0.36633   0.36857   0.37338
 Alpha virt. eigenvalues --    0.37651   0.38041   0.38283   0.38394   0.38723
 Alpha virt. eigenvalues --    0.38961   0.39232   0.39508   0.39768   0.40017
 Alpha virt. eigenvalues --    0.40364   0.40561   0.40786   0.40892   0.41065
 Alpha virt. eigenvalues --    0.41496   0.41557   0.41776   0.42289   0.42450
 Alpha virt. eigenvalues --    0.42538   0.43052   0.43208   0.43392   0.43698
 Alpha virt. eigenvalues --    0.43984   0.44062   0.44380   0.44443   0.44936
 Alpha virt. eigenvalues --    0.45094   0.45328   0.45592   0.45937   0.46016
 Alpha virt. eigenvalues --    0.46291   0.46417   0.46690   0.46982   0.47189
 Alpha virt. eigenvalues --    0.47672   0.47925   0.47979   0.48100   0.48318
 Alpha virt. eigenvalues --    0.48370   0.48773   0.48908   0.49117   0.49602
 Alpha virt. eigenvalues --    0.49750   0.49984   0.50132   0.50463   0.50623
 Alpha virt. eigenvalues --    0.50675   0.50972   0.51390   0.51833   0.52131
 Alpha virt. eigenvalues --    0.52484   0.52777   0.52919   0.53144   0.53354
 Alpha virt. eigenvalues --    0.53386   0.53649   0.54041   0.54176   0.54559
 Alpha virt. eigenvalues --    0.54836   0.55197   0.55410   0.56037   0.56256
 Alpha virt. eigenvalues --    0.56462   0.56812   0.57236   0.57362   0.58469
 Alpha virt. eigenvalues --    0.58575   0.58897   0.59206   0.59608   0.59995
 Alpha virt. eigenvalues --    0.60260   0.60684   0.61070   0.61378   0.61704
 Alpha virt. eigenvalues --    0.61748   0.62507   0.62635   0.63189   0.63570
 Alpha virt. eigenvalues --    0.63808   0.64358   0.64654   0.65086   0.65129
 Alpha virt. eigenvalues --    0.65412   0.65596   0.65848   0.66130   0.66499
 Alpha virt. eigenvalues --    0.66755   0.67274   0.67476   0.67895   0.68362
 Alpha virt. eigenvalues --    0.68623   0.68798   0.69188   0.69484   0.69929
 Alpha virt. eigenvalues --    0.70554   0.70768   0.71149   0.71445   0.71880
 Alpha virt. eigenvalues --    0.72058   0.72277   0.72635   0.72896   0.73078
 Alpha virt. eigenvalues --    0.73453   0.73723   0.74288   0.74462   0.74726
 Alpha virt. eigenvalues --    0.74991   0.75099   0.75564   0.75883   0.76365
 Alpha virt. eigenvalues --    0.76572   0.77227   0.77638   0.78122   0.78336
 Alpha virt. eigenvalues --    0.78687   0.79195   0.79521   0.79805   0.80184
 Alpha virt. eigenvalues --    0.80688   0.81349   0.81417   0.82159   0.82285
 Alpha virt. eigenvalues --    0.82925   0.83491   0.83696   0.84487   0.84841
 Alpha virt. eigenvalues --    0.84928   0.85279   0.85627   0.86011   0.86504
 Alpha virt. eigenvalues --    0.86985   0.87487   0.87812   0.88246   0.88629
 Alpha virt. eigenvalues --    0.88871   0.89591   0.90011   0.90462   0.90792
 Alpha virt. eigenvalues --    0.91267   0.91591   0.92593   0.92867   0.93143
 Alpha virt. eigenvalues --    0.93515   0.93595   0.93985   0.94548   0.94868
 Alpha virt. eigenvalues --    0.95030   0.95213   0.95732   0.96032   0.96611
 Alpha virt. eigenvalues --    0.97126   0.97706   0.98112   0.98587   0.98918
 Alpha virt. eigenvalues --    0.99392   0.99884   1.00288   1.00302   1.00774
 Alpha virt. eigenvalues --    1.00814   1.01514   1.01931   1.02380   1.02663
 Alpha virt. eigenvalues --    1.02917   1.03009   1.03341   1.03776   1.04269
 Alpha virt. eigenvalues --    1.04575   1.04739   1.05345   1.05945   1.06270
 Alpha virt. eigenvalues --    1.06717   1.07243   1.07559   1.07667   1.08141
 Alpha virt. eigenvalues --    1.08651   1.09109   1.09586   1.09894   1.10165
 Alpha virt. eigenvalues --    1.10829   1.11136   1.11235   1.11639   1.11798
 Alpha virt. eigenvalues --    1.12947   1.14013   1.14353   1.15201   1.16358
 Alpha virt. eigenvalues --    1.16785   1.17223   1.17273   1.17925   1.18177
 Alpha virt. eigenvalues --    1.18694   1.19097   1.19665   1.20208   1.20435
 Alpha virt. eigenvalues --    1.21037   1.21476   1.21890   1.22290   1.23169
 Alpha virt. eigenvalues --    1.23822   1.24300   1.24988   1.25773   1.26120
 Alpha virt. eigenvalues --    1.26322   1.26632   1.27039   1.27461   1.27674
 Alpha virt. eigenvalues --    1.27963   1.28318   1.28528   1.28671   1.29035
 Alpha virt. eigenvalues --    1.29227   1.29867   1.30278   1.30489   1.31274
 Alpha virt. eigenvalues --    1.31719   1.32567   1.32729   1.33495   1.33849
 Alpha virt. eigenvalues --    1.35368   1.36367   1.37164   1.37548   1.38004
 Alpha virt. eigenvalues --    1.38221   1.39363   1.39753   1.40714   1.40989
 Alpha virt. eigenvalues --    1.41667   1.42151   1.43049   1.43470   1.43831
 Alpha virt. eigenvalues --    1.44416   1.44725   1.45678   1.46445   1.46796
 Alpha virt. eigenvalues --    1.47293   1.47596   1.48161   1.48257   1.48801
 Alpha virt. eigenvalues --    1.49169   1.49570   1.49979   1.50251   1.50462
 Alpha virt. eigenvalues --    1.50729   1.51164   1.51335   1.51922   1.51975
 Alpha virt. eigenvalues --    1.52229   1.52397   1.52618   1.53323   1.53659
 Alpha virt. eigenvalues --    1.53887   1.54092   1.54151   1.54234   1.54545
 Alpha virt. eigenvalues --    1.54666   1.54996   1.55142   1.55436   1.55576
 Alpha virt. eigenvalues --    1.56259   1.56458   1.56777   1.56913   1.57012
 Alpha virt. eigenvalues --    1.57352   1.57986   1.58116   1.58484   1.58689
 Alpha virt. eigenvalues --    1.59298   1.59495   1.59859   1.60047   1.60734
 Alpha virt. eigenvalues --    1.61158   1.61236   1.62334   1.62544   1.62925
 Alpha virt. eigenvalues --    1.63341   1.63531   1.63857   1.64018   1.64909
 Alpha virt. eigenvalues --    1.64915   1.64992   1.65254   1.65770   1.66040
 Alpha virt. eigenvalues --    1.66358   1.66904   1.67142   1.67518   1.67696
 Alpha virt. eigenvalues --    1.67946   1.68616   1.68996   1.69375   1.69684
 Alpha virt. eigenvalues --    1.70389   1.70498   1.70666   1.71073   1.71694
 Alpha virt. eigenvalues --    1.71925   1.72527   1.72967   1.73062   1.73790
 Alpha virt. eigenvalues --    1.74308   1.74511   1.74985   1.75373   1.75629
 Alpha virt. eigenvalues --    1.76825   1.76942   1.77759   1.78044   1.78369
 Alpha virt. eigenvalues --    1.79088   1.79774   1.80229   1.81029   1.81782
 Alpha virt. eigenvalues --    1.82055   1.82457   1.82810   1.83408   1.83912
 Alpha virt. eigenvalues --    1.84366   1.85011   1.85225   1.85722   1.86376
 Alpha virt. eigenvalues --    1.86577   1.86866   1.87553   1.88048   1.88465
 Alpha virt. eigenvalues --    1.89049   1.89198   1.89841   1.90293   1.90765
 Alpha virt. eigenvalues --    1.90916   1.91771   1.92582   1.93100   1.94121
 Alpha virt. eigenvalues --    1.94909   1.95385   1.95898   1.96205   1.96843
 Alpha virt. eigenvalues --    1.97131   1.97887   1.98332   1.98791   1.99205
 Alpha virt. eigenvalues --    1.99681   1.99957   2.00544   2.00774   2.01374
 Alpha virt. eigenvalues --    2.02099   2.02164   2.02383   2.02711   2.03263
 Alpha virt. eigenvalues --    2.04182   2.04650   2.05200   2.05939   2.06551
 Alpha virt. eigenvalues --    2.07346   2.07779   2.07958   2.08401   2.09539
 Alpha virt. eigenvalues --    2.09642   2.10202   2.10630   2.10936   2.11167
 Alpha virt. eigenvalues --    2.12456   2.12651   2.13580   2.13644   2.14679
 Alpha virt. eigenvalues --    2.15373   2.15853   2.16322   2.16399   2.16818
 Alpha virt. eigenvalues --    2.18117   2.18390   2.18868   2.19170   2.19868
 Alpha virt. eigenvalues --    2.20345   2.20941   2.21198   2.22268   2.22867
 Alpha virt. eigenvalues --    2.23238   2.23637   2.24198   2.24687   2.25146
 Alpha virt. eigenvalues --    2.25469   2.26104   2.26434   2.27578   2.27727
 Alpha virt. eigenvalues --    2.27921   2.28463   2.29264   2.29572   2.30246
 Alpha virt. eigenvalues --    2.30517   2.30975   2.31063   2.31335   2.32238
 Alpha virt. eigenvalues --    2.32672   2.33468   2.33997   2.34269   2.34556
 Alpha virt. eigenvalues --    2.35696   2.35795   2.36114   2.36762   2.36883
 Alpha virt. eigenvalues --    2.36978   2.37722   2.38264   2.38566   2.38819
 Alpha virt. eigenvalues --    2.39275   2.39510   2.39724   2.40338   2.40676
 Alpha virt. eigenvalues --    2.41149   2.41516   2.42780   2.43081   2.43698
 Alpha virt. eigenvalues --    2.44154   2.44391   2.45162   2.45619   2.45919
 Alpha virt. eigenvalues --    2.46780   2.47228   2.47560   2.47921   2.48493
 Alpha virt. eigenvalues --    2.48678   2.49211   2.49732   2.51086   2.51448
 Alpha virt. eigenvalues --    2.51632   2.52294   2.52582   2.52776   2.53564
 Alpha virt. eigenvalues --    2.54671   2.55055   2.55421   2.55690   2.55805
 Alpha virt. eigenvalues --    2.56076   2.56235   2.56508   2.56937   2.57484
 Alpha virt. eigenvalues --    2.57784   2.58296   2.58843   2.59243   2.59525
 Alpha virt. eigenvalues --    2.59868   2.60028   2.60521   2.60867   2.61151
 Alpha virt. eigenvalues --    2.61336   2.62075   2.62350   2.63019   2.63180
 Alpha virt. eigenvalues --    2.63764   2.64148   2.65159   2.65879   2.66037
 Alpha virt. eigenvalues --    2.67267   2.67498   2.67614   2.68059   2.68718
 Alpha virt. eigenvalues --    2.68852   2.69438   2.69952   2.70130   2.70517
 Alpha virt. eigenvalues --    2.71225   2.71801   2.72507   2.73357   2.73674
 Alpha virt. eigenvalues --    2.74018   2.74845   2.75221   2.75512   2.76270
 Alpha virt. eigenvalues --    2.76617   2.77129   2.77747   2.78262   2.78947
 Alpha virt. eigenvalues --    2.79304   2.79491   2.79661   2.80003   2.80549
 Alpha virt. eigenvalues --    2.81216   2.81735   2.82039   2.82468   2.83254
 Alpha virt. eigenvalues --    2.83598   2.84003   2.84502   2.84725   2.85516
 Alpha virt. eigenvalues --    2.86006   2.86280   2.86689   2.87128   2.87294
 Alpha virt. eigenvalues --    2.87833   2.88316   2.88589   2.89041   2.89427
 Alpha virt. eigenvalues --    2.89716   2.90060   2.90852   2.90937   2.92146
 Alpha virt. eigenvalues --    2.92461   2.92757   2.93000   2.93339   2.93819
 Alpha virt. eigenvalues --    2.94038   2.94662   2.95056   2.95689   2.96169
 Alpha virt. eigenvalues --    2.96621   2.97140   2.97821   2.98092   2.98551
 Alpha virt. eigenvalues --    2.99031   2.99430   2.99657   3.00264   3.00548
 Alpha virt. eigenvalues --    3.01555   3.02295   3.02608   3.03112   3.03611
 Alpha virt. eigenvalues --    3.03669   3.04530   3.04654   3.05078   3.05562
 Alpha virt. eigenvalues --    3.06041   3.06421   3.06817   3.07142   3.07589
 Alpha virt. eigenvalues --    3.08026   3.08184   3.08734   3.08852   3.09208
 Alpha virt. eigenvalues --    3.09651   3.10241   3.10270   3.10751   3.10778
 Alpha virt. eigenvalues --    3.11395   3.11729   3.12363   3.12658   3.13061
 Alpha virt. eigenvalues --    3.13302   3.13834   3.14261   3.14624   3.14959
 Alpha virt. eigenvalues --    3.15047   3.15686   3.16077   3.16454   3.16749
 Alpha virt. eigenvalues --    3.17458   3.17547   3.17781   3.18593   3.18887
 Alpha virt. eigenvalues --    3.19054   3.19728   3.19841   3.19963   3.20492
 Alpha virt. eigenvalues --    3.20644   3.21103   3.21308   3.21835   3.22408
 Alpha virt. eigenvalues --    3.22760   3.23262   3.23324   3.23863   3.24112
 Alpha virt. eigenvalues --    3.24410   3.24784   3.24950   3.25206   3.25488
 Alpha virt. eigenvalues --    3.25804   3.26124   3.26300   3.27016   3.27440
 Alpha virt. eigenvalues --    3.27957   3.28202   3.28431   3.28870   3.29375
 Alpha virt. eigenvalues --    3.29441   3.29796   3.29989   3.30222   3.30368
 Alpha virt. eigenvalues --    3.30544   3.31036   3.31172   3.31635   3.31637
 Alpha virt. eigenvalues --    3.31868   3.32532   3.32943   3.33287   3.33854
 Alpha virt. eigenvalues --    3.33975   3.34038   3.34376   3.34631   3.35104
 Alpha virt. eigenvalues --    3.35175   3.35643   3.35986   3.36043   3.36359
 Alpha virt. eigenvalues --    3.36643   3.37054   3.37198   3.37715   3.37962
 Alpha virt. eigenvalues --    3.38098   3.38249   3.38613   3.39096   3.39477
 Alpha virt. eigenvalues --    3.40219   3.40464   3.40710   3.41000   3.41415
 Alpha virt. eigenvalues --    3.42082   3.42649   3.43049   3.43162   3.43677
 Alpha virt. eigenvalues --    3.43710   3.44613   3.45098   3.45552   3.45858
 Alpha virt. eigenvalues --    3.46196   3.46553   3.46999   3.47764   3.48344
 Alpha virt. eigenvalues --    3.48567   3.49252   3.50022   3.50318   3.50614
 Alpha virt. eigenvalues --    3.51404   3.52309   3.52761   3.53251   3.53720
 Alpha virt. eigenvalues --    3.54661   3.55444   3.56084   3.56720   3.57007
 Alpha virt. eigenvalues --    3.57319   3.57516   3.58386   3.58674   3.59317
 Alpha virt. eigenvalues --    3.59673   3.61106   3.61115   3.61404   3.61949
 Alpha virt. eigenvalues --    3.62071   3.62811   3.63456   3.63653   3.64073
 Alpha virt. eigenvalues --    3.65007   3.66052   3.66358   3.67289   3.67562
 Alpha virt. eigenvalues --    3.67985   3.68365   3.68861   3.69151   3.69688
 Alpha virt. eigenvalues --    3.70082   3.71040   3.71137   3.71464   3.71992
 Alpha virt. eigenvalues --    3.72652   3.73084   3.73415   3.73422   3.74061
 Alpha virt. eigenvalues --    3.74371   3.74909   3.75201   3.75971   3.76448
 Alpha virt. eigenvalues --    3.76782   3.77564   3.78631   3.78944   3.79282
 Alpha virt. eigenvalues --    3.79973   3.80897   3.81627   3.82446   3.83018
 Alpha virt. eigenvalues --    3.83379   3.83962   3.84363   3.85111   3.86018
 Alpha virt. eigenvalues --    3.86153   3.87446   3.87934   3.88081   3.88838
