 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18(5)    1.60   312.92529   9.07471     51 101   0   9     4     19    0.51
  19(6)    1.60   312.91070   9.08930     51 101   0   9     4     18    0.37
  20(7)    1.60   312.33595   9.66405     51 101   0   9     4     18    0.56
  21(8)    1.60   312.91070   9.08930     51 101   0   9     4     18    0.37
  22(9)    1.60   312.20733   9.79267     51 101   0   9     4     18    0.56
  23(1)    1.50   311.37637  10.62363     51  97   0  13     2     20    1.16
  24(2)    1.50   311.40722  10.59278     51  95   0  15     3     20    0.59
  25(3)    1.50   311.40722  10.59278     51  95   0  15     3     20    0.59
  26(1)    1.60   312.92529   9.07471     51 101   0   9     4     19    0.51
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                    101.95535 ( 99.956% of 102)
   Valence Lewis           210.96994 ( 95.895% of 220)
  ==================       ============================
   Total Lewis             312.92529 ( 97.182% of 322)
  -----------------------------------------------------
   Valence non-Lewis         8.46597 (  2.629% of 322)
   Rydberg non-Lewis         0.60874 (  0.189% of 322)
  ==================       ============================
   Total non-Lewis           9.07471 (  2.818% of 322)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.91425) BD ( 1)Fe   1 - N   2  
                ( 18.91%)   0.4349*Fe   1 s( 16.68%)p 2.92( 48.67%)d 2.08( 34.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4083 -0.0104
                                            0.0043  0.0000  0.0003  0.2430 -0.0015
                                            0.0000  0.0002  0.6488 -0.0009  0.0000
                                            0.0002 -0.0824 -0.0017  0.3220  0.0245
                                            0.0093  0.0001  0.1178 -0.0005 -0.0071
                                            0.0019  0.0113  0.0012 -0.0063  0.0006
                                           -0.3823 -0.0238 -0.0107 -0.0017 -0.2842
                                           -0.0113 -0.0088  0.0018 -0.0005 -0.0017
                                           -0.0053  0.0007 -0.0006 -0.0086 -0.0032
                ( 81.09%)   0.9005* N   2 s( 35.19%)p 1.84( 64.80%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0274  0.0019 -0.0002
                                           -0.2909 -0.0163 -0.0004 -0.7488 -0.0451
                                           -0.0021  0.0206 -0.0017  0.0003 -0.0034
                                           -0.0003  0.0008 -0.0003  0.0009 -0.0005
                                            0.0046  0.0004  0.0015  0.0028 -0.0005
                                            0.0023  0.0059 -0.0005  0.0002  0.0043
                                            0.0022
     2. (1.92002) BD ( 1)Fe   1 - N   3  
                ( 18.00%)   0.4242*Fe   1 s( 16.61%)p 2.98( 49.53%)d 2.04( 33.85%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4075  0.0056
                                           -0.0039 -0.0000 -0.0004 -0.6538  0.0013
                                            0.0000  0.0001  0.2593 -0.0007 -0.0000
                                            0.0004  0.0261 -0.0009  0.3459  0.0248
                                            0.0059  0.0056 -0.1075 -0.0059  0.0062
                                           -0.0021 -0.0303 -0.0021  0.0018 -0.0013
                                           -0.3593 -0.0302 -0.0145 -0.0009  0.2743
                                           -0.0028  0.0115 -0.0017  0.0019  0.0051
                                           -0.0021 -0.0007  0.0002 -0.0049  0.0075
                ( 82.00%)   0.9056* N   3 s( 35.27%)p 1.83( 64.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933 -0.0262 -0.0019  0.0002
                                            0.7507  0.0452  0.0026 -0.2840 -0.0195
                                           -0.0011  0.0217  0.0026  0.0004 -0.0051
                                           -0.0003 -0.0011  0.0005  0.0006 -0.0005
                                            0.0058  0.0002 -0.0029 -0.0027 -0.0006
                                           -0.0058  0.0020  0.0002 -0.0006  0.0021
                                           -0.0040
     3. (1.91714) BD ( 1)Fe   1 - N   4  
                ( 18.99%)   0.4358*Fe   1 s( 17.19%)p 2.78( 47.78%)d 2.04( 35.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4146 -0.0031
                                            0.0005 -0.0000 -0.0002 -0.2302  0.0024
                                           -0.0000 -0.0004 -0.6518  0.0021  0.0000
                                           -0.0003 -0.0055  0.0002  0.2988  0.0259
                                            0.0117 -0.0009 -0.1199 -0.0010  0.0030
                                           -0.0006 -0.1318 -0.0006  0.0035 -0.0011
                                           -0.3913 -0.0283 -0.0043 -0.0049 -0.2725
                                            0.0008 -0.0101  0.0028 -0.0027  0.0014
                                            0.0050 -0.0011  0.0011  0.0084  0.0040
                ( 81.01%)   0.9000* N   4 s( 35.21%)p 1.84( 64.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0268  0.0019 -0.0002
                                            0.2793  0.0135  0.0008  0.7525  0.0465
                                            0.0020 -0.0340 -0.0035  0.0001 -0.0039
                                           -0.0001 -0.0014  0.0002 -0.0039  0.0017
                                            0.0040  0.0004  0.0015  0.0026  0.0012
                                           -0.0022 -0.0059  0.0005 -0.0001 -0.0042
                                           -0.0025
     4. (1.91192) BD ( 1)Fe   1 - N   5  
                ( 19.38%)   0.4403*Fe   1 s( 16.83%)p 2.87( 48.31%)d 2.07( 34.85%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4101 -0.0084
                                            0.0010 -0.0000 -0.0003 -0.6426  0.0035
                                            0.0000 -0.0001  0.2578  0.0016  0.0000
                                            0.0003 -0.0600 -0.0031 -0.3606 -0.0202
                                           -0.0061 -0.0013 -0.0905  0.0022  0.0051
                                           -0.0004 -0.0705  0.0011  0.0009 -0.0003
                                            0.3530  0.0255  0.0070  0.0003 -0.2816
                                           -0.0146 -0.0069  0.0018 -0.0010  0.0053
                                           -0.0026 -0.0002  0.0001 -0.0050  0.0083
                ( 80.62%)   0.8979* N   5 s( 35.42%)p 1.82( 64.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5945  0.0266  0.0020 -0.0002
                                            0.7500  0.0439  0.0016 -0.2826 -0.0190
                                           -0.0007  0.0330  0.0004  0.0010  0.0024
                                            0.0007 -0.0054  0.0014  0.0013 -0.0006
                                           -0.0033 -0.0003 -0.0002  0.0029 -0.0003
                                           -0.0060  0.0024  0.0006 -0.0008  0.0023
                                           -0.0046
     5. (1.95510) BD ( 1)Fe   1 - O  64  
                ( 21.69%)   0.4658*Fe   1 s( 25.06%)p 0.52( 13.09%)d 2.47( 61.83%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.5006 -0.0000
                                            0.0029 -0.0000  0.0001 -0.0068  0.0011
                                            0.0000 -0.0000 -0.0167  0.0005 -0.0000
                                           -0.0001 -0.3612 -0.0116  0.0501  0.0068
                                            0.0057 -0.0033 -0.0097  0.0003 -0.0052
                                            0.0013  0.0769  0.0130  0.0067 -0.0014
                                            0.0428  0.0037  0.0031 -0.0022  0.7759
                                            0.0744  0.0045 -0.0008 -0.0135 -0.0003
                                           -0.0020 -0.0001 -0.0004  0.0001  0.0002
                ( 78.31%)   0.8849* O  64 s( 35.22%)p 1.84( 64.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5926  0.0318 -0.0027  0.0004
                                            0.0826 -0.0054 -0.0002 -0.0484 -0.0091
                                            0.0009  0.7982  0.0198 -0.0040  0.0008
                                            0.0024  0.0148  0.0001 -0.0054 -0.0007
                                           -0.0063  0.0014  0.0252 -0.0042  0.0059
                                           -0.0011  0.0053  0.0004 -0.0004 -0.0019
                                            0.0010
     6. (1.56036) BD ( 2)Fe   1 - O  64  
                ( 75.21%)   0.8672*Fe   1 s(  0.01%)p99.99(  6.33%)d99.99( 93.65%)
                                                  f 0.53(  0.01%)
                                            0.0000 -0.0000 -0.0001  0.0101  0.0004
                                           -0.0007 -0.0000  0.0002 -0.2166 -0.0028
                                           -0.0000  0.0001 -0.1281 -0.0015  0.0000
                                            0.0000  0.0011 -0.0005  0.0595 -0.0022
                                            0.0015  0.0009  0.8434 -0.0243  0.0085
                                            0.0037  0.4667 -0.0136  0.0051  0.0018
                                            0.0168  0.0052  0.0002 -0.0012 -0.0512
                                            0.0029 -0.0002 -0.0006  0.0005 -0.0063
                                           -0.0035 -0.0005 -0.0004  0.0007  0.0014
                ( 24.79%)   0.4979* O  64 s(  0.01%)p99.99( 73.86%)d99.99( 25.60%)
                                                  f42.67(  0.52%)
                                            0.0000  0.0087 -0.0068  0.0015  0.0001
                                           -0.6326  0.4106 -0.0090 -0.3465  0.2158
                                           -0.0078  0.0506 -0.0224  0.0030 -0.1705
                                           -0.0033 -0.3627 -0.0025 -0.1858 -0.0009
                                            0.2438  0.0031  0.0367 -0.0016  0.0064
                                           -0.0403 -0.0254 -0.0303  0.0198 -0.0053
                                           -0.0399
     7. (1.97738) BD ( 1) N   2 - C   6  
                ( 58.83%)   0.7670* N   2 s( 31.79%)p 2.14( 67.87%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5634 -0.0214 -0.0014  0.0001
                                           -0.5129  0.0195 -0.0043  0.6441 -0.0117
                                           -0.0059 -0.0148  0.0001  0.0000 -0.0317
                                           -0.0052  0.0010  0.0002 -0.0031  0.0002
                                           -0.0292 -0.0006 -0.0381  0.0028  0.0005
                                            0.0030 -0.0062  0.0002  0.0003  0.0040
                                            0.0039
                ( 41.17%)   0.6416* C   6 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530  0.0128 -0.0010 -0.0003
                                            0.4103  0.0009 -0.0041 -0.7235  0.0204
                                           -0.0064  0.0302 -0.0007 -0.0000 -0.0032
                                           -0.0169  0.0005  0.0005 -0.0010 -0.0006
                                            0.0026 -0.0136 -0.0137 -0.0041 -0.0003
                                           -0.0032  0.0041 -0.0004 -0.0006 -0.0065
                                           -0.0003
     8. (1.97739) BD ( 1) N   2 - C   9  
                ( 58.86%)   0.7672* N   2 s( 32.88%)p 2.03( 66.78%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0224 -0.0007  0.0001
                                            0.8047 -0.0221 -0.0006  0.1400  0.0052
                                           -0.0077 -0.0037  0.0009  0.0001  0.0331
                                            0.0013 -0.0012 -0.0001 -0.0016  0.0005
                                            0.0276  0.0049 -0.0375  0.0026  0.0002
                                           -0.0064 -0.0027  0.0001 -0.0001  0.0055
                                            0.0014
                ( 41.14%)   0.6414* C   9 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0127 -0.0015 -0.0003
                                           -0.7855 -0.0138 -0.0013 -0.2798 -0.0170
                                           -0.0067  0.0198  0.0002 -0.0010 -0.0017
                                            0.0159 -0.0006 -0.0004 -0.0012  0.0004
                                            0.0038  0.0147 -0.0137 -0.0045 -0.0003
                                            0.0051  0.0012  0.0003  0.0002 -0.0037
                                           -0.0055
     9. (1.78722) BD ( 2) N   2 - C   9  
                ( 68.91%)   0.8301* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0016  0.0033  0.0006  0.0000
                                            0.0015  0.0039  0.0007  0.0257 -0.0007
                                            0.0000  0.9986 -0.0247  0.0015  0.0009
                                           -0.0001  0.0172  0.0027  0.0323 -0.0013
                                           -0.0007 -0.0000 -0.0009 -0.0001 -0.0119
                                           -0.0000 -0.0008  0.0021 -0.0006  0.0001
                                            0.0001
                ( 31.09%)   0.5576* C   9 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0028 -0.0061  0.0005 -0.0000
                                            0.0113  0.0036 -0.0016  0.0326  0.0024
                                           -0.0004  0.9987  0.0029 -0.0000 -0.0010
                                           -0.0000 -0.0292 -0.0039 -0.0096 -0.0035
                                            0.0008 -0.0006  0.0036 -0.0016 -0.0153
                                           -0.0005 -0.0010  0.0048  0.0007  0.0002
                                            0.0001
    10. (1.97772) BD ( 1) N   3 - C  10  
                ( 58.68%)   0.7661* N   3 s( 32.40%)p 2.08( 67.25%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688 -0.0208 -0.0009  0.0001
                                            0.6421 -0.0097 -0.0064  0.5080 -0.0210
                                            0.0045 -0.0393  0.0011 -0.0003  0.0318
                                            0.0051 -0.0028 -0.0004 -0.0027  0.0004
                                            0.0306  0.0009 -0.0383  0.0026  0.0006
                                           -0.0062 -0.0030 -0.0001 -0.0011 -0.0037
                                            0.0041
                ( 41.32%)   0.6428* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0110 -0.0007 -0.0004
                                           -0.7289  0.0210 -0.0065 -0.4011 -0.0022
                                            0.0030  0.0392 -0.0002 -0.0011  0.0032
                                            0.0165 -0.0008 -0.0013 -0.0019  0.0003
                                           -0.0021  0.0138 -0.0137 -0.0042 -0.0007
                                            0.0043  0.0030  0.0004  0.0006 -0.0001
                                           -0.0066
    11. (1.97801) BD ( 1) N   3 - C  13  
                ( 58.83%)   0.7670* N   3 s( 32.17%)p 2.10( 67.47%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5668  0.0210  0.0011 -0.0001
                                           -0.1405 -0.0058  0.0076  0.8059 -0.0223
                                           -0.0011 -0.0698  0.0025 -0.0001  0.0334
                                            0.0014 -0.0025 -0.0001  0.0073 -0.0000
                                            0.0283  0.0052  0.0385 -0.0027  0.0011
                                            0.0025 -0.0061  0.0013  0.0004  0.0010
                                           -0.0054
                ( 41.17%)   0.6417* C  13 s( 30.80%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5548 -0.0125 -0.0004  0.0004
                                            0.2675 -0.0173  0.0071 -0.7850  0.0114
                                           -0.0024  0.0537 -0.0001 -0.0002 -0.0033
                                            0.0159  0.0011 -0.0017  0.0011  0.0020
