 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3(1)    1.80   304.19921  11.80079     50  93   0  15    11     14    0.49
   4(2)    1.80   304.19921  11.80079     50  93   0  15    11     14    0.49
   5(1)    1.70   305.99531  10.00469     50  97   0  11     6     14    0.49
   6(2)    1.70   306.21812   9.78188     50  97   0  11     6     14    0.38
   7(3)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
   8(4)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
   9(5)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
  10(6)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
  11(7)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
  12(8)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
  13(9)    1.70   306.21014   9.78986     50  97   0  11     6     14    0.38
  14(1)    1.60   306.69949   9.30051     50  95   0  13     3     19    0.57
  15(2)    1.60   306.70347   9.29653     50  97   0  11     2     19    0.57
  16(3)    1.60   306.43560   9.56440     50  95   0  13     3     19    0.57
  17(4)    1.60   306.43560   9.56440     50  95   0  13     3     19    0.57
  18(5)    1.60   306.69503   9.30497     50  95   0  13     3     19    0.57
  19(6)    1.60   306.69503   9.30497     50  95   0  13     3     19    0.57
  20(7)    1.60   306.74178   9.25822     50  95   0  13     3     19    0.57
  21(8)    1.60   306.69503   9.30497     50  95   0  13     3     19    0.57
  22(9)    1.60   306.74178   9.25822     50  95   0  13     3     19    0.57
  23(1)    1.50   305.96573  10.03427     50  95   0  13     1     21    0.75
  24(2)    1.50   306.18111   9.81889     50  95   0  13     1     20    0.72
  25(3)    1.50   305.96573  10.03427     50  95   0  13     1     21    0.75
  26(4)    1.50   306.18111   9.81889     50  95   0  13     1     20    0.72
  27(1)    1.60   306.74178   9.25822     50  95   0  13     3     19    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   18
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95536 ( 99.955% of 100)
   Valence Lewis           206.78642 ( 95.734% of 216)
  ==================       ============================
   Total Lewis             306.74178 ( 97.070% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.65100 (  2.738% of 316)
   Rydberg non-Lewis         0.60722 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.25822 (  2.930% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97654) BD ( 1) N   2 - C   6  
                ( 58.23%)   0.7631* N   2 s( 33.29%)p 1.99( 66.39%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5766 -0.0209 -0.0008  0.0001
                                            0.4109 -0.0061 -0.0071 -0.7029  0.0219
                                           -0.0024 -0.0205 -0.0022  0.0007 -0.0423
                                           -0.0045 -0.0044  0.0005  0.0042  0.0001
                                            0.0011 -0.0030 -0.0360  0.0026  0.0007
                                           -0.0046  0.0051  0.0001  0.0004 -0.0060
                                            0.0015
                ( 41.77%)   0.6463* C   6 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451  0.0102 -0.0020 -0.0003
                                           -0.5425  0.0169 -0.0065  0.6365 -0.0044
                                           -0.0036  0.0480 -0.0027  0.0010 -0.0024
                                           -0.0203 -0.0013 -0.0008  0.0004  0.0018
                                           -0.0048 -0.0007 -0.0131 -0.0039 -0.0006
                                            0.0029 -0.0048 -0.0003 -0.0011  0.0059
                                            0.0028
     2. (1.97676) BD ( 1) N   2 - C   9  
                ( 58.25%)   0.7632* N   2 s( 33.34%)p 1.99( 66.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770 -0.0218 -0.0008  0.0000
                                            0.4016 -0.0044 -0.0072  0.7080 -0.0221
                                            0.0024 -0.0155 -0.0020  0.0007  0.0422
                                            0.0043 -0.0041  0.0005 -0.0035 -0.0001
                                           -0.0001 -0.0030 -0.0358  0.0026  0.0006
                                           -0.0046 -0.0052 -0.0000 -0.0003 -0.0059
                                           -0.0018
                ( 41.75%)   0.6462* C   9 s( 29.73%)p 2.36( 70.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452  0.0101 -0.0025 -0.0003
                                           -0.5292  0.0175 -0.0060 -0.6480  0.0051
                                            0.0034  0.0407 -0.0026  0.0005  0.0021
                                            0.0203 -0.0014 -0.0006 -0.0001 -0.0017
                                           -0.0046 -0.0014 -0.0134 -0.0039 -0.0006
                                            0.0029  0.0048 -0.0002  0.0009  0.0060
                                           -0.0025
     3. (1.97608) BD ( 1) N   3 - C  10  
                ( 58.31%)   0.7636* N   3 s( 33.15%)p 2.01( 66.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5754 -0.0217 -0.0009  0.0001
                                            0.6943 -0.0235  0.0030  0.4165 -0.0068
                                           -0.0069  0.0949  0.0058 -0.0026  0.0412
                                            0.0046  0.0129  0.0006  0.0155 -0.0014
                                           -0.0017  0.0026 -0.0321  0.0019 -0.0025
                                           -0.0047 -0.0039  0.0001  0.0013  0.0011
                                            0.0059
                ( 41.69%)   0.6456* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5468  0.0095 -0.0023 -0.0006
                                           -0.6231  0.0038  0.0028 -0.5440  0.0178
                                           -0.0057 -0.1246  0.0103 -0.0041  0.0032
                                            0.0194  0.0002  0.0060  0.0040  0.0024
                                            0.0050 -0.0005 -0.0122 -0.0035  0.0017
                                            0.0040  0.0027 -0.0005 -0.0029  0.0029
                                           -0.0057
     4. (1.76815) BD ( 2) N   3 - C  10  
                ( 67.74%)   0.8230* N   3 s(  0.38%)p99.99( 99.49%)d 0.31(  0.12%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0596  0.0149 -0.0010  0.0002
                                            0.0161  0.0016  0.0002 -0.3231 -0.0085
                                            0.0009  0.9433 -0.0177  0.0012  0.0004
                                           -0.0008  0.0036  0.0032  0.0287  0.0009
                                            0.0061  0.0012  0.0170 -0.0006 -0.0094
                                            0.0002  0.0052  0.0029  0.0012  0.0004
                                            0.0000
                ( 32.26%)   0.5680* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0037 -0.0051 -0.0017 -0.0002
                                            0.0064 -0.0078 -0.0002 -0.2338 -0.0046
                                            0.0007  0.9717  0.0009  0.0003  0.0054
                                            0.0003 -0.0216 -0.0003 -0.0155 -0.0035
                                           -0.0024 -0.0034 -0.0050 -0.0039 -0.0128
                                            0.0011  0.0069  0.0046  0.0031  0.0015
                                           -0.0007
     5. (1.97456) BD ( 1) N   3 - C  13  
                ( 58.31%)   0.7636* N   3 s( 33.11%)p 2.01( 66.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5750 -0.0208 -0.0014  0.0001
                                           -0.7158  0.0227 -0.0025  0.3762 -0.0082
                                           -0.0068  0.1053  0.0053 -0.0026 -0.0408
                                           -0.0045 -0.0133 -0.0006  0.0146 -0.0013
                                            0.0026  0.0030 -0.0326  0.0021 -0.0026
                                            0.0048 -0.0035  0.0002 -0.0012 -0.0021
                                            0.0055
                ( 41.69%)   0.6457* C  13 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5461  0.0088 -0.0008 -0.0006
                                            0.6605 -0.0030 -0.0014 -0.5029  0.0146
                                           -0.0073 -0.1072  0.0084 -0.0037 -0.0005
                                           -0.0196 -0.0002 -0.0058  0.0040  0.0023
                                            0.0050  0.0020 -0.0128 -0.0037  0.0016
                                           -0.0044  0.0025 -0.0007  0.0024 -0.0017
                                           -0.0062
     6. (1.97588) BD ( 1) N   4 - C  14  
                ( 58.27%)   0.7634* N   4 s( 33.77%)p 1.95( 65.90%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0190 -0.0010  0.0001
                                           -0.3952  0.0074  0.0069  0.7061 -0.0209
                                            0.0027 -0.0611 -0.0026  0.0016 -0.0418
                                           -0.0044  0.0111 -0.0013 -0.0088 -0.0006
                                           -0.0002 -0.0029 -0.0354  0.0027  0.0018
                                            0.0040 -0.0050 -0.0000  0.0008  0.0057
                                           -0.0015
                ( 41.73%)   0.6460* C  14 s( 29.70%)p 2.36( 70.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449  0.0077 -0.0012 -0.0004
                                            0.5321 -0.0161  0.0073 -0.6409  0.0036
                                            0.0015  0.0891 -0.0064  0.0018 -0.0022
                                           -0.0204  0.0038  0.0010 -0.0002 -0.0041
                                           -0.0048 -0.0008 -0.0126 -0.0041 -0.0013
                                           -0.0027  0.0045 -0.0004 -0.0017 -0.0060
                                           -0.0026
     7. (1.76710) BD ( 2) N   4 - C  14  
                ( 66.92%)   0.8180* N   4 s(  0.09%)p99.99( 99.77%)d 1.51(  0.13%)
                                                  f 0.15(  0.01%)
                                            0.0001 -0.0285 -0.0080  0.0004 -0.0001
                                           -0.2309 -0.0060 -0.0001 -0.0221 -0.0012
                                            0.0004  0.9712 -0.0236  0.0011 -0.0001
                                           -0.0006 -0.0328 -0.0002  0.0052  0.0032
                                            0.0061  0.0004 -0.0133  0.0005 -0.0101
                                            0.0043  0.0002 -0.0026 -0.0012  0.0001
                                            0.0004
                ( 33.08%)   0.5752* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009  0.0011 -0.0005  0.0000
                                           -0.1926 -0.0023  0.0002 -0.0242  0.0043
                                           -0.0000  0.9804 -0.0002  0.0015  0.0050
                                           -0.0000  0.0148  0.0045 -0.0224  0.0000
                                           -0.0029 -0.0019  0.0048  0.0021 -0.0137
                                            0.0057  0.0001 -0.0043 -0.0033  0.0006
                                            0.0010
     8. (1.97590) BD ( 1) N   4 - C  17  
                ( 58.28%)   0.7634* N   4 s( 33.13%)p 2.01( 66.55%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5752 -0.0213 -0.0009  0.0000
                                           -0.3997  0.0054  0.0074 -0.7045  0.0215
                                           -0.0027 -0.0944 -0.0027  0.0015  0.0411
                                            0.0046  0.0129 -0.0013  0.0103  0.0005
                                            0.0007 -0.0028 -0.0338  0.0025  0.0022
                                            0.0041  0.0048  0.0002 -0.0011  0.0056
                                            0.0015
                ( 41.72%)   0.6459* C  17 s( 29.75%)p 2.36( 70.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5454  0.0079 -0.0013 -0.0006
                                            0.5332 -0.0172  0.0061  0.6381 -0.0029
                                           -0.0022  0.0994 -0.0061  0.0012  0.0008
                                            0.0207  0.0033  0.0021  0.0004  0.0046
                                           -0.0046 -0.0002 -0.0131 -0.0037 -0.0016
                                           -0.0029 -0.0043 -0.0004  0.0024 -0.0058
                                            0.0027
     9. (1.97567) BD ( 1) N   5 - C  18  
                ( 58.16%)   0.7626* N   5 s( 33.28%)p 2.00( 66.43%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5765 -0.0214 -0.0010  0.0001
                                           -0.7024  0.0242 -0.0021 -0.4058  0.0075
                                            0.0059  0.0744  0.0077 -0.0024  0.0397
                                            0.0041 -0.0095 -0.0002 -0.0110  0.0013
                                            0.0015  0.0027 -0.0306  0.0016 -0.0019
                                            0.0052  0.0041  0.0000  0.0007 -0.0016
                                           -0.0064
                ( 41.84%)   0.6468* C  18 s( 29.79%)p 2.35( 70.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5457  0.0097 -0.0039 -0.0006
                                            0.6500 -0.0050 -0.0052  0.5220 -0.0151
                                            0.0033 -0.0777  0.0112 -0.0053  0.0054
                                            0.0180  0.0008 -0.0048 -0.0022 -0.0016
                                            0.0056  0.0017 -0.0116 -0.0042  0.0013
                                           -0.0047 -0.0033 -0.0005 -0.0019 -0.0021
                                            0.0067
    10. (1.97620) BD ( 1) N   5 - C  21  
                ( 58.16%)   0.7626* N   5 s( 33.62%)p 1.97( 66.08%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0222 -0.0011  0.0001
                                            0.7081 -0.0261  0.0019 -0.3866  0.0076
                                            0.0059  0.0954  0.0046 -0.0019 -0.0401
                                           -0.0039  0.0126  0.0004 -0.0125  0.0012
                                            0.0042  0.0029 -0.0314  0.0021 -0.0024
                                           -0.0050  0.0038  0.0006 -0.0014  0.0021
                                           -0.0062
                ( 41.84%)   0.6469* C  21 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475  0.0118 -0.0028 -0.0004
                                           -0.6599  0.0045  0.0047  0.4990 -0.0163
                                            0.0039 -0.1203  0.0094 -0.0025 -0.0047
                                           -0.0183  0.0012  0.0052 -0.0034 -0.0018
                                            0.0061  0.0025 -0.0119 -0.0033  0.0019
                                            0.0044 -0.0028 -0.0009  0.0026  0.0014
                                            0.0066
    11. (1.77737) BD ( 2) N   5 - C  21  
                ( 70.07%)   0.8371* N   5 s(  0.72%)p99.99( 99.18%)d 0.12(  0.09%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0839  0.0144 -0.0009  0.0001
                                           -0.0187 -0.0016 -0.0007  0.3230  0.0107
                                           -0.0008  0.9417 -0.0160  0.0009  0.0012
                                            0.0007  0.0046  0.0032 -0.0253 -0.0009
                                            0.0044  0.0011  0.0128 -0.0002 -0.0091
                                            0.0010 -0.0041  0.0036 -0.0010  0.0003
                                            0.0002
                ( 29.93%)   0.5471* C  21 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0049 -0.0006 -0.0024 -0.0001
                                           -0.0169 -0.0096  0.0003  0.2183  0.0024
                                           -0.0022  0.9751 -0.0057 -0.0023 -0.0055
                                           -0.0013 -0.0202 -0.0030  0.0134  0.0053
                                           -0.0014 -0.0036 -0.0064 -0.0030 -0.0137
                                            0.0018 -0.0071  0.0044 -0.0029  0.0014
