 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19686 -88.97531 -30.04566 -25.88769 -25.88423
 Alpha  occ. eigenvalues --  -25.88207 -14.34830 -14.34633 -14.34626 -14.34462
 Alpha  occ. eigenvalues --  -10.22660 -10.21951 -10.21814 -10.21806 -10.21743
 Alpha  occ. eigenvalues --  -10.21741 -10.21676 -10.21602 -10.21586 -10.20155
 Alpha  occ. eigenvalues --  -10.20035 -10.19638 -10.19543 -10.19525 -10.19467
 Alpha  occ. eigenvalues --  -10.19424 -10.19350 -10.19327 -10.19320 -10.19286
 Alpha  occ. eigenvalues --  -10.19261 -10.19251 -10.19233 -10.19220 -10.19184
 Alpha  occ. eigenvalues --  -10.19111 -10.19105 -10.18942 -10.18697 -10.18675
 Alpha  occ. eigenvalues --  -10.18625  -8.00244  -5.94805  -5.94528  -5.94051
 Alpha  occ. eigenvalues --   -3.42347  -2.19223  -2.18260  -2.17926  -0.97872
 Alpha  occ. eigenvalues --   -0.96919  -0.96856  -0.95890  -0.83147  -0.82517
 Alpha  occ. eigenvalues --   -0.82186  -0.81673  -0.81248  -0.81039  -0.80489
 Alpha  occ. eigenvalues --   -0.80373  -0.77555  -0.76381  -0.75007  -0.74822
 Alpha  occ. eigenvalues --   -0.73885  -0.71470  -0.70642  -0.69055  -0.68727
 Alpha  occ. eigenvalues --   -0.68540  -0.67192  -0.65097  -0.64760  -0.61212
 Alpha  occ. eigenvalues --   -0.60910  -0.58431  -0.57442  -0.55224  -0.54849
 Alpha  occ. eigenvalues --   -0.54193  -0.52884  -0.51955  -0.51567  -0.51061
 Alpha  occ. eigenvalues --   -0.49061  -0.48720  -0.48192  -0.47334  -0.46708
 Alpha  occ. eigenvalues --   -0.46146  -0.45493  -0.45151  -0.44756  -0.44379
 Alpha  occ. eigenvalues --   -0.44357  -0.44050  -0.43922  -0.43484  -0.43369
 Alpha  occ. eigenvalues --   -0.42830  -0.42146  -0.42083  -0.41985  -0.41373
 Alpha  occ. eigenvalues --   -0.40919  -0.40648  -0.40559  -0.40523  -0.40256
 Alpha  occ. eigenvalues --   -0.39934  -0.39788  -0.39444  -0.39130  -0.38590
 Alpha  occ. eigenvalues --   -0.38403  -0.37962  -0.37569  -0.37522  -0.37262
 Alpha  occ. eigenvalues --   -0.36802  -0.36168  -0.35725  -0.35228  -0.34752
 Alpha  occ. eigenvalues --   -0.34317  -0.32572  -0.32307  -0.31314  -0.31042
 Alpha  occ. eigenvalues --   -0.30169  -0.29707  -0.29205  -0.27644  -0.27440
 Alpha  occ. eigenvalues --   -0.25382  -0.24974  -0.23771  -0.22936  -0.21148
 Alpha  occ. eigenvalues --   -0.19816  -0.19687  -0.19563  -0.18618
 Alpha virt. eigenvalues --   -0.07367  -0.07209  -0.04125  -0.02515  -0.00073
 Alpha virt. eigenvalues --    0.00758   0.01434   0.03445   0.03511   0.03870
 Alpha virt. eigenvalues --    0.04388   0.04908   0.05618   0.05881   0.06594
 Alpha virt. eigenvalues --    0.07142   0.07207   0.07391   0.07863   0.08454
 Alpha virt. eigenvalues --    0.08806   0.09126   0.09367   0.09712   0.09868
 Alpha virt. eigenvalues --    0.10103   0.10600   0.11094   0.11130   0.11509
 Alpha virt. eigenvalues --    0.11859   0.12082   0.12343   0.12421   0.12713
 Alpha virt. eigenvalues --    0.13016   0.13278   0.13474   0.13777   0.13875
 Alpha virt. eigenvalues --    0.14371   0.14543   0.14885   0.15133   0.15193
 Alpha virt. eigenvalues --    0.15486   0.15671   0.15740   0.15976   0.16183
 Alpha virt. eigenvalues --    0.16667   0.16988   0.17105   0.17294   0.17688
 Alpha virt. eigenvalues --    0.17846   0.18070   0.18760   0.19151   0.19189
 Alpha virt. eigenvalues --    0.19293   0.19566   0.19876   0.19970   0.20530
 Alpha virt. eigenvalues --    0.21047   0.21079   0.21317   0.21587   0.21706
 Alpha virt. eigenvalues --    0.22202   0.22431   0.22793   0.23330   0.23478
 Alpha virt. eigenvalues --    0.23825   0.24236   0.24585   0.24715   0.25100
 Alpha virt. eigenvalues --    0.25451   0.25620   0.25813   0.26356   0.26640
 Alpha virt. eigenvalues --    0.27188   0.27248   0.27545   0.27618   0.28061
 Alpha virt. eigenvalues --    0.28340   0.28801   0.29023   0.29188   0.29441
 Alpha virt. eigenvalues --    0.29493   0.30123   0.30204   0.30369   0.30799
 Alpha virt. eigenvalues --    0.31294   0.31409   0.31634   0.31962   0.32483
 Alpha virt. eigenvalues --    0.32633   0.33004   0.33379   0.33454   0.33896
 Alpha virt. eigenvalues --    0.34637   0.34662   0.34875   0.35347   0.35708
 Alpha virt. eigenvalues --    0.36042   0.36400   0.36440   0.36783   0.37147
 Alpha virt. eigenvalues --    0.37329   0.37604   0.38230   0.38425   0.38543
 Alpha virt. eigenvalues --    0.38805   0.39046   0.39484   0.39949   0.40070
 Alpha virt. eigenvalues --    0.40408   0.40528   0.40680   0.40883   0.40962
 Alpha virt. eigenvalues --    0.41290   0.41423   0.41672   0.42028   0.42283
 Alpha virt. eigenvalues --    0.42484   0.42763   0.43063   0.43294   0.43587
 Alpha virt. eigenvalues --    0.43693   0.43747   0.44176   0.44558   0.44919
 Alpha virt. eigenvalues --    0.45027   0.45262   0.45572   0.45759   0.45934
 Alpha virt. eigenvalues --    0.46278   0.46406   0.46674   0.46872   0.47212
 Alpha virt. eigenvalues --    0.47358   0.47693   0.47714   0.48045   0.48175
 Alpha virt. eigenvalues --    0.48332   0.48419   0.48971   0.49170   0.49411
 Alpha virt. eigenvalues --    0.49919   0.50160   0.50327   0.50505   0.50666
 Alpha virt. eigenvalues --    0.50942   0.51171   0.51313   0.51522   0.51632
 Alpha virt. eigenvalues --    0.52086   0.52180   0.52452   0.52914   0.53166
 Alpha virt. eigenvalues --    0.53307   0.53653   0.53822   0.54104   0.54439
 Alpha virt. eigenvalues --    0.55185   0.55425   0.55788   0.56260   0.56436
 Alpha virt. eigenvalues --    0.56674   0.57195   0.57330   0.57694   0.58002
 Alpha virt. eigenvalues --    0.58310   0.58887   0.59165   0.59363   0.59724
 Alpha virt. eigenvalues --    0.59773   0.60452   0.60852   0.61461   0.61570
 Alpha virt. eigenvalues --    0.62144   0.62588   0.62886   0.63050   0.63384
 Alpha virt. eigenvalues --    0.63575   0.64143   0.64298   0.64459   0.64723
 Alpha virt. eigenvalues --    0.65208   0.65435   0.65719   0.66123   0.66243
 Alpha virt. eigenvalues --    0.67148   0.67191   0.67464   0.68044   0.68364
 Alpha virt. eigenvalues --    0.69056   0.69226   0.69314   0.69686   0.70076
 Alpha virt. eigenvalues --    0.70396   0.70635   0.70721   0.71230   0.71765
 Alpha virt. eigenvalues --    0.72015   0.72232   0.72410   0.72595   0.73231
 Alpha virt. eigenvalues --    0.73743   0.73947   0.74440   0.74701   0.74892
 Alpha virt. eigenvalues --    0.75111   0.75205   0.75628   0.75995   0.76266
 Alpha virt. eigenvalues --    0.76504   0.76924   0.77294   0.77723   0.78180
 Alpha virt. eigenvalues --    0.78693   0.79047   0.79233   0.80026   0.80277
 Alpha virt. eigenvalues --    0.80419   0.80990   0.81397   0.81836   0.82197
 Alpha virt. eigenvalues --    0.82643   0.83068   0.83652   0.83892   0.84594
 Alpha virt. eigenvalues --    0.85238   0.85719   0.85856   0.86391   0.86662
 Alpha virt. eigenvalues --    0.87208   0.87524   0.88105   0.88356   0.88666
 Alpha virt. eigenvalues --    0.88865   0.89255   0.89753   0.89988   0.90545
 Alpha virt. eigenvalues --    0.91026   0.91368   0.92225   0.92249   0.93010
 Alpha virt. eigenvalues --    0.93213   0.93383   0.93708   0.93980   0.94861
 Alpha virt. eigenvalues --    0.95443   0.95647   0.95778   0.96650   0.96739
 Alpha virt. eigenvalues --    0.97026   0.97625   0.97729   0.97905   0.98450
 Alpha virt. eigenvalues --    0.98622   0.99245   0.99583   0.99658   1.00301
 Alpha virt. eigenvalues --    1.00324   1.00945   1.01059   1.01970   1.02107
 Alpha virt. eigenvalues --    1.02549   1.02736   1.02866   1.03433   1.03509
 Alpha virt. eigenvalues --    1.04134   1.04342   1.04561   1.05414   1.05512
 Alpha virt. eigenvalues --    1.06056   1.06561   1.07127   1.07290   1.07888
 Alpha virt. eigenvalues --    1.08305   1.08712   1.09163   1.10101   1.10458
 Alpha virt. eigenvalues --    1.10775   1.11189   1.11609   1.12202   1.12472
 Alpha virt. eigenvalues --    1.13217   1.14199   1.14894   1.15527   1.15632
 Alpha virt. eigenvalues --    1.16335   1.17028   1.17432   1.17656   1.17934
 Alpha virt. eigenvalues --    1.18298   1.18777   1.19792   1.20106   1.20181
 Alpha virt. eigenvalues --    1.20736   1.21827   1.21961   1.22452   1.23421
 Alpha virt. eigenvalues --    1.23561   1.23800   1.24330   1.24660   1.25304
 Alpha virt. eigenvalues --    1.25747   1.26328   1.26575   1.26815   1.27147
 Alpha virt. eigenvalues --    1.27464   1.27762   1.28320   1.28620   1.28818
 Alpha virt. eigenvalues --    1.29158   1.30099   1.30127   1.30431   1.31337
 Alpha virt. eigenvalues --    1.31426   1.32076   1.32745   1.33829   1.34313
 Alpha virt. eigenvalues --    1.35676   1.36210   1.36726   1.37156   1.37604
 Alpha virt. eigenvalues --    1.38112   1.39265   1.39651   1.40316   1.41322
 Alpha virt. eigenvalues --    1.41462   1.42373   1.42794   1.43103   1.43671
 Alpha virt. eigenvalues --    1.44147   1.44554   1.45300   1.45943   1.46620
 Alpha virt. eigenvalues --    1.47067   1.47444   1.47607   1.48062   1.48296
 Alpha virt. eigenvalues --    1.48747   1.49137   1.49458   1.50076   1.50172
 Alpha virt. eigenvalues --    1.50313   1.50828   1.51005   1.51064   1.51711
 Alpha virt. eigenvalues --    1.51882   1.52320   1.52473   1.53023   1.53485
 Alpha virt. eigenvalues --    1.53810   1.53952   1.54197   1.54589   1.54719
 Alpha virt. eigenvalues --    1.55070   1.55475   1.55574   1.55621   1.55914
 Alpha virt. eigenvalues --    1.56029   1.56383   1.56814   1.57016   1.57317
 Alpha virt. eigenvalues --    1.57697   1.57880   1.58519   1.58793   1.58996
 Alpha virt. eigenvalues --    1.59593   1.59729   1.59966   1.60531   1.60720
 Alpha virt. eigenvalues --    1.61210   1.61609   1.61899   1.62213   1.62595
 Alpha virt. eigenvalues --    1.62708   1.63573   1.63811   1.63964   1.64112
 Alpha virt. eigenvalues --    1.64329   1.64618   1.65281   1.65795   1.66169
 Alpha virt. eigenvalues --    1.66230   1.66838   1.67115   1.67351   1.67440
 Alpha virt. eigenvalues --    1.67765   1.68265   1.68988   1.69380   1.69465
 Alpha virt. eigenvalues --    1.69873   1.70118   1.70653   1.70851   1.71404
 Alpha virt. eigenvalues --    1.71757   1.72198   1.72648   1.72810   1.73106
 Alpha virt. eigenvalues --    1.73932   1.74481   1.74997   1.75523   1.76043
 Alpha virt. eigenvalues --    1.76475   1.76949   1.77420   1.77820   1.78417
 Alpha virt. eigenvalues --    1.79440   1.79548   1.80332   1.80645   1.81283
 Alpha virt. eigenvalues --    1.82026   1.82340   1.82798   1.83217   1.83518
 Alpha virt. eigenvalues --    1.84061   1.84230   1.84719   1.85442   1.85990
 Alpha virt. eigenvalues --    1.86609   1.86894   1.87432   1.87841   1.88275
 Alpha virt. eigenvalues --    1.88913   1.89410   1.89744   1.90218   1.91355
 Alpha virt. eigenvalues --    1.91869   1.93280   1.93593   1.94086   1.94833
 Alpha virt. eigenvalues --    1.95226   1.95394   1.95825   1.96008   1.96442
 Alpha virt. eigenvalues --    1.96929   1.97612   1.98014   1.98405   1.98720
 Alpha virt. eigenvalues --    1.99093   1.99767   2.00032   2.00569   2.01033
 Alpha virt. eigenvalues --    2.01302   2.02150   2.02227   2.03032   2.03634
 Alpha virt. eigenvalues --    2.03797   2.04985   2.05571   2.05943   2.06818
 Alpha virt. eigenvalues --    2.06963   2.07562   2.08007   2.08384   2.08782
 Alpha virt. eigenvalues --    2.09733   2.09922   2.10324   2.10730   2.11175
 Alpha virt. eigenvalues --    2.12396   2.12854   2.12970   2.13289   2.13950
 Alpha virt. eigenvalues --    2.14753   2.14998   2.15790   2.16435   2.17114
 Alpha virt. eigenvalues --    2.17523   2.18063   2.18599   2.18862   2.19998
 Alpha virt. eigenvalues --    2.20302   2.20652   2.21370   2.21892   2.22212
 Alpha virt. eigenvalues --    2.23651   2.24065   2.24706   2.24894   2.25385
 Alpha virt. eigenvalues --    2.25732   2.26172   2.26388   2.27006   2.27446
 Alpha virt. eigenvalues --    2.28369   2.28580   2.29024   2.29228   2.29811
 Alpha virt. eigenvalues --    2.30153   2.30954   2.31272   2.31892   2.32147
 Alpha virt. eigenvalues --    2.32910   2.33617   2.33904   2.34051   2.34556
 Alpha virt. eigenvalues --    2.35190   2.35528   2.35853   2.36168   2.36575
 Alpha virt. eigenvalues --    2.36802   2.37584   2.37809   2.38277   2.38706
 Alpha virt. eigenvalues --    2.38888   2.39157   2.40113   2.40284   2.40932
 Alpha virt. eigenvalues --    2.41230   2.41732   2.42405   2.42688   2.43366
 Alpha virt. eigenvalues --    2.43627   2.44361   2.44925   2.45630   2.46216
 Alpha virt. eigenvalues --    2.46565   2.46823   2.47061   2.47518   2.48088
 Alpha virt. eigenvalues --    2.49246   2.49530   2.49891   2.50725   2.51089
 Alpha virt. eigenvalues --    2.51962   2.52058   2.52610   2.52863   2.53093
 Alpha virt. eigenvalues --    2.53906   2.54400   2.55109   2.55286   2.55575
 Alpha virt. eigenvalues --    2.55894   2.56151   2.56289   2.56951   2.57494
 Alpha virt. eigenvalues --    2.57952   2.58201   2.58502   2.59109   2.59380
 Alpha virt. eigenvalues --    2.59850   2.60171   2.60217   2.60812   2.61171
 Alpha virt. eigenvalues --    2.61596   2.61888   2.62224   2.62835   2.63462
 Alpha virt. eigenvalues --    2.63652   2.64722   2.65034   2.65444   2.65844
 Alpha virt. eigenvalues --    2.66357   2.67099   2.67826   2.68129   2.68329
 Alpha virt. eigenvalues --    2.68647   2.69349   2.70027   2.70223   2.70893
 Alpha virt. eigenvalues --    2.71207   2.71620   2.71969   2.72773   2.73508
 Alpha virt. eigenvalues --    2.73995   2.74543   2.74836   2.75256   2.75836
 Alpha virt. eigenvalues --    2.76102   2.76537   2.77333   2.78134   2.78613
 Alpha virt. eigenvalues --    2.79114   2.79407   2.79691   2.80086   2.81243
 Alpha virt. eigenvalues --    2.81743   2.81948   2.82268   2.82715   2.83073
 Alpha virt. eigenvalues --    2.83346   2.84052   2.84453   2.84960   2.85374
 Alpha virt. eigenvalues --    2.85714   2.86285   2.86414   2.86957   2.87177
 Alpha virt. eigenvalues --    2.87229   2.87720   2.88743   2.88882   2.89672
 Alpha virt. eigenvalues --    2.90008   2.90260   2.90563   2.90977   2.91605
 Alpha virt. eigenvalues --    2.91854   2.92481   2.92640   2.93245   2.93931
 Alpha virt. eigenvalues --    2.94369   2.94867   2.95358   2.95895   2.96238
 Alpha virt. eigenvalues --    2.96557   2.96962   2.97916   2.98034   2.98228
 Alpha virt. eigenvalues --    2.98767   2.99636   3.00144   3.00988   3.01405
 Alpha virt. eigenvalues --    3.01610   3.02129   3.02241   3.03174   3.03644
 Alpha virt. eigenvalues --    3.04099   3.04438   3.04898   3.05050   3.05472
 Alpha virt. eigenvalues --    3.06094   3.06643   3.06785   3.07231   3.07507
 Alpha virt. eigenvalues --    3.07822   3.08215   3.08536   3.08592   3.09118
 Alpha virt. eigenvalues --    3.09217   3.09601   3.10497   3.10961   3.11121
 Alpha virt. eigenvalues --    3.11576   3.12023   3.12524   3.12682   3.13248
 Alpha virt. eigenvalues --    3.13939   3.14329   3.14527   3.14691   3.14943
 Alpha virt. eigenvalues --    3.15464   3.15945   3.16189   3.16839   3.17352
 Alpha virt. eigenvalues --    3.17379   3.17915   3.18301   3.18482   3.18661
 Alpha virt. eigenvalues --    3.19129   3.19463   3.19626   3.20140   3.20328
 Alpha virt. eigenvalues --    3.20714   3.21169   3.21329   3.21672   3.22095
 Alpha virt. eigenvalues --    3.22492   3.22744   3.23255   3.23830   3.24324
 Alpha virt. eigenvalues --    3.24426   3.24693   3.24825   3.24965   3.25418
 Alpha virt. eigenvalues --    3.25631   3.26106   3.26548   3.26840   3.27203
 Alpha virt. eigenvalues --    3.27543   3.27879   3.28385   3.28854   3.29150
 Alpha virt. eigenvalues --    3.29618   3.29765   3.29950   3.30473   3.30590
 Alpha virt. eigenvalues --    3.30739   3.30850   3.31523   3.31979   3.32159
 Alpha virt. eigenvalues --    3.32431   3.32935   3.33226   3.33573   3.33762
 Alpha virt. eigenvalues --    3.34005   3.34293   3.34369   3.34528   3.34906
 Alpha virt. eigenvalues --    3.35439   3.35904   3.35995   3.36336   3.36480
 Alpha virt. eigenvalues --    3.36739   3.36983   3.37329   3.37499   3.37714
 Alpha virt. eigenvalues --    3.37981   3.38287   3.38531   3.39335   3.39659
 Alpha virt. eigenvalues --    3.40173   3.40229   3.40823   3.41294   3.41509
 Alpha virt. eigenvalues --    3.41783   3.42353   3.42652   3.43005   3.43315
 Alpha virt. eigenvalues --    3.44485   3.44624   3.45091   3.45329   3.45589
 Alpha virt. eigenvalues --    3.46044   3.46559   3.47111   3.47465   3.48003
 Alpha virt. eigenvalues --    3.48440   3.48866   3.49641   3.49908   3.50348
 Alpha virt. eigenvalues --    3.50690   3.52028   3.52785   3.53101   3.53820
 Alpha virt. eigenvalues --    3.54540   3.55055   3.55513   3.56315   3.56721
 Alpha virt. eigenvalues --    3.57338   3.57457   3.58489   3.58639   3.59192
 Alpha virt. eigenvalues --    3.59381   3.60027   3.60726   3.61048   3.61476
 Alpha virt. eigenvalues --    3.61600   3.62492   3.63397   3.63698   3.64268
 Alpha virt. eigenvalues --    3.65068   3.65913   3.66551   3.66833   3.67411
 Alpha virt. eigenvalues --    3.67719   3.68390   3.68748   3.69268   3.70001
 Alpha virt. eigenvalues --    3.70444   3.70752   3.71085   3.71500   3.71744
 Alpha virt. eigenvalues --    3.71924   3.73062   3.73421   3.73573   3.73871
 Alpha virt. eigenvalues --    3.73992   3.74493   3.75016   3.75287   3.76370
 Alpha virt. eigenvalues --    3.76679   3.77262   3.78198   3.78928   3.79624
 Alpha virt. eigenvalues --    3.79855   3.80909   3.81452   3.82145   3.83286
 Alpha virt. eigenvalues --    3.83879   3.84086   3.85120   3.85450   3.85590
 Alpha virt. eigenvalues --    3.85886   3.87082   3.87304   3.88416   3.88795
