 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18564 -30.03446 -25.87644 -25.87200 -25.87199
 Alpha  occ. eigenvalues --  -14.42123 -14.37556 -14.37152 -14.33794 -14.33757
 Alpha  occ. eigenvalues --  -14.33702 -14.33664 -10.25864 -10.24078 -10.21317
 Alpha  occ. eigenvalues --  -10.21242 -10.21235 -10.21219 -10.21206 -10.21160
 Alpha  occ. eigenvalues --  -10.21134 -10.21109 -10.21056 -10.20974 -10.20910
 Alpha  occ. eigenvalues --  -10.20204 -10.20178 -10.19544 -10.19158 -10.19133
 Alpha  occ. eigenvalues --  -10.19054 -10.19019 -10.18981 -10.18951 -10.18932
 Alpha  occ. eigenvalues --  -10.18932 -10.18858 -10.18809 -10.18804 -10.18737
 Alpha  occ. eigenvalues --  -10.18685 -10.18655 -10.18637 -10.18620 -10.18516
 Alpha  occ. eigenvalues --  -10.18432 -10.18215 -10.18176 -10.18080 -10.17681
 Alpha  occ. eigenvalues --  -10.17658 -10.17611 -10.17430 -10.17159 -10.17058
 Alpha  occ. eigenvalues --   -3.41131  -2.17944  -2.16915  -2.16896  -1.05794
 Alpha  occ. eigenvalues --   -0.98581  -0.97249  -0.96315  -0.96243  -0.95312
 Alpha  occ. eigenvalues --   -0.91423  -0.84423  -0.82561  -0.82142  -0.81741
 Alpha  occ. eigenvalues --   -0.81109  -0.80765  -0.80625  -0.79880  -0.79826
 Alpha  occ. eigenvalues --   -0.79755  -0.76962  -0.75887  -0.74631  -0.74241
 Alpha  occ. eigenvalues --   -0.73752  -0.73520  -0.72802  -0.72217  -0.71170
 Alpha  occ. eigenvalues --   -0.70228  -0.68999  -0.68579  -0.68265  -0.68016
 Alpha  occ. eigenvalues --   -0.65042  -0.64389  -0.64370  -0.62042  -0.61739
 Alpha  occ. eigenvalues --   -0.60881  -0.60218  -0.58839  -0.58128  -0.56970
 Alpha  occ. eigenvalues --   -0.56370  -0.55496  -0.54766  -0.53930  -0.53617
 Alpha  occ. eigenvalues --   -0.53311  -0.52831  -0.51375  -0.51312  -0.50809
 Alpha  occ. eigenvalues --   -0.48996  -0.48275  -0.48145  -0.47930  -0.47828
 Alpha  occ. eigenvalues --   -0.47617  -0.46616  -0.45343  -0.45310  -0.44932
 Alpha  occ. eigenvalues --   -0.44814  -0.44421  -0.44199  -0.43807  -0.43745
 Alpha  occ. eigenvalues --   -0.43676  -0.43475  -0.43306  -0.43256  -0.43014
 Alpha  occ. eigenvalues --   -0.42794  -0.42560  -0.42451  -0.42102  -0.42037
 Alpha  occ. eigenvalues --   -0.41891  -0.41796  -0.41657  -0.40565  -0.40530
 Alpha  occ. eigenvalues --   -0.40373  -0.40291  -0.40191  -0.39793  -0.39720
 Alpha  occ. eigenvalues --   -0.39250  -0.39101  -0.38825  -0.38674  -0.38204
 Alpha  occ. eigenvalues --   -0.38127  -0.37877  -0.37524  -0.37222  -0.36896
 Alpha  occ. eigenvalues --   -0.36647  -0.36281  -0.36177  -0.35625  -0.34754
 Alpha  occ. eigenvalues --   -0.34522  -0.34198  -0.34118  -0.33778  -0.33371
 Alpha  occ. eigenvalues --   -0.32496  -0.32338  -0.31962  -0.31480  -0.30401
 Alpha  occ. eigenvalues --   -0.30172  -0.29577  -0.29156  -0.27189  -0.26925
 Alpha  occ. eigenvalues --   -0.26666  -0.24928  -0.24640  -0.23558  -0.23140
 Alpha  occ. eigenvalues --   -0.22405  -0.21638  -0.20043  -0.19189  -0.18897
 Alpha  occ. eigenvalues --   -0.18730  -0.18497  -0.18064
 Alpha virt. eigenvalues --   -0.06832  -0.06774  -0.02271  -0.01085  -0.00040
 Alpha virt. eigenvalues --    0.00389   0.01109   0.01916   0.02270   0.03555
 Alpha virt. eigenvalues --    0.03693   0.04345   0.04610   0.04701   0.05006
 Alpha virt. eigenvalues --    0.05471   0.05549   0.06161   0.06336   0.07047
 Alpha virt. eigenvalues --    0.07174   0.07352   0.07714   0.07905   0.07937
 Alpha virt. eigenvalues --    0.08362   0.08793   0.09136   0.09325   0.09649
 Alpha virt. eigenvalues --    0.09849   0.10262   0.10532   0.10600   0.10897
 Alpha virt. eigenvalues --    0.11265   0.11371   0.11550   0.11898   0.12067
 Alpha virt. eigenvalues --    0.12121   0.12360   0.12491   0.12730   0.12995
 Alpha virt. eigenvalues --    0.13208   0.13362   0.13433   0.13716   0.13991
 Alpha virt. eigenvalues --    0.14144   0.14167   0.14323   0.14721   0.15205
 Alpha virt. eigenvalues --    0.15274   0.15441   0.15593   0.15678   0.15935
 Alpha virt. eigenvalues --    0.16084   0.16137   0.16410   0.16585   0.16752
 Alpha virt. eigenvalues --    0.17006   0.17174   0.17362   0.17542   0.17895
 Alpha virt. eigenvalues --    0.18118   0.18381   0.18526   0.19235   0.19314
 Alpha virt. eigenvalues --    0.19512   0.19705   0.19767   0.19971   0.20022
 Alpha virt. eigenvalues --    0.20245   0.20491   0.20741   0.21156   0.21472
 Alpha virt. eigenvalues --    0.21486   0.21664   0.21819   0.22047   0.22528
 Alpha virt. eigenvalues --    0.22760   0.22900   0.23117   0.23524   0.23650
 Alpha virt. eigenvalues --    0.23845   0.24090   0.24629   0.24728   0.25071
 Alpha virt. eigenvalues --    0.25322   0.25503   0.25595   0.25935   0.26114
 Alpha virt. eigenvalues --    0.26344   0.26516   0.26958   0.27064   0.27180
 Alpha virt. eigenvalues --    0.27674   0.27952   0.28130   0.28239   0.28504
 Alpha virt. eigenvalues --    0.28654   0.28885   0.29085   0.29254   0.29459
 Alpha virt. eigenvalues --    0.29692   0.29930   0.30121   0.30414   0.30581
 Alpha virt. eigenvalues --    0.30664   0.31008   0.31203   0.31431   0.31667
 Alpha virt. eigenvalues --    0.32061   0.32314   0.32378   0.32540   0.32939
 Alpha virt. eigenvalues --    0.33212   0.33346   0.33499   0.33600   0.33935
 Alpha virt. eigenvalues --    0.34105   0.34224   0.34657   0.35142   0.35209
 Alpha virt. eigenvalues --    0.35304   0.35514   0.35706   0.36090   0.36227
 Alpha virt. eigenvalues --    0.36589   0.36895   0.37169   0.37386   0.37629
 Alpha virt. eigenvalues --    0.37938   0.38050   0.38274   0.38394   0.38586
 Alpha virt. eigenvalues --    0.38617   0.38971   0.39179   0.39310   0.39485
 Alpha virt. eigenvalues --    0.39834   0.39973   0.40142   0.40449   0.40627
 Alpha virt. eigenvalues --    0.40725   0.40994   0.41137   0.41229   0.41518
 Alpha virt. eigenvalues --    0.41603   0.41804   0.41870   0.42043   0.42268
 Alpha virt. eigenvalues --    0.42384   0.42407   0.42673   0.42875   0.42984
 Alpha virt. eigenvalues --    0.43431   0.43505   0.43697   0.43746   0.43908
 Alpha virt. eigenvalues --    0.44132   0.44443   0.44627   0.44937   0.45053
 Alpha virt. eigenvalues --    0.45231   0.45396   0.45672   0.45851   0.46002
 Alpha virt. eigenvalues --    0.46275   0.46494   0.46527   0.46910   0.47009
 Alpha virt. eigenvalues --    0.47068   0.47134   0.47253   0.47441   0.47571
 Alpha virt. eigenvalues --    0.47853   0.48090   0.48203   0.48253   0.48454
 Alpha virt. eigenvalues --    0.48522   0.48773   0.48955   0.49238   0.49519
 Alpha virt. eigenvalues --    0.49600   0.49889   0.50132   0.50366   0.50541
 Alpha virt. eigenvalues --    0.50783   0.50849   0.50895   0.51011   0.51319
 Alpha virt. eigenvalues --    0.51398   0.51563   0.51779   0.51983   0.52144
 Alpha virt. eigenvalues --    0.52330   0.52560   0.52769   0.52922   0.53195
 Alpha virt. eigenvalues --    0.53434   0.53629   0.53765   0.54327   0.54595
 Alpha virt. eigenvalues --    0.54744   0.54918   0.55237   0.55375   0.55436
 Alpha virt. eigenvalues --    0.55543   0.55829   0.56048   0.56377   0.56669
 Alpha virt. eigenvalues --    0.56878   0.57034   0.57189   0.57411   0.57766
 Alpha virt. eigenvalues --    0.57888   0.58260   0.58374   0.58505   0.58956
 Alpha virt. eigenvalues --    0.59199   0.59277   0.59356   0.59622   0.60106
 Alpha virt. eigenvalues --    0.60222   0.60575   0.61023   0.61120   0.61255
 Alpha virt. eigenvalues --    0.61644   0.61875   0.62273   0.62805   0.63017
 Alpha virt. eigenvalues --    0.63133   0.63166   0.63482   0.63567   0.64129
 Alpha virt. eigenvalues --    0.64281   0.64495   0.64602   0.64935   0.65186
 Alpha virt. eigenvalues --    0.65458   0.65617   0.65971   0.66141   0.66296
 Alpha virt. eigenvalues --    0.66725   0.66847   0.67049   0.67561   0.67780
 Alpha virt. eigenvalues --    0.68097   0.68170   0.68318   0.68930   0.69372
 Alpha virt. eigenvalues --    0.69549   0.69768   0.69933   0.70276   0.70779
 Alpha virt. eigenvalues --    0.70945   0.71361   0.71620   0.71981   0.72144
 Alpha virt. eigenvalues --    0.72470   0.72646   0.72877   0.73168   0.73324
 Alpha virt. eigenvalues --    0.73375   0.73611   0.74125   0.74336   0.74439
 Alpha virt. eigenvalues --    0.74983   0.75049   0.75262   0.75657   0.75924
 Alpha virt. eigenvalues --    0.76319   0.76529   0.76681   0.77027   0.77463
 Alpha virt. eigenvalues --    0.77524   0.77765   0.78048   0.78414   0.78519
 Alpha virt. eigenvalues --    0.78527   0.78987   0.79095   0.79746   0.80030
 Alpha virt. eigenvalues --    0.80167   0.80486   0.80973   0.81204   0.81629
 Alpha virt. eigenvalues --    0.81936   0.82166   0.82400   0.82533   0.82813
 Alpha virt. eigenvalues --    0.83036   0.83624   0.83666   0.83745   0.84100
 Alpha virt. eigenvalues --    0.84190   0.84652   0.85160   0.85230   0.85739
 Alpha virt. eigenvalues --    0.86138   0.86283   0.86850   0.87263   0.87446
 Alpha virt. eigenvalues --    0.88168   0.88359   0.88640   0.88901   0.89156
 Alpha virt. eigenvalues --    0.89417   0.89615   0.90168   0.90474   0.90724
 Alpha virt. eigenvalues --    0.90969   0.91066   0.91456   0.91960   0.92128
 Alpha virt. eigenvalues --    0.92342   0.92792   0.93441   0.93605   0.93681
 Alpha virt. eigenvalues --    0.93987   0.94149   0.94577   0.94641   0.95316
 Alpha virt. eigenvalues --    0.95440   0.95600   0.95790   0.96151   0.96263
 Alpha virt. eigenvalues --    0.96328   0.96670   0.96817   0.97304   0.97534
 Alpha virt. eigenvalues --    0.97805   0.98004   0.98753   0.98942   0.98962
 Alpha virt. eigenvalues --    0.99291   0.99794   1.00013   1.00533   1.00789
 Alpha virt. eigenvalues --    1.01021   1.01296   1.01378   1.01688   1.02110
 Alpha virt. eigenvalues --    1.02608   1.02802   1.02977   1.03096   1.03464
 Alpha virt. eigenvalues --    1.03583   1.03883   1.04299   1.04518   1.04696
 Alpha virt. eigenvalues --    1.05066   1.05338   1.05771   1.06121   1.06335
 Alpha virt. eigenvalues --    1.06890   1.07208   1.07536   1.07936   1.08145
 Alpha virt. eigenvalues --    1.08390   1.08642   1.09208   1.09649   1.10032
 Alpha virt. eigenvalues --    1.10371   1.10637   1.11097   1.11391   1.11825
 Alpha virt. eigenvalues --    1.11932   1.12170   1.12538   1.12962   1.13496
 Alpha virt. eigenvalues --    1.13818   1.14174   1.14496   1.14541   1.15110
 Alpha virt. eigenvalues --    1.15357   1.15430   1.15803   1.16271   1.16523
 Alpha virt. eigenvalues --    1.16943   1.17060   1.17877   1.18024   1.18235
 Alpha virt. eigenvalues --    1.18659   1.18810   1.19279   1.19498   1.19866
 Alpha virt. eigenvalues --    1.19932   1.20098   1.20482   1.20920   1.21200
 Alpha virt. eigenvalues --    1.21667   1.22120   1.22268   1.22597   1.22993
 Alpha virt. eigenvalues --    1.23313   1.23611   1.23843   1.24506   1.24646
 Alpha virt. eigenvalues --    1.24974   1.25298   1.25498   1.25920   1.26250
 Alpha virt. eigenvalues --    1.26516   1.27102   1.27698   1.27893   1.27977
 Alpha virt. eigenvalues --    1.28184   1.28356   1.28908   1.28983   1.29142
 Alpha virt. eigenvalues --    1.29536   1.29716   1.30165   1.30404   1.30594
 Alpha virt. eigenvalues --    1.31058   1.31415   1.31576   1.32130   1.32264
 Alpha virt. eigenvalues --    1.32783   1.33019   1.33541   1.33759   1.34640
 Alpha virt. eigenvalues --    1.34792   1.35031   1.35471   1.35699   1.36045
 Alpha virt. eigenvalues --    1.36153   1.36804   1.37300   1.38025   1.38380
 Alpha virt. eigenvalues --    1.38721   1.39257   1.39698   1.40215   1.40543
