 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013  0.0003  0.5245 -0.0420 -0.0094
                                           -0.0009 -0.8399  0.0619  0.0132  0.0014
                                            0.0127 -0.0001  0.0000 -0.0002 -0.1108
                                            0.0074  0.0014  0.0007  0.0001 -0.0002
                                            0.0004 -0.0002  0.0000  0.0000  0.0000
   171. (0.15029) LP ( 4)Fe   1           s( 19.70%)p 3.68( 72.51%)d 0.39(  7.78%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.4438  0.0022
                                            0.0008 -0.0000 -0.0000  0.0547 -0.0011
                                            0.0000  0.0000  0.8479 -0.0085  0.0000
                                           -0.0000  0.0549  0.0034  0.0241 -0.0001
                                           -0.0009 -0.0006  0.0020  0.0053 -0.0010
                                            0.0014  0.0139 -0.0167 -0.0021  0.0027
                                           -0.2429 -0.0210 -0.0053 -0.0010 -0.1310
                                            0.0030 -0.0022  0.0027  0.0002 -0.0005
                                           -0.0063 -0.0007  0.0004 -0.0016 -0.0105
   172. (0.97182) LP ( 1)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0067  0.0028
                                           -0.0003  0.0000  0.0001 -0.0038  0.0002
                                           -0.0000  0.0000 -0.0060 -0.0000  0.0000
                                            0.0001  0.0074  0.0000  0.9834 -0.0081
                                           -0.0055 -0.0030 -0.1458  0.0082  0.0026
                                            0.0003 -0.0523 -0.0043 -0.0014 -0.0001
                                            0.0919  0.0007 -0.0004 -0.0004 -0.0104
                                            0.0042 -0.0003  0.0004 -0.0001  0.0001
                                            0.0001 -0.0000 -0.0003  0.0001 -0.0002
   173. (0.76373) LP ( 1) N   4           s( 39.01%)p 1.56( 60.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6241  0.0255  0.0026 -0.0001
                                           -0.0557 -0.0034  0.0008 -0.7768 -0.0542
                                           -0.0005 -0.0170 -0.0027 -0.0007  0.0007
                                           -0.0004 -0.0005  0.0003 -0.0021  0.0008
                                            0.0030  0.0018 -0.0024  0.0032  0.0001
                                            0.0004  0.0056  0.0009  0.0000  0.0011
                                            0.0052
   174. (0.78031) LP ( 1) N  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.6482 -0.0085 -0.0104  0.7575  0.0099
                                            0.0122  0.0716  0.0009  0.0012 -0.0003
                                            0.0001  0.0077  0.0008 -0.0086 -0.0008
                                           -0.0031 -0.0014 -0.0015 -0.0001  0.0021
                                           -0.0076  0.0087  0.0009  0.0023 -0.0103
                                           -0.0064
   175. (0.98176) LP ( 1) S  83           s( 47.86%)p 1.09( 52.12%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6918 -0.0047  0.0003
                                           -0.0001 -0.1466 -0.0057  0.0004  0.0002
                                            0.0000 -0.6517 -0.0182  0.0015  0.0008
                                           -0.0003 -0.2726 -0.0159 -0.0021  0.0005
                                           -0.0036 -0.0039  0.0007 -0.0009  0.0028
                                           -0.0033  0.0055  0.0081  0.0065  0.0013
                                           -0.0017  0.0004  0.0017 -0.0019  0.0015
                                           -0.0018 -0.0030
   176. (0.00607) RY*( 1)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.07(  0.00%)
                                            0.0000  0.0000  0.0000  0.0055  0.0044
                                           -0.0019 -0.0000 -0.0000 -0.0015  0.0008
                                            0.0000  0.0000 -0.0039  0.0032  0.0000
                                           -0.0000  0.0105 -0.0050  0.0063  0.9740
                                           -0.1437 -0.0580  0.0032  0.0617 -0.0102
                                           -0.0038 -0.0011 -0.0896  0.0136  0.0039
                                           -0.0004  0.1191 -0.0203 -0.0015 -0.0047
                                            0.0142 -0.0091  0.0049 -0.0026  0.0008
                                           -0.0008 -0.0001 -0.0014 -0.0009  0.0002
   177. (0.00312) RY*( 2)Fe   1           s(  0.05%)p 3.04(  0.16%)d99.99( 99.76%)
                                                  f 0.70(  0.04%)
                                            0.0000  0.0000  0.0000  0.0113  0.0141
                                           -0.0137  0.0000  0.0000  0.0088 -0.0209
                                           -0.0000 -0.0000  0.0071 -0.0214  0.0000
                                           -0.0000 -0.0179  0.0149  0.0032  0.0083
                                            0.0054  0.0083  0.0307  0.7407 -0.1506
                                           -0.0296  0.0239  0.6118 -0.0913 -0.0229
                                            0.0061  0.0446 -0.0037  0.0008  0.0163
                                           -0.1897  0.0407 -0.0237  0.0006 -0.0122
                                           -0.0142 -0.0023 -0.0006 -0.0012 -0.0003
   178. (0.00186) RY*( 3)Fe   1           s(  7.22%)p 0.02(  0.13%)d12.81( 92.50%)
                                                  f 0.02(  0.15%)
                                           -0.0000  0.0000  0.0000 -0.0210  0.2662
                                            0.0300  0.0000  0.0000  0.0041 -0.0105
                                           -0.0000  0.0000 -0.0118  0.0225 -0.0000
                                            0.0000  0.0103  0.0196 -0.0070 -0.0814
                                           -0.0076  0.0316  0.0102  0.3679 -0.0785
                                           -0.0024 -0.0065 -0.1978  0.1409 -0.0038
                                           -0.0129  0.1790 -0.0410  0.0102 -0.0796
                                            0.7998 -0.1839  0.0525  0.0293 -0.0066
                                           -0.0224 -0.0034 -0.0035  0.0049 -0.0072
   179. (0.00138) RY*( 4)Fe   1           s(  2.33%)p 0.35(  0.81%)d41.54( 96.70%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0000  0.0000  0.0007  0.1521
                                           -0.0124 -0.0000  0.0000 -0.0135  0.0202
                                            0.0000 -0.0000  0.0118 -0.0156 -0.0000
                                            0.0000 -0.0188  0.0825  0.0016  0.1021
                                           -0.0120 -0.0151 -0.0387 -0.4632  0.1922
                                            0.0061  0.0539  0.7156 -0.1205 -0.0258
                                            0.0052 -0.0952  0.0352 -0.0253 -0.0159
                                            0.3839 -0.1199 -0.0043  0.0143 -0.0019
                                           -0.0348  0.0018  0.0007 -0.0035 -0.0142
   180. (0.00100) RY*( 5)Fe   1           s(  0.01%)p 1.00(  0.14%)d99.99( 99.82%)
                                                  f 0.22(  0.03%)
                                           -0.0000 -0.0000 -0.0000 -0.0030 -0.0032
                                            0.0066  0.0000  0.0000  0.0032  0.0140
                                           -0.0000 -0.0000 -0.0062 -0.0027 -0.0000
                                            0.0000 -0.0061  0.0336 -0.0075  0.0921
                                           -0.0264  0.0121  0.0007  0.1642 -0.0547
                                            0.0155 -0.0123 -0.1106 -0.0296 -0.0167
                                            0.0644 -0.9184  0.2713 -0.0883 -0.0102
                                            0.1141 -0.0539 -0.0066  0.0025  0.0016
                                           -0.0057  0.0155 -0.0022 -0.0056 -0.0006
   181. (0.00059) RY*( 6)Fe   1           s( 84.05%)p 0.01(  0.62%)d 0.18( 15.15%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0000 -0.0000  0.0090  0.9167
                                            0.0048  0.0000  0.0000  0.0050 -0.0011
                                           -0.0000 -0.0000  0.0007  0.0456 -0.0000
                                            0.0000 -0.0430  0.0473 -0.0003  0.0110
                                            0.0411 -0.0047  0.0017 -0.0381  0.0240
                                            0.0091 -0.0005 -0.0389  0.1690  0.0312
                                            0.0041 -0.0452  0.0266 -0.0119  0.0248
                                           -0.2618  0.1979 -0.0730  0.0163 -0.0012
                                           -0.0310  0.0079  0.0093  0.0045 -0.0188
   182. (0.00022) RY*( 7)Fe   1           s(  5.04%)p 0.11(  0.53%)d18.33( 92.31%)
                                                  f 0.42(  2.12%)
                                           -0.0000 -0.0000  0.0000  0.0116  0.2086
                                           -0.0818 -0.0000  0.0000 -0.0073  0.0325
                                           -0.0000 -0.0000 -0.0053 -0.0109 -0.0000
                                            0.0000 -0.0500  0.0396 -0.0002 -0.0176
                                           -0.0531  0.0285  0.0034 -0.0525 -0.3189
                                            0.1835 -0.0149 -0.1111 -0.6339  0.0306
                                           -0.0050  0.0495 -0.0330  0.0096  0.0223
                                           -0.1452 -0.5563  0.1759  0.1293  0.0523
                                            0.0272  0.0018  0.0291  0.0129  0.0022
   183. (0.00018) RY*( 8)Fe   1           s(  0.44%)p 2.60(  1.15%)d99.99( 98.11%)
                                                  f 0.66(  0.29%)
                                            0.0000  0.0000  0.0000 -0.0030  0.0664
                                            0.0012  0.0000 -0.0000  0.0081 -0.0391
                                           -0.0000  0.0000 -0.0036 -0.0641  0.0000
                                           -0.0000  0.0068 -0.0758 -0.0040 -0.0361
                                           -0.1337 -0.0216  0.0241  0.2180  0.8029
                                            0.0781 -0.0217 -0.1434 -0.4022 -0.2707
                                           -0.0007  0.0308  0.0173 -0.0385 -0.0074
                                           -0.0080  0.0259 -0.0553 -0.0210 -0.0114
                                           -0.0327 -0.0326 -0.0033  0.0072  0.0129
   184. (0.00016) RY*( 9)Fe   1           s(  0.14%)p27.23(  3.82%)d99.99( 93.12%)
                                                  f20.87(  2.92%)
                                           -0.0000  0.0000  0.0000 -0.0096  0.0208
                                            0.0296 -0.0000 -0.0000  0.0033  0.0103
                                            0.0000  0.0000 -0.0028  0.0467  0.0000
                                           -0.0000  0.0437 -0.1842 -0.0019  0.0073
                                            0.0516 -0.0614 -0.0080 -0.0604 -0.3149
                                            0.1140 -0.0033 -0.0466 -0.5237  0.0076
                                           -0.0033  0.0141 -0.0244 -0.0259 -0.0290
                                            0.2367  0.6176 -0.3042 -0.1492  0.0501
                                            0.0026 -0.0278 -0.0551 -0.0236 -0.0109
   185. (0.00010) RY*(10)Fe   1           s(  4.25%)p16.58( 70.40%)d 5.59( 23.72%)
                                                  f 0.38(  1.63%)
                                           -0.0000 -0.0000 -0.0000 -0.0101 -0.0486
