 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0021  0.0037 -0.0017  0.0004  0.0009
                                           -0.0226 -0.0027 -0.0199 -0.0009  0.0003
                                            0.0022  0.0073 -0.0019 -0.0009  0.0079
                                            0.0052
    31. (1.98327) BD ( 1) C  13 - C  26  
                ( 50.69%)   0.7119* C  13 s( 37.87%)p 1.64( 62.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6153  0.0086  0.0009  0.0008
                                            0.7867 -0.0028 -0.0014  0.0266 -0.0068
                                            0.0029  0.0316 -0.0006  0.0006  0.0010
                                            0.0020 -0.0006  0.0011  0.0009 -0.0005
                                            0.0172  0.0096 -0.0097 -0.0038 -0.0003
                                           -0.0047  0.0002  0.0007  0.0000  0.0065
                                            0.0007
                ( 49.31%)   0.7022* C  26 s( 36.63%)p 1.73( 63.21%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6052  0.0077  0.0002 -0.0001
                                           -0.7918 -0.0169 -0.0015 -0.0694  0.0040
                                            0.0043 -0.0088 -0.0000 -0.0001  0.0098
                                           -0.0011  0.0018 -0.0001  0.0008 -0.0005
                                            0.0308  0.0029 -0.0194 -0.0007  0.0001
                                            0.0066  0.0004 -0.0004 -0.0001 -0.0072
                                           -0.0015
    32. (1.66005) BD ( 2) C  13 - C  26  
                ( 48.12%)   0.6937* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0065  0.0047  0.0002  0.0002
                                           -0.0447 -0.0003 -0.0009 -0.0147  0.0026
                                            0.0025  0.9986  0.0033  0.0003 -0.0002
                                           -0.0002  0.0169  0.0063  0.0028 -0.0005
                                           -0.0005 -0.0004 -0.0023  0.0015 -0.0123
                                            0.0014  0.0002  0.0057 -0.0011 -0.0001
                                           -0.0001
                ( 51.88%)   0.7203* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0097  0.0010  0.0003  0.0001
                                           -0.0166 -0.0016  0.0008 -0.0220 -0.0009
                                           -0.0006  0.9993 -0.0105  0.0072  0.0007
                                           -0.0004 -0.0147 -0.0046 -0.0012 -0.0033
                                            0.0006  0.0002 -0.0010  0.0001 -0.0143
                                            0.0009  0.0010  0.0032  0.0001  0.0001
                                           -0.0002
    33. (1.96878) BD ( 1) C  14 - C  15  
                ( 49.59%)   0.7042* C  14 s( 36.84%)p 1.71( 63.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6069 -0.0061  0.0021  0.0004
                                            0.7816 -0.0000  0.0020  0.1294  0.0136
                                            0.0063 -0.0534 -0.0017 -0.0002  0.0035
                                            0.0073 -0.0039 -0.0003 -0.0006 -0.0000
                                            0.0176  0.0085 -0.0180 -0.0001  0.0008
                                           -0.0041 -0.0006 -0.0008 -0.0005  0.0052
                                            0.0033
                ( 50.41%)   0.7100* C  15 s( 33.27%)p 2.00( 66.55%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5768 -0.0066  0.0021 -0.0000
                                           -0.8115  0.0002 -0.0030  0.0037 -0.0136
                                            0.0081  0.0818 -0.0005 -0.0000  0.0154
                                           -0.0014 -0.0070 -0.0003 -0.0021  0.0004
                                            0.0226  0.0096 -0.0287  0.0009 -0.0016
                                            0.0063  0.0024  0.0012  0.0004 -0.0051
                                            0.0004
    34. (1.97966) BD ( 1) C  14 - C  26  
                ( 50.44%)   0.7102* C  14 s( 32.77%)p 2.05( 67.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5724 -0.0024  0.0018 -0.0007
                                            0.5439 -0.0069 -0.0058 -0.6124  0.0007
                                            0.0033 -0.0276 -0.0003  0.0001  0.0168
                                            0.0086 -0.0004  0.0004  0.0001 -0.0006
                                            0.0045  0.0022  0.0104  0.0022  0.0002
                                           -0.0037  0.0042 -0.0001  0.0005 -0.0049
                                           -0.0043
                ( 49.56%)   0.7040* C  26 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891 -0.0019 -0.0004 -0.0001
                                           -0.5051 -0.0091 -0.0025  0.6297  0.0046
                                           -0.0039 -0.0003 -0.0006 -0.0004  0.0251
                                            0.0032  0.0001  0.0003 -0.0011  0.0003
                                            0.0107 -0.0007  0.0167  0.0005 -0.0002
                                            0.0047 -0.0059 -0.0004 -0.0002  0.0069
                                            0.0043
    35. (1.97287) BD ( 1) C  15 - C  16  
                ( 50.19%)   0.7084* C  15 s( 34.68%)p 1.88( 65.16%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889  0.0000  0.0015 -0.0002
                                            0.4137 -0.0177  0.0087 -0.6926 -0.0022
                                            0.0010 -0.0184  0.0008 -0.0007 -0.0121
                                           -0.0104 -0.0018  0.0004  0.0002  0.0007
                                           -0.0222 -0.0034 -0.0282  0.0017  0.0001
                                           -0.0018  0.0063  0.0001  0.0009 -0.0050
                                           -0.0018
                ( 49.81%)   0.7058* C  16 s( 38.07%)p 1.62( 61.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.6170  0.0041  0.0011 -0.0002
                                           -0.1928 -0.0145  0.0056  0.7616 -0.0179
                                            0.0060  0.0237  0.0026 -0.0001 -0.0171
                                           -0.0016 -0.0017  0.0008  0.0001  0.0005
                                           -0.0105 -0.0111 -0.0208 -0.0001 -0.0006
                                            0.0031 -0.0036  0.0000 -0.0002  0.0026
                                           -0.0042
    36. (1.76130) BD ( 2) C  15 - C  16  
                ( 49.13%)   0.7009* C  15 s(  0.03%)p99.99( 99.88%)d 2.62(  0.07%)
                                                  f 1.04(  0.03%)
                                           -0.0000 -0.0160 -0.0023 -0.0017  0.0002
                                            0.0891  0.0020  0.0009  0.0130 -0.0015
                                           -0.0002  0.9953  0.0003  0.0038 -0.0037
                                           -0.0000 -0.0019  0.0009 -0.0243 -0.0089
                                            0.0005  0.0003  0.0020  0.0000 -0.0159
                                           -0.0029 -0.0002 -0.0034  0.0001 -0.0005
                                           -0.0002
                ( 50.87%)   0.7132* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0083 -0.0011  0.0018  0.0000
                                            0.1221  0.0004  0.0010 -0.0067  0.0027
                                            0.0023  0.9920 -0.0003  0.0025 -0.0001
                                            0.0013 -0.0204  0.0019  0.0145  0.0092
                                           -0.0016  0.0002  0.0030 -0.0006 -0.0130
                                           -0.0032  0.0006 -0.0023 -0.0046 -0.0001
                                           -0.0005
    37. (1.98122) BD ( 1) C  15 - C  47  
                ( 50.86%)   0.7131* C  15 s( 31.86%)p 2.14( 68.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5643  0.0091 -0.0040  0.0003
                                            0.4007  0.0033 -0.0043  0.7203  0.0064
                                           -0.0120 -0.0361 -0.0004 -0.0000  0.0125
                                            0.0058 -0.0002 -0.0001 -0.0006 -0.0004
                                           -0.0077 -0.0031 -0.0077 -0.0023  0.0008
                                           -0.0043 -0.0079  0.0004 -0.0011 -0.0092
                                           -0.0002
                ( 49.14%)   0.7010* C  47 s( 26.72%)p 2.74( 73.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5164  0.0221 -0.0058  0.0000
                                           -0.4253 -0.0062  0.0067 -0.7420 -0.0098
                                            0.0111  0.0233 -0.0005  0.0006  0.0151
                                           -0.0027 -0.0005  0.0002 -0.0008  0.0003
                                           -0.0086  0.0016 -0.0105  0.0009 -0.0037
                                            0.0002  0.0026  0.0012 -0.0023  0.0030
                                           -0.0001
    38. (1.96445) BD ( 1) C  16 - C  17  
                ( 49.69%)   0.7049* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0074 -0.0010  0.0000
                                           -0.5902 -0.0083  0.0077 -0.5920  0.0059
                                           -0.0025  0.0641  0.0002 -0.0001  0.0198
                                            0.0078 -0.0038 -0.0002 -0.0011 -0.0014
                                            0.0089 -0.0009 -0.0243  0.0013 -0.0013
                                            0.0058  0.0029  0.0005  0.0012  0.0044
                                           -0.0028
                ( 50.31%)   0.7093* C  17 s( 33.71%)p 1.96( 66.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5803 -0.0166 -0.0014 -0.0000
                                            0.6569 -0.0018  0.0002  0.4780 -0.0181
                                           -0.0078 -0.0408 -0.0017  0.0008  0.0186
                                            0.0079 -0.0038  0.0002 -0.0021 -0.0004
                                            0.0040  0.0046 -0.0169  0.0000  0.0009
                                           -0.0050 -0.0046 -0.0005 -0.0013 -0.0024
                                            0.0069
    39. (1.97551) BD ( 1) C  16 - C  51  
                ( 51.04%)   0.7144* C  16 s( 32.25%)p 2.10( 67.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5679  0.0057 -0.0014  0.0002
                                            0.7736  0.0115 -0.0044 -0.2610 -0.0014
                                            0.0050 -0.1019  0.0001  0.0012 -0.0054
                                           -0.0054 -0.0050 -0.0008  0.0017  0.0005
                                            0.0115  0.0053 -0.0038 -0.0023  0.0019
                                           -0.0054  0.0026 -0.0016  0.0012  0.0030
                                           -0.0055
                ( 48.96%)   0.6997* C  51 s( 31.46%)p 2.18( 68.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5608 -0.0120 -0.0006 -0.0000
                                           -0.7647 -0.0037  0.0109  0.2862 -0.0094
                                           -0.0050  0.1320  0.0002 -0.0030 -0.0165
                                           -0.0042 -0.0074 -0.0009  0.0034  0.0004
                                            0.0143  0.0026 -0.0160  0.0003 -0.0033
