 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20653 -88.95371 -30.09640 -25.94305 -25.92338
 Alpha  occ. eigenvalues --  -25.91839 -14.33934 -14.33902 -14.33875 -14.33814
 Alpha  occ. eigenvalues --  -10.22195 -10.22168 -10.22116 -10.22103 -10.22044
 Alpha  occ. eigenvalues --  -10.22039 -10.21965 -10.21838 -10.21771 -10.20272
 Alpha  occ. eigenvalues --  -10.20143 -10.19942 -10.19815 -10.19795 -10.19687
 Alpha  occ. eigenvalues --  -10.19604 -10.19578 -10.19491 -10.19480 -10.19388
 Alpha  occ. eigenvalues --  -10.19380 -10.19358 -10.19356 -10.19327 -10.19309
 Alpha  occ. eigenvalues --  -10.19277 -10.19263 -10.19017 -10.18932 -10.18855
 Alpha  occ. eigenvalues --  -10.18717  -7.98318  -5.92875  -5.92597  -5.92109
 Alpha  occ. eigenvalues --   -3.55029  -2.34996  -2.30544  -2.29849  -0.98171
 Alpha  occ. eigenvalues --   -0.97215  -0.97113  -0.96176  -0.83361  -0.82812
 Alpha  occ. eigenvalues --   -0.82453  -0.81844  -0.81454  -0.80680  -0.80606
 Alpha  occ. eigenvalues --   -0.80257  -0.77582  -0.76497  -0.75244  -0.75019
 Alpha  occ. eigenvalues --   -0.74039  -0.71881  -0.70968  -0.69287  -0.68936
 Alpha  occ. eigenvalues --   -0.68772  -0.66532  -0.65176  -0.65089  -0.61480
 Alpha  occ. eigenvalues --   -0.60848  -0.58940  -0.57814  -0.55518  -0.54716
 Alpha  occ. eigenvalues --   -0.54240  -0.53832  -0.52173  -0.52054  -0.51545
 Alpha  occ. eigenvalues --   -0.50120  -0.48849  -0.48665  -0.46871  -0.46299
 Alpha  occ. eigenvalues --   -0.46162  -0.45708  -0.45509  -0.44782  -0.44588
 Alpha  occ. eigenvalues --   -0.44373  -0.44266  -0.44105  -0.43884  -0.43602
 Alpha  occ. eigenvalues --   -0.43160  -0.42709  -0.42243  -0.42106  -0.41762
 Alpha  occ. eigenvalues --   -0.41588  -0.41062  -0.40915  -0.40754  -0.40340
 Alpha  occ. eigenvalues --   -0.40261  -0.39905  -0.39695  -0.39586  -0.39419
 Alpha  occ. eigenvalues --   -0.39191  -0.38591  -0.38195  -0.38041  -0.37919
 Alpha  occ. eigenvalues --   -0.37624  -0.37148  -0.36698  -0.35659  -0.35330
 Alpha  occ. eigenvalues --   -0.34782  -0.34550  -0.34202  -0.32998  -0.32536
 Alpha  occ. eigenvalues --   -0.32133  -0.31772  -0.31078  -0.30422  -0.29941
 Alpha  occ. eigenvalues --   -0.29588  -0.27549  -0.27311  -0.25257  -0.23469
 Alpha  occ. eigenvalues --   -0.22856  -0.22385  -0.22094  -0.19014  -0.18787
 Alpha  occ. eigenvalues --   -0.17394
 Alpha virt. eigenvalues --   -0.07773  -0.07636  -0.02733  -0.00184   0.01023
 Alpha virt. eigenvalues --    0.01497   0.03538   0.03931   0.04318   0.04633
 Alpha virt. eigenvalues --    0.05387   0.05790   0.06017   0.06510   0.06930
 Alpha virt. eigenvalues --    0.07303   0.07751   0.08358   0.08437   0.08990
 Alpha virt. eigenvalues --    0.09341   0.09476   0.10019   0.10367   0.10680
 Alpha virt. eigenvalues --    0.10914   0.11139   0.11333   0.11890   0.12249
 Alpha virt. eigenvalues --    0.12295   0.12551   0.12701   0.12767   0.13225
 Alpha virt. eigenvalues --    0.13581   0.13652   0.13848   0.14131   0.14504
 Alpha virt. eigenvalues --    0.14809   0.14885   0.14983   0.15237   0.15328
 Alpha virt. eigenvalues --    0.15592   0.15764   0.16184   0.16420   0.16779
 Alpha virt. eigenvalues --    0.16892   0.17253   0.17549   0.17672   0.17973
 Alpha virt. eigenvalues --    0.18024   0.18735   0.19114   0.19183   0.19626
 Alpha virt. eigenvalues --    0.19864   0.19982   0.20140   0.20610   0.20970
 Alpha virt. eigenvalues --    0.21234   0.21487   0.21651   0.22019   0.22446
 Alpha virt. eigenvalues --    0.22660   0.22915   0.23368   0.23655   0.23881
 Alpha virt. eigenvalues --    0.24494   0.24896   0.25119   0.25302   0.25540
 Alpha virt. eigenvalues --    0.25880   0.26261   0.26410   0.26641   0.27064
 Alpha virt. eigenvalues --    0.27128   0.27561   0.27906   0.28312   0.28772
 Alpha virt. eigenvalues --    0.28895   0.29139   0.29509   0.29818   0.30069
 Alpha virt. eigenvalues --    0.30157   0.30346   0.30642   0.31066   0.31189
 Alpha virt. eigenvalues --    0.31391   0.31651   0.31911   0.32458   0.32710
 Alpha virt. eigenvalues --    0.33149   0.33597   0.33823   0.34303   0.34364
 Alpha virt. eigenvalues --    0.34754   0.35020   0.35382   0.36108   0.36282
 Alpha virt. eigenvalues --    0.36439   0.36965   0.37170   0.37408   0.37748
 Alpha virt. eigenvalues --    0.38111   0.38381   0.38582   0.38846   0.38987
 Alpha virt. eigenvalues --    0.39306   0.39796   0.39937   0.40034   0.40148
 Alpha virt. eigenvalues --    0.40305   0.40627   0.41057   0.41095   0.41392
 Alpha virt. eigenvalues --    0.41638   0.41773   0.42093   0.42150   0.42650
 Alpha virt. eigenvalues --    0.42844   0.43034   0.43393   0.43613   0.43710
 Alpha virt. eigenvalues --    0.43972   0.44484   0.44665   0.44914   0.45108
 Alpha virt. eigenvalues --    0.45305   0.45373   0.45717   0.46049   0.46434
 Alpha virt. eigenvalues --    0.46523   0.46956   0.47153   0.47354   0.47581
 Alpha virt. eigenvalues --    0.47708   0.48059   0.48307   0.48475   0.48791
 Alpha virt. eigenvalues --    0.48948   0.49125   0.49309   0.49780   0.49844
 Alpha virt. eigenvalues --    0.50211   0.50420   0.50584   0.50881   0.50988
 Alpha virt. eigenvalues --    0.51162   0.51663   0.51775   0.51900   0.52262
 Alpha virt. eigenvalues --    0.52469   0.52719   0.52920   0.53361   0.53793
 Alpha virt. eigenvalues --    0.53931   0.54352   0.54875   0.54974   0.55132
 Alpha virt. eigenvalues --    0.55562   0.55775   0.56020   0.56134   0.56602
 Alpha virt. eigenvalues --    0.57071   0.57429   0.58042   0.58073   0.58384
 Alpha virt. eigenvalues --    0.59021   0.59429   0.60205   0.60324   0.60729
 Alpha virt. eigenvalues --    0.61321   0.61413   0.61983   0.62013   0.62369
 Alpha virt. eigenvalues --    0.62750   0.62929   0.63477   0.63844   0.63977
 Alpha virt. eigenvalues --    0.64146   0.64198   0.64817   0.64960   0.65189
 Alpha virt. eigenvalues --    0.65331   0.65445   0.65853   0.66134   0.66222
 Alpha virt. eigenvalues --    0.67401   0.67802   0.68040   0.68250   0.68935
 Alpha virt. eigenvalues --    0.69407   0.69694   0.69897   0.70195   0.70599
 Alpha virt. eigenvalues --    0.70971   0.71150   0.71411   0.71678   0.72194
 Alpha virt. eigenvalues --    0.72267   0.72850   0.72958   0.73397   0.73493
 Alpha virt. eigenvalues --    0.73842   0.74048   0.74104   0.74536   0.75348
 Alpha virt. eigenvalues --    0.75561   0.75899   0.76170   0.76311   0.76500
 Alpha virt. eigenvalues --    0.76925   0.77982   0.78299   0.78357   0.78773
 Alpha virt. eigenvalues --    0.79384   0.79578   0.79741   0.80174   0.80860
 Alpha virt. eigenvalues --    0.81167   0.81584   0.82147   0.82559   0.82778
 Alpha virt. eigenvalues --    0.83689   0.83826   0.84206   0.84801   0.85190
 Alpha virt. eigenvalues --    0.85318   0.85896   0.86421   0.86863   0.87179
 Alpha virt. eigenvalues --    0.87508   0.88340   0.88588   0.88716   0.88982
 Alpha virt. eigenvalues --    0.89716   0.90140   0.90314   0.90979   0.91299
 Alpha virt. eigenvalues --    0.92222   0.92275   0.93091   0.93210   0.93640
 Alpha virt. eigenvalues --    0.93952   0.94202   0.94549   0.95090   0.95601
 Alpha virt. eigenvalues --    0.95850   0.96211   0.96751   0.97128   0.97656
 Alpha virt. eigenvalues --    0.97956   0.98020   0.98646   0.98898   0.99542
 Alpha virt. eigenvalues --    0.99770   1.00296   1.00414   1.00889   1.01130
 Alpha virt. eigenvalues --    1.01422   1.01599   1.02431   1.02538   1.02763
 Alpha virt. eigenvalues --    1.03109   1.03429   1.03793   1.04033   1.04105
 Alpha virt. eigenvalues --    1.04757   1.04940   1.05570   1.05964   1.06378
 Alpha virt. eigenvalues --    1.07172   1.07527   1.07979   1.08059   1.08731
 Alpha virt. eigenvalues --    1.09114   1.09689   1.10027   1.10363   1.11333
 Alpha virt. eigenvalues --    1.11692   1.11836   1.12610   1.12903   1.13494
 Alpha virt. eigenvalues --    1.14419   1.14967   1.16210   1.16654   1.17008
 Alpha virt. eigenvalues --    1.17183   1.17743   1.17947   1.18461   1.19035
 Alpha virt. eigenvalues --    1.19425   1.19702   1.20205   1.20634   1.21392
 Alpha virt. eigenvalues --    1.21607   1.21934   1.21987   1.23250   1.23650
 Alpha virt. eigenvalues --    1.24217   1.24908   1.25516   1.25706   1.26284
 Alpha virt. eigenvalues --    1.26701   1.27074   1.27295   1.27489   1.27952
 Alpha virt. eigenvalues --    1.28088   1.28460   1.28708   1.29199   1.29618
 Alpha virt. eigenvalues --    1.29923   1.30384   1.30692   1.31194   1.31405
 Alpha virt. eigenvalues --    1.32127   1.33392   1.33857   1.35437   1.35552
 Alpha virt. eigenvalues --    1.36784   1.37143   1.38045   1.38455   1.39268
 Alpha virt. eigenvalues --    1.39799   1.40384   1.40942   1.41839   1.42441
 Alpha virt. eigenvalues --    1.42844   1.43486   1.44169   1.44994   1.45082
 Alpha virt. eigenvalues --    1.45847   1.46136   1.46766   1.47199   1.47387
 Alpha virt. eigenvalues --    1.47449   1.47933   1.48823   1.49091   1.49286
 Alpha virt. eigenvalues --    1.49409   1.50004   1.50245   1.50589   1.51031
 Alpha virt. eigenvalues --    1.51169   1.51235   1.51811   1.52081   1.52341
 Alpha virt. eigenvalues --    1.52487   1.53053   1.53098   1.53657   1.53815
 Alpha virt. eigenvalues --    1.54064   1.54172   1.54309   1.54514   1.54767
 Alpha virt. eigenvalues --    1.55054   1.55194   1.55310   1.55765   1.56265
 Alpha virt. eigenvalues --    1.56806   1.57110   1.57240   1.57588   1.57861
 Alpha virt. eigenvalues --    1.58434   1.58883   1.59342   1.59574   1.59802
 Alpha virt. eigenvalues --    1.60264   1.60348   1.60604   1.61045   1.61469
 Alpha virt. eigenvalues --    1.62021   1.62220   1.62789   1.62990   1.63319
 Alpha virt. eigenvalues --    1.63411   1.63710   1.63782   1.64576   1.64853
 Alpha virt. eigenvalues --    1.65337   1.65488   1.65987   1.66246   1.66475
 Alpha virt. eigenvalues --    1.67085   1.67180   1.67296   1.67797   1.68045
 Alpha virt. eigenvalues --    1.68415   1.68863   1.69382   1.69884   1.69991
 Alpha virt. eigenvalues --    1.70634   1.70974   1.71474   1.71868   1.72178
 Alpha virt. eigenvalues --    1.72713   1.72883   1.73433   1.74186   1.74432
 Alpha virt. eigenvalues --    1.75384   1.75759   1.76099   1.76924   1.77185
 Alpha virt. eigenvalues --    1.77477   1.77792   1.78399   1.79326   1.79711
 Alpha virt. eigenvalues --    1.80676   1.80841   1.81877   1.82061   1.82257
 Alpha virt. eigenvalues --    1.82746   1.83223   1.83782   1.84080   1.84212
 Alpha virt. eigenvalues --    1.85136   1.85451   1.86142   1.86420   1.86748
 Alpha virt. eigenvalues --    1.87035   1.87564   1.87996   1.88262   1.89077
 Alpha virt. eigenvalues --    1.89458   1.89850   1.90355   1.90520   1.91212
 Alpha virt. eigenvalues --    1.91776   1.92529   1.93651   1.93820   1.94819
 Alpha virt. eigenvalues --    1.95356   1.95929   1.96322   1.96637   1.97125
 Alpha virt. eigenvalues --    1.97897   1.98468   1.98698   1.98847   1.99271
 Alpha virt. eigenvalues --    1.99972   2.00175   2.00776   2.01483   2.01838
 Alpha virt. eigenvalues --    2.02135   2.02625   2.03379   2.04060   2.04169
 Alpha virt. eigenvalues --    2.05328   2.05692   2.06531   2.06786   2.07423
 Alpha virt. eigenvalues --    2.08005   2.08238   2.08910   2.09544   2.09840
 Alpha virt. eigenvalues --    2.10369   2.10882   2.11330   2.12313   2.13177
 Alpha virt. eigenvalues --    2.13585   2.13806   2.14151   2.14749   2.15499
 Alpha virt. eigenvalues --    2.15804   2.16816   2.17277   2.18087   2.18303
 Alpha virt. eigenvalues --    2.18738   2.19426   2.19821   2.20379   2.20705
 Alpha virt. eigenvalues --    2.21220   2.21692   2.22590   2.23101   2.23908
 Alpha virt. eigenvalues --    2.24143   2.24697   2.24927   2.25856   2.26192
 Alpha virt. eigenvalues --    2.26772   2.26861   2.27331   2.27655   2.28357
 Alpha virt. eigenvalues --    2.28719   2.29118   2.29434   2.30451   2.30776
 Alpha virt. eigenvalues --    2.31292   2.31825   2.31966   2.32429   2.33456
 Alpha virt. eigenvalues --    2.33790   2.33940   2.34875   2.35069   2.35405
 Alpha virt. eigenvalues --    2.35866   2.36069   2.36478   2.36681   2.37287
 Alpha virt. eigenvalues --    2.37891   2.38112   2.38418   2.38772   2.39034
 Alpha virt. eigenvalues --    2.39239   2.40084   2.40597   2.41335   2.41913
 Alpha virt. eigenvalues --    2.42702   2.43476   2.43803   2.44390   2.44548
 Alpha virt. eigenvalues --    2.44719   2.45320   2.45491   2.46007   2.46486
 Alpha virt. eigenvalues --    2.47088   2.47990   2.48315   2.48704   2.49004
 Alpha virt. eigenvalues --    2.49510   2.50607   2.51330   2.51720   2.52253
