 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43742 -89.09947 -30.34343 -26.17413 -26.17330
 Alpha  occ. eigenvalues --  -26.17224 -14.47125 -14.46981 -14.46916 -14.46890
 Alpha  occ. eigenvalues --  -10.34567 -10.34271 -10.34218 -10.34095 -10.34080
 Alpha  occ. eigenvalues --  -10.34067 -10.34009 -10.33979 -10.33963 -10.31347
 Alpha  occ. eigenvalues --  -10.31195 -10.31085 -10.31057 -10.30996 -10.30964
 Alpha  occ. eigenvalues --  -10.30956 -10.30900 -10.30869 -10.30832 -10.30818
 Alpha  occ. eigenvalues --  -10.30792 -10.29808 -10.29740 -10.28976 -10.28925
 Alpha  occ. eigenvalues --  -10.28749 -10.28697 -10.28664 -10.28638 -10.28565
 Alpha  occ. eigenvalues --  -10.28519  -8.12901  -6.07397  -6.07174  -6.06804
 Alpha  occ. eigenvalues --   -3.79439  -2.56186  -2.56010  -2.55871  -1.10695
 Alpha  occ. eigenvalues --   -1.09692  -1.09536  -1.08608  -0.95057  -0.94248
 Alpha  occ. eigenvalues --   -0.93593  -0.93416  -0.92881  -0.92565  -0.92188
 Alpha  occ. eigenvalues --   -0.92146  -0.88046  -0.86835  -0.86716  -0.85581
 Alpha  occ. eigenvalues --   -0.84091  -0.82545  -0.81597  -0.79964  -0.79697
 Alpha  occ. eigenvalues --   -0.79633  -0.79439  -0.76540  -0.76489  -0.72100
 Alpha  occ. eigenvalues --   -0.71443  -0.70376  -0.69846  -0.66582  -0.66035
 Alpha  occ. eigenvalues --   -0.65390  -0.65133  -0.63537  -0.63373  -0.63283
 Alpha  occ. eigenvalues --   -0.62866  -0.60799  -0.59884  -0.59838  -0.59007
 Alpha  occ. eigenvalues --   -0.58781  -0.58117  -0.57331  -0.57190  -0.56226
 Alpha  occ. eigenvalues --   -0.56163  -0.56123  -0.55365  -0.55105  -0.54922
 Alpha  occ. eigenvalues --   -0.54896  -0.54681  -0.54291  -0.54067  -0.53802
 Alpha  occ. eigenvalues --   -0.53425  -0.53003  -0.52743  -0.51934  -0.51777
 Alpha  occ. eigenvalues --   -0.51587  -0.51519  -0.51365  -0.51171  -0.50958
 Alpha  occ. eigenvalues --   -0.50572  -0.50462  -0.50102  -0.50025  -0.49478
 Alpha  occ. eigenvalues --   -0.49368  -0.48834  -0.48320  -0.48096  -0.47915
 Alpha  occ. eigenvalues --   -0.47106  -0.46837  -0.46408  -0.46191  -0.45034
 Alpha  occ. eigenvalues --   -0.44780  -0.44295  -0.43931  -0.43722  -0.41330
 Alpha  occ. eigenvalues --   -0.40804  -0.39930  -0.38960  -0.38743  -0.35519
 Alpha  occ. eigenvalues --   -0.35291  -0.34558  -0.33864  -0.33602  -0.31291
 Alpha  occ. eigenvalues --   -0.30296
 Alpha virt. eigenvalues --   -0.19388  -0.19338  -0.13521  -0.11753  -0.10149
 Alpha virt. eigenvalues --   -0.09144  -0.08239  -0.07223  -0.06038  -0.04828
 Alpha virt. eigenvalues --   -0.04551  -0.04050  -0.03622  -0.03358  -0.03221
 Alpha virt. eigenvalues --   -0.02500  -0.02256  -0.01613  -0.00786  -0.00661
 Alpha virt. eigenvalues --   -0.00447  -0.00077   0.00282   0.00819   0.01073
 Alpha virt. eigenvalues --    0.01386   0.01666   0.01849   0.01989   0.02245
 Alpha virt. eigenvalues --    0.02426   0.02574   0.02891   0.03072   0.03622
 Alpha virt. eigenvalues --    0.03685   0.03859   0.04089   0.04382   0.04509
 Alpha virt. eigenvalues --    0.04833   0.05007   0.05225   0.05573   0.05923
 Alpha virt. eigenvalues --    0.06401   0.06460   0.06596   0.06862   0.06924
 Alpha virt. eigenvalues --    0.07343   0.07457   0.07702   0.07808   0.07889
 Alpha virt. eigenvalues --    0.08184   0.08542   0.08957   0.09199   0.09622
 Alpha virt. eigenvalues --    0.09789   0.09907   0.10243   0.10449   0.10861
 Alpha virt. eigenvalues --    0.11036   0.11390   0.11723   0.11770   0.12152
 Alpha virt. eigenvalues --    0.12249   0.12601   0.12768   0.13221   0.13693
 Alpha virt. eigenvalues --    0.13935   0.14476   0.14699   0.14936   0.15557
 Alpha virt. eigenvalues --    0.15891   0.16134   0.16314   0.16727   0.16866
 Alpha virt. eigenvalues --    0.16973   0.17231   0.17656   0.17796   0.18016
 Alpha virt. eigenvalues --    0.18495   0.18943   0.19089   0.19456   0.19612
 Alpha virt. eigenvalues --    0.19791   0.20068   0.20460   0.20597   0.20771
 Alpha virt. eigenvalues --    0.21303   0.21499   0.21805   0.22281   0.22354
 Alpha virt. eigenvalues --    0.22803   0.22855   0.23212   0.23537   0.23739
 Alpha virt. eigenvalues --    0.24278   0.24643   0.24877   0.25122   0.25503
 Alpha virt. eigenvalues --    0.26157   0.26358   0.26863   0.27132   0.27459
 Alpha virt. eigenvalues --    0.27666   0.28019   0.28179   0.28491   0.28748
 Alpha virt. eigenvalues --    0.28879   0.29289   0.29396   0.29566   0.29766
 Alpha virt. eigenvalues --    0.30022   0.30437   0.30530   0.30809   0.31193
 Alpha virt. eigenvalues --    0.31418   0.31515   0.31753   0.31965   0.32311
 Alpha virt. eigenvalues --    0.32886   0.33080   0.33284   0.33640   0.33680
 Alpha virt. eigenvalues --    0.33742   0.34103   0.34476   0.34756   0.34898
 Alpha virt. eigenvalues --    0.35162   0.35458   0.35889   0.36213   0.36460
 Alpha virt. eigenvalues --    0.36643   0.36892   0.37054   0.37437   0.37610
 Alpha virt. eigenvalues --    0.37767   0.38103   0.38224   0.38523   0.38698
 Alpha virt. eigenvalues --    0.38871   0.39369   0.39596   0.39755   0.39859
 Alpha virt. eigenvalues --    0.40229   0.40848   0.40927   0.41039   0.41213
 Alpha virt. eigenvalues --    0.41532   0.41698   0.41893   0.42218   0.42333
 Alpha virt. eigenvalues --    0.42772   0.42846   0.43084   0.43282   0.43329
 Alpha virt. eigenvalues --    0.43757   0.43841   0.44155   0.44299   0.44487
 Alpha virt. eigenvalues --    0.44968   0.45371   0.45523   0.45823   0.46218
 Alpha virt. eigenvalues --    0.46261   0.46724   0.47262   0.47455   0.47523
 Alpha virt. eigenvalues --    0.47996   0.48557   0.48674   0.49015   0.49222
 Alpha virt. eigenvalues --    0.49661   0.50625   0.51067   0.51294   0.51487
 Alpha virt. eigenvalues --    0.51727   0.51926   0.52207   0.52503   0.52854
 Alpha virt. eigenvalues --    0.53310   0.53842   0.54157   0.54310   0.54869
 Alpha virt. eigenvalues --    0.54917   0.54978   0.55224   0.55655   0.56226
 Alpha virt. eigenvalues --    0.56332   0.56884   0.57231   0.57637   0.57740
 Alpha virt. eigenvalues --    0.57918   0.58305   0.58692   0.58952   0.59427
 Alpha virt. eigenvalues --    0.59836   0.59995   0.60352   0.60819   0.61165
 Alpha virt. eigenvalues --    0.61485   0.61622   0.62028   0.62175   0.62539
 Alpha virt. eigenvalues --    0.62762   0.62854   0.63396   0.63753   0.63902
 Alpha virt. eigenvalues --    0.64570   0.64938   0.65047   0.65517   0.65975
 Alpha virt. eigenvalues --    0.66441   0.66818   0.67279   0.67357   0.67797
 Alpha virt. eigenvalues --    0.68055   0.68755   0.69057   0.69340   0.69659
 Alpha virt. eigenvalues --    0.69955   0.70348   0.70948   0.71040   0.72110
 Alpha virt. eigenvalues --    0.72673   0.72990   0.73476   0.73915   0.74275
 Alpha virt. eigenvalues --    0.74831   0.74930   0.75263   0.75747   0.76030
 Alpha virt. eigenvalues --    0.77020   0.77609   0.77815   0.78112   0.78900
 Alpha virt. eigenvalues --    0.79166   0.79304   0.80209   0.80400   0.81013
 Alpha virt. eigenvalues --    0.81245   0.81332   0.81849   0.82002   0.82501
 Alpha virt. eigenvalues --    0.83141   0.83652   0.84095   0.84415   0.84741
 Alpha virt. eigenvalues --    0.85273   0.85683   0.85942   0.86146   0.86965
 Alpha virt. eigenvalues --    0.87100   0.87607   0.88021   0.88146   0.88593
 Alpha virt. eigenvalues --    0.88815   0.88929   0.89467   0.90156   0.90469
 Alpha virt. eigenvalues --    0.90676   0.90951   0.91346   0.91477   0.91874
 Alpha virt. eigenvalues --    0.92154   0.92330   0.92514   0.93023   0.93344
 Alpha virt. eigenvalues --    0.93981   0.94114   0.94430   0.95047   0.95148
 Alpha virt. eigenvalues --    0.95411   0.95800   0.95977   0.96410   0.96940
 Alpha virt. eigenvalues --    0.97910   0.98387   0.98997   0.99208   0.99928
 Alpha virt. eigenvalues --    0.99984   1.01322   1.01456   1.02424   1.03076
 Alpha virt. eigenvalues --    1.03767   1.04376   1.04560   1.05327   1.05796
 Alpha virt. eigenvalues --    1.06169   1.06646   1.06816   1.07194   1.08032
 Alpha virt. eigenvalues --    1.08175   1.08494   1.08846   1.09096   1.09201
 Alpha virt. eigenvalues --    1.10277   1.10656   1.10765   1.11711   1.12382
 Alpha virt. eigenvalues --    1.12670   1.13768   1.13846   1.14675   1.15010
 Alpha virt. eigenvalues --    1.15238   1.15550   1.16127   1.16359   1.16810
 Alpha virt. eigenvalues --    1.17005   1.17193   1.17375   1.17767   1.17963
 Alpha virt. eigenvalues --    1.18346   1.19149   1.19712   1.20379   1.20489
 Alpha virt. eigenvalues --    1.21903   1.22055   1.22757   1.23674   1.24773
 Alpha virt. eigenvalues --    1.25222   1.25541   1.25857   1.26444   1.27782
 Alpha virt. eigenvalues --    1.28761   1.29295   1.29886   1.30269   1.30794
 Alpha virt. eigenvalues --    1.31328   1.31772   1.32181   1.33244   1.33489
 Alpha virt. eigenvalues --    1.33583   1.33751   1.34763   1.35072   1.35603
 Alpha virt. eigenvalues --    1.35697   1.36614   1.36930   1.37099   1.37283
 Alpha virt. eigenvalues --    1.37766   1.38452   1.38729   1.39131   1.39439
 Alpha virt. eigenvalues --    1.39727   1.40084   1.40219   1.40634   1.41102
 Alpha virt. eigenvalues --    1.41471   1.41814   1.42095   1.42465   1.43114
 Alpha virt. eigenvalues --    1.43980   1.44007   1.44392   1.44680   1.44803
 Alpha virt. eigenvalues --    1.44990   1.45485   1.45574   1.45938   1.46290
 Alpha virt. eigenvalues --    1.46351   1.46642   1.46723   1.46984   1.47366
 Alpha virt. eigenvalues --    1.47550   1.47723   1.48133   1.48392   1.48830
 Alpha virt. eigenvalues --    1.49221   1.49692   1.49959   1.50503   1.50671
 Alpha virt. eigenvalues --    1.50986   1.51257   1.51810   1.52408   1.52692
 Alpha virt. eigenvalues --    1.52695   1.53351   1.53406   1.53819   1.53989
 Alpha virt. eigenvalues --    1.54257   1.54414   1.54675   1.55116   1.55779
 Alpha virt. eigenvalues --    1.55915   1.56155   1.56722   1.56989   1.57448
 Alpha virt. eigenvalues --    1.57485   1.57675   1.58410   1.58637   1.59011
 Alpha virt. eigenvalues --    1.59577   1.59780   1.60297   1.60521   1.60659
 Alpha virt. eigenvalues --    1.61283   1.61480   1.61644   1.62703   1.63490
 Alpha virt. eigenvalues --    1.63722   1.64252   1.64494   1.65667   1.65767
 Alpha virt. eigenvalues --    1.66648   1.67013   1.67635   1.68360   1.68569
 Alpha virt. eigenvalues --    1.69219   1.69324   1.70390   1.70721   1.71494
 Alpha virt. eigenvalues --    1.71714   1.72580   1.72814   1.73285   1.73598
 Alpha virt. eigenvalues --    1.73979   1.74731   1.75353   1.75563   1.76363
 Alpha virt. eigenvalues --    1.76741   1.77055   1.77080   1.77650   1.78033
 Alpha virt. eigenvalues --    1.78399   1.78663   1.79362   1.80141   1.80697
 Alpha virt. eigenvalues --    1.82007   1.82441   1.82694   1.83168   1.83566
 Alpha virt. eigenvalues --    1.84113   1.84754   1.84811   1.85864   1.86040
 Alpha virt. eigenvalues --    1.86589   1.87054   1.87639   1.88031   1.88756
 Alpha virt. eigenvalues --    1.89049   1.89086   1.89774   1.90220   1.90379
 Alpha virt. eigenvalues --    1.91094   1.91483   1.91854   1.92663   1.92817
 Alpha virt. eigenvalues --    1.93709   1.94241   1.95433   1.96061   1.96441
 Alpha virt. eigenvalues --    1.96862   1.97441   1.98193   1.98822   1.99122
 Alpha virt. eigenvalues --    1.99281   1.99656   2.00458   2.00723   2.01022
 Alpha virt. eigenvalues --    2.01833   2.02183   2.02671   2.03577   2.03933
 Alpha virt. eigenvalues --    2.04081   2.04874   2.05413   2.05961   2.06536
 Alpha virt. eigenvalues --    2.07537   2.08074   2.08486   2.09045   2.09373
 Alpha virt. eigenvalues --    2.10135   2.10373   2.11331   2.11569   2.12214
 Alpha virt. eigenvalues --    2.12786   2.13465   2.13775   2.14422   2.14903
 Alpha virt. eigenvalues --    2.15086   2.15298   2.15678   2.16698   2.16966
 Alpha virt. eigenvalues --    2.17353   2.18207   2.18297   2.19010   2.19181
 Alpha virt. eigenvalues --    2.19734   2.20020   2.20454   2.21139   2.21196
 Alpha virt. eigenvalues --    2.21950   2.23168   2.23729   2.24274   2.25053
 Alpha virt. eigenvalues --    2.25331   2.25655   2.25869   2.26209   2.26809
 Alpha virt. eigenvalues --    2.27229   2.27467   2.27685   2.28008   2.28665
 Alpha virt. eigenvalues --    2.28976   2.29087   2.29556   2.29709   2.30115
 Alpha virt. eigenvalues --    2.30876   2.31549   2.32571   2.33416   2.33713
 Alpha virt. eigenvalues --    2.34039   2.34419   2.34685   2.35052   2.35691
 Alpha virt. eigenvalues --    2.36193   2.36641   2.37033   2.37251   2.37469
 Alpha virt. eigenvalues --    2.38100   2.39020   2.39698   2.40954   2.41563
 Alpha virt. eigenvalues --    2.42268   2.42413   2.42802   2.42994   2.43398
