 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17449 -30.02441 -25.86618 -25.86223 -25.86154
 Alpha  occ. eigenvalues --  -19.16902 -14.41636 -14.36382 -14.33242 -14.33121
 Alpha  occ. eigenvalues --  -14.33000 -14.32718 -10.25357 -10.23616 -10.21007
 Alpha  occ. eigenvalues --  -10.20805 -10.20732 -10.20716 -10.20695 -10.20679
 Alpha  occ. eigenvalues --  -10.20672 -10.20461 -10.20456 -10.20393 -10.19436
 Alpha  occ. eigenvalues --  -10.19345 -10.18802 -10.18800 -10.18723 -10.18706
 Alpha  occ. eigenvalues --  -10.18697 -10.18634 -10.18430 -10.18419 -10.18417
 Alpha  occ. eigenvalues --  -10.18400 -10.18374 -10.18354 -10.18276 -10.18247
 Alpha  occ. eigenvalues --  -10.18165 -10.18120 -10.18115 -10.18090 -10.17995
 Alpha  occ. eigenvalues --  -10.17925  -3.40033  -2.16687  -2.15917  -2.15797
 Alpha  occ. eigenvalues --   -1.05230  -1.04743  -0.96712  -0.95827  -0.95634
 Alpha  occ. eigenvalues --   -0.94732  -0.90841  -0.82041  -0.81652  -0.81323
 Alpha  occ. eigenvalues --   -0.80660  -0.80246  -0.80130  -0.79382  -0.79294
 Alpha  occ. eigenvalues --   -0.76560  -0.75470  -0.74146  -0.73694  -0.73039
 Alpha  occ. eigenvalues --   -0.71740  -0.70791  -0.69912  -0.68207  -0.67733
 Alpha  occ. eigenvalues --   -0.67637  -0.64482  -0.63918  -0.63837  -0.61199
 Alpha  occ. eigenvalues --   -0.60482  -0.60277  -0.59774  -0.57584  -0.56388
 Alpha  occ. eigenvalues --   -0.55850  -0.54368  -0.53444  -0.53082  -0.52414
 Alpha  occ. eigenvalues --   -0.50921  -0.50816  -0.50315  -0.48555  -0.47725
 Alpha  occ. eigenvalues --   -0.47697  -0.47407  -0.47102  -0.44868  -0.44664
 Alpha  occ. eigenvalues --   -0.44314  -0.44308  -0.43947  -0.43437  -0.43304
 Alpha  occ. eigenvalues --   -0.43223  -0.43078  -0.43021  -0.42686  -0.42446
 Alpha  occ. eigenvalues --   -0.42367  -0.42226  -0.41626  -0.41488  -0.41476
 Alpha  occ. eigenvalues --   -0.41150  -0.40956  -0.40092  -0.40047  -0.39883
 Alpha  occ. eigenvalues --   -0.39479  -0.39413  -0.39042  -0.38795  -0.38362
 Alpha  occ. eigenvalues --   -0.38061  -0.37683  -0.37346  -0.37028  -0.36716
 Alpha  occ. eigenvalues --   -0.36256  -0.35817  -0.35317  -0.35228  -0.34229
 Alpha  occ. eigenvalues --   -0.33962  -0.33780  -0.33554  -0.33348  -0.31776
 Alpha  occ. eigenvalues --   -0.31670  -0.30582  -0.30178  -0.29676  -0.28810
 Alpha  occ. eigenvalues --   -0.28433  -0.26546  -0.26361  -0.24385  -0.23692
 Alpha  occ. eigenvalues --   -0.23224  -0.22409  -0.21750  -0.19059  -0.18228
 Alpha  occ. eigenvalues --   -0.17749  -0.17645  -0.17499
 Alpha virt. eigenvalues --   -0.06399  -0.06227  -0.01881   0.00582   0.01181
 Alpha virt. eigenvalues --    0.01605   0.02328   0.03085   0.03644   0.04691
 Alpha virt. eigenvalues --    0.04839   0.05301   0.05486   0.05869   0.06021
 Alpha virt. eigenvalues --    0.06212   0.06594   0.07077   0.07890   0.08101
 Alpha virt. eigenvalues --    0.08435   0.08970   0.09329   0.09531   0.09682
 Alpha virt. eigenvalues --    0.10005   0.10305   0.10582   0.11333   0.11564
 Alpha virt. eigenvalues --    0.11607   0.11749   0.11840   0.12193   0.12476
 Alpha virt. eigenvalues --    0.12649   0.12894   0.13244   0.13354   0.13526
 Alpha virt. eigenvalues --    0.13665   0.14192   0.14490   0.14527   0.14774
 Alpha virt. eigenvalues --    0.14847   0.15122   0.15388   0.15565   0.15669
 Alpha virt. eigenvalues --    0.15844   0.16023   0.16162   0.16437   0.16771
 Alpha virt. eigenvalues --    0.17097   0.17356   0.17456   0.17799   0.18081
 Alpha virt. eigenvalues --    0.18297   0.18673   0.19243   0.19764   0.19865
 Alpha virt. eigenvalues --    0.20049   0.20278   0.20652   0.20873   0.21013
 Alpha virt. eigenvalues --    0.21153   0.21539   0.21800   0.22072   0.22402
 Alpha virt. eigenvalues --    0.22603   0.23108   0.23264   0.23677   0.23930
 Alpha virt. eigenvalues --    0.24412   0.24467   0.24943   0.25349   0.25381
 Alpha virt. eigenvalues --    0.25720   0.26114   0.26551   0.26603   0.26832
 Alpha virt. eigenvalues --    0.27098   0.27246   0.27617   0.27734   0.28430
 Alpha virt. eigenvalues --    0.28652   0.28771   0.29089   0.29223   0.29425
 Alpha virt. eigenvalues --    0.29615   0.30023   0.30236   0.30559   0.30768
 Alpha virt. eigenvalues --    0.31038   0.31325   0.31539   0.31781   0.32260
 Alpha virt. eigenvalues --    0.32366   0.32590   0.33162   0.33281   0.33603
 Alpha virt. eigenvalues --    0.33883   0.34087   0.34408   0.34569   0.34855
 Alpha virt. eigenvalues --    0.35404   0.35598   0.35975   0.36263   0.36581
 Alpha virt. eigenvalues --    0.36748   0.37048   0.37208   0.37268   0.37685
 Alpha virt. eigenvalues --    0.37729   0.38236   0.38336   0.38618   0.38859
 Alpha virt. eigenvalues --    0.38908   0.39477   0.39573   0.39849   0.40167
 Alpha virt. eigenvalues --    0.40392   0.40632   0.40677   0.40900   0.41175
 Alpha virt. eigenvalues --    0.41620   0.41671   0.41875   0.41949   0.42153
 Alpha virt. eigenvalues --    0.42454   0.42913   0.43030   0.43318   0.43492
 Alpha virt. eigenvalues --    0.43716   0.43910   0.44028   0.44089   0.44450
 Alpha virt. eigenvalues --    0.44641   0.44787   0.45026   0.45414   0.45656
 Alpha virt. eigenvalues --    0.45799   0.46124   0.46300   0.46631   0.46716
 Alpha virt. eigenvalues --    0.47010   0.47224   0.47422   0.47492   0.47768
 Alpha virt. eigenvalues --    0.47895   0.48068   0.48359   0.48473   0.48700
 Alpha virt. eigenvalues --    0.49141   0.49282   0.49482   0.49741   0.49860
 Alpha virt. eigenvalues --    0.50064   0.50373   0.50785   0.50860   0.50984
 Alpha virt. eigenvalues --    0.51206   0.51542   0.51711   0.51770   0.52137
 Alpha virt. eigenvalues --    0.52248   0.52527   0.52738   0.53130   0.53402
 Alpha virt. eigenvalues --    0.53565   0.53859   0.54064   0.54151   0.54495
 Alpha virt. eigenvalues --    0.54604   0.54899   0.55419   0.55613   0.55958
 Alpha virt. eigenvalues --    0.56206   0.56463   0.56870   0.57018   0.57145
 Alpha virt. eigenvalues --    0.57294   0.57389   0.58133   0.58307   0.58348
 Alpha virt. eigenvalues --    0.58527   0.59125   0.59240   0.59436   0.60142
 Alpha virt. eigenvalues --    0.60449   0.60708   0.61230   0.61385   0.61926
 Alpha virt. eigenvalues --    0.62035   0.62186   0.62657   0.62846   0.63347
 Alpha virt. eigenvalues --    0.63634   0.63973   0.64473   0.64492   0.64765
 Alpha virt. eigenvalues --    0.64858   0.65695   0.65813   0.66197   0.66275
 Alpha virt. eigenvalues --    0.66603   0.66857   0.66936   0.67598   0.68088
 Alpha virt. eigenvalues --    0.68131   0.68237   0.68580   0.69120   0.69550
 Alpha virt. eigenvalues --    0.69797   0.69893   0.70492   0.70965   0.71227
 Alpha virt. eigenvalues --    0.71475   0.71766   0.71981   0.72145   0.72477
 Alpha virt. eigenvalues --    0.73025   0.73209   0.73681   0.73932   0.74389
 Alpha virt. eigenvalues --    0.74520   0.74618   0.74995   0.75848   0.75976
 Alpha virt. eigenvalues --    0.76237   0.76481   0.76867   0.77152   0.77495
 Alpha virt. eigenvalues --    0.77945   0.78233   0.78267   0.78897   0.79092
 Alpha virt. eigenvalues --    0.79524   0.79950   0.80221   0.80472   0.80727
 Alpha virt. eigenvalues --    0.81069   0.81252   0.81896   0.81985   0.82742
 Alpha virt. eigenvalues --    0.82862   0.83637   0.84424   0.84567   0.84904
 Alpha virt. eigenvalues --    0.85545   0.85907   0.86124   0.86235   0.86536
 Alpha virt. eigenvalues --    0.86782   0.87555   0.88226   0.88403   0.88547
 Alpha virt. eigenvalues --    0.89100   0.89353   0.89989   0.90752   0.90972
 Alpha virt. eigenvalues --    0.91407   0.91797   0.91842   0.92016   0.92724
 Alpha virt. eigenvalues --    0.93069   0.93307   0.93506   0.93934   0.94495
 Alpha virt. eigenvalues --    0.94770   0.95116   0.95577   0.95825   0.96292
 Alpha virt. eigenvalues --    0.96439   0.97027   0.97142   0.98135   0.98232
 Alpha virt. eigenvalues --    0.98505   0.98839   0.98938   0.99150   0.99388
 Alpha virt. eigenvalues --    0.99952   1.00202   1.00492   1.00801   1.01020
 Alpha virt. eigenvalues --    1.01157   1.01567   1.02218   1.02593   1.02816
 Alpha virt. eigenvalues --    1.03146   1.03298   1.03458   1.03739   1.04065
 Alpha virt. eigenvalues --    1.04333   1.04772   1.04919   1.05140   1.05664
 Alpha virt. eigenvalues --    1.05700   1.06529   1.07088   1.07593   1.07911
 Alpha virt. eigenvalues --    1.08435   1.08797   1.09096   1.09479   1.09740
 Alpha virt. eigenvalues --    1.10365   1.10624   1.11141   1.11573   1.11760
 Alpha virt. eigenvalues --    1.12106   1.12876   1.13044   1.14047   1.14400
 Alpha virt. eigenvalues --    1.14716   1.14809   1.15712   1.16107   1.16662
 Alpha virt. eigenvalues --    1.16803   1.17499   1.17846   1.18323   1.18513
 Alpha virt. eigenvalues --    1.18639   1.19154   1.19622   1.20011   1.20358
 Alpha virt. eigenvalues --    1.20730   1.20814   1.20917   1.21832   1.21974
 Alpha virt. eigenvalues --    1.22685   1.22793   1.23273   1.23910   1.24709
 Alpha virt. eigenvalues --    1.24798   1.24991   1.25143   1.25882   1.26698
 Alpha virt. eigenvalues --    1.26829   1.27314   1.27411   1.28029   1.28393
 Alpha virt. eigenvalues --    1.28617   1.28800   1.29000   1.29389   1.29942
 Alpha virt. eigenvalues --    1.30010   1.31395   1.31545   1.31953   1.32178
 Alpha virt. eigenvalues --    1.32919   1.33187   1.33775   1.34402   1.34949
 Alpha virt. eigenvalues --    1.35193   1.36069   1.36636   1.36913   1.37269
 Alpha virt. eigenvalues --    1.37820   1.38492   1.38759   1.39266   1.39491
 Alpha virt. eigenvalues --    1.40236   1.40784   1.41032   1.41971   1.42124
 Alpha virt. eigenvalues --    1.43284   1.43619   1.43970   1.44700   1.45446
 Alpha virt. eigenvalues --    1.45520   1.46143   1.46520   1.46890   1.47269
 Alpha virt. eigenvalues --    1.47474   1.47732   1.47979   1.48362   1.48672
 Alpha virt. eigenvalues --    1.49210   1.49443   1.49878   1.49969   1.50311
 Alpha virt. eigenvalues --    1.50506   1.51169   1.51687   1.52004   1.52213
 Alpha virt. eigenvalues --    1.52274   1.52514   1.52584   1.52696   1.53234
 Alpha virt. eigenvalues --    1.53607   1.53735   1.53811   1.54323   1.54517
 Alpha virt. eigenvalues --    1.55046   1.55508   1.55529   1.55828   1.55914
 Alpha virt. eigenvalues --    1.56587   1.56747   1.56859   1.57239   1.57559
 Alpha virt. eigenvalues --    1.57953   1.57997   1.58504   1.58736   1.59088
 Alpha virt. eigenvalues --    1.59180   1.59335   1.59692   1.59989   1.60287
 Alpha virt. eigenvalues --    1.60698   1.61197   1.61512   1.61606   1.61707
 Alpha virt. eigenvalues --    1.62008   1.62584   1.62713   1.63182   1.63490
 Alpha virt. eigenvalues --    1.63937   1.64077   1.64387   1.64513   1.64999
 Alpha virt. eigenvalues --    1.65167   1.65418   1.66272   1.66619   1.66839
 Alpha virt. eigenvalues --    1.67053   1.67507   1.67638   1.68092   1.68249
 Alpha virt. eigenvalues --    1.68890   1.69220   1.69673   1.69852   1.70058
 Alpha virt. eigenvalues --    1.70438   1.70796   1.71065   1.71413   1.71861
 Alpha virt. eigenvalues --    1.71906   1.72899   1.73268   1.73414   1.73651
 Alpha virt. eigenvalues --    1.74426   1.74842   1.75103   1.75411   1.76398
 Alpha virt. eigenvalues --    1.76918   1.78015   1.78215   1.79225   1.79631
 Alpha virt. eigenvalues --    1.79983   1.80797   1.81157   1.82021   1.82321
 Alpha virt. eigenvalues --    1.82733   1.83274   1.83857   1.84089   1.84273
 Alpha virt. eigenvalues --    1.85396   1.85849   1.85961   1.86356   1.86629
 Alpha virt. eigenvalues --    1.86691   1.87104   1.87327   1.87689   1.88196
 Alpha virt. eigenvalues --    1.88860   1.89214   1.89412   1.90065   1.90751
 Alpha virt. eigenvalues --    1.91108   1.91635   1.92257   1.92829   1.93123
 Alpha virt. eigenvalues --    1.93988   1.94123   1.94623   1.95385   1.95556
 Alpha virt. eigenvalues --    1.95877   1.96317   1.96804   1.97003   1.97927
 Alpha virt. eigenvalues --    1.98390   1.98681   1.99365   1.99671   1.99953
 Alpha virt. eigenvalues --    2.00352   2.00444   2.00822   2.01294   2.01532
 Alpha virt. eigenvalues --    2.01952   2.02729   2.02841   2.03968   2.04481
 Alpha virt. eigenvalues --    2.05135   2.05408   2.05778   2.06932   2.07267
 Alpha virt. eigenvalues --    2.07384   2.08040   2.08766   2.09000   2.09476
 Alpha virt. eigenvalues --    2.09954   2.10126   2.10489   2.10831   2.11707
 Alpha virt. eigenvalues --    2.11888   2.11980   2.12732   2.13059   2.13388
 Alpha virt. eigenvalues --    2.13969   2.14472   2.15055   2.15541   2.16215
 Alpha virt. eigenvalues --    2.16454   2.17180   2.17505   2.17640   2.18382
 Alpha virt. eigenvalues --    2.18870   2.18908   2.19489   2.20084   2.20500
 Alpha virt. eigenvalues --    2.20975   2.21525   2.21754   2.22527   2.22755
 Alpha virt. eigenvalues --    2.23279   2.24249   2.24432   2.25050   2.25260
 Alpha virt. eigenvalues --    2.25593   2.26684   2.27156   2.27377   2.27852
 Alpha virt. eigenvalues --    2.28368   2.28675   2.29090   2.29583   2.29668
 Alpha virt. eigenvalues --    2.30022   2.30096   2.31129   2.31413   2.31885
 Alpha virt. eigenvalues --    2.32042   2.32292   2.33014   2.34017   2.34514
 Alpha virt. eigenvalues --    2.35000   2.35330   2.35657   2.35969   2.36063
 Alpha virt. eigenvalues --    2.36447   2.36671   2.37249   2.37507   2.37849
 Alpha virt. eigenvalues --    2.38280   2.38551   2.38904   2.39204   2.39689
 Alpha virt. eigenvalues --    2.40401   2.40887   2.41124   2.41686   2.42424
 Alpha virt. eigenvalues --    2.43024   2.43523   2.44354   2.44701   2.44757
 Alpha virt. eigenvalues --    2.45264   2.45723   2.46037   2.46671   2.46860
 Alpha virt. eigenvalues --    2.47259   2.47347   2.47933   2.48021   2.48730
 Alpha virt. eigenvalues --    2.49246   2.49568   2.49785   2.50891   2.51338
 Alpha virt. eigenvalues --    2.52360   2.52434   2.52898   2.53081   2.53424
 Alpha virt. eigenvalues --    2.53518   2.54094   2.54631   2.55183   2.55754
 Alpha virt. eigenvalues --    2.56077   2.56363   2.56538   2.57244   2.57504
 Alpha virt. eigenvalues --    2.57721   2.57901   2.58208   2.58554   2.59202
 Alpha virt. eigenvalues --    2.59422   2.59660   2.59968   2.60405   2.60829
 Alpha virt. eigenvalues --    2.61442   2.61555   2.62485   2.62930   2.63368
 Alpha virt. eigenvalues --    2.63624   2.64175   2.64224   2.64711   2.64986
 Alpha virt. eigenvalues --    2.65239   2.65743   2.66419   2.66464   2.67111
 Alpha virt. eigenvalues --    2.67285   2.67953   2.68510   2.68873   2.69056
 Alpha virt. eigenvalues --    2.69572   2.69785   2.70022   2.70430   2.70538
 Alpha virt. eigenvalues --    2.71338   2.71854   2.72096   2.72571   2.72819
 Alpha virt. eigenvalues --    2.73107   2.73607   2.74151   2.74406   2.75035
 Alpha virt. eigenvalues --    2.75613   2.75843   2.76399   2.76586   2.77267
 Alpha virt. eigenvalues --    2.77823   2.78695   2.79233   2.79334   2.79562
 Alpha virt. eigenvalues --    2.80177   2.80350   2.81118   2.81641   2.82021
 Alpha virt. eigenvalues --    2.82295   2.82561   2.83163   2.83462   2.84075
 Alpha virt. eigenvalues --    2.84345   2.84669   2.85236   2.85885   2.86270
 Alpha virt. eigenvalues --    2.86842   2.87019   2.87171   2.87898   2.88083
