 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.2799  0.0796  0.0125  0.8055
                                           -0.1038  0.0121  0.1198  0.0010 -0.0443
                                           -0.0513 -0.0172 -0.0195 -0.0435 -0.0052
                                           -0.0160 -0.1284  0.0907 -0.0692  0.0089
                                            0.0242  0.0328  0.0100 -0.0090  0.0195
                                           -0.0247
   297. (0.00249) RY*( 2) C   6           s(  0.51%)p99.99( 91.53%)d15.21(  7.75%)
                                                  f 0.42(  0.21%)
                                           -0.0000  0.0061  0.0537 -0.0467 -0.0003
                                            0.0102 -0.7539  0.0244 -0.0053  0.3229
                                            0.0789 -0.0075 -0.4784 -0.0825 -0.1044
                                            0.1944  0.1059  0.0177  0.1021  0.0331
                                            0.0677 -0.0024  0.0252  0.0225 -0.0083
                                           -0.0248  0.0212 -0.0112  0.0074 -0.0005
                                            0.0286
   298. (0.00201) RY*( 3) C   6           s(  9.18%)p 8.51( 78.11%)d 1.34( 12.26%)
                                                  f 0.05(  0.45%)
                                           -0.0000 -0.0041  0.2997  0.0442 -0.0013
                                           -0.0129  0.3939 -0.0111  0.0034 -0.1909
                                           -0.1004 -0.0052 -0.7465 -0.1481  0.0815
                                           -0.2050  0.1651 -0.0481  0.1740  0.0668
                                           -0.0626  0.0595  0.0460 -0.0090 -0.0338
                                            0.0304 -0.0064 -0.0293  0.0072 -0.0003
                                           -0.0381
   299. (0.00151) RY*( 4) C   6           s( 45.74%)p 0.86( 39.48%)d 0.32( 14.50%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0146  0.6744  0.0484 -0.0011
                                           -0.0108 -0.3802  0.1213  0.0041 -0.3056
                                           -0.2360  0.0033  0.2928  0.0242  0.1093
                                           -0.2079  0.0049 -0.0176  0.0095  0.0098
                                           -0.1917  0.2105  0.0849 -0.0312 -0.0023
                                            0.0101 -0.0256 -0.0210  0.0025  0.0084
                                           -0.0392
   300. (0.00096) RY*( 5) C   6           s(  1.13%)p 5.92(  6.72%)d78.68( 89.28%)
                                                  f 2.53(  2.87%)
                                           -0.0000  0.0003  0.0491  0.0945  0.0003
                                            0.0023 -0.0511 -0.0477 -0.0030 -0.0159
                                           -0.0318  0.0312 -0.2450 -0.0029  0.0226
                                           -0.0382 -0.2343 -0.1767 -0.7888 -0.3945
                                           -0.0991 -0.0177 -0.1064 -0.0743  0.0206
                                           -0.0382 -0.0558  0.1350 -0.0725 -0.0049
                                           -0.0136
   301. (0.00056) RY*( 6) C   6           s( 33.00%)p 1.85( 61.22%)d 0.17(  5.46%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0007 -0.1244  0.5608 -0.0021
                                           -0.0022 -0.0588 -0.5344  0.0072  0.1288
                                           -0.5513 -0.0006  0.0484  0.0137 -0.0122
                                           -0.0143  0.1960  0.0038  0.0247  0.0089
                                            0.0992  0.0315  0.0172 -0.0628 -0.0003
                                           -0.0001  0.0406 -0.0019  0.0016 -0.0241
                                           -0.0323
   302. (0.00046) RY*( 7) C   6           s(  0.71%)p 9.29(  6.61%)d99.99( 91.70%)
                                                  f 1.37(  0.98%)
                                           -0.0000 -0.0022  0.0816 -0.0207  0.0046
                                           -0.0045  0.0072  0.0686 -0.0060 -0.0606
                                            0.2033  0.0038  0.1028  0.0754 -0.0475
                                           -0.0770  0.8583  0.1634 -0.2333 -0.1351
                                            0.1217 -0.1763 -0.1465 -0.0737 -0.0040
                                           -0.0082 -0.0063  0.0265 -0.0912 -0.0160
                                           -0.0191
   303. (0.00032) RY*( 8) C   6           s( 10.45%)p 1.07( 11.13%)d 7.39( 77.16%)
                                                  f 0.12(  1.27%)
                                           -0.0000 -0.0115  0.1931  0.2586  0.0127
                                           -0.0107 -0.1051 -0.1083 -0.0125 -0.0664
                                            0.2892 -0.0004  0.0115  0.0065  0.2160
                                           -0.2994 -0.2376 -0.0845  0.0330  0.1773
                                            0.4496 -0.5645 -0.1336  0.0206 -0.0163
                                           -0.0467 -0.0295 -0.0246  0.0483 -0.0265
                                           -0.0758
   304. (0.00019) RY*( 9) C   6           s(  6.80%)p10.57( 71.88%)d 2.94( 19.97%)
                                                  f 0.20(  1.35%)
                                           -0.0000  0.0011  0.2572 -0.0378 -0.0203
                                           -0.0045  0.0633 -0.6482 -0.0018  0.0325
                                            0.5039  0.0015  0.0057  0.1990  0.0430
                                            0.1793 -0.0205  0.0969 -0.0840  0.1817
                                           -0.1455  0.3003 -0.0321  0.0590 -0.0338
                                            0.0405 -0.0625 -0.0237  0.0070 -0.0630
                                            0.0469
   305. (0.00017) RY*(10) C   6           s( 22.25%)p 0.49( 10.95%)d 2.97( 66.08%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0081  0.2891  0.3725  0.0108
                                           -0.0093  0.1581  0.2270  0.0008 -0.1632
                                            0.0414  0.0023 -0.0110  0.0666 -0.5635
                                            0.5079 -0.0953  0.0484 -0.0141  0.0074
                                            0.2528  0.0163 -0.0462  0.0859  0.0086
                                           -0.0697 -0.0199 -0.0099  0.0076 -0.0159
                                           -0.0374
   306. (0.00015) RY*(11) C   6           s( 39.64%)p 0.76( 30.10%)d 0.75( 29.79%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0104 -0.1525  0.6108  0.0013
                                            0.0125  0.0046  0.3742 -0.0011  0.1622
                                            0.3525  0.0004 -0.0210  0.0988  0.2609
                                           -0.0932  0.0358  0.0405 -0.0388  0.0997
                                           -0.1672  0.2649  0.2741 -0.1831 -0.0049
                                            0.0342 -0.0012 -0.0237 -0.0009  0.0542
                                            0.0005
   307. (0.00008) RY*(12) C   6           s(  0.67%)p12.71(  8.56%)d99.99( 87.25%)
                                                  f 5.23(  3.52%)
   308. (0.00006) RY*(13) C   6           s(  1.88%)p45.14( 84.75%)d 6.37( 11.97%)
                                                  f 0.75(  1.40%)
   309. (0.00004) RY*(14) C   6           s(  0.99%)p 5.43(  5.36%)d86.91( 85.76%)
                                                  f 8.00(  7.89%)
   310. (0.00004) RY*(15) C   6           s(  1.14%)p 4.19(  4.78%)d71.85( 82.07%)
                                                  f10.51( 12.00%)
   311. (0.00002) RY*(16) C   6           s(  0.33%)p10.15(  3.34%)d99.99( 86.42%)
                                                  f30.08(  9.91%)
   312. (0.00003) RY*(17) C   6           s(  4.08%)p 1.51(  6.16%)d18.21( 74.37%)
                                                  f 3.77( 15.38%)
   313. (0.00000) RY*(18) C   6           s( 98.69%)p 0.00(  0.04%)d 0.01(  1.15%)
                                                  f 0.00(  0.12%)
   314. (0.00000) RY*(19) C   6           s(  0.05%)p 3.16(  0.17%)d99.99( 99.32%)
                                                  f 8.56(  0.46%)
   315. (0.00000) RY*(20) C   6           s(  0.02%)p18.14(  0.39%)d48.36(  1.03%)
                                                  f99.99( 98.56%)
   316. (0.00000) RY*(21) C   6           s(  0.03%)p19.40(  0.52%)d99.99(  7.00%)
                                                  f99.99( 92.45%)
   317. (0.00000) RY*(22) C   6           s(  0.06%)p25.88(  1.43%)d99.99(  8.62%)
                                                  f99.99( 89.89%)
   318. (0.00000) RY*(23) C   6           s(  0.01%)p18.34(  0.27%)d99.99(  8.00%)
                                                  f99.99( 91.71%)
   319. (0.00000) RY*(24) C   6           s(  0.08%)p 2.88(  0.24%)d83.23(  6.80%)
                                                  f99.99( 92.88%)
   320. (0.00001) RY*(25) C   6           s(  0.40%)p 0.79(  0.32%)d26.42( 10.50%)
                                                  f99.99( 88.79%)
   321. (0.00001) RY*(26) C   6           s(  2.10%)p 0.15(  0.31%)d 5.64( 11.82%)
                                                  f40.89( 85.77%)
   322. (0.00165) RY*( 1) C   7           s(  1.47%)p59.90( 88.36%)d 6.56(  9.68%)
                                                  f 0.33(  0.49%)
                                            0.0000  0.0156  0.0433  0.1117 -0.0127
                                            0.0129  0.8864  0.0514  0.0082 -0.2952
                                            0.0353  0.0009 -0.0806 -0.0065 -0.1092
                                            0.2517 -0.0141  0.0167 -0.0209  0.0114
                                           -0.0271 -0.0981  0.0997 -0.0142  0.0014
                                            0.0477  0.0078 -0.0010 -0.0177  0.0292
                                           -0.0368
   323. (0.00135) RY*( 2) C   7           s(  8.51%)p10.18( 86.61%)d 0.57(  4.82%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0097  0.2637  0.1230  0.0178
                                           -0.0030 -0.3028 -0.0133  0.0141 -0.8794
                                            0.0095  0.0007  0.0220  0.0098  0.0209
                                           -0.0955 -0.0120 -0.0054  0.0088  0.0534
                                           -0.0472 -0.1746 -0.0507  0.0177 -0.0051
                                           -0.0128 -0.0091  0.0024 -0.0027 -0.0046
                                            0.0174
   324. (0.00098) RY*( 3) C   7           s(  1.66%)p50.31( 83.37%)d 9.00( 14.92%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0009 -0.0739  0.1038 -0.0178
                                           -0.0025 -0.0930  0.0504 -0.0012 -0.0079
                                            0.0161  0.0020 -0.9053 -0.0507  0.0346
                                           -0.0196 -0.0819  0.0035  0.1418 -0.3301
                                            0.0019 -0.0519  0.0419 -0.0857 -0.0050
                                           -0.0085 -0.0040 -0.0130  0.0039 -0.0023
                                            0.0169
   325. (0.00058) RY*( 4) C   7           s(  4.57%)p 1.46(  6.69%)d19.34( 88.44%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0144  0.1827  0.0971  0.0519
                                           -0.0011  0.0564  0.0495 -0.0045  0.0427
                                           -0.2429 -0.0002 -0.0061 -0.0206  0.0145
                                           -0.0113 -0.0386 -0.0237  0.1491 -0.0301
                                           -0.8139  0.3343 -0.2911 -0.0050  0.0078
                                           -0.0474  0.0127 -0.0040  0.0034  0.0129
                                            0.0159
   326. (0.00038) RY*( 5) C   7           s( 33.46%)p 0.29(  9.70%)d 1.64( 54.77%)
                                                  f 0.06(  2.08%)
                                           -0.0000 -0.0017  0.4467 -0.3674 -0.0098
                                            0.0023  0.2434 -0.0729  0.0052  0.0948
                                           -0.1277  0.0068 -0.0541  0.0638  0.2682
                                           -0.5188 -0.3410 -0.1491 -0.0677 -0.0600
                                            0.1179 -0.1542 -0.1406  0.0491  0.0017
                                           -0.0331  0.0106  0.0110 -0.0225 -0.1226
                                           -0.0626
   327. (0.00032) RY*( 6) C   7           s(  5.30%)p 2.21( 11.70%)d15.39( 81.64%)
                                                  f 0.25(  1.35%)
                                            0.0000  0.0018 -0.1084  0.2008 -0.0308
                                           -0.0020 -0.1156  0.1298 -0.0023  0.0063
                                            0.0482  0.0190  0.0945  0.2741  0.0017
                                            0.2589 -0.7561 -0.1409 -0.3622 -0.1240
                                           -0.0620  0.0206  0.0617 -0.0572 -0.0054
                                           -0.0171 -0.0263  0.0378 -0.0979  0.0353
                                            0.0155
   328. (0.00021) RY*( 7) C   7           s( 59.58%)p 0.10(  5.78%)d 0.53( 31.48%)
                                                  f 0.05(  3.16%)
                                            0.0000  0.0010  0.7444  0.1976 -0.0514
                                            0.0006 -0.0999 -0.0923  0.0072  0.1831
                                           -0.0518 -0.0039 -0.0166  0.0525 -0.3485
                                            0.2554  0.0384  0.0322  0.0540 -0.1070
                                            0.2253  0.1941  0.1510  0.0073 -0.0475
                                           -0.0304 -0.1092 -0.0482 -0.0034  0.0841
