 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17502 -30.02475 -25.86645 -25.86241 -25.86214
 Alpha  occ. eigenvalues --  -19.16917 -14.41673 -14.36415 -14.33268 -14.32982
 Alpha  occ. eigenvalues --  -14.32958 -14.32801 -10.25383 -10.23655 -10.21048
 Alpha  occ. eigenvalues --  -10.20816 -10.20737 -10.20736 -10.20727 -10.20615
 Alpha  occ. eigenvalues --  -10.20548 -10.20493 -10.20468 -10.20425 -10.19468
 Alpha  occ. eigenvalues --  -10.19412 -10.18884 -10.18715 -10.18658 -10.18589
 Alpha  occ. eigenvalues --  -10.18537 -10.18461 -10.18443 -10.18387 -10.18386
 Alpha  occ. eigenvalues --  -10.18384 -10.18327 -10.18311 -10.18291 -10.18253
 Alpha  occ. eigenvalues --  -10.18151 -10.18143 -10.18076 -10.18062 -10.18029
 Alpha  occ. eigenvalues --  -10.17979  -3.40059  -2.16703  -2.15911  -2.15853
 Alpha  occ. eigenvalues --   -1.05251  -1.04743  -0.96673  -0.95801  -0.95632
 Alpha  occ. eigenvalues --   -0.94741  -0.90868  -0.82029  -0.81683  -0.81369
 Alpha  occ. eigenvalues --   -0.80527  -0.80196  -0.80177  -0.79402  -0.79297
 Alpha  occ. eigenvalues --   -0.76562  -0.75522  -0.74118  -0.73732  -0.73008
 Alpha  occ. eigenvalues --   -0.71767  -0.70805  -0.69946  -0.68057  -0.67723
 Alpha  occ. eigenvalues --   -0.67639  -0.64530  -0.63938  -0.63864  -0.61239
 Alpha  occ. eigenvalues --   -0.60520  -0.60235  -0.59819  -0.57633  -0.56393
 Alpha  occ. eigenvalues --   -0.55866  -0.54242  -0.53426  -0.53152  -0.52398
 Alpha  occ. eigenvalues --   -0.50858  -0.50844  -0.50348  -0.48533  -0.47786
 Alpha  occ. eigenvalues --   -0.47647  -0.47428  -0.47106  -0.44825  -0.44611
 Alpha  occ. eigenvalues --   -0.44371  -0.44323  -0.43864  -0.43526  -0.43348
 Alpha  occ. eigenvalues --   -0.43207  -0.43144  -0.42863  -0.42654  -0.42519
 Alpha  occ. eigenvalues --   -0.42400  -0.42200  -0.41669  -0.41597  -0.41342
 Alpha  occ. eigenvalues --   -0.41246  -0.41036  -0.40060  -0.39995  -0.39752
 Alpha  occ. eigenvalues --   -0.39388  -0.39313  -0.39093  -0.38839  -0.38430
 Alpha  occ. eigenvalues --   -0.38144  -0.37649  -0.37291  -0.36947  -0.36795
 Alpha  occ. eigenvalues --   -0.36062  -0.35792  -0.35514  -0.35111  -0.34218
 Alpha  occ. eigenvalues --   -0.34103  -0.33736  -0.33461  -0.33295  -0.32186
 Alpha  occ. eigenvalues --   -0.31517  -0.30545  -0.30219  -0.29198  -0.29039
 Alpha  occ. eigenvalues --   -0.28510  -0.26625  -0.26406  -0.24290  -0.23835
 Alpha  occ. eigenvalues --   -0.22894  -0.22558  -0.21865  -0.19062  -0.18286
 Alpha  occ. eigenvalues --   -0.17817  -0.17652  -0.17540
 Alpha virt. eigenvalues --   -0.06367  -0.06209  -0.01766   0.00594   0.01278
 Alpha virt. eigenvalues --    0.01561   0.02396   0.03052   0.03733   0.04542
 Alpha virt. eigenvalues --    0.04946   0.05326   0.05580   0.05827   0.05987
 Alpha virt. eigenvalues --    0.06135   0.06581   0.07215   0.08113   0.08174
 Alpha virt. eigenvalues --    0.08439   0.09012   0.09116   0.09742   0.09828
 Alpha virt. eigenvalues --    0.10003   0.10394   0.10614   0.10921   0.11455
 Alpha virt. eigenvalues --    0.11686   0.11720   0.11934   0.12390   0.12407
 Alpha virt. eigenvalues --    0.12681   0.12824   0.13299   0.13481   0.13516
 Alpha virt. eigenvalues --    0.13837   0.14268   0.14558   0.14690   0.14893
 Alpha virt. eigenvalues --    0.15025   0.15182   0.15338   0.15681   0.15898
 Alpha virt. eigenvalues --    0.15932   0.16172   0.16286   0.16354   0.16660
 Alpha virt. eigenvalues --    0.17090   0.17305   0.17480   0.17898   0.18093
 Alpha virt. eigenvalues --    0.18217   0.18858   0.19352   0.19692   0.19828
 Alpha virt. eigenvalues --    0.19933   0.20197   0.20411   0.20539   0.20945
 Alpha virt. eigenvalues --    0.21275   0.21536   0.21780   0.22210   0.22531
 Alpha virt. eigenvalues --    0.22689   0.22746   0.23275   0.23356   0.23660
 Alpha virt. eigenvalues --    0.24360   0.24765   0.24798   0.25379   0.25683
 Alpha virt. eigenvalues --    0.25815   0.26040   0.26278   0.26602   0.26929
 Alpha virt. eigenvalues --    0.27200   0.27348   0.27679   0.27716   0.27904
 Alpha virt. eigenvalues --    0.28255   0.28950   0.28983   0.29257   0.29581
 Alpha virt. eigenvalues --    0.29865   0.29987   0.30113   0.30421   0.30807
 Alpha virt. eigenvalues --    0.30969   0.31353   0.31397   0.31921   0.32334
 Alpha virt. eigenvalues --    0.32408   0.32820   0.33178   0.33432   0.33577
 Alpha virt. eigenvalues --    0.33772   0.34184   0.34299   0.34657   0.34983
 Alpha virt. eigenvalues --    0.35157   0.35593   0.35986   0.36057   0.36329
 Alpha virt. eigenvalues --    0.36690   0.37008   0.37172   0.37365   0.37670
 Alpha virt. eigenvalues --    0.37914   0.38269   0.38563   0.38710   0.38830
 Alpha virt. eigenvalues --    0.39341   0.39468   0.39558   0.39975   0.40244
 Alpha virt. eigenvalues --    0.40453   0.40693   0.40883   0.40969   0.41230
 Alpha virt. eigenvalues --    0.41420   0.41693   0.41790   0.42052   0.42363
 Alpha virt. eigenvalues --    0.42581   0.42732   0.42911   0.43033   0.43315
 Alpha virt. eigenvalues --    0.43547   0.43788   0.43950   0.44347   0.44415
 Alpha virt. eigenvalues --    0.44803   0.44996   0.45136   0.45253   0.45484
 Alpha virt. eigenvalues --    0.45864   0.46172   0.46370   0.46699   0.46862
 Alpha virt. eigenvalues --    0.47122   0.47221   0.47463   0.47531   0.47609
 Alpha virt. eigenvalues --    0.48056   0.48151   0.48279   0.48459   0.48843
 Alpha virt. eigenvalues --    0.49075   0.49177   0.49558   0.49634   0.49875
 Alpha virt. eigenvalues --    0.49900   0.50314   0.50519   0.50917   0.51300
 Alpha virt. eigenvalues --    0.51501   0.51528   0.51667   0.51978   0.52121
 Alpha virt. eigenvalues --    0.52548   0.52726   0.52946   0.53154   0.53442
 Alpha virt. eigenvalues --    0.53565   0.53772   0.54294   0.54597   0.54709
 Alpha virt. eigenvalues --    0.54980   0.55051   0.55576   0.55784   0.56010
 Alpha virt. eigenvalues --    0.56194   0.56434   0.56759   0.56898   0.57255
 Alpha virt. eigenvalues --    0.57382   0.57811   0.58046   0.58365   0.58454
 Alpha virt. eigenvalues --    0.59045   0.59410   0.59680   0.60111   0.60281
 Alpha virt. eigenvalues --    0.60545   0.60851   0.61138   0.61424   0.61789
 Alpha virt. eigenvalues --    0.62042   0.62487   0.62670   0.63101   0.63367
 Alpha virt. eigenvalues --    0.63637   0.63953   0.64291   0.64695   0.64802
 Alpha virt. eigenvalues --    0.65339   0.65517   0.65742   0.66259   0.66331
 Alpha virt. eigenvalues --    0.66552   0.66621   0.67220   0.67313   0.67626
 Alpha virt. eigenvalues --    0.68108   0.68377   0.68788   0.68947   0.69538
 Alpha virt. eigenvalues --    0.69717   0.70119   0.70539   0.70838   0.71436
 Alpha virt. eigenvalues --    0.71827   0.72198   0.72509   0.72754   0.72891
 Alpha virt. eigenvalues --    0.73281   0.73362   0.73921   0.74169   0.74369
 Alpha virt. eigenvalues --    0.74528   0.74831   0.75046   0.75673   0.75947
 Alpha virt. eigenvalues --    0.76147   0.76696   0.77059   0.77489   0.77754
 Alpha virt. eigenvalues --    0.78243   0.78291   0.78396   0.78951   0.79119
 Alpha virt. eigenvalues --    0.79605   0.80002   0.80103   0.80773   0.80877
 Alpha virt. eigenvalues --    0.81182   0.81374   0.81968   0.82307   0.82462
 Alpha virt. eigenvalues --    0.83338   0.83628   0.84326   0.84448   0.84513
 Alpha virt. eigenvalues --    0.85079   0.85201   0.86023   0.86331   0.86465
 Alpha virt. eigenvalues --    0.87217   0.87688   0.87960   0.88741   0.88815
 Alpha virt. eigenvalues --    0.89130   0.89202   0.89916   0.90232   0.90624
 Alpha virt. eigenvalues --    0.90940   0.90975   0.91716   0.92036   0.92066
 Alpha virt. eigenvalues --    0.92654   0.92939   0.93196   0.94132   0.94519
 Alpha virt. eigenvalues --    0.94884   0.95033   0.95545   0.96091   0.96373
 Alpha virt. eigenvalues --    0.96483   0.96860   0.97150   0.97575   0.98203
 Alpha virt. eigenvalues --    0.98757   0.98890   0.99230   0.99499   0.99832
 Alpha virt. eigenvalues --    1.00024   1.00702   1.00946   1.01136   1.01834
 Alpha virt. eigenvalues --    1.01879   1.02165   1.02502   1.02604   1.03034
 Alpha virt. eigenvalues --    1.03413   1.03480   1.03703   1.03915   1.04285
 Alpha virt. eigenvalues --    1.04514   1.04766   1.04884   1.05242   1.05941
 Alpha virt. eigenvalues --    1.06197   1.06669   1.07354   1.07436   1.08343
 Alpha virt. eigenvalues --    1.08500   1.08655   1.08873   1.09587   1.10422
 Alpha virt. eigenvalues --    1.10602   1.10832   1.11523   1.11829   1.12287
 Alpha virt. eigenvalues --    1.12696   1.13097   1.13596   1.13676   1.14087
 Alpha virt. eigenvalues --    1.14724   1.15425   1.15994   1.16155   1.16670
 Alpha virt. eigenvalues --    1.17152   1.17666   1.18409   1.18607   1.18773
 Alpha virt. eigenvalues --    1.19015   1.19357   1.19726   1.20248   1.20347
 Alpha virt. eigenvalues --    1.20632   1.21289   1.21385   1.21813   1.22273
 Alpha virt. eigenvalues --    1.22554   1.23440   1.23672   1.24343   1.24479
 Alpha virt. eigenvalues --    1.25047   1.25486   1.26218   1.26947   1.27284
 Alpha virt. eigenvalues --    1.27497   1.27706   1.27897   1.28666   1.28910
 Alpha virt. eigenvalues --    1.29441   1.29665   1.29902   1.30296   1.30446
 Alpha virt. eigenvalues --    1.30859   1.31468   1.31928   1.32117   1.32512
 Alpha virt. eigenvalues --    1.32737   1.33176   1.33536   1.34433   1.34567
 Alpha virt. eigenvalues --    1.35404   1.36369   1.36996   1.37442   1.37710
 Alpha virt. eigenvalues --    1.38355   1.38716   1.39589   1.39819   1.40095
 Alpha virt. eigenvalues --    1.40496   1.41555   1.41760   1.42405   1.43310
 Alpha virt. eigenvalues --    1.43757   1.43856   1.44769   1.44808   1.45962
 Alpha virt. eigenvalues --    1.46440   1.46721   1.47253   1.47537   1.47802
 Alpha virt. eigenvalues --    1.48058   1.48689   1.48929   1.49280   1.49391
 Alpha virt. eigenvalues --    1.49578   1.50330   1.50515   1.50789   1.51076
 Alpha virt. eigenvalues --    1.51179   1.51835   1.52065   1.52150   1.52282
 Alpha virt. eigenvalues --    1.52392   1.52741   1.52971   1.53201   1.53541
 Alpha virt. eigenvalues --    1.53962   1.54291   1.54585   1.54737   1.54935
 Alpha virt. eigenvalues --    1.55085   1.55409   1.55559   1.55747   1.55780
 Alpha virt. eigenvalues --    1.56373   1.56834   1.57023   1.57532   1.57744
 Alpha virt. eigenvalues --    1.57906   1.58221   1.58370   1.58451   1.58612
 Alpha virt. eigenvalues --    1.58847   1.59104   1.59848   1.59967   1.60121
 Alpha virt. eigenvalues --    1.60618   1.60938   1.61432   1.61749   1.62124
 Alpha virt. eigenvalues --    1.62401   1.62507   1.62723   1.63197   1.63814
 Alpha virt. eigenvalues --    1.64058   1.64123   1.64545   1.64770   1.64908
 Alpha virt. eigenvalues --    1.65348   1.66079   1.66222   1.66340   1.66573
 Alpha virt. eigenvalues --    1.66878   1.67227   1.67310   1.67891   1.68427
 Alpha virt. eigenvalues --    1.68629   1.68755   1.69921   1.70016   1.70326
 Alpha virt. eigenvalues --    1.70867   1.71146   1.71202   1.71403   1.71886
 Alpha virt. eigenvalues --    1.72161   1.72499   1.73241   1.73347   1.73639
 Alpha virt. eigenvalues --    1.74212   1.75205   1.75420   1.76083   1.76482
 Alpha virt. eigenvalues --    1.76942   1.77954   1.78577   1.79270   1.79669
 Alpha virt. eigenvalues --    1.79934   1.80260   1.81068   1.81786   1.82529
 Alpha virt. eigenvalues --    1.82747   1.83360   1.83531   1.84308   1.84451
 Alpha virt. eigenvalues --    1.85031   1.85676   1.86014   1.86228   1.86333
 Alpha virt. eigenvalues --    1.86482   1.87448   1.87551   1.87605   1.88071
 Alpha virt. eigenvalues --    1.88430   1.88719   1.89433   1.89624   1.89943
 Alpha virt. eigenvalues --    1.90499   1.91908   1.92029   1.92279   1.93110
 Alpha virt. eigenvalues --    1.93392   1.94378   1.94743   1.95210   1.95767
 Alpha virt. eigenvalues --    1.96033   1.96679   1.97023   1.97894   1.98362
 Alpha virt. eigenvalues --    1.98648   1.99067   1.99302   1.99453   1.99839
 Alpha virt. eigenvalues --    1.99867   2.00285   2.00820   2.01092   2.02164
 Alpha virt. eigenvalues --    2.02548   2.03181   2.03662   2.04417   2.04595
 Alpha virt. eigenvalues --    2.05268   2.05782   2.06051   2.06968   2.07445
 Alpha virt. eigenvalues --    2.07761   2.07903   2.08824   2.09316   2.09452
 Alpha virt. eigenvalues --    2.09939   2.10317   2.10711   2.11080   2.11423
 Alpha virt. eigenvalues --    2.12126   2.12710   2.13267   2.13449   2.13869
 Alpha virt. eigenvalues --    2.14185   2.14780   2.15251   2.15616   2.15759
 Alpha virt. eigenvalues --    2.16209   2.16428   2.17791   2.18386   2.18588
 Alpha virt. eigenvalues --    2.19107   2.19446   2.19962   2.20369   2.20504
 Alpha virt. eigenvalues --    2.20620   2.21078   2.21167   2.21929   2.22701
 Alpha virt. eigenvalues --    2.23105   2.23859   2.24352   2.24941   2.25350
 Alpha virt. eigenvalues --    2.26181   2.26319   2.26868   2.27049   2.27807
 Alpha virt. eigenvalues --    2.28232   2.28452   2.28580   2.28809   2.29566
 Alpha virt. eigenvalues --    2.30115   2.31148   2.31255   2.31699   2.32197
 Alpha virt. eigenvalues --    2.32325   2.32696   2.33588   2.34162   2.34223
 Alpha virt. eigenvalues --    2.34986   2.35098   2.35490   2.35727   2.36196
 Alpha virt. eigenvalues --    2.36888   2.37127   2.37552   2.37739   2.38024
 Alpha virt. eigenvalues --    2.38257   2.39127   2.39382   2.40106   2.40436
 Alpha virt. eigenvalues --    2.40770   2.41526   2.41665   2.42216   2.42714
 Alpha virt. eigenvalues --    2.43139   2.43556   2.44166   2.44538   2.45167
 Alpha virt. eigenvalues --    2.45373   2.45684   2.45894   2.46344   2.47146
 Alpha virt. eigenvalues --    2.47203   2.47836   2.48298   2.48405   2.49184
 Alpha virt. eigenvalues --    2.49682   2.49958   2.50199   2.50698   2.51007
 Alpha virt. eigenvalues --    2.52096   2.52511   2.52999   2.53203   2.53519
 Alpha virt. eigenvalues --    2.53708   2.54430   2.54770   2.55617   2.56033
 Alpha virt. eigenvalues --    2.56113   2.56504   2.56637   2.56978   2.57236
 Alpha virt. eigenvalues --    2.57504   2.57748   2.58257   2.58351   2.59661
 Alpha virt. eigenvalues --    2.59954   2.60176   2.60576   2.60764   2.60947
 Alpha virt. eigenvalues --    2.61177   2.61725   2.61879   2.62299   2.62994
 Alpha virt. eigenvalues --    2.63291   2.63798   2.64704   2.65160   2.65606
 Alpha virt. eigenvalues --    2.65697   2.66085   2.66367   2.66497   2.67228
 Alpha virt. eigenvalues --    2.67368   2.68053   2.68433   2.68754   2.69072
 Alpha virt. eigenvalues --    2.69392   2.69843   2.70492   2.70556   2.70746
 Alpha virt. eigenvalues --    2.71298   2.71724   2.72145   2.72572   2.73133
 Alpha virt. eigenvalues --    2.73573   2.74519   2.74897   2.75142   2.75787
 Alpha virt. eigenvalues --    2.75992   2.76471   2.77036   2.77350   2.78011
 Alpha virt. eigenvalues --    2.78197   2.78389   2.78824   2.79054   2.79783
 Alpha virt. eigenvalues --    2.80182   2.80250   2.80661   2.81589   2.82165
 Alpha virt. eigenvalues --    2.82450   2.82542   2.83480   2.83507   2.83936
 Alpha virt. eigenvalues --    2.84051   2.84441   2.85382   2.85958   2.86167
 Alpha virt. eigenvalues --    2.86751   2.86953   2.87270   2.87837   2.88272
 Alpha virt. eigenvalues --    2.88506   2.89216   2.89273   2.89831   2.90044
 Alpha virt. eigenvalues --    2.90089   2.90734   2.91016   2.91573   2.91967
