 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.93793   2.93943   2.94512   2.94735   2.95432
 Alpha virt. eigenvalues --    2.95794   2.96088   2.96396   2.96687   2.97241
 Alpha virt. eigenvalues --    2.97434   2.98267   2.98591   2.98869   2.99255
 Alpha virt. eigenvalues --    2.99476   2.99743   3.00067   3.00687   3.00996
 Alpha virt. eigenvalues --    3.01734   3.02467   3.02881   3.03046   3.03695
 Alpha virt. eigenvalues --    3.04006   3.04412   3.04594   3.05408   3.05878
 Alpha virt. eigenvalues --    3.05977   3.06421   3.06944   3.07065   3.07177
 Alpha virt. eigenvalues --    3.07416   3.07695   3.08472   3.08727   3.09006
 Alpha virt. eigenvalues --    3.09142   3.09393   3.09666   3.10035   3.10297
 Alpha virt. eigenvalues --    3.10873   3.11214   3.11470   3.11708   3.12324
 Alpha virt. eigenvalues --    3.12582   3.12848   3.13118   3.13234   3.13942
 Alpha virt. eigenvalues --    3.14203   3.14481   3.14946   3.15463   3.15547
 Alpha virt. eigenvalues --    3.15762   3.16050   3.16249   3.16500   3.17034
 Alpha virt. eigenvalues --    3.17201   3.17668   3.17965   3.18106   3.18522
 Alpha virt. eigenvalues --    3.18851   3.19384   3.19517   3.20472   3.20880
 Alpha virt. eigenvalues --    3.21003   3.21618   3.21781   3.21908   3.22653
 Alpha virt. eigenvalues --    3.23156   3.23235   3.23558   3.23826   3.24078
 Alpha virt. eigenvalues --    3.24198   3.24692   3.24844   3.25124   3.25469
 Alpha virt. eigenvalues --    3.25856   3.26327   3.26540   3.26718   3.26774
 Alpha virt. eigenvalues --    3.27090   3.27198   3.27519   3.27770   3.28090
 Alpha virt. eigenvalues --    3.28300   3.28524   3.28981   3.29536   3.29866
 Alpha virt. eigenvalues --    3.30211   3.30315   3.30559   3.30847   3.30937
 Alpha virt. eigenvalues --    3.31407   3.31541   3.31656   3.31677   3.32118
 Alpha virt. eigenvalues --    3.32684   3.32759   3.32950   3.33212   3.33563
 Alpha virt. eigenvalues --    3.34046   3.34495   3.34594   3.35011   3.35297
 Alpha virt. eigenvalues --    3.35342   3.35683   3.35788   3.36297   3.36496
 Alpha virt. eigenvalues --    3.36973   3.37162   3.37227   3.37501   3.38270
 Alpha virt. eigenvalues --    3.38635   3.38666   3.38983   3.39298   3.39441
 Alpha virt. eigenvalues --    3.39725   3.39917   3.40161   3.40408   3.40826
 Alpha virt. eigenvalues --    3.41332   3.41554   3.41901   3.42389   3.42749
 Alpha virt. eigenvalues --    3.42954   3.43815   3.44300   3.44453   3.44810
 Alpha virt. eigenvalues --    3.45972   3.46190   3.46376   3.46757   3.46986
 Alpha virt. eigenvalues --    3.47753   3.48547   3.48955   3.49092   3.49411
 Alpha virt. eigenvalues --    3.50041   3.50609   3.50781   3.51270   3.51697
 Alpha virt. eigenvalues --    3.52226   3.52389   3.53078   3.53396   3.53831
 Alpha virt. eigenvalues --    3.54233   3.54820   3.55394   3.55772   3.56442
 Alpha virt. eigenvalues --    3.56691   3.56975   3.57430   3.58412   3.58747
 Alpha virt. eigenvalues --    3.59141   3.59601   3.59812   3.59937   3.60706
 Alpha virt. eigenvalues --    3.61449   3.61998   3.62349   3.62532   3.62832
 Alpha virt. eigenvalues --    3.63358   3.63937   3.65125   3.65182   3.65594
 Alpha virt. eigenvalues --    3.65907   3.66445   3.66779   3.67306   3.68295
 Alpha virt. eigenvalues --    3.68505   3.68688   3.69214   3.69666   3.69830
 Alpha virt. eigenvalues --    3.70498   3.70794   3.70967   3.71397   3.71749
 Alpha virt. eigenvalues --    3.72214   3.72660   3.73157   3.73650   3.73690
 Alpha virt. eigenvalues --    3.74475   3.74565   3.74929   3.75333   3.75924
 Alpha virt. eigenvalues --    3.76316   3.76682   3.77223   3.77400   3.78445
 Alpha virt. eigenvalues --    3.79345   3.79531   3.80226   3.80510   3.80773
 Alpha virt. eigenvalues --    3.81264   3.82954   3.83318   3.83729   3.84747
 Alpha virt. eigenvalues --    3.84783   3.85169   3.86011   3.86465   3.86947
 Alpha virt. eigenvalues --    3.87696   3.88238   3.88347   3.90171   3.90323
 Alpha virt. eigenvalues --    3.90667   3.91073   3.91311   3.91576   3.92415
 Alpha virt. eigenvalues --    3.93381   3.93915   3.94300   3.94613   3.95241
 Alpha virt. eigenvalues --    3.95676   3.96421   3.97015   3.98437   3.98933
 Alpha virt. eigenvalues --    3.99262   3.99836   4.00226   4.00671   4.01265
 Alpha virt. eigenvalues --    4.01945   4.02256   4.03271   4.03703   4.04195
 Alpha virt. eigenvalues --    4.04502   4.05001   4.05170   4.05565   4.06526
 Alpha virt. eigenvalues --    4.07311   4.08163   4.09153   4.09886   4.11259
 Alpha virt. eigenvalues --    4.11695   4.11875   4.12919   4.13271   4.14458
 Alpha virt. eigenvalues --    4.15200   4.15409   4.15638   4.16586   4.17237
 Alpha virt. eigenvalues --    4.18021   4.18046   4.18877   4.19011   4.19412
 Alpha virt. eigenvalues --    4.20351   4.20499   4.20817   4.21699   4.22269
 Alpha virt. eigenvalues --    4.22430   4.23146   4.23269   4.24317   4.24666
 Alpha virt. eigenvalues --    4.25347   4.26159   4.26242   4.26780   4.27078
 Alpha virt. eigenvalues --    4.28152   4.28748   4.29513   4.30615   4.31672
 Alpha virt. eigenvalues --    4.32149   4.32305   4.32950   4.33487   4.34095
 Alpha virt. eigenvalues --    4.34628   4.35251   4.35909   4.36581   4.37746
 Alpha virt. eigenvalues --    4.38239   4.38540   4.39438   4.39571   4.40324
 Alpha virt. eigenvalues --    4.40434   4.40940   4.41521   4.41915   4.42262
 Alpha virt. eigenvalues --    4.42776   4.43223   4.43471   4.44048   4.44292
 Alpha virt. eigenvalues --    4.44345   4.44853   4.45160   4.45870   4.46128
 Alpha virt. eigenvalues --    4.47165   4.47238   4.47762   4.48545   4.48953
 Alpha virt. eigenvalues --    4.49876   4.51569   4.51823   4.53662   4.54252
 Alpha virt. eigenvalues --    4.55129   4.55566   4.56974   4.57296   4.58932
 Alpha virt. eigenvalues --    4.59460   4.60954   4.61834   4.62758   4.63486
 Alpha virt. eigenvalues --    4.64134   4.65610   4.66124   4.66898   4.68210
 Alpha virt. eigenvalues --    4.68907   4.69162   4.69918   4.70660   4.71544
 Alpha virt. eigenvalues --    4.72129   4.72345   4.73441   4.73640   4.74974
 Alpha virt. eigenvalues --    4.75345   4.76383   4.77296   4.78582   4.79312
 Alpha virt. eigenvalues --    4.80394   4.80953   4.82523   4.82682   4.83389
 Alpha virt. eigenvalues --    4.83853   4.84835   4.84994   4.85320   4.86015
 Alpha virt. eigenvalues --    4.86631   4.87017   4.88604   4.90095   4.91320
 Alpha virt. eigenvalues --    4.92264   4.92629   4.93848   4.94395   4.94772
 Alpha virt. eigenvalues --    4.95723   4.96110   4.97360   4.97729   4.98529
 Alpha virt. eigenvalues --    4.99475   5.00073   5.01634   5.01982   5.02911
 Alpha virt. eigenvalues --    5.03824   5.04384   5.04960   5.06257   5.06876
 Alpha virt. eigenvalues --    5.08192   5.08772   5.09052   5.10045   5.10217
 Alpha virt. eigenvalues --    5.10857   5.11789   5.12818   5.13399   5.16292
 Alpha virt. eigenvalues --    5.17352   5.19063   5.19573   5.20063   5.20426
 Alpha virt. eigenvalues --    5.21613   5.22384   5.23145   5.25599   5.25975
 Alpha virt. eigenvalues --    5.26783   5.28324   5.29552   5.30135   5.32460
 Alpha virt. eigenvalues --    5.33266   5.36111   5.36823   5.37499   5.38053
 Alpha virt. eigenvalues --    5.39015   5.39461   5.39741   5.40761   5.41553
 Alpha virt. eigenvalues --    5.41896   5.43019   5.43770   5.44278   5.46970
 Alpha virt. eigenvalues --    5.49042   5.49962   5.50130   5.51722   5.52202
 Alpha virt. eigenvalues --    5.52657   5.53940   5.56199   5.57406   5.58706
 Alpha virt. eigenvalues --    5.61378   5.62549   5.63080   5.63681   5.64020
 Alpha virt. eigenvalues --    5.66066   5.66653   5.67512   5.68660   5.68816
 Alpha virt. eigenvalues --    5.69792   5.73370   5.76136   5.78363   5.78739
 Alpha virt. eigenvalues --    5.80562   5.81488   5.89386   5.91824   5.92637
 Alpha virt. eigenvalues --    5.93508   5.97596   6.01376   6.02722   6.03078
 Alpha virt. eigenvalues --    6.08380   6.11575   6.12712   6.13358   6.14947
 Alpha virt. eigenvalues --    6.17230   6.19444   6.25325   6.27336   6.34951
 Alpha virt. eigenvalues --    6.35498   6.42113   6.48865   6.52904   6.55312
 Alpha virt. eigenvalues --    6.66482   6.98633   7.30486  22.34611  22.35722
 Alpha virt. eigenvalues --   22.43945  22.46251  22.46985  22.54498  22.55012
 Alpha virt. eigenvalues --   22.62137  22.63077  22.77295  22.86664  22.87501
 Alpha virt. eigenvalues --   22.90735  22.94468  22.94829  22.97202  22.97667
 Alpha virt. eigenvalues --   23.04135  23.04948  23.07051  23.15384  23.27007
 Alpha virt. eigenvalues --   23.28429  23.30262  23.30862  23.39741  23.43788
 Alpha virt. eigenvalues --   23.52360  23.53535  23.58248  23.75107  23.79590
 Alpha virt. eigenvalues --   23.80790  23.89536  32.40482  32.70991  32.89827
 Alpha virt. eigenvalues --   32.95320  32.97470  33.11534  44.01544
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.192293
     2  N   -0.123917
     3  N   -0.005515
     4  N   -0.034165
     5  N   -0.091978
     6  C    0.209722
     7  C   -0.031339
     8  C   -0.050313
     9  C    0.242708
    10  C    0.231346
    11  C   -0.103563
    12  C    0.103032
    13  C    0.200241
    14  C    0.261384
    15  C   -0.118367
    16  C    0.114196
    17  C    0.221544
    18  C    0.185728
    19  C   -0.023276
    20  C   -0.056004
    21  C    0.267971
    22  C   -0.445495
    23  H    0.135544
    24  C   -0.503708
    25  H    0.133966
    26  C   -0.453202
    27  H    0.164903
    28  C   -0.493489
    29  H    0.186363
    30  C   -0.412143
    31  H    0.119938
    32  H    0.130092
    33  H    0.136089
    34  C   -0.413242
    35  H    0.136483
    36  H    0.132514
    37  H    0.118864
    38  C   -0.396494
    39  H    0.138370
    40  H    0.128420
    41  H    0.126012
    42  C   -0.257770
    43  H    0.115369
    44  C   -0.303609
    45  H    0.121271
    46  H    0.142183
    47  C   -0.396351
    48  H    0.137086
    49  H    0.136665
    50  H    0.121614
    51  C   -0.256600
    52  H    0.113604
    53  C   -0.302179
    54  H    0.146532
    55  H    0.120607
    56  C   -0.409731
    57  H    0.134852
    58  H    0.135980
    59  H    0.118154
    60  C   -0.421598
    61  H    0.118550
    62  H    0.135742
    63  H    0.133728
    64  O   -0.557725
    65  H    0.356260
    66  H    0.320575
    67  C   -0.392988
    68  H    0.136541
    69  H    0.134340
    70  H    0.146690
    71  N   -0.229871
    72  H    0.235398
    73  C    0.178162
    74  C    0.004970
    75  H    0.176332
    76  N    0.087916
    77  C   -0.219465
    78  H    0.161840
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.192293
     2  N   -0.123917
     3  N   -0.005515
     4  N   -0.034165
     5  N   -0.091978
     6  C    0.209722
     7  C   -0.031339
     8  C   -0.050313
     9  C    0.242708
    10  C    0.231346
    11  C   -0.103563
    12  C    0.103032
    13  C    0.200241
    14  C    0.261384
    15  C   -0.118367
    16  C    0.114196
    17  C    0.221544
    18  C    0.185728
    19  C   -0.023276
    20  C   -0.056004
    21  C    0.267971
    22  C   -0.309951
    24  C   -0.369742
    26  C   -0.288299
    28  C   -0.307127
    30  C   -0.026023
    34  C   -0.025381
    38  C   -0.003693
    42  C   -0.142401
    44  C   -0.040155
    47  C   -0.000985
    51  C   -0.142996
    53  C   -0.035040
    56  C   -0.020744
    60  C   -0.033579
    64  O    0.119110
    67  C    0.024582
    71  N    0.005527
    73  C    0.178162
    74  C    0.181302
    76  N    0.087916
    77  C   -0.057625
 Electronic spatial extent (au):  <R**2>=          19711.8888
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3542    Y=             -2.2279    Z=              4.0576  Tot=              4.6425
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -242.3817   YY=           -240.7996   ZZ=           -222.6762
   XY=             -3.1594   XZ=              0.8751   YZ=             -4.8090
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.0959   YY=             -5.5138   ZZ=             12.6097
   XY=             -3.1594   XZ=              0.8751   YZ=             -4.8090
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.1829  YYY=            -23.2061  ZZZ=            103.0787  XYY=              8.5410
  XXY=            -20.4585  XXZ=             19.6889  XZZ=              6.0919  YZZ=            -39.4432
  YYZ=             -3.4110  XYZ=             -6.2994
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11709.0380 YYYY=         -11384.7371 ZZZZ=          -2869.9201 XXXY=            -30.1093
 XXXZ=            100.7683 YYYX=              8.7266 YYYZ=             60.2705 ZZZX=            -22.8078
 ZZZY=           -151.3612 XXYY=          -3841.5404 XXZZ=          -2608.6065 YYZZ=          -2586.4061
 XXYZ=             13.7381 YYXZ=             -7.4192 ZZXY=            -40.0624
 N-N= 5.977458031717D+03 E-N=-1.896950415835D+04  KE= 2.973852518586D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vka_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.32876
     2   Fe    1  S      Cor( 2S)     2.00000     -34.49920
     3   Fe    1  S      Cor( 3S)     1.99507      -4.67362
     4   Fe    1  S      Val( 4S)     0.24385       0.46498
     5   Fe    1  S      Ryd( 5S)     0.00091       0.98145
     6   Fe    1  S      Ryd( 6S)     0.00008       1.81471
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78729
     8   Fe    1  px     Cor( 3p)     1.99841      -2.21074
     9   Fe    1  px     Val( 4p)     0.21101       0.57270
    10   Fe    1  px     Ryd( 5p)     0.00009       2.42826
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78820
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21148
    13   Fe    1  py     Val( 4p)     0.21057       0.57502
    14   Fe    1  py     Ryd( 5p)     0.00010       2.39117
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79148
    16   Fe    1  pz     Cor( 3p)     1.99818      -2.22246
    17   Fe    1  pz     Val( 4p)     0.18047       0.47890
    18   Fe    1  pz     Ryd( 5p)     0.00032       2.45647
    19   Fe    1  dxy    Val( 3d)     1.55885      -0.14287
    20   Fe    1  dxy    Ryd( 4d)     0.00927       1.23391
    21   Fe    1  dxy    Ryd( 5d)     0.00032       1.78473
    22   Fe    1  dxy    Ryd( 6d)     0.00010       2.93598
    23   Fe    1  dxz    Val( 3d)     1.85092      -0.18095
    24   Fe    1  dxz    Ryd( 4d)     0.00611       0.75012
    25   Fe    1  dxz    Ryd( 5d)     0.00060       1.45831
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.37137
    27   Fe    1  dyz    Val( 3d)     1.82507      -0.17952
    28   Fe    1  dyz    Ryd( 4d)     0.00785       0.74765
    29   Fe    1  dyz    Ryd( 5d)     0.00042       1.37753
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.39633
    31   Fe    1  dx2y2  Val( 3d)     1.06206      -0.09982
    32   Fe    1  dx2y2  Ryd( 4d)     0.00693       1.38291
    33   Fe    1  dx2y2  Ryd( 5d)     0.00046       2.06366
    34   Fe    1  dx2y2  Ryd( 6d)     0.00015       2.71865
    35   Fe    1  dz2    Val( 3d)     0.56723      -0.07965
    36   Fe    1  dz2    Ryd( 4d)     0.00320       1.28150
    37   Fe    1  dz2    Ryd( 5d)     0.00091       2.02485
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.15744
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.38509
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32850
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33468
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.26395
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.23464
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.39203
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39332
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12271
    47    N    2  S      Val( 2S)     1.27960      -0.49242
    48    N    2  S      Ryd( 3S)     0.00354       1.75597
    49    N    2  S      Ryd( 4S)     0.00017       4.15267
    50    N    2  S      Ryd( 5S)     0.00000      30.15617
    51    N    2  px     Val( 2p)     1.22376      -0.14926
    52    N    2  px     Ryd( 3p)     0.00922       1.31316
    53    N    2  px     Ryd( 4p)     0.00022       3.07033
    54    N    2  py     Val( 2p)     1.44770      -0.19425
    55    N    2  py     Ryd( 3p)     0.00901       1.63695
    56    N    2  py     Ryd( 4p)     0.00039       3.03159
    57    N    2  pz     Val( 2p)     1.41404      -0.18268
    58    N    2  pz     Ryd( 3p)     0.00834       0.82674
    59    N    2  pz     Ryd( 4p)     0.00006       2.43195
    60    N    2  dxy    Ryd( 3d)     0.00362       2.07110
    61    N    2  dxy    Ryd( 4d)     0.00023       4.98361
    62    N    2  dxz    Ryd( 3d)     0.00050       1.51360
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76072
    64    N    2  dyz    Ryd( 3d)     0.00217       1.57778
    65    N    2  dyz    Ryd( 4d)     0.00012       4.80531
    66    N    2  dx2y2  Ryd( 3d)     0.00192       2.04645
    67    N    2  dx2y2  Ryd( 4d)     0.00030       4.91666
    68    N    2  dz2    Ryd( 3d)     0.00342       1.77507
    69    N    2  dz2    Ryd( 4d)     0.00005       4.98177
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.55378
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.76170
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.58968
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.48395
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.61613
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.30386
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.27721
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12027
    78    N    3  S      Val( 2S)     1.27415      -0.48761
    79    N    3  S      Ryd( 3S)     0.00335       1.73864
    80    N    3  S      Ryd( 4S)     0.00012       4.01494
    81    N    3  S      Ryd( 5S)     0.00000      30.32057
    82    N    3  px     Val( 2p)     1.44298      -0.19128
    83    N    3  px     Ryd( 3p)     0.00867       1.62413
    84    N    3  px     Ryd( 4p)     0.00034       3.03882
    85    N    3  py     Val( 2p)     1.22288      -0.14675
    86    N    3  py     Ryd( 3p)     0.00939       1.32151
    87    N    3  py     Ryd( 4p)     0.00023       3.06819
    88    N    3  pz     Val( 2p)     1.38709      -0.17474
    89    N    3  pz     Ryd( 3p)     0.01011       0.82020
    90    N    3  pz     Ryd( 4p)     0.00007       2.42974
    91    N    3  dxy    Ryd( 3d)     0.00357       2.10096
    92    N    3  dxy    Ryd( 4d)     0.00022       5.00971
    93    N    3  dxz    Ryd( 3d)     0.00230       1.56987
    94    N    3  dxz    Ryd( 4d)     0.00013       4.80342
    95    N    3  dyz    Ryd( 3d)     0.00063       1.53593
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77266
    97    N    3  dx2y2  Ryd( 3d)     0.00169       2.06292
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.92733
    99    N    3  dz2    Ryd( 3d)     0.00331       1.78667
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97254
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.54402
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.60215
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.77852
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.49436
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.63318
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.28922
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.31118
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12151
   109    N    4  S      Val( 2S)     1.27202      -0.48991
   110    N    4  S      Ryd( 3S)     0.00331       1.73496
   111    N    4  S      Ryd( 4S)     0.00014       4.27502
   112    N    4  S      Ryd( 5S)     0.00000      30.03221
   113    N    4  px     Val( 2p)     1.22520      -0.14889
   114    N    4  px     Ryd( 3p)     0.00912       1.35941
   115    N    4  px     Ryd( 4p)     0.00023       3.05553
   116    N    4  py     Val( 2p)     1.44235      -0.19476
   117    N    4  py     Ryd( 3p)     0.00886       1.64106
   118    N    4  py     Ryd( 4p)     0.00035       3.03491
   119    N    4  pz     Val( 2p)     1.38946      -0.17713
   120    N    4  pz     Ryd( 3p)     0.00927       0.83098
   121    N    4  pz     Ryd( 4p)     0.00005       2.43200
   122    N    4  dxy    Ryd( 3d)     0.00351       2.09729
   123    N    4  dxy    Ryd( 4d)     0.00022       5.00576
   124    N    4  dxz    Ryd( 3d)     0.00062       1.53961
   125    N    4  dxz    Ryd( 4d)     0.00013       4.76470
   126    N    4  dyz    Ryd( 3d)     0.00209       1.58132
   127    N    4  dyz    Ryd( 4d)     0.00013       4.80065
   128    N    4  dx2y2  Ryd( 3d)     0.00168       2.06912
   129    N    4  dx2y2  Ryd( 4d)     0.00030       4.92476
   130    N    4  dz2    Ryd( 3d)     0.00322       1.79382
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97571
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.55065
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.77073
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.59920
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.49176
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.62875
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.30074
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.28714
 
   139    N    5  S      Cor( 1S)     1.99934     -14.11516
   140    N    5  S      Val( 2S)     1.28446      -0.48588
   141    N    5  S      Ryd( 3S)     0.00328       1.79145
   142    N    5  S      Ryd( 4S)     0.00012       3.91026
   143    N    5  S      Ryd( 5S)     0.00000      30.48263
   144    N    5  px     Val( 2p)     1.44682      -0.18385
   145    N    5  px     Ryd( 3p)     0.00861       1.57326
   146    N    5  px     Ryd( 4p)     0.00036       3.01974
   147    N    5  py     Val( 2p)     1.21915      -0.14073
   148    N    5  py     Ryd( 3p)     0.00905       1.24631
