 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30310      8.99568     5.27466    0.03276    14.30310
      N    2   -0.31048      0.99971     2.77002    0.04074     3.81048
      N    3   -0.30485      0.99971     2.76245    0.04269     3.80485
      N    4   -0.31585      0.99972     2.77806    0.03807     3.81585
      N    5   -0.30106      0.99972     2.75883    0.04251     3.80106
      C    6    0.07454      0.99954     1.91271    0.01321     2.92546
      C    7   -0.01673      0.99945     2.00831    0.00897     3.01673
      C    8   -0.01965      0.99946     2.01125    0.00894     3.01965
      C    9    0.08328      0.99954     1.90391    0.01327     2.91672
      C   10    0.08501      0.99954     1.90202    0.01343     2.91499
      C   11   -0.01990      0.99946     2.01151    0.00893     3.01990
      C   12   -0.01380      0.99946     2.00539    0.00895     3.01380
      C   13    0.07650      0.99954     1.91062    0.01334     2.92350
      C   14    0.08201      0.99955     1.90548    0.01296     2.91799
      C   15   -0.05261      0.99946     2.04256    0.01059     3.05261
      C   16   -0.00412      0.99948     1.99576    0.00888     3.00412
      C   17    0.06995      0.99954     1.91756    0.01296     2.93005
      C   18    0.08693      0.99955     1.90034    0.01319     2.91307
      C   19   -0.05121      0.99946     2.04123    0.01052     3.05121
      C   20   -0.00346      0.99948     1.99507    0.00891     3.00346
      C   21    0.07196      0.99953     1.91507    0.01344     2.92804
      C   22   -0.12144      0.99948     2.11280    0.00916     3.12144
      H   23    0.10778      0.00000     0.39096    0.00127     0.39222
      C   24   -0.12025      0.99949     2.11195    0.00881     3.12025
      H   25    0.10721      0.00000     0.39159    0.00120     0.39279
      C   26   -0.12082      0.99948     2.11252    0.00882     3.12082
      H   27    0.10813      0.00000     0.39075    0.00112     0.39187
      C   28   -0.11336      0.99948     2.10509    0.00879     3.11336
      H   29    0.10756      0.00000     0.39126    0.00118     0.39244
      C   30   -0.31959      0.99971     2.31605    0.00384     3.31959
      H   31    0.11080      0.00000     0.38838    0.00082     0.38920
      H   32    0.10914      0.00000     0.39003    0.00083     0.39086
      H   33    0.10839      0.00000     0.39080    0.00081     0.39161
      C   34   -0.31965      0.99971     2.31608    0.00386     3.31965
      H   35    0.11005      0.00000     0.38913    0.00082     0.38995
      H   36    0.11038      0.00000     0.38878    0.00083     0.38962
      H   37    0.10807      0.00000     0.39112    0.00081     0.39193
      C   38   -0.32335      0.99971     2.31963    0.00401     3.32335
      H   39    0.11543      0.00000     0.38372    0.00085     0.38457
      H   40    0.10781      0.00000     0.39144    0.00076     0.39219
      H   41    0.11016      0.00000     0.38896    0.00088     0.38984
      C   42   -0.10078      0.99957     2.09173    0.00948     3.10078
      H   43    0.10112      0.00000     0.39791    0.00097     0.39888
      C   44   -0.19420      0.99961     2.18631    0.00828     3.19420
      H   45    0.09649      0.00000     0.40271    0.00080     0.40351
      H   46    0.09844      0.00000     0.40089    0.00067     0.40156
      C   47   -0.32308      0.99970     2.31932    0.00406     3.32308
      H   48    0.10912      0.00000     0.39013    0.00075     0.39088
      H   49    0.11048      0.00000     0.38868    0.00084     0.38952
      H   50    0.11526      0.00000     0.38390    0.00083     0.38474
      C   51   -0.10174      0.99957     2.09269    0.00948     3.10174
      H   52    0.10123      0.00000     0.39781    0.00096     0.39877
      C   53   -0.19173      0.99961     2.18389    0.00823     3.19173
      H   54    0.09643      0.00000     0.40277    0.00079     0.40357
      H   55    0.09869      0.00000     0.40064    0.00067     0.40131
      C   56   -0.31987      0.99971     2.31634    0.00382     3.31987
      H   57    0.10836      0.00000     0.39083    0.00081     0.39164
      H   58    0.10944      0.00000     0.38975    0.00081     0.39056
      H   59    0.11092      0.00000     0.38825    0.00083     0.38908
      C   60   -0.31944      0.99971     2.31588    0.00385     3.31944
      H   61    0.10960      0.00000     0.38957    0.00084     0.39040
      H   62    0.10823      0.00000     0.39095    0.00081     0.39177
      H   63    0.11009      0.00000     0.38909    0.00082     0.38991
      O   64   -0.47161      0.99992     3.45543    0.01627     4.47161
      H   65    0.25399      0.00000     0.24414    0.00187     0.24601
      H   66    0.24726      0.00000     0.25111    0.00164     0.25274
      C   67   -0.31995      0.99970     2.31702    0.00322     3.31995
      H   68    0.10954      0.00000     0.38972    0.00074     0.39046
      H   69    0.10964      0.00000     0.38963    0.00073     0.39036
      H   70    0.11869      0.00000     0.38086    0.00045     0.38131
      N   71   -0.24475      0.99969     2.73525    0.00981     3.74475
      H   72    0.20744      0.00000     0.29172    0.00084     0.29256
      C   73    0.04509      0.99957     1.94587    0.00947     2.95491
      C   74    0.09848      0.99969     1.88848    0.01335     2.90152
      H   75    0.10975      0.00000     0.38941    0.00084     0.39025
      N   76   -0.27208      0.99972     2.73140    0.04097     3.77208
      C   77   -0.03452      0.99950     2.02317    0.01186     3.03452
      H   78    0.11414      0.00000     0.38501    0.00085     0.38586
 =======================================================================
   * Total *   -2.00000     49.97888   109.41211    0.60901   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97888 ( 99.9578% of  50)
   Valence                  109.41211 ( 99.4656% of 110)
   Natural Minimal Basis    159.39099 ( 99.6194% of 160)
   Natural Rydberg Basis      0.60901 (  0.3806% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.81)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.56)
      C   12      [core]2S( 0.45)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.39)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.48050   6.51950     50  92   0  18    11     13    0.04
   2(2)    0.90   153.48050   6.51950     50  92   0  18    11     13    0.04
   3(1)    0.80   155.49460   4.50540     50  97   0  13     2     17    0.10
   4(2)    0.80   155.49460   4.50540     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30493   6.69507     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30493   6.69507     50  89   0  21     1     20    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000036)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.89345  21.10655     50  56   0  54     3     60    0.31
   8(2)    0.60   138.98805  21.01195     50  56   0  54     3     60    0.31
   9(3)    0.60   139.06355  20.93645     50  56   0  54     3     60    0.32
  10(4)    0.60   139.06270  20.93730     50  56   0  54     3     60    0.31
  11(5)    0.60   139.06355  20.93645     50  56   0  54     3     60    0.32
  12(6)    0.60   139.06270  20.93730     50  56   0  54     3     60    0.31
  13(7)    0.60   139.06355  20.93645     50  56   0  54     3     60    0.32
  14(8)    0.60   139.06270  20.93730     50  56   0  54     3     60    0.31
  15(9)    0.60   139.06355  20.93645     50  56   0  54     3     60    0.32
  16(1)    0.50   121.21884  38.78116     50  11   0  99     0     96    0.40
  17(2)    0.50   121.45717  38.54283     50  12   0  98     0     96    0.40
  18(3)    0.50   121.43137  38.56863     50  12   0  98     0     96    0.39
  19(4)    0.50   121.39468  38.60532     50  12   0  98     0     96    0.38
  20(5)    0.50   121.35620  38.64380     50  12   0  98     0     96    0.38
  21(6)    0.50   121.08497  38.91503     50  11   0  99     0     96    0.37
  22(7)    0.50   121.08497  38.91503     50  11   0  99     0     96    0.37
  23(8)    0.50   121.06654  38.93346     50  11   0  99     0     96    0.37
  24(9)    0.50   121.06654  38.93346     50  11   0  99     0     96    0.37
  25(1)    0.80   155.49460   4.50540     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97891 ( 99.958% of  50)
   Valence Lewis           105.26245 ( 95.693% of 110)
  ==================       ============================
   Total Lewis             155.24136 ( 97.026% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.32288 (  2.702% of 160)
   Rydberg non-Lewis         0.43576 (  0.272% of 160)
  ==================       ============================
   Total non-Lewis           4.75864 (  2.974% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98828) BD ( 1) N   2 - C   6  
                ( 58.90%)   0.7674* N   2 s( 33.66%)p 1.96( 66.02%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0311  0.0024 -0.0000
                                            0.8088 -0.0230 -0.0002 -0.0722  0.0037
                                           -0.0070  0.0135 -0.0028 -0.0005 -0.0170
                                            0.0014 -0.0043 -0.0003 -0.0029  0.0010
                                           -0.0399 -0.0044  0.0349 -0.0020 -0.0007
                                           -0.0065 -0.0007  0.0002  0.0005  0.0047
                                           -0.0025
                ( 41.10%)   0.6411* C   6 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0046  0.0013  0.0004
                                           -0.8284  0.0114 -0.0050 -0.0789  0.0100
                                           -0.0055 -0.0440  0.0009  0.0007  0.0047
                                           -0.0076 -0.0018 -0.0013 -0.0024  0.0009
                                            0.0012 -0.0204  0.0109  0.0068  0.0007
                                            0.0049 -0.0002 -0.0004  0.0000 -0.0060
                                           -0.0013
     2. (0.89330) BD ( 2) N   2 - C   6  
                ( 69.17%)   0.8317* N   2 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0057  0.0040 -0.0004  0.0000
                                           -0.0207 -0.0021 -0.0012 -0.0879  0.0034
                                           -0.0006  0.9951 -0.0177  0.0024  0.0031
                                           -0.0002 -0.0228 -0.0025 -0.0246  0.0013
                                           -0.0018  0.0002 -0.0049  0.0001 -0.0120
                                            0.0009  0.0027  0.0015 -0.0011 -0.0004
                                           -0.0001
                ( 30.83%)   0.5552* C   6 s(  0.02%)p99.99( 99.85%)d 4.22(  0.10%)
                                                  f 1.12(  0.03%)
                                           -0.0002 -0.0148 -0.0033 -0.0008 -0.0001
                                           -0.0339  0.0021  0.0011 -0.0942  0.0021
                                            0.0012  0.9942  0.0035  0.0012 -0.0029
                                           -0.0009  0.0294  0.0081  0.0012  0.0040
                                           -0.0007 -0.0004  0.0042  0.0001 -0.0150
                                            0.0013  0.0027  0.0045 -0.0021 -0.0005
                                           -0.0005
     3. (0.98832) BD ( 1) N   2 - C   9  
                ( 58.90%)   0.7675* N   2 s( 33.65%)p 1.96( 66.02%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0303  0.0028 -0.0001
                                           -0.3508  0.0116 -0.0062  0.7300 -0.0203
                                           -0.0024  0.0605 -0.0022 -0.0003  0.0132
                                            0.0040  0.0002  0.0007 -0.0094  0.0002
                                            0.0412  0.0024  0.0349 -0.0023 -0.0015
                                            0.0016 -0.0061 -0.0010 -0.0004  0.0052
                                           -0.0000
                ( 41.10%)   0.6411* C   9 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0055  0.0021  0.0004
                                            0.2128  0.0057 -0.0035 -0.8013  0.0136
                                           -0.0061 -0.0741  0.0002 -0.0006  0.0024
                                            0.0075 -0.0003  0.0012 -0.0016 -0.0026
                                           -0.0041  0.0204  0.0112  0.0066  0.0008
                                           -0.0018  0.0044  0.0014  0.0009 -0.0046
                                            0.0040
     4. (0.98832) BD ( 1) N   3 - C  10  
                ( 58.89%)   0.7674* N   3 s( 33.65%)p 1.96( 66.01%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0304  0.0031 -0.0001
                                            0.0707 -0.0030  0.0071  0.8048 -0.0213
                                            0.0001  0.0830 -0.0044 -0.0001  0.0175
                                           -0.0014  0.0028 -0.0006 -0.0106 -0.0002
                                            0.0400  0.0044  0.0349 -0.0025 -0.0018
                                            0.0007 -0.0061 -0.0016  0.0000 -0.0026
                                           -0.0046
                ( 41.11%)   0.6412* C  10 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5530 -0.0046  0.0022  0.0004
                                            0.0797 -0.0095  0.0063 -0.8242  0.0113
                                           -0.0060 -0.0863  0.0004 -0.0006 -0.0045
                                            0.0077  0.0004  0.0002 -0.0019 -0.0033
                                           -0.0018  0.0206  0.0109  0.0068  0.0012
                                            0.0001  0.0047  0.0014  0.0002 -0.0013
                                            0.0060
     5. (0.89178) BD ( 2) N   3 - C  10  
                ( 69.05%)   0.8309* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0033  0.0035 -0.0008  0.0000
                                            0.0322 -0.0004  0.0008 -0.1031  0.0029
                                           -0.0007  0.9932 -0.0191  0.0024 -0.0036
                                            0.0002  0.0270 -0.0017 -0.0235 -0.0024
                                           -0.0013 -0.0005 -0.0052 -0.0005 -0.0118
                                           -0.0008  0.0033 -0.0011  0.0014  0.0001
                                            0.0004
                ( 30.95%)   0.5564* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
