 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15862 -30.04575 -25.90022 -25.86730 -25.86641
 Alpha  occ. eigenvalues --  -14.42455 -14.36034 -14.32203 -14.32136 -14.32037
 Alpha  occ. eigenvalues --  -14.31996 -10.26385 -10.24317 -10.21541 -10.21526
 Alpha  occ. eigenvalues --  -10.21054 -10.21023 -10.20880 -10.20876 -10.20854
 Alpha  occ. eigenvalues --  -10.20842 -10.20837 -10.20694 -10.19727 -10.19621
 Alpha  occ. eigenvalues --  -10.19001 -10.18987 -10.18802 -10.18773 -10.18747
 Alpha  occ. eigenvalues --  -10.18716 -10.18709 -10.18705 -10.18702 -10.18684
 Alpha  occ. eigenvalues --  -10.18666 -10.18630 -10.18527 -10.18382 -10.18341
 Alpha  occ. eigenvalues --  -10.18294 -10.18251 -10.18195 -10.18182 -10.18130
 Alpha  occ. eigenvalues --   -3.50162  -2.31352  -2.24845  -2.24690  -1.05958
 Alpha  occ. eigenvalues --   -0.96654  -0.95689  -0.95655  -0.94685  -0.91564
 Alpha  occ. eigenvalues --   -0.82293  -0.81867  -0.81553  -0.80856  -0.80768
 Alpha  occ. eigenvalues --   -0.80451  -0.79665  -0.79528  -0.76958  -0.75777
 Alpha  occ. eigenvalues --   -0.74329  -0.73946  -0.73201  -0.72401  -0.70837
 Alpha  occ. eigenvalues --   -0.70094  -0.68313  -0.67987  -0.67785  -0.65313
 Alpha  occ. eigenvalues --   -0.64321  -0.63941  -0.61981  -0.60685  -0.60281
 Alpha  occ. eigenvalues --   -0.57701  -0.56642  -0.56318  -0.54442  -0.54118
 Alpha  occ. eigenvalues --   -0.53360  -0.52225  -0.51161  -0.50599  -0.50334
 Alpha  occ. eigenvalues --   -0.48682  -0.48419  -0.48173  -0.47971  -0.47462
 Alpha  occ. eigenvalues --   -0.46133  -0.44967  -0.44699  -0.44547  -0.44257
 Alpha  occ. eigenvalues --   -0.43953  -0.43784  -0.43475  -0.43338  -0.43291
 Alpha  occ. eigenvalues --   -0.42995  -0.42859  -0.42777  -0.42336  -0.42051
 Alpha  occ. eigenvalues --   -0.41556  -0.41518  -0.41409  -0.40384  -0.40246
 Alpha  occ. eigenvalues --   -0.40164  -0.39879  -0.39544  -0.39325  -0.39221
 Alpha  occ. eigenvalues --   -0.38604  -0.38374  -0.38313  -0.37970  -0.37845
 Alpha  occ. eigenvalues --   -0.37610  -0.37044  -0.36811  -0.36592  -0.36088
 Alpha  occ. eigenvalues --   -0.35477  -0.34562  -0.34292  -0.33764  -0.33358
 Alpha  occ. eigenvalues --   -0.33031  -0.31841  -0.31122  -0.30581  -0.29982
 Alpha  occ. eigenvalues --   -0.29323  -0.28960  -0.28035  -0.26467  -0.26462
 Alpha  occ. eigenvalues --   -0.24555  -0.24321  -0.22715  -0.22261  -0.21837
 Alpha  occ. eigenvalues --   -0.21470  -0.21412  -0.17889  -0.17850  -0.13241
 Alpha virt. eigenvalues --   -0.06787  -0.06567  -0.01973   0.00340   0.00802
 Alpha virt. eigenvalues --    0.02032   0.02311   0.03934   0.04434   0.04706
 Alpha virt. eigenvalues --    0.05532   0.05734   0.05919   0.06084   0.06819
 Alpha virt. eigenvalues --    0.07076   0.07848   0.07957   0.08320   0.08958
 Alpha virt. eigenvalues --    0.09330   0.09470   0.09635   0.10206   0.10365
 Alpha virt. eigenvalues --    0.10775   0.11080   0.11255   0.11497   0.11742
 Alpha virt. eigenvalues --    0.11941   0.12044   0.12339   0.12447   0.12713
 Alpha virt. eigenvalues --    0.12998   0.13263   0.13545   0.13898   0.14039
 Alpha virt. eigenvalues --    0.14061   0.14372   0.14913   0.15094   0.15267
 Alpha virt. eigenvalues --    0.15392   0.15676   0.15824   0.15957   0.16071
 Alpha virt. eigenvalues --    0.16300   0.16618   0.16859   0.17112   0.17340
 Alpha virt. eigenvalues --    0.17697   0.17836   0.18335   0.18543   0.18824
 Alpha virt. eigenvalues --    0.19031   0.19347   0.19630   0.19751   0.19953
 Alpha virt. eigenvalues --    0.20199   0.20536   0.20573   0.20715   0.21493
 Alpha virt. eigenvalues --    0.21910   0.22305   0.22315   0.22495   0.22944
 Alpha virt. eigenvalues --    0.23015   0.23366   0.23738   0.24150   0.24599
 Alpha virt. eigenvalues --    0.24834   0.25263   0.25482   0.25751   0.25958
 Alpha virt. eigenvalues --    0.26195   0.26648   0.27050   0.27121   0.27632
 Alpha virt. eigenvalues --    0.27847   0.28063   0.28262   0.28487   0.28750
 Alpha virt. eigenvalues --    0.29061   0.29260   0.29404   0.29564   0.29700
 Alpha virt. eigenvalues --    0.29900   0.30585   0.30840   0.30996   0.31161
 Alpha virt. eigenvalues --    0.31676   0.31996   0.32177   0.32543   0.32633
 Alpha virt. eigenvalues --    0.33231   0.33344   0.33489   0.33793   0.34151
 Alpha virt. eigenvalues --    0.34405   0.34606   0.35173   0.35623   0.35807
 Alpha virt. eigenvalues --    0.36019   0.36261   0.36606   0.36802   0.37160
 Alpha virt. eigenvalues --    0.37225   0.37430   0.37624   0.38033   0.38323
 Alpha virt. eigenvalues --    0.38701   0.39080   0.39236   0.39393   0.39802
 Alpha virt. eigenvalues --    0.39978   0.40229   0.40492   0.40642   0.40940
 Alpha virt. eigenvalues --    0.41282   0.41417   0.41595   0.41777   0.41989
 Alpha virt. eigenvalues --    0.42278   0.42399   0.42559   0.42876   0.43019
 Alpha virt. eigenvalues --    0.43112   0.43401   0.43500   0.43743   0.44022
 Alpha virt. eigenvalues --    0.44208   0.44490   0.44731   0.44949   0.45148
 Alpha virt. eigenvalues --    0.45886   0.45981   0.46090   0.46216   0.46466
 Alpha virt. eigenvalues --    0.46758   0.46924   0.47088   0.47137   0.47504
 Alpha virt. eigenvalues --    0.47671   0.47725   0.47944   0.48043   0.48271
 Alpha virt. eigenvalues --    0.48464   0.48862   0.48948   0.49230   0.49487
 Alpha virt. eigenvalues --    0.49688   0.49790   0.49960   0.50519   0.50860
 Alpha virt. eigenvalues --    0.51056   0.51330   0.51499   0.51706   0.51797
 Alpha virt. eigenvalues --    0.51914   0.52164   0.52459   0.52751   0.53021
 Alpha virt. eigenvalues --    0.53119   0.53297   0.53603   0.53902   0.54113
 Alpha virt. eigenvalues --    0.54353   0.54510   0.54689   0.55366   0.55809
 Alpha virt. eigenvalues --    0.55990   0.56238   0.56548   0.56810   0.57271
 Alpha virt. eigenvalues --    0.57314   0.57759   0.57852   0.58267   0.58750
 Alpha virt. eigenvalues --    0.58897   0.59165   0.59403   0.59803   0.60168
 Alpha virt. eigenvalues --    0.60441   0.60647   0.61002   0.61028   0.61521
 Alpha virt. eigenvalues --    0.61816   0.62603   0.62826   0.63204   0.63674
 Alpha virt. eigenvalues --    0.64040   0.64176   0.64284   0.64633   0.64831
 Alpha virt. eigenvalues --    0.65350   0.65466   0.65704   0.66005   0.66503
 Alpha virt. eigenvalues --    0.66855   0.67068   0.67605   0.67975   0.68421
 Alpha virt. eigenvalues --    0.68717   0.68934   0.69470   0.69768   0.70185
 Alpha virt. eigenvalues --    0.70357   0.70700   0.70849   0.71359   0.71540
 Alpha virt. eigenvalues --    0.71741   0.71969   0.72159   0.72848   0.73192
 Alpha virt. eigenvalues --    0.73510   0.73551   0.73908   0.74247   0.74633
 Alpha virt. eigenvalues --    0.75046   0.75330   0.75496   0.75780   0.76144
 Alpha virt. eigenvalues --    0.76563   0.76834   0.77124   0.77277   0.77425
 Alpha virt. eigenvalues --    0.77666   0.78054   0.78790   0.79064   0.79516
 Alpha virt. eigenvalues --    0.79679   0.80137   0.80544   0.80883   0.81357
 Alpha virt. eigenvalues --    0.81629   0.81782   0.82516   0.82716   0.83136
 Alpha virt. eigenvalues --    0.83755   0.83816   0.84007   0.84488   0.84841
 Alpha virt. eigenvalues --    0.85585   0.85738   0.86294   0.86618   0.87002
 Alpha virt. eigenvalues --    0.87235   0.88032   0.88464   0.88894   0.89014
 Alpha virt. eigenvalues --    0.89410   0.89603   0.90119   0.90566   0.91046
 Alpha virt. eigenvalues --    0.91194   0.91491   0.92132   0.92807   0.92985
 Alpha virt. eigenvalues --    0.93369   0.93759   0.94238   0.94497   0.94656
 Alpha virt. eigenvalues --    0.94893   0.95341   0.95571   0.96207   0.96545
 Alpha virt. eigenvalues --    0.96832   0.97472   0.97727   0.97976   0.98227
 Alpha virt. eigenvalues --    0.98545   0.98794   0.99463   0.99889   0.99979
 Alpha virt. eigenvalues --    1.00573   1.00838   1.01058   1.01556   1.01817
 Alpha virt. eigenvalues --    1.02417   1.02574   1.02802   1.03092   1.03195
 Alpha virt. eigenvalues --    1.03569   1.03869   1.03992   1.04458   1.04823
 Alpha virt. eigenvalues --    1.05125   1.05747   1.06152   1.06373   1.06707
 Alpha virt. eigenvalues --    1.07496   1.07661   1.08012   1.08247   1.08597
 Alpha virt. eigenvalues --    1.09143   1.09332   1.09869   1.10401   1.10765
 Alpha virt. eigenvalues --    1.10833   1.11305   1.11517   1.12690   1.13274
 Alpha virt. eigenvalues --    1.13768   1.14172   1.14862   1.15064   1.15183
 Alpha virt. eigenvalues --    1.15856   1.16290   1.16460   1.16917   1.17345
 Alpha virt. eigenvalues --    1.17877   1.18322   1.18621   1.19158   1.19419
 Alpha virt. eigenvalues --    1.19863   1.20003   1.20565   1.20806   1.21589
 Alpha virt. eigenvalues --    1.21751   1.22348   1.22869   1.23434   1.23802
 Alpha virt. eigenvalues --    1.24097   1.24975   1.25388   1.25975   1.26476
 Alpha virt. eigenvalues --    1.26599   1.26805   1.27168   1.27361   1.27719
 Alpha virt. eigenvalues --    1.28081   1.28348   1.28909   1.29144   1.29456
 Alpha virt. eigenvalues --    1.29902   1.30247   1.30403   1.30795   1.31574
 Alpha virt. eigenvalues --    1.31779   1.32055   1.32884   1.33372   1.33702
 Alpha virt. eigenvalues --    1.33816   1.35219   1.36238   1.36829   1.37263
 Alpha virt. eigenvalues --    1.37830   1.38684   1.38881   1.39367   1.39867
 Alpha virt. eigenvalues --    1.40448   1.40914   1.41381   1.42042   1.42476
 Alpha virt. eigenvalues --    1.43224   1.43621   1.44165   1.44406   1.45081
 Alpha virt. eigenvalues --    1.45563   1.46292   1.46618   1.46846   1.47542
 Alpha virt. eigenvalues --    1.47691   1.48288   1.48633   1.49087   1.49164
 Alpha virt. eigenvalues --    1.49802   1.50167   1.50573   1.50726   1.50844
 Alpha virt. eigenvalues --    1.51476   1.51600   1.51730   1.51824   1.52368
 Alpha virt. eigenvalues --    1.52657   1.52877   1.53245   1.53352   1.53479
 Alpha virt. eigenvalues --    1.53937   1.54017   1.54250   1.54568   1.54642
 Alpha virt. eigenvalues --    1.55094   1.55198   1.55682   1.55895   1.56186
 Alpha virt. eigenvalues --    1.56258   1.56518   1.56653   1.57303   1.57458
 Alpha virt. eigenvalues --    1.57685   1.58023   1.58079   1.58385   1.58737
 Alpha virt. eigenvalues --    1.59127   1.59433   1.59685   1.60258   1.60392
 Alpha virt. eigenvalues --    1.60557   1.61559   1.61895   1.62312   1.62380
 Alpha virt. eigenvalues --    1.62638   1.62833   1.63028   1.63452   1.63722
 Alpha virt. eigenvalues --    1.63959   1.64166   1.64495   1.64961   1.65392
 Alpha virt. eigenvalues --    1.65540   1.66254   1.66671   1.66821   1.66989
 Alpha virt. eigenvalues --    1.67601   1.67758   1.67978   1.68352   1.68929
