 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42990 -30.33819 -26.16870 -26.16728 -26.16705
 Alpha  occ. eigenvalues --  -14.53728 -14.49380 -14.45884 -14.45824 -14.45769
 Alpha  occ. eigenvalues --  -14.45595 -10.38432 -10.35480 -10.33299 -10.33295
 Alpha  occ. eigenvalues --  -10.33098 -10.33069 -10.33065 -10.33033 -10.33018
 Alpha  occ. eigenvalues --  -10.33011 -10.32949 -10.30763 -10.30361 -10.30256
 Alpha  occ. eigenvalues --  -10.30152 -10.30088 -10.30085 -10.30064 -10.30006
 Alpha  occ. eigenvalues --  -10.29973 -10.29965 -10.29908 -10.29842 -10.29835
 Alpha  occ. eigenvalues --  -10.29363 -10.29029 -10.28375 -10.28282 -10.28228
 Alpha  occ. eigenvalues --  -10.28165 -10.28134 -10.28063 -10.27800 -10.27794
 Alpha  occ. eigenvalues --   -3.78984  -2.55629  -2.55537  -2.55477  -1.17688
 Alpha  occ. eigenvalues --   -1.09551  -1.08536  -1.08425  -1.07476  -1.03653
 Alpha  occ. eigenvalues --   -0.94043  -0.92841  -0.92510  -0.91967  -0.91664
 Alpha  occ. eigenvalues --   -0.91484  -0.91252  -0.91131  -0.87425  -0.86155
 Alpha  occ. eigenvalues --   -0.85671  -0.84804  -0.83348  -0.83008  -0.81542
 Alpha  occ. eigenvalues --   -0.80698  -0.79079  -0.78833  -0.78694  -0.77025
 Alpha  occ. eigenvalues --   -0.75761  -0.75481  -0.73352  -0.71458  -0.70922
 Alpha  occ. eigenvalues --   -0.69135  -0.68881  -0.67902  -0.65644  -0.65354
 Alpha  occ. eigenvalues --   -0.64694  -0.64100  -0.62692  -0.62491  -0.62108
 Alpha  occ. eigenvalues --   -0.61675  -0.60757  -0.59637  -0.59040  -0.59008
 Alpha  occ. eigenvalues --   -0.58369  -0.57076  -0.57072  -0.56642  -0.56370
 Alpha  occ. eigenvalues --   -0.56109  -0.55589  -0.55497  -0.55109  -0.54722
 Alpha  occ. eigenvalues --   -0.54016  -0.53994  -0.53810  -0.53729  -0.53420
 Alpha  occ. eigenvalues --   -0.53270  -0.53111  -0.52795  -0.52589  -0.51927
 Alpha  occ. eigenvalues --   -0.51542  -0.51058  -0.50909  -0.50864  -0.50627
 Alpha  occ. eigenvalues --   -0.50515  -0.50200  -0.50124  -0.49839  -0.49569
 Alpha  occ. eigenvalues --   -0.49418  -0.49042  -0.48732  -0.48440  -0.48210
 Alpha  occ. eigenvalues --   -0.47501  -0.47346  -0.47142  -0.46253  -0.45605
 Alpha  occ. eigenvalues --   -0.45444  -0.44459  -0.44229  -0.43898  -0.43328
 Alpha  occ. eigenvalues --   -0.43034  -0.42397  -0.41819  -0.40136  -0.39829
 Alpha  occ. eigenvalues --   -0.38105  -0.37994  -0.35873  -0.34554  -0.34256
 Alpha  occ. eigenvalues --   -0.33522  -0.33074  -0.32964  -0.30351  -0.29336
 Alpha virt. eigenvalues --   -0.18428  -0.18301  -0.12636  -0.10890  -0.09620
 Alpha virt. eigenvalues --   -0.08390  -0.06991  -0.06932  -0.06094  -0.05400
 Alpha virt. eigenvalues --   -0.04590  -0.03856  -0.03239  -0.03136  -0.02906
 Alpha virt. eigenvalues --   -0.02666  -0.02421  -0.01463  -0.01051  -0.00698
 Alpha virt. eigenvalues --   -0.00626  -0.00175   0.00184   0.00638   0.00921
 Alpha virt. eigenvalues --    0.01508   0.01692   0.01994   0.02181   0.02364
 Alpha virt. eigenvalues --    0.02573   0.02689   0.03054   0.03342   0.03449
 Alpha virt. eigenvalues --    0.03550   0.03566   0.04091   0.04273   0.04425
 Alpha virt. eigenvalues --    0.04699   0.04790   0.05060   0.05297   0.05455
 Alpha virt. eigenvalues --    0.05679   0.06482   0.06700   0.06728   0.06914
 Alpha virt. eigenvalues --    0.07168   0.07278   0.07402   0.07637   0.07814
 Alpha virt. eigenvalues --    0.08062   0.08260   0.08382   0.08614   0.08813
 Alpha virt. eigenvalues --    0.09011   0.09157   0.09622   0.10221   0.10301
 Alpha virt. eigenvalues --    0.10555   0.10729   0.11015   0.11292   0.11482
 Alpha virt. eigenvalues --    0.11789   0.12178   0.12429   0.12586   0.13079
 Alpha virt. eigenvalues --    0.13223   0.13388   0.13624   0.13925   0.14208
 Alpha virt. eigenvalues --    0.14484   0.14916   0.15241   0.15381   0.16126
 Alpha virt. eigenvalues --    0.16391   0.16531   0.16608   0.16936   0.17134
 Alpha virt. eigenvalues --    0.17461   0.17797   0.18000   0.18191   0.18604
 Alpha virt. eigenvalues --    0.18849   0.19070   0.19299   0.19354   0.19721
 Alpha virt. eigenvalues --    0.20129   0.20249   0.20552   0.20810   0.20953
 Alpha virt. eigenvalues --    0.21162   0.21494   0.21703   0.22118   0.22430
 Alpha virt. eigenvalues --    0.22773   0.22966   0.23360   0.23713   0.23811
 Alpha virt. eigenvalues --    0.23890   0.24291   0.24791   0.24956   0.25142
 Alpha virt. eigenvalues --    0.25625   0.25849   0.26330   0.26453   0.26704
 Alpha virt. eigenvalues --    0.26751   0.26946   0.27119   0.27772   0.27830
 Alpha virt. eigenvalues --    0.28375   0.28864   0.28930   0.29229   0.29413
 Alpha virt. eigenvalues --    0.29628   0.29804   0.30050   0.30350   0.30544
 Alpha virt. eigenvalues --    0.30873   0.31022   0.31337   0.31517   0.31718
 Alpha virt. eigenvalues --    0.31769   0.32251   0.32469   0.32743   0.32924
 Alpha virt. eigenvalues --    0.33177   0.33528   0.33659   0.33726   0.33777
 Alpha virt. eigenvalues --    0.34217   0.34482   0.34599   0.35093   0.35149
 Alpha virt. eigenvalues --    0.35363   0.35672   0.36179   0.36331   0.36556
 Alpha virt. eigenvalues --    0.36980   0.37024   0.37043   0.37320   0.37637
 Alpha virt. eigenvalues --    0.37772   0.37915   0.38222   0.38350   0.38580
 Alpha virt. eigenvalues --    0.38663   0.39110   0.39153   0.39661   0.39750
 Alpha virt. eigenvalues --    0.39913   0.40002   0.40261   0.40598   0.40940
 Alpha virt. eigenvalues --    0.41005   0.41090   0.41235   0.41727   0.41944
 Alpha virt. eigenvalues --    0.42095   0.42260   0.42267   0.42530   0.42769
 Alpha virt. eigenvalues --    0.43278   0.43493   0.43620   0.43739   0.44079
 Alpha virt. eigenvalues --    0.44320   0.44449   0.44540   0.44708   0.45022
 Alpha virt. eigenvalues --    0.45732   0.45789   0.46117   0.46670   0.47067
 Alpha virt. eigenvalues --    0.47161   0.47366   0.47493   0.47599   0.47961
 Alpha virt. eigenvalues --    0.48089   0.48428   0.48920   0.49374   0.49651
 Alpha virt. eigenvalues --    0.49806   0.50380   0.50575   0.50784   0.51033
 Alpha virt. eigenvalues --    0.51240   0.51775   0.52241   0.52372   0.52731
 Alpha virt. eigenvalues --    0.53396   0.53653   0.53823   0.54247   0.54347
 Alpha virt. eigenvalues --    0.54521   0.54765   0.55038   0.55200   0.55558
 Alpha virt. eigenvalues --    0.56004   0.56344   0.56690   0.56962   0.57561
 Alpha virt. eigenvalues --    0.57635   0.58126   0.58418   0.58826   0.59069
 Alpha virt. eigenvalues --    0.59455   0.59790   0.60214   0.60277   0.60520
 Alpha virt. eigenvalues --    0.60733   0.60954   0.61131   0.61520   0.61956
 Alpha virt. eigenvalues --    0.62089   0.62712   0.63012   0.63296   0.63457
 Alpha virt. eigenvalues --    0.63883   0.64152   0.64628   0.64860   0.65313
 Alpha virt. eigenvalues --    0.65583   0.65987   0.66111   0.66424   0.66673
 Alpha virt. eigenvalues --    0.67266   0.67326   0.67743   0.68071   0.68336
 Alpha virt. eigenvalues --    0.69139   0.69427   0.70124   0.70330   0.70579
 Alpha virt. eigenvalues --    0.70694   0.71401   0.71930   0.72364   0.72713
 Alpha virt. eigenvalues --    0.72857   0.73266   0.73539   0.73857   0.74148
 Alpha virt. eigenvalues --    0.74467   0.74837   0.75719   0.75759   0.76231
 Alpha virt. eigenvalues --    0.76905   0.77064   0.77489   0.77620   0.78421
 Alpha virt. eigenvalues --    0.78699   0.78985   0.79714   0.80104   0.80174
 Alpha virt. eigenvalues --    0.80718   0.81253   0.81741   0.82395   0.82482
 Alpha virt. eigenvalues --    0.82684   0.83050   0.83286   0.83661   0.83999
 Alpha virt. eigenvalues --    0.84417   0.85054   0.85298   0.85843   0.85939
 Alpha virt. eigenvalues --    0.86323   0.86678   0.86896   0.87348   0.87565
 Alpha virt. eigenvalues --    0.87733   0.88366   0.88907   0.89203   0.89722
 Alpha virt. eigenvalues --    0.89943   0.90580   0.90729   0.91039   0.91269
 Alpha virt. eigenvalues --    0.91367   0.91994   0.92148   0.92569   0.92676
 Alpha virt. eigenvalues --    0.93117   0.93432   0.93510   0.93812   0.94106
 Alpha virt. eigenvalues --    0.94199   0.94564   0.94983   0.95290   0.95429
 Alpha virt. eigenvalues --    0.96258   0.96523   0.96961   0.97555   0.97913
 Alpha virt. eigenvalues --    0.98088   0.98271   0.98694   0.99471   0.99858
 Alpha virt. eigenvalues --    1.00347   1.00973   1.01055   1.01744   1.02283
 Alpha virt. eigenvalues --    1.02586   1.03145   1.03583   1.03724   1.04384
 Alpha virt. eigenvalues --    1.04822   1.05625   1.05777   1.06835   1.06978
 Alpha virt. eigenvalues --    1.07200   1.07601   1.07960   1.08133   1.08463
 Alpha virt. eigenvalues --    1.09056   1.09367   1.09797   1.10150   1.10768
 Alpha virt. eigenvalues --    1.11183   1.11627   1.12205   1.12551   1.12584
 Alpha virt. eigenvalues --    1.12859   1.13506   1.14289   1.14538   1.14858
 Alpha virt. eigenvalues --    1.15119   1.15728   1.16028   1.16793   1.17115
 Alpha virt. eigenvalues --    1.17296   1.17581   1.17832   1.18045   1.18480
 Alpha virt. eigenvalues --    1.18919   1.19150   1.19588   1.19986   1.20276
 Alpha virt. eigenvalues --    1.20628   1.20786   1.21338   1.22017   1.22524
 Alpha virt. eigenvalues --    1.22979   1.24180   1.24991   1.25263   1.26263
 Alpha virt. eigenvalues --    1.26391   1.26793   1.27490   1.27664   1.29132
 Alpha virt. eigenvalues --    1.29373   1.29919   1.30574   1.31109   1.31676
 Alpha virt. eigenvalues --    1.32041   1.32600   1.32812   1.33355   1.33804
 Alpha virt. eigenvalues --    1.34364   1.34661   1.34964   1.35588   1.35801
 Alpha virt. eigenvalues --    1.36185   1.36771   1.36973   1.37476   1.38021
 Alpha virt. eigenvalues --    1.38637   1.38972   1.39098   1.39693   1.39750
 Alpha virt. eigenvalues --    1.40183   1.40424   1.40712   1.41082   1.41605
 Alpha virt. eigenvalues --    1.41848   1.42016   1.42424   1.42618   1.42990
 Alpha virt. eigenvalues --    1.43183   1.43378   1.43898   1.44281   1.44582
 Alpha virt. eigenvalues --    1.44907   1.45375   1.45484   1.45730   1.46023
 Alpha virt. eigenvalues --    1.46064   1.46525   1.46555   1.46716   1.47019
 Alpha virt. eigenvalues --    1.47214   1.47395   1.47633   1.48259   1.48298
 Alpha virt. eigenvalues --    1.48691   1.48838   1.49311   1.49522   1.49676
 Alpha virt. eigenvalues --    1.50242   1.50518   1.50919   1.51428   1.51461
 Alpha virt. eigenvalues --    1.51778   1.52074   1.52187   1.52643   1.53304
 Alpha virt. eigenvalues --    1.53449   1.53522   1.54120   1.54230   1.54494
