 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   907. (0.00011) RY*( 4) C  38           s(  5.22%)p 4.52( 23.59%)d13.03( 68.04%)
                                                  f 0.60(  3.15%)
                                           -0.0000 -0.0077  0.1858  0.1310  0.0221
                                            0.0116 -0.0550 -0.2167  0.0350 -0.3699
                                           -0.1286  0.0158  0.0001 -0.1760 -0.7138
                                            0.2685 -0.0800  0.0921  0.0613  0.1453
                                            0.1992 -0.0627 -0.1116  0.0547 -0.0505
                                            0.0586 -0.0027 -0.0460  0.0475  0.1411
                                           -0.0347
   908. (0.00008) RY*( 5) C  38           s(  1.92%)p 5.61( 10.78%)d45.30( 86.96%)
                                                  f 0.18(  0.35%)
   909. (0.00005) RY*( 6) C  38           s(  2.39%)p21.43( 51.17%)d18.40( 43.93%)
                                                  f 1.05(  2.52%)
   910. (0.00005) RY*( 7) C  38           s(  2.39%)p 4.07(  9.75%)d36.19( 86.63%)
                                                  f 0.51(  1.23%)
   911. (0.00001) RY*( 8) C  38           s( 22.03%)p 1.98( 43.70%)d 1.15( 25.39%)
                                                  f 0.40(  8.88%)
   912. (0.00001) RY*( 9) C  38           s( 98.56%)p 0.00(  0.45%)d 0.01(  0.96%)
                                                  f 0.00(  0.03%)
   913. (0.00001) RY*(10) C  38           s(  0.69%)p99.99( 87.69%)d16.17( 11.24%)
                                                  f 0.55(  0.38%)
   914. (0.00000) RY*(11) C  38           s(  0.76%)p 5.34(  4.04%)d99.99( 94.95%)
                                                  f 0.34(  0.26%)
   915. (0.00000) RY*(12) C  38           s( 99.39%)p 0.00(  0.31%)d 0.00(  0.25%)
                                                  f 0.00(  0.05%)
   916. (0.00000) RY*(13) C  38           s(  0.01%)p53.61(  0.68%)d99.99( 99.29%)
                                                  f 1.33(  0.02%)
   917. (0.00001) RY*(14) C  38           s(  0.89%)p68.32( 60.77%)d43.07( 38.31%)
                                                  f 0.03(  0.03%)
   918. (0.00000) RY*(15) C  38           s(  0.02%)p22.19(  0.48%)d99.99( 99.44%)
                                                  f 2.48(  0.05%)
   919. (0.00001) RY*(16) C  38           s(  6.23%)p14.32( 89.19%)d 0.73(  4.57%)
                                                  f 0.00(  0.01%)
   920. (0.00000) RY*(17) C  38           s(  0.08%)p99.99(  9.19%)d99.99( 90.69%)
                                                  f 0.48(  0.04%)
   921. (0.00001) RY*(18) C  38           s(  1.01%)p 2.79(  2.80%)d95.68( 96.19%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(19) C  38           s(  0.69%)p 3.09(  2.12%)d99.99( 97.18%)
                                                  f 0.03(  0.02%)
   923. (0.00000) RY*(20) C  38           s(  0.04%)p10.99(  0.45%)d32.40(  1.32%)
                                                  f99.99( 98.19%)
   924. (0.00000) RY*(21) C  38           s(  0.11%)p 1.01(  0.12%)d 8.34(  0.95%)
                                                  f99.99( 98.82%)
   925. (0.00000) RY*(22) C  38           s(  0.67%)p 1.19(  0.81%)d 2.45(  1.65%)
                                                  f99.99( 96.87%)
   926. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.49%)d 1.39(  0.69%)
                                                  f99.99( 98.82%)
   927. (0.00000) RY*(24) C  38           s(  0.10%)p 5.41(  0.54%)d 4.53(  0.45%)
                                                  f99.99( 98.91%)
   928. (0.00000) RY*(25) C  38           s(  0.55%)p 2.71(  1.49%)d10.14(  5.57%)
                                                  f99.99( 92.39%)
   929. (0.00000) RY*(26) C  38           s(  0.56%)p 2.19(  1.23%)d 1.10(  0.62%)
                                                  f99.99( 97.59%)
   930. (0.00035) RY*( 1) H  39           s( 98.98%)p 0.01(  1.02%)
                                           -0.0030  0.9949  0.0041  0.0508  0.0839
                                           -0.0237
   931. (0.00010) RY*( 2) H  39           s( 89.87%)p 0.11( 10.13%)
   932. (0.00006) RY*( 3) H  39           s(  4.67%)p20.43( 95.33%)
   933. (0.00003) RY*( 4) H  39           s(  6.15%)p15.25( 93.85%)
   934. (0.00001) RY*( 5) H  39           s(  0.36%)p99.99( 99.64%)
   935. (0.00027) RY*( 1) H  40           s( 99.55%)p 0.00(  0.45%)
                                           -0.0018  0.9978  0.0028  0.0346  0.0559
                                           -0.0126
   936. (0.00010) RY*( 2) H  40           s( 81.26%)p 0.23( 18.74%)
   937. (0.00005) RY*( 3) H  40           s(  5.42%)p17.46( 94.58%)
   938. (0.00003) RY*( 4) H  40           s( 13.28%)p 6.53( 86.72%)
   939. (0.00001) RY*( 5) H  40           s(  0.52%)p99.99( 99.48%)
   940. (0.00034) RY*( 1) H  41           s( 98.97%)p 0.01(  1.03%)
                                           -0.0024  0.9948  0.0022  0.0611  0.0592
                                           -0.0554
   941. (0.00009) RY*( 2) H  41           s( 92.31%)p 0.08(  7.69%)
   942. (0.00005) RY*( 3) H  41           s(  1.61%)p61.14( 98.39%)
   943. (0.00003) RY*( 4) H  41           s(  5.88%)p16.00( 94.12%)
   944. (0.00000) RY*( 5) H  41           s(  1.27%)p77.86( 98.73%)
   945. (0.00209) RY*( 1) C  42           s(  2.03%)p40.33( 81.81%)d 7.90( 16.02%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0019  0.1409 -0.0205  0.0044
                                            0.0131 -0.6265 -0.0708  0.0179  0.5611
                                            0.0606 -0.0112 -0.3185  0.0066 -0.0443
                                            0.1044  0.0124 -0.0899  0.0160  0.1530
                                           -0.1003  0.2908  0.0720 -0.1252  0.0201
                                            0.0042 -0.0111 -0.0146  0.0074 -0.0106
                                            0.0219
   946. (0.00146) RY*( 2) C  42           s(  7.97%)p 9.37( 74.67%)d 2.11( 16.78%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0076  0.2820 -0.0099 -0.0048
                                            0.0185 -0.5945 -0.0586  0.0012 -0.5509
                                            0.0107 -0.0146  0.2754  0.0988 -0.2691
                                            0.0650  0.1737 -0.1143  0.1543 -0.0892
                                            0.0543 -0.1018 -0.0042  0.0532  0.0411
                                            0.0087  0.0132  0.0102 -0.0565 -0.0147
                                            0.0187
   947. (0.00071) RY*( 3) C  42           s(  0.01%)p99.99( 74.51%)d99.99( 24.89%)
                                                  f56.21(  0.59%)
                                            0.0000  0.0019  0.0091 -0.0009 -0.0041
                                           -0.0001  0.0425 -0.0126  0.0180  0.4760
                                           -0.0935  0.0236  0.6967 -0.1466 -0.0707
                                            0.2304  0.3998  0.1109 -0.0011 -0.0611
                                            0.0429 -0.0955 -0.0162 -0.0616 -0.0162
                                            0.0038  0.0154  0.0424 -0.0569  0.0134
                                            0.0135
   948. (0.00044) RY*( 4) C  42           s( 71.49%)p 0.25( 18.06%)d 0.14(  9.81%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0060  0.8447 -0.0271 -0.0251
                                            0.0000  0.4036  0.0834  0.0143  0.0425
                                            0.0078 -0.0108 -0.0805  0.0457 -0.1276
                                            0.0591  0.0718 -0.0797  0.0736  0.0137
                                           -0.1839  0.1654 -0.0016  0.0050  0.0345
                                           -0.0433  0.0256 -0.0129 -0.0482 -0.0012
                                           -0.0126
   949. (0.00022) RY*( 5) C  42           s(  3.19%)p 6.38( 20.36%)d23.32( 74.38%)
                                                  f 0.65(  2.07%)
                                           -0.0000 -0.0176  0.1732 -0.0398 -0.0043
                                            0.0313 -0.1761  0.0297  0.0078 -0.1726
                                           -0.1193 -0.0011  0.3360 -0.1175  0.4126
                                           -0.3055 -0.1346  0.2448 -0.4176  0.2291
                                           -0.2772  0.2816 -0.0193 -0.1371 -0.0948
                                            0.0081 -0.0198  0.0089  0.0864 -0.0217
                                           -0.0566
   950. (0.00017) RY*( 6) C  42           s(  6.11%)p 2.90( 17.72%)d12.32( 75.30%)
                                                  f 0.14(  0.87%)
                                            0.0000 -0.0102  0.2434  0.0416  0.0073
                                            0.0122 -0.0951 -0.0681  0.0187  0.2135
                                            0.0080 -0.0153  0.2358  0.2481  0.2163
                                            0.1584 -0.6602 -0.1306 -0.1189 -0.1451
                                            0.2565 -0.2940  0.0293  0.1996  0.0379
                                           -0.0076 -0.0251 -0.0510  0.0552  0.0234
                                            0.0197
   951. (0.00008) RY*( 7) C  42           s(  2.77%)p 1.55(  4.30%)d32.43( 89.90%)
                                                  f 1.09(  3.03%)
   952. (0.00003) RY*( 8) C  42           s(  3.34%)p 0.99(  3.30%)d27.12( 90.53%)
                                                  f 0.85(  2.84%)
   953. (0.00000) RY*( 9) C  42           s(  1.81%)p47.04( 85.27%)d 7.08( 12.83%)
                                                  f 0.05(  0.08%)
   954. (0.00001) RY*(10) C  42           s(  0.49%)p99.99( 94.54%)d10.24(  4.97%)
                                                  f 0.01(  0.00%)
   955. (0.00001) RY*(11) C  42           s(  0.05%)p99.99(  8.59%)d99.99( 82.88%)
                                                  f99.99(  8.48%)
   956. (0.00001) RY*(12) C  42           s(  1.54%)p 0.47(  0.72%)d62.97( 97.07%)
                                                  f 0.43(  0.66%)
   957. (0.00000) RY*(13) C  42           s(  2.79%)p 3.13(  8.75%)d31.69( 88.41%)
                                                  f 0.02(  0.06%)
   958. (0.00001) RY*(14) C  42           s(  1.28%)p 3.73(  4.77%)d73.49( 93.91%)
                                                  f 0.04(  0.05%)
   959. (0.00000) RY*(15) C  42           s(  1.29%)p 3.19(  4.11%)d73.37( 94.60%)
                                                  f 0.00(  0.01%)
   960. (0.00000) RY*(16) C  42           s(  0.32%)p99.99( 96.22%)d10.35(  3.32%)
                                                  f 0.46(  0.15%)
   961. (0.00001) RY*(17) C  42           s( 94.10%)p 0.00(  0.29%)d 0.06(  5.58%)
                                                  f 0.00(  0.03%)
   962. (0.00000) RY*(18) C  42           s( 98.51%)p 0.00(  0.03%)d 0.01(  1.45%)
                                                  f 0.00(  0.01%)
   963. (0.00000) RY*(19) C  42           s(  0.21%)p 1.52(  0.32%)d99.99( 99.45%)
                                                  f 0.07(  0.01%)
   964. (0.00000) RY*(20) C  42           s(  0.09%)p 5.02(  0.48%)d32.89(  3.12%)
                                                  f99.99( 96.31%)
   965. (0.00000) RY*(21) C  42           s(  0.21%)p 0.67(  0.14%)d 2.60(  0.55%)
                                                  f99.99( 99.10%)
   966. (0.00000) RY*(22) C  42           s(  0.02%)p 3.75(  0.07%)d23.85(  0.42%)
                                                  f99.99( 99.50%)
   967. (0.00000) RY*(23) C  42           s(  0.07%)p 2.81(  0.20%)d 7.66(  0.55%)
                                                  f99.99( 99.18%)
   968. (0.00000) RY*(24) C  42           s(  0.11%)p 1.73(  0.19%)d31.55(  3.56%)
                                                  f99.99( 96.13%)
   969. (0.00000) RY*(25) C  42           s(  0.19%)p 1.68(  0.32%)d34.45(  6.55%)
                                                  f99.99( 92.94%)
   970. (0.00000) RY*(26) C  42           s(  0.00%)p 1.00(  0.68%)d 4.17(  2.82%)
                                                  f99.99( 96.50%)
   971. (0.00053) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0027  0.9959  0.0045 -0.0715 -0.0247
                                            0.0490
   972. (0.00011) RY*( 2) H  43           s( 83.60%)p 0.20( 16.40%)
                                           -0.0007 -0.0108  0.9143 -0.1789 -0.2575
                                           -0.2562
   973. (0.00006) RY*( 3) H  43           s(  7.74%)p11.92( 92.26%)
   974. (0.00005) RY*( 4) H  43           s(  9.38%)p 9.66( 90.62%)
   975. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   976. (0.00112) RY*( 1) C  44           s(  2.98%)p30.59( 91.20%)d 1.94(  5.78%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0007  0.1717  0.0164  0.0079
                                            0.0083  0.7926  0.0778 -0.0130 -0.4586
                                           -0.0065  0.0079  0.2587  0.0106  0.0082
                                            0.0102 -0.0297 -0.0260  0.0338  0.0951
                                            0.0823  0.1782 -0.0322 -0.0794  0.0098
                                            0.0110  0.0106  0.0057 -0.0030 -0.0064
                                           -0.0030
   977. (0.00066) RY*( 2) C  44           s( 37.08%)p 1.57( 58.23%)d 0.11(  4.03%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0163  0.6086 -0.0098  0.0066
                                           -0.0309  0.2351  0.1909 -0.0308  0.3641
                                            0.2217  0.0211 -0.5248 -0.1765  0.0411
                                            0.0575 -0.1226 -0.0297 -0.1270  0.0188
                                            0.0342 -0.0296 -0.0203  0.0199  0.0471
                                            0.0011  0.0138 -0.0062 -0.0551 -0.0008
                                            0.0332
   978. (0.00039) RY*( 3) C  44           s(  1.75%)p51.70( 90.66%)d 4.22(  7.40%)
                                                  f 0.10(  0.18%)
                                            0.0000 -0.0048  0.1280  0.0322  0.0096
                                            0.0061  0.1250 -0.0047  0.0148  0.6621
                                            0.0426  0.0193  0.6641 -0.0950 -0.0521
                                            0.0996  0.1801 -0.0417  0.0777 -0.0061
                                            0.0604  0.0183 -0.1308 -0.0081 -0.0088
                                            0.0061  0.0219  0.0277  0.0137 -0.0065
                                           -0.0150
   979. (0.00014) RY*( 4) C  44           s(  4.02%)p 1.56(  6.25%)d22.20( 89.19%)
                                                  f 0.13(  0.54%)
                                           -0.0000  0.0064 -0.0708  0.1835  0.0384
                                            0.0130  0.0072  0.1562  0.0070  0.0016
                                           -0.0292 -0.0053 -0.0767 -0.1763 -0.4676
                                            0.2517 -0.3010  0.1446  0.4999 -0.2414
                                           -0.3156  0.2356 -0.1691  0.0811  0.0388
