 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004 -0.5201  0.0215  0.0002  0.0001
                                            0.3673 -0.0071 -0.0051  0.6626 -0.0110
                                           -0.0081 -0.3924  0.0027  0.0027 -0.0175
                                           -0.0039  0.0117  0.0001  0.0183  0.0022
                                            0.0058  0.0034  0.0074 -0.0014  0.0060
                                            0.0003 -0.0010  0.0029 -0.0054 -0.0025
                                           -0.0000
                ( 39.68%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0076 -0.0131
                                            0.0082
    70. (1.98885) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6224  0.0272  0.0012  0.0006
                                            0.7667  0.0239  0.0013 -0.0234 -0.0208
                                           -0.0030 -0.1459 -0.0094 -0.0002  0.0094
                                           -0.0038 -0.0173 -0.0022 -0.0008  0.0019
                                            0.0212  0.0068 -0.0077 -0.0028  0.0017
                                           -0.0042  0.0002 -0.0047  0.0003  0.0028
                                           -0.0028
                ( 48.79%)   0.6985* C  53 s( 39.52%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0189  0.0011 -0.0005
                                           -0.6817 -0.0416  0.0002  0.1124 -0.0042
                                           -0.0026  0.3511  0.0128  0.0010 -0.0100
                                           -0.0004 -0.0259 -0.0027  0.0021 -0.0002
                                            0.0322  0.0024 -0.0165 -0.0012 -0.0061
                                            0.0018 -0.0014  0.0059 -0.0015 -0.0063
                                            0.0027
    71. (1.94196) BD ( 2) C  51 - C  53  
                ( 48.96%)   0.6997* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0721 -0.0042  0.0024  0.0001
                                            0.2413 -0.0164  0.0055  0.3446 -0.0085
                                            0.0081  0.9034 -0.0211  0.0173  0.0025
                                            0.0045  0.0098  0.0090 -0.0017 -0.0002
                                           -0.0010  0.0028 -0.0056 -0.0083 -0.0069
                                           -0.0069 -0.0086  0.0013 -0.0075  0.0023
                                           -0.0013
                ( 51.04%)   0.7144* C  53 s(  0.47%)p99.99( 99.46%)d 0.10(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0679 -0.0066  0.0012 -0.0005
                                            0.4231 -0.0073  0.0035  0.3476 -0.0122
                                            0.0022  0.8328 -0.0309  0.0055 -0.0050
                                           -0.0018 -0.0108 -0.0055  0.0027  0.0027
                                           -0.0097 -0.0045  0.0133  0.0019 -0.0051
                                           -0.0123 -0.0079  0.0019 -0.0070  0.0035
                                           -0.0006
    72. (1.98320) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0108  0.0001 -0.0000
                                            0.3940  0.0134 -0.0050  0.6100 -0.0038
                                            0.0002 -0.4102 -0.0037 -0.0004  0.0147
                                            0.0044 -0.0018 -0.0068 -0.0220 -0.0011
                                           -0.0234  0.0052 -0.0024 -0.0012  0.0090
                                            0.0017 -0.0000  0.0000 -0.0083 -0.0013
                                            0.0027
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000 -0.0062 -0.0170
                                            0.0093
    73. (1.98319) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                            0.4422  0.0081 -0.0055 -0.7024  0.0050
                                            0.0018  0.1127 -0.0047  0.0021 -0.0164
                                           -0.0059  0.0102 -0.0014 -0.0127  0.0029
                                           -0.0277  0.0057 -0.0100 -0.0027 -0.0020
                                           -0.0062  0.0061 -0.0045  0.0011 -0.0047
                                           -0.0049
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0079  0.0188
                                           -0.0044
    74. (1.97782) BD ( 1) C  56 - H  57  
                ( 60.89%)   0.7803* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0063  0.0006 -0.0001
                                            0.5285 -0.0014 -0.0014 -0.2066 -0.0028
                                           -0.0084  0.6662 -0.0046  0.0035 -0.0004
                                            0.0023  0.0170 -0.0029 -0.0062 -0.0014
                                            0.0078  0.0003  0.0093 -0.0028 -0.0031
                                            0.0044 -0.0005 -0.0027 -0.0031  0.0029
                                           -0.0036
                ( 39.11%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0139  0.0053
                                           -0.0184
    75. (1.97847) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0009 -0.0001
                                            0.4727 -0.0018 -0.0011 -0.0293 -0.0037
                                           -0.0071 -0.7352  0.0044 -0.0056  0.0040
                                            0.0017 -0.0155  0.0030 -0.0009  0.0019
                                            0.0071  0.0009  0.0129 -0.0020  0.0010
                                            0.0054 -0.0029  0.0009  0.0001  0.0037
                                           -0.0041
                ( 38.91%)   0.6237* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001 -0.0124  0.0006
                                            0.0201
    76. (1.98585) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0042 -0.0050 -0.0002
                                            0.6207 -0.0075 -0.0056  0.6094 -0.0023
                                            0.0070  0.0520  0.0005  0.0011 -0.0180
                                            0.0016 -0.0014  0.0001 -0.0004  0.0007
                                           -0.0055 -0.0008  0.0083 -0.0031  0.0011
                                           -0.0068  0.0011 -0.0001  0.0024 -0.0057
                                           -0.0007
                ( 39.19%)   0.6260* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0173 -0.0186
                                           -0.0018
    77. (1.97875) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0061 -0.0007  0.0001
                                            0.4871  0.0006  0.0026 -0.1056  0.0032
                                            0.0082 -0.7191  0.0046 -0.0038  0.0063
                                            0.0015  0.0160 -0.0015 -0.0046  0.0023
                                           -0.0021  0.0017 -0.0122  0.0028  0.0020
                                            0.0049 -0.0012 -0.0010 -0.0034  0.0034
                                           -0.0036
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0128  0.0028
                                            0.0197
    78. (1.98577) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0050 -0.0002
                                           -0.2102  0.0051  0.0084  0.8433 -0.0059
                                            0.0031  0.0633 -0.0004 -0.0001  0.0131
                                            0.0000  0.0011  0.0001 -0.0019  0.0006
                                            0.0135 -0.0017  0.0082 -0.0032 -0.0006
                                            0.0067 -0.0025 -0.0007 -0.0007 -0.0012
                                           -0.0058
                ( 39.15%)   0.6257* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0051 -0.0248
                                           -0.0019
    79. (1.97805) BD ( 1) C  60 - H  63  
                ( 61.02%)   0.7812* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0071 -0.0008  0.0001
                                            0.4943 -0.0001  0.0035 -0.2095  0.0042
                                            0.0063  0.6908 -0.0041  0.0051  0.0089
                                            0.0015 -0.0150  0.0018  0.0074 -0.0036
                                           -0.0016  0.0012 -0.0105  0.0019 -0.0025
                                            0.0057 -0.0005  0.0003  0.0015  0.0039
                                           -0.0037
                ( 38.98%)   0.6243* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0001 -0.0127  0.0058
                                           -0.0190
    80. (1.99403) BD ( 1) O  64 - H  65  
                ( 75.73%)   0.8702* O  64 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5579 -0.0102 -0.0017  0.0001
                                            0.7057 -0.0341  0.0006 -0.1767  0.0065
                                            0.0005 -0.3962  0.0131  0.0052 -0.0089
                                           -0.0004 -0.0235 -0.0014  0.0081 -0.0002
                                            0.0134  0.0009  0.0045 -0.0016  0.0020
                                           -0.0035 -0.0001 -0.0052  0.0022  0.0065
                                           -0.0045
                ( 24.27%)   0.4927* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0033 -0.0001 -0.0203  0.0032
                                           -0.0034
    81. (1.99402) BD ( 1) O  64 - H  66  
                ( 74.79%)   0.8648* O  64 s( 35.01%)p 1.85( 64.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5914 -0.0209  0.0013 -0.0001
                                           -0.6899  0.0324 -0.0057  0.0311 -0.0041
                                            0.0005 -0.4130  0.0099 -0.0011  0.0004
                                           -0.0006  0.0268  0.0023  0.0003 -0.0003
                                            0.0162  0.0024  0.0028 -0.0001  0.0032
                                            0.0016 -0.0009 -0.0072  0.0012 -0.0077
                                            0.0020
                ( 25.21%)   0.5021* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0003 -0.0012  0.0172 -0.0027
                                           -0.0004
    82. (1.98090) BD ( 1) C  67 - H  68  
                ( 61.03%)   0.7812* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                           -0.4424  0.0096  0.0003  0.4903  0.0026
                                            0.0044  0.5693  0.0013  0.0037 -0.0102
