 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18624 -30.07942 -25.92422 -25.90525 -25.90290
 Alpha  occ. eigenvalues --  -19.16452 -14.41667 -14.35161 -14.32398 -14.32250
 Alpha  occ. eigenvalues --  -14.32157 -14.31864 -10.25424 -10.23597 -10.20980
 Alpha  occ. eigenvalues --  -10.20884 -10.20812 -10.20809 -10.20745 -10.20729
 Alpha  occ. eigenvalues --  -10.20667 -10.20546 -10.20543 -10.20451 -10.19493
 Alpha  occ. eigenvalues --  -10.19306 -10.18824 -10.18762 -10.18704 -10.18699
 Alpha  occ. eigenvalues --  -10.18671 -10.18596 -10.18507 -10.18493 -10.18464
 Alpha  occ. eigenvalues --  -10.18446 -10.18421 -10.18374 -10.18305 -10.18206
 Alpha  occ. eigenvalues --  -10.18109 -10.18105 -10.18086 -10.18073 -10.17975
 Alpha  occ. eigenvalues --  -10.17890  -3.53668  -2.33303  -2.29157  -2.28876
 Alpha  occ. eigenvalues --   -1.05202  -1.04630  -0.96845  -0.95904  -0.95766
 Alpha  occ. eigenvalues --   -0.94827  -0.90850  -0.82081  -0.81739  -0.81360
 Alpha  occ. eigenvalues --   -0.80713  -0.80367  -0.80142  -0.79412  -0.79316
 Alpha  occ. eigenvalues --   -0.76589  -0.75511  -0.74165  -0.73707  -0.73073
 Alpha  occ. eigenvalues --   -0.71751  -0.70859  -0.69975  -0.68297  -0.67888
 Alpha  occ. eigenvalues --   -0.67683  -0.64601  -0.63960  -0.63828  -0.61241
 Alpha  occ. eigenvalues --   -0.60529  -0.60167  -0.59838  -0.57637  -0.56529
 Alpha  occ. eigenvalues --   -0.55938  -0.54434  -0.53549  -0.53154  -0.52722
 Alpha  occ. eigenvalues --   -0.51052  -0.50900  -0.50389  -0.48973  -0.47864
 Alpha  occ. eigenvalues --   -0.47793  -0.47515  -0.47381  -0.45187  -0.44784
 Alpha  occ. eigenvalues --   -0.44611  -0.44336  -0.44051  -0.43608  -0.43598
 Alpha  occ. eigenvalues --   -0.43351  -0.43261  -0.43080  -0.42738  -0.42558
 Alpha  occ. eigenvalues --   -0.42400  -0.42284  -0.42062  -0.41540  -0.41463
 Alpha  occ. eigenvalues --   -0.41347  -0.41198  -0.40639  -0.40232  -0.40087
 Alpha  occ. eigenvalues --   -0.39833  -0.39529  -0.39275  -0.39025  -0.38846
 Alpha  occ. eigenvalues --   -0.38435  -0.38375  -0.38102  -0.37585  -0.37153
 Alpha  occ. eigenvalues --   -0.36892  -0.36702  -0.36491  -0.36080  -0.35585
 Alpha  occ. eigenvalues --   -0.34684  -0.34302  -0.34135  -0.33574  -0.33183
 Alpha  occ. eigenvalues --   -0.32715  -0.31524  -0.31207  -0.30718  -0.30470
 Alpha  occ. eigenvalues --   -0.30138  -0.29168  -0.28894  -0.27722  -0.26343
 Alpha  occ. eigenvalues --   -0.26087  -0.23836  -0.23146  -0.22227  -0.21562
 Alpha  occ. eigenvalues --   -0.21125  -0.20346  -0.17865  -0.17576  -0.15865
 Alpha virt. eigenvalues --   -0.06619  -0.06459  -0.01853   0.00590   0.01488
 Alpha virt. eigenvalues --    0.02160   0.02509   0.03292   0.04685   0.04736
 Alpha virt. eigenvalues --    0.05235   0.05734   0.05914   0.06054   0.06502
 Alpha virt. eigenvalues --    0.07032   0.07808   0.08047   0.08420   0.08939
 Alpha virt. eigenvalues --    0.09292   0.09500   0.09639   0.09989   0.10277
 Alpha virt. eigenvalues --    0.10541   0.11295   0.11518   0.11592   0.11700
 Alpha virt. eigenvalues --    0.11829   0.12178   0.12466   0.12632   0.12885
 Alpha virt. eigenvalues --    0.13227   0.13323   0.13475   0.13624   0.14152
 Alpha virt. eigenvalues --    0.14413   0.14497   0.14691   0.14834   0.15090
 Alpha virt. eigenvalues --    0.15376   0.15523   0.15596   0.15804   0.15983
 Alpha virt. eigenvalues --    0.16140   0.16369   0.16732   0.17057   0.17317
 Alpha virt. eigenvalues --    0.17392   0.17787   0.18019   0.18258   0.18657
 Alpha virt. eigenvalues --    0.19201   0.19653   0.19802   0.19980   0.20222
 Alpha virt. eigenvalues --    0.20609   0.20809   0.20987   0.21127   0.21496
 Alpha virt. eigenvalues --    0.21764   0.21973   0.22349   0.22555   0.23049
 Alpha virt. eigenvalues --    0.23208   0.23616   0.23843   0.24320   0.24391
 Alpha virt. eigenvalues --    0.24820   0.25170   0.25256   0.25567   0.26020
 Alpha virt. eigenvalues --    0.26406   0.26485   0.26759   0.27014   0.27126
 Alpha virt. eigenvalues --    0.27490   0.27616   0.28192   0.28287   0.28700
 Alpha virt. eigenvalues --    0.28818   0.29139   0.29267   0.29441   0.29962
 Alpha virt. eigenvalues --    0.30176   0.30446   0.30642   0.30934   0.31237
 Alpha virt. eigenvalues --    0.31364   0.31504   0.32070   0.32277   0.32448
 Alpha virt. eigenvalues --    0.33053   0.33210   0.33559   0.33715   0.34023
 Alpha virt. eigenvalues --    0.34329   0.34473   0.34719   0.34878   0.35395
 Alpha virt. eigenvalues --    0.35847   0.36100   0.36395   0.36443   0.36691
 Alpha virt. eigenvalues --    0.37082   0.37181   0.37541   0.37647   0.38084
 Alpha virt. eigenvalues --    0.38250   0.38477   0.38722   0.38836   0.39315
 Alpha virt. eigenvalues --    0.39482   0.39751   0.39958   0.40093   0.40482
 Alpha virt. eigenvalues --    0.40534   0.40684   0.41045   0.41500   0.41586
 Alpha virt. eigenvalues --    0.41707   0.41878   0.42050   0.42345   0.42780
 Alpha virt. eigenvalues --    0.42890   0.43160   0.43395   0.43468   0.43666
 Alpha virt. eigenvalues --    0.43865   0.43999   0.44407   0.44585   0.44603
 Alpha virt. eigenvalues --    0.44748   0.45232   0.45546   0.45668   0.45859
 Alpha virt. eigenvalues --    0.46183   0.46508   0.46615   0.46885   0.47059
 Alpha virt. eigenvalues --    0.47359   0.47386   0.47640   0.47805   0.47931
 Alpha virt. eigenvalues --    0.48264   0.48372   0.48641   0.49043   0.49193
 Alpha virt. eigenvalues --    0.49345   0.49669   0.49748   0.49998   0.50258
 Alpha virt. eigenvalues --    0.50671   0.50751   0.50928   0.51155   0.51452
 Alpha virt. eigenvalues --    0.51645   0.51713   0.52060   0.52152   0.52470
 Alpha virt. eigenvalues --    0.52687   0.52987   0.53323   0.53408   0.53674
 Alpha virt. eigenvalues --    0.53962   0.54073   0.54351   0.54531   0.54826
 Alpha virt. eigenvalues --    0.55295   0.55384   0.55705   0.56031   0.56310
 Alpha virt. eigenvalues --    0.56694   0.56951   0.56998   0.57187   0.57238
 Alpha virt. eigenvalues --    0.58036   0.58175   0.58282   0.58458   0.59007
 Alpha virt. eigenvalues --    0.59139   0.59348   0.59957   0.60218   0.60555
 Alpha virt. eigenvalues --    0.61130   0.61322   0.61823   0.61938   0.62074
 Alpha virt. eigenvalues --    0.62568   0.62763   0.63237   0.63486   0.63909
 Alpha virt. eigenvalues --    0.64314   0.64379   0.64627   0.64695   0.65555
 Alpha virt. eigenvalues --    0.65627   0.66058   0.66095   0.66412   0.66680
 Alpha virt. eigenvalues --    0.66800   0.67446   0.67975   0.67987   0.68070
 Alpha virt. eigenvalues --    0.68499   0.68991   0.69420   0.69720   0.69797
 Alpha virt. eigenvalues --    0.70322   0.70840   0.71094   0.71302   0.71448
 Alpha virt. eigenvalues --    0.71747   0.72007   0.72394   0.72875   0.73011
 Alpha virt. eigenvalues --    0.73413   0.73689   0.74258   0.74417   0.74522
 Alpha virt. eigenvalues --    0.74844   0.75675   0.75810   0.75968   0.76323
 Alpha virt. eigenvalues --    0.76635   0.76996   0.77348   0.77777   0.78072
 Alpha virt. eigenvalues --    0.78135   0.78744   0.78930   0.79426   0.79691
 Alpha virt. eigenvalues --    0.80037   0.80385   0.80540   0.80922   0.81106
 Alpha virt. eigenvalues --    0.81811   0.81907   0.82603   0.82713   0.83500
 Alpha virt. eigenvalues --    0.84328   0.84405   0.84740   0.85417   0.85782
 Alpha virt. eigenvalues --    0.85969   0.86157   0.86279   0.86680   0.87442
 Alpha virt. eigenvalues --    0.88074   0.88304   0.88368   0.88903   0.89250
 Alpha virt. eigenvalues --    0.89771   0.90539   0.90843   0.91206   0.91621
 Alpha virt. eigenvalues --    0.91755   0.91912   0.92544   0.92959   0.93223
 Alpha virt. eigenvalues --    0.93371   0.93805   0.94373   0.94679   0.94994
 Alpha virt. eigenvalues --    0.95499   0.95653   0.96087   0.96263   0.96858
 Alpha virt. eigenvalues --    0.97019   0.98046   0.98071   0.98261   0.98682
 Alpha virt. eigenvalues --    0.98783   0.98993   0.99126   0.99721   1.00074
 Alpha virt. eigenvalues --    1.00402   1.00621   1.00929   1.01035   1.01362
 Alpha virt. eigenvalues --    1.02071   1.02439   1.02593   1.03008   1.03117
 Alpha virt. eigenvalues --    1.03307   1.03413   1.03902   1.04184   1.04502
 Alpha virt. eigenvalues --    1.04760   1.05018   1.05444   1.05530   1.06332
 Alpha virt. eigenvalues --    1.06914   1.07278   1.07551   1.08069   1.08515
 Alpha virt. eigenvalues --    1.08685   1.09234   1.09525   1.10219   1.10467
 Alpha virt. eigenvalues --    1.10886   1.11255   1.11642   1.11933   1.12589
 Alpha virt. eigenvalues --    1.12763   1.13866   1.14208   1.14336   1.14586
 Alpha virt. eigenvalues --    1.15534   1.15885   1.16558   1.16614   1.17060
 Alpha virt. eigenvalues --    1.17705   1.18123   1.18372   1.18424   1.18765
 Alpha virt. eigenvalues --    1.19481   1.19581   1.20208   1.20351   1.20561
 Alpha virt. eigenvalues --    1.20838   1.21576   1.21810   1.22413   1.22522
 Alpha virt. eigenvalues --    1.23025   1.23703   1.24414   1.24611   1.24731
 Alpha virt. eigenvalues --    1.24973   1.25636   1.26371   1.26655   1.27037
 Alpha virt. eigenvalues --    1.27146   1.27846   1.28063   1.28519   1.28522
 Alpha virt. eigenvalues --    1.28759   1.29115   1.29499   1.29663   1.30923
 Alpha virt. eigenvalues --    1.31223   1.31699   1.31959   1.32528   1.32829
 Alpha virt. eigenvalues --    1.33345   1.34182   1.34637   1.35004   1.35916
 Alpha virt. eigenvalues --    1.36417   1.36706   1.37123   1.37584   1.38098
 Alpha virt. eigenvalues --    1.38507   1.38932   1.39264   1.40034   1.40417
 Alpha virt. eigenvalues --    1.40818   1.41814   1.41902   1.43154   1.43437
 Alpha virt. eigenvalues --    1.43821   1.44431   1.45053   1.45338   1.45974
 Alpha virt. eigenvalues --    1.46282   1.46690   1.47046   1.47173   1.47517
 Alpha virt. eigenvalues --    1.47775   1.48103   1.48545   1.48873   1.49235
