 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17619 -88.95022 -30.02724 -25.86846 -25.86517
 Alpha  occ. eigenvalues --  -25.86451 -14.41376 -14.35754 -14.33282 -14.33280
 Alpha  occ. eigenvalues --  -14.33110 -14.32881 -10.25026 -10.23341 -10.21114
 Alpha  occ. eigenvalues --  -10.21010 -10.20958 -10.20882 -10.20848 -10.20788
 Alpha  occ. eigenvalues --  -10.20742 -10.20688 -10.20671 -10.20573 -10.20440
 Alpha  occ. eigenvalues --  -10.19612 -10.19551 -10.19026 -10.18921 -10.18771
 Alpha  occ. eigenvalues --  -10.18708 -10.18671 -10.18628 -10.18606 -10.18538
 Alpha  occ. eigenvalues --  -10.18513 -10.18499 -10.18485 -10.18461 -10.18413
 Alpha  occ. eigenvalues --  -10.18377 -10.18351 -10.18340 -10.18273 -10.18206
 Alpha  occ. eigenvalues --  -10.18175 -10.18112  -7.97814  -5.92392  -5.92101
 Alpha  occ. eigenvalues --   -5.91586  -3.40153  -2.16731  -2.16062  -2.15960
 Alpha  occ. eigenvalues --   -1.04996  -0.96943  -0.96015  -0.95925  -0.94994
 Alpha  occ. eigenvalues --   -0.90552  -0.82240  -0.81858  -0.81533  -0.80715
 Alpha  occ. eigenvalues --   -0.80337  -0.79942  -0.79589  -0.79520  -0.79230
 Alpha  occ. eigenvalues --   -0.76713  -0.75698  -0.74282  -0.73915  -0.73135
 Alpha  occ. eigenvalues --   -0.71535  -0.70957  -0.70082  -0.68197  -0.67868
 Alpha  occ. eigenvalues --   -0.67782  -0.65482  -0.64265  -0.64097  -0.64036
 Alpha  occ. eigenvalues --   -0.60998  -0.60593  -0.60005  -0.57784  -0.56601
 Alpha  occ. eigenvalues --   -0.55672  -0.54413  -0.53617  -0.53330  -0.52537
 Alpha  occ. eigenvalues --   -0.51034  -0.51014  -0.50554  -0.48676  -0.47845
 Alpha  occ. eigenvalues --   -0.47556  -0.47397  -0.47147  -0.45875  -0.45000
 Alpha  occ. eigenvalues --   -0.44773  -0.44634  -0.44459  -0.44130  -0.43723
 Alpha  occ. eigenvalues --   -0.43451  -0.43360  -0.43102  -0.43027  -0.42946
 Alpha  occ. eigenvalues --   -0.42697  -0.42383  -0.42284  -0.42228  -0.41709
 Alpha  occ. eigenvalues --   -0.41494  -0.41434  -0.41285  -0.40510  -0.40171
 Alpha  occ. eigenvalues --   -0.40154  -0.39690  -0.39400  -0.39258  -0.39050
 Alpha  occ. eigenvalues --   -0.38685  -0.38600  -0.38359  -0.37854  -0.37601
 Alpha  occ. eigenvalues --   -0.37242  -0.36898  -0.36552  -0.36013  -0.35859
 Alpha  occ. eigenvalues --   -0.35318  -0.34551  -0.34407  -0.34024  -0.33711
 Alpha  occ. eigenvalues --   -0.32925  -0.32191  -0.31638  -0.30627  -0.30472
 Alpha  occ. eigenvalues --   -0.29236  -0.29199  -0.28580  -0.27156  -0.26703
 Alpha  occ. eigenvalues --   -0.26493  -0.24253  -0.23919  -0.22860  -0.22373
 Alpha  occ. eigenvalues --   -0.22031  -0.19256  -0.18125  -0.17942  -0.17823
 Alpha  occ. eigenvalues --   -0.17758
 Alpha virt. eigenvalues --   -0.06540  -0.06482  -0.01982   0.00511   0.01783
 Alpha virt. eigenvalues --    0.01936   0.02254   0.02281   0.03309   0.04127
 Alpha virt. eigenvalues --    0.04433   0.04611   0.05328   0.05737   0.05789
 Alpha virt. eigenvalues --    0.06299   0.06684   0.06758   0.07277   0.07880
 Alpha virt. eigenvalues --    0.07990   0.08327   0.08435   0.08842   0.09579
 Alpha virt. eigenvalues --    0.09654   0.09935   0.10061   0.10556   0.10707
 Alpha virt. eigenvalues --    0.11036   0.11321   0.11554   0.11613   0.11978
 Alpha virt. eigenvalues --    0.12224   0.12416   0.12508   0.12741   0.13011
 Alpha virt. eigenvalues --    0.13307   0.13418   0.13865   0.13933   0.14218
 Alpha virt. eigenvalues --    0.14302   0.14630   0.14834   0.14963   0.15090
 Alpha virt. eigenvalues --    0.15441   0.15489   0.15626   0.15820   0.16117
 Alpha virt. eigenvalues --    0.16284   0.16298   0.16803   0.17115   0.17349
 Alpha virt. eigenvalues --    0.17408   0.17558   0.17762   0.18061   0.18498
 Alpha virt. eigenvalues --    0.18772   0.19140   0.19602   0.19874   0.19956
 Alpha virt. eigenvalues --    0.20338   0.20465   0.20538   0.20985   0.21235
 Alpha virt. eigenvalues --    0.21419   0.21658   0.21774   0.21851   0.22367
 Alpha virt. eigenvalues --    0.22638   0.22715   0.23228   0.23781   0.24241
 Alpha virt. eigenvalues --    0.24367   0.24559   0.25038   0.25265   0.25492
 Alpha virt. eigenvalues --    0.25765   0.25978   0.26356   0.26431   0.26816
 Alpha virt. eigenvalues --    0.27042   0.27518   0.27560   0.27761   0.27930
 Alpha virt. eigenvalues --    0.28279   0.28731   0.28974   0.29078   0.29194
 Alpha virt. eigenvalues --    0.29499   0.29600   0.29715   0.30409   0.30535
 Alpha virt. eigenvalues --    0.30658   0.31039   0.31162   0.31417   0.31677
 Alpha virt. eigenvalues --    0.31924   0.32258   0.32533   0.32765   0.33098
 Alpha virt. eigenvalues --    0.33399   0.33430   0.34186   0.34342   0.34539
 Alpha virt. eigenvalues --    0.34727   0.34818   0.35209   0.35482   0.36309
 Alpha virt. eigenvalues --    0.36511   0.36682   0.36957   0.37190   0.37257
 Alpha virt. eigenvalues --    0.37566   0.37848   0.38038   0.38364   0.38665
 Alpha virt. eigenvalues --    0.38955   0.39031   0.39246   0.39653   0.39908
 Alpha virt. eigenvalues --    0.40144   0.40327   0.40507   0.40822   0.40943
 Alpha virt. eigenvalues --    0.41324   0.41376   0.41554   0.41605   0.41808
 Alpha virt. eigenvalues --    0.42168   0.42390   0.42505   0.42719   0.42992
 Alpha virt. eigenvalues --    0.43202   0.43322   0.43633   0.43833   0.43945
 Alpha virt. eigenvalues --    0.44286   0.44373   0.44529   0.44780   0.45089
 Alpha virt. eigenvalues --    0.45295   0.45395   0.45464   0.45679   0.46099
 Alpha virt. eigenvalues --    0.46286   0.46466   0.46568   0.46844   0.47427
 Alpha virt. eigenvalues --    0.47636   0.47676   0.47866   0.47982   0.48244
 Alpha virt. eigenvalues --    0.48367   0.48441   0.48506   0.48785   0.48874
 Alpha virt. eigenvalues --    0.49103   0.49295   0.49695   0.49710   0.49904
 Alpha virt. eigenvalues --    0.49989   0.50156   0.50598   0.50782   0.51073
 Alpha virt. eigenvalues --    0.51349   0.51535   0.51890   0.52010   0.52238
 Alpha virt. eigenvalues --    0.52357   0.52563   0.52862   0.52929   0.53179
 Alpha virt. eigenvalues --    0.53394   0.53513   0.53762   0.54130   0.54300
 Alpha virt. eigenvalues --    0.54907   0.55192   0.55319   0.55561   0.55606
 Alpha virt. eigenvalues --    0.56075   0.56122   0.56338   0.56736   0.56866
 Alpha virt. eigenvalues --    0.57023   0.57687   0.57799   0.58058   0.58399
 Alpha virt. eigenvalues --    0.58753   0.59150   0.59330   0.59826   0.59894
 Alpha virt. eigenvalues --    0.60343   0.60559   0.60975   0.61033   0.61481
 Alpha virt. eigenvalues --    0.61802   0.61914   0.62219   0.62627   0.63057
 Alpha virt. eigenvalues --    0.63294   0.63914   0.63973   0.64280   0.64382
 Alpha virt. eigenvalues --    0.64783   0.64977   0.65223   0.65370   0.66181
 Alpha virt. eigenvalues --    0.66413   0.66563   0.67081   0.67098   0.67311
 Alpha virt. eigenvalues --    0.67543   0.67698   0.68305   0.68647   0.69045
 Alpha virt. eigenvalues --    0.69755   0.70029   0.70276   0.70330   0.70831
 Alpha virt. eigenvalues --    0.70960   0.71513   0.71885   0.72107   0.72639
 Alpha virt. eigenvalues --    0.72678   0.73000   0.73304   0.73412   0.73825
 Alpha virt. eigenvalues --    0.74262   0.74586   0.74844   0.75229   0.75358
 Alpha virt. eigenvalues --    0.75933   0.76156   0.76608   0.77007   0.77182
 Alpha virt. eigenvalues --    0.77418   0.78073   0.78113   0.78417   0.78581
 Alpha virt. eigenvalues --    0.79137   0.79240   0.79583   0.79891   0.80390
 Alpha virt. eigenvalues --    0.80510   0.80688   0.81066   0.81559   0.81761
 Alpha virt. eigenvalues --    0.82352   0.82442   0.82676   0.83190   0.83655
 Alpha virt. eigenvalues --    0.84023   0.84407   0.84548   0.84838   0.85569
 Alpha virt. eigenvalues --    0.85783   0.86419   0.86648   0.87243   0.87573
 Alpha virt. eigenvalues --    0.87765   0.88209   0.88583   0.89009   0.89112
 Alpha virt. eigenvalues --    0.89569   0.89647   0.90562   0.90890   0.91028
 Alpha virt. eigenvalues --    0.91116   0.91876   0.92235   0.92428   0.92579
 Alpha virt. eigenvalues --    0.93312   0.93614   0.93742   0.93899   0.94174
 Alpha virt. eigenvalues --    0.94361   0.95168   0.95436   0.95496   0.96156
 Alpha virt. eigenvalues --    0.96417   0.97009   0.97107   0.97748   0.97953
 Alpha virt. eigenvalues --    0.98265   0.98633   0.99061   0.99436   0.99526
 Alpha virt. eigenvalues --    0.99886   1.00317   1.00854   1.01110   1.01422
 Alpha virt. eigenvalues --    1.01633   1.01954   1.02140   1.02256   1.02900
 Alpha virt. eigenvalues --    1.03022   1.03054   1.03633   1.03810   1.04086
 Alpha virt. eigenvalues --    1.04497   1.04719   1.05058   1.05178   1.05611
 Alpha virt. eigenvalues --    1.05922   1.06631   1.06948   1.07341   1.07590
 Alpha virt. eigenvalues --    1.07933   1.08433   1.08605   1.09165   1.09391
 Alpha virt. eigenvalues --    1.09690   1.09945   1.10302   1.11201   1.11628
 Alpha virt. eigenvalues --    1.11921   1.12414   1.12539   1.13183   1.13487
 Alpha virt. eigenvalues --    1.13857   1.14062   1.14734   1.14969   1.15321
 Alpha virt. eigenvalues --    1.16080   1.16221   1.16705   1.17188   1.17351
 Alpha virt. eigenvalues --    1.18041   1.18623   1.18886   1.19228   1.19543
 Alpha virt. eigenvalues --    1.19843   1.20463   1.20521   1.21009   1.21150
 Alpha virt. eigenvalues --    1.21572   1.22017   1.22561   1.22921   1.23514
 Alpha virt. eigenvalues --    1.23955   1.24793   1.25170   1.25643   1.26079
 Alpha virt. eigenvalues --    1.26781   1.27147   1.27310   1.27512   1.27715
 Alpha virt. eigenvalues --    1.27887   1.28659   1.28935   1.29164   1.29317
 Alpha virt. eigenvalues --    1.30174   1.30250   1.30432   1.30755   1.31210
 Alpha virt. eigenvalues --    1.31627   1.32096   1.32407   1.32658   1.32780
 Alpha virt. eigenvalues --    1.33908   1.34215   1.34423   1.35481   1.35970
 Alpha virt. eigenvalues --    1.36619   1.37498   1.37837   1.38288   1.39016
 Alpha virt. eigenvalues --    1.39228   1.39648   1.40304   1.40977   1.41194
 Alpha virt. eigenvalues --    1.41316   1.42035   1.42620   1.43204   1.43937
 Alpha virt. eigenvalues --    1.44181   1.44850   1.45782   1.45946   1.46495
 Alpha virt. eigenvalues --    1.46812   1.46986   1.47287   1.47513   1.47702
 Alpha virt. eigenvalues --    1.48103   1.48501   1.48765   1.48937   1.49335
 Alpha virt. eigenvalues --    1.49875   1.50097   1.50452   1.50968   1.51158
 Alpha virt. eigenvalues --    1.51371   1.51502   1.51901   1.52185   1.52242
 Alpha virt. eigenvalues --    1.52545   1.52896   1.52989   1.53070   1.53770
 Alpha virt. eigenvalues --    1.53880   1.54321   1.54550   1.54678   1.55131
 Alpha virt. eigenvalues --    1.55379   1.55691   1.55876   1.56165   1.56433
 Alpha virt. eigenvalues --    1.56482   1.56758   1.56909   1.57294   1.57466
 Alpha virt. eigenvalues --    1.57761   1.58035   1.58595   1.58913   1.59221
 Alpha virt. eigenvalues --    1.59348   1.59788   1.60138   1.60508   1.60753
 Alpha virt. eigenvalues --    1.61138   1.61574   1.62167   1.62265   1.62413
 Alpha virt. eigenvalues --    1.62841   1.63049   1.63215   1.63285   1.63560
 Alpha virt. eigenvalues --    1.64335   1.64610   1.64743   1.65092   1.65164
 Alpha virt. eigenvalues --    1.65472   1.65635   1.66019   1.66212   1.66696
 Alpha virt. eigenvalues --    1.66987   1.67448   1.67603   1.68070   1.68158
 Alpha virt. eigenvalues --    1.68311   1.69126   1.69393   1.70029   1.70096
 Alpha virt. eigenvalues --    1.70357   1.70507   1.70819   1.71027   1.71143
 Alpha virt. eigenvalues --    1.71271   1.72124   1.72306   1.72645   1.73039
 Alpha virt. eigenvalues --    1.73270   1.73560   1.73678   1.74122   1.74429
 Alpha virt. eigenvalues --    1.74887   1.75238   1.75817   1.76209   1.76352
 Alpha virt. eigenvalues --    1.77606   1.77918   1.78262   1.78729   1.79516
 Alpha virt. eigenvalues --    1.79820   1.80276   1.80844   1.81581   1.82087
 Alpha virt. eigenvalues --    1.82427   1.82932   1.83324   1.83836   1.84077
 Alpha virt. eigenvalues --    1.84694   1.85176   1.85902   1.86094   1.86600
 Alpha virt. eigenvalues --    1.86899   1.87437   1.87745   1.87969   1.88305
 Alpha virt. eigenvalues --    1.88506   1.88796   1.88854   1.89543   1.90001
 Alpha virt. eigenvalues --    1.90399   1.90934   1.91399   1.92008   1.92399
 Alpha virt. eigenvalues --    1.93011   1.93967   1.94241   1.94846   1.95137
 Alpha virt. eigenvalues --    1.95648   1.96343   1.96550   1.96989   1.97753
 Alpha virt. eigenvalues --    1.98485   1.98701   1.98789   1.99200   1.99451
 Alpha virt. eigenvalues --    1.99673   2.00181   2.00495   2.00741   2.01117
 Alpha virt. eigenvalues --    2.01965   2.02151   2.02988   2.03084   2.03327
 Alpha virt. eigenvalues --    2.03900   2.04484   2.04540   2.05332   2.05563
 Alpha virt. eigenvalues --    2.06080   2.06375   2.07026   2.07762   2.07963
 Alpha virt. eigenvalues --    2.08717   2.09074   2.09517   2.09587   2.10363
 Alpha virt. eigenvalues --    2.10614   2.10782   2.11457   2.11591   2.11932
 Alpha virt. eigenvalues --    2.12086   2.12769   2.13452   2.13876   2.14419
 Alpha virt. eigenvalues --    2.14968   2.15139   2.15690   2.16117   2.16530
 Alpha virt. eigenvalues --    2.16878   2.17045   2.17682   2.17831   2.18354
 Alpha virt. eigenvalues --    2.18787   2.19293   2.19430   2.19900   2.20406
 Alpha virt. eigenvalues --    2.20850   2.21129   2.21492   2.21961   2.21977
 Alpha virt. eigenvalues --    2.22554   2.23450   2.24046   2.24269   2.25259
 Alpha virt. eigenvalues --    2.25576   2.25918   2.26783   2.27240   2.27367
 Alpha virt. eigenvalues --    2.27846   2.28022   2.28515   2.28919   2.29420
 Alpha virt. eigenvalues --    2.29810   2.30202   2.30372   2.30729   2.31084
 Alpha virt. eigenvalues --    2.31786   2.32328   2.32454   2.33279   2.33690
 Alpha virt. eigenvalues --    2.33897   2.34704   2.34969   2.35557   2.35613
 Alpha virt. eigenvalues --    2.35674   2.36468   2.36512   2.36901   2.37075
 Alpha virt. eigenvalues --    2.37599   2.37745   2.37883   2.38263   2.38758
 Alpha virt. eigenvalues --    2.39783   2.39864   2.40318   2.40503   2.41020
 Alpha virt. eigenvalues --    2.41283   2.42157   2.42317   2.42920   2.43387
 Alpha virt. eigenvalues --    2.43587   2.44223   2.44917   2.45261   2.45421
 Alpha virt. eigenvalues --    2.46187   2.46401   2.46811   2.47168   2.47342
 Alpha virt. eigenvalues --    2.47702   2.48410   2.49039   2.49196   2.49346
 Alpha virt. eigenvalues --    2.50213   2.50459   2.51077   2.51261   2.51644
 Alpha virt. eigenvalues --    2.52592   2.52829   2.53209   2.53324   2.53510
 Alpha virt. eigenvalues --    2.53988   2.54675   2.54935   2.55217   2.55908
 Alpha virt. eigenvalues --    2.56241   2.56386   2.56766   2.56976   2.57599
