 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34357 -30.19977 -26.04386 -26.04114 -26.02802
 Alpha  occ. eigenvalues --  -19.37298 -19.37242 -14.51009 -14.46183 -14.45990
 Alpha  occ. eigenvalues --  -14.45978 -14.45779 -14.45527 -10.35200 -10.35176
 Alpha  occ. eigenvalues --  -10.35091 -10.34970 -10.34860 -10.34691 -10.34672
 Alpha  occ. eigenvalues --  -10.34408 -10.34340 -10.34247 -10.32652 -10.31779
 Alpha  occ. eigenvalues --  -10.31588 -10.31581 -10.31299 -10.31234 -10.31092
 Alpha  occ. eigenvalues --  -10.31052 -10.31008 -10.30824 -10.30780 -10.30667
 Alpha  occ. eigenvalues --  -10.30329 -10.30301 -10.30254 -10.30068 -10.29900
 Alpha  occ. eigenvalues --  -10.29848 -10.29766 -10.29590 -10.29565 -10.29534
 Alpha  occ. eigenvalues --  -10.29336 -10.28771  -3.58030  -2.35478  -2.34776
 Alpha  occ. eigenvalues --   -2.32058  -1.31163  -1.16860  -1.10756  -1.09691
 Alpha  occ. eigenvalues --   -1.09076  -1.08184  -1.00876  -0.94619  -0.93495
 Alpha  occ. eigenvalues --   -0.92548  -0.92355  -0.92154  -0.91564  -0.91331
 Alpha  occ. eigenvalues --   -0.91113  -0.89724  -0.86927  -0.86791  -0.85611
 Alpha  occ. eigenvalues --   -0.84574  -0.83116  -0.81881  -0.81389  -0.80333
 Alpha  occ. eigenvalues --   -0.79411  -0.78838  -0.77994  -0.76556  -0.76303
 Alpha  occ. eigenvalues --   -0.73859  -0.70601  -0.70407  -0.70035  -0.69858
 Alpha  occ. eigenvalues --   -0.69430  -0.65919  -0.65703  -0.65335  -0.64404
 Alpha  occ. eigenvalues --   -0.63804  -0.63062  -0.62866  -0.62186  -0.62132
 Alpha  occ. eigenvalues --   -0.60318  -0.59746  -0.59267  -0.59054  -0.58862
 Alpha  occ. eigenvalues --   -0.58566  -0.57502  -0.56610  -0.56403  -0.56007
 Alpha  occ. eigenvalues --   -0.55705  -0.55422  -0.54950  -0.54579  -0.54250
 Alpha  occ. eigenvalues --   -0.54045  -0.53747  -0.53308  -0.52906  -0.52123
 Alpha  occ. eigenvalues --   -0.52073  -0.51640  -0.51497  -0.51389  -0.51115
 Alpha  occ. eigenvalues --   -0.51084  -0.50969  -0.50817  -0.50684  -0.50602
 Alpha  occ. eigenvalues --   -0.50301  -0.50136  -0.49975  -0.49655  -0.49168
 Alpha  occ. eigenvalues --   -0.49082  -0.48372  -0.46829  -0.45563  -0.44705
 Alpha  occ. eigenvalues --   -0.44289  -0.44273  -0.43462  -0.43179  -0.42839
 Alpha  occ. eigenvalues --   -0.42093  -0.41871  -0.41161  -0.41079  -0.40837
 Alpha  occ. eigenvalues --   -0.40436  -0.40324  -0.39810  -0.39484  -0.38765
 Alpha  occ. eigenvalues --   -0.38008  -0.36404  -0.36096  -0.35859  -0.35585
 Alpha  occ. eigenvalues --   -0.34634  -0.33844  -0.33697  -0.33475  -0.32032
 Alpha  occ. eigenvalues --   -0.31374
 Alpha virt. eigenvalues --   -0.25448  -0.17712  -0.17335  -0.14366  -0.12126
 Alpha virt. eigenvalues --   -0.12093  -0.11017  -0.08537  -0.08499  -0.06274
 Alpha virt. eigenvalues --   -0.05333  -0.04927  -0.04642  -0.04171  -0.03702
 Alpha virt. eigenvalues --   -0.03558  -0.03000  -0.02441  -0.02133  -0.02049
 Alpha virt. eigenvalues --   -0.01583  -0.01408  -0.01168  -0.00792  -0.00553
 Alpha virt. eigenvalues --   -0.00505   0.00108   0.00276   0.00565   0.00595
 Alpha virt. eigenvalues --    0.01033   0.01357   0.01510   0.01933   0.01995
 Alpha virt. eigenvalues --    0.02306   0.02395   0.02555   0.02839   0.03158
 Alpha virt. eigenvalues --    0.03265   0.03372   0.03744   0.03946   0.04004
 Alpha virt. eigenvalues --    0.04157   0.04530   0.04583   0.04693   0.05135
 Alpha virt. eigenvalues --    0.05213   0.05787   0.05981   0.06434   0.06681
 Alpha virt. eigenvalues --    0.06980   0.07579   0.08044   0.08157   0.08514
 Alpha virt. eigenvalues --    0.08951   0.09041   0.09170   0.09506   0.09689
 Alpha virt. eigenvalues --    0.10489   0.10495   0.10610   0.10791   0.11099
 Alpha virt. eigenvalues --    0.11276   0.11531   0.11716   0.11910   0.12232
 Alpha virt. eigenvalues --    0.12385   0.12628   0.12736   0.12843   0.13033
 Alpha virt. eigenvalues --    0.13358   0.13410   0.13632   0.14125   0.14322
 Alpha virt. eigenvalues --    0.14398   0.14790   0.15371   0.15569   0.15941
 Alpha virt. eigenvalues --    0.16067   0.16424   0.16506   0.16561   0.16871
 Alpha virt. eigenvalues --    0.17091   0.17164   0.17448   0.17634   0.17806
 Alpha virt. eigenvalues --    0.18037   0.18253   0.18469   0.19026   0.19456
 Alpha virt. eigenvalues --    0.19620   0.19808   0.20207   0.20362   0.20466
 Alpha virt. eigenvalues --    0.20765   0.20912   0.21185   0.21751   0.21919
 Alpha virt. eigenvalues --    0.22296   0.22313   0.22792   0.23094   0.23331
 Alpha virt. eigenvalues --    0.23578   0.24262   0.24505   0.24619   0.25032
 Alpha virt. eigenvalues --    0.25206   0.25652   0.25951   0.26446   0.26506
 Alpha virt. eigenvalues --    0.26829   0.27197   0.27523   0.27603   0.27949
 Alpha virt. eigenvalues --    0.28292   0.28396   0.28455   0.28848   0.29006
 Alpha virt. eigenvalues --    0.29402   0.29606   0.29795   0.29956   0.30565
 Alpha virt. eigenvalues --    0.30840   0.30900   0.31122   0.31237   0.31330
 Alpha virt. eigenvalues --    0.31795   0.32343   0.32425   0.32801   0.32973
 Alpha virt. eigenvalues --    0.33116   0.33271   0.33519   0.33804   0.34068
 Alpha virt. eigenvalues --    0.34316   0.34591   0.34783   0.35085   0.35245
 Alpha virt. eigenvalues --    0.35260   0.35355   0.35910   0.36336   0.36394
 Alpha virt. eigenvalues --    0.36577   0.36817   0.37219   0.37306   0.37610
 Alpha virt. eigenvalues --    0.37759   0.37920   0.38111   0.38318   0.38403
 Alpha virt. eigenvalues --    0.38537   0.38701   0.38965   0.39165   0.39389
 Alpha virt. eigenvalues --    0.39678   0.39801   0.39832   0.39968   0.40294
 Alpha virt. eigenvalues --    0.40791   0.40904   0.41204   0.41453   0.41912
 Alpha virt. eigenvalues --    0.41979   0.42059   0.42409   0.42802   0.42995
 Alpha virt. eigenvalues --    0.43185   0.43280   0.43473   0.43899   0.44085
 Alpha virt. eigenvalues --    0.44580   0.44689   0.45008   0.45376   0.45515
 Alpha virt. eigenvalues --    0.45857   0.46034   0.46313   0.46404   0.46589
 Alpha virt. eigenvalues --    0.47042   0.47126   0.47540   0.47839   0.47989
 Alpha virt. eigenvalues --    0.48433   0.48621   0.48898   0.49126   0.49223
 Alpha virt. eigenvalues --    0.49446   0.49718   0.50214   0.50290   0.50825
 Alpha virt. eigenvalues --    0.50961   0.51399   0.51828   0.52171   0.52261
 Alpha virt. eigenvalues --    0.52566   0.52869   0.53308   0.53411   0.53639
 Alpha virt. eigenvalues --    0.53896   0.54316   0.54656   0.54924   0.55193
 Alpha virt. eigenvalues --    0.55277   0.55521   0.56033   0.56089   0.56356
 Alpha virt. eigenvalues --    0.56889   0.57037   0.57489   0.57521   0.57842
 Alpha virt. eigenvalues --    0.58201   0.58773   0.58967   0.59286   0.59354
 Alpha virt. eigenvalues --    0.59557   0.60197   0.60367   0.60724   0.61162
 Alpha virt. eigenvalues --    0.61222   0.61573   0.61774   0.62434   0.62626
 Alpha virt. eigenvalues --    0.62686   0.63206   0.63464   0.64007   0.64084
 Alpha virt. eigenvalues --    0.64514   0.64664   0.64958   0.65498   0.65917
 Alpha virt. eigenvalues --    0.66560   0.66850   0.67340   0.67613   0.67820
 Alpha virt. eigenvalues --    0.68421   0.68789   0.68933   0.69772   0.70052
 Alpha virt. eigenvalues --    0.70278   0.70402   0.71038   0.71434   0.71575
 Alpha virt. eigenvalues --    0.72094   0.72486   0.72812   0.73208   0.73586
 Alpha virt. eigenvalues --    0.73737   0.74134   0.74504   0.75155   0.75606
 Alpha virt. eigenvalues --    0.75815   0.75846   0.76658   0.77315   0.77817
 Alpha virt. eigenvalues --    0.78309   0.78637   0.79240   0.79499   0.79623
 Alpha virt. eigenvalues --    0.80053   0.80184   0.80316   0.80674   0.81008
 Alpha virt. eigenvalues --    0.81184   0.81411   0.82461   0.82670   0.82933
 Alpha virt. eigenvalues --    0.83041   0.83687   0.83908   0.84407   0.84481
 Alpha virt. eigenvalues --    0.84762   0.85038   0.85176   0.85586   0.85804
 Alpha virt. eigenvalues --    0.86014   0.86461   0.86582   0.86762   0.87432
 Alpha virt. eigenvalues --    0.87743   0.87931   0.88468   0.88733   0.89133
 Alpha virt. eigenvalues --    0.89482   0.89811   0.90126   0.90393   0.90562
 Alpha virt. eigenvalues --    0.91061   0.91239   0.91615   0.92127   0.92378
 Alpha virt. eigenvalues --    0.92606   0.92943   0.93192   0.93506   0.94037
 Alpha virt. eigenvalues --    0.94386   0.94542   0.94952   0.95189   0.95450
 Alpha virt. eigenvalues --    0.95794   0.96381   0.96721   0.97158   0.97399
 Alpha virt. eigenvalues --    0.97689   0.98295   0.98642   0.99253   0.99487
 Alpha virt. eigenvalues --    0.99738   0.99992   1.00794   1.01555   1.01724
 Alpha virt. eigenvalues --    1.02194   1.02223   1.02713   1.03474   1.03821
 Alpha virt. eigenvalues --    1.04131   1.04425   1.05259   1.05600   1.06105
 Alpha virt. eigenvalues --    1.06743   1.07027   1.07314   1.07887   1.08203
 Alpha virt. eigenvalues --    1.08319   1.08753   1.09051   1.09510   1.09781
 Alpha virt. eigenvalues --    1.10010   1.10412   1.11048   1.11523   1.11812
 Alpha virt. eigenvalues --    1.12043   1.12565   1.12919   1.13011   1.13840
 Alpha virt. eigenvalues --    1.14039   1.14215   1.14437   1.15044   1.15204
 Alpha virt. eigenvalues --    1.15455   1.16184   1.16422   1.16698   1.16898
 Alpha virt. eigenvalues --    1.17396   1.18403   1.19020   1.19149   1.19280
 Alpha virt. eigenvalues --    1.19622   1.20753   1.21003   1.21204   1.21598
 Alpha virt. eigenvalues --    1.21691   1.22492   1.22563   1.23308   1.23950
 Alpha virt. eigenvalues --    1.24019   1.24980   1.25317   1.26417   1.26609
 Alpha virt. eigenvalues --    1.27180   1.27373   1.27928   1.28626   1.28870
 Alpha virt. eigenvalues --    1.29686   1.30159   1.30571   1.31055   1.31204
 Alpha virt. eigenvalues --    1.31626   1.32322   1.32667   1.33458   1.33731
 Alpha virt. eigenvalues --    1.34192   1.34393   1.34983   1.35595   1.35958
 Alpha virt. eigenvalues --    1.36141   1.36659   1.36844   1.37254   1.37753
 Alpha virt. eigenvalues --    1.38093   1.38754   1.38964   1.39055   1.39593
 Alpha virt. eigenvalues --    1.40126   1.40305   1.40442   1.41000   1.41445
 Alpha virt. eigenvalues --    1.41760   1.42018   1.42302   1.42473   1.42708
 Alpha virt. eigenvalues --    1.43094   1.43349   1.43522   1.44010   1.44309
 Alpha virt. eigenvalues --    1.44716   1.44797   1.44979   1.45164   1.45482
 Alpha virt. eigenvalues --    1.45762   1.46195   1.46308   1.46614   1.47127
 Alpha virt. eigenvalues --    1.47339   1.47612   1.47678   1.48395   1.48804
 Alpha virt. eigenvalues --    1.49043   1.49276   1.49736   1.49891   1.50412
 Alpha virt. eigenvalues --    1.50721   1.50912   1.51472   1.51815   1.51920
 Alpha virt. eigenvalues --    1.52164   1.52308   1.52591   1.52739   1.53140
 Alpha virt. eigenvalues --    1.53526   1.53626   1.54075   1.54355   1.54895
