 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00105
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00438
   129    N    4  dx2y2  Ryd( 4d)     0.00011
   130    N    4  dz2    Ryd( 3d)     0.00293
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00022
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00011
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99938
   140    N    5  S      Val( 2S)     1.30158
   141    N    5  S      Ryd( 3S)     0.01110
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.38974
   145    N    5  px     Ryd( 3p)     0.01158
   146    N    5  px     Ryd( 4p)     0.00030
   147    N    5  py     Val( 2p)     1.34631
   148    N    5  py     Ryd( 3p)     0.01188
   149    N    5  py     Ryd( 4p)     0.00029
   150    N    5  pz     Val( 2p)     1.44993
   151    N    5  pz     Ryd( 3p)     0.01369
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00040
   154    N    5  dxy    Ryd( 4d)     0.00034
   155    N    5  dxz    Ryd( 3d)     0.00100
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00087
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00426
   160    N    5  dx2y2  Ryd( 4d)     0.00011
   161    N    5  dz2    Ryd( 3d)     0.00289
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00023
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00011
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86451
   172    C    6  S      Ryd( 3S)     0.00244
   173    C    6  S      Ryd( 4S)     0.00058
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06823
   176    C    6  px     Ryd( 3p)     0.00375
   177    C    6  px     Ryd( 4p)     0.00050
   178    C    6  py     Val( 2p)     0.90915
   179    C    6  py     Ryd( 3p)     0.00580
   180    C    6  py     Ryd( 4p)     0.00069
   181    C    6  pz     Val( 2p)     0.97281
   182    C    6  pz     Ryd( 3p)     0.00232
   183    C    6  pz     Ryd( 4p)     0.00021
   184    C    6  dxy    Ryd( 4d)     0.00054
   185    C    6  dxy    Ryd( 3d)     0.00076
   186    C    6  dxz    Ryd( 3d)     0.00104
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00100
   189    C    6  dyz    Ryd( 4d)     0.00016
   190    C    6  dx2y2  Ryd( 4d)     0.00050
   191    C    6  dx2y2  Ryd( 3d)     0.00091
   192    C    6  dz2    Ryd( 3d)     0.00063
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00006
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91315
   203    C    7  S      Ryd( 3S)     0.00083
   204    C    7  S      Ryd( 4S)     0.00039
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03412
   207    C    7  px     Ryd( 3p)     0.00314
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.05073
   210    C    7  py     Ryd( 3p)     0.00285
   211    C    7  py     Ryd( 4p)     0.00022
   212    C    7  pz     Val( 2p)     0.99161
   213    C    7  pz     Ryd( 3p)     0.00169
   214    C    7  pz     Ryd( 4p)     0.00020
   215    C    7  dxy    Ryd( 3d)     0.00136
   216    C    7  dxy    Ryd( 4d)     0.00066
   217    C    7  dxz    Ryd( 3d)     0.00050
   218    C    7  dxz    Ryd( 4d)     0.00008
   219    C    7  dyz    Ryd( 3d)     0.00086
   220    C    7  dyz    Ryd( 4d)     0.00041
   221    C    7  dx2y2  Ryd( 3d)     0.00090
   222    C    7  dx2y2  Ryd( 4d)     0.00050
   223    C    7  dz2    Ryd( 3d)     0.00118
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00014
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91277
   234    C    8  S      Ryd( 3S)     0.00082
   235    C    8  S      Ryd( 4S)     0.00039
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05608
   238    C    8  px     Ryd( 3p)     0.00281
   239    C    8  px     Ryd( 4p)     0.00024
   240    C    8  py     Val( 2p)     1.03042
   241    C    8  py     Ryd( 3p)     0.00321
   242    C    8  py     Ryd( 4p)     0.00022
   243    C    8  pz     Val( 2p)     0.99689
   244    C    8  pz     Ryd( 3p)     0.00174
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00127
   247    C    8  dxy    Ryd( 4d)     0.00067
   248    C    8  dxz    Ryd( 3d)     0.00092
   249    C    8  dxz    Ryd( 4d)     0.00038
   250    C    8  dyz    Ryd( 3d)     0.00042
   251    C    8  dyz    Ryd( 4d)     0.00011
   252    C    8  dx2y2  Ryd( 3d)     0.00097
   253    C    8  dx2y2  Ryd( 4d)     0.00050
   254    C    8  dz2    Ryd( 3d)     0.00118
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00011
   262    C    8  f(S3)  Ryd( 4f)     0.00006
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86304
   265    C    9  S      Ryd( 3S)     0.00250
   266    C    9  S      Ryd( 4S)     0.00055
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.91082
   269    C    9  px     Ryd( 3p)     0.00618
   270    C    9  px     Ryd( 4p)     0.00064
   271    C    9  py     Val( 2p)     1.06703
   272    C    9  py     Ryd( 3p)     0.00355
   273    C    9  py     Ryd( 4p)     0.00050
   274    C    9  pz     Val( 2p)     0.97182
   275    C    9  pz     Ryd( 3p)     0.00209
   276    C    9  pz     Ryd( 4p)     0.00022
   277    C    9  dxy    Ryd( 4d)     0.00053
   278    C    9  dxy    Ryd( 3d)     0.00073
   279    C    9  dxz    Ryd( 3d)     0.00109
   280    C    9  dxz    Ryd( 4d)     0.00017
   281    C    9  dyz    Ryd( 3d)     0.00100
   282    C    9  dyz    Ryd( 4d)     0.00006
   283    C    9  dx2y2  Ryd( 4d)     0.00055
   284    C    9  dx2y2  Ryd( 3d)     0.00095
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00014
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00005
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86399
   296    C   10  S      Ryd( 3S)     0.00249
   297    C   10  S      Ryd( 4S)     0.00055
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.91156
   300    C   10  px     Ryd( 3p)     0.00598
   301    C   10  px     Ryd( 4p)     0.00064
   302    C   10  py     Val( 2p)     1.06701
   303    C   10  py     Ryd( 3p)     0.00368
   304    C   10  py     Ryd( 4p)     0.00049
   305    C   10  pz     Val( 2p)     0.96996
   306    C   10  pz     Ryd( 3p)     0.00203
   307    C   10  pz     Ryd( 4p)     0.00022
   308    C   10  dxy    Ryd( 4d)     0.00056
   309    C   10  dxy    Ryd( 3d)     0.00075
   310    C   10  dxz    Ryd( 3d)     0.00106
   311    C   10  dxz    Ryd( 4d)     0.00015
   312    C   10  dyz    Ryd( 3d)     0.00105
   313    C   10  dyz    Ryd( 4d)     0.00007
   314    C   10  dx2y2  Ryd( 4d)     0.00053
   315    C   10  dx2y2  Ryd( 3d)     0.00091
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99891
   326    C   11  S      Val( 2S)     0.91248
   327    C   11  S      Ryd( 3S)     0.00082
   328    C   11  S      Ryd( 4S)     0.00039
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05144
   331    C   11  px     Ryd( 3p)     0.00285
   332    C   11  px     Ryd( 4p)     0.00022
   333    C   11  py     Val( 2p)     1.03601
   334    C   11  py     Ryd( 3p)     0.00318
   335    C   11  py     Ryd( 4p)     0.00024
   336    C   11  pz     Val( 2p)     0.99745
   337    C   11  pz     Ryd( 3p)     0.00175
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00135
   340    C   11  dxy    Ryd( 4d)     0.00066
   341    C   11  dxz    Ryd( 3d)     0.00086
   342    C   11  dxz    Ryd( 4d)     0.00040
   343    C   11  dyz    Ryd( 3d)     0.00048
   344    C   11  dyz    Ryd( 4d)     0.00009
   345    C   11  dx2y2  Ryd( 3d)     0.00090
   346    C   11  dx2y2  Ryd( 4d)     0.00050
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00018
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00014
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.91330
   358    C   12  S      Ryd( 3S)     0.00083
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.02981
   362    C   12  px     Ryd( 3p)     0.00318
   363    C   12  px     Ryd( 4p)     0.00023
   364    C   12  py     Val( 2p)     1.05547
   365    C   12  py     Ryd( 3p)     0.00280
   366    C   12  py     Ryd( 4p)     0.00024
   367    C   12  pz     Val( 2p)     0.99206
   368    C   12  pz     Ryd( 3p)     0.00169
   369    C   12  pz     Ryd( 4p)     0.00020
   370    C   12  dxy    Ryd( 3d)     0.00129
   371    C   12  dxy    Ryd( 4d)     0.00066
   372    C   12  dxz    Ryd( 3d)     0.00043
   373    C   12  dxz    Ryd( 4d)     0.00010
   374    C   12  dyz    Ryd( 3d)     0.00092
   375    C   12  dyz    Ryd( 4d)     0.00038
   376    C   12  dx2y2  Ryd( 3d)     0.00097
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00003
   380    C   12  f(0)   Ryd( 4f)     0.00018
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00006
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86465
   389    C   13  S      Ryd( 3S)     0.00242
   390    C   13  S      Ryd( 4S)     0.00056
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.06566
   393    C   13  px     Ryd( 3p)     0.00359
   394    C   13  px     Ryd( 4p)     0.00053
   395    C   13  py     Val( 2p)     0.91262
   396    C   13  py     Ryd( 3p)     0.00594
   397    C   13  py     Ryd( 4p)     0.00066
   398    C   13  pz     Val( 2p)     0.96710
   399    C   13  pz     Ryd( 3p)     0.00220
   400    C   13  pz     Ryd( 4p)     0.00021
   401    C   13  dxy    Ryd( 4d)     0.00052
   402    C   13  dxy    Ryd( 3d)     0.00072
   403    C   13  dxz    Ryd( 3d)     0.00099
   404    C   13  dxz    Ryd( 4d)     0.00006
   405    C   13  dyz    Ryd( 3d)     0.00107
   406    C   13  dyz    Ryd( 4d)     0.00017
   407    C   13  dx2y2  Ryd( 4d)     0.00053
   408    C   13  dx2y2  Ryd( 3d)     0.00095
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00005
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99908
   419    C   14  S      Val( 2S)     0.86047
   420    C   14  S      Ryd( 3S)     0.00243
   421    C   14  S      Ryd( 4S)     0.00050
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06276
   424    C   14  px     Ryd( 3p)     0.00381
   425    C   14  px     Ryd( 4p)     0.00050
   426    C   14  py     Val( 2p)     0.90511
   427    C   14  py     Ryd( 3p)     0.00593
   428    C   14  py     Ryd( 4p)     0.00059
   429    C   14  pz     Val( 2p)     0.96274
   430    C   14  pz     Ryd( 3p)     0.00239
   431    C   14  pz     Ryd( 4p)     0.00022
   432    C   14  dxy    Ryd( 4d)     0.00050
   433    C   14  dxy    Ryd( 3d)     0.00079
   434    C   14  dxz    Ryd( 3d)     0.00101
   435    C   14  dxz    Ryd( 4d)     0.00009
   436    C   14  dyz    Ryd( 3d)     0.00102
   437    C   14  dyz    Ryd( 4d)     0.00017
   438    C   14  dx2y2  Ryd( 4d)     0.00052
   439    C   14  dx2y2  Ryd( 3d)     0.00098
   440    C   14  dz2    Ryd( 3d)     0.00061
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99893
   450    C   15  S      Val( 2S)     0.90835
   451    C   15  S      Ryd( 3S)     0.00089
   452    C   15  S      Ryd( 4S)     0.00039
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.04422
   455    C   15  px     Ryd( 3p)     0.00502
   456    C   15  px     Ryd( 4p)     0.00054
   457    C   15  py     Val( 2p)     1.08183
   458    C   15  py     Ryd( 3p)     0.00345
   459    C   15  py     Ryd( 4p)     0.00031
   460    C   15  pz     Val( 2p)     1.01616
   461    C   15  pz     Ryd( 3p)     0.00218
   462    C   15  pz     Ryd( 4p)     0.00014
   463    C   15  dxy    Ryd( 3d)     0.00132
   464    C   15  dxy    Ryd( 4d)     0.00053
   465    C   15  dxz    Ryd( 3d)     0.00047
   466    C   15  dxz    Ryd( 4d)     0.00009
   467    C   15  dyz    Ryd( 3d)     0.00089
   468    C   15  dyz    Ryd( 4d)     0.00026
   469    C   15  dx2y2  Ryd( 3d)     0.00098
   470    C   15  dx2y2  Ryd( 4d)     0.00046
   471    C   15  dz2    Ryd( 3d)     0.00111
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00011
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00002
   479    C   15  f(S3)  Ryd( 4f)     0.00015
 
   480    C   16  S      Cor( 1S)     1.99896
   481    C   16  S      Val( 2S)     0.91324
   482    C   16  S      Ryd( 3S)     0.00092
   483    C   16  S      Ryd( 4S)     0.00029
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.05046
   486    C   16  px     Ryd( 3p)     0.00291
   487    C   16  px     Ryd( 4p)     0.00027
   488    C   16  py     Val( 2p)     1.02532
   489    C   16  py     Ryd( 3p)     0.00328
   490    C   16  py     Ryd( 4p)     0.00030
   491    C   16  pz     Val( 2p)     0.97733
   492    C   16  pz     Ryd( 3p)     0.00168
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00122
   495    C   16  dxy    Ryd( 4d)     0.00065
   496    C   16  dxz    Ryd( 3d)     0.00089
   497    C   16  dxz    Ryd( 4d)     0.00039
   498    C   16  dyz    Ryd( 3d)     0.00046
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00101
   501    C   16  dx2y2  Ryd( 4d)     0.00055
   502    C   16  dz2    Ryd( 3d)     0.00119
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00016
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00006
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00006
 
   511    C   17  S      Cor( 1S)     1.99905
   512    C   17  S      Val( 2S)     0.86443
   513    C   17  S      Ryd( 3S)     0.00224
   514    C   17  S      Ryd( 4S)     0.00051
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.90910
   517    C   17  px     Ryd( 3p)     0.00605
   518    C   17  px     Ryd( 4p)     0.00064
   519    C   17  py     Val( 2p)     1.06933
   520    C   17  py     Ryd( 3p)     0.00353
   521    C   17  py     Ryd( 4p)     0.00050
   522    C   17  pz     Val( 2p)     0.98306
   523    C   17  pz     Ryd( 3p)     0.00231
   524    C   17  pz     Ryd( 4p)     0.00024
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00073
   527    C   17  dxz    Ryd( 3d)     0.00108
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00101
   530    C   17  dyz    Ryd( 4d)     0.00007
   531    C   17  dx2y2  Ryd( 4d)     0.00053
   532    C   17  dx2y2  Ryd( 3d)     0.00092
   533    C   17  dz2    Ryd( 3d)     0.00066
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99908
   543    C   18  S      Val( 2S)     0.86107
   544    C   18  S      Ryd( 3S)     0.00236
   545    C   18  S      Ryd( 4S)     0.00046
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.90291
   548    C   18  px     Ryd( 3p)     0.00600
   549    C   18  px     Ryd( 4p)     0.00056
   550    C   18  py     Val( 2p)     1.06410
   551    C   18  py     Ryd( 3p)     0.00376
   552    C   18  py     Ryd( 4p)     0.00048
   553    C   18  pz     Val( 2p)     0.97688
   554    C   18  pz     Ryd( 3p)     0.00239
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00051
   557    C   18  dxy    Ryd( 3d)     0.00079
   558    C   18  dxz    Ryd( 3d)     0.00106
   559    C   18  dxz    Ryd( 4d)     0.00016
   560    C   18  dyz    Ryd( 3d)     0.00102
   561    C   18  dyz    Ryd( 4d)     0.00009
   562    C   18  dx2y2  Ryd( 4d)     0.00051
   563    C   18  dx2y2  Ryd( 3d)     0.00096
   564    C   18  dz2    Ryd( 3d)     0.00062
   565    C   18  dz2    Ryd( 4d)     0.00013
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99893
   574    C   19  S      Val( 2S)     0.90816
   575    C   19  S      Ryd( 3S)     0.00087
   576    C   19  S      Ryd( 4S)     0.00037
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.08157
   579    C   19  px     Ryd( 3p)     0.00337
   580    C   19  px     Ryd( 4p)     0.00031
   581    C   19  py     Val( 2p)     1.04489
   582    C   19  py     Ryd( 3p)     0.00482
   583    C   19  py     Ryd( 4p)     0.00051
   584    C   19  pz     Val( 2p)     1.01387
   585    C   19  pz     Ryd( 3p)     0.00263
   586    C   19  pz     Ryd( 4p)     0.00016
   587    C   19  dxy    Ryd( 3d)     0.00128
   588    C   19  dxy    Ryd( 4d)     0.00051
   589    C   19  dxz    Ryd( 3d)     0.00085
   590    C   19  dxz    Ryd( 4d)     0.00028
   591    C   19  dyz    Ryd( 3d)     0.00048
   592    C   19  dyz    Ryd( 4d)     0.00010
   593    C   19  dx2y2  Ryd( 3d)     0.00095
   594    C   19  dx2y2  Ryd( 4d)     0.00048
   595    C   19  dz2    Ryd( 3d)     0.00118
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00020
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
