 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0196
   417. (0.00195) RY*( 2) C  10           s(  5.34%)p15.23( 81.38%)d 2.37( 12.69%)
                                                  f 0.11(  0.59%)
                                            0.0000  0.0077  0.2222 -0.0635  0.0010
                                           -0.0130  0.6836  0.1490  0.0143 -0.5593
                                            0.0488 -0.0023 -0.0887 -0.0289 -0.1070
                                            0.2333  0.0773  0.0177 -0.0698  0.0198
                                           -0.0192 -0.2196 -0.0003  0.0301 -0.0035
                                            0.0412 -0.0274 -0.0256  0.0067  0.0027
                                           -0.0520
   418. (0.00166) RY*( 3) C  10           s(  7.57%)p11.10( 84.02%)d 1.08(  8.16%)
                                                  f 0.03(  0.25%)
                                            0.0000 -0.0016  0.2690 -0.0577  0.0002
                                           -0.0077 -0.0786  0.0922  0.0026 -0.0162
                                            0.0088  0.0101  0.8846  0.2064 -0.0415
                                            0.1094 -0.1431 -0.0287 -0.1754  0.0665
                                           -0.0017 -0.0780 -0.0616  0.0396  0.0281
                                           -0.0001 -0.0083  0.0017 -0.0303 -0.0111
                                           -0.0244
   419. (0.00136) RY*( 4) C  10           s( 51.50%)p 0.73( 37.36%)d 0.21( 10.83%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0140  0.7174 -0.0128 -0.0032
                                           -0.0027 -0.0233  0.2443  0.0031  0.4915
                                           -0.1350 -0.0037 -0.2253 -0.0528 -0.1342
                                            0.2096  0.1509  0.0452  0.0748 -0.0010
                                           -0.0609 -0.0148 -0.0907  0.0612 -0.0145
                                            0.0163  0.0102 -0.0173  0.0287 -0.0231
                                           -0.0295
   420. (0.00104) RY*( 5) C  10           s(  0.06%)p99.99(  7.01%)d99.99( 90.33%)
                                                  f45.88(  2.59%)
                                           -0.0000 -0.0019  0.0015  0.0235 -0.0029
                                           -0.0010  0.0292  0.0496 -0.0035  0.0981
                                           -0.0728  0.0339 -0.2045 -0.0945  0.0549
                                            0.0969 -0.4925 -0.0549 -0.7646 -0.2217
                                           -0.0468  0.0617 -0.0582 -0.0470  0.0332
                                           -0.0060  0.0027 -0.0622 -0.1411  0.0184
                                            0.0261
   421. (0.00056) RY*( 6) C  10           s(  3.14%)p 1.48(  4.66%)d28.55( 89.58%)
                                                  f 0.84(  2.63%)
                                            0.0000  0.0003  0.1259  0.1246  0.0009
                                            0.0007  0.0472 -0.1872  0.0028 -0.0071
                                           -0.0358  0.0061 -0.0779  0.0432 -0.0980
                                            0.1106 -0.7358 -0.1991  0.5015  0.0156
                                            0.1450 -0.1401  0.0140 -0.0168 -0.0118
                                            0.0131  0.0053  0.0617 -0.1427 -0.0359
                                           -0.0220
   422. (0.00039) RY*( 7) C  10           s( 23.50%)p 2.75( 64.57%)d 0.50( 11.64%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0019  0.1741  0.4524 -0.0029
                                            0.0073  0.1450 -0.4888  0.0121 -0.0460
                                           -0.6110  0.0004  0.0896 -0.0450 -0.0386
                                           -0.2477  0.1367  0.0165 -0.1111  0.0208
                                           -0.0922 -0.0484  0.0679 -0.0797  0.0013
                                            0.0302  0.0062  0.0165  0.0250 -0.0013
                                            0.0336
   423. (0.00031) RY*( 8) C  10           s( 13.04%)p 0.45(  5.88%)d 6.14( 80.05%)
                                                  f 0.08(  1.03%)
                                           -0.0000 -0.0125 -0.1505  0.3280  0.0040
                                           -0.0045 -0.0032  0.1790 -0.0127 -0.1362
                                           -0.0723 -0.0035  0.0520  0.0028 -0.3366
                                            0.3188 -0.0590  0.0670  0.1167  0.0394
                                           -0.3644  0.6394 -0.1438 -0.0107 -0.0207
                                           -0.0180 -0.0517  0.0308  0.0103 -0.0139
                                            0.0753
   424. (0.00018) RY*( 9) C  10           s(  6.65%)p 2.30( 15.29%)d11.64( 77.43%)
                                                  f 0.09(  0.63%)
                                            0.0000  0.0112  0.2572  0.0098  0.0119
                                           -0.0032  0.2446  0.2595  0.0084 -0.0394
                                            0.0727  0.0007  0.0178  0.1360  0.4924
                                           -0.5279 -0.1781  0.0446  0.1306 -0.0476
                                           -0.2065  0.3643  0.0860 -0.1321  0.0289
                                           -0.0591  0.0417  0.0104  0.0068  0.0071
                                           -0.0004
   425. (0.00013) RY*(10) C  10           s( 19.10%)p 2.83( 53.97%)d 1.36( 25.89%)
                                                  f 0.05(  1.04%)
                                            0.0000  0.0015  0.3288 -0.2878  0.0089
                                           -0.0026 -0.0008 -0.6309  0.0007 -0.0965
                                            0.3584  0.0018 -0.0095 -0.0609 -0.0709
                                            0.0656  0.0741 -0.0485 -0.0710 -0.0571
                                            0.1172  0.4636  0.0434 -0.0539  0.0090
                                            0.0740  0.0152 -0.0103 -0.0379  0.0541
                                           -0.0091
   426. (0.00012) RY*(11) C  10           s( 49.15%)p 0.76( 37.39%)d 0.26( 12.62%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0055  0.0994  0.6939  0.0092
                                           -0.0057 -0.0087  0.0039  0.0035  0.0874
                                            0.6022  0.0001  0.0047 -0.0593  0.0579
                                            0.0421  0.0711 -0.0361 -0.1168  0.1502
                                            0.0566 -0.1545  0.1674 -0.1530 -0.0069
                                            0.0043 -0.0091  0.0166  0.0183  0.0689
                                            0.0534
   427. (0.00008) RY*(12) C  10           s(  0.02%)p99.99( 44.89%)d99.99( 53.35%)
                                                  f93.05(  1.75%)
   428. (0.00005) RY*(13) C  10           s(  3.66%)p 2.20(  8.04%)d21.92( 80.18%)
                                                  f 2.22(  8.12%)
   429. (0.00005) RY*(14) C  10           s(  2.42%)p14.46( 34.93%)d23.61( 57.03%)
                                                  f 2.33(  5.62%)
   430. (0.00003) RY*(15) C  10           s(  1.08%)p 5.15(  5.55%)d63.91( 68.86%)
                                                  f22.75( 24.51%)
   431. (0.00003) RY*(16) C  10           s(  0.11%)p24.83(  2.63%)d99.99( 84.11%)
                                                  f99.99( 13.16%)
   432. (0.00003) RY*(17) C  10           s(  0.46%)p47.76( 22.20%)d99.99( 69.84%)
                                                  f16.12(  7.49%)
   433. (0.00000) RY*(18) C  10           s( 97.59%)p 0.00(  0.04%)d 0.00(  0.37%)
                                                  f 0.02(  2.01%)
   434. (0.00000) RY*(19) C  10           s(  0.29%)p 0.58(  0.17%)d99.99( 98.89%)
                                                  f 2.29(  0.66%)
   435. (0.00000) RY*(20) C  10           s(  0.10%)p 1.72(  0.18%)d 9.06(  0.93%)
                                                  f99.99( 98.79%)
   436. (0.00000) RY*(21) C  10           s(  0.17%)p15.18(  2.57%)d49.21(  8.32%)
                                                  f99.99( 88.94%)
   437. (0.00000) RY*(22) C  10           s(  0.06%)p 6.79(  0.44%)d77.09(  4.95%)
                                                  f99.99( 94.54%)
   438. (0.00000) RY*(23) C  10           s(  0.02%)p 8.55(  0.21%)d99.99(  8.50%)
                                                  f99.99( 91.26%)
   439. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.99%)d10.60( 10.49%)
                                                  f89.44( 88.52%)
   440. (0.00001) RY*(25) C  10           s(  1.27%)p 0.53(  0.66%)d 9.50( 12.03%)
                                                  f67.97( 86.04%)
   441. (0.00001) RY*(26) C  10           s(  2.88%)p 0.23(  0.66%)d 6.42( 18.49%)
                                                  f27.10( 77.98%)
   442. (0.00186) RY*( 1) C  11           s(  0.59%)p99.99( 89.45%)d16.24(  9.65%)
                                                  f 0.51(  0.30%)
                                            0.0000  0.0106  0.0492  0.0584  0.0023
                                            0.0044 -0.5724  0.0133  0.0111  0.6234
                                            0.0900  0.0016 -0.4060 -0.0706 -0.0853
                                            0.2145  0.0893 -0.0835  0.0245  0.0504
                                            0.1034 -0.1034  0.0577 -0.0199  0.0029
                                           -0.0141  0.0322 -0.0104 -0.0003  0.0377
                                            0.0166
   443. (0.00171) RY*( 2) C  11           s(  3.46%)p23.29( 80.61%)d 4.57( 15.80%)
                                                  f 0.04(  0.13%)
                                            0.0000 -0.0065  0.1594 -0.0958  0.0019
                                            0.0024  0.2826 -0.0140 -0.0067 -0.2703
                                           -0.0410  0.0035 -0.8042 -0.0663 -0.0647
                                           -0.0513  0.1817 -0.2025  0.1950 -0.0924
                                           -0.1155  0.1074 -0.0650 -0.0383  0.0009
                                            0.0096 -0.0140 -0.0288 -0.0019 -0.0130
                                           -0.0055
   444. (0.00146) RY*( 3) C  11           s(  7.60%)p11.53( 87.63%)d 0.62(  4.70%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0070  0.2308  0.1506  0.0046
                                            0.0118 -0.6584  0.1101 -0.0022 -0.6544
                                            0.0455  0.0057 -0.0031  0.0159 -0.0319
                                            0.1304 -0.0261  0.0526 -0.0430  0.0036
                                           -0.0168  0.1524  0.0096  0.0073 -0.0039
                                           -0.0029 -0.0176  0.0077  0.0017 -0.0013
                                           -0.0168
   445. (0.00047) RY*( 4) C  11           s( 22.59%)p 0.36(  8.23%)d 2.99( 67.56%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0111  0.4699  0.0695  0.0111
                                            0.0001  0.0775 -0.2615 -0.0014 -0.0729
                                           -0.0139  0.0067  0.0173  0.0447  0.1165
                                           -0.0976  0.1852 -0.0982 -0.2822 -0.1001
                                            0.5800 -0.4004 -0.1487  0.0109 -0.0044
                                           -0.0397 -0.0455  0.0218 -0.0239  0.0867
                                            0.0634
   446. (0.00040) RY*( 5) C  11           s(  9.68%)p 2.29( 22.14%)d 6.86( 66.41%)
                                                  f 0.18(  1.77%)
                                           -0.0000 -0.0038  0.3025  0.0718  0.0118
                                           -0.0006 -0.1483 -0.1498  0.0047  0.1838
                                           -0.3648 -0.0023  0.0415 -0.0913  0.5474
                                           -0.3189 -0.1193  0.0888  0.3554  0.0090
                                           -0.0595  0.2881 -0.1662 -0.0060 -0.0050
                                           -0.0083 -0.0593 -0.0152  0.0162 -0.0911
                                            0.0725
   447. (0.00037) RY*( 6) C  11           s( 28.16%)p 0.70( 19.79%)d 1.80( 50.83%)
                                                  f 0.04(  1.22%)
                                            0.0000  0.0014  0.4433 -0.2917 -0.0045
                                            0.0045  0.0231  0.1335  0.0051  0.1998
                                           -0.1493  0.0087  0.1590  0.3032 -0.1631
                                            0.1982  0.0271 -0.1886 -0.2923 -0.3713
                                           -0.2978  0.2712 -0.1434 -0.0049  0.0297
                                            0.0478  0.0525  0.0451 -0.0464 -0.0349
                                            0.0288
   448. (0.00029) RY*( 7) C  11           s( 21.86%)p 0.18(  3.84%)d 3.32( 72.62%)
                                                  f 0.08(  1.68%)
                                           -0.0000 -0.0000  0.4264 -0.1908 -0.0185
                                            0.0035  0.1244  0.0430  0.0067  0.0271
                                            0.1108 -0.0062  0.0864  0.0217 -0.3922
                                            0.1155 -0.3888  0.0358  0.4182  0.4284
                                            0.1822  0.0099 -0.0337  0.1172  0.0227
                                            0.0255  0.0398 -0.0781  0.0579  0.0607
                                            0.0312
   449. (0.00016) RY*( 8) C  11           s(  4.88%)p 3.88( 18.94%)d15.40( 75.19%)
                                                  f 0.20(  0.99%)
                                            0.0000  0.0021  0.1775  0.1206 -0.0526
