 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59    N    2  pz     Ryd( 4p)     0.00003       2.28283
    60    N    2  dxy    Ryd( 3d)     0.00051       1.85456
    61    N    2  dxy    Ryd( 4d)     0.00016       4.76350
    62    N    2  dxz    Ryd( 3d)     0.00042       1.38148
    63    N    2  dxz    Ryd( 4d)     0.00006       4.59866
    64    N    2  dyz    Ryd( 3d)     0.00071       1.38411
    65    N    2  dyz    Ryd( 4d)     0.00006       4.60557
    66    N    2  dx2y2  Ryd( 3d)     0.00194       1.88483
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.91226
    68    N    2  dz2    Ryd( 3d)     0.00153       1.61918
    69    N    2  dz2    Ryd( 4d)     0.00003       4.84138
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.38452
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.59901
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.50162
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.51820
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.27981
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.18886
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.09621
 
    77    N    3  S      Cor( 1S)     0.99971     -14.24850
    78    N    3  S      Val( 2S)     0.67098      -0.64763
    79    N    3  S      Ryd( 3S)     0.00861       1.28783
    80    N    3  S      Ryd( 4S)     0.00008       3.76045
    81    N    3  S      Ryd( 5S)     0.00000      30.32367
    82    N    3  px     Val( 2p)     0.73315      -0.34058
    83    N    3  px     Ryd( 3p)     0.00759       1.32096
    84    N    3  px     Ryd( 4p)     0.00017       2.86018
    85    N    3  py     Val( 2p)     0.66481      -0.31307
    86    N    3  py     Ryd( 3p)     0.00809       1.15615
    87    N    3  py     Ryd( 4p)     0.00015       2.89101
    88    N    3  pz     Val( 2p)     0.74726      -0.32560
    89    N    3  pz     Ryd( 3p)     0.01108       0.62911
    90    N    3  pz     Ryd( 4p)     0.00003       2.27907
    91    N    3  dxy    Ryd( 3d)     0.00049       1.86995
    92    N    3  dxy    Ryd( 4d)     0.00017       4.77442
    93    N    3  dxz    Ryd( 3d)     0.00067       1.37402
    94    N    3  dxz    Ryd( 4d)     0.00007       4.59165
    95    N    3  dyz    Ryd( 3d)     0.00043       1.38442
    96    N    3  dyz    Ryd( 4d)     0.00006       4.59950
    97    N    3  dx2y2  Ryd( 3d)     0.00189       1.88714
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.91163
    99    N    3  dz2    Ryd( 3d)     0.00150       1.62225
   100    N    3  dz2    Ryd( 4d)     0.00003       4.83616
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.37917
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.50437
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.59682
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.51195
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.27031
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.10105
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.19197
 
   108    N    4  S      Cor( 1S)     0.99971     -14.25062
   109    N    4  S      Val( 2S)     0.67130      -0.64894
   110    N    4  S      Ryd( 3S)     0.00844       1.28341
   111    N    4  S      Ryd( 4S)     0.00008       3.73241
   112    N    4  S      Ryd( 5S)     0.00000      30.33189
   113    N    4  px     Val( 2p)     0.66391      -0.31307
   114    N    4  px     Ryd( 3p)     0.00778       1.15943
   115    N    4  px     Ryd( 4p)     0.00015       2.88976
   116    N    4  py     Val( 2p)     0.73208      -0.34096
   117    N    4  py     Ryd( 3p)     0.00784       1.33395
   118    N    4  py     Ryd( 4p)     0.00017       2.85621
   119    N    4  pz     Val( 2p)     0.74667      -0.32650
   120    N    4  pz     Ryd( 3p)     0.01108       0.63852
   121    N    4  pz     Ryd( 4p)     0.00003       2.28298
   122    N    4  dxy    Ryd( 3d)     0.00049       1.86753
   123    N    4  dxy    Ryd( 4d)     0.00016       4.76269
   124    N    4  dxz    Ryd( 3d)     0.00045       1.38244
   125    N    4  dxz    Ryd( 4d)     0.00006       4.59373
   126    N    4  dyz    Ryd( 3d)     0.00066       1.38021
   127    N    4  dyz    Ryd( 4d)     0.00006       4.59534
   128    N    4  dx2y2  Ryd( 3d)     0.00189       1.88446
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.91312
   130    N    4  dz2    Ryd( 3d)     0.00150       1.62387
   131    N    4  dz2    Ryd( 4d)     0.00003       4.83793
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.38090
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.60079
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.49140
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.51343
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.27410
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.18793
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.09657
 
   139    N    5  S      Cor( 1S)     0.99972     -14.24915
   140    N    5  S      Val( 2S)     0.67433      -0.64516
   141    N    5  S      Ryd( 3S)     0.00807       1.26598
   142    N    5  S      Ryd( 4S)     0.00008       3.66258
   143    N    5  S      Ryd( 5S)     0.00000      30.42885
   144    N    5  px     Val( 2p)     0.73166      -0.33458
   145    N    5  px     Ryd( 3p)     0.00752       1.30852
   146    N    5  px     Ryd( 4p)     0.00016       2.87084
   147    N    5  py     Val( 2p)     0.66264      -0.30689
   148    N    5  py     Ryd( 3p)     0.00806       1.11797
   149    N    5  py     Ryd( 4p)     0.00015       2.90435
   150    N    5  pz     Val( 2p)     0.74103      -0.32197
   151    N    5  pz     Ryd( 3p)     0.01072       0.62820
   152    N    5  pz     Ryd( 4p)     0.00003       2.28299
   153    N    5  dxy    Ryd( 3d)     0.00050       1.86554
   154    N    5  dxy    Ryd( 4d)     0.00016       4.76389
   155    N    5  dxz    Ryd( 3d)     0.00073       1.37044
   156    N    5  dxz    Ryd( 4d)     0.00007       4.60403
   157    N    5  dyz    Ryd( 3d)     0.00045       1.37516
   158    N    5  dyz    Ryd( 4d)     0.00006       4.60547
   159    N    5  dx2y2  Ryd( 3d)     0.00199       1.89272
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.91729
   161    N    5  dz2    Ryd( 3d)     0.00157       1.61862
   162    N    5  dz2    Ryd( 4d)     0.00003       4.84787
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.37852
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.51258
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.60676
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51322
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.26758
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.10818
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.20725
 
   170    C    6  S      Cor( 1S)     0.99954     -10.17283
   171    C    6  S      Val( 2S)     0.43158      -0.25317
   172    C    6  S      Ryd( 3S)     0.00156       1.25460
   173    C    6  S      Ryd( 4S)     0.00029       1.62400
   174    C    6  S      Ryd( 5S)     0.00000      21.16959
   175    C    6  px     Val( 2p)     0.45897      -0.12587
   176    C    6  px     Ryd( 3p)     0.00356       1.25419
   177    C    6  px     Ryd( 4p)     0.00032       1.56776
   178    C    6  py     Val( 2p)     0.52976      -0.15418
   179    C    6  py     Ryd( 3p)     0.00199       1.08620
   180    C    6  py     Ryd( 4p)     0.00028       1.84447
   181    C    6  pz     Val( 2p)     0.48842      -0.20623
   182    C    6  pz     Ryd( 3p)     0.00131       0.58077
   183    C    6  pz     Ryd( 4p)     0.00012       1.35522
   184    C    6  dxy    Ryd( 3d)     0.00027       3.39164
   185    C    6  dxy    Ryd( 4d)     0.00036       3.68164
   186    C    6  dxz    Ryd( 3d)     0.00058       1.62444
   187    C    6  dxz    Ryd( 4d)     0.00009       3.00776
   188    C    6  dyz    Ryd( 3d)     0.00047       1.52541
   189    C    6  dyz    Ryd( 4d)     0.00003       2.97887
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.08666
   191    C    6  dx2y2  Ryd( 4d)     0.00048       4.09199
   192    C    6  dz2    Ryd( 3d)     0.00035       2.45639
   193    C    6  dz2    Ryd( 4d)     0.00008       3.63868
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.47362
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.88183
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.80821
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64872
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.47067
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.27172
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.54631
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13515
   202    C    7  S      Val( 2S)     0.45725      -0.27603
   203    C    7  S      Ryd( 3S)     0.00044       1.38459
   204    C    7  S      Ryd( 4S)     0.00020       2.05811
   205    C    7  S      Ryd( 5S)     0.00000      20.10817
   206    C    7  px     Val( 2p)     0.52976      -0.14062
   207    C    7  px     Ryd( 3p)     0.00141       1.36674
   208    C    7  px     Ryd( 4p)     0.00013       1.82046
   209    C    7  py     Val( 2p)     0.51485      -0.14064
   210    C    7  py     Ryd( 3p)     0.00165       1.17666
   211    C    7  py     Ryd( 4p)     0.00011       1.63792
   212    C    7  pz     Val( 2p)     0.50490      -0.19624
   213    C    7  pz     Ryd( 3p)     0.00089       0.74941
   214    C    7  pz     Ryd( 4p)     0.00010       1.16561
   215    C    7  dxy    Ryd( 3d)     0.00058       2.19112
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77123
   217    C    7  dxz    Ryd( 3d)     0.00049       1.35651
   218    C    7  dxz    Ryd( 4d)     0.00018       3.20769
   219    C    7  dyz    Ryd( 3d)     0.00021       1.32065
   220    C    7  dyz    Ryd( 4d)     0.00007       3.10264
   221    C    7  dx2y2  Ryd( 3d)     0.00055       2.26743
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.90115
   223    C    7  dz2    Ryd( 3d)     0.00057       1.83627
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58746
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.44269
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.80739
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.75587
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51333
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47349
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.28409
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.35691
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13484
   233    C    8  S      Val( 2S)     0.45742      -0.27590
   234    C    8  S      Ryd( 3S)     0.00045       1.36790
   235    C    8  S      Ryd( 4S)     0.00020       1.98988
   236    C    8  S      Ryd( 5S)     0.00000      20.05206
   237    C    8  px     Val( 2p)     0.52029      -0.14191
   238    C    8  px     Ryd( 3p)     0.00156       1.16026
   239    C    8  px     Ryd( 4p)     0.00013       1.66376
   240    C    8  py     Val( 2p)     0.52363      -0.13825
   241    C    8  py     Ryd( 3p)     0.00148       1.39099
   242    C    8  py     Ryd( 4p)     0.00011       1.76669
   243    C    8  pz     Val( 2p)     0.50251      -0.19515
   244    C    8  pz     Ryd( 3p)     0.00086       0.75420
   245    C    8  pz     Ryd( 4p)     0.00010       1.16109
   246    C    8  dxy    Ryd( 3d)     0.00067       2.29791
   247    C    8  dxy    Ryd( 4d)     0.00032       3.83509
   248    C    8  dxz    Ryd( 3d)     0.00029       1.31768
   249    C    8  dxz    Ryd( 4d)     0.00004       3.12527
   250    C    8  dyz    Ryd( 3d)     0.00041       1.35949
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17819
   252    C    8  dx2y2  Ryd( 3d)     0.00046       2.16100
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.83489
   254    C    8  dz2    Ryd( 3d)     0.00057       1.83663
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58147
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.44059
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.79372
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.76901
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.44138
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.54441
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.26141
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.37763
 
   263    C    9  S      Cor( 1S)     0.99954     -10.17387
   264    C    9  S      Val( 2S)     0.43233      -0.25409
   265    C    9  S      Ryd( 3S)     0.00153       1.33131
   266    C    9  S      Ryd( 4S)     0.00031       1.56436
   267    C    9  S      Ryd( 5S)     0.00000      21.51782
   268    C    9  px     Val( 2p)     0.53068      -0.15102
   269    C    9  px     Ryd( 3p)     0.00235       1.10924
   270    C    9  px     Ryd( 4p)     0.00027       1.77778
   271    C    9  py     Val( 2p)     0.45779      -0.12738
   272    C    9  py     Ryd( 3p)     0.00321       1.20657
   273    C    9  py     Ryd( 4p)     0.00035       1.62221
   274    C    9  pz     Val( 2p)     0.48502      -0.20449
   275    C    9  pz     Ryd( 3p)     0.00148       0.56919
   276    C    9  pz     Ryd( 4p)     0.00011       1.32096
   277    C    9  dxy    Ryd( 3d)     0.00029       3.10871
   278    C    9  dxy    Ryd( 4d)     0.00041       3.86823
   279    C    9  dxz    Ryd( 3d)     0.00054       1.55606
   280    C    9  dxz    Ryd( 4d)     0.00005       3.01100
   281    C    9  dyz    Ryd( 3d)     0.00049       1.61790
   282    C    9  dyz    Ryd( 4d)     0.00008       2.94564
   283    C    9  dx2y2  Ryd( 3d)     0.00026       3.38745
   284    C    9  dx2y2  Ryd( 4d)     0.00043       3.90797
   285    C    9  dz2    Ryd( 3d)     0.00033       2.49154
   286    C    9  dz2    Ryd( 4d)     0.00007       3.63032
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.47176
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.91475
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.77050
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.54790
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56375
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.33923
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.46949
 
   294    C   10  S      Cor( 1S)     0.99954     -10.17366
   295    C   10  S      Val( 2S)     0.43175      -0.25277
   296    C   10  S      Ryd( 3S)     0.00156       1.33916
   297    C   10  S      Ryd( 4S)     0.00030       1.54730
   298    C   10  S      Ryd( 5S)     0.00000      21.53308
   299    C   10  px     Val( 2p)     0.53101      -0.15313
   300    C   10  px     Ryd( 3p)     0.00204       1.08375
   301    C   10  px     Ryd( 4p)     0.00030       1.81985
   302    C   10  py     Val( 2p)     0.45768      -0.12495
   303    C   10  py     Ryd( 3p)     0.00353       1.24169
   304    C   10  py     Ryd( 4p)     0.00033       1.57415
   305    C   10  pz     Val( 2p)     0.48438      -0.20488
   306    C   10  pz     Ryd( 3p)     0.00147       0.57403
   307    C   10  pz     Ryd( 4p)     0.00010       1.31058
   308    C   10  dxy    Ryd( 3d)     0.00026       3.42440
   309    C   10  dxy    Ryd( 4d)     0.00038       3.68598
   310    C   10  dxz    Ryd( 3d)     0.00047       1.52720
   311    C   10  dxz    Ryd( 4d)     0.00003       2.94249
   312    C   10  dyz    Ryd( 3d)     0.00056       1.64972
   313    C   10  dyz    Ryd( 4d)     0.00009       2.99296
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.11051
   315    C   10  dx2y2  Ryd( 4d)     0.00048       4.08523
   316    C   10  dz2    Ryd( 3d)     0.00033       2.50981
   317    C   10  dz2    Ryd( 4d)     0.00008       3.63777
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.46367
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.83681
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.86909
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63937
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.45817
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.54501
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.27555
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13565
   326    C   11  S      Val( 2S)     0.45754      -0.27676
   327    C   11  S      Ryd( 3S)     0.00045       1.34411
   328    C   11  S      Ryd( 4S)     0.00020       1.89139
   329    C   11  S      Ryd( 5S)     0.00000      20.13358
   330    C   11  px     Val( 2p)     0.51427      -0.13985
   331    C   11  px     Ryd( 3p)     0.00164       1.18698
   332    C   11  px     Ryd( 4p)     0.00011       1.62871
   333    C   11  py     Val( 2p)     0.52973      -0.14084
   334    C   11  py     Ryd( 3p)     0.00138       1.37271
   335    C   11  py     Ryd( 4p)     0.00014       1.78223
   336    C   11  pz     Val( 2p)     0.50381      -0.19613
   337    C   11  pz     Ryd( 3p)     0.00086       0.75684
   338    C   11  pz     Ryd( 4p)     0.00010       1.15579
   339    C   11  dxy    Ryd( 3d)     0.00059       2.19384
   340    C   11  dxy    Ryd( 4d)     0.00032       3.77417
   341    C   11  dxz    Ryd( 3d)     0.00020       1.30581
   342    C   11  dxz    Ryd( 4d)     0.00007       3.07633
   343    C   11  dyz    Ryd( 3d)     0.00048       1.36468
   344    C   11  dyz    Ryd( 4d)     0.00018       3.20728
   345    C   11  dx2y2  Ryd( 3d)     0.00055       2.25801
   346    C   11  dx2y2  Ryd( 4d)     0.00026       3.89839
   347    C   11  dz2    Ryd( 3d)     0.00059       1.84474
   348    C   11  dz2    Ryd( 4d)     0.00002       3.58706
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42586
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78104
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.80088
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49751
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.46498
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.35862
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.28624
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13634
   357    C   12  S      Val( 2S)     0.45771      -0.27737
   358    C   12  S      Ryd( 3S)     0.00045       1.35673
   359    C   12  S      Ryd( 4S)     0.00020       1.95429
   360    C   12  S      Ryd( 5S)     0.00000      20.18401
   361    C   12  px     Val( 2p)     0.52379      -0.13850
   362    C   12  px     Ryd( 3p)     0.00148       1.39344
   363    C   12  px     Ryd( 4p)     0.00011       1.77614
   364    C   12  py     Val( 2p)     0.51995      -0.14269
   365    C   12  py     Ryd( 3p)     0.00157       1.15383
   366    C   12  py     Ryd( 4p)     0.00013       1.64482
   367    C   12  pz     Val( 2p)     0.50358      -0.19683
   368    C   12  pz     Ryd( 3p)     0.00089       0.74846
   369    C   12  pz     Ryd( 4p)     0.00011       1.16008
   370    C   12  dxy    Ryd( 3d)     0.00067       2.29664
   371    C   12  dxy    Ryd( 4d)     0.00032       3.83487
   372    C   12  dxz    Ryd( 3d)     0.00039       1.33820
   373    C   12  dxz    Ryd( 4d)     0.00021       3.15923
   374    C   12  dyz    Ryd( 3d)     0.00029       1.31013
   375    C   12  dyz    Ryd( 4d)     0.00004       3.12544
   376    C   12  dx2y2  Ryd( 3d)     0.00047       2.17295
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.82913
   378    C   12  dz2    Ryd( 3d)     0.00058       1.85430
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59574
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.42399
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.78838
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.79476
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.43079
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52792
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.38886
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.27017
 
   387    C   13  S      Cor( 1S)     0.99954     -10.17506
   388    C   13  S      Val( 2S)     0.43264      -0.25594
   389    C   13  S      Ryd( 3S)     0.00151       1.27434
   390    C   13  S      Ryd( 4S)     0.00027       1.57030
   391    C   13  S      Ryd( 5S)     0.00000      21.31654
   392    C   13  px     Val( 2p)     0.45655      -0.12829
   393    C   13  px     Ryd( 3p)     0.00322       1.21158
   394    C   13  px     Ryd( 4p)     0.00032       1.64071
   395    C   13  py     Val( 2p)     0.53077      -0.15243
   396    C   13  py     Ryd( 3p)     0.00232       1.11356
   397    C   13  py     Ryd( 4p)     0.00026       1.77797
   398    C   13  pz     Val( 2p)     0.48968      -0.20813
   399    C   13  pz     Ryd( 3p)     0.00141       0.58359
   400    C   13  pz     Ryd( 4p)     0.00010       1.36283
   401    C   13  dxy    Ryd( 3d)     0.00028       3.04571
   402    C   13  dxy    Ryd( 4d)     0.00042       3.87210
   403    C   13  dxz    Ryd( 3d)     0.00051       1.57418
   404    C   13  dxz    Ryd( 4d)     0.00008       2.95059
   405    C   13  dyz    Ryd( 3d)     0.00055       1.53155
   406    C   13  dyz    Ryd( 4d)     0.00004       3.04607
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.33912
   408    C   13  dx2y2  Ryd( 4d)     0.00043       3.92014
   409    C   13  dz2    Ryd( 3d)     0.00033       2.45125
