 Entering Gaussian System, Link 0=g16
 Input=1jdr05.com
 Output=1jdr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977307/Gau-2153249.inp" -scrdir="/local/bebjones_7977307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2153250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18560 -30.07854 -25.92344 -25.90431 -25.90206
 Alpha  occ. eigenvalues --  -19.16698 -14.41515 -14.34981 -14.32330 -14.32239
 Alpha  occ. eigenvalues --  -14.32163 -14.31869 -10.25235 -10.23471 -10.20901
 Alpha  occ. eigenvalues --  -10.20888 -10.20790 -10.20784 -10.20741 -10.20716
 Alpha  occ. eigenvalues --  -10.20619 -10.20593 -10.20547 -10.20530 -10.19469
 Alpha  occ. eigenvalues --  -10.19384 -10.18866 -10.18746 -10.18743 -10.18660
 Alpha  occ. eigenvalues --  -10.18622 -10.18544 -10.18491 -10.18478 -10.18434
 Alpha  occ. eigenvalues --  -10.18404 -10.18363 -10.18357 -10.18312 -10.18234
 Alpha  occ. eigenvalues --  -10.18129 -10.18105 -10.18038 -10.18037 -10.18032
 Alpha  occ. eigenvalues --  -10.18009  -3.53585  -2.33250  -2.29059  -2.28781
 Alpha  occ. eigenvalues --   -1.05061  -1.04857  -0.96847  -0.95929  -0.95787
 Alpha  occ. eigenvalues --   -0.94874  -0.90697  -0.82096  -0.81743  -0.81411
 Alpha  occ. eigenvalues --   -0.80664  -0.80335  -0.80036  -0.79422  -0.79356
 Alpha  occ. eigenvalues --   -0.76593  -0.75544  -0.74181  -0.73782  -0.73061
 Alpha  occ. eigenvalues --   -0.71637  -0.70867  -0.70006  -0.68254  -0.67877
 Alpha  occ. eigenvalues --   -0.67697  -0.64459  -0.64005  -0.63870  -0.61112
 Alpha  occ. eigenvalues --   -0.60557  -0.60334  -0.59907  -0.57691  -0.56571
 Alpha  occ. eigenvalues --   -0.55808  -0.54389  -0.53551  -0.53202  -0.52719
 Alpha  occ. eigenvalues --   -0.51041  -0.50951  -0.50423  -0.49001  -0.47784
 Alpha  occ. eigenvalues --   -0.47748  -0.47523  -0.47282  -0.45217  -0.44749
 Alpha  occ. eigenvalues --   -0.44682  -0.44431  -0.44051  -0.43561  -0.43528
 Alpha  occ. eigenvalues --   -0.43342  -0.43293  -0.42965  -0.42694  -0.42580
 Alpha  occ. eigenvalues --   -0.42314  -0.42301  -0.42060  -0.41629  -0.41450
 Alpha  occ. eigenvalues --   -0.41390  -0.41201  -0.40661  -0.40271  -0.40075
 Alpha  occ. eigenvalues --   -0.39773  -0.39441  -0.39293  -0.39152  -0.38770
 Alpha  occ. eigenvalues --   -0.38489  -0.38383  -0.38071  -0.37590  -0.37098
 Alpha  occ. eigenvalues --   -0.36868  -0.36821  -0.36474  -0.36061  -0.35606
 Alpha  occ. eigenvalues --   -0.34638  -0.34424  -0.34198  -0.33621  -0.33223
 Alpha  occ. eigenvalues --   -0.32635  -0.31578  -0.30944  -0.30840  -0.30684
 Alpha  occ. eigenvalues --   -0.30179  -0.29242  -0.28807  -0.27525  -0.26370
 Alpha  occ. eigenvalues --   -0.26154  -0.23709  -0.23064  -0.22175  -0.21485
 Alpha  occ. eigenvalues --   -0.21187  -0.20254  -0.17953  -0.17560  -0.16014
 Alpha virt. eigenvalues --   -0.06626  -0.06447  -0.01845   0.00674   0.01626
 Alpha virt. eigenvalues --    0.02407   0.02419   0.03352   0.04743   0.04771
 Alpha virt. eigenvalues --    0.05294   0.05749   0.05903   0.06152   0.06558
 Alpha virt. eigenvalues --    0.07070   0.07928   0.08163   0.08377   0.08878
 Alpha virt. eigenvalues --    0.09243   0.09498   0.09717   0.09887   0.10167
 Alpha virt. eigenvalues --    0.10632   0.11235   0.11534   0.11678   0.11839
 Alpha virt. eigenvalues --    0.11894   0.12160   0.12490   0.12522   0.12950
 Alpha virt. eigenvalues --    0.13263   0.13433   0.13608   0.13724   0.14434
 Alpha virt. eigenvalues --    0.14489   0.14574   0.14696   0.14955   0.15060
 Alpha virt. eigenvalues --    0.15439   0.15646   0.15669   0.15918   0.16000
 Alpha virt. eigenvalues --    0.16167   0.16454   0.16653   0.17099   0.17254
 Alpha virt. eigenvalues --    0.17356   0.17834   0.17983   0.18297   0.18720
 Alpha virt. eigenvalues --    0.19343   0.19474   0.19938   0.20136   0.20216
 Alpha virt. eigenvalues --    0.20532   0.20643   0.20921   0.21100   0.21399
 Alpha virt. eigenvalues --    0.21684   0.21763   0.22263   0.22461   0.22803
 Alpha virt. eigenvalues --    0.23314   0.23363   0.23911   0.24259   0.24465
 Alpha virt. eigenvalues --    0.24821   0.25199   0.25376   0.25610   0.25847
 Alpha virt. eigenvalues --    0.26160   0.26468   0.26717   0.27133   0.27167
 Alpha virt. eigenvalues --    0.27459   0.27737   0.28011   0.28167   0.28581
 Alpha virt. eigenvalues --    0.28685   0.29115   0.29405   0.29589   0.30024
 Alpha virt. eigenvalues --    0.30278   0.30471   0.30575   0.30969   0.31250
 Alpha virt. eigenvalues --    0.31302   0.31470   0.32034   0.32262   0.32478
 Alpha virt. eigenvalues --    0.32789   0.33270   0.33491   0.33607   0.33948
 Alpha virt. eigenvalues --    0.34420   0.34654   0.34811   0.34994   0.35455
 Alpha virt. eigenvalues --    0.35744   0.35938   0.36152   0.36466   0.36807
 Alpha virt. eigenvalues --    0.37140   0.37309   0.37591   0.37832   0.38003
 Alpha virt. eigenvalues --    0.38377   0.38629   0.38772   0.39158   0.39476
 Alpha virt. eigenvalues --    0.39564   0.39707   0.39902   0.40208   0.40446
 Alpha virt. eigenvalues --    0.40611   0.40897   0.40994   0.41413   0.41470
 Alpha virt. eigenvalues --    0.41826   0.42134   0.42165   0.42214   0.42491
 Alpha virt. eigenvalues --    0.42622   0.43076   0.43284   0.43460   0.43669
 Alpha virt. eigenvalues --    0.43820   0.44126   0.44181   0.44750   0.44795
 Alpha virt. eigenvalues --    0.44919   0.45129   0.45621   0.45755   0.46029
 Alpha virt. eigenvalues --    0.46389   0.46537   0.46806   0.46905   0.47262
 Alpha virt. eigenvalues --    0.47422   0.47462   0.47571   0.47814   0.48091
 Alpha virt. eigenvalues --    0.48341   0.48662   0.48724   0.49214   0.49317
 Alpha virt. eigenvalues --    0.49446   0.49661   0.49773   0.50036   0.50379
 Alpha virt. eigenvalues --    0.50558   0.50929   0.51079   0.51204   0.51567
 Alpha virt. eigenvalues --    0.51753   0.51772   0.52120   0.52413   0.52534
 Alpha virt. eigenvalues --    0.52772   0.52874   0.53204   0.53568   0.53747
 Alpha virt. eigenvalues --    0.54022   0.54372   0.54631   0.54769   0.55093
 Alpha virt. eigenvalues --    0.55446   0.55576   0.55943   0.56236   0.56441
 Alpha virt. eigenvalues --    0.56623   0.56978   0.57234   0.57511   0.58023
 Alpha virt. eigenvalues --    0.58083   0.58127   0.58625   0.58724   0.58992
 Alpha virt. eigenvalues --    0.59283   0.59458   0.59917   0.60509   0.60750
 Alpha virt. eigenvalues --    0.61348   0.61724   0.61817   0.62050   0.62328
 Alpha virt. eigenvalues --    0.62611   0.63004   0.63217   0.63441   0.63774
 Alpha virt. eigenvalues --    0.64262   0.64530   0.64866   0.65096   0.65245
 Alpha virt. eigenvalues --    0.65556   0.65838   0.66209   0.66328   0.66563
 Alpha virt. eigenvalues --    0.66631   0.66857   0.67540   0.67798   0.68197
 Alpha virt. eigenvalues --    0.68446   0.68794   0.69391   0.69821   0.70354
 Alpha virt. eigenvalues --    0.70646   0.71144   0.71214   0.71411   0.71463
 Alpha virt. eigenvalues --    0.71902   0.72177   0.72548   0.72878   0.73342
 Alpha virt. eigenvalues --    0.73656   0.73853   0.74301   0.74528   0.74673
 Alpha virt. eigenvalues --    0.75027   0.75315   0.75561   0.76158   0.76741
 Alpha virt. eigenvalues --    0.77015   0.77302   0.77479   0.77866   0.78045
 Alpha virt. eigenvalues --    0.78358   0.78624   0.78765   0.79557   0.79881
 Alpha virt. eigenvalues --    0.80080   0.80368   0.80534   0.80881   0.81148
 Alpha virt. eigenvalues --    0.81538   0.81747   0.82883   0.83079   0.83377
 Alpha virt. eigenvalues --    0.83908   0.84451   0.84660   0.85077   0.85460
 Alpha virt. eigenvalues --    0.85987   0.86393   0.86538   0.87007   0.87687
 Alpha virt. eigenvalues --    0.87758   0.87854   0.88515   0.88933   0.89143
 Alpha virt. eigenvalues --    0.89400   0.89943   0.90479   0.90670   0.91516
 Alpha virt. eigenvalues --    0.91689   0.91890   0.91919   0.92630   0.93208
 Alpha virt. eigenvalues --    0.93304   0.93823   0.94490   0.94694   0.94942
 Alpha virt. eigenvalues --    0.95324   0.95672   0.96104   0.96316   0.96857
 Alpha virt. eigenvalues --    0.97204   0.97461   0.97782   0.98424   0.98532
 Alpha virt. eigenvalues --    0.98869   0.99192   0.99480   0.99668   1.00107
 Alpha virt. eigenvalues --    1.00647   1.00787   1.01278   1.01504   1.01972
 Alpha virt. eigenvalues --    1.02405   1.02790   1.02836   1.03111   1.03256
 Alpha virt. eigenvalues --    1.03479   1.03602   1.03814   1.04413   1.04800
 Alpha virt. eigenvalues --    1.05342   1.05468   1.05675   1.05991   1.06469
 Alpha virt. eigenvalues --    1.06619   1.07351   1.07996   1.08259   1.08586
 Alpha virt. eigenvalues --    1.09079   1.09407   1.09725   1.10097   1.10185
 Alpha virt. eigenvalues --    1.11375   1.11544   1.12092   1.12505   1.12961
 Alpha virt. eigenvalues --    1.13275   1.13600   1.13868   1.14469   1.14749
 Alpha virt. eigenvalues --    1.16002   1.16377   1.16649   1.16868   1.17529
 Alpha virt. eigenvalues --    1.17632   1.18263   1.18709   1.18918   1.19080
 Alpha virt. eigenvalues --    1.19534   1.20036   1.20188   1.20321   1.20975
 Alpha virt. eigenvalues --    1.21345   1.21574   1.22164   1.22488   1.22705
 Alpha virt. eigenvalues --    1.23067   1.23931   1.24258   1.24786   1.25289
 Alpha virt. eigenvalues --    1.25731   1.26574   1.26878   1.27178   1.27907
 Alpha virt. eigenvalues --    1.28131   1.28397   1.28781   1.29145   1.29180
 Alpha virt. eigenvalues --    1.29378   1.29684   1.30173   1.30671   1.31016
 Alpha virt. eigenvalues --    1.31381   1.31682   1.32092   1.32435   1.32516
 Alpha virt. eigenvalues --    1.32865   1.33941   1.34300   1.34899   1.35862
 Alpha virt. eigenvalues --    1.36554   1.37180   1.37881   1.38157   1.38584
 Alpha virt. eigenvalues --    1.39382   1.39721   1.40332   1.41167   1.41554
 Alpha virt. eigenvalues --    1.41845   1.42997   1.43538   1.43674   1.44424
 Alpha virt. eigenvalues --    1.44505   1.45136   1.45429   1.45662   1.46585
 Alpha virt. eigenvalues --    1.47166   1.47177   1.47704   1.48023   1.48089
