 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39864 -30.28724 -26.13544 -26.11333 -26.11132
 Alpha  occ. eigenvalues --  -14.53138 -14.48477 -14.46465 -14.46375 -14.46359
 Alpha  occ. eigenvalues --  -14.46289 -10.37775 -10.34943 -10.34499 -10.34452
 Alpha  occ. eigenvalues --  -10.34411 -10.34351 -10.33844 -10.33777 -10.33679
 Alpha  occ. eigenvalues --  -10.33602 -10.32466 -10.30504 -10.30463 -10.30449
 Alpha  occ. eigenvalues --  -10.30372 -10.30286 -10.30213 -10.30082 -10.30054
 Alpha  occ. eigenvalues --  -10.30051 -10.29988 -10.29986 -10.29307 -10.29081
 Alpha  occ. eigenvalues --  -10.28454 -10.28412 -10.28230 -10.28208 -10.28151
 Alpha  occ. eigenvalues --  -10.28150 -10.28114 -10.28037 -10.27879 -10.27767
 Alpha  occ. eigenvalues --   -3.70816  -2.51173  -2.45363  -2.44971  -1.17042
 Alpha  occ. eigenvalues --   -1.09895  -1.08882  -1.08827  -1.07855  -1.02933
 Alpha  occ. eigenvalues --   -0.94363  -0.92919  -0.92634  -0.92201  -0.91868
 Alpha  occ. eigenvalues --   -0.91527  -0.91334  -0.90989  -0.87487  -0.86118
 Alpha  occ. eigenvalues --   -0.85712  -0.85029  -0.83489  -0.82495  -0.81897
 Alpha  occ. eigenvalues --   -0.80803  -0.79285  -0.79048  -0.78802  -0.76325
 Alpha  occ. eigenvalues --   -0.76011  -0.75835  -0.72783  -0.71362  -0.70734
 Alpha  occ. eigenvalues --   -0.69659  -0.68705  -0.67314  -0.66011  -0.65259
 Alpha  occ. eigenvalues --   -0.64300  -0.64179  -0.62596  -0.62547  -0.62201
 Alpha  occ. eigenvalues --   -0.60133  -0.59611  -0.59002  -0.58872  -0.58682
 Alpha  occ. eigenvalues --   -0.56935  -0.56486  -0.56044  -0.56026  -0.55322
 Alpha  occ. eigenvalues --   -0.54970  -0.54904  -0.54440  -0.54225  -0.53905
 Alpha  occ. eigenvalues --   -0.53787  -0.53449  -0.52929  -0.52680  -0.52636
 Alpha  occ. eigenvalues --   -0.52614  -0.51565  -0.51472  -0.51296  -0.51213
 Alpha  occ. eigenvalues --   -0.51080  -0.51025  -0.50812  -0.50675  -0.50439
 Alpha  occ. eigenvalues --   -0.49957  -0.49739  -0.49457  -0.49243  -0.49034
 Alpha  occ. eigenvalues --   -0.48910  -0.48479  -0.48412  -0.48212  -0.47934
 Alpha  occ. eigenvalues --   -0.47413  -0.47126  -0.46570  -0.45729  -0.45358
 Alpha  occ. eigenvalues --   -0.44333  -0.44232  -0.43881  -0.43530  -0.43318
 Alpha  occ. eigenvalues --   -0.42494  -0.41551  -0.40881  -0.40492  -0.39415
 Alpha  occ. eigenvalues --   -0.38637  -0.38335  -0.35345  -0.34719  -0.34497
 Alpha  occ. eigenvalues --   -0.33462  -0.33142  -0.31463  -0.30725  -0.22622
 Alpha virt. eigenvalues --   -0.19479  -0.18559  -0.13515  -0.10302  -0.09858
 Alpha virt. eigenvalues --   -0.08950  -0.07315  -0.06658  -0.06281  -0.05439
 Alpha virt. eigenvalues --   -0.04339  -0.04021  -0.03787  -0.03374  -0.03027
 Alpha virt. eigenvalues --   -0.02729  -0.02376  -0.01607  -0.01334  -0.00812
 Alpha virt. eigenvalues --   -0.00500  -0.00081   0.00021   0.00428   0.01071
 Alpha virt. eigenvalues --    0.01194   0.01457   0.01828   0.02132   0.02283
 Alpha virt. eigenvalues --    0.02474   0.02746   0.02850   0.03164   0.03386
 Alpha virt. eigenvalues --    0.03626   0.03876   0.04046   0.04081   0.04367
 Alpha virt. eigenvalues --    0.04473   0.04706   0.05078   0.05288   0.05467
 Alpha virt. eigenvalues --    0.05722   0.06401   0.06443   0.06666   0.06820
 Alpha virt. eigenvalues --    0.07120   0.07283   0.07497   0.07701   0.07796
 Alpha virt. eigenvalues --    0.08080   0.08239   0.08508   0.08617   0.08898
 Alpha virt. eigenvalues --    0.09391   0.09413   0.09674   0.10379   0.10474
 Alpha virt. eigenvalues --    0.10599   0.10854   0.10953   0.11133   0.11445
 Alpha virt. eigenvalues --    0.11628   0.12011   0.12376   0.12702   0.13138
 Alpha virt. eigenvalues --    0.13391   0.13544   0.13845   0.14147   0.14246
 Alpha virt. eigenvalues --    0.14453   0.15052   0.15379   0.15751   0.16321
 Alpha virt. eigenvalues --    0.16372   0.16632   0.16724   0.16799   0.17060
 Alpha virt. eigenvalues --    0.17418   0.17809   0.18197   0.18290   0.18577
 Alpha virt. eigenvalues --    0.18990   0.19410   0.19521   0.19610   0.19744
 Alpha virt. eigenvalues --    0.20068   0.20222   0.20431   0.20603   0.21007
 Alpha virt. eigenvalues --    0.21169   0.21560   0.21931   0.22128   0.22314
 Alpha virt. eigenvalues --    0.22855   0.23095   0.23297   0.23383   0.23663
 Alpha virt. eigenvalues --    0.24170   0.24455   0.24529   0.24851   0.25161
 Alpha virt. eigenvalues --    0.25339   0.25764   0.25960   0.26189   0.26629
 Alpha virt. eigenvalues --    0.27090   0.27192   0.27536   0.27747   0.27926
 Alpha virt. eigenvalues --    0.28305   0.28858   0.28923   0.29174   0.29339
 Alpha virt. eigenvalues --    0.29583   0.29833   0.30074   0.30578   0.30669
 Alpha virt. eigenvalues --    0.30771   0.31042   0.31248   0.31687   0.31872
 Alpha virt. eigenvalues --    0.31906   0.32084   0.32171   0.32398   0.32800
 Alpha virt. eigenvalues --    0.32982   0.33302   0.33331   0.33442   0.33958
 Alpha virt. eigenvalues --    0.34346   0.34567   0.34922   0.35001   0.35125
 Alpha virt. eigenvalues --    0.35356   0.35586   0.35936   0.36178   0.36518
 Alpha virt. eigenvalues --    0.36785   0.36947   0.37380   0.37422   0.37628
 Alpha virt. eigenvalues --    0.37798   0.38041   0.38288   0.38302   0.38715
 Alpha virt. eigenvalues --    0.38807   0.38843   0.39253   0.39523   0.39590
 Alpha virt. eigenvalues --    0.39930   0.40006   0.40242   0.40513   0.40914
 Alpha virt. eigenvalues --    0.41297   0.41417   0.41699   0.41850   0.41902
 Alpha virt. eigenvalues --    0.42115   0.42201   0.42561   0.42799   0.43025
 Alpha virt. eigenvalues --    0.43206   0.43412   0.43576   0.43807   0.43924
 Alpha virt. eigenvalues --    0.44163   0.44662   0.44843   0.44999   0.45202
 Alpha virt. eigenvalues --    0.45447   0.45737   0.46110   0.46401   0.46729
 Alpha virt. eigenvalues --    0.46824   0.47388   0.47501   0.47712   0.47878
 Alpha virt. eigenvalues --    0.48339   0.48651   0.48769   0.48806   0.49700
 Alpha virt. eigenvalues --    0.50008   0.50136   0.50410   0.50953   0.51582
 Alpha virt. eigenvalues --    0.52030   0.52230   0.52344   0.52484   0.52829
 Alpha virt. eigenvalues --    0.53135   0.53592   0.53962   0.54048   0.54403
 Alpha virt. eigenvalues --    0.54706   0.54964   0.55194   0.55493   0.55886
 Alpha virt. eigenvalues --    0.56001   0.56452   0.56712   0.56956   0.57267
 Alpha virt. eigenvalues --    0.58091   0.58332   0.58517   0.58750   0.59137
 Alpha virt. eigenvalues --    0.59208   0.59523   0.59768   0.60082   0.60162
 Alpha virt. eigenvalues --    0.60658   0.61021   0.61206   0.61522   0.61950
 Alpha virt. eigenvalues --    0.61969   0.62269   0.62559   0.63119   0.63386
 Alpha virt. eigenvalues --    0.63542   0.63941   0.64230   0.65099   0.65469
 Alpha virt. eigenvalues --    0.65583   0.65638   0.66290   0.66509   0.66789
 Alpha virt. eigenvalues --    0.66934   0.67238   0.67852   0.68164   0.68463
 Alpha virt. eigenvalues --    0.68819   0.69110   0.69755   0.69783   0.70325
 Alpha virt. eigenvalues --    0.70445   0.70754   0.71266   0.71392   0.71825
 Alpha virt. eigenvalues --    0.72731   0.72954   0.73278   0.73850   0.73985
 Alpha virt. eigenvalues --    0.74532   0.74880   0.75147   0.75396   0.76204
 Alpha virt. eigenvalues --    0.77039   0.77269   0.77600   0.77738   0.78218
 Alpha virt. eigenvalues --    0.78662   0.79082   0.79404   0.79939   0.80395
 Alpha virt. eigenvalues --    0.80819   0.80934   0.81442   0.81695   0.82174
 Alpha virt. eigenvalues --    0.82619   0.83087   0.83291   0.83854   0.84197
 Alpha virt. eigenvalues --    0.84379   0.84636   0.85108   0.85357   0.85770
 Alpha virt. eigenvalues --    0.86097   0.86474   0.87112   0.87332   0.87552
 Alpha virt. eigenvalues --    0.87716   0.88080   0.88699   0.88877   0.89442
 Alpha virt. eigenvalues --    0.89768   0.89809   0.90505   0.90670   0.90977
 Alpha virt. eigenvalues --    0.91181   0.91674   0.91939   0.92268   0.92672
 Alpha virt. eigenvalues --    0.93067   0.93378   0.93486   0.93805   0.93822
 Alpha virt. eigenvalues --    0.94291   0.94698   0.94828   0.95098   0.95364
 Alpha virt. eigenvalues --    0.96022   0.96758   0.97057   0.97668   0.97735
 Alpha virt. eigenvalues --    0.98257   0.98658   0.99015   0.99426   0.99894
 Alpha virt. eigenvalues --    1.00504   1.00582   1.00925   1.01717   1.02325
 Alpha virt. eigenvalues --    1.02568   1.03261   1.03344   1.03945   1.04771
 Alpha virt. eigenvalues --    1.05398   1.05451   1.05846   1.06319   1.07061
 Alpha virt. eigenvalues --    1.07330   1.07685   1.07784   1.08397   1.08830
 Alpha virt. eigenvalues --    1.08988   1.09310   1.09813   1.10232   1.10510
 Alpha virt. eigenvalues --    1.10855   1.11106   1.11360   1.12095   1.12218
 Alpha virt. eigenvalues --    1.13037   1.13392   1.13899   1.14487   1.14991
 Alpha virt. eigenvalues --    1.15775   1.16039   1.16628   1.16893   1.17204
 Alpha virt. eigenvalues --    1.17375   1.17512   1.17822   1.18128   1.18222
 Alpha virt. eigenvalues --    1.18499   1.18909   1.19117   1.19455   1.19718
 Alpha virt. eigenvalues --    1.20283   1.20973   1.21179   1.21315   1.22739
 Alpha virt. eigenvalues --    1.23053   1.24623   1.24952   1.25046   1.26091
 Alpha virt. eigenvalues --    1.26695   1.26840   1.27293   1.27507   1.28591
 Alpha virt. eigenvalues --    1.29367   1.29522   1.30471   1.30696   1.32451
 Alpha virt. eigenvalues --    1.32502   1.33183   1.33308   1.33604   1.34270
 Alpha virt. eigenvalues --    1.34446   1.35066   1.35500   1.35679   1.36084
 Alpha virt. eigenvalues --    1.36456   1.36819   1.37074   1.37420   1.37695
 Alpha virt. eigenvalues --    1.37967   1.38417   1.39170   1.39292   1.39758
 Alpha virt. eigenvalues --    1.39782   1.40298   1.40492   1.40630   1.41492
 Alpha virt. eigenvalues --    1.41674   1.42098   1.42393   1.42611   1.42846
 Alpha virt. eigenvalues --    1.43029   1.43163   1.43473   1.43858   1.44447
 Alpha virt. eigenvalues --    1.44951   1.45047   1.45286   1.45536   1.45860
 Alpha virt. eigenvalues --    1.46049   1.46361   1.46435   1.46906   1.47130
 Alpha virt. eigenvalues --    1.47299   1.47770   1.47917   1.48346   1.48428
 Alpha virt. eigenvalues --    1.48568   1.48922   1.49191   1.49742   1.50233
 Alpha virt. eigenvalues --    1.50425   1.50667   1.51101   1.51275   1.51810
 Alpha virt. eigenvalues --    1.51843   1.52140   1.52317   1.52728   1.52949
 Alpha virt. eigenvalues --    1.53365   1.53729   1.53900   1.54039   1.54676
 Alpha virt. eigenvalues --    1.55056   1.55094   1.55211   1.55698   1.56078
