 Entering Gaussian System, Link 0=g16
 Input=2zoo16.com
 Output=2zoo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012043/Gau-4056116.inp" -scrdir="/local/becsleip_8012043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42214 -89.05597 -30.32916 -26.15945 -26.15877
 Alpha  occ. eigenvalues --  -26.15802 -14.52387 -14.47212 -14.43971 -14.43899
 Alpha  occ. eigenvalues --  -14.43784 -14.43666 -10.37190 -10.34301 -10.32834
 Alpha  occ. eigenvalues --  -10.32598 -10.32509 -10.32502 -10.32389 -10.32253
 Alpha  occ. eigenvalues --  -10.32213 -10.32137 -10.32061 -10.31950 -10.31850
 Alpha  occ. eigenvalues --  -10.31811 -10.31671 -10.31167 -10.30982 -10.30655
 Alpha  occ. eigenvalues --  -10.30486 -10.30295 -10.30293 -10.30270 -10.30235
 Alpha  occ. eigenvalues --  -10.30103 -10.29972 -10.29961 -10.29908 -10.29597
 Alpha  occ. eigenvalues --  -10.29518 -10.29349 -10.29002 -10.28637 -10.28457
 Alpha  occ. eigenvalues --  -10.28353 -10.28333 -10.28108 -10.27675  -8.08520
 Alpha  occ. eigenvalues --   -6.03063  -6.02803  -6.02354  -3.78038  -2.54731
 Alpha  occ. eigenvalues --   -2.54531  -2.54489  -1.16658  -1.09293  -1.08511
 Alpha  occ. eigenvalues --   -1.08357  -1.07652  -1.01504  -0.93628  -0.93295
 Alpha  occ. eigenvalues --   -0.90889  -0.90855  -0.90616  -0.90212  -0.89798
 Alpha  occ. eigenvalues --   -0.89560  -0.89415  -0.85806  -0.84950  -0.84884
 Alpha  occ. eigenvalues --   -0.82460  -0.82102  -0.81658  -0.81442  -0.79784
 Alpha  occ. eigenvalues --   -0.78652  -0.77966  -0.77583  -0.77306  -0.75703
 Alpha  occ. eigenvalues --   -0.75629  -0.75472  -0.75304  -0.72393  -0.70411
 Alpha  occ. eigenvalues --   -0.69836  -0.69336  -0.68686  -0.68480  -0.66495
 Alpha  occ. eigenvalues --   -0.65734  -0.64624  -0.64239  -0.62590  -0.62048
 Alpha  occ. eigenvalues --   -0.61739  -0.61486  -0.60683  -0.59248  -0.58591
 Alpha  occ. eigenvalues --   -0.58506  -0.58244  -0.58172  -0.56728  -0.56232
 Alpha  occ. eigenvalues --   -0.56002  -0.55304  -0.55089  -0.54711  -0.54507
 Alpha  occ. eigenvalues --   -0.54399  -0.54290  -0.54018  -0.53544  -0.53416
 Alpha  occ. eigenvalues --   -0.53155  -0.52954  -0.52907  -0.52514  -0.52274
 Alpha  occ. eigenvalues --   -0.52194  -0.51867  -0.51517  -0.51238  -0.51041
 Alpha  occ. eigenvalues --   -0.50042  -0.49937  -0.49868  -0.49735  -0.49666
 Alpha  occ. eigenvalues --   -0.49541  -0.49168  -0.49051  -0.48958  -0.48747
 Alpha  occ. eigenvalues --   -0.48418  -0.48084  -0.47943  -0.47882  -0.47839
 Alpha  occ. eigenvalues --   -0.47209  -0.46854  -0.46591  -0.46426  -0.46260
 Alpha  occ. eigenvalues --   -0.46038  -0.45317  -0.45202  -0.44949  -0.44898
 Alpha  occ. eigenvalues --   -0.44725  -0.44040  -0.43730  -0.42796  -0.42236
 Alpha  occ. eigenvalues --   -0.41725  -0.40745  -0.38650  -0.38203  -0.37839
 Alpha  occ. eigenvalues --   -0.35527  -0.35165  -0.34953  -0.33435  -0.33345
 Alpha  occ. eigenvalues --   -0.32946  -0.32527  -0.32230  -0.31887  -0.30110
 Alpha  occ. eigenvalues --   -0.29077
 Alpha virt. eigenvalues --   -0.18692  -0.18533  -0.13464  -0.12208  -0.11374
 Alpha virt. eigenvalues --   -0.09396  -0.07709  -0.06507  -0.05913  -0.05069
 Alpha virt. eigenvalues --   -0.04776  -0.04520  -0.04065  -0.03210  -0.02956
 Alpha virt. eigenvalues --   -0.02783  -0.02623  -0.02456  -0.02011  -0.01860
 Alpha virt. eigenvalues --   -0.01654  -0.00889  -0.00628  -0.00532  -0.00135
 Alpha virt. eigenvalues --    0.00291   0.00553   0.00632   0.00716   0.00921
 Alpha virt. eigenvalues --    0.01567   0.01802   0.02013   0.02230   0.02484
 Alpha virt. eigenvalues --    0.02686   0.02952   0.03136   0.03356   0.03465
 Alpha virt. eigenvalues --    0.03640   0.03818   0.04047   0.04174   0.04325
 Alpha virt. eigenvalues --    0.04669   0.04762   0.04978   0.05338   0.05456
 Alpha virt. eigenvalues --    0.05530   0.05695   0.05712   0.05907   0.06090
 Alpha virt. eigenvalues --    0.06463   0.06613   0.06827   0.07153   0.07226
 Alpha virt. eigenvalues --    0.07338   0.07669   0.07903   0.07928   0.07986
 Alpha virt. eigenvalues --    0.08199   0.08409   0.08580   0.08956   0.09159
 Alpha virt. eigenvalues --    0.09389   0.09656   0.10154   0.10416   0.10595
 Alpha virt. eigenvalues --    0.10918   0.11002   0.11315   0.11345   0.11875
 Alpha virt. eigenvalues --    0.12257   0.12556   0.12734   0.12885   0.13025
 Alpha virt. eigenvalues --    0.13235   0.13748   0.13875   0.14144   0.14298
 Alpha virt. eigenvalues --    0.14451   0.14605   0.14859   0.15053   0.15478
 Alpha virt. eigenvalues --    0.15620   0.15860   0.16279   0.16560   0.16615
 Alpha virt. eigenvalues --    0.17116   0.17341   0.17761   0.17833   0.18344
 Alpha virt. eigenvalues --    0.18404   0.18549   0.18842   0.19094   0.19367
 Alpha virt. eigenvalues --    0.19460   0.19766   0.19873   0.19955   0.20386
 Alpha virt. eigenvalues --    0.20434   0.20608   0.20734   0.21170   0.21379
 Alpha virt. eigenvalues --    0.21538   0.21673   0.22121   0.22338   0.22534
 Alpha virt. eigenvalues --    0.22889   0.22983   0.23342   0.23751   0.23911
 Alpha virt. eigenvalues --    0.23966   0.24259   0.24442   0.25025   0.25150
 Alpha virt. eigenvalues --    0.25445   0.25496   0.25741   0.25944   0.26106
 Alpha virt. eigenvalues --    0.26245   0.26573   0.27013   0.27071   0.27208
 Alpha virt. eigenvalues --    0.27458   0.27635   0.27937   0.28179   0.28407
 Alpha virt. eigenvalues --    0.28749   0.28787   0.29140   0.29585   0.29842
 Alpha virt. eigenvalues --    0.30243   0.30521   0.30602   0.30704   0.31150
 Alpha virt. eigenvalues --    0.31332   0.31369   0.31877   0.31905   0.31981
 Alpha virt. eigenvalues --    0.32193   0.32492   0.32642   0.32879   0.33057
 Alpha virt. eigenvalues --    0.33269   0.33692   0.33999   0.34110   0.34267
 Alpha virt. eigenvalues --    0.34399   0.34632   0.34974   0.35086   0.35249
 Alpha virt. eigenvalues --    0.35425   0.35507   0.35795   0.35916   0.36165
 Alpha virt. eigenvalues --    0.36325   0.36588   0.36789   0.36903   0.36962
 Alpha virt. eigenvalues --    0.37114   0.37409   0.37600   0.37746   0.37839
 Alpha virt. eigenvalues --    0.38083   0.38235   0.38310   0.38390   0.38690
 Alpha virt. eigenvalues --    0.38921   0.39004   0.39238   0.39531   0.39709
 Alpha virt. eigenvalues --    0.39887   0.40182   0.40378   0.40533   0.40592
 Alpha virt. eigenvalues --    0.40805   0.40997   0.41052   0.41291   0.41619
 Alpha virt. eigenvalues --    0.41673   0.41782   0.42002   0.42073   0.42246
 Alpha virt. eigenvalues --    0.42618   0.42890   0.43042   0.43222   0.43405
 Alpha virt. eigenvalues --    0.43553   0.43805   0.44337   0.44388   0.44461
 Alpha virt. eigenvalues --    0.44963   0.45379   0.45445   0.45634   0.45849
 Alpha virt. eigenvalues --    0.46259   0.46330   0.46628   0.46843   0.46931
 Alpha virt. eigenvalues --    0.47182   0.47396   0.47879   0.48237   0.48588
 Alpha virt. eigenvalues --    0.48810   0.48942   0.49072   0.49303   0.49541
 Alpha virt. eigenvalues --    0.49755   0.50220   0.50424   0.50620   0.51080
 Alpha virt. eigenvalues --    0.51352   0.51760   0.52339   0.52729   0.53066
 Alpha virt. eigenvalues --    0.53296   0.53480   0.53987   0.54276   0.54364
 Alpha virt. eigenvalues --    0.54628   0.54919   0.55187   0.55473   0.55796
 Alpha virt. eigenvalues --    0.56164   0.56563   0.56704   0.56872   0.57051
 Alpha virt. eigenvalues --    0.57352   0.57462   0.58366   0.58536   0.58796
 Alpha virt. eigenvalues --    0.59040   0.59439   0.59739   0.59957   0.60414
 Alpha virt. eigenvalues --    0.60890   0.61014   0.61304   0.61604   0.61876
 Alpha virt. eigenvalues --    0.62242   0.62488   0.62848   0.62962   0.63240
 Alpha virt. eigenvalues --    0.63747   0.64222   0.64500   0.64611   0.65154
 Alpha virt. eigenvalues --    0.65333   0.65713   0.65895   0.65926   0.66370
 Alpha virt. eigenvalues --    0.66896   0.67275   0.67303   0.67607   0.68028
 Alpha virt. eigenvalues --    0.68470   0.68837   0.69142   0.69658   0.69837
 Alpha virt. eigenvalues --    0.70299   0.70790   0.70870   0.71257   0.71607
 Alpha virt. eigenvalues --    0.72037   0.72193   0.72464   0.72797   0.73587
 Alpha virt. eigenvalues --    0.73724   0.74191   0.74598   0.74984   0.75452
 Alpha virt. eigenvalues --    0.75753   0.75851   0.76252   0.76372   0.77129
 Alpha virt. eigenvalues --    0.77456   0.77806   0.78100   0.78135   0.78532
 Alpha virt. eigenvalues --    0.78857   0.79045   0.79549   0.79729   0.80402
 Alpha virt. eigenvalues --    0.80581   0.80870   0.81074   0.81471   0.81675
 Alpha virt. eigenvalues --    0.81883   0.82107   0.82259   0.82857   0.83007
 Alpha virt. eigenvalues --    0.83330   0.83993   0.84038   0.84535   0.84850
