 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.52%)   0.7108* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0092 -0.0023  0.0005
                                            0.3565  0.0092  0.0008  0.7087  0.0015
                                           -0.0044  0.0316 -0.0003 -0.0017  0.0121
                                            0.0071  0.0004  0.0005  0.0016 -0.0002
                                           -0.0100 -0.0030 -0.0091 -0.0018 -0.0005
                                           -0.0020 -0.0039 -0.0003  0.0004 -0.0054
                                           -0.0007
                ( 49.48%)   0.7034* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0042  0.0051  0.0005
                                           -0.3883 -0.0022  0.0034 -0.6977 -0.0177
                                           -0.0036 -0.0410 -0.0008 -0.0011  0.0303
                                            0.0011  0.0010  0.0003  0.0020  0.0002
                                           -0.0115 -0.0027 -0.0213  0.0001  0.0008
                                            0.0037  0.0061  0.0005 -0.0008  0.0075
                                            0.0008
    21. (1.96715) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0139 -0.0001  0.0000
                                            0.4469 -0.0053  0.0039  0.6841  0.0158
                                           -0.0055  0.0592 -0.0004 -0.0014  0.0174
                                            0.0077  0.0023 -0.0001  0.0035 -0.0003
                                           -0.0089 -0.0003 -0.0181  0.0023 -0.0011
                                           -0.0026 -0.0053 -0.0005  0.0013 -0.0066
                                            0.0013
                ( 49.76%)   0.7054* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0088 -0.0005 -0.0000
                                           -0.3282 -0.0097  0.0056 -0.7594  0.0023
                                           -0.0033 -0.0614 -0.0004 -0.0005  0.0150
                                            0.0095  0.0023  0.0005  0.0035  0.0011
                                           -0.0023 -0.0081 -0.0227 -0.0027  0.0012
                                            0.0042  0.0050  0.0006 -0.0010  0.0051
                                            0.0021
    22. (1.97832) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0078 -0.0013  0.0004
                                            0.3329 -0.0082  0.0012 -0.7211 -0.0003
                                            0.0030 -0.0376  0.0007 -0.0015 -0.0116
                                           -0.0068 -0.0008 -0.0003  0.0009  0.0008
                                           -0.0107 -0.0034 -0.0094 -0.0016  0.0005
                                           -0.0019  0.0041  0.0004  0.0004 -0.0054
                                            0.0012
                ( 49.49%)   0.7035* C  24 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0032  0.0054  0.0006
                                           -0.3632 -0.0012  0.0034  0.7120  0.0179
                                            0.0033  0.0421  0.0005 -0.0013 -0.0290
                                           -0.0011 -0.0024  0.0004  0.0031  0.0001
                                           -0.0136 -0.0028 -0.0208 -0.0001 -0.0010
                                            0.0034 -0.0063 -0.0006 -0.0008  0.0075
                                           -0.0016
    23. (1.62410) BD ( 2) C  10 - C  24  
                ( 47.43%)   0.6887* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0048  0.0001  0.0002
                                           -0.0343 -0.0006 -0.0020 -0.0659 -0.0038
                                           -0.0023  0.9970  0.0028 -0.0004 -0.0004
                                           -0.0001  0.0078  0.0013 -0.0116 -0.0051
                                           -0.0003 -0.0003  0.0011 -0.0020 -0.0135
                                            0.0005  0.0026 -0.0036 -0.0032 -0.0000
                                            0.0006
                ( 52.57%)   0.7250* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0074 -0.0049  0.0028 -0.0006
                                           -0.0116  0.0020 -0.0001 -0.0586 -0.0006
                                            0.0001  0.9978 -0.0143  0.0063  0.0002
                                            0.0000 -0.0091 -0.0044  0.0090  0.0027
                                            0.0009  0.0003  0.0038 -0.0010 -0.0154
                                            0.0001  0.0024 -0.0027 -0.0016 -0.0002
                                            0.0005
    24. (1.97123) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0020  0.0009 -0.0000
                                           -0.4876 -0.0067  0.0037  0.6375 -0.0135
                                            0.0069  0.0804  0.0003  0.0014 -0.0143
                                           -0.0128 -0.0000 -0.0015  0.0024  0.0007
                                            0.0041 -0.0043 -0.0220 -0.0023 -0.0009
                                            0.0045 -0.0035 -0.0003 -0.0011  0.0052
                                            0.0010
                ( 50.45%)   0.7103* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0020 -0.0000 -0.0004
                                            0.6191 -0.0155  0.0043 -0.5169 -0.0078
                                            0.0042  0.0307  0.0017  0.0005 -0.0205
                                           -0.0089  0.0005 -0.0005  0.0020 -0.0011
                                           -0.0048  0.0048 -0.0218 -0.0002 -0.0001
                                           -0.0033  0.0048  0.0004 -0.0001 -0.0022
                                           -0.0049
    25. (1.77254) BD ( 2) C  11 - C  12  
                ( 48.63%)   0.6974* C  11 s(  0.03%)p99.99( 99.91%)d 1.37(  0.04%)
                                                  f 0.77(  0.02%)
                                           -0.0002 -0.0172 -0.0022  0.0002  0.0002
                                            0.0137  0.0006  0.0002 -0.0990  0.0009
                                           -0.0011  0.9945  0.0059  0.0033  0.0005
                                            0.0017 -0.0127 -0.0101  0.0101  0.0056
                                            0.0025  0.0002  0.0021 -0.0000 -0.0145
                                            0.0002  0.0017  0.0035 -0.0022 -0.0006
                                           -0.0001
                ( 51.37%)   0.7167* C  12 s(  0.05%)p99.99( 99.87%)d 1.20(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0221 -0.0010 -0.0020 -0.0001
                                           -0.0639  0.0035 -0.0008 -0.0425  0.0025
                                           -0.0036  0.9964  0.0032  0.0021 -0.0027
                                            0.0005  0.0080  0.0062 -0.0214 -0.0004
                                           -0.0003 -0.0005 -0.0044  0.0018 -0.0139
                                            0.0009  0.0024 -0.0025 -0.0041  0.0007
                                            0.0001
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7068* C  11 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0134 -0.0010  0.0001
                                            0.8083 -0.0033 -0.0111  0.0779 -0.0015
                                            0.0008  0.0067  0.0015  0.0008  0.0037
                                            0.0023  0.0000 -0.0003  0.0003 -0.0004
                                            0.0152  0.0109 -0.0094 -0.0043  0.0000
                                           -0.0083 -0.0006  0.0003  0.0002  0.0087
                                            0.0022
                ( 50.05%)   0.7074* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0215 -0.0065  0.0001
                                           -0.8364 -0.0167  0.0099 -0.0883 -0.0020
                                            0.0017  0.0145  0.0005 -0.0012  0.0040
                                           -0.0003 -0.0008 -0.0005 -0.0001  0.0000
                                            0.0190 -0.0020 -0.0110  0.0014  0.0035
                                            0.0027 -0.0028  0.0026  0.0005 -0.0032
                                           -0.0015
    27. (1.96283) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.04%)p 2.32( 69.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0094 -0.0012  0.0000
                                           -0.7756  0.0020  0.0013 -0.3068 -0.0110
                                            0.0076 -0.0506 -0.0023  0.0016  0.0185
                                            0.0053  0.0039  0.0005  0.0033 -0.0001
                                            0.0105  0.0050 -0.0224  0.0002  0.0013
                                            0.0053  0.0041 -0.0006 -0.0007 -0.0022
                                           -0.0051
                ( 49.66%)   0.7047* C  13 s( 32.30%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5681 -0.0156 -0.0014 -0.0000
                                            0.7000  0.0148 -0.0058  0.4261 -0.0031
                                            0.0035  0.0667 -0.0005 -0.0008  0.0156
                                            0.0070  0.0024  0.0007  0.0018  0.0001
                                            0.0078  0.0022 -0.0171  0.0021 -0.0011
                                           -0.0056 -0.0026  0.0008  0.0013 -0.0006
                                            0.0066
    28. (1.97867) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0130 -0.0000  0.0003
                                            0.0995  0.0054  0.0021  0.7974  0.0020
                                           -0.0015  0.0535  0.0037 -0.0010  0.0067
                                            0.0009  0.0004 -0.0004  0.0028  0.0004
                                           -0.0139 -0.0072 -0.0076 -0.0030 -0.0014
                                           -0.0004 -0.0057 -0.0021 -0.0000 -0.0023
                                           -0.0060
                ( 48.88%)   0.6992* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0057 -0.0008 -0.0005
                                           -0.0980 -0.0085  0.0013 -0.8065 -0.0109
                                            0.0100 -0.0493 -0.0063 -0.0009  0.0059
                                            0.0006  0.0036 -0.0017  0.0030  0.0000
                                           -0.0289 -0.0053 -0.0192 -0.0018  0.0008
                                            0.0009  0.0072  0.0015 -0.0021  0.0030
                                            0.0082
    29. (1.97860) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0077 -0.0004 -0.0004
                                            0.7095  0.0009 -0.0011 -0.3551  0.0070
                                           -0.0023  0.0010  0.0010  0.0002  0.0115
                                            0.0069 -0.0010  0.0005  0.0007 -0.0001
                                           -0.0097 -0.0031  0.0090  0.0020 -0.0001
                                           -0.0039  0.0021  0.0001 -0.0000  0.0007
