 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.21%)   0.7824* C  28 s( 28.51%)p 2.50( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5338  0.0059  0.0099  0.0011
                                            0.7962 -0.0020 -0.0090 -0.2821  0.0001
                                            0.0040 -0.0229 -0.0010 -0.0004  0.0111
                                            0.0040  0.0017 -0.0009  0.0011 -0.0006
                                           -0.0144 -0.0044  0.0191 -0.0025  0.0006
                                           -0.0067  0.0025  0.0002 -0.0004  0.0026
                                           -0.0041
                ( 38.79%)   0.6228* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0178  0.0071
                                            0.0004
    52. (1.98592) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                            0.0550 -0.0040 -0.0088  0.8635 -0.0067
                                            0.0015  0.1039 -0.0004  0.0006 -0.0074
                                           -0.0006 -0.0010 -0.0002 -0.0035  0.0010
                                            0.0171 -0.0015  0.0080 -0.0030 -0.0005
                                           -0.0061 -0.0035 -0.0020  0.0005  0.0040
                                           -0.0042
                ( 39.16%)   0.6258* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0004 -0.0252
                                           -0.0032
    53. (1.97816) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7802* C  30 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0006 -0.0001
                                            0.4816  0.0010  0.0043  0.1576 -0.0028
                                           -0.0071  0.7134 -0.0048  0.0034  0.0063
                                            0.0008  0.0159 -0.0010  0.0060 -0.0025
                                            0.0005 -0.0023  0.0120 -0.0030 -0.0021
                                            0.0041  0.0023  0.0029 -0.0033  0.0009
                                            0.0046
                ( 39.12%)   0.6255* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0126 -0.0041
                                           -0.0197
    54. (1.97867) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0008 -0.0001
                                            0.4265  0.0008  0.0043  0.3302 -0.0042
                                           -0.0058 -0.6887  0.0042 -0.0055  0.0089
                                            0.0009 -0.0123  0.0012 -0.0112  0.0037
                                           -0.0028 -0.0015  0.0103 -0.0017  0.0022
                                            0.0057  0.0012 -0.0001  0.0007  0.0014
                                            0.0053
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0111 -0.0088
                                            0.0189
    55. (1.97846) BD ( 1) C  34 - H  35  
                ( 61.02%)   0.7812* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0009  0.0001
                                            0.4927 -0.0027 -0.0015  0.1356  0.0032
                                            0.0068  0.7100 -0.0044  0.0054  0.0006
                                            0.0012 -0.0160  0.0036 -0.0029 -0.0013
                                           -0.0087 -0.0014 -0.0115  0.0019 -0.0017
                                            0.0046  0.0038 -0.0009  0.0000  0.0008
                                            0.0054
                ( 38.98%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0130 -0.0033
                                           -0.0194
    56. (1.97812) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7805* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0064 -0.0006  0.0001
                                            0.4496 -0.0018 -0.0032  0.2823  0.0024
                                            0.0079 -0.6954  0.0048 -0.0033 -0.0023
                                            0.0020  0.0152 -0.0028  0.0087  0.0009
                                           -0.0066 -0.0013 -0.0109  0.0029  0.0025
                                            0.0043  0.0017  0.0037 -0.0018  0.0009
                                            0.0046
                ( 39.07%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0119 -0.0073
                                            0.0192
    57. (1.98599) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0049  0.0002
                                            0.7196 -0.0077 -0.0043 -0.4862  0.0008
                                           -0.0078 -0.0727  0.0001 -0.0006 -0.0148
                                            0.0017 -0.0023  0.0004  0.0007 -0.0007
                                            0.0115  0.0002 -0.0082  0.0030 -0.0001
                                           -0.0066 -0.0025 -0.0008  0.0018 -0.0053
                                           -0.0023
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0203  0.0151
                                            0.0023
    58. (1.97780) BD ( 1) C  38 - H  39  
                ( 60.98%)   0.7809* C  38 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0005 -0.0001
                                            0.2418  0.0027  0.0078 -0.4000  0.0019
                                            0.0029 -0.7399  0.0047 -0.0042 -0.0013
                                            0.0010 -0.0069 -0.0010  0.0141 -0.0023
                                           -0.0062 -0.0022  0.0135 -0.0033  0.0015
                                            0.0027 -0.0044 -0.0035  0.0015 -0.0049
                                            0.0009
                ( 39.02%)   0.6247* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0058  0.0105
                                            0.0207
    59. (1.97742) BD ( 1) C  38 - H  40  
                ( 60.94%)   0.7806* C  38 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0009 -0.0001
                                            0.1826  0.0028  0.0076 -0.5371  0.0033
                                            0.0018  0.6659 -0.0043  0.0054 -0.0010
                                            0.0008  0.0044  0.0010 -0.0165  0.0037
                                           -0.0096 -0.0017  0.0091 -0.0019 -0.0031
                                            0.0032 -0.0042  0.0013 -0.0006 -0.0054
                                            0.0005
                ( 39.06%)   0.6250* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0046  0.0142
                                           -0.0185
    60. (1.98551) BD ( 1) C  38 - H  41  
                ( 61.02%)   0.7812* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0050  0.0043  0.0002
                                            0.4843 -0.0008  0.0073  0.7184 -0.0075
                                           -0.0052  0.0902 -0.0004  0.0008  0.0153
                                           -0.0004  0.0018 -0.0003  0.0030 -0.0009
                                           -0.0114  0.0008 -0.0080  0.0030 -0.0014
                                            0.0029 -0.0066 -0.0007  0.0006 -0.0021
                                            0.0052
                ( 38.98%)   0.6243* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0137 -0.0211
                                           -0.0031
    61. (1.97008) BD ( 1) C  42 - H  43  
                ( 60.32%)   0.7766* C  42 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0210  0.0001 -0.0000
                                            0.7309 -0.0135 -0.0095  0.0932  0.0007
                                           -0.0009 -0.4290  0.0028  0.0043  0.0019
                                            0.0008 -0.0235 -0.0020 -0.0005 -0.0026
                                            0.0166  0.0044 -0.0052  0.0013  0.0050
                                            0.0010 -0.0014 -0.0065 -0.0001  0.0024
                                            0.0022
                ( 39.68%)   0.6299* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012 -0.0147 -0.0017
                                            0.0088
    62. (1.98920) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.40%)p 1.60( 61.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6191  0.0266  0.0004  0.0004
                                           -0.3277  0.0093  0.0028  0.6307  0.0265
                                            0.0024  0.3295  0.0199  0.0007 -0.0187
                                           -0.0030 -0.0145  0.0003  0.0182  0.0063
                                            0.0004 -0.0058  0.0028 -0.0011 -0.0031
                                            0.0003 -0.0008 -0.0050 -0.0046  0.0003
                                           -0.0018
                ( 48.85%)   0.6990* C  44 s( 39.08%)p 1.55( 60.69%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6249  0.0185 -0.0003 -0.0006
                                            0.1560  0.0212  0.0041 -0.5021 -0.0280
                                            0.0017 -0.5733 -0.0230  0.0018 -0.0143
                                           -0.0010 -0.0148 -0.0005  0.0372  0.0031
                                           -0.0191  0.0007  0.0018  0.0009  0.0049
                                            0.0030 -0.0053  0.0057  0.0043 -0.0039
                                            0.0018
    63. (1.94712) BD ( 2) C  42 - C  44  
                ( 48.97%)   0.6998* C  42 s(  0.93%)p99.99( 99.01%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0961  0.0055  0.0006  0.0005
                                            0.4576 -0.0163  0.0104 -0.2923  0.0176
                                           -0.0063  0.8331 -0.0156  0.0171  0.0017
                                            0.0061 -0.0026 -0.0014  0.0093  0.0016
                                           -0.0014 -0.0005  0.0115  0.0109 -0.0015
                                           -0.0089  0.0091 -0.0041  0.0082 -0.0001
                                            0.0037
                ( 51.03%)   0.7144* C  44 s(  0.94%)p99.99( 98.99%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0965  0.0070  0.0016  0.0006
                                            0.5584 -0.0135  0.0029 -0.4737  0.0080
                                           -0.0040  0.6728 -0.0278  0.0036 -0.0109
                                           -0.0047 -0.0024 -0.0032 -0.0002 -0.0033
                                           -0.0030 -0.0048 -0.0167 -0.0050  0.0032
                                           -0.0087  0.0090 -0.0021  0.0097 -0.0011
                                            0.0039
