 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.20842   2.21614   2.21684   2.21903   2.23254
 Alpha virt. eigenvalues --    2.24017   2.24581   2.24961   2.25370   2.26115
 Alpha virt. eigenvalues --    2.26556   2.26862   2.27157   2.27758   2.27891
 Alpha virt. eigenvalues --    2.27969   2.28551   2.29065   2.29515   2.30118
 Alpha virt. eigenvalues --    2.30714   2.30981   2.31845   2.32427   2.32675
 Alpha virt. eigenvalues --    2.33289   2.33540   2.33864   2.34817   2.35121
 Alpha virt. eigenvalues --    2.35485   2.36003   2.36206   2.36518   2.36859
 Alpha virt. eigenvalues --    2.37237   2.37445   2.38317   2.38538   2.39166
 Alpha virt. eigenvalues --    2.39553   2.39993   2.40318   2.40934   2.41696
 Alpha virt. eigenvalues --    2.41988   2.42247   2.42463   2.43278   2.43731
 Alpha virt. eigenvalues --    2.44454   2.44598   2.45094   2.45833   2.46279
 Alpha virt. eigenvalues --    2.46704   2.46906   2.46950   2.47744   2.48195
 Alpha virt. eigenvalues --    2.48543   2.48908   2.49265   2.49810   2.50541
 Alpha virt. eigenvalues --    2.51098   2.52475   2.52613   2.52943   2.53580
 Alpha virt. eigenvalues --    2.54188   2.54329   2.55155   2.55926   2.56077
 Alpha virt. eigenvalues --    2.56123   2.56517   2.56579   2.56987   2.57368
 Alpha virt. eigenvalues --    2.57697   2.58113   2.58677   2.58938   2.59301
 Alpha virt. eigenvalues --    2.59639   2.59817   2.60245   2.60279   2.60792
 Alpha virt. eigenvalues --    2.61392   2.61675   2.62362   2.62679   2.63264
 Alpha virt. eigenvalues --    2.63752   2.64123   2.64644   2.65069   2.65188
 Alpha virt. eigenvalues --    2.65824   2.66556   2.66842   2.66999   2.67314
 Alpha virt. eigenvalues --    2.68193   2.68272   2.68465   2.69253   2.69533
 Alpha virt. eigenvalues --    2.70130   2.70924   2.71288   2.71369   2.71815
 Alpha virt. eigenvalues --    2.72547   2.72717   2.73502   2.74029   2.74589
 Alpha virt. eigenvalues --    2.75241   2.75594   2.76005   2.76117   2.76725
 Alpha virt. eigenvalues --    2.77145   2.77536   2.77818   2.78612   2.79210
 Alpha virt. eigenvalues --    2.79762   2.79905   2.80441   2.80629   2.81465
 Alpha virt. eigenvalues --    2.81733   2.82379   2.82973   2.83153   2.83846
 Alpha virt. eigenvalues --    2.84032   2.84335   2.84572   2.85006   2.85674
 Alpha virt. eigenvalues --    2.86446   2.86954   2.87368   2.87667   2.88017
 Alpha virt. eigenvalues --    2.88274   2.88611   2.89151   2.89501   2.90196
 Alpha virt. eigenvalues --    2.90463   2.90782   2.91333   2.91993   2.92335
 Alpha virt. eigenvalues --    2.92712   2.92901   2.93584   2.94068   2.94300
 Alpha virt. eigenvalues --    2.94737   2.95158   2.95537   2.95896   2.96286
 Alpha virt. eigenvalues --    2.96740   2.96954   2.97390   2.98139   2.98331
 Alpha virt. eigenvalues --    2.98961   2.99431   2.99834   3.00237   3.00524
 Alpha virt. eigenvalues --    3.01094   3.01359   3.01535   3.02258   3.02914
 Alpha virt. eigenvalues --    3.03696   3.03931   3.04079   3.04997   3.05683
 Alpha virt. eigenvalues --    3.05912   3.06242   3.06650   3.07134   3.07493
 Alpha virt. eigenvalues --    3.07900   3.08181   3.08510   3.08548   3.09286
 Alpha virt. eigenvalues --    3.09853   3.09957   3.10651   3.10746   3.11376
 Alpha virt. eigenvalues --    3.11405   3.12100   3.12589   3.12949   3.13216
 Alpha virt. eigenvalues --    3.13313   3.13749   3.14183   3.14696   3.15020
 Alpha virt. eigenvalues --    3.15695   3.15768   3.16439   3.16680   3.16931
 Alpha virt. eigenvalues --    3.17323   3.17927   3.18107   3.18463   3.18755
 Alpha virt. eigenvalues --    3.18978   3.19743   3.20100   3.20183   3.20428
 Alpha virt. eigenvalues --    3.20778   3.21275   3.21417   3.21828   3.22133
 Alpha virt. eigenvalues --    3.22402   3.23234   3.23347   3.23985   3.24088
 Alpha virt. eigenvalues --    3.24600   3.25142   3.25303   3.25672   3.25766
 Alpha virt. eigenvalues --    3.25940   3.26307   3.26656   3.26973   3.27367
 Alpha virt. eigenvalues --    3.27645   3.28179   3.28320   3.28550   3.28952
 Alpha virt. eigenvalues --    3.29423   3.29750   3.29824   3.30025   3.30273
 Alpha virt. eigenvalues --    3.30350   3.30950   3.31210   3.31491   3.31963
 Alpha virt. eigenvalues --    3.32270   3.32826   3.33003   3.33414   3.33616
 Alpha virt. eigenvalues --    3.34023   3.34249   3.34384   3.34920   3.35181
 Alpha virt. eigenvalues --    3.35378   3.35767   3.36028   3.36316   3.36737
 Alpha virt. eigenvalues --    3.37255   3.37417   3.37502   3.37784   3.38173
 Alpha virt. eigenvalues --    3.38362   3.38619   3.38963   3.39389   3.39676
 Alpha virt. eigenvalues --    3.40032   3.40532   3.40633   3.41104   3.41442
 Alpha virt. eigenvalues --    3.42246   3.42557   3.42675   3.42832   3.43810
 Alpha virt. eigenvalues --    3.44354   3.44404   3.44959   3.45155   3.45918
 Alpha virt. eigenvalues --    3.46157   3.46389   3.47094   3.47321   3.48041
 Alpha virt. eigenvalues --    3.48264   3.48494   3.49307   3.50282   3.50655
 Alpha virt. eigenvalues --    3.51257   3.51453   3.52151   3.52952   3.53698
 Alpha virt. eigenvalues --    3.53868   3.53981   3.54990   3.55847   3.56096
 Alpha virt. eigenvalues --    3.56400   3.57512   3.57541   3.58180   3.58782
 Alpha virt. eigenvalues --    3.58882   3.59322   3.59535   3.60602   3.61068
 Alpha virt. eigenvalues --    3.61665   3.61790   3.62598   3.63184   3.63423
 Alpha virt. eigenvalues --    3.64110   3.64939   3.65276   3.65672   3.66171
 Alpha virt. eigenvalues --    3.66756   3.67937   3.68144   3.68382   3.68875
 Alpha virt. eigenvalues --    3.69553   3.70237   3.70815   3.71135   3.71428
 Alpha virt. eigenvalues --    3.71777   3.72013   3.72881   3.73612   3.73787
 Alpha virt. eigenvalues --    3.74178   3.74564   3.74695   3.74931   3.75290
 Alpha virt. eigenvalues --    3.75410   3.76208   3.76508   3.77139   3.77808
 Alpha virt. eigenvalues --    3.78921   3.79396   3.80269   3.80820   3.81179
 Alpha virt. eigenvalues --    3.82322   3.82903   3.83200   3.84181   3.85323
 Alpha virt. eigenvalues --    3.85853   3.86418   3.86892   3.87447   3.87620
 Alpha virt. eigenvalues --    3.88429   3.88890   3.89393   3.90141   3.90703
 Alpha virt. eigenvalues --    3.91149   3.92210   3.92610   3.93735   3.93881
 Alpha virt. eigenvalues --    3.95416   3.96648   3.97316   3.97871   3.98060
 Alpha virt. eigenvalues --    3.99221   3.99771   3.99971   4.00628   4.01027
 Alpha virt. eigenvalues --    4.01140   4.02419   4.02864   4.03832   4.03999
 Alpha virt. eigenvalues --    4.04887   4.05057   4.05662   4.06558   4.07415
 Alpha virt. eigenvalues --    4.07792   4.08911   4.09381   4.10231   4.11498
 Alpha virt. eigenvalues --    4.12000   4.12882   4.13485   4.14094   4.15273
 Alpha virt. eigenvalues --    4.15531   4.16067   4.16338   4.17041   4.17338
 Alpha virt. eigenvalues --    4.17991   4.18351   4.19270   4.19479   4.19806
 Alpha virt. eigenvalues --    4.19966   4.21470   4.21656   4.21922   4.23115
 Alpha virt. eigenvalues --    4.23272   4.24392   4.25065   4.25412   4.26074
 Alpha virt. eigenvalues --    4.27639   4.27985   4.28337   4.28909   4.29494
 Alpha virt. eigenvalues --    4.30269   4.31101   4.31353   4.31580   4.32464
 Alpha virt. eigenvalues --    4.32578   4.33135   4.34161   4.34386   4.34998
 Alpha virt. eigenvalues --    4.35413   4.36234   4.37669   4.38278   4.38559
 Alpha virt. eigenvalues --    4.39490   4.39680   4.40436   4.40753   4.41214
 Alpha virt. eigenvalues --    4.42121   4.43789   4.44152   4.44327   4.45097
 Alpha virt. eigenvalues --    4.45212   4.45460   4.46227   4.46658   4.46970
 Alpha virt. eigenvalues --    4.47537   4.48798   4.49261   4.49301   4.51275
 Alpha virt. eigenvalues --    4.51763   4.52632   4.53139   4.54140   4.54406
 Alpha virt. eigenvalues --    4.55344   4.56108   4.56698   4.57484   4.58346
 Alpha virt. eigenvalues --    4.59015   4.61452   4.64017   4.65310   4.65769
 Alpha virt. eigenvalues --    4.66817   4.68059   4.68504   4.69227   4.69268
 Alpha virt. eigenvalues --    4.69860   4.72165   4.72921   4.73288   4.74053
 Alpha virt. eigenvalues --    4.75147   4.75906   4.77473   4.79476   4.81429
 Alpha virt. eigenvalues --    4.82046   4.82601   4.82913   4.83315   4.84409
 Alpha virt. eigenvalues --    4.85339   4.85744   4.86600   4.87090   4.87434
 Alpha virt. eigenvalues --    4.88589   4.89483   4.91912   4.93274   4.94391
 Alpha virt. eigenvalues --    4.94802   4.95050   4.96200   4.97167   4.98865
 Alpha virt. eigenvalues --    4.99957   5.00680   5.01893   5.02641   5.03614
 Alpha virt. eigenvalues --    5.05088   5.05311   5.05656   5.07247   5.08353
 Alpha virt. eigenvalues --    5.09166   5.10340   5.13161   5.13844   5.16206
 Alpha virt. eigenvalues --    5.17699   5.18696   5.19879   5.20676   5.21790
 Alpha virt. eigenvalues --    5.22514   5.23398   5.24768   5.25793   5.26655
 Alpha virt. eigenvalues --    5.26773   5.28596   5.29348   5.35466   5.36383
 Alpha virt. eigenvalues --    5.38081   5.38287   5.38900   5.39186   5.39591
 Alpha virt. eigenvalues --    5.39697   5.40835   5.41440   5.48118   5.48644
 Alpha virt. eigenvalues --    5.49686   5.50422   5.51677   5.51872   5.52769
 Alpha virt. eigenvalues --    5.55462   5.60872   5.61326   5.61756   5.62574
 Alpha virt. eigenvalues --    5.63643   5.65041   5.67184   5.67879   5.68069
 Alpha virt. eigenvalues --    5.72694   5.76590   5.77445   5.77936   5.80429
 Alpha virt. eigenvalues --    5.87837   5.88419   5.89592   5.92863   6.00630
 Alpha virt. eigenvalues --    6.01854   6.02262   6.11929   6.12523   6.12931
 Alpha virt. eigenvalues --    6.13831   6.18505   6.23377   6.27331   6.34206
 Alpha virt. eigenvalues --    6.34718   6.41567   6.46212   6.51544   6.51937
 Alpha virt. eigenvalues --    6.64318   6.95761   7.27397   9.07003   9.23390
 Alpha virt. eigenvalues --    9.40200  19.62761  22.33059  22.35854  22.36199
 Alpha virt. eigenvalues --   22.45841  22.46598  22.52572  22.53402  22.62329
 Alpha virt. eigenvalues --   22.62647  22.84818  22.86784  22.91589  22.94300
 Alpha virt. eigenvalues --   22.94690  22.95772  22.97328  23.03421  23.04261
 Alpha virt. eigenvalues --   23.14063  23.27493  23.31124  23.31415  23.40718
 Alpha virt. eigenvalues --   23.42027  23.50502  23.51475  23.55999  23.74264
 Alpha virt. eigenvalues --   23.78864  23.79925  23.89098  32.90112  32.91972
 Alpha virt. eigenvalues --   32.93055  33.04475  43.91146
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.268306
     2  N   -0.076411
     3  N    0.020840
     4  N   -0.038320
     5  N    0.020936
     6  C    0.193729
     7  C   -0.039901
     8  C   -0.030648
     9  C    0.168428
    10  C    0.157979
    11  C   -0.037407
    12  C   -0.046900
    13  C    0.186041
    14  C    0.170477
    15  C    0.068911
    16  C   -0.065512
    17  C    0.250868
    18  C    0.227482
    19  C    0.023736
    20  C   -0.030844
    21  C    0.215910
    22  C   -0.413557
    23  H    0.135045
    24  C   -0.392983
    25  H    0.139046
    26  C   -0.386179
    27  H    0.121527
    28  C   -0.400544
    29  H    0.122201
    30  C   -0.407861
    31  H    0.136714
    32  H    0.136042
    33  H    0.120619
    34  C   -0.412344
    35  H    0.134483
    36  H    0.136474
    37  H    0.122091
    38  C   -0.451141
    39  H    0.126888
    40  H    0.157652
    41  H    0.144698
    42  C   -0.209870
    43  H    0.110700
    44  C   -0.285923
    45  H    0.139647
    46  H    0.122731
    47  C   -0.441275
    48  H    0.143535
    49  H    0.126177
    50  H    0.155192
    51  C   -0.210213
    52  H    0.113289
    53  C   -0.286160
    54  H    0.140780
    55  H    0.123215
    56  C   -0.414017
    57  H    0.120030
    58  H    0.136831
    59  H    0.136615
    60  C   -0.414379
    61  H    0.121323
    62  H    0.135589
    63  H    0.134929
    64  O   -0.573824
    65  H    0.361480
    66  H    0.324912
    67  C   -0.338471
    68  H    0.154947
    69  H    0.160922
    70  H    0.145418
    71  S   -0.042379
    72  H    0.168289
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.268306
     2  N   -0.076411
     3  N    0.020840
     4  N   -0.038320
     5  N    0.020936
     6  C    0.193729
     7  C   -0.039901
     8  C   -0.030648
     9  C    0.168428
    10  C    0.157979
    11  C   -0.037407
    12  C   -0.046900
    13  C    0.186041
    14  C    0.170477
    15  C    0.068911
    16  C   -0.065512
    17  C    0.250868
    18  C    0.227482
    19  C    0.023736
    20  C   -0.030844
    21  C    0.215910
    22  C   -0.278512
    24  C   -0.253936
    26  C   -0.264652
    28  C   -0.278343
    30  C   -0.014486
    34  C   -0.019296
    38  C   -0.021903
    42  C   -0.099170
    44  C   -0.023545
    47  C   -0.016371
    51  C   -0.096925
    53  C   -0.022165
    56  C   -0.020541
    60  C   -0.022539
    64  O    0.112568
    67  C    0.122818
    71  S    0.125910
 Electronic spatial extent (au):  <R**2>=          18358.5445
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4866    Y=              0.0814    Z=             -0.5073  Tot=              2.5391
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.4762   YY=           -224.5497   ZZ=           -229.5925
   XY=             -2.1959   XZ=              1.5559   YZ=              0.7974
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.3966   YY=              1.3231   ZZ=             -3.7197
   XY=             -2.1959   XZ=              1.5559   YZ=              0.7974
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.8654  YYY=             -6.6837  ZZZ=            -22.1635  XYY=             28.5024
  XXY=             -0.8611  XXZ=              4.4093  XZZ=             25.4106  YZZ=              5.2569
  YYZ=             -3.5426  XYZ=              1.1640
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11634.0018 YYYY=         -11600.0494 ZZZZ=          -1239.0554 XXXY=              6.5960
 XXXZ=            -42.7248 YYYX=            -17.8994 YYYZ=            -96.5493 ZZZX=             37.3336
 ZZZY=             22.5840 XXYY=          -3916.6293 XXZZ=          -2310.0695 YYZZ=          -2305.8068
 XXYZ=             31.0819 YYXZ=            -54.4228 ZZXY=            -23.4576
 N-N= 5.409905792022D+03 E-N=-1.825544230624D+04  KE= 3.147462746957D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1cpt_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      893964 too small for GESVD, short by     1242746 words or     1242746 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24126
     2   Fe    1  S      Cor( 2S)     1.99999     -34.68041
     3   Fe    1  S      Cor( 3S)     1.99507      -4.63152
     4   Fe    1  S      Val( 4S)     0.26737       0.44365
     5   Fe    1  S      Ryd( 5S)     0.00124       0.91763
     6   Fe    1  S      Ryd( 6S)     0.00008       1.92922
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79882
     8   Fe    1  px     Cor( 3p)     1.99843      -2.23024
     9   Fe    1  px     Val( 4p)     0.22295       0.55250
    10   Fe    1  px     Ryd( 5p)     0.00014       2.33942
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79858
    12   Fe    1  py     Cor( 3p)     1.99843      -2.22982
    13   Fe    1  py     Val( 4p)     0.22361       0.54449
    14   Fe    1  py     Ryd( 5p)     0.00013       2.34628
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80294
    16   Fe    1  pz     Cor( 3p)     1.99923      -2.24869
    17   Fe    1  pz     Val( 4p)     0.22654       0.37622
    18   Fe    1  pz     Ryd( 5p)     0.00048       1.80090
    19   Fe    1  dxy    Val( 3d)     0.73480      -0.08635
    20   Fe    1  dxy    Ryd( 4d)     0.00568       1.49776
    21   Fe    1  dxy    Ryd( 5d)     0.00044       2.40530
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.44560
    23   Fe    1  dxz    Val( 3d)     1.89730      -0.20443
    24   Fe    1  dxz    Ryd( 4d)     0.00576       0.59611
    25   Fe    1  dxz    Ryd( 5d)     0.00060       1.28461
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.48987
    27   Fe    1  dyz    Val( 3d)     1.89717      -0.20371
    28   Fe    1  dyz    Ryd( 4d)     0.00583       0.56574
    29   Fe    1  dyz    Ryd( 5d)     0.00088       1.22746
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.47683
    31   Fe    1  dx2y2  Val( 3d)     1.88720      -0.17988
    32   Fe    1  dx2y2  Ryd( 4d)     0.01092       1.21907
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       1.57411
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.92110
    35   Fe    1  dz2    Val( 3d)     0.52203      -0.10543
    36   Fe    1  dz2    Ryd( 4d)     0.00473       1.20634
    37   Fe    1  dz2    Ryd( 5d)     0.00122       1.93558
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.41260
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26169
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32273
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32173
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.17741
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.22140
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39421
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39573
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13292
    47    N    2  S      Val( 2S)     1.26861      -0.50093
    48    N    2  S      Ryd( 3S)     0.00329       1.76502
    49    N    2  S      Ryd( 4S)     0.00016       4.06228
    50    N    2  S      Ryd( 5S)     0.00000      30.17055
    51    N    2  px     Val( 2p)     1.36790      -0.19280
    52    N    2  px     Ryd( 3p)     0.00890       1.53678
    53    N    2  px     Ryd( 4p)     0.00033       3.03596
    54    N    2  py     Val( 2p)     1.30386      -0.17780
    55    N    2  py     Ryd( 3p)     0.00941       1.43196
    56    N    2  py     Ryd( 4p)     0.00027       3.05394
    57    N    2  pz     Val( 2p)     1.42199      -0.19506
    58    N    2  pz     Ryd( 3p)     0.00940       0.78651
    59    N    2  pz     Ryd( 4p)     0.00010       2.40338
    60    N    2  dxy    Ryd( 3d)     0.00063       2.03135
    61    N    2  dxy    Ryd( 4d)     0.00035       4.85783
    62    N    2  dxz    Ryd( 3d)     0.00164       1.50076
    63    N    2  dxz    Ryd( 4d)     0.00015       4.75419
    64    N    2  dyz    Ryd( 3d)     0.00115       1.49311
    65    N    2  dyz    Ryd( 4d)     0.00014       4.74599
    66    N    2  dx2y2  Ryd( 3d)     0.00472       2.08452
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.03192
    68    N    2  dz2    Ryd( 3d)     0.00337       1.76495
    69    N    2  dz2    Ryd( 4d)     0.00003       4.97179
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.52720
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.66438
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.69973
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.67240
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36312
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.24970
    76    N    2  f(S3)  Ryd( 4f)     0.00011       5.33631
 
    77    N    3  S      Cor( 1S)     1.99934     -14.12897
    78    N    3  S      Val( 2S)     1.26854      -0.49685
    79    N    3  S      Ryd( 3S)     0.00273       1.80023
    80    N    3  S      Ryd( 4S)     0.00017       3.18844
    81    N    3  S      Ryd( 5S)     0.00000      31.10225
    82    N    3  px     Val( 2p)     1.30023      -0.17519
    83    N    3  px     Ryd( 3p)     0.00942       1.45139
    84    N    3  px     Ryd( 4p)     0.00017       4.24849
    85    N    3  py     Val( 2p)     1.36243      -0.18690
    86    N    3  py     Ryd( 3p)     0.00919       1.51843
    87    N    3  py     Ryd( 4p)     0.00018       4.35393
    88    N    3  pz     Val( 2p)     1.40134      -0.18584
    89    N    3  pz     Ryd( 3p)     0.01064       0.79911
    90    N    3  pz     Ryd( 4p)     0.00046       2.63976
    91    N    3  dxy    Ryd( 3d)     0.00074       2.01435
    92    N    3  dxy    Ryd( 4d)     0.00036       4.86451
    93    N    3  dxz    Ryd( 3d)     0.00126       1.50273
    94    N    3  dxz    Ryd( 4d)     0.00015       4.74043
    95    N    3  dyz    Ryd( 3d)     0.00187       1.51363
    96    N    3  dyz    Ryd( 4d)     0.00015       4.75206
    97    N    3  dx2y2  Ryd( 3d)     0.00620       1.95065
    98    N    3  dx2y2  Ryd( 4d)     0.00021       5.11113
    99    N    3  dz2    Ryd( 3d)     0.00369       1.70893
   100    N    3  dz2    Ryd( 4d)     0.00005       4.96369
   101    N    3  f(0)   Ryd( 4f)     0.00028       4.49112
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.70256
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.63734
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.67684
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.37008
   106    N    3  f(C3)  Ryd( 4f)     0.00011       5.31917
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.25101
 
   108    N    4  S      Cor( 1S)     1.99932     -14.13172
   109    N    4  S      Val( 2S)     1.26599      -0.49854
   110    N    4  S      Ryd( 3S)     0.00285       1.71890
   111    N    4  S      Ryd( 4S)     0.00013       4.14663
   112    N    4  S      Ryd( 5S)     0.00000      30.08852
   113    N    4  px     Val( 2p)     1.36333      -0.18921
   114    N    4  px     Ryd( 3p)     0.00920       1.50680
