 Entering Gaussian System, Link 0=g16
 Input=1dy716.com
 Output=1dy716.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936802/Gau-1177560.inp" -scrdir="/local/bebjones_7936802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177561.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   997    C   44  S      Val( 2S)     0.53027      -0.32807
   998    C   44  S      Ryd( 3S)     0.00057       1.03145
   999    C   44  S      Ryd( 4S)     0.00001       1.06973
  1000    C   44  S      Ryd( 5S)     0.00000      21.43465
  1001    C   44  px     Val( 2p)     0.55627      -0.14822
  1002    C   44  px     Ryd( 3p)     0.00119       0.74869
  1003    C   44  px     Ryd( 4p)     0.00010       2.07444
  1004    C   44  py     Val( 2p)     0.58128      -0.13545
  1005    C   44  py     Ryd( 3p)     0.00117       0.92560
  1006    C   44  py     Ryd( 4p)     0.00003       1.92064
  1007    C   44  pz     Val( 2p)     0.52491      -0.18113
  1008    C   44  pz     Ryd( 3p)     0.00133       0.48660
  1009    C   44  pz     Ryd( 4p)     0.00005       1.66168
  1010    C   44  dxy    Ryd( 3d)     0.00084       1.63476
  1011    C   44  dxy    Ryd( 4d)     0.00006       2.78367
  1012    C   44  dxz    Ryd( 3d)     0.00069       1.46514
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.76056
  1014    C   44  dyz    Ryd( 3d)     0.00027       1.38175
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.70258
  1016    C   44  dx2y2  Ryd( 3d)     0.00101       1.54304
  1017    C   44  dx2y2  Ryd( 4d)     0.00008       2.74996
  1018    C   44  dz2    Ryd( 3d)     0.00033       1.42638
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.76273
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.37824
  1021    C   44  f(C1)  Ryd( 4f)     0.00011       3.42644
  1022    C   44  f(S1)  Ryd( 4f)     0.00006       3.13060
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.59445
  1024    C   44  f(S2)  Ryd( 4f)     0.00005       3.32530
  1025    C   44  f(C3)  Ryd( 4f)     0.00002       3.59065
  1026    C   44  f(S3)  Ryd( 4f)     0.00003       3.83149
 
  1027    H   45  S      Val( 1S)     0.40023      -0.03561
  1028    H   45  S      Ryd( 2S)     0.00032       0.99784
  1029    H   45  S      Ryd( 3S)     0.00012       1.43191
  1030    H   45  px     Ryd( 2p)     0.00005       2.43836
  1031    H   45  py     Ryd( 2p)     0.00016       2.83879
  1032    H   45  pz     Ryd( 2p)     0.00010       2.31739
 
  1033    H   46  S      Val( 1S)     0.39387      -0.02801
  1034    H   46  S      Ryd( 2S)     0.00018       0.78649
  1035    H   46  S      Ryd( 3S)     0.00014       1.51775
  1036    H   46  px     Ryd( 2p)     0.00010       2.81105
  1037    H   46  py     Ryd( 2p)     0.00012       2.59048
  1038    H   46  pz     Ryd( 2p)     0.00007       2.18279
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12622
  1040    C   47  S      Val( 2S)     0.55110      -0.37769
  1041    C   47  S      Ryd( 3S)     0.00029       1.28229
  1042    C   47  S      Ryd( 4S)     0.00006       1.82864
  1043    C   47  S      Ryd( 5S)     0.00000      21.56864
  1044    C   47  px     Val( 2p)     0.58173      -0.18625
  1045    C   47  px     Ryd( 3p)     0.00045       0.80059
  1046    C   47  px     Ryd( 4p)     0.00010       1.81506
  1047    C   47  py     Val( 2p)     0.57560      -0.18562
  1048    C   47  py     Ryd( 3p)     0.00037       0.83968
  1049    C   47  py     Ryd( 4p)     0.00014       1.95206
  1050    C   47  pz     Val( 2p)     0.61199      -0.19423
  1051    C   47  pz     Ryd( 3p)     0.00043       0.64557
  1052    C   47  pz     Ryd( 4p)     0.00011       1.72354
  1053    C   47  dxy    Ryd( 3d)     0.00184       1.52031
  1054    C   47  dxy    Ryd( 4d)     0.00003       3.07241
  1055    C   47  dxz    Ryd( 3d)     0.00055       1.47120
  1056    C   47  dxz    Ryd( 4d)     0.00001       2.86008
  1057    C   47  dyz    Ryd( 3d)     0.00038       1.35796
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.76772
  1059    C   47  dx2y2  Ryd( 3d)     0.00027       1.51724
  1060    C   47  dx2y2  Ryd( 4d)     0.00004       2.91247
  1061    C   47  dz2    Ryd( 3d)     0.00108       1.54473
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01046
  1063    C   47  f(0)   Ryd( 4f)     0.00006       3.60391
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.34419
  1065    C   47  f(S1)  Ryd( 4f)     0.00001       3.34321
  1066    C   47  f(C2)  Ryd( 4f)     0.00000       3.48773
  1067    C   47  f(S2)  Ryd( 4f)     0.00003       3.49490
  1068    C   47  f(C3)  Ryd( 4f)     0.00003       3.76771
  1069    C   47  f(S3)  Ryd( 4f)     0.00002       3.71892
 
  1070    H   48  S      Val( 1S)     0.38123      -0.05487
  1071    H   48  S      Ryd( 2S)     0.00037       0.84803
  1072    H   48  S      Ryd( 3S)     0.00010       1.56765
  1073    H   48  px     Ryd( 2p)     0.00006       2.28392
  1074    H   48  py     Ryd( 2p)     0.00005       2.35291
  1075    H   48  pz     Ryd( 2p)     0.00013       2.84774
 
  1076    H   49  S      Val( 1S)     0.38762      -0.05784
  1077    H   49  S      Ryd( 2S)     0.00036       0.96569
  1078    H   49  S      Ryd( 3S)     0.00009       1.60864
  1079    H   49  px     Ryd( 2p)     0.00012       2.84378
  1080    H   49  py     Ryd( 2p)     0.00004       2.29776
  1081    H   49  pz     Ryd( 2p)     0.00007       2.33666
 
  1082    H   50  S      Val( 1S)     0.37757      -0.04332
  1083    H   50  S      Ryd( 2S)     0.00033       1.03877
  1084    H   50  S      Ryd( 3S)     0.00008       1.46337
  1085    H   50  px     Ryd( 2p)     0.00005       2.35917
  1086    H   50  py     Ryd( 2p)     0.00012       2.92831
  1087    H   50  pz     Ryd( 2p)     0.00007       2.29224
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12827
  1089    C   51  S      Val( 2S)     0.48626      -0.30132
  1090    C   51  S      Ryd( 4S)     0.00107       1.44646
  1091    C   51  S      Ryd( 3S)     0.00001       1.41352
  1092    C   51  S      Ryd( 5S)     0.00000      21.17487
  1093    C   51  px     Val( 2p)     0.54951      -0.15371
  1094    C   51  px     Ryd( 3p)     0.00166       0.94555
  1095    C   51  px     Ryd( 4p)     0.00015       1.63097
  1096    C   51  py     Val( 2p)     0.52748      -0.14731
  1097    C   51  py     Ryd( 3p)     0.00170       0.93831
  1098    C   51  py     Ryd( 4p)     0.00007       2.19388
  1099    C   51  pz     Val( 2p)     0.54020      -0.17672
  1100    C   51  pz     Ryd( 3p)     0.00099       0.78229
  1101    C   51  pz     Ryd( 4p)     0.00014       1.41526
  1102    C   51  dxy    Ryd( 3d)     0.00076       1.45465
  1103    C   51  dxy    Ryd( 4d)     0.00020       3.24890
  1104    C   51  dxz    Ryd( 3d)     0.00051       1.54267
  1105    C   51  dxz    Ryd( 4d)     0.00008       3.16354
  1106    C   51  dyz    Ryd( 3d)     0.00058       1.55446
  1107    C   51  dyz    Ryd( 4d)     0.00011       3.12134
  1108    C   51  dx2y2  Ryd( 3d)     0.00033       1.81033
  1109    C   51  dx2y2  Ryd( 4d)     0.00019       3.36468
  1110    C   51  dz2    Ryd( 3d)     0.00026       1.33830
  1111    C   51  dz2    Ryd( 4d)     0.00011       3.06013
  1112    C   51  f(0)   Ryd( 4f)     0.00003       3.45113
  1113    C   51  f(C1)  Ryd( 4f)     0.00006       3.32119
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.63086
  1115    C   51  f(C2)  Ryd( 4f)     0.00006       3.80768
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.55142
  1117    C   51  f(C3)  Ryd( 4f)     0.00004       3.87547
  1118    C   51  f(S3)  Ryd( 4f)     0.00003       3.93543
 
  1119    H   52  S      Val( 1S)     0.39470      -0.04511
  1120    H   52  S      Ryd( 2S)     0.00064       0.58533
  1121    H   52  S      Ryd( 3S)     0.00011       2.19813
  1122    H   52  px     Ryd( 2p)     0.00010       2.74594
  1123    H   52  py     Ryd( 2p)     0.00005       2.69887
  1124    H   52  pz     Ryd( 2p)     0.00010       2.48612
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.11981
  1126    C   53  S      Val( 2S)     0.53026      -0.33281
  1127    C   53  S      Ryd( 3S)     0.00054       1.03055
  1128    C   53  S      Ryd( 4S)     0.00001       1.04959
  1129    C   53  S      Ryd( 5S)     0.00000      21.44510
  1130    C   53  px     Val( 2p)     0.55689      -0.15459
  1131    C   53  px     Ryd( 3p)     0.00111       0.81399
  1132    C   53  px     Ryd( 4p)     0.00003       1.75916
  1133    C   53  py     Val( 2p)     0.55222      -0.15124
  1134    C   53  py     Ryd( 3p)     0.00112       0.74043
  1135    C   53  py     Ryd( 4p)     0.00010       2.07996
  1136    C   53  pz     Val( 2p)     0.52594      -0.16853
  1137    C   53  pz     Ryd( 3p)     0.00110       0.58600
  1138    C   53  pz     Ryd( 4p)     0.00005       1.80446
  1139    C   53  dxy    Ryd( 3d)     0.00062       1.59799
  1140    C   53  dxy    Ryd( 4d)     0.00005       2.79123
  1141    C   53  dxz    Ryd( 3d)     0.00053       1.52316
  1142    C   53  dxz    Ryd( 4d)     0.00004       2.79251
  1143    C   53  dyz    Ryd( 3d)     0.00092       1.49033
  1144    C   53  dyz    Ryd( 4d)     0.00006       2.74056
  1145    C   53  dx2y2  Ryd( 3d)     0.00088       1.45011
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.71695
  1147    C   53  dz2    Ryd( 3d)     0.00023       1.36772
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.69287
  1149    C   53  f(0)   Ryd( 4f)     0.00004       3.34231
  1150    C   53  f(C1)  Ryd( 4f)     0.00007       3.23490
  1151    C   53  f(S1)  Ryd( 4f)     0.00009       3.43611
  1152    C   53  f(C2)  Ryd( 4f)     0.00007       3.70710
  1153    C   53  f(S2)  Ryd( 4f)     0.00006       3.38652
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.62445
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.50575
 
  1156    H   54  S      Val( 1S)     0.40011      -0.03997
  1157    H   54  S      Ryd( 2S)     0.00030       0.99864
  1158    H   54  S      Ryd( 3S)     0.00012       1.41596
  1159    H   54  px     Ryd( 2p)     0.00015       2.60029
  1160    H   54  py     Ryd( 2p)     0.00005       2.43911
  1161    H   54  pz     Ryd( 2p)     0.00012       2.53721
 
  1162    H   55  S      Val( 1S)     0.39406      -0.03267
  1163    H   55  S      Ryd( 2S)     0.00018       0.77024
  1164    H   55  S      Ryd( 3S)     0.00014       1.52490
  1165    H   55  px     Ryd( 2p)     0.00012       2.49199
  1166    H   55  py     Ryd( 2p)     0.00010       2.81566
  1167    H   55  pz     Ryd( 2p)     0.00006       2.26123
 
  1168    C   56  S      Cor( 1S)     0.99970     -10.12377
  1169    C   56  S      Val( 2S)     0.54931      -0.37247
  1170    C   56  S      Ryd( 3S)     0.00027       1.36384
  1171    C   56  S      Ryd( 4S)     0.00006       1.85133
  1172    C   56  S      Ryd( 5S)     0.00000      21.59192
  1173    C   56  px     Val( 2p)     0.57438      -0.18039
  1174    C   56  px     Ryd( 3p)     0.00037       0.88495
  1175    C   56  px     Ryd( 4p)     0.00015       1.94907
  1176    C   56  py     Val( 2p)     0.58093      -0.18314
  1177    C   56  py     Ryd( 3p)     0.00044       0.86836
  1178    C   56  py     Ryd( 4p)     0.00010       1.82443
  1179    C   56  pz     Val( 2p)     0.60893      -0.19026
  1180    C   56  pz     Ryd( 3p)     0.00049       0.54116
  1181    C   56  pz     Ryd( 4p)     0.00011       1.65354
  1182    C   56  dxy    Ryd( 3d)     0.00179       1.56203
  1183    C   56  dxy    Ryd( 4d)     0.00002       3.10695
  1184    C   56  dxz    Ryd( 3d)     0.00034       1.25897
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.67650
  1186    C   56  dyz    Ryd( 3d)     0.00089       1.59839
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.94541
  1188    C   56  dx2y2  Ryd( 3d)     0.00020       1.50967
  1189    C   56  dx2y2  Ryd( 4d)     0.00004       2.87952
  1190    C   56  dz2    Ryd( 3d)     0.00087       1.53967
  1191    C   56  dz2    Ryd( 4d)     0.00002       3.00447
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.18822
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.46476
  1194    C   56  f(S1)  Ryd( 4f)     0.00007       3.82484
  1195    C   56  f(C2)  Ryd( 4f)     0.00000       3.47604
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.31194
  1197    C   56  f(C3)  Ryd( 4f)     0.00002       3.66863
  1198    C   56  f(S3)  Ryd( 4f)     0.00003       3.85712
 
  1199    H   57  S      Val( 1S)     0.38744      -0.05433
  1200    H   57  S      Ryd( 2S)     0.00045       0.77897
  1201    H   57  S      Ryd( 3S)     0.00011       1.73829
  1202    H   57  px     Ryd( 2p)     0.00004       2.31980
  1203    H   57  py     Ryd( 2p)     0.00008       2.55797
  1204    H   57  pz     Ryd( 2p)     0.00010       2.61454
 
  1205    H   58  S      Val( 1S)     0.38816      -0.05554
  1206    H   58  S      Ryd( 2S)     0.00046       0.75272
  1207    H   58  S      Ryd( 3S)     0.00010       1.74108
  1208    H   58  px     Ryd( 2p)     0.00004       2.31067
  1209    H   58  py     Ryd( 2p)     0.00008       2.53552
  1210    H   58  pz     Ryd( 2p)     0.00010       2.64039
 
  1211    H   59  S      Val( 1S)     0.38466      -0.04712
  1212    H   59  S      Ryd( 2S)     0.00031       0.85159
  1213    H   59  S      Ryd( 3S)     0.00007       1.69093
  1214    H   59  px     Ryd( 2p)     0.00014       3.00871
  1215    H   59  py     Ryd( 2p)     0.00005       2.41823
  1216    H   59  pz     Ryd( 2p)     0.00005       2.12128
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.12686
  1218    C   60  S      Val( 2S)     0.54952      -0.37573
  1219    C   60  S      Ryd( 3S)     0.00027       1.36078
  1220    C   60  S      Ryd( 4S)     0.00006       1.82943
  1221    C   60  S      Ryd( 5S)     0.00000      21.58895
  1222    C   60  px     Val( 2p)     0.56814      -0.18215
  1223    C   60  px     Ryd( 3p)     0.00036       0.88076
  1224    C   60  px     Ryd( 4p)     0.00016       2.04092
  1225    C   60  py     Val( 2p)     0.58831      -0.18745
  1226    C   60  py     Ryd( 3p)     0.00047       0.85054
  1227    C   60  py     Ryd( 4p)     0.00008       1.73790
  1228    C   60  pz     Val( 2p)     0.60865      -0.19312
  1229    C   60  pz     Ryd( 3p)     0.00044       0.54236
  1230    C   60  pz     Ryd( 4p)     0.00011       1.64373
  1231    C   60  dxy    Ryd( 3d)     0.00172       1.57750
  1232    C   60  dxy    Ryd( 4d)     0.00002       3.11474
  1233    C   60  dxz    Ryd( 3d)     0.00033       1.24465
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.67086
  1235    C   60  dyz    Ryd( 3d)     0.00088       1.59504
  1236    C   60  dyz    Ryd( 4d)     0.00003       2.94660
  1237    C   60  dx2y2  Ryd( 3d)     0.00029       1.48381
  1238    C   60  dx2y2  Ryd( 4d)     0.00004       2.87292
  1239    C   60  dz2    Ryd( 3d)     0.00088       1.53891
  1240    C   60  dz2    Ryd( 4d)     0.00002       3.00635
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.19043
  1242    C   60  f(C1)  Ryd( 4f)     0.00002       3.46261
  1243    C   60  f(S1)  Ryd( 4f)     0.00007       3.81143
  1244    C   60  f(C2)  Ryd( 4f)     0.00000       3.49389
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.28695
  1246    C   60  f(C3)  Ryd( 4f)     0.00001       3.71291
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.80624
 
  1248    H   61  S      Val( 1S)     0.38723      -0.05845
  1249    H   61  S      Ryd( 2S)     0.00039       0.75005
  1250    H   61  S      Ryd( 3S)     0.00011       1.74066
  1251    H   61  px     Ryd( 2p)     0.00004       2.34039
  1252    H   61  py     Ryd( 2p)     0.00008       2.49423
  1253    H   61  pz     Ryd( 2p)     0.00010       2.64378
 
  1254    H   62  S      Val( 1S)     0.38366      -0.04829
  1255    H   62  S      Ryd( 2S)     0.00031       0.86174
  1256    H   62  S      Ryd( 3S)     0.00007       1.68236
  1257    H   62  px     Ryd( 2p)     0.00013       2.97302
  1258    H   62  py     Ryd( 2p)     0.00006       2.45044
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11934
 
  1260    H   63  S      Val( 1S)     0.38835      -0.05973
  1261    H   63  S      Ryd( 2S)     0.00040       0.76468
  1262    H   63  S      Ryd( 3S)     0.00010       1.73112
  1263    H   63  px     Ryd( 2p)     0.00004       2.32809
  1264    H   63  py     Ryd( 2p)     0.00008       2.54647
  1265    H   63  pz     Ryd( 2p)     0.00010       2.60519
 
  1266    C   64  S      Cor( 1S)     0.99970     -10.14531
  1267    C   64  S      Val( 2S)     0.55415      -0.40007
  1268    C   64  S      Ryd( 3S)     0.00027       1.17547
  1269    C   64  S      Ryd( 4S)     0.00003       1.77492
  1270    C   64  S      Ryd( 5S)     0.00000      21.48458
  1271    C   64  px     Val( 2p)     0.60166      -0.21034
  1272    C   64  px     Ryd( 3p)     0.00031       0.66281
  1273    C   64  px     Ryd( 4p)     0.00009       1.74342
  1274    C   64  py     Val( 2p)     0.60385      -0.21074
  1275    C   64  py     Ryd( 3p)     0.00028       0.65584
  1276    C   64  py     Ryd( 4p)     0.00009       1.71415
  1277    C   64  pz     Val( 2p)     0.55813      -0.20071
  1278    C   64  pz     Ryd( 3p)     0.00028       0.67409
  1279    C   64  pz     Ryd( 4p)     0.00010       2.05853
  1280    C   64  dxy    Ryd( 3d)     0.00083       1.61874
  1281    C   64  dxy    Ryd( 4d)     0.00002       2.95065
  1282    C   64  dxz    Ryd( 3d)     0.00117       1.52113
  1283    C   64  dxz    Ryd( 4d)     0.00003       2.90017
  1284    C   64  dyz    Ryd( 3d)     0.00108       1.52074
  1285    C   64  dyz    Ryd( 4d)     0.00003       2.88966
  1286    C   64  dx2y2  Ryd( 3d)     0.00043       1.22767
  1287    C   64  dx2y2  Ryd( 4d)     0.00003       2.62297
  1288    C   64  dz2    Ryd( 3d)     0.00051       1.42054
  1289    C   64  dz2    Ryd( 4d)     0.00001       2.82792
  1290    C   64  f(0)   Ryd( 4f)     0.00001       3.69252
  1291    C   64  f(C1)  Ryd( 4f)     0.00002       3.42569
  1292    C   64  f(S1)  Ryd( 4f)     0.00002       3.39873
  1293    C   64  f(C2)  Ryd( 4f)     0.00000       3.33091
  1294    C   64  f(S2)  Ryd( 4f)     0.00008       3.79212
  1295    C   64  f(C3)  Ryd( 4f)     0.00001       3.32938
  1296    C   64  f(S3)  Ryd( 4f)     0.00002       3.37051
 
  1297    H   65  S      Val( 1S)     0.38365      -0.07274
  1298    H   65  S      Ryd( 2S)     0.00025       0.79325
  1299    H   65  S      Ryd( 3S)     0.00008       1.58355
  1300    H   65  px     Ryd( 2p)     0.00007       2.27720
  1301    H   65  py     Ryd( 2p)     0.00008       2.51022
  1302    H   65  pz     Ryd( 2p)     0.00008       2.51141
 
  1303    H   66  S      Val( 1S)     0.38364      -0.07268
  1304    H   66  S      Ryd( 2S)     0.00025       0.78843
  1305    H   66  S      Ryd( 3S)     0.00008       1.58722
  1306    H   66  px     Ryd( 2p)     0.00008       2.47708
  1307    H   66  py     Ryd( 2p)     0.00007       2.29964
  1308    H   66  pz     Ryd( 2p)     0.00008       2.52133
 
  1309    H   67  S      Val( 1S)     0.37795      -0.06323
  1310    H   67  S      Ryd( 3S)     0.00010       1.81830
  1311    H   67  S      Ryd( 2S)     0.00004       0.60363
  1312    H   67  px     Ryd( 2p)     0.00009       2.54133
  1313    H   67  py     Ryd( 2p)     0.00009       2.48253
  1314    H   67  pz     Ryd( 2p)     0.00004       2.32095
 
  1315    N   68  S      Cor( 1S)     0.99969     -14.32443
  1316    N   68  S      Val( 2S)     0.62475      -0.68650
  1317    N   68  S      Ryd( 3S)     0.00051       1.80613
  1318    N   68  S      Ryd( 4S)     0.00003       2.12207
  1319    N   68  S      Ryd( 5S)     0.00000      30.66746
  1320    N   68  px     Val( 2p)     0.71119      -0.37217
  1321    N   68  px     Ryd( 3p)     0.00089       0.81219
  1322    N   68  px     Ryd( 4p)     0.00015       2.46134
  1323    N   68  py     Val( 2p)     0.71970      -0.37377
  1324    N   68  py     Ryd( 3p)     0.00089       0.78378
  1325    N   68  py     Ryd( 4p)     0.00017       2.41801
  1326    N   68  pz     Val( 2p)     0.67471      -0.37218
  1327    N   68  pz     Ryd( 3p)     0.00103       1.16421
  1328    N   68  pz     Ryd( 4p)     0.00019       2.99874
  1329    N   68  dxy    Ryd( 3d)     0.00151       1.64123
  1330    N   68  dxy    Ryd( 4d)     0.00002       4.71401
  1331    N   68  dxz    Ryd( 3d)     0.00071       1.58616
  1332    N   68  dxz    Ryd( 4d)     0.00008       4.69870
  1333    N   68  dyz    Ryd( 3d)     0.00066       1.55538
  1334    N   68  dyz    Ryd( 4d)     0.00007       4.67138
  1335    N   68  dx2y2  Ryd( 3d)     0.00034       1.33783
  1336    N   68  dx2y2  Ryd( 4d)     0.00003       4.46315
  1337    N   68  dz2    Ryd( 3d)     0.00172       1.73536
  1338    N   68  dz2    Ryd( 4d)     0.00004       4.87308
  1339    N   68  f(0)   Ryd( 4f)     0.00006       4.81174
  1340    N   68  f(C1)  Ryd( 4f)     0.00012       4.83806
  1341    N   68  f(S1)  Ryd( 4f)     0.00012       4.78262
  1342    N   68  f(C2)  Ryd( 4f)     0.00000       4.26040
  1343    N   68  f(S2)  Ryd( 4f)     0.00005       4.55674
  1344    N   68  f(C3)  Ryd( 4f)     0.00011       4.39034
  1345    N   68  f(S3)  Ryd( 4f)     0.00010       4.41825
