 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  XXX=            -17.6309  YYY=            -24.5077  ZZZ=             18.3815  XYY=             16.7216
  XXY=            -18.0996  XXZ=            -13.3761  XZZ=             15.7078  YZZ=              1.3879
  YYZ=             11.6088  XYZ=            -15.4484
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10975.4722 YYYY=         -10348.6094 ZZZZ=          -4370.0647 XXXY=            116.6502
 XXXZ=            -15.0687 YYYX=            -21.9439 YYYZ=              3.6542 ZZZX=            100.1563
 ZZZY=           -114.9467 XXYY=          -3718.9095 XXZZ=          -3090.6049 YYZZ=          -3053.2583
 XXYZ=             26.7586 YYXZ=              1.7004 ZZXY=            -89.7867
 N-N= 7.118906869473D+03 E-N=-2.164939183412D+04  KE= 3.159471719916D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10368      15.03795       5.36591       5.01612
     2  N(14)             -0.02283      -7.37551      -2.63177      -2.46021
     3  N(14)             -0.02221      -7.17739      -2.56107      -2.39412
     4  N(14)             -0.02333      -7.53891      -2.69007      -2.51471
     5  N(14)             -0.02426      -7.83718      -2.79650      -2.61420
     6  C(13)             -0.00104      -1.16556      -0.41590      -0.38879
     7  C(13)             -0.00123      -1.38068      -0.49266      -0.46054
     8  C(13)             -0.00031      -0.34904      -0.12454      -0.11643
     9  C(13)             -0.00080      -0.89405      -0.31902      -0.29822
    10  C(13)             -0.00023      -0.26081      -0.09306      -0.08700
    11  C(13)              0.00024       0.26883       0.09593       0.08967
    12  C(13)             -0.00090      -1.01254      -0.36130      -0.33775
    13  C(13)             -0.00142      -1.59733      -0.56997      -0.53281
    14  C(13)             -0.00073      -0.82349      -0.29384      -0.27469
    15  C(13)             -0.00140      -1.57476      -0.56191      -0.52528
    16  C(13)             -0.00010      -0.11286      -0.04027      -0.03765
    17  C(13)             -0.00097      -1.09130      -0.38940      -0.36402
    18  C(13)             -0.00050      -0.55967      -0.19970      -0.18668
    19  C(13)              0.00029       0.32054       0.11438       0.10692
    20  C(13)             -0.00106      -1.19617      -0.42682      -0.39900
    21  C(13)             -0.00154      -1.73066      -0.61754      -0.57729
    22  C(13)             -0.00050      -0.56031      -0.19993      -0.18690
    23  H(1)               0.00004       0.20002       0.07137       0.06672
    24  C(13)             -0.00052      -0.58541      -0.20889      -0.19527
    25  H(1)               0.00007       0.31040       0.11076       0.10354
    26  C(13)             -0.00066      -0.73685      -0.26293      -0.24579
    27  H(1)               0.00008       0.34791       0.12414       0.11605
    28  C(13)             -0.00033      -0.36843      -0.13147      -0.12290
    29  H(1)               0.00003       0.14938       0.05330       0.04983
    30  C(13)             -0.00018      -0.20568      -0.07339      -0.06861
    31  H(1)              -0.00003      -0.11253      -0.04015      -0.03753
    32  H(1)               0.00016       0.72301       0.25799       0.24117
    33  H(1)               0.00011       0.47727       0.17030       0.15920
    34  C(13)              0.00002       0.02350       0.00838       0.00784
    35  H(1)              -0.00008      -0.37197      -0.13273      -0.12408
    36  H(1)              -0.00001      -0.06411      -0.02288      -0.02139
    37  H(1)              -0.00007      -0.31597      -0.11275      -0.10540
    38  C(13)             -0.00056      -0.63451      -0.22641      -0.21165
    39  H(1)               0.00057       2.53070       0.90302       0.84415
    40  H(1)               0.00011       0.49109       0.17523       0.16381
    41  H(1)               0.00015       0.65215       0.23270       0.21753
    42  C(13)             -0.00059      -0.66128      -0.23596      -0.22058
    43  H(1)               0.00034       1.52857       0.54543       0.50988
    44  C(13)              0.00082       0.91782       0.32750       0.30615
    45  H(1)               0.00000       0.00755       0.00269       0.00252
    46  H(1)               0.00004       0.17056       0.06086       0.05689
    47  C(13)              0.00010       0.11520       0.04111       0.03843
    48  H(1)              -0.00013      -0.56437      -0.20138      -0.18825
    49  H(1)              -0.00003      -0.11541      -0.04118      -0.03850
    50  H(1)              -0.00008      -0.37885      -0.13518      -0.12637
    51  C(13)             -0.00057      -0.64472      -0.23005      -0.21505
    52  H(1)               0.00006       0.26433       0.09432       0.08817
    53  C(13)              0.00049       0.55321       0.19740       0.18453
    54  H(1)              -0.00011      -0.47480      -0.16942      -0.15838
    55  H(1)              -0.00012      -0.52876      -0.18867      -0.17638
    56  C(13)             -0.00063      -0.70457      -0.25141      -0.23502
    57  H(1)               0.00016       0.69659       0.24856       0.23236
    58  H(1)               0.00061       2.71054       0.96719       0.90414
    59  H(1)               0.00013       0.56225       0.20063       0.18755
    60  C(13)             -0.00039      -0.43912      -0.15669      -0.14647
    61  H(1)               0.00028       1.26374       0.45093       0.42154
    62  H(1)               0.00010       0.46309       0.16524       0.15447
    63  H(1)               0.00002       0.06899       0.02462       0.02301
    64  C(13)              0.00002       0.02482       0.00885       0.00828
    65  H(1)              -0.00000      -0.00676      -0.00241      -0.00226
    66  H(1)              -0.00003      -0.14443      -0.05154      -0.04818
    67  H(1)               0.00002       0.09570       0.03415       0.03192
    68  N(14)             -0.00126      -0.40555      -0.14471      -0.13528
    69  H(1)              -0.00008      -0.36838      -0.13145      -0.12288
    70  C(13)             -0.00071      -0.79506      -0.28370      -0.26520
    71  C(13)             -0.00090      -1.01615      -0.36259      -0.33895
    72  H(1)              -0.00009      -0.40427      -0.14425      -0.13485
    73  N(14)             -0.02444      -7.89816      -2.81826      -2.63454
    74  C(13)              0.00085       0.95815       0.34189       0.31960
    75  H(1)              -0.00012      -0.54438      -0.19425      -0.18158
    76  C(13)             -0.00002      -0.02491      -0.00889      -0.00831
    77  H(1)              -0.00000      -0.00324      -0.00116      -0.00108
    78  H(1)               0.00004       0.17826       0.06361       0.05946
    79  H(1)              -0.00004      -0.15872      -0.05664      -0.05294
    80  N(14)             -0.00118      -0.38153      -0.13614      -0.12726
    81  H(1)              -0.00011      -0.50678      -0.18083      -0.16904
    82  C(13)             -0.00069      -0.78004      -0.27834      -0.26019
    83  C(13)             -0.00115      -1.29343      -0.46153      -0.43144
    84  H(1)              -0.00014      -0.63848      -0.22782      -0.21297
    85  N(14)             -0.02570      -8.30259      -2.96257      -2.76945
    86  C(13)              0.00027       0.30682       0.10948       0.10234
    87  H(1)              -0.00011      -0.49508      -0.17666      -0.16514
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.088794      0.738961      1.349834
     2   Atom       -0.007737      0.000450      0.007287
     3   Atom       -0.010364     -0.007151      0.017516
     4   Atom       -0.004737      0.001411      0.003326
     5   Atom       -0.005312     -0.005959      0.011271
     6   Atom        0.000895     -0.005478      0.004583
     7   Atom        0.003174      0.001735     -0.004910
     8   Atom       -0.000241     -0.004366      0.004607
     9   Atom        0.007828     -0.004622     -0.003206
    10   Atom       -0.001738      0.001334      0.000404
    11   Atom       -0.010341     -0.008821      0.019162
    12   Atom       -0.008057     -0.003583      0.011640
    13   Atom       -0.010715      0.001746      0.008970
    14   Atom        0.000721     -0.006219      0.005498
    15   Atom        0.004443      0.003242     -0.007685
    16   Atom       -0.000543     -0.004919      0.005461
    17   Atom        0.008231     -0.003645     -0.004587
    18   Atom       -0.001024      0.002402     -0.001379
    19   Atom       -0.011851     -0.010303      0.022154
    20   Atom       -0.007007     -0.003302      0.010309
    21   Atom       -0.010932      0.001059      0.009873
    22   Atom        0.000525      0.005492     -0.006017
    23   Atom       -0.000186      0.001796     -0.001610
    24   Atom        0.007123      0.001052     -0.008175
    25   Atom        0.001910     -0.000322     -0.001588
    26   Atom        0.001947      0.006903     -0.008850
    27   Atom       -0.000126      0.001766     -0.001641
    28   Atom        0.005461     -0.000501     -0.004960
    29   Atom        0.002007     -0.000465     -0.001541
    30   Atom        0.001221     -0.000806     -0.000415
    31   Atom        0.001052     -0.000529     -0.000523
    32   Atom        0.001280     -0.000649     -0.000632
    33   Atom        0.001296     -0.000635     -0.000660
    34   Atom        0.000794     -0.000130     -0.000665
    35   Atom        0.000676     -0.000106     -0.000570
    36   Atom        0.000507      0.000168     -0.000675
    37   Atom        0.000726     -0.000221     -0.000505
    38   Atom       -0.000065      0.000365     -0.000300
    39   Atom        0.000061      0.000490     -0.000552
    40   Atom        0.000600      0.000263     -0.000863
    41   Atom       -0.000197      0.000961     -0.000764
    42   Atom       -0.000411      0.001439     -0.001029
    43   Atom       -0.000693      0.001285     -0.000592
    44   Atom       -0.001756      0.001942     -0.000186
    45   Atom       -0.000652      0.001083     -0.000431
    46   Atom       -0.000387      0.000736     -0.000349
    47   Atom        0.000794     -0.000114     -0.000680
    48   Atom        0.000657     -0.000067     -0.000590
    49   Atom        0.000472      0.000209     -0.000681
    50   Atom        0.000656     -0.000148     -0.000507
    51   Atom        0.003713      0.000936     -0.004649
    52   Atom        0.001593     -0.000810     -0.000783
    53   Atom       -0.003563     -0.004151      0.007713
    54   Atom        0.000171      0.000189     -0.000360
    55   Atom        0.000812     -0.000534     -0.000278
    56   Atom        0.000004      0.000341     -0.000345
    57   Atom        0.000577      0.000273     -0.000850
    58   Atom        0.000159      0.000488     -0.000647
    59   Atom       -0.000250      0.000982     -0.000732
    60   Atom       -0.000715      0.001128     -0.000412
    61   Atom       -0.000669      0.001342     -0.000673
    62   Atom       -0.000653      0.001366     -0.000712
    63   Atom       -0.000550      0.001351     -0.000802
    64   Atom       -0.000706     -0.000741      0.001447
    65   Atom       -0.000537     -0.000637      0.001175
    66   Atom       -0.000630     -0.000508      0.001137
    67   Atom       -0.000538     -0.000574      0.001112
    68   Atom       -0.001825      0.001053      0.000772
    69   Atom       -0.000867     -0.000946      0.001813
    70   Atom       -0.002185     -0.001391      0.003576
    71   Atom       -0.002517     -0.003408      0.005925
    72   Atom        0.000364     -0.002454      0.002090
    73   Atom       -0.000448      0.001763     -0.001316
    74   Atom       -0.003348     -0.006215      0.009563
    75   Atom       -0.000686     -0.003505      0.004191
    76   Atom       -0.000548     -0.000681      0.001229
    77   Atom       -0.000262     -0.000692      0.000954
    78   Atom       -0.000467     -0.000605      0.001072
    79   Atom       -0.000534     -0.000503      0.001037
    80   Atom       -0.004231      0.004670     -0.000440
    81   Atom       -0.001034     -0.001030      0.002064
    82   Atom       -0.001606     -0.001392      0.002998
    83   Atom       -0.007784      0.003406      0.004378
    84   Atom        0.000856     -0.003669      0.002813
    85   Atom        0.000353      0.001114     -0.001467
    86   Atom       -0.002891     -0.004795      0.007686
    87   Atom        0.001581     -0.004118      0.002537
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.272078      0.068220      0.040978
     2   Atom       -0.003166     -0.000736     -0.001268
     3   Atom       -0.003420      0.001765      0.004251
     4   Atom       -0.004246      0.000345      0.000444
     5   Atom       -0.002831      0.001204     -0.003302
     6   Atom        0.005164     -0.000546     -0.001543
     7   Atom        0.001914      0.000507      0.001054
     8   Atom        0.000000     -0.000550     -0.001232
     9   Atom        0.000008     -0.000404     -0.000190
    10   Atom       -0.006922      0.000701      0.000527
    11   Atom       -0.002054      0.001511     -0.000624
    12   Atom        0.000378      0.000593     -0.003327
    13   Atom       -0.000581      0.001589     -0.001933
    14   Atom        0.005245      0.001429      0.000509
    15   Atom        0.001796     -0.001013     -0.000755
    16   Atom        0.000160      0.001106      0.000652
    17   Atom       -0.000019     -0.000373     -0.000080
    18   Atom       -0.006681     -0.001075      0.001364
    19   Atom       -0.002099     -0.002062      0.002538
    20   Atom        0.000600     -0.000526      0.000559
    21   Atom       -0.000709     -0.000299      0.000613
    22   Atom        0.004454      0.000288      0.000739
    23   Atom        0.001896      0.000126      0.000211
    24   Atom       -0.003962     -0.001235      0.000666
    25   Atom       -0.001447     -0.000256      0.000136
    26   Atom        0.004522     -0.000496      0.000022
    27   Atom        0.001746     -0.000042     -0.000023
    28   Atom       -0.003940     -0.000346      0.000309
    29   Atom       -0.001552     -0.000106      0.000054
    30   Atom        0.000041     -0.000014     -0.000049
    31   Atom        0.000239      0.000022      0.000007
    32   Atom       -0.000215      0.000338     -0.000062
    33   Atom       -0.000222     -0.000288      0.000053
    34   Atom        0.000773      0.000101      0.000071
    35   Atom        0.000697     -0.000084     -0.000050
    36   Atom        0.001043      0.000210      0.000162
    37   Atom        0.000620      0.000262      0.000151
    38   Atom       -0.001146     -0.000164     -0.000073
    39   Atom       -0.001026     -0.000400      0.000473
    40   Atom       -0.001094      0.000089     -0.000076
    41   Atom       -0.000924      0.000087     -0.000112
    42   Atom        0.000099      0.000109      0.000064
    43   Atom        0.000232      0.000118      0.000643
    44   Atom        0.000548      0.000094     -0.000734
    45   Atom        0.000159     -0.000092     -0.000616
    46   Atom        0.000169     -0.000008     -0.000101
    47   Atom        0.000756     -0.000144     -0.000069
    48   Atom        0.000693      0.000082      0.000064
    49   Atom        0.001057     -0.000205     -0.000167
    50   Atom        0.000544     -0.000214     -0.000147
    51   Atom        0.000265     -0.000454      0.001024
    52   Atom       -0.000181     -0.000217      0.000004
    53   Atom        0.000029     -0.000061     -0.002463
    54   Atom        0.000299     -0.000027      0.000073
    55   Atom       -0.000408     -0.000154     -0.000040
    56   Atom       -0.001159     -0.000143     -0.000086
    57   Atom       -0.001109      0.000264     -0.000201
    58   Atom       -0.001073     -0.000311      0.000344
    59   Atom       -0.000920      0.000170     -0.000251
    60   Atom        0.000220     -0.000165      0.000104
    61   Atom        0.000173     -0.000042     -0.000432
    62   Atom       -0.000069      0.000007      0.000297
    63   Atom        0.000531      0.000042      0.000203
    64   Atom       -0.000036     -0.000403      0.000178
    65   Atom       -0.000158     -0.000670      0.000430
    66   Atom       -0.000029     -0.000044      0.000393
    67   Atom       -0.000006     -0.000320     -0.000042
    68   Atom        0.001495      0.001298     -0.000754
    69   Atom       -0.000106      0.000942     -0.000422
    70   Atom       -0.000639     -0.000801     -0.000635
    71   Atom        0.002721      0.005298     -0.001138
    72   Atom       -0.002304      0.005073     -0.002440
    73   Atom       -0.003632      0.001732     -0.000534
    74   Atom        0.000262     -0.005741      0.000436
    75   Atom       -0.001930     -0.005874      0.002750
    76   Atom       -0.000030      0.000645     -0.000102
    77   Atom       -0.000150      0.000920     -0.000262
    78   Atom        0.000010      0.000492      0.000085
    79   Atom       -0.000115      0.000357     -0.000402
    80   Atom        0.000973     -0.001067      0.000723
    81   Atom        0.000034     -0.000944     -0.000117
    82   Atom       -0.000675      0.001244      0.000849
    83   Atom        0.003599     -0.003631     -0.000810
    84   Atom       -0.000366     -0.005518      0.000192
    85   Atom       -0.002575     -0.002598     -0.001078
    86   Atom        0.001119      0.005799      0.000552
    87   Atom       -0.001050      0.006570     -0.001067
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5784   -44.639   -15.928   -14.890  0.9334  0.3582 -0.0199
     1 Fe(57) Bbb     1.2255    21.216     7.571     7.077 -0.3581  0.9273 -0.1091
              Bcc     1.3529    23.423     8.358     7.813 -0.0206  0.1090  0.9938
 
              Baa    -0.0089    -0.343    -0.122    -0.114  0.9420  0.3285  0.0686
     2 N(14)  Bbb     0.0014     0.053     0.019     0.018 -0.3353  0.9288  0.1575
              Bcc     0.0075     0.290     0.103     0.097 -0.0119 -0.1714  0.9851
 
              Baa    -0.0130    -0.502    -0.179    -0.167  0.8145  0.5663 -0.1259
     3 N(14)  Bbb    -0.0053    -0.203    -0.072    -0.068 -0.5787  0.8086 -0.1061
              Bcc     0.0183     0.705     0.252     0.235  0.0418  0.1593  0.9864
 
              Baa    -0.0069    -0.267    -0.095    -0.089  0.8890  0.4552 -0.0496
     4 N(14)  Bbb     0.0032     0.123     0.044     0.041  0.2806 -0.4559  0.8446
              Bcc     0.0037     0.144     0.051     0.048 -0.3618  0.7648  0.5330
 
              Baa    -0.0086    -0.333    -0.119    -0.111  0.6265  0.7742  0.0905
     5 N(14)  Bbb    -0.0034    -0.132    -0.047    -0.044  0.7731 -0.6024 -0.1988
              Bcc     0.0121     0.465     0.166     0.155  0.0994 -0.1945  0.9758
 
              Baa    -0.0085    -1.134    -0.405    -0.378 -0.4782  0.8743  0.0835
     6 C(13)  Bbb     0.0029     0.392     0.140     0.131  0.7423  0.3516  0.5704
              Bcc     0.0055     0.742     0.265     0.247 -0.4693 -0.3348  0.8171
 
              Baa    -0.0051    -0.682    -0.243    -0.227 -0.0270 -0.1454  0.9890
     7 C(13)  Bbb     0.0005     0.063     0.022     0.021 -0.5873  0.8029  0.1020
              Bcc     0.0046     0.619     0.221     0.206  0.8089  0.5781  0.1071
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.0172  0.9908  0.1346
     8 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.9941 -0.0313  0.1036
              Bcc     0.0048     0.648     0.231     0.216 -0.1068 -0.1320  0.9855
 
              Baa    -0.0046    -0.624    -0.223    -0.208  0.0036  0.9913  0.1317
