 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 27.73%)   0.5266* C  14 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0025 -0.0003 -0.0013 -0.0001
                                           -0.1314  0.0020  0.0029  0.0099 -0.0030
                                            0.0021  0.9905 -0.0068 -0.0008 -0.0047
                                           -0.0009  0.0190  0.0078  0.0255  0.0070
                                           -0.0012 -0.0004  0.0061  0.0020 -0.0150
                                            0.0043  0.0011 -0.0048  0.0038  0.0005
                                           -0.0002
     9. (0.98915) BD ( 1) N   4 - C  17  
                ( 59.55%)   0.7717* N   4 s( 33.72%)p 1.96( 65.98%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5800 -0.0275 -0.0027  0.0001
                                           -0.4413  0.0096  0.0054  0.6815 -0.0215
                                            0.0037 -0.0088 -0.0022  0.0004 -0.0409
                                           -0.0033  0.0030 -0.0007  0.0004 -0.0006
                                            0.0063 -0.0024 -0.0344  0.0026  0.0004
                                            0.0047 -0.0049 -0.0006 -0.0004  0.0053
                                            0.0000
                ( 40.45%)   0.6360* C  17 s( 29.83%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461  0.0085 -0.0019 -0.0005
                                            0.5830 -0.0153  0.0074 -0.6006  0.0018
                                           -0.0000 -0.0036 -0.0002  0.0010  0.0016
                                           -0.0216  0.0015 -0.0010  0.0030 -0.0013
                                           -0.0038  0.0027 -0.0119 -0.0064  0.0004
                                           -0.0032  0.0037  0.0002 -0.0005 -0.0048
                                           -0.0038
    10. (0.98926) BD ( 1) N   5 - C  18  
                ( 59.54%)   0.7716* N   5 s( 33.93%)p 1.94( 65.77%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818 -0.0284 -0.0029  0.0001
                                           -0.7260  0.0228 -0.0029  0.3520 -0.0074
                                           -0.0057  0.0783 -0.0005 -0.0007 -0.0407
                                           -0.0030 -0.0082  0.0003  0.0062 -0.0004
                                            0.0039  0.0032 -0.0341  0.0025 -0.0014
                                            0.0051 -0.0040  0.0008 -0.0008 -0.0019
                                            0.0048
                ( 40.46%)   0.6361* C  18 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0092 -0.0010 -0.0005
                                            0.6687 -0.0029  0.0027 -0.4982  0.0141
                                           -0.0083 -0.0511  0.0032 -0.0014  0.0043
                                           -0.0216  0.0001 -0.0027  0.0003  0.0026
                                            0.0027  0.0030 -0.0123 -0.0064  0.0010
                                           -0.0041  0.0024 -0.0003  0.0007 -0.0017
                                           -0.0058
    11. (0.90556) BD ( 2) N   5 - C  18  
                ( 72.06%)   0.8489* N   5 s(  0.02%)p99.99( 99.88%)d 4.44(  0.09%)
                                                  f 0.77(  0.02%)
                                           -0.0002 -0.0096  0.0103 -0.0010  0.0001
                                            0.0570  0.0000  0.0007 -0.0865 -0.0004
                                            0.0013  0.9938 -0.0220  0.0031  0.0025
                                            0.0004 -0.0061 -0.0026  0.0281  0.0001
                                            0.0019  0.0002  0.0064  0.0002 -0.0120
                                           -0.0019  0.0020  0.0013 -0.0007 -0.0002
                                           -0.0001
                ( 27.94%)   0.5285* C  18 s(  0.01%)p99.99( 99.85%)d10.37(  0.11%)
                                                  f 2.52(  0.03%)
                                            0.0001 -0.0101 -0.0029 -0.0001 -0.0001
                                            0.0089  0.0032 -0.0007 -0.1012 -0.0025
                                           -0.0006  0.9940 -0.0116 -0.0028 -0.0033
                                           -0.0003  0.0257  0.0072 -0.0182 -0.0086
                                           -0.0014  0.0002 -0.0037 -0.0022 -0.0152
                                           -0.0012  0.0035  0.0045 -0.0037  0.0002
                                           -0.0007
    12. (0.98919) BD ( 1) N   5 - C  21  
                ( 59.49%)   0.7713* N   5 s( 33.89%)p 1.94( 65.81%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815 -0.0282 -0.0022  0.0000
                                            0.6803 -0.0212  0.0037  0.4411 -0.0093
                                           -0.0054  0.0055  0.0040 -0.0012  0.0408
                                            0.0036  0.0020 -0.0002  0.0029 -0.0008
                                           -0.0059  0.0024 -0.0345  0.0024 -0.0002
                                           -0.0048 -0.0047 -0.0004 -0.0004 -0.0000
                                            0.0053
                ( 40.51%)   0.6365* C  21 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0094 -0.0021 -0.0006
                                           -0.6008  0.0031 -0.0007 -0.5815  0.0160
                                           -0.0068  0.0020  0.0031 -0.0022 -0.0022
                                            0.0217 -0.0026  0.0015 -0.0004  0.0007
                                            0.0037 -0.0024 -0.0120 -0.0066 -0.0001
                                            0.0039  0.0031  0.0001 -0.0004  0.0038
                                           -0.0048
    13. (0.98426) BD ( 1) C   6 - C   7  
                ( 50.57%)   0.7112* C   6 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5745 -0.0157 -0.0003  0.0002
                                            0.8053  0.0093 -0.0007 -0.1399 -0.0161
                                            0.0073 -0.0213 -0.0026 -0.0016 -0.0060
                                           -0.0001  0.0006 -0.0009  0.0001 -0.0001
                                            0.0149  0.0084 -0.0176  0.0010  0.0002
                                           -0.0059  0.0016 -0.0006  0.0003  0.0059
                                           -0.0032
                ( 49.43%)   0.7030* C   7 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0096 -0.0010  0.0001
                                           -0.7883 -0.0057  0.0036  0.2759 -0.0099
                                            0.0046  0.0153  0.0013  0.0001 -0.0039
                                           -0.0062 -0.0016  0.0002  0.0006 -0.0001
                                            0.0227  0.0076 -0.0239 -0.0012 -0.0001
                                            0.0063 -0.0005  0.0003 -0.0002 -0.0025
                                            0.0051
    14. (0.98958) BD ( 1) C   6 - C  22  
                ( 50.62%)   0.7115* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0085  0.0002  0.0004
                                           -0.3051 -0.0075  0.0038  0.7326 -0.0063
                                            0.0012  0.0288  0.0011 -0.0023 -0.0110
                                           -0.0047 -0.0018  0.0007  0.0025 -0.0002
                                           -0.0085 -0.0074 -0.0085 -0.0026 -0.0004
                                            0.0016 -0.0041 -0.0002 -0.0002  0.0050
                                           -0.0024
                ( 49.38%)   0.7027* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0048  0.0001 -0.0001
                                            0.2725  0.0118  0.0059 -0.7512 -0.0116
                                            0.0014 -0.0507 -0.0017 -0.0018 -0.0151
                                           -0.0032 -0.0009 -0.0000  0.0021  0.0008
                                           -0.0293 -0.0005 -0.0210 -0.0001  0.0010
                                           -0.0021  0.0065  0.0008  0.0008 -0.0066
                                            0.0033
    15. (0.98797) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0024  0.0040  0.0002
                                            0.1378 -0.0211  0.0061 -0.7899  0.0020
                                           -0.0005 -0.0219  0.0008 -0.0000  0.0035
                                           -0.0057 -0.0002  0.0001  0.0012  0.0003
                                           -0.0216 -0.0093 -0.0220 -0.0009  0.0003
                                            0.0004  0.0053  0.0003  0.0001 -0.0039
                                            0.0043
                ( 49.97%)   0.7069* C   8 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0022  0.0041  0.0002
                                            0.0456 -0.0208  0.0058  0.8006 -0.0045
                                            0.0013  0.0092  0.0002 -0.0000 -0.0083
                                            0.0035 -0.0004  0.0002  0.0014  0.0002
                                           -0.0202 -0.0104 -0.0220 -0.0009 -0.0002
                                            0.0010 -0.0052 -0.0002 -0.0000 -0.0022
                                           -0.0054
    16. (0.88872) BD ( 2) C   7 - C   8  
                ( 50.14%)   0.7081* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0065 -0.0024  0.0008 -0.0000
                                            0.0171 -0.0008 -0.0003 -0.0198 -0.0011
                                           -0.0007  0.9991  0.0045  0.0035 -0.0004
                                           -0.0001 -0.0114  0.0021 -0.0261 -0.0049
                                           -0.0007 -0.0001  0.0002 -0.0006 -0.0130
                                           -0.0005  0.0006 -0.0026  0.0003 -0.0002
                                            0.0001
                ( 49.86%)   0.7061* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0043 -0.0017  0.0003  0.0001
                                            0.0187 -0.0007 -0.0002 -0.0158  0.0013
                                            0.0004  0.9992  0.0037  0.0032  0.0008
                                            0.0001 -0.0143  0.0015  0.0247  0.0051
                                            0.0003  0.0001  0.0019 -0.0002 -0.0130
                                           -0.0007  0.0008 -0.0025 -0.0008 -0.0001
                                            0.0000
    17. (0.99317) BD ( 1) C   7 - C  30  
                ( 50.74%)   0.7123* C   7 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0127 -0.0038 -0.0003
                                            0.5985 -0.0027 -0.0029  0.5462  0.0020
                                           -0.0061 -0.0033  0.0005  0.0002  0.0068
                                            0.0090 -0.0001 -0.0001 -0.0000 -0.0001
                                            0.0012  0.0009 -0.0042 -0.0032  0.0000
                                           -0.0034 -0.0037  0.0000  0.0000 -0.0038
                                            0.0044
                ( 49.26%)   0.7019* C  30 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0127 -0.0068  0.0000
                                           -0.6213 -0.0133  0.0103 -0.5700 -0.0131
                                            0.0073  0.0074  0.0003 -0.0003  0.0390
                                           -0.0001 -0.0007  0.0001 -0.0005 -0.0000
                                            0.0040 -0.0003 -0.0227  0.0000  0.0001
                                            0.0022  0.0062 -0.0000  0.0003  0.0047
                                           -0.0069
    18. (0.98433) BD ( 1) C   8 - C   9  
                ( 49.44%)   0.7032* C   8 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0103 -0.0009  0.0001
                                           -0.7515 -0.0072  0.0039 -0.3653  0.0091
                                           -0.0042  0.0059  0.0016 -0.0003  0.0093
                                            0.0077 -0.0020  0.0004 -0.0000 -0.0001
                                            0.0215  0.0058 -0.0240 -0.0011 -0.0002
                                            0.0063  0.0013  0.0002 -0.0001 -0.0006
                                           -0.0057
                ( 50.56%)   0.7110* C   9 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5741 -0.0158 -0.0007  0.0001
                                            0.7834  0.0078 -0.0002  0.2332  0.0171
                                           -0.0076 -0.0311 -0.0015 -0.0011  0.0093
                                            0.0019  0.0006 -0.0012  0.0002 -0.0005
                                            0.0128  0.0081 -0.0175  0.0014  0.0002
                                           -0.0056 -0.0022 -0.0008 -0.0006  0.0045
                                            0.0049
    19. (0.99319) BD ( 1) C   8 - C  34  
                ( 50.75%)   0.7124* C   8 s( 34.34%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0132 -0.0040 -0.0003
                                            0.6570 -0.0023 -0.0037 -0.4734 -0.0021
                                            0.0057 -0.0223  0.0006  0.0004 -0.0063
                                           -0.0086 -0.0002 -0.0004  0.0000  0.0003
                                            0.0027  0.0030 -0.0044 -0.0032  0.0003
                                           -0.0038  0.0032 -0.0001  0.0004 -0.0021
                                           -0.0054
                ( 49.25%)   0.7018* C  34 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0128 -0.0068  0.0000
                                           -0.6821 -0.0148  0.0110  0.4951  0.0115
                                           -0.0060  0.0276  0.0005 -0.0007 -0.0371
