 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19617 -88.97526 -30.04509 -25.88718 -25.88339
 Alpha  occ. eigenvalues --  -25.88167 -14.34842 -14.34683 -14.34573 -14.34567
 Alpha  occ. eigenvalues --  -10.22714 -10.22013 -10.21930 -10.21906 -10.21816
 Alpha  occ. eigenvalues --  -10.21793 -10.21765 -10.21684 -10.21634 -10.20227
 Alpha  occ. eigenvalues --  -10.20122 -10.19850 -10.19837 -10.19607 -10.19532
 Alpha  occ. eigenvalues --  -10.19446 -10.19393 -10.19390 -10.19389 -10.19369
 Alpha  occ. eigenvalues --  -10.19355 -10.19315 -10.19237 -10.19185 -10.19176
 Alpha  occ. eigenvalues --  -10.19099 -10.19038 -10.19036 -10.18997 -10.18836
 Alpha  occ. eigenvalues --  -10.18769  -8.00242  -5.94803  -5.94528  -5.94048
 Alpha  occ. eigenvalues --   -3.42298  -2.19184  -2.18173  -2.17914  -0.97960
 Alpha  occ. eigenvalues --   -0.97008  -0.96920  -0.95963  -0.83224  -0.82694
 Alpha  occ. eigenvalues --   -0.82371  -0.81608  -0.81216  -0.81119  -0.80487
 Alpha  occ. eigenvalues --   -0.80466  -0.77499  -0.76469  -0.75052  -0.74899
 Alpha  occ. eigenvalues --   -0.73841  -0.71783  -0.70909  -0.69040  -0.68686
 Alpha  occ. eigenvalues --   -0.68608  -0.67221  -0.65001  -0.64936  -0.61366
 Alpha  occ. eigenvalues --   -0.60753  -0.58714  -0.57536  -0.55301  -0.54514
 Alpha  occ. eigenvalues --   -0.54119  -0.53440  -0.51934  -0.51885  -0.51377
 Alpha  occ. eigenvalues --   -0.49578  -0.48637  -0.48160  -0.47412  -0.46164
 Alpha  occ. eigenvalues --   -0.45642  -0.45514  -0.45273  -0.44940  -0.44526
 Alpha  occ. eigenvalues --   -0.44233  -0.44156  -0.43948  -0.43686  -0.43456
 Alpha  occ. eigenvalues --   -0.43091  -0.42592  -0.42151  -0.41857  -0.41442
 Alpha  occ. eigenvalues --   -0.40952  -0.40877  -0.40811  -0.40379  -0.40190
 Alpha  occ. eigenvalues --   -0.40153  -0.39877  -0.39429  -0.39290  -0.38768
 Alpha  occ. eigenvalues --   -0.38401  -0.38052  -0.37807  -0.37295  -0.37034
 Alpha  occ. eigenvalues --   -0.36868  -0.36171  -0.35697  -0.35184  -0.34855
 Alpha  occ. eigenvalues --   -0.34502  -0.32743  -0.32363  -0.31164  -0.31062
 Alpha  occ. eigenvalues --   -0.30535  -0.30103  -0.29174  -0.27665  -0.27420
 Alpha  occ. eigenvalues --   -0.25298  -0.25106  -0.23784  -0.23009  -0.21178
 Alpha  occ. eigenvalues --   -0.19767  -0.19753  -0.19568  -0.18681
 Alpha virt. eigenvalues --   -0.07471  -0.07435  -0.04108  -0.02763  -0.00105
 Alpha virt. eigenvalues --    0.00628   0.01482   0.03336   0.03464   0.03742
 Alpha virt. eigenvalues --    0.04630   0.04923   0.05448   0.05727   0.06513
 Alpha virt. eigenvalues --    0.07094   0.07143   0.07455   0.07954   0.08045
 Alpha virt. eigenvalues --    0.08528   0.09353   0.09634   0.09821   0.09978
 Alpha virt. eigenvalues --    0.10489   0.10522   0.10882   0.11175   0.11366
 Alpha virt. eigenvalues --    0.11599   0.11733   0.12410   0.12596   0.12648
 Alpha virt. eigenvalues --    0.13007   0.13175   0.13376   0.13597   0.14172
 Alpha virt. eigenvalues --    0.14256   0.14400   0.14625   0.14893   0.15178
 Alpha virt. eigenvalues --    0.15457   0.15464   0.15634   0.16066   0.16410
 Alpha virt. eigenvalues --    0.16543   0.16606   0.16895   0.17004   0.17425
 Alpha virt. eigenvalues --    0.17828   0.18145   0.18511   0.19133   0.19188
 Alpha virt. eigenvalues --    0.19431   0.19719   0.19839   0.19959   0.20361
 Alpha virt. eigenvalues --    0.20769   0.21035   0.21587   0.21704   0.21832
 Alpha virt. eigenvalues --    0.22213   0.22458   0.22541   0.23359   0.23512
 Alpha virt. eigenvalues --    0.24121   0.24378   0.24453   0.25031   0.25198
 Alpha virt. eigenvalues --    0.25453   0.25602   0.25992   0.26536   0.26707
 Alpha virt. eigenvalues --    0.26765   0.27045   0.27689   0.27957   0.28300
 Alpha virt. eigenvalues --    0.28496   0.28738   0.28928   0.29112   0.29161
 Alpha virt. eigenvalues --    0.29600   0.29677   0.30123   0.30419   0.30750
 Alpha virt. eigenvalues --    0.30888   0.31553   0.31816   0.32170   0.32280
 Alpha virt. eigenvalues --    0.32460   0.32834   0.33145   0.33380   0.33689
 Alpha virt. eigenvalues --    0.33927   0.34510   0.35291   0.35536   0.35667
 Alpha virt. eigenvalues --    0.36034   0.36196   0.36823   0.36976   0.37442
 Alpha virt. eigenvalues --    0.37633   0.37809   0.37994   0.38618   0.38805
 Alpha virt. eigenvalues --    0.38910   0.39228   0.39358   0.39696   0.39905
 Alpha virt. eigenvalues --    0.40085   0.40345   0.40518   0.40677   0.40959
 Alpha virt. eigenvalues --    0.41452   0.41559   0.41614   0.41903   0.41971
 Alpha virt. eigenvalues --    0.42297   0.42593   0.43094   0.43290   0.43395
 Alpha virt. eigenvalues --    0.43689   0.43745   0.43997   0.44340   0.44652
 Alpha virt. eigenvalues --    0.44712   0.45059   0.45534   0.45846   0.46055
 Alpha virt. eigenvalues --    0.46192   0.46416   0.46577   0.46790   0.46835
 Alpha virt. eigenvalues --    0.47451   0.47549   0.47685   0.47936   0.48228
 Alpha virt. eigenvalues --    0.48580   0.48686   0.48892   0.49235   0.49366
 Alpha virt. eigenvalues --    0.49681   0.50174   0.50333   0.50599   0.50663
 Alpha virt. eigenvalues --    0.51116   0.51312   0.51416   0.51637   0.51829
 Alpha virt. eigenvalues --    0.51899   0.52454   0.52582   0.52667   0.53175
 Alpha virt. eigenvalues --    0.53482   0.53651   0.53817   0.53933   0.54384
 Alpha virt. eigenvalues --    0.54661   0.55095   0.55438   0.55902   0.56003
 Alpha virt. eigenvalues --    0.56466   0.56846   0.57109   0.57178   0.57739
 Alpha virt. eigenvalues --    0.58205   0.58759   0.58813   0.59064   0.59259
 Alpha virt. eigenvalues --    0.59775   0.60096   0.60751   0.61186   0.61735
 Alpha virt. eigenvalues --    0.62022   0.62262   0.62529   0.62671   0.62901
 Alpha virt. eigenvalues --    0.63054   0.64002   0.64224   0.64501   0.65112
 Alpha virt. eigenvalues --    0.65291   0.65521   0.65780   0.66039   0.66225
 Alpha virt. eigenvalues --    0.66420   0.67125   0.67335   0.67797   0.67920
 Alpha virt. eigenvalues --    0.68448   0.69145   0.69236   0.69741   0.69987
 Alpha virt. eigenvalues --    0.70092   0.70467   0.70788   0.71468   0.71572
 Alpha virt. eigenvalues --    0.72045   0.72397   0.72685   0.72771   0.72950
 Alpha virt. eigenvalues --    0.73068   0.73413   0.73815   0.74269   0.74616
 Alpha virt. eigenvalues --    0.74896   0.75052   0.75792   0.75855   0.76274
 Alpha virt. eigenvalues --    0.76623   0.77184   0.77568   0.77850   0.78154
 Alpha virt. eigenvalues --    0.78649   0.78887   0.79096   0.79579   0.79778
 Alpha virt. eigenvalues --    0.80240   0.80584   0.80866   0.81357   0.81557
 Alpha virt. eigenvalues --    0.81700   0.82859   0.83625   0.83830   0.84685
 Alpha virt. eigenvalues --    0.84794   0.85332   0.85624   0.86137   0.86338
 Alpha virt. eigenvalues --    0.86906   0.87246   0.87935   0.88289   0.88457
 Alpha virt. eigenvalues --    0.89022   0.89517   0.89955   0.90221   0.90742
 Alpha virt. eigenvalues --    0.90892   0.91634   0.92048   0.92215   0.92541
 Alpha virt. eigenvalues --    0.92815   0.93052   0.93983   0.94712   0.94783
 Alpha virt. eigenvalues --    0.95026   0.95762   0.96008   0.96457   0.96614
 Alpha virt. eigenvalues --    0.96950   0.97444   0.97967   0.98371   0.98569
 Alpha virt. eigenvalues --    0.98982   0.99371   0.99658   0.99905   1.00494
 Alpha virt. eigenvalues --    1.00920   1.01172   1.01555   1.01751   1.02038
 Alpha virt. eigenvalues --    1.02492   1.02800   1.02897   1.03196   1.03218
 Alpha virt. eigenvalues --    1.03995   1.04344   1.04751   1.05163   1.05927
 Alpha virt. eigenvalues --    1.06158   1.06523   1.06811   1.07104   1.07333
 Alpha virt. eigenvalues --    1.08104   1.08638   1.09287   1.09459   1.09840
 Alpha virt. eigenvalues --    1.10124   1.10609   1.11207   1.11932   1.12495
 Alpha virt. eigenvalues --    1.13475   1.13890   1.14537   1.14981   1.15260
 Alpha virt. eigenvalues --    1.16002   1.16531   1.17256   1.17509   1.17732
 Alpha virt. eigenvalues --    1.17846   1.18386   1.19185   1.19501   1.19907
 Alpha virt. eigenvalues --    1.20371   1.20480   1.21257   1.21911   1.22207
 Alpha virt. eigenvalues --    1.22727   1.23626   1.24414   1.24804   1.25220
 Alpha virt. eigenvalues --    1.26058   1.26168   1.26668   1.26742   1.27323
 Alpha virt. eigenvalues --    1.27490   1.27808   1.28218   1.28481   1.28696
 Alpha virt. eigenvalues --    1.29259   1.29498   1.30116   1.30381   1.30971
 Alpha virt. eigenvalues --    1.31408   1.31725   1.33253   1.33452   1.34602
 Alpha virt. eigenvalues --    1.35179   1.36105   1.36956   1.37065   1.37661
 Alpha virt. eigenvalues --    1.38184   1.39207   1.40272   1.40673   1.41346
 Alpha virt. eigenvalues --    1.41677   1.41951   1.42346   1.42844   1.43390
 Alpha virt. eigenvalues --    1.44354   1.44822   1.45025   1.45728   1.46358
 Alpha virt. eigenvalues --    1.46554   1.47158   1.47362   1.48021   1.48137
 Alpha virt. eigenvalues --    1.48526   1.48695   1.49221   1.49829   1.50089
 Alpha virt. eigenvalues --    1.50275   1.50408   1.50884   1.51141   1.51601
 Alpha virt. eigenvalues --    1.51896   1.52430   1.52705   1.52814   1.53047
 Alpha virt. eigenvalues --    1.53403   1.54114   1.54269   1.54514   1.54968
 Alpha virt. eigenvalues --    1.55102   1.55249   1.55305   1.55687   1.56101
 Alpha virt. eigenvalues --    1.56295   1.56547   1.56571   1.57082   1.57236
 Alpha virt. eigenvalues --    1.57382   1.57646   1.58122   1.58573   1.59136
 Alpha virt. eigenvalues --    1.59267   1.59424   1.59838   1.60686   1.61046
 Alpha virt. eigenvalues --    1.61428   1.61722   1.61977   1.62301   1.62686
 Alpha virt. eigenvalues --    1.62962   1.63653   1.63714   1.64062   1.64383
 Alpha virt. eigenvalues --    1.64484   1.64752   1.65081   1.65499   1.65783
 Alpha virt. eigenvalues --    1.65994   1.66599   1.66700   1.67090   1.67328
 Alpha virt. eigenvalues --    1.67742   1.68227   1.68475   1.68938   1.69442
 Alpha virt. eigenvalues --    1.69510   1.69787   1.70387   1.70613   1.71208
 Alpha virt. eigenvalues --    1.71775   1.72316   1.72416   1.72637   1.72914
 Alpha virt. eigenvalues --    1.73576   1.74540   1.75235   1.75882   1.76124
 Alpha virt. eigenvalues --    1.76786   1.77201   1.77625   1.78313   1.79267
 Alpha virt. eigenvalues --    1.79540   1.80158   1.80471   1.80718   1.81497
 Alpha virt. eigenvalues --    1.81864   1.82126   1.82780   1.83506   1.83665
 Alpha virt. eigenvalues --    1.84030   1.84621   1.84695   1.85682   1.86340
 Alpha virt. eigenvalues --    1.86785   1.86976   1.87360   1.87718   1.88006
 Alpha virt. eigenvalues --    1.88479   1.89610   1.89651   1.90014   1.90904
 Alpha virt. eigenvalues --    1.91410   1.92263   1.93431   1.93936   1.94007
 Alpha virt. eigenvalues --    1.94558   1.95222   1.95611   1.95834   1.96037
 Alpha virt. eigenvalues --    1.96880   1.97247   1.97993   1.98447   1.98934
 Alpha virt. eigenvalues --    1.99147   1.99682   2.00019   2.00316   2.01010
 Alpha virt. eigenvalues --    2.01355   2.01863   2.02308   2.02671   2.02928
 Alpha virt. eigenvalues --    2.03930   2.04657   2.05576   2.06209   2.06927
 Alpha virt. eigenvalues --    2.07187   2.07959   2.08144   2.08754   2.09063
 Alpha virt. eigenvalues --    2.09919   2.10248   2.10422   2.10896   2.11504
 Alpha virt. eigenvalues --    2.12023   2.12190   2.13098   2.13554   2.13923
 Alpha virt. eigenvalues --    2.14754   2.15056   2.15404   2.15878   2.16801
 Alpha virt. eigenvalues --    2.17411   2.18256   2.19099   2.19436   2.19602
 Alpha virt. eigenvalues --    2.20170   2.20630   2.21223   2.21761   2.22319
 Alpha virt. eigenvalues --    2.23094   2.23263   2.23970   2.24328   2.24817
 Alpha virt. eigenvalues --    2.25822   2.26067   2.26401   2.26848   2.27338
 Alpha virt. eigenvalues --    2.27526   2.28306   2.28762   2.29263   2.29818
 Alpha virt. eigenvalues --    2.30310   2.30452   2.30614   2.31455   2.32001
 Alpha virt. eigenvalues --    2.32610   2.33147   2.33983   2.34159   2.34990
 Alpha virt. eigenvalues --    2.35375   2.35539   2.36017   2.36406   2.36735
 Alpha virt. eigenvalues --    2.36784   2.37083   2.37699   2.38385   2.38536
 Alpha virt. eigenvalues --    2.38981   2.39385   2.39666   2.40495   2.40735
 Alpha virt. eigenvalues --    2.41085   2.41244   2.42049   2.42586   2.43777
 Alpha virt. eigenvalues --    2.44590   2.44708   2.44881   2.45061   2.45514
 Alpha virt. eigenvalues --    2.46059   2.46489   2.47325   2.47415   2.48327
 Alpha virt. eigenvalues --    2.48535   2.48696   2.49449   2.50283   2.51201
 Alpha virt. eigenvalues --    2.52011   2.52219   2.52623   2.52947   2.53238
 Alpha virt. eigenvalues --    2.53706   2.54399   2.54787   2.55221   2.55662
 Alpha virt. eigenvalues --    2.55891   2.56022   2.56579   2.56951   2.57450
 Alpha virt. eigenvalues --    2.57672   2.58166   2.58548   2.59118   2.59328
 Alpha virt. eigenvalues --    2.59732   2.59891   2.60679   2.60921   2.61062
 Alpha virt. eigenvalues --    2.61708   2.61879   2.62133   2.63415   2.63808
 Alpha virt. eigenvalues --    2.64515   2.64606   2.65107   2.65428   2.65959
 Alpha virt. eigenvalues --    2.66324   2.66833   2.67244   2.67949   2.68234
 Alpha virt. eigenvalues --    2.68951   2.69201   2.69657   2.70022   2.70217
 Alpha virt. eigenvalues --    2.70576   2.71272   2.72013   2.72209   2.72983
 Alpha virt. eigenvalues --    2.73604   2.74064   2.74360   2.74516   2.75505
 Alpha virt. eigenvalues --    2.75971   2.76942   2.77290   2.77884   2.78066
 Alpha virt. eigenvalues --    2.78452   2.79006   2.79558   2.80419   2.80749
 Alpha virt. eigenvalues --    2.81445   2.81616   2.82091   2.82366   2.82703
 Alpha virt. eigenvalues --    2.83487   2.83527   2.83752   2.84188   2.84508
 Alpha virt. eigenvalues --    2.85185   2.85558   2.85991   2.87011   2.87326
 Alpha virt. eigenvalues --    2.87576   2.87966   2.88148   2.89146   2.89355
 Alpha virt. eigenvalues --    2.89897   2.90123   2.90309   2.91445   2.91845
 Alpha virt. eigenvalues --    2.92147   2.92761   2.92888   2.93341   2.93635
 Alpha virt. eigenvalues --    2.94229   2.94780   2.95407   2.95751   2.95951
 Alpha virt. eigenvalues --    2.96268   2.96667   2.96923   2.97564   2.98114
 Alpha virt. eigenvalues --    2.98482   2.99168   2.99212   2.99931   3.00598
 Alpha virt. eigenvalues --    3.00756   3.02208   3.02594   3.02952   3.03124
 Alpha virt. eigenvalues --    3.03889   3.04338   3.04750   3.04897   3.05489
 Alpha virt. eigenvalues --    3.05821   3.06297   3.06634   3.07150   3.07333
 Alpha virt. eigenvalues --    3.07553   3.08166   3.08781   3.09097   3.09197
 Alpha virt. eigenvalues --    3.09876   3.10216   3.10469   3.10878   3.11129
 Alpha virt. eigenvalues --    3.11826   3.12052   3.12396   3.12527   3.12843
 Alpha virt. eigenvalues --    3.13236   3.14079   3.14297   3.14567   3.14744
 Alpha virt. eigenvalues --    3.15047   3.15736   3.16334   3.16641   3.16817
 Alpha virt. eigenvalues --    3.17064   3.17356   3.17891   3.18455   3.19145
 Alpha virt. eigenvalues --    3.19386   3.19597   3.19716   3.19822   3.20231
 Alpha virt. eigenvalues --    3.20761   3.20822   3.21380   3.21765   3.21804
 Alpha virt. eigenvalues --    3.22266   3.22630   3.22649   3.23510   3.23849
 Alpha virt. eigenvalues --    3.24020   3.24420   3.24890   3.25203   3.25414
 Alpha virt. eigenvalues --    3.25854   3.25951   3.26213   3.26786   3.26863
 Alpha virt. eigenvalues --    3.27281   3.27682   3.27996   3.28218   3.28827
 Alpha virt. eigenvalues --    3.29141   3.29545   3.29774   3.30059   3.30366
 Alpha virt. eigenvalues --    3.30605   3.30669   3.31282   3.31666   3.32179
 Alpha virt. eigenvalues --    3.32362   3.32830   3.33186   3.33261   3.33585
 Alpha virt. eigenvalues --    3.33906   3.34201   3.34799   3.34990   3.35085
 Alpha virt. eigenvalues --    3.35313   3.35661   3.35745   3.36390   3.36585
 Alpha virt. eigenvalues --    3.36777   3.36902   3.37282   3.37586   3.37950
 Alpha virt. eigenvalues --    3.38309   3.38662   3.39061   3.39700   3.39740
 Alpha virt. eigenvalues --    3.40026   3.40522   3.41128   3.41423   3.41762
 Alpha virt. eigenvalues --    3.42189   3.42547   3.42668   3.43086   3.43387
 Alpha virt. eigenvalues --    3.44199   3.44424   3.44757   3.45045   3.45395
 Alpha virt. eigenvalues --    3.45992   3.46499   3.47058   3.47579   3.48321
 Alpha virt. eigenvalues --    3.48530   3.48904   3.49840   3.50026   3.50724
 Alpha virt. eigenvalues --    3.51066   3.51736   3.52237   3.53124   3.54224
 Alpha virt. eigenvalues --    3.54656   3.55180   3.55781   3.56132   3.56784
 Alpha virt. eigenvalues --    3.57076   3.57760   3.58481   3.58640   3.59032
 Alpha virt. eigenvalues --    3.59635   3.60007   3.60525   3.60644   3.61154
 Alpha virt. eigenvalues --    3.61297   3.62063   3.62875   3.63430   3.64500
 Alpha virt. eigenvalues --    3.64898   3.65492   3.66120   3.66231   3.67252
 Alpha virt. eigenvalues --    3.67756   3.68084   3.68363   3.68853   3.70010
 Alpha virt. eigenvalues --    3.70221   3.70751   3.70955   3.71075   3.71630
 Alpha virt. eigenvalues --    3.71650   3.72265   3.72929   3.73369   3.73724
 Alpha virt. eigenvalues --    3.74095   3.74522   3.74917   3.75116   3.75311
 Alpha virt. eigenvalues --    3.76642   3.77516   3.78282   3.78590   3.79311
 Alpha virt. eigenvalues --    3.80073   3.80498   3.81609   3.81868   3.82125
 Alpha virt. eigenvalues --    3.83407   3.84143   3.84429   3.84788   3.84979
