 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0045     2.422     0.864     0.808  0.8570  0.5118 -0.0604
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.6823 -0.4117  0.6041
    42 C(13)  Bbb    -0.0027    -0.366    -0.130    -0.122 -0.5252  0.2989  0.7968
              Bcc     0.0067     0.904     0.323     0.302  0.5086  0.8609  0.0123
 
              Baa    -0.0029    -1.562    -0.557    -0.521 -0.4414  0.2760  0.8538
    43 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.8040 -0.3008  0.5129
              Bcc     0.0058     3.104     1.108     1.036  0.3984  0.9129 -0.0892
 
              Baa    -0.0055    -0.733    -0.261    -0.244 -0.4989  0.1113  0.8595
    44 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.6450 -0.6147  0.4540
              Bcc     0.0056     0.757     0.270     0.252  0.5788  0.7809  0.2349
 
              Baa    -0.0021    -1.125    -0.401    -0.375 -0.7049  0.7089 -0.0232
    45 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.1470 -0.1141  0.9825
              Bcc     0.0039     2.056     0.734     0.686  0.6939  0.6960  0.1847
 
              Baa    -0.0014    -0.734    -0.262    -0.245 -0.6110  0.3603  0.7049
    46 H(1)   Bbb    -0.0012    -0.629    -0.224    -0.210  0.5244 -0.4828  0.7014
              Bcc     0.0026     1.363     0.486     0.455  0.5930  0.7982  0.1060
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.2754 -0.1047  0.9556
    47 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.9063  0.3033  0.2944
              Bcc     0.0075     1.006     0.359     0.336 -0.3207  0.9471  0.0113
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.7945  0.3528  0.4943
    48 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458 -0.5150 -0.0398  0.8563
              Bcc     0.0052     2.797     0.998     0.933 -0.3217  0.9349 -0.1500
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.8643  0.2643 -0.4280
    49 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.4463 -0.0104  0.8948
              Bcc     0.0061     3.253     1.161     1.085 -0.2320  0.9644  0.1269
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.6949  0.3200  0.6440
    50 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.407 -0.5421 -0.3553  0.7615
              Bcc     0.0047     2.489     0.888     0.830 -0.4725  0.8783  0.0734
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.3926  0.6575 -0.6431
    51 C(13)  Bbb    -0.0031    -0.409    -0.146    -0.137  0.2734  0.5842  0.7641
              Bcc     0.0071     0.949     0.339     0.316  0.8781 -0.4758  0.0496
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.1289  0.1056  0.9860
    52 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.3849  0.9110 -0.1479
              Bcc     0.0061     3.268     1.166     1.090  0.9139 -0.3986 -0.0768
 
              Baa    -0.0044    -0.594    -0.212    -0.198  0.2709  0.6838  0.6775
    53 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.5331 -0.4794  0.6971
              Bcc     0.0051     0.685     0.244     0.229  0.8015 -0.5500  0.2347
 
              Baa    -0.0020    -1.083    -0.386    -0.361  0.6352  0.4507 -0.6272
    54 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.3600  0.5457  0.7567
              Bcc     0.0039     2.076     0.741     0.693 -0.6833  0.7064 -0.1844
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.4427  0.7184  0.5366
    55 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.221 -0.3797 -0.3919  0.8380
              Bcc     0.0026     1.404     0.501     0.468  0.8123 -0.5747  0.0992
 
              Baa    -0.0040    -0.538    -0.192    -0.179 -0.3518  0.9359 -0.0148
    56 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.0273  0.0055  0.9996
              Bcc     0.0075     1.005     0.358     0.335  0.9357  0.3521  0.0236
 
              Baa    -0.0031    -1.632    -0.583    -0.545 -0.3333  0.8180  0.4689
    57 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505 -0.0139 -0.5015  0.8650
              Bcc     0.0059     3.147     1.123     1.050  0.9427  0.2818  0.1785
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.3141  0.8326 -0.4563
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.0231  0.4737  0.8804
              Bcc     0.0060     3.180     1.135     1.061  0.9491  0.2870 -0.1295
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0132 -0.0249  0.9996
    59 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.5189  0.8547  0.0144
              Bcc     0.0045     2.409     0.860     0.804  0.8547  0.5185  0.0242
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.8652 -0.5015 -0.0041
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.0085 -0.0229  0.9997
              Bcc     0.0075     1.003     0.358     0.334  0.5014  0.8649  0.0241
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0050 -0.0281  0.9996
    61 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.7554 -0.6551 -0.0146
              Bcc     0.0045     2.418     0.863     0.807  0.6552  0.7550  0.0245
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.7552 -0.4447 -0.4816
    62 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.4862 -0.1126  0.8665
              Bcc     0.0059     3.169     1.131     1.057  0.4396  0.8886 -0.1312
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.7319 -0.4603  0.5024
    63 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.5261  0.0868  0.8460
              Bcc     0.0059     3.131     1.117     1.044  0.4330  0.8835  0.1786
 
              Baa    -0.0948     6.856     2.446     2.287  0.7697  0.6381  0.0188
    64 O(17)  Bbb    -0.0840     6.079     2.169     2.028 -0.6309  0.7648 -0.1310
              Bcc     0.1788   -12.935    -4.616    -4.315 -0.0979  0.0889  0.9912
 
              Baa    -0.0345   -18.405    -6.568    -6.139  0.7455  0.6661  0.0231
    65 H(1)   Bbb    -0.0297   -15.869    -5.662    -5.293 -0.5944  0.6802 -0.4290
              Bcc     0.0642    34.274    12.230    11.433 -0.3015  0.3061  0.9030
 
              Baa    -0.0266   -14.188    -5.063    -4.733  0.7943  0.6067  0.0306
    66 H(1)   Bbb    -0.0227   -12.101    -4.318    -4.037 -0.6003  0.7762  0.1930
              Bcc     0.0493    26.289     9.381     8.769  0.0933 -0.1716  0.9807
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.0675  0.9977  0.0007
    67 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179  0.9528  0.0642  0.2967
              Bcc     0.0082     1.098     0.392     0.366 -0.2960 -0.0207  0.9550
 
              Baa    -0.0033    -1.750    -0.625    -0.584  0.0320  0.9991  0.0285
    68 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.8865 -0.0415  0.4609
              Bcc     0.0064     3.409     1.217     1.137 -0.4617 -0.0105  0.8870
 
              Baa    -0.0027    -1.428    -0.509    -0.476  0.9114 -0.3342  0.2403
    69 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460  0.3572  0.9322 -0.0582
              Bcc     0.0053     2.808     1.002     0.937 -0.2045  0.1389  0.9690
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8602  0.4348  0.2663
    70 H(1)   Bbb    -0.0026    -1.366    -0.488    -0.456 -0.4633  0.8847  0.0522
              Bcc     0.0052     2.791     0.996     0.931 -0.2129 -0.1682  0.9625
 
              Baa    -0.0130    -0.500    -0.179    -0.167  0.5617  0.8212 -0.1008
    71 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086  0.8218 -0.5679 -0.0470
              Bcc     0.0197     0.758     0.271     0.253  0.0959  0.0564  0.9938
 
              Baa    -0.0050    -2.659    -0.949    -0.887  0.3952  0.9161 -0.0677
    72 H(1)   Bbb    -0.0046    -2.429    -0.867    -0.810  0.8826 -0.3991 -0.2485
              Bcc     0.0095     5.089     1.816     1.697  0.2547 -0.0385  0.9663
 
              Baa    -0.0105    -1.403    -0.500    -0.468  0.9792  0.1488  0.1378
    73 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235 -0.1565  0.9866  0.0471
              Bcc     0.0157     2.106     0.752     0.703 -0.1289 -0.0677  0.9893
 
              Baa    -0.0383    -5.146    -1.836    -1.717 -0.1027  0.9945 -0.0201
    74 C(13)  Bbb    -0.0132    -1.770    -0.632    -0.591  0.8889  0.0827 -0.4506
              Bcc     0.0515     6.917     2.468     2.307  0.4465  0.0641  0.8925
 
              Baa    -0.0187    -9.971    -3.558    -3.326 -0.3454  0.8743  0.3410
    75 H(1)   Bbb    -0.0181    -9.647    -3.442    -3.218  0.6808  0.4835 -0.5502
              Bcc     0.0368    19.618     7.000     6.544  0.6459 -0.0421  0.7623
 
              Baa    -0.1323    -5.101    -1.820    -1.702  0.9936 -0.1132 -0.0008
    76 N(14)  Bbb    -0.1074    -4.141    -1.478    -1.381  0.1132  0.9932  0.0269
              Bcc     0.2396     9.242     3.298     3.083 -0.0023 -0.0268  0.9996
 
              Baa    -0.0305    -4.095    -1.461    -1.366 -0.1150  0.9924  0.0432
    77 C(13)  Bbb    -0.0180    -2.420    -0.864    -0.807  0.8885  0.0833  0.4513
              Bcc     0.0486     6.515     2.325     2.173 -0.4443 -0.0903  0.8913
 
              Baa    -0.0187    -9.972    -3.558    -3.326 -0.2017  0.9605 -0.1917
    78 H(1)   Bbb    -0.0183    -9.764    -3.484    -3.257  0.7189  0.2781  0.6371
              Bcc     0.0370    19.735     7.042     6.583 -0.6652  0.0093  0.7466
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5d6m_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1095670 too small for GESVD, short by     1399937 words or     1399937 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99524
     4   Fe    1  S      Val( 4S)     0.26480
     5   Fe    1  S      Ryd( 5S)     0.00071
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99835
     9   Fe    1  px     Val( 4p)     0.22681
    10   Fe    1  px     Ryd( 5p)     0.00010
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99838
    13   Fe    1  py     Val( 4p)     0.22379
    14   Fe    1  py     Ryd( 5p)     0.00009
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99844
    17   Fe    1  pz     Val( 4p)     0.19682
    18   Fe    1  pz     Ryd( 5p)     0.00037
    19   Fe    1  dxy    Val( 3d)     1.22616
    20   Fe    1  dxy    Ryd( 4d)     0.01340
    21   Fe    1  dxy    Ryd( 5d)     0.00021
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.45443
    24   Fe    1  dxz    Ryd( 4d)     0.00898
    25   Fe    1  dxz    Ryd( 5d)     0.00067
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.29661
    28   Fe    1  dyz    Ryd( 4d)     0.00970
    29   Fe    1  dyz    Ryd( 5d)     0.00082
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     0.99946
    32   Fe    1  dx2y2  Ryd( 4d)     0.01242
    33   Fe    1  dx2y2  Ryd( 5d)     0.00035
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.17412
    36   Fe    1  dz2    Ryd( 4d)     0.00904
    37   Fe    1  dz2    Ryd( 5d)     0.00037
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99942
    47    N    2  S      Val( 2S)     1.30775
    48    N    2  S      Ryd( 3S)     0.01328
    49    N    2  S      Ryd( 4S)     0.00016
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.33947
    52    N    2  px     Ryd( 3p)     0.00971
    53    N    2  px     Ryd( 4p)     0.00031
    54    N    2  py     Val( 2p)     1.39518
    55    N    2  py     Ryd( 3p)     0.01052
    56    N    2  py     Ryd( 4p)     0.00034
    57    N    2  pz     Val( 2p)     1.43190
    58    N    2  pz     Ryd( 3p)     0.01002
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00057
    61    N    2  dxy    Ryd( 4d)     0.00036
    62    N    2  dxz    Ryd( 3d)     0.00105
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00136
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00481
    67    N    2  dx2y2  Ryd( 4d)     0.00013
    68    N    2  dz2    Ryd( 3d)     0.00306
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99943
    78    N    3  S      Val( 2S)     1.31181
    79    N    3  S      Ryd( 3S)     0.01221
    80    N    3  S      Ryd( 4S)     0.00015
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.39220
    83    N    3  px     Ryd( 3p)     0.01141
    84    N    3  px     Ryd( 4p)     0.00036
    85    N    3  py     Val( 2p)     1.33678
    86    N    3  py     Ryd( 3p)     0.01202
    87    N    3  py     Ryd( 4p)     0.00036
    88    N    3  pz     Val( 2p)     1.38530
    89    N    3  pz     Ryd( 3p)     0.01565
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00065
    92    N    3  dxy    Ryd( 4d)     0.00036
    93    N    3  dxz    Ryd( 3d)     0.00150
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00116
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00497
    98    N    3  dx2y2  Ryd( 4d)     0.00013
    99    N    3  dz2    Ryd( 3d)     0.00321
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00009
 
   108    N    4  S      Cor( 1S)     1.99941
   109    N    4  S      Val( 2S)     1.30165
   110    N    4  S      Ryd( 3S)     0.01284
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.34095
   114    N    4  px     Ryd( 3p)     0.01027
   115    N    4  px     Ryd( 4p)     0.00034
   116    N    4  py     Val( 2p)     1.39551
   117    N    4  py     Ryd( 3p)     0.01062
   118    N    4  py     Ryd( 4p)     0.00034
   119    N    4  pz     Val( 2p)     1.41436
   120    N    4  pz     Ryd( 3p)     0.01164
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00051
   123    N    4  dxy    Ryd( 4d)     0.00036
   124    N    4  dxz    Ryd( 3d)     0.00106
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00124
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00467
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00303
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00022
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99939
   140    N    5  S      Val( 2S)     1.29970
   141    N    5  S      Ryd( 3S)     0.01275
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.39791
   145    N    5  px     Ryd( 3p)     0.01118
   146    N    5  px     Ryd( 4p)     0.00038
   147    N    5  py     Val( 2p)     1.34130
   148    N    5  py     Ryd( 3p)     0.01178
   149    N    5  py     Ryd( 4p)     0.00036
   150    N    5  pz     Val( 2p)     1.39107
   151    N    5  pz     Ryd( 3p)     0.01535
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00060
   154    N    5  dxy    Ryd( 4d)     0.00036
   155    N    5  dxz    Ryd( 3d)     0.00140
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00104
   158    N    5  dyz    Ryd( 4d)     0.00012
