 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.65%)   0.7047* C  20 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0094 -0.0004  0.0001
                                            0.8251  0.0007 -0.0040  0.1140 -0.0087
                                            0.0069  0.0488  0.0003 -0.0002 -0.0037
                                            0.0026  0.0030  0.0009 -0.0006  0.0003
                                            0.0157  0.0116 -0.0223 -0.0019 -0.0010
                                           -0.0066  0.0012  0.0009  0.0000  0.0048
                                            0.0024
                ( 50.35%)   0.7096* C  21 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0168  0.0005 -0.0001
                                           -0.8206 -0.0127  0.0017  0.0342 -0.0121
                                            0.0073 -0.0424 -0.0004 -0.0002  0.0001
                                           -0.0034  0.0029  0.0001 -0.0002  0.0000
                                            0.0192  0.0065 -0.0175  0.0022  0.0008
                                            0.0063  0.0006 -0.0011  0.0001 -0.0067
                                            0.0009
    47. (1.98691) BD ( 1) C  20 - C  60  
                ( 49.96%)   0.7068* C  20 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0112 -0.0005  0.0004
                                           -0.4762  0.0036  0.0040  0.6571 -0.0007
                                           -0.0105 -0.0440  0.0002  0.0005 -0.0163
                                           -0.0094  0.0012  0.0004 -0.0017 -0.0007
                                           -0.0046 -0.0028 -0.0091 -0.0040  0.0011
                                            0.0044 -0.0070  0.0004  0.0012  0.0085
                                            0.0022
                ( 50.04%)   0.7074* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                            0.4902  0.0087 -0.0063 -0.6819 -0.0132
                                            0.0070  0.0453  0.0009 -0.0005 -0.0181
                                            0.0020  0.0012 -0.0001 -0.0017  0.0002
                                           -0.0060  0.0010 -0.0108  0.0017  0.0000
                                            0.0027  0.0051 -0.0006 -0.0006 -0.0030
                                           -0.0021
    48. (1.97846) BD ( 1) C  21 - C  22  
                ( 50.54%)   0.7109* C  21 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0088 -0.0005  0.0004
                                            0.4476  0.0045 -0.0032  0.6548 -0.0070
                                           -0.0001  0.0089  0.0002 -0.0004  0.0147
                                            0.0061  0.0003 -0.0003  0.0003  0.0002
                                           -0.0050 -0.0044 -0.0088 -0.0020 -0.0001
                                           -0.0026 -0.0037 -0.0000  0.0001 -0.0054
                                            0.0009
                ( 49.46%)   0.7033* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0002 -0.0000
                                           -0.4271 -0.0140 -0.0052 -0.6767 -0.0102
                                            0.0013 -0.0062 -0.0003 -0.0003  0.0264
                                            0.0026  0.0004 -0.0001  0.0000  0.0002
                                           -0.0192  0.0006 -0.0212  0.0001  0.0001
                                            0.0037  0.0062  0.0000 -0.0002  0.0074
                                           -0.0013
    49. (1.62934) BD ( 2) C  21 - C  22  
                ( 47.40%)   0.6885* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024 -0.0006  0.0007  0.0000
                                           -0.0522  0.0010  0.0003  0.0244  0.0019
                                            0.0008  0.9981  0.0033 -0.0000 -0.0003
                                           -0.0002  0.0071  0.0036  0.0125  0.0040
                                           -0.0006 -0.0001  0.0006 -0.0000 -0.0137
                                            0.0016 -0.0005 -0.0010  0.0050  0.0000
                                           -0.0003
                ( 52.60%)   0.7253* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015 -0.0013  0.0002 -0.0000
                                           -0.0400 -0.0001  0.0000  0.0174  0.0003
                                            0.0000  0.9987 -0.0142  0.0071  0.0004
                                            0.0001 -0.0037  0.0002 -0.0126 -0.0054
                                            0.0005  0.0001  0.0007 -0.0001 -0.0158
                                            0.0013 -0.0004 -0.0001  0.0034 -0.0000
                                           -0.0003
    50. (1.96864) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7790* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0085 -0.0003  0.0001
                                           -0.4192  0.0008  0.0047  0.7347 -0.0019
                                           -0.0085 -0.0303  0.0000  0.0003 -0.0156
                                           -0.0051  0.0012 -0.0002 -0.0010 -0.0002
                                           -0.0093 -0.0029 -0.0186  0.0027  0.0006
                                            0.0035 -0.0061  0.0001  0.0005  0.0049
                                           -0.0001
                ( 39.32%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0093 -0.0163
                                            0.0006
    51. (1.96846) BD ( 1) C  24 - H  25  
                ( 60.73%)   0.7793* C  24 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5318 -0.0086 -0.0002  0.0001
                                            0.7307 -0.0015 -0.0082  0.4225 -0.0008
                                           -0.0048  0.0614  0.0010 -0.0004  0.0158
                                            0.0053  0.0021  0.0006  0.0019 -0.0001
                                            0.0085  0.0031 -0.0184  0.0024 -0.0011
                                           -0.0059 -0.0036  0.0007  0.0013 -0.0001
                                            0.0049
                ( 39.27%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0165 -0.0100
                                           -0.0014
    52. (1.96797) BD ( 1) C  26 - H  27  
                ( 60.72%)   0.7792* C  26 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5314  0.0088  0.0005 -0.0000
                                           -0.4236  0.0018  0.0048  0.7325 -0.0020
                                           -0.0081  0.0265 -0.0001  0.0004  0.0156
                                            0.0053  0.0007  0.0002  0.0003 -0.0010
                                            0.0091  0.0031  0.0188 -0.0025 -0.0003
                                            0.0035 -0.0062 -0.0008 -0.0013  0.0049
                                           -0.0000
                ( 39.28%)   0.6267* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0093 -0.0169
                                            0.0001
    53. (1.96751) BD ( 1) C  28 - H  29  
                ( 61.28%)   0.7828* C  28 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5345  0.0046  0.0109  0.0012
                                            0.7325 -0.0028 -0.0084  0.4203 -0.0006
                                           -0.0057  0.0121  0.0013  0.0007 -0.0151
                                           -0.0054 -0.0008  0.0003  0.0006 -0.0004
                                           -0.0095 -0.0027  0.0194 -0.0027 -0.0003
                                           -0.0062 -0.0036 -0.0001 -0.0003  0.0000
                                            0.0049
                ( 38.72%)   0.6222* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0163 -0.0103
                                           -0.0004
    54. (1.98572) BD ( 1) C  30 - H  31  
                ( 60.90%)   0.7804* C  30 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0049  0.0002
                                           -0.2197  0.0053  0.0085  0.8434 -0.0058
                                            0.0032  0.0090 -0.0000  0.0005 -0.0135
                                           -0.0001 -0.0002 -0.0001  0.0002 -0.0001
                                           -0.0132  0.0017 -0.0083  0.0031  0.0004
                                            0.0067 -0.0026 -0.0005 -0.0003 -0.0010
                                           -0.0058
                ( 39.10%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0052 -0.0249
                                           -0.0003
    55. (1.97810) BD ( 1) C  30 - H  32  
                ( 61.01%)   0.7811* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0008 -0.0001
                                            0.5139 -0.0002  0.0035 -0.1396  0.0040
                                            0.0070 -0.6941  0.0046 -0.0044 -0.0074
                                           -0.0016 -0.0162  0.0018  0.0053 -0.0028
                                            0.0026 -0.0016  0.0109 -0.0024  0.0027
                                            0.0052 -0.0010 -0.0009 -0.0028  0.0038
                                           -0.0034
                ( 38.99%)   0.6244* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0134  0.0037
                                            0.0191
    56. (1.97833) BD ( 1) C  30 - H  33  
                ( 60.93%)   0.7806* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0006 -0.0001
                                            0.4706  0.0007  0.0025 -0.1659  0.0038
                                            0.0076  0.7187 -0.0044  0.0046 -0.0077
                                           -0.0014  0.0149 -0.0016 -0.0067  0.0029
                                            0.0014 -0.0014  0.0121 -0.0023 -0.0019
                                            0.0055 -0.0007  0.0004  0.0022  0.0038
                                           -0.0037
                ( 39.07%)   0.6251* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0124  0.0043
                                           -0.0197
    57. (1.97800) BD ( 1) C  34 - H  35  
                ( 60.97%)   0.7808* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0067 -0.0007  0.0001
                                            0.5235 -0.0018 -0.0007 -0.1139 -0.0035
                                           -0.0077 -0.6917  0.0045 -0.0046 -0.0020
                                           -0.0020  0.0168 -0.0031 -0.0027 -0.0016
                                           -0.0081 -0.0006 -0.0107  0.0023  0.0026
                                            0.0049 -0.0019  0.0017  0.0017  0.0035
                                           -0.0039
