 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0180  0.9531 -0.0404  0.0016  0.0389
                                            0.0016 -0.0050 -0.0260 -0.0043  0.0158
                                            0.0040  0.0261 -0.0278 -0.0036 -0.0267
                                           -0.0755 -0.1125  0.0975 -0.0344 -0.0038
                                           -0.0035 -0.0033 -0.0059 -0.0046 -0.0147
                                            0.0008
   255. (0.00030) RY*( 5) N   4           s(  0.80%)p 7.83(  6.28%)d99.99( 91.28%)
                                                  f 2.04(  1.64%)
                                            0.0000 -0.0002 -0.0040  0.0894  0.0048
                                            0.0007  0.0012  0.0322 -0.0187 -0.0085
                                            0.2424  0.0106 -0.0085 -0.0491  0.5498
                                            0.0795 -0.2184  0.0077 -0.6444 -0.2904
                                            0.0404  0.1564  0.1500  0.0910  0.0277
                                            0.0294 -0.0494 -0.0065 -0.0952  0.0262
                                            0.0501
   256. (0.00029) RY*( 6) N   4           s(  2.53%)p 2.24(  5.66%)d36.29( 91.63%)
                                                  f 0.07(  0.18%)
                                            0.0000  0.0120 -0.0693  0.1425 -0.0031
                                            0.0069  0.0467  0.2252 -0.0020  0.0006
                                            0.0058  0.0004 -0.0100  0.0598 -0.0261
                                           -0.0268 -0.2144  0.2080  0.1324  0.1341
                                           -0.6864  0.5518  0.1201  0.0047 -0.0006
                                            0.0161  0.0175 -0.0131  0.0271 -0.0182
                                           -0.0039
   257. (0.00024) RY*( 7) N   4           s(  0.25%)p99.99( 30.83%)d99.99( 68.24%)
                                                  f 2.67(  0.68%)
                                           -0.0000  0.0011  0.0004  0.0503  0.0007
                                            0.0042  0.0198 -0.0661  0.0469  0.0213
                                           -0.5457  0.0043 -0.0254  0.0491 -0.5830
                                            0.0443 -0.2472  0.0533 -0.4853 -0.1667
                                            0.0381  0.0703  0.0394  0.0730  0.0178
                                            0.0201 -0.0390 -0.0060 -0.0654  0.0140
                                           -0.0016
   258. (0.00021) RY*( 8) N   4           s(  1.78%)p13.24( 23.53%)d41.93( 74.52%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0041  0.0295  0.1291  0.0152
                                            0.0118  0.0315 -0.3873 -0.0093 -0.0137
                                            0.1507  0.0244 -0.0501 -0.2410 -0.0018
                                           -0.0080 -0.7641  0.1913  0.2330  0.0861
                                            0.1523 -0.0690 -0.1838 -0.0346 -0.0087
                                           -0.0052  0.0175  0.0024  0.0329  0.0114
                                           -0.0111
   259. (0.00015) RY*( 9) N   4           s(  4.20%)p 8.52( 35.74%)d14.02( 58.81%)
                                                  f 0.30(  1.26%)
                                            0.0000  0.0165 -0.0465  0.1988 -0.0003
                                            0.0131 -0.0750 -0.5776  0.0007  0.0053
                                           -0.0598 -0.0128  0.0143 -0.1181  0.0058
                                           -0.0033  0.2106  0.0292  0.0904 -0.0131
                                            0.0019  0.1027  0.7055 -0.1619 -0.0100
                                            0.0237  0.0088  0.0557  0.0259  0.0896
                                            0.0050
   260. (0.00007) RY*(10) N   4           s(  0.05%)p99.99( 57.94%)d99.99( 37.80%)
                                                  f86.92(  4.21%)
   261. (0.00006) RY*(11) N   4           s(  0.59%)p52.70( 31.22%)d99.99( 67.14%)
                                                  f 1.76(  1.04%)
   262. (0.00004) RY*(12) N   4           s( 60.41%)p 0.02(  0.95%)d 0.45( 27.07%)
                                                  f 0.19( 11.57%)
   263. (0.00002) RY*(13) N   4           s(  0.29%)p 0.91(  0.27%)d99.99( 92.71%)
                                                  f22.93(  6.73%)
   264. (0.00003) RY*(14) N   4           s(  8.71%)p 0.01(  0.06%)d 9.97( 86.89%)
                                                  f 0.50(  4.34%)
   265. (0.00002) RY*(15) N   4           s( 14.42%)p 0.71( 10.24%)d 4.80( 69.26%)
                                                  f 0.42(  6.08%)
   266. (0.00002) RY*(16) N   4           s(  0.00%)p 1.00(  3.99%)d22.69( 90.60%)
                                                  f 1.35(  5.41%)
   267. (0.00001) RY*(17) N   4           s(  0.23%)p99.99( 93.16%)d27.93(  6.49%)
                                                  f 0.49(  0.11%)
   268. (0.00000) RY*(18) N   4           s( 99.56%)p 0.00(  0.03%)d 0.00(  0.28%)
                                                  f 0.00(  0.13%)
   269. (0.00000) RY*(19) N   4           s(  2.71%)p 0.05(  0.14%)d35.74( 97.04%)
                                                  f 0.04(  0.11%)
   270. (0.00000) RY*(20) N   4           s(  0.15%)p 0.16(  0.02%)d 6.47(  0.96%)
                                                  f99.99( 98.87%)
   271. (0.00000) RY*(21) N   4           s(  0.36%)p 1.74(  0.62%)d 6.48(  2.32%)
                                                  f99.99( 96.69%)
   272. (0.00000) RY*(22) N   4           s(  0.04%)p 1.55(  0.07%)d41.70(  1.85%)
                                                  f99.99( 98.04%)
   273. (0.00000) RY*(23) N   4           s(  0.43%)p 0.70(  0.30%)d 5.76(  2.48%)
                                                  f99.99( 96.79%)
   274. (0.00000) RY*(24) N   4           s(  0.09%)p 3.30(  0.28%)d45.13(  3.86%)
                                                  f99.99( 95.77%)
   275. (0.00000) RY*(25) N   4           s(  5.30%)p 0.09(  0.48%)d 3.01( 15.91%)
                                                  f14.79( 78.31%)
   276. (0.00000) RY*(26) N   4           s(  0.01%)p99.99(  1.79%)d99.99(  6.44%)
                                                  f99.99( 91.76%)
   277. (0.01252) RY*( 1) N   5           s(  0.98%)p99.99( 98.41%)d 0.63(  0.61%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0009  0.0987  0.0016 -0.0002
                                            0.0076  0.3844  0.0098 -0.0126  0.0780
                                           -0.0027 -0.0162 -0.9107 -0.0194  0.0207
                                           -0.0168 -0.0022 -0.0007 -0.0624  0.0346
                                            0.0055 -0.0043  0.0155  0.0007 -0.0014
                                            0.0006  0.0007 -0.0024  0.0003  0.0020
                                            0.0024
   278. (0.00828) RY*( 2) N   5           s(  5.70%)p16.47( 93.85%)d 0.08(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.2386 -0.0085  0.0001
                                           -0.0268 -0.8997 -0.0399 -0.0179  0.0782
                                           -0.0109 -0.0091 -0.3464 -0.0108  0.0072
                                            0.0515 -0.0174 -0.0015 -0.0053  0.0174
                                            0.0232 -0.0009  0.0225 -0.0022 -0.0007
                                           -0.0011  0.0021 -0.0019  0.0020 -0.0073
                                            0.0040
   279. (0.00771) RY*( 3) N   5           s( 86.60%)p 0.13( 11.44%)d 0.02(  1.93%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013  0.9293 -0.0499 -0.0000
                                            0.0079  0.1912  0.0102 -0.0723  0.1732
                                           -0.0550 -0.0060  0.1984  0.0044 -0.0076
                                           -0.0115 -0.0272  0.0032  0.0152 -0.0141
                                            0.0769  0.0053  0.1092 -0.0061  0.0015
                                            0.0007  0.0054  0.0035  0.0027  0.0015
                                            0.0157
   280. (0.00380) RY*( 4) N   5           s(  3.84%)p24.39( 93.58%)d 0.66(  2.54%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0491  0.1849 -0.0422  0.0005
                                            0.0019 -0.0078  0.0000  0.0251 -0.9641
                                            0.0390 -0.0095 -0.0634 -0.0110  0.0069
                                           -0.0010 -0.0126  0.0439 -0.0216  0.0025
                                            0.0481  0.1272  0.0624 -0.0209  0.0016
                                           -0.0001  0.0055  0.0021 -0.0079 -0.0006
                                           -0.0162
   281. (0.00029) RY*( 5) N   5           s(  1.40%)p 6.68(  9.33%)d62.90( 87.84%)
                                                  f 1.02(  1.43%)
                                            0.0000  0.0057 -0.0313  0.1138 -0.0033
                                           -0.0224 -0.0138  0.2949 -0.0059 -0.0284
                                           -0.0641 -0.0036 -0.0269  0.0004 -0.3170
                                            0.0716  0.6300  0.2024  0.2137 -0.0821
                                            0.1216 -0.3061  0.4046  0.1016  0.0155
                                            0.0124 -0.0523 -0.0093 -0.0970  0.0117
                                            0.0392
   282. (0.00027) RY*( 6) N   5           s(  0.17%)p85.63( 14.87%)d99.99( 84.13%)
                                                  f 4.78(  0.83%)
                                            0.0000  0.0003 -0.0001  0.0417  0.0005
                                           -0.0368 -0.0041  0.3682 -0.0025 -0.0125
                                            0.0988  0.0042 -0.0350  0.0238 -0.6808
                                           -0.0026 -0.3967 -0.2322  0.2216 -0.0794
                                            0.2245 -0.0045 -0.2187 -0.1131 -0.0028
                                           -0.0112  0.0400 -0.0104  0.0733 -0.0231
                                           -0.0232
   283. (0.00027) RY*( 7) N   5           s(  0.95%)p15.98( 15.16%)d88.08( 83.57%)
                                                  f 0.33(  0.32%)
                                            0.0000  0.0097 -0.0598  0.0757 -0.0089
                                            0.0196  0.0151 -0.2380 -0.0020 -0.0613
                                           -0.2915  0.0080 -0.0026 -0.0745  0.2651
                                            0.0018 -0.1269 -0.2303  0.1201 -0.0520
                                            0.6707 -0.4735  0.0161 -0.0701  0.0013
                                           -0.0100 -0.0028  0.0085  0.0426  0.0023
                                           -0.0339
   284. (0.00023) RY*( 8) N   5           s(  1.32%)p16.34( 21.54%)d58.45( 77.09%)
                                                  f 0.04(  0.05%)
                                            0.0000 -0.0042  0.0314  0.1102  0.0061
                                            0.0181  0.0267 -0.2416 -0.0078  0.0080
                                            0.3293  0.0267 -0.0450 -0.2114  0.1692
                                            0.0560  0.0045  0.0251  0.8327 -0.1328
                                           -0.1162  0.1092 -0.0442 -0.0088  0.0062
                                           -0.0063  0.0042  0.0078  0.0038  0.0164
                                            0.0101
   285. (0.00013) RY*( 9) N   5           s(  2.30%)p15.79( 36.37%)d25.97( 59.83%)
                                                  f 0.65(  1.50%)
                                            0.0000  0.0228 -0.0539  0.1400 -0.0021
                                            0.0026 -0.0028 -0.0071 -0.0144  0.0389
                                            0.6003 -0.0090  0.0252 -0.0287  0.0531
                                           -0.0147 -0.3107 -0.0039 -0.2074  0.0312
                                            0.0449 -0.1680  0.6201 -0.1997 -0.0149
                                           -0.0100  0.0291 -0.0213  0.0437  0.0041
                                            0.1069
   286. (0.00007) RY*(10) N   5           s(  0.08%)p99.99( 61.87%)d99.99( 34.09%)
                                                  f46.56(  3.96%)
   287. (0.00006) RY*(11) N   5           s(  3.95%)p 8.18( 32.34%)d15.93( 62.93%)
                                                  f 0.20(  0.78%)
   288. (0.00004) RY*(12) N   5           s( 59.95%)p 0.05(  3.27%)d 0.44( 26.34%)
                                                  f 0.17( 10.44%)
   289. (0.00002) RY*(13) N   5           s(  0.09%)p 3.12(  0.27%)d99.99( 93.87%)
                                                  f65.74(  5.76%)
   290. (0.00003) RY*(14) N   5           s(  0.06%)p25.89(  1.49%)d99.99( 92.48%)
                                                  f99.99(  5.97%)
   291. (0.00003) RY*(15) N   5           s(  8.34%)p 0.08(  0.63%)d10.45( 87.15%)
                                                  f 0.47(  3.88%)
   292. (0.00002) RY*(16) N   5           s( 17.68%)p 0.44(  7.87%)d 3.71( 65.61%)
                                                  f 0.50(  8.85%)
   293. (0.00002) RY*(17) N   5           s(  0.23%)p99.99( 88.50%)d27.57(  6.25%)
                                                  f22.14(  5.02%)
   294. (0.00000) RY*(18) N   5           s( 99.65%)p 0.00(  0.04%)d 0.00(  0.21%)
                                                  f 0.00(  0.10%)
   295. (0.00000) RY*(19) N   5           s(  2.23%)p 0.94(  2.10%)d42.31( 94.55%)
                                                  f 0.50(  1.12%)
   296. (0.00000) RY*(20) N   5           s(  0.06%)p 2.32(  0.14%)d 9.55(  0.58%)
                                                  f99.99( 99.22%)
