 Entering Gaussian System, Link 0=g16
 Input=1yzr01.com
 Output=1yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041966/Gau-361118.inp" -scrdir="/local/bebjones_8041966/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17452 -30.02449 -25.86622 -25.86221 -25.86172
 Alpha  occ. eigenvalues --  -19.16768 -14.41722 -14.36512 -14.33251 -14.33025
 Alpha  occ. eigenvalues --  -14.32982 -14.32716 -10.25452 -10.23709 -10.21066
 Alpha  occ. eigenvalues --  -10.20849 -10.20789 -10.20729 -10.20637 -10.20612
 Alpha  occ. eigenvalues --  -10.20583 -10.20522 -10.20442 -10.20398 -10.19475
 Alpha  occ. eigenvalues --  -10.19426 -10.18837 -10.18761 -10.18670 -10.18577
 Alpha  occ. eigenvalues --  -10.18525 -10.18448 -10.18421 -10.18400 -10.18363
 Alpha  occ. eigenvalues --  -10.18346 -10.18341 -10.18328 -10.18248 -10.18240
 Alpha  occ. eigenvalues --  -10.18237 -10.18210 -10.18202 -10.18041 -10.17992
 Alpha  occ. eigenvalues --  -10.17985  -3.40036  -2.16686  -2.15906  -2.15808
 Alpha  occ. eigenvalues --   -1.05302  -1.04602  -0.96671  -0.95815  -0.95600
 Alpha  occ. eigenvalues --   -0.94731  -0.90931  -0.82029  -0.81688  -0.81377
 Alpha  occ. eigenvalues --   -0.80512  -0.80255  -0.80145  -0.79374  -0.79276
 Alpha  occ. eigenvalues --   -0.76569  -0.75521  -0.74122  -0.73697  -0.72962
 Alpha  occ. eigenvalues --   -0.71810  -0.70812  -0.69957  -0.68063  -0.67703
 Alpha  occ. eigenvalues --   -0.67615  -0.64573  -0.63938  -0.63828  -0.61278
 Alpha  occ. eigenvalues --   -0.60500  -0.60124  -0.59838  -0.57597  -0.56378
 Alpha  occ. eigenvalues --   -0.55910  -0.54268  -0.53443  -0.53133  -0.52411
 Alpha  occ. eigenvalues --   -0.50858  -0.50830  -0.50346  -0.48520  -0.47788
 Alpha  occ. eigenvalues --   -0.47700  -0.47469  -0.47093  -0.44871  -0.44586
 Alpha  occ. eigenvalues --   -0.44356  -0.44313  -0.43919  -0.43417  -0.43320
 Alpha  occ. eigenvalues --   -0.43255  -0.43092  -0.42944  -0.42760  -0.42520
 Alpha  occ. eigenvalues --   -0.42421  -0.42204  -0.41672  -0.41527  -0.41368
 Alpha  occ. eigenvalues --   -0.41136  -0.40962  -0.40123  -0.40001  -0.39961
 Alpha  occ. eigenvalues --   -0.39396  -0.39314  -0.38946  -0.38857  -0.38399
 Alpha  occ. eigenvalues --   -0.38107  -0.37601  -0.37252  -0.36985  -0.36754
 Alpha  occ. eigenvalues --   -0.36184  -0.35766  -0.35302  -0.35191  -0.34214
 Alpha  occ. eigenvalues --   -0.33953  -0.33876  -0.33467  -0.33399  -0.31796
 Alpha  occ. eigenvalues --   -0.31725  -0.30545  -0.30251  -0.29617  -0.28897
 Alpha  occ. eigenvalues --   -0.28433  -0.26559  -0.26396  -0.24304  -0.23708
 Alpha  occ. eigenvalues --   -0.23180  -0.22478  -0.21782  -0.19066  -0.18226
 Alpha  occ. eigenvalues --   -0.17747  -0.17656  -0.17432
 Alpha virt. eigenvalues --   -0.06340  -0.06226  -0.01834   0.00584   0.01252
 Alpha virt. eigenvalues --    0.01531   0.02322   0.03049   0.03746   0.04710
 Alpha virt. eigenvalues --    0.04777   0.05195   0.05459   0.05935   0.06093
 Alpha virt. eigenvalues --    0.06356   0.06545   0.07097   0.08027   0.08158
 Alpha virt. eigenvalues --    0.08451   0.08906   0.09229   0.09456   0.09747
 Alpha virt. eigenvalues --    0.10208   0.10298   0.10489   0.11371   0.11507
 Alpha virt. eigenvalues --    0.11562   0.11709   0.11877   0.12165   0.12425
 Alpha virt. eigenvalues --    0.12536   0.12831   0.13255   0.13379   0.13581
 Alpha virt. eigenvalues --    0.13800   0.14426   0.14445   0.14702   0.14811
 Alpha virt. eigenvalues --    0.14864   0.15173   0.15462   0.15575   0.15840
 Alpha virt. eigenvalues --    0.15906   0.15979   0.16227   0.16372   0.16771
 Alpha virt. eigenvalues --    0.17066   0.17273   0.17393   0.17791   0.18033
 Alpha virt. eigenvalues --    0.18271   0.18910   0.19486   0.19650   0.19850
 Alpha virt. eigenvalues --    0.20201   0.20500   0.20540   0.20729   0.20886
 Alpha virt. eigenvalues --    0.21176   0.21426   0.21642   0.21969   0.22376
 Alpha virt. eigenvalues --    0.22730   0.22972   0.23339   0.23646   0.23766
 Alpha virt. eigenvalues --    0.24165   0.24562   0.24746   0.25338   0.25562
 Alpha virt. eigenvalues --    0.25836   0.26050   0.26262   0.26545   0.26954
 Alpha virt. eigenvalues --    0.27211   0.27412   0.27507   0.27772   0.28321
 Alpha virt. eigenvalues --    0.28558   0.28655   0.29062   0.29237   0.29324
 Alpha virt. eigenvalues --    0.29647   0.30031   0.30323   0.30553   0.30729
 Alpha virt. eigenvalues --    0.30965   0.31353   0.31647   0.31754   0.32173
 Alpha virt. eigenvalues --    0.32361   0.32628   0.33011   0.33269   0.33508
 Alpha virt. eigenvalues --    0.33883   0.34059   0.34467   0.34703   0.34916
 Alpha virt. eigenvalues --    0.35366   0.35646   0.35757   0.36210   0.36377
 Alpha virt. eigenvalues --    0.36788   0.37081   0.37209   0.37413   0.37551
 Alpha virt. eigenvalues --    0.37719   0.38034   0.38282   0.38469   0.38984
 Alpha virt. eigenvalues --    0.39176   0.39410   0.39704   0.39825   0.40322
 Alpha virt. eigenvalues --    0.40515   0.40610   0.40684   0.41071   0.41255
 Alpha virt. eigenvalues --    0.41578   0.41717   0.41893   0.42140   0.42239
 Alpha virt. eigenvalues --    0.42311   0.42907   0.42964   0.43252   0.43408
 Alpha virt. eigenvalues --    0.43615   0.43946   0.43977   0.44162   0.44432
 Alpha virt. eigenvalues --    0.44698   0.44736   0.45039   0.45369   0.45629
 Alpha virt. eigenvalues --    0.45850   0.46056   0.46341   0.46637   0.46783
 Alpha virt. eigenvalues --    0.47071   0.47186   0.47372   0.47702   0.47780
 Alpha virt. eigenvalues --    0.47808   0.47956   0.48401   0.48503   0.48664
 Alpha virt. eigenvalues --    0.49242   0.49277   0.49430   0.49612   0.49883
 Alpha virt. eigenvalues --    0.50038   0.50308   0.50473   0.50931   0.51087
 Alpha virt. eigenvalues --    0.51313   0.51451   0.51910   0.51989   0.52190
 Alpha virt. eigenvalues --    0.52371   0.52737   0.52915   0.53086   0.53202
 Alpha virt. eigenvalues --    0.53500   0.53751   0.54164   0.54266   0.54386
 Alpha virt. eigenvalues --    0.54822   0.55340   0.55429   0.55656   0.55878
 Alpha virt. eigenvalues --    0.56147   0.56443   0.56727   0.56915   0.57046
 Alpha virt. eigenvalues --    0.57658   0.57907   0.58044   0.58244   0.58394
 Alpha virt. eigenvalues --    0.58594   0.58948   0.59063   0.59709   0.60330
 Alpha virt. eigenvalues --    0.60481   0.60882   0.61080   0.61507   0.61654
 Alpha virt. eigenvalues --    0.62020   0.62213   0.62763   0.62895   0.63334
 Alpha virt. eigenvalues --    0.63665   0.63953   0.64337   0.64459   0.64904
 Alpha virt. eigenvalues --    0.65319   0.65326   0.65942   0.65951   0.66379
 Alpha virt. eigenvalues --    0.66583   0.66662   0.66929   0.67456   0.67729
 Alpha virt. eigenvalues --    0.67880   0.68465   0.68668   0.68784   0.69116
 Alpha virt. eigenvalues --    0.69887   0.70635   0.70669   0.70900   0.71292
 Alpha virt. eigenvalues --    0.71610   0.71795   0.72005   0.72194   0.72717
 Alpha virt. eigenvalues --    0.73070   0.73171   0.73784   0.74043   0.74176
 Alpha virt. eigenvalues --    0.74545   0.74678   0.75155   0.75497   0.75726
 Alpha virt. eigenvalues --    0.76403   0.76714   0.76965   0.77467   0.77644
 Alpha virt. eigenvalues --    0.77904   0.78138   0.78434   0.78700   0.79197
 Alpha virt. eigenvalues --    0.79627   0.79997   0.80086   0.80401   0.80580
 Alpha virt. eigenvalues --    0.80907   0.81232   0.81304   0.81908   0.82274
 Alpha virt. eigenvalues --    0.82601   0.83698   0.84345   0.84591   0.84977
 Alpha virt. eigenvalues --    0.85543   0.85689   0.85869   0.86058   0.86523
 Alpha virt. eigenvalues --    0.86745   0.87086   0.88106   0.88566   0.88657
 Alpha virt. eigenvalues --    0.88976   0.89551   0.89777   0.90170   0.90631
 Alpha virt. eigenvalues --    0.91134   0.91766   0.92168   0.92504   0.92744
 Alpha virt. eigenvalues --    0.92907   0.93056   0.93605   0.94000   0.94424
 Alpha virt. eigenvalues --    0.94971   0.95030   0.95199   0.95659   0.96318
 Alpha virt. eigenvalues --    0.96506   0.96787   0.97281   0.97704   0.97801
 Alpha virt. eigenvalues --    0.98555   0.98702   0.99014   0.99319   0.99658
 Alpha virt. eigenvalues --    0.99747   1.00128   1.00768   1.00927   1.01562
 Alpha virt. eigenvalues --    1.01685   1.02028   1.02549   1.02689   1.02950
 Alpha virt. eigenvalues --    1.03253   1.03428   1.03748   1.04053   1.04361
 Alpha virt. eigenvalues --    1.04488   1.04697   1.05121   1.05431   1.05695
 Alpha virt. eigenvalues --    1.05946   1.06388   1.06948   1.07699   1.07803
 Alpha virt. eigenvalues --    1.08689   1.09057   1.09232   1.09822   1.10072
 Alpha virt. eigenvalues --    1.10582   1.10648   1.10800   1.11821   1.12229
 Alpha virt. eigenvalues --    1.12419   1.13097   1.13552   1.14256   1.14428
 Alpha virt. eigenvalues --    1.14679   1.15167   1.16310   1.16384   1.16699
 Alpha virt. eigenvalues --    1.16827   1.17343   1.17532   1.17892   1.18420
 Alpha virt. eigenvalues --    1.19310   1.19569   1.19718   1.19959   1.20371
 Alpha virt. eigenvalues --    1.20582   1.21100   1.21462   1.21769   1.21993
 Alpha virt. eigenvalues --    1.22437   1.22793   1.23006   1.23940   1.24205
 Alpha virt. eigenvalues --    1.24758   1.25182   1.25456   1.25799   1.27044
 Alpha virt. eigenvalues --    1.27377   1.27525   1.27683   1.28390   1.28907
 Alpha virt. eigenvalues --    1.28931   1.29131   1.29458   1.29574   1.30277
 Alpha virt. eigenvalues --    1.30910   1.31364   1.31901   1.32005   1.32268
 Alpha virt. eigenvalues --    1.32550   1.33076   1.33777   1.33876   1.34371
 Alpha virt. eigenvalues --    1.35653   1.36113   1.36521   1.37130   1.37430
 Alpha virt. eigenvalues --    1.37641   1.38954   1.39194   1.39818   1.40070
 Alpha virt. eigenvalues --    1.40178   1.40671   1.41428   1.41783   1.42211
 Alpha virt. eigenvalues --    1.42978   1.44192   1.44275   1.44933   1.45382
 Alpha virt. eigenvalues --    1.46156   1.46449   1.46720   1.47122   1.47294
 Alpha virt. eigenvalues --    1.47417   1.47509   1.47989   1.48454   1.49014
 Alpha virt. eigenvalues --    1.49440   1.49501   1.49884   1.50035   1.50283
 Alpha virt. eigenvalues --    1.50464   1.51275   1.51426   1.51783   1.51865
 Alpha virt. eigenvalues --    1.52278   1.52379   1.52770   1.53112   1.53407
 Alpha virt. eigenvalues --    1.53546   1.54181   1.54308   1.54452   1.54908
 Alpha virt. eigenvalues --    1.55104   1.55244   1.55676   1.55837   1.56175
 Alpha virt. eigenvalues --    1.56330   1.56712   1.56846   1.57144   1.57592
 Alpha virt. eigenvalues --    1.57790   1.58144   1.58233   1.58373   1.58689
 Alpha virt. eigenvalues --    1.59222   1.59318   1.59764   1.59967   1.60486
 Alpha virt. eigenvalues --    1.60773   1.61040   1.61495   1.61554   1.61954
 Alpha virt. eigenvalues --    1.62197   1.62664   1.62889   1.63122   1.63586
 Alpha virt. eigenvalues --    1.63615   1.63968   1.64105   1.64572   1.64819
 Alpha virt. eigenvalues --    1.65106   1.65378   1.65828   1.66158   1.66397
 Alpha virt. eigenvalues --    1.66643   1.67334   1.67391   1.67665   1.68458
 Alpha virt. eigenvalues --    1.69031   1.69106   1.69464   1.69690   1.70104
 Alpha virt. eigenvalues --    1.70364   1.70837   1.71410   1.71822   1.72023
 Alpha virt. eigenvalues --    1.72371   1.72528   1.72817   1.73215   1.73594
 Alpha virt. eigenvalues --    1.74041   1.74801   1.75511   1.76133   1.76770
 Alpha virt. eigenvalues --    1.77017   1.77738   1.78750   1.79148   1.79569
 Alpha virt. eigenvalues --    1.80400   1.80601   1.80963   1.81897   1.82300
 Alpha virt. eigenvalues --    1.83087   1.83184   1.83464   1.84125   1.84457
 Alpha virt. eigenvalues --    1.85017   1.85345   1.85530   1.85947   1.86323
 Alpha virt. eigenvalues --    1.86704   1.87186   1.87245   1.87684   1.87908
 Alpha virt. eigenvalues --    1.88424   1.88721   1.89451   1.90601   1.90632
 Alpha virt. eigenvalues --    1.91332   1.91550   1.92016   1.92706   1.93573
 Alpha virt. eigenvalues --    1.93957   1.94283   1.94487   1.95175   1.95622
 Alpha virt. eigenvalues --    1.96055   1.96324   1.96980   1.97146   1.97908
 Alpha virt. eigenvalues --    1.98253   1.98958   1.99247   1.99449   1.99838
 Alpha virt. eigenvalues --    1.99994   2.00290   2.00959   2.01317   2.02307
 Alpha virt. eigenvalues --    2.02560   2.03061   2.03579   2.04032   2.04262
 Alpha virt. eigenvalues --    2.04978   2.05487   2.05988   2.06405   2.07331
 Alpha virt. eigenvalues --    2.07472   2.07940   2.08456   2.08671   2.09197
 Alpha virt. eigenvalues --    2.10017   2.10389   2.10597   2.11382   2.11515
 Alpha virt. eigenvalues --    2.11696   2.12200   2.13052   2.13328   2.13690
 Alpha virt. eigenvalues --    2.14340   2.14467   2.15011   2.15660   2.16111
 Alpha virt. eigenvalues --    2.16420   2.17093   2.17433   2.17990   2.18397
 Alpha virt. eigenvalues --    2.18953   2.18984   2.19524   2.19707   2.20436
 Alpha virt. eigenvalues --    2.20722   2.21251   2.21623   2.22086   2.22720
 Alpha virt. eigenvalues --    2.22898   2.23478   2.24272   2.25085   2.25507
 Alpha virt. eigenvalues --    2.25824   2.26393   2.26790   2.27387   2.27715
 Alpha virt. eigenvalues --    2.28081   2.28224   2.28989   2.29349   2.29754
 Alpha virt. eigenvalues --    2.30115   2.30356   2.31131   2.31354   2.31773
 Alpha virt. eigenvalues --    2.32106   2.32553   2.32748   2.34083   2.34488
 Alpha virt. eigenvalues --    2.34975   2.35374   2.35600   2.35813   2.36390
 Alpha virt. eigenvalues --    2.36609   2.36936   2.37153   2.37559   2.37705
 Alpha virt. eigenvalues --    2.38531   2.38816   2.39238   2.39410   2.39901
 Alpha virt. eigenvalues --    2.40463   2.41017   2.41545   2.41940   2.42487
 Alpha virt. eigenvalues --    2.42652   2.43254   2.44332   2.44511   2.44627
 Alpha virt. eigenvalues --    2.44836   2.45164   2.46327   2.46727   2.46920
 Alpha virt. eigenvalues --    2.47378   2.47861   2.48056   2.48354   2.48869
 Alpha virt. eigenvalues --    2.49101   2.49581   2.50347   2.50548   2.51671
 Alpha virt. eigenvalues --    2.51992   2.52374   2.52870   2.53328   2.53419
 Alpha virt. eigenvalues --    2.53537   2.53890   2.54816   2.55144   2.55683
 Alpha virt. eigenvalues --    2.55945   2.56433   2.56690   2.56947   2.57367
 Alpha virt. eigenvalues --    2.57410   2.57539   2.58363   2.58479   2.59165
 Alpha virt. eigenvalues --    2.60010   2.60120   2.60158   2.60540   2.60814
 Alpha virt. eigenvalues --    2.61623   2.62089   2.62228   2.62522   2.63280
 Alpha virt. eigenvalues --    2.63861   2.64204   2.64593   2.64815   2.65534
 Alpha virt. eigenvalues --    2.65630   2.65886   2.66151   2.66315   2.67112
 Alpha virt. eigenvalues --    2.67168   2.68060   2.68267   2.68437   2.69257
 Alpha virt. eigenvalues --    2.69410   2.69818   2.69961   2.70142   2.70754
 Alpha virt. eigenvalues --    2.70935   2.71908   2.72186   2.72348   2.72715
 Alpha virt. eigenvalues --    2.73432   2.73772   2.74220   2.74606   2.75385
 Alpha virt. eigenvalues --    2.75714   2.76101   2.76340   2.77323   2.77521
 Alpha virt. eigenvalues --    2.78145   2.78328   2.78755   2.79274   2.79593
 Alpha virt. eigenvalues --    2.80061   2.80532   2.80782   2.81518   2.82143
 Alpha virt. eigenvalues --    2.82270   2.82739   2.83275   2.83838   2.83917
 Alpha virt. eigenvalues --    2.84566   2.84796   2.85511   2.85851   2.86162
 Alpha virt. eigenvalues --    2.86208   2.87148   2.87389   2.87572   2.88159
 Alpha virt. eigenvalues --    2.88674   2.89079   2.89358   2.89866   2.90072
