 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19127 -30.08285 -25.92909 -25.90931 -25.90509
 Alpha  occ. eigenvalues --  -14.42382 -14.35993 -14.32944 -14.32921 -14.32902
 Alpha  occ. eigenvalues --  -14.32698 -10.26240 -10.24227 -10.21466 -10.21400
 Alpha  occ. eigenvalues --  -10.21384 -10.21346 -10.21321 -10.21215 -10.21122
 Alpha  occ. eigenvalues --  -10.20829 -10.20826 -10.20788 -10.19843 -10.19557
 Alpha  occ. eigenvalues --  -10.19189 -10.19116 -10.18946 -10.18907 -10.18851
 Alpha  occ. eigenvalues --  -10.18803 -10.18788 -10.18755 -10.18727 -10.18695
 Alpha  occ. eigenvalues --  -10.18656 -10.18620 -10.18548 -10.18541 -10.18520
 Alpha  occ. eigenvalues --  -10.18444 -10.18439 -10.18375 -10.18334 -10.18138
 Alpha  occ. eigenvalues --   -3.53799  -2.33703  -2.29261  -2.28739  -1.05843
 Alpha  occ. eigenvalues --   -0.97162  -0.96205  -0.96087  -0.95146  -0.91428
 Alpha  occ. eigenvalues --   -0.82484  -0.82124  -0.81709  -0.80929  -0.80771
 Alpha  occ. eigenvalues --   -0.80593  -0.79801  -0.79666  -0.76917  -0.75866
 Alpha  occ. eigenvalues --   -0.74461  -0.74100  -0.73265  -0.72294  -0.71195
 Alpha  occ. eigenvalues --   -0.70313  -0.68497  -0.68157  -0.67973  -0.65196
 Alpha  occ. eigenvalues --   -0.64334  -0.64135  -0.61880  -0.60861  -0.60179
 Alpha  occ. eigenvalues --   -0.58033  -0.56812  -0.56483  -0.54586  -0.53870
 Alpha  occ. eigenvalues --   -0.53477  -0.53018  -0.51250  -0.51210  -0.50690
 Alpha  occ. eigenvalues --   -0.49277  -0.48378  -0.48133  -0.47957  -0.47724
 Alpha  occ. eigenvalues --   -0.45489  -0.45156  -0.44921  -0.44605  -0.44329
 Alpha  occ. eigenvalues --   -0.43947  -0.43872  -0.43651  -0.43603  -0.43253
 Alpha  occ. eigenvalues --   -0.43185  -0.42912  -0.42798  -0.42556  -0.42269
 Alpha  occ. eigenvalues --   -0.41895  -0.41562  -0.41472  -0.40997  -0.40641
 Alpha  occ. eigenvalues --   -0.40289  -0.40040  -0.39782  -0.39556  -0.39531
 Alpha  occ. eigenvalues --   -0.39087  -0.38748  -0.38632  -0.38467  -0.38220
 Alpha  occ. eigenvalues --   -0.37769  -0.37293  -0.37157  -0.36819  -0.36401
 Alpha  occ. eigenvalues --   -0.35945  -0.34840  -0.34493  -0.34049  -0.33883
 Alpha  occ. eigenvalues --   -0.33502  -0.32150  -0.31792  -0.31131  -0.30863
 Alpha  occ. eigenvalues --   -0.30268  -0.29493  -0.29232  -0.28294  -0.26666
 Alpha  occ. eigenvalues --   -0.26406  -0.24763  -0.24486  -0.22441  -0.22310
 Alpha  occ. eigenvalues --   -0.21798  -0.21270  -0.18293  -0.17900  -0.16195
 Alpha virt. eigenvalues --   -0.07084  -0.06798  -0.02125   0.00299   0.00784
 Alpha virt. eigenvalues --    0.01990   0.02351   0.03726   0.04359   0.04711
 Alpha virt. eigenvalues --    0.05124   0.05393   0.05832   0.06122   0.06776
 Alpha virt. eigenvalues --    0.06925   0.07520   0.07698   0.08277   0.08597
 Alpha virt. eigenvalues --    0.09052   0.09503   0.09515   0.09990   0.10594
 Alpha virt. eigenvalues --    0.10756   0.11195   0.11267   0.11368   0.11686
 Alpha virt. eigenvalues --    0.11747   0.12042   0.12162   0.12534   0.12653
 Alpha virt. eigenvalues --    0.12964   0.13100   0.13371   0.13625   0.14004
 Alpha virt. eigenvalues --    0.14043   0.14261   0.14433   0.14720   0.15236
 Alpha virt. eigenvalues --    0.15596   0.15657   0.15813   0.15879   0.15969
 Alpha virt. eigenvalues --    0.16149   0.16304   0.16954   0.17078   0.17264
 Alpha virt. eigenvalues --    0.17773   0.17816   0.18077   0.18293   0.18650
 Alpha virt. eigenvalues --    0.19182   0.19390   0.19517   0.19805   0.20064
 Alpha virt. eigenvalues --    0.20232   0.20540   0.21019   0.21161   0.21196
 Alpha virt. eigenvalues --    0.21282   0.22122   0.22315   0.22531   0.22731
 Alpha virt. eigenvalues --    0.23346   0.23403   0.23635   0.24291   0.24424
 Alpha virt. eigenvalues --    0.24898   0.25222   0.25508   0.25637   0.26004
 Alpha virt. eigenvalues --    0.26501   0.26684   0.27008   0.27102   0.27194
 Alpha virt. eigenvalues --    0.27609   0.27945   0.28132   0.28394   0.28797
 Alpha virt. eigenvalues --    0.29025   0.29180   0.29472   0.29710   0.29871
 Alpha virt. eigenvalues --    0.29974   0.30216   0.30481   0.30690   0.31231
 Alpha virt. eigenvalues --    0.31419   0.31908   0.32298   0.32428   0.32504
 Alpha virt. eigenvalues --    0.32838   0.33331   0.33630   0.33821   0.33888
 Alpha virt. eigenvalues --    0.34310   0.34639   0.34792   0.35308   0.35476
 Alpha virt. eigenvalues --    0.35860   0.36119   0.36481   0.36786   0.36980
 Alpha virt. eigenvalues --    0.37048   0.37463   0.37558   0.37638   0.38252
 Alpha virt. eigenvalues --    0.38346   0.38869   0.39166   0.39518   0.39604
 Alpha virt. eigenvalues --    0.39827   0.39912   0.40180   0.40394   0.40494
 Alpha virt. eigenvalues --    0.40794   0.41104   0.41462   0.41652   0.41796
 Alpha virt. eigenvalues --    0.41934   0.42109   0.42414   0.42531   0.42709
 Alpha virt. eigenvalues --    0.42788   0.43185   0.43477   0.43633   0.43677
 Alpha virt. eigenvalues --    0.44145   0.44311   0.44570   0.44878   0.45143
 Alpha virt. eigenvalues --    0.45224   0.45440   0.45642   0.45885   0.46198
 Alpha virt. eigenvalues --    0.46498   0.46589   0.46874   0.46922   0.47112
 Alpha virt. eigenvalues --    0.47286   0.47661   0.47735   0.48133   0.48435
 Alpha virt. eigenvalues --    0.48632   0.48857   0.48976   0.49048   0.49441
 Alpha virt. eigenvalues --    0.49540   0.49758   0.49971   0.50206   0.50360
 Alpha virt. eigenvalues --    0.50581   0.51108   0.51195   0.51438   0.51647
 Alpha virt. eigenvalues --    0.51987   0.52045   0.52397   0.52632   0.52833
 Alpha virt. eigenvalues --    0.52899   0.53148   0.53329   0.53729   0.53832
 Alpha virt. eigenvalues --    0.54351   0.54623   0.55073   0.55301   0.55500
 Alpha virt. eigenvalues --    0.55853   0.56001   0.56210   0.56662   0.56820
 Alpha virt. eigenvalues --    0.57075   0.57156   0.57524   0.57889   0.58005
 Alpha virt. eigenvalues --    0.58404   0.58554   0.59190   0.59482   0.59690
 Alpha virt. eigenvalues --    0.59843   0.60565   0.60800   0.61320   0.61543
 Alpha virt. eigenvalues --    0.62037   0.62410   0.62653   0.62931   0.63191
 Alpha virt. eigenvalues --    0.63660   0.63669   0.63890   0.64276   0.64431
 Alpha virt. eigenvalues --    0.64578   0.64981   0.65478   0.65856   0.66171
 Alpha virt. eigenvalues --    0.66565   0.66763   0.67250   0.67646   0.68498
 Alpha virt. eigenvalues --    0.68825   0.69130   0.69199   0.69575   0.69665
 Alpha virt. eigenvalues --    0.69855   0.70206   0.70567   0.70916   0.71078
 Alpha virt. eigenvalues --    0.71407   0.71581   0.71883   0.72020   0.72470
 Alpha virt. eigenvalues --    0.72663   0.73193   0.73394   0.74097   0.74338
 Alpha virt. eigenvalues --    0.74569   0.74999   0.75436   0.75562   0.75905
 Alpha virt. eigenvalues --    0.76096   0.76345   0.77148   0.77333   0.77862
 Alpha virt. eigenvalues --    0.78041   0.78140   0.78659   0.79361   0.79465
 Alpha virt. eigenvalues --    0.79985   0.80183   0.80416   0.80751   0.80883
 Alpha virt. eigenvalues --    0.81293   0.82121   0.82384   0.82803   0.83200
 Alpha virt. eigenvalues --    0.83509   0.84375   0.84579   0.85172   0.85528
 Alpha virt. eigenvalues --    0.85719   0.86287   0.86508   0.86861   0.87190
 Alpha virt. eigenvalues --    0.87743   0.88031   0.88279   0.88783   0.89353
 Alpha virt. eigenvalues --    0.89688   0.90176   0.90611   0.90650   0.91048
 Alpha virt. eigenvalues --    0.91455   0.92145   0.92637   0.92818   0.92968
 Alpha virt. eigenvalues --    0.93064   0.93615   0.94198   0.94236   0.94523
 Alpha virt. eigenvalues --    0.94688   0.94932   0.95416   0.95858   0.96372
 Alpha virt. eigenvalues --    0.96664   0.96735   0.96954   0.97784   0.97983
 Alpha virt. eigenvalues --    0.98157   0.99037   0.99157   0.99564   1.00026
 Alpha virt. eigenvalues --    1.00116   1.00465   1.00981   1.01366   1.01642
 Alpha virt. eigenvalues --    1.01774   1.02140   1.02395   1.02605   1.02984
 Alpha virt. eigenvalues --    1.03492   1.03667   1.04128   1.04325   1.04666
 Alpha virt. eigenvalues --    1.04963   1.05118   1.05621   1.05954   1.06226
 Alpha virt. eigenvalues --    1.06812   1.07267   1.07733   1.08024   1.08356
 Alpha virt. eigenvalues --    1.08770   1.09121   1.10002   1.10260   1.10548
 Alpha virt. eigenvalues --    1.10764   1.11233   1.11451   1.12377   1.12869
 Alpha virt. eigenvalues --    1.12939   1.13259   1.13818   1.14108   1.14680
 Alpha virt. eigenvalues --    1.15027   1.15676   1.15795   1.16845   1.17100
 Alpha virt. eigenvalues --    1.17712   1.18029   1.18294   1.18895   1.19180
 Alpha virt. eigenvalues --    1.19278   1.19512   1.20259   1.20555   1.20970
 Alpha virt. eigenvalues --    1.21278   1.21472   1.21667   1.22455   1.22740
 Alpha virt. eigenvalues --    1.23316   1.23653   1.24061   1.25015   1.25314
 Alpha virt. eigenvalues --    1.25598   1.26490   1.26870   1.27357   1.27453
 Alpha virt. eigenvalues --    1.27765   1.28148   1.28573   1.28711   1.28939
 Alpha virt. eigenvalues --    1.29727   1.29880   1.30366   1.30557   1.30810
 Alpha virt. eigenvalues --    1.31094   1.31973   1.32218   1.32942   1.33589
 Alpha virt. eigenvalues --    1.34125   1.35205   1.35419   1.36393   1.37023
 Alpha virt. eigenvalues --    1.37362   1.38092   1.38376   1.38745   1.39022
 Alpha virt. eigenvalues --    1.39539   1.40337   1.40917   1.41468   1.42060
 Alpha virt. eigenvalues --    1.42860   1.43304   1.43888   1.44062   1.44502
 Alpha virt. eigenvalues --    1.44944   1.45555   1.45895   1.46381   1.46675
 Alpha virt. eigenvalues --    1.46774   1.47377   1.47687   1.47860   1.48541
 Alpha virt. eigenvalues --    1.49050   1.49354   1.49784   1.49970   1.50282
 Alpha virt. eigenvalues --    1.50824   1.51140   1.51280   1.51398   1.51693
 Alpha virt. eigenvalues --    1.52003   1.52217   1.52320   1.52399   1.52760
 Alpha virt. eigenvalues --    1.53328   1.53452   1.53700   1.53905   1.54064
 Alpha virt. eigenvalues --    1.54691   1.55140   1.55326   1.55374   1.55646
 Alpha virt. eigenvalues --    1.55944   1.56026   1.56414   1.56973   1.57142
 Alpha virt. eigenvalues --    1.57206   1.57746   1.58047   1.58124   1.58428
 Alpha virt. eigenvalues --    1.59016   1.59344   1.59656   1.59705   1.60139
 Alpha virt. eigenvalues --    1.60386   1.60619   1.60917   1.61497   1.62119
 Alpha virt. eigenvalues --    1.62383   1.62510   1.62783   1.63259   1.63749
 Alpha virt. eigenvalues --    1.63870   1.63956   1.64340   1.64602   1.64820
 Alpha virt. eigenvalues --    1.65185   1.65558   1.65818   1.66293   1.66608
 Alpha virt. eigenvalues --    1.66836   1.67457   1.67727   1.67947   1.68374
