 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0252 -0.0021  0.1756  0.0078  0.1556
                                           -0.2502 -0.0308  0.0305 -0.0378  0.0164
                                            0.0067  0.1279  0.1242 -0.0187  0.0115
                                            0.0103 -0.0411  0.0029 -0.0010  0.0238
                                            0.0439
   635. (0.00144) RY*( 2) C  19           s(  5.73%)p14.90( 85.31%)d 1.55(  8.88%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0066  0.1814  0.1559  0.0046
                                            0.0086 -0.7823  0.0590  0.0007  0.0228
                                           -0.0053  0.0050 -0.4857 -0.0316  0.0314
                                            0.0263  0.1529 -0.1917  0.0288 -0.0018
                                            0.0427  0.1519 -0.0304  0.0198  0.0078
                                           -0.0129  0.0027 -0.0191 -0.0102 -0.0078
                                            0.0032
   636. (0.00132) RY*( 3) C  19           s(  4.09%)p19.02( 77.71%)d 4.44( 18.16%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0072  0.2009  0.0210  0.0021
                                            0.0108 -0.4768 -0.0072  0.0017  0.2033
                                            0.0500 -0.0051  0.7089  0.0558 -0.0274
                                            0.1030 -0.2378  0.2829 -0.1016  0.0391
                                            0.0161  0.1433  0.0199 -0.0251 -0.0087
                                           -0.0094  0.0045  0.0145  0.0066  0.0082
                                            0.0031
   637. (0.00058) RY*( 4) C  19           s( 36.17%)p 0.31( 11.30%)d 1.41( 51.11%)
                                                  f 0.04(  1.42%)
                                           -0.0000 -0.0144  0.6009  0.0161  0.0139
                                            0.0048  0.1013 -0.3033  0.0016 -0.0846
                                           -0.0407  0.0051 -0.0161  0.0399  0.2053
                                           -0.0729 -0.0904 -0.0246  0.0566 -0.0230
                                            0.5377 -0.3164 -0.2442  0.0475  0.0034
                                           -0.0604  0.0458 -0.0029 -0.0027  0.0897
                                            0.0199
   638. (0.00048) RY*( 5) C  19           s(  9.38%)p 1.11( 10.38%)d 8.36( 78.35%)
                                                  f 0.20(  1.89%)
                                            0.0000 -0.0014  0.2205 -0.2122 -0.0086
                                           -0.0009  0.0578 -0.0988  0.0018 -0.1681
                                            0.0791 -0.0146 -0.0110 -0.2363 -0.2625
                                            0.2866  0.3497  0.0420 -0.6914 -0.1444
                                           -0.0198  0.0712 -0.0262  0.0583 -0.0131
                                            0.0380  0.0095  0.0629 -0.0950  0.0406
                                           -0.0506
   639. (0.00039) RY*( 6) C  19           s(  9.09%)p 1.39( 12.67%)d 8.41( 76.43%)
                                                  f 0.20(  1.81%)
                                            0.0000  0.0003 -0.1633  0.2531 -0.0142
                                           -0.0031 -0.0201  0.0816  0.0042  0.2929
                                           -0.1251 -0.0104 -0.0022 -0.1345  0.4039
                                           -0.4849  0.1653  0.1593 -0.4603 -0.0747
                                            0.1412 -0.1577  0.2215 -0.0445 -0.0082
                                           -0.0366 -0.0057  0.0269 -0.0631 -0.0296
                                            0.1051
   640. (0.00021) RY*( 7) C  19           s( 26.16%)p 0.69( 18.09%)d 2.09( 54.63%)
                                                  f 0.04(  1.12%)
                                            0.0000  0.0002 -0.3345  0.3866  0.0168
                                           -0.0054 -0.0689 -0.0982  0.0049 -0.0213
                                            0.2539 -0.0023  0.1681  0.2707 -0.3702
                                            0.0748  0.0158 -0.3889 -0.1086 -0.2171
                                            0.3660 -0.2232  0.0650 -0.0719  0.0314
                                           -0.0295  0.0111  0.0114 -0.0799 -0.0378
                                           -0.0351
   641. (0.00018) RY*( 8) C  19           s( 10.80%)p 2.90( 31.32%)d 5.22( 56.36%)
                                                  f 0.14(  1.52%)
                                            0.0000 -0.0001  0.3208 -0.0327 -0.0636
                                            0.0080  0.1445  0.2753 -0.0006  0.0983
                                            0.0012 -0.0016  0.1546  0.4277  0.2384
                                           -0.1128  0.0034 -0.5562 -0.1729 -0.1457
                                           -0.2713  0.1989 -0.0529  0.1327  0.0466
                                            0.0784  0.0197 -0.0160 -0.0761 -0.0022
                                            0.0216
   642. (0.00014) RY*( 9) C  19           s( 52.65%)p 0.57( 30.16%)d 0.25( 13.40%)
                                                  f 0.07(  3.79%)
                                            0.0000 -0.0053  0.3892  0.6122 -0.0161
                                            0.0117  0.2533  0.4481  0.0106  0.0202
                                            0.0669 -0.0009 -0.0753 -0.1606 -0.2517
                                            0.0611 -0.0300  0.1991  0.0576  0.0439
                                           -0.0075  0.0966  0.0337 -0.1031 -0.0299
                                            0.0511  0.0031  0.0027  0.0124 -0.1738
                                           -0.0632
   643. (0.00012) RY*(10) C  19           s(  0.57%)p99.99( 64.91%)d55.08( 31.43%)
                                                  f 5.40(  3.08%)
                                            0.0000 -0.0045 -0.0137 -0.0383  0.0635
                                            0.0019 -0.0024  0.0211  0.0170  0.0112
                                           -0.7956  0.0003 -0.0579  0.1094 -0.3877
                                           -0.1602 -0.2214  0.0134 -0.0797 -0.2052
                                            0.1225  0.1599 -0.0069  0.0080  0.0297
                                           -0.0315  0.0269 -0.0183 -0.0749  0.0832
                                           -0.1240
   644. (0.00009) RY*(11) C  19           s(  0.42%)p35.11( 14.71%)d99.99( 81.69%)
                                                  f 7.58(  3.18%)
   645. (0.00007) RY*(12) C  19           s(  3.32%)p 1.94(  6.43%)d26.28( 87.24%)
                                                  f 0.91(  3.01%)
   646. (0.00002) RY*(13) C  19           s(  1.69%)p 0.56(  0.95%)d44.05( 74.58%)
                                                  f13.45( 22.78%)
   647. (0.00002) RY*(14) C  19           s( 17.45%)p 3.20( 55.75%)d 1.05( 18.31%)
                                                  f 0.49(  8.48%)
   648. (0.00002) RY*(15) C  19           s(  2.74%)p 8.18( 22.38%)d23.96( 65.56%)
                                                  f 3.41(  9.33%)
   649. (0.00002) RY*(16) C  19           s(  7.32%)p 0.81(  5.95%)d11.50( 84.12%)
                                                  f 0.36(  2.61%)
   650. (0.00000) RY*(17) C  19           s(  0.67%)p88.47( 59.08%)d59.24( 39.56%)
                                                  f 1.04(  0.70%)
   651. (0.00000) RY*(18) C  19           s( 97.40%)p 0.01(  1.10%)d 0.01(  1.26%)
                                                  f 0.00(  0.24%)
   652. (0.00000) RY*(19) C  19           s(  1.44%)p 0.23(  0.33%)d68.21( 98.03%)
                                                  f 0.14(  0.20%)
   653. (0.00000) RY*(20) C  19           s(  0.04%)p 4.22(  0.19%)d73.29(  3.25%)
                                                  f99.99( 96.51%)
   654. (0.00000) RY*(21) C  19           s(  0.19%)p 4.73(  0.88%)d16.76(  3.12%)
                                                  f99.99( 95.82%)
   655. (0.00000) RY*(22) C  19           s(  0.19%)p 1.48(  0.29%)d 1.60(  0.31%)
                                                  f99.99( 99.21%)
   656. (0.00000) RY*(23) C  19           s(  0.17%)p 8.45(  1.42%)d77.65( 13.10%)
                                                  f99.99( 85.31%)
   657. (0.00000) RY*(24) C  19           s(  0.04%)p 7.84(  0.34%)d99.99( 10.81%)
                                                  f99.99( 88.80%)
   658. (0.00000) RY*(25) C  19           s( 10.53%)p 0.04(  0.45%)d 1.19( 12.48%)
                                                  f 7.27( 76.53%)
   659. (0.00000) RY*(26) C  19           s(  0.02%)p99.99(  2.70%)d99.99(  5.25%)
                                                  f99.99( 92.04%)
   660. (0.00175) RY*( 1) C  20           s(  1.81%)p47.05( 85.08%)d 6.99( 12.64%)
                                                  f 0.26(  0.48%)
                                            0.0000  0.0151 -0.0296  0.1302 -0.0054
                                           -0.0091 -0.9150 -0.0132  0.0102  0.0132
                                            0.0852  0.0020 -0.0727 -0.0223  0.1653
                                           -0.2042  0.0307  0.0162  0.0374 -0.0323
                                            0.0407 -0.1994  0.1103 -0.0130  0.0000
                                           -0.0394  0.0154 -0.0042 -0.0180 -0.0512
                                           -0.0025
   661. (0.00149) RY*( 2) C  20           s(  4.59%)p18.45( 84.58%)d 2.34( 10.75%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0052  0.1665  0.1342  0.0095
                                            0.0003 -0.0453 -0.0018  0.0058 -0.6022
                                            0.0612 -0.0057  0.6901  0.0331  0.0211
                                            0.0903 -0.0750  0.0608 -0.1841  0.1908
                                           -0.0147 -0.1318  0.0260 -0.0323 -0.0041
                                           -0.0061 -0.0200 -0.0095  0.0129 -0.0027
                                            0.0093
   662. (0.00127) RY*( 3) C  20           s(  5.05%)p15.53( 78.47%)d 3.25( 16.43%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0084  0.2198  0.0462  0.0006
                                            0.0057  0.0383  0.0289  0.0116 -0.6927
                                            0.0034  0.0026 -0.5466 -0.0606  0.0036
                                            0.1248  0.1217 -0.0788  0.1834 -0.2764
                                           -0.0329 -0.0983 -0.0638  0.0535  0.0045
                                            0.0073 -0.0044  0.0175 -0.0067  0.0026
                                           -0.0047
   663. (0.00057) RY*( 4) C  20           s( 34.86%)p 0.32( 11.33%)d 1.50( 52.40%)
                                                  f 0.04(  1.41%)
                                           -0.0000 -0.0141  0.5900 -0.0032  0.0193
                                            0.0012 -0.0623 -0.0945  0.0048  0.1024
                                           -0.2953 -0.0061 -0.0353 -0.0378  0.3490
                                           -0.1436 -0.1726  0.0168 -0.0474  0.1168
                                           -0.4628  0.2665 -0.2233  0.0222  0.0030
                                            0.0335 -0.0591  0.0390 -0.0143 -0.0528
                                           -0.0705
   664. (0.00043) RY*( 5) C  20           s(  6.88%)p 1.73( 11.92%)d11.50( 79.07%)
                                                  f 0.31(  2.13%)
                                            0.0000 -0.0028  0.2321 -0.1204 -0.0200
                                            0.0038 -0.1548  0.1145  0.0012  0.1083
                                           -0.1015  0.0145  0.0262  0.2433 -0.1720
                                            0.2667  0.6732  0.1185 -0.4314 -0.1243
                                            0.0209  0.0864 -0.1076  0.0419  0.0032
                                           -0.0116  0.0325  0.1016  0.0924  0.0168
                                           -0.0310
   665. (0.00040) RY*( 6) C  20           s( 13.02%)p 1.01( 13.15%)d 5.55( 72.24%)
                                                  f 0.12(  1.60%)
                                            0.0000 -0.0013 -0.1531  0.3261 -0.0194
                                            0.0053  0.2880 -0.1108 -0.0029 -0.0748
                                            0.1153  0.0082 -0.0240  0.1293  0.4785
                                           -0.5267  0.3706  0.0854 -0.1924 -0.1076
                                            0.0267  0.0417  0.1371 -0.0390  0.0295
                                           -0.0156 -0.0364  0.0397  0.0019 -0.0704
                                            0.0836
   666. (0.00021) RY*( 7) C  20           s( 29.92%)p 0.49( 14.58%)d 1.82( 54.42%)
                                                  f 0.04(  1.08%)
                                            0.0000  0.0007 -0.3394  0.4287  0.0180
                                            0.0056 -0.0602  0.1966 -0.0052 -0.0786
                                           -0.1340  0.0001 -0.1070 -0.2605 -0.2404
                                            0.0934  0.1874  0.1584  0.0327  0.3070
                                           -0.4804  0.2156  0.0367 -0.2086 -0.0183
                                           -0.0177 -0.0471  0.0063  0.0611  0.0594
                                            0.0242
   667. (0.00018) RY*( 8) C  20           s( 13.02%)p 2.75( 35.81%)d 3.81( 49.56%)
                                                  f 0.12(  1.61%)
                                            0.0000  0.0011  0.3503  0.0644 -0.0580
