 Entering Gaussian System, Link 0=g16
 Input=2v7j12re.com
 Output=2v7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006128/Gau-3879024.inp" -scrdir="/local/becsleip_8006128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.7953  0.6061  0.0113
              Bcc     0.0012     0.653     0.233     0.218 -0.2245  0.2771  0.9343
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9468  0.3135 -0.0726
    67 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.3218  0.9254 -0.2005
              Bcc     0.0014     0.749     0.267     0.250  0.0043  0.2132  0.9770
 
              Baa    -0.0086    -0.332    -0.119    -0.111  0.2827  0.3280  0.9014
    68 N(14)  Bbb    -0.0056    -0.215    -0.077    -0.072  0.9056  0.2183 -0.3635
              Bcc     0.0142     0.547     0.195     0.182 -0.3161  0.9191 -0.2353
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.6768  0.4086  0.6123
    69 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187 -0.3527  0.9101 -0.2174
              Bcc     0.0026     1.382     0.493     0.461 -0.6461 -0.0688  0.7601
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.9951 -0.0979  0.0117
    70 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0986  0.9889 -0.1108
              Bcc     0.0018     0.247     0.088     0.083 -0.0007  0.1114  0.9938
 
              Baa    -0.0209    -2.808    -1.002    -0.937  0.8666  0.3768  0.3272
    71 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065 -0.3903  0.1032  0.9149
              Bcc     0.0224     3.003     1.072     1.002 -0.3109  0.9205 -0.2365
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.5148 -0.4974  0.6982
    72 H(1)   Bbb    -0.0038    -2.031    -0.725    -0.677  0.0763  0.8378  0.5406
              Bcc     0.0078     4.137     1.476     1.380  0.8539  0.2251 -0.4693
 
              Baa    -0.0644    -2.484    -0.886    -0.829 -0.3954  0.0685  0.9160
    73 N(14)  Bbb     0.0215     0.831     0.296     0.277 -0.3358  0.9174 -0.2135
              Bcc     0.0429     1.653     0.590     0.551  0.8550  0.3919  0.3397
 
              Baa    -0.0065    -0.867    -0.309    -0.289  0.9063  0.3965  0.1462
    74 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.3819  0.9166 -0.1182
              Bcc     0.0066     0.888     0.317     0.296 -0.1808  0.0513  0.9822
 
              Baa    -0.0046    -2.480    -0.885    -0.827  0.9092  0.2625 -0.3232
    75 H(1)   Bbb    -0.0040    -2.122    -0.757    -0.708 -0.3333  0.9241 -0.1870
              Bcc     0.0086     4.602     1.642     1.535  0.2496  0.2778  0.9277
 
              Baa    -0.0057    -0.761    -0.272    -0.254  0.7430  0.6562  0.1320
    76 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.6226  0.7500 -0.2233
              Bcc     0.0086     1.148     0.410     0.383 -0.2455  0.0837  0.9658
 
              Baa    -0.0028    -1.476    -0.527    -0.492  0.8586  0.3985  0.3225
    77 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.4002  0.9142 -0.0643
              Bcc     0.0050     2.647     0.945     0.883 -0.3204 -0.0738  0.9444
 
              Baa    -0.0061    -3.240    -1.156    -1.081  0.1202  0.8395  0.5298
    78 H(1)   Bbb    -0.0056    -2.972    -1.060    -0.991  0.8894 -0.3281  0.3181
              Bcc     0.0116     6.212     2.216     2.072 -0.4409 -0.4330  0.7862
 
              Baa    -0.0153    -8.159    -2.911    -2.721  0.8579  0.5103  0.0592
    79 H(1)   Bbb    -0.0127    -6.794    -2.424    -2.266 -0.4932  0.8504 -0.1830
              Bcc     0.0280    14.953     5.336     4.988 -0.1438  0.1278  0.9813
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0482  0.9838 -0.1726
    80 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.7126  0.0872  0.6962
              Bcc     0.0070     0.933     0.333     0.311  0.6999 -0.1565 -0.6968
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.5703  0.3820  0.7272
    81 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082  0.1390  0.8276 -0.5438
              Bcc     0.0049     0.662     0.236     0.221  0.8096 -0.4112 -0.4189
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.4145  0.7232 -0.5524
    82 H(1)   Bbb    -0.0027    -1.439    -0.514    -0.480  0.7548  0.0659  0.6527
              Bcc     0.0057     3.067     1.094     1.023 -0.5085  0.6875  0.5185
 
              Baa    -0.0023    -0.090    -0.032    -0.030  0.1493  0.0737  0.9860
    83 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006  0.4181  0.8990 -0.1305
              Bcc     0.0028     0.108     0.039     0.036  0.8961 -0.4317 -0.1034
 
              Baa    -0.0010    -0.549    -0.196    -0.183  0.4814  0.8510 -0.2101
    84 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136  0.3649  0.0234  0.9307
              Bcc     0.0018     0.958     0.342     0.320  0.7970 -0.5247 -0.2992
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.0300  0.9268 -0.3743
    85 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.4561  0.3205  0.8302
              Bcc     0.0023     0.302     0.108     0.101  0.8894 -0.1957 -0.4131
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.4952  0.3683  0.7868
    86 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.2221  0.9293 -0.2952
              Bcc     0.0035     0.473     0.169     0.158  0.8399  0.0286 -0.5420
 
              Baa    -0.0013    -0.178    -0.063    -0.059  0.2299  0.4969  0.8368
    87 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.4618  0.8126 -0.3556
              Bcc     0.0022     0.292     0.104     0.097  0.8566  0.3047 -0.4163
 
              Baa    -0.0012    -0.633    -0.226    -0.211  0.6292 -0.1202  0.7679
    88 H(1)   Bbb    -0.0011    -0.573    -0.204    -0.191 -0.2672  0.8943  0.3589
              Bcc     0.0023     1.206     0.430     0.402  0.7299  0.4310 -0.5306
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.1410  0.3699  0.9183
    89 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.3674  0.8809 -0.2984
              Bcc     0.0011     0.150     0.054     0.050  0.9193  0.2953 -0.2601
 
              Baa    -0.0004    -0.225    -0.080    -0.075  0.1811  0.4016  0.8977
    90 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.4557  0.8432 -0.2853
              Bcc     0.0008     0.432     0.154     0.144  0.8715  0.3574 -0.3357
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.2401  0.2484  0.9384
    91 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.0228  0.9650 -0.2613
              Bcc     0.0013     0.172     0.061     0.057  0.9705 -0.0841 -0.2261
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.2769  0.6678  0.6910
    92 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.0299  0.7247 -0.6884
              Bcc     0.0008     0.446     0.159     0.149  0.9604 -0.1699 -0.2206
 
              Baa    -0.0005    -0.069    -0.025    -0.023 -0.1240  0.9866 -0.1062
    93 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.3269  0.1417  0.9344
              Bcc     0.0009     0.120     0.043     0.040  0.9369  0.0812 -0.3401
 
              Baa    -0.0003    -0.166    -0.059    -0.055  0.0969  0.6591  0.7458
    94 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.2250  0.7444 -0.6287
              Bcc     0.0006     0.323     0.115     0.108  0.9695  0.1069 -0.2204
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C43H43Fe1N7(1+,2)\BECSLEIP\05-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2v7j_III_D\\1,2\Fe,0,12.3562
 047975,16.4593179761,19.1328109222\N,0,13.5162818585,15.0759723316,19.
 9979462105\N,0,13.7758203443,17.8334408132,19.4099118966\N,0,11.201984
 5758,17.8157224906,18.2343039916\N,0,10.9439443505,15.061154953,18.836
 948219\C,0,13.2285999345,13.7623719637,20.1990613569\C,0,14.3229856983
 ,13.092835175,20.8678361696\C,0,15.2820143823,14.0353841269,21.0682006
 44\C,0,14.7615699247,15.2664940598,20.5162614541\C,0,14.9792312679,17.
 6596710177,20.0214096151\C,0,15.712875302,18.9027676701,20.0673181181\
 C,0,14.9233301543,19.8361678411,19.470192152\C,0,13.7174000968,19.1478
 224317,19.0670224654\C,0,11.4918031134,19.1284775812,18.036881361\C,0,
 10.4020510296,19.7959186883,17.3529604959\C,0,9.438224194,18.843067842
 6,17.1588680666\C,0,9.960083541,17.6229218569,17.7168018878\C,0,9.7418
 239278,15.2349714676,18.226624694\C,0,8.9867991019,13.9962798539,18.20
 94419256\C,0,9.7780785068,13.0647788631,18.8266996343\C,0,10.990168415
 9,13.7495693735,19.2013567096\C,0,12.0513435024,13.1357437168,19.84352
 21053\H,0,11.9548133781,12.0859925208,20.0770388633\C,0,15.4520426745,
 16.4641845514,20.5309870577\H,0,16.4318165178,16.4684981728,20.9882050
 797\C,0,12.6604163317,19.7581652679,18.4207304438\H,0,12.7626816234,20
 .8083115488,18.1945545349\C,0,9.2735250112,16.4219696046,17.7004852219
 \H,0,8.2951600395,16.4186169106,17.2465336395\C,0,14.3245161722,11.651
 8541764,21.2423039418\H,0,14.233185203,11.0233899685,20.3584884146\H,0
 ,13.485016845,11.4292003076,21.899744113\H,0,15.2439196999,11.39092273
 65,21.7585872049\C,0,16.6167387572,13.9045975194,21.7188425754\H,0,16.
 6847493244,14.567584358,22.5808450038\H,0,17.4135391866,14.1725368779,
 21.0261373545\H,0,16.7844958734,12.8848439353,22.0569373188\C,0,9.5071
 649527,11.6184200619,19.0481804991\H,0,10.4062108695,11.027997599,18.8
 866560548\H,0,8.7367650581,11.2708556689,18.3641400148\H,0,9.165473042
 1,11.4408716339,20.0684345864\C,0,7.6792904232,13.8393774113,17.608030
 7993\H,0,7.4986143049,14.4500022694,16.729524289\C,0,6.7186460615,13.0
 309579248,18.0433467975\H,0,6.81932177,12.4428403474,18.9396842717\H,0
 ,5.7748149774,12.9537860257,17.530871308\C,0,8.0804413487,19.000773823
 4,16.5721289198\H,0,7.3458605818,18.4418483404,17.15239294\H,0,8.05448
 98265,18.6262005007,15.546599974\H,0,7.7940964084,20.050562749,16.5670
 057997\C,0,10.3897012556,21.1920899604,16.9762246784\H,0,10.8993240004
 ,21.8658880308,17.654043993\C,0,9.821700721,21.6836177706,15.879223938
 8\H,0,9.3393606397,21.0472573302,15.1565439321\H,0,9.8265375439,22.739
 7757206,15.6627192284\C,0,15.1781770939,21.2868568265,19.2570723199\H,
 0,15.1209921807,21.5316049368,18.198982804\H,0,16.1640246474,21.562172
 1535,19.6228728995\H,0,14.4358268806,21.8868416795,19.7810269868\C,0,1
 7.0660992947,19.0519780522,20.6721881201\H,0,17.0433200696,18.80175298
 53,21.7333254678\H,0,17.4259720379,20.0734854045,20.56745381\H,0,17.77
 7198618,18.3841019899,20.1865242204\C,0,8.9495143274,17.5076938266,23.
 4005523556\H,0,8.9874345343,18.4859769825,23.8763190753\H,0,8.90162667
 81,16.7510521183,24.1817312789\H,0,8.0489373536,17.4453425617,22.79929
 02391\N,0,11.4172569323,17.3296737674,23.0304783653\H,0,11.6793152492,
 17.5004018194,23.9858745966\C,0,10.1390497014,17.2949563081,22.5392638
 046\C,0,12.2594561665,17.0893121816,22.0014586287\H,0,13.3264452912,17
 .0569054202,22.0913015553\N,0,11.5924059001,16.9033313897,20.886989945
 6\C,0,10.2707885453,17.0300035976,21.2061786286\H,0,9.5079358547,16.92
 51069611,20.4615872682\C,0,13.207327039,15.4923328908,16.4181255417\H,
 0,14.0299328035,15.0599195288,15.8450925669\H,0,12.5272249009,14.68685
 76215,16.690341568\H,0,13.6286527424,15.9348259553,17.3357845066\C,0,1
 2.4882046934,16.5335431158,15.6297094338\C,0,12.7686845366,17.86769052
 28,15.5923085321\H,0,13.5432993437,18.4076666033,16.1034106586\N,0,11.
 8859411158,18.5174714955,14.7714355318\H,0,11.833487351,19.5141513592,
 14.6505920586\C,0,11.0023273619,17.6094439484,14.2686111499\C,0,11.357
 4628986,16.3356672178,14.7788712458\C,0,10.6194009439,15.2164389331,14
 .3935223111\H,0,10.8726525484,14.2362672168,14.7695632444\C,0,9.569367
 3586,15.385845082,13.5198576443\H,0,8.9941174362,14.5284231244,13.1995
 615459\C,0,9.9364057365,17.7745608798,13.3941431809\H,0,9.6777094846,1
 8.7512320711,13.0098243558\C,0,9.2305433121,16.6487477568,13.025635353
 2\H,0,8.4014326057,16.7397200042,12.3385843064\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-3309.6705523\S2=1.045068\S2-1=0.\S2A=0.757258\RMSD=2.
 749e-09\Dipole=0.0793291,0.8440837,3.8048528\Quadrupole=-2.6276681,2.8
 413756,-0.2137075,4.1592003,14.0042146,-9.7630227\PG=C01 [X(C43H43Fe1N
 7)]\\@
 The archive entry for this job was punched.


 O WAD SOME POWER THE GIFTIE GIE US       
 TO SEE OURSELS AS OTHERS SEE US.....     
 IT WOULD FRAE MONIE A BLUNDER FREE US,   
                     AND FOOLISH NOTION...
 WHAT AIRS IN DRESS AND GAIT WAD LEA'E US,
                     AND EV'N DEVOTION....
                                          
              (ROBERT BURNS 'TO A LOUSE') 
 Job cpu time:       0 days  7 hours 17 minutes 22.2 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 16.8 seconds.
 File lengths (MBytes):  RWF=    622 Int=      0 D2E=      0 Chk=    223 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:40:04 2024.
