 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0054 -0.0071 -0.0045 -0.0030 -0.0004
                                            0.0020  0.0045 -0.0004  0.0004  0.0051
                                            0.0028
                ( 49.25%)   0.7018* C  30 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0126 -0.0069  0.0000
                                            0.2787  0.0070 -0.0026  0.7952  0.0174
                                           -0.0125 -0.0279 -0.0005  0.0005  0.0241
                                            0.0002 -0.0009  0.0000 -0.0025 -0.0000
                                           -0.0310  0.0002 -0.0227 -0.0000 -0.0002
                                           -0.0047 -0.0045  0.0008 -0.0009 -0.0068
                                           -0.0048
    21. (0.98919) BD ( 1) C   9 - C  24  
                ( 50.75%)   0.7124* C   9 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061  0.0134  0.0021 -0.0002
                                            0.7928 -0.0072 -0.0044  0.0105 -0.0134
                                            0.0027  0.0571 -0.0024  0.0006  0.0010
                                           -0.0019 -0.0015 -0.0014 -0.0002 -0.0002
                                           -0.0118 -0.0102  0.0098  0.0022 -0.0008
                                           -0.0046 -0.0002  0.0009  0.0001  0.0057
                                            0.0007
                ( 49.25%)   0.7018* C  24 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0060 -0.0001 -0.7981
                                            0.0117 -0.0031 -0.0517 -0.0109  0.0026
                                           -0.0321  0.0007  0.0001 -0.0114  0.0016
                                           -0.0053  0.0003 -0.0009  0.0003 -0.0301
                                           -0.0041  0.0231 -0.0005  0.0008  0.0063
                                            0.0007 -0.0007 -0.0003 -0.0071 -0.0006
    22. (0.81046) BD ( 2) C   9 - C  24  
                ( 47.73%)   0.6909* C   9 s(  0.01%)p99.99( 99.94%)d 2.64(  0.03%)
                                                  f 1.95(  0.02%)
                                            0.0001  0.0086  0.0056  0.0015  0.0000
                                           -0.0660 -0.0025 -0.0025  0.0535  0.0015
                                            0.0004  0.9961  0.0032  0.0012 -0.0003
                                            0.0000 -0.0147 -0.0079  0.0003 -0.0003
                                            0.0010  0.0008  0.0004 -0.0023 -0.0136
                                            0.0025 -0.0014  0.0044 -0.0001 -0.0004
                                            0.0002
                ( 52.27%)   0.7230* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0078 -0.0005  0.0000 -0.0357
                                            0.0018  0.0003  0.0243  0.0002 -0.0006
                                            0.9987  0.0084  0.0058 -0.0001  0.0004
                                            0.0131  0.0044  0.0088  0.0011 -0.0010
                                           -0.0004  0.0042 -0.0009 -0.0161  0.0019
                                           -0.0003  0.0029 -0.0013 -0.0006  0.0001
    23. (0.98491) BD ( 1) C  10 - C  11  
                ( 50.64%)   0.7116* C  10 s( 33.38%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5776 -0.0135 -0.0011 -0.0002
                                            0.8082  0.0122 -0.0024  0.1046 -0.0123
                                            0.0080 -0.0305  0.0012  0.0010 -0.0016
                                           -0.0055  0.0030 -0.0004 -0.0001 -0.0000
                                           -0.0142 -0.0091  0.0181  0.0011  0.0008
                                           -0.0060 -0.0003 -0.0001 -0.0002  0.0060
                                            0.0026
                ( 49.36%)   0.7026* C  11 s( 30.74%)p 2.25( 69.14%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5543  0.0105  0.0000 -0.0001
                                           -0.8299 -0.0043 -0.0008  0.0307 -0.0130
                                            0.0060  0.0373 -0.0008  0.0005 -0.0100
                                            0.0012  0.0023  0.0009  0.0005 -0.0001
                                           -0.0205 -0.0107  0.0239  0.0015 -0.0006
                                            0.0060  0.0014  0.0008  0.0000 -0.0056
                                            0.0013
    24. (0.98917) BD ( 1) C  10 - C  24  
                ( 50.92%)   0.7136* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0114 -0.0025  0.0003
                                            0.5107  0.0051 -0.0058 -0.6092  0.0142
                                            0.0019 -0.0241  0.0009 -0.0006 -0.0115
                                           -0.0101  0.0007 -0.0007 -0.0006  0.0007
                                           -0.0011 -0.0034 -0.0098 -0.0028  0.0003
                                           -0.0030  0.0036  0.0001  0.0005 -0.0053
                                           -0.0027
                ( 49.08%)   0.7006* C  24 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0063  0.0002 -0.4860
                                            0.0159 -0.0040  0.6371 -0.0011  0.0010
                                           -0.0282  0.0003 -0.0007 -0.0286 -0.0041
                                           -0.0004  0.0003  0.0012 -0.0007 -0.0154
                                            0.0009 -0.0231  0.0004  0.0003  0.0037
                                           -0.0052 -0.0001  0.0007  0.0065  0.0035
    25. (0.98600) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5886 -0.0028  0.0020  0.0002
                                           -0.3640  0.0174 -0.0069  0.7179  0.0033
                                           -0.0010  0.0643  0.0006  0.0010 -0.0078
                                           -0.0103 -0.0017  0.0000  0.0021  0.0008
                                           -0.0187 -0.0055 -0.0232 -0.0005 -0.0007
                                            0.0011 -0.0053 -0.0004 -0.0009  0.0055
                                            0.0005
                ( 50.44%)   0.7102* C  12 s( 34.51%)p 1.89( 65.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0022  0.0006 -0.0002
                                            0.1986  0.0162 -0.0059 -0.7835  0.0091
                                           -0.0027  0.0099  0.0017  0.0001 -0.0167
                                           -0.0016 -0.0014  0.0009  0.0009  0.0000
                                           -0.0128 -0.0097 -0.0228  0.0012  0.0000
                                           -0.0029  0.0052  0.0001  0.0003 -0.0031
                                            0.0043
    26. (0.87091) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0027 -0.0018  0.0002  0.0001
                                            0.0442 -0.0016 -0.0001 -0.0647  0.0006
                                            0.0003  0.9964  0.0012  0.0001  0.0009
                                            0.0007  0.0041 -0.0034  0.0269  0.0052
                                            0.0015  0.0006  0.0007  0.0006 -0.0130
                                           -0.0008  0.0012 -0.0018 -0.0015 -0.0002
                                            0.0000
                ( 51.01%)   0.7142* C  12 s(  0.03%)p99.99( 99.88%)d 2.22(  0.07%)
                                                  f 0.70(  0.02%)
                                            0.0001 -0.0170 -0.0008 -0.0021 -0.0002
                                            0.0237 -0.0043  0.0016  0.0058 -0.0025
                                           -0.0013  0.9991 -0.0009  0.0010 -0.0014
                                           -0.0001  0.0187 -0.0027 -0.0161 -0.0046
                                           -0.0018  0.0003 -0.0032  0.0010 -0.0140
                                           -0.0010  0.0007 -0.0013 -0.0026  0.0006
                                            0.0002
    27. (0.99293) BD ( 1) C  11 - C  38  
                ( 50.87%)   0.7132* C  11 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0145 -0.0023 -0.0001
                                           -0.4188  0.0020  0.0008 -0.6918 -0.0002
                                            0.0056 -0.0247  0.0015  0.0010  0.0055
                                            0.0080  0.0004  0.0006  0.0012  0.0002
                                           -0.0023 -0.0042 -0.0043 -0.0030  0.0005
                                            0.0023  0.0043  0.0001 -0.0000  0.0059
                                           -0.0001
                ( 49.13%)   0.7010* C  38 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0135 -0.0072  0.0001
                                            0.4412  0.0103 -0.0073  0.7176  0.0169
                                           -0.0109  0.0469  0.0014 -0.0016  0.0355
                                           -0.0000  0.0024 -0.0001  0.0041 -0.0003
                                           -0.0176 -0.0002 -0.0227 -0.0001  0.0014
                                           -0.0016 -0.0057 -0.0013  0.0024 -0.0081
                                            0.0007
    28. (0.98317) BD ( 1) C  12 - C  13  
                ( 49.88%)   0.7063* C  12 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0096 -0.0004 -0.0002
                                            0.6159  0.0114 -0.0067  0.5661 -0.0068
                                            0.0030 -0.0086 -0.0022  0.0008  0.0208
                                            0.0079 -0.0011 -0.0001 -0.0002 -0.0003
                                            0.0097  0.0006 -0.0230 -0.0002  0.0002
                                           -0.0060 -0.0031  0.0000  0.0000 -0.0033
                                            0.0043
                ( 50.12%)   0.7079* C  13 s( 32.94%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5738  0.0127  0.0008  0.0002
                                           -0.6864 -0.0022 -0.0020 -0.4455 -0.0173
                                            0.0065  0.0024 -0.0022 -0.0005  0.0117
                                            0.0093 -0.0007  0.0000  0.0005 -0.0004
                                            0.0037  0.0064 -0.0177 -0.0021 -0.0000
                                            0.0047  0.0038  0.0003  0.0003  0.0011
                                           -0.0063
    29. (0.98925) BD ( 1) C  12 - C  42  
                ( 51.75%)   0.7194* C  12 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0120 -0.0011  0.0002
                                           -0.7613 -0.0061 -0.0007  0.2539 -0.0027
                                           -0.0029  0.0267  0.0040 -0.0007 -0.0063
                                           -0.0047 -0.0018  0.0004  0.0005  0.0003
                                            0.0128  0.0050 -0.0081 -0.0023 -0.0009
                                            0.0053 -0.0021  0.0007 -0.0012 -0.0039
                                            0.0055
                ( 48.25%)   0.6946* C  42 s( 33.06%)p 2.02( 66.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5750 -0.0046 -0.0013 -0.0005
                                            0.7735  0.0145 -0.0099 -0.2626  0.0021
                                            0.0031 -0.0147 -0.0056 -0.0013 -0.0195
                                           -0.0040 -0.0017  0.0008 -0.0024  0.0013
