 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18104 -30.03038 -25.87222 -25.86815 -25.86757
 Alpha  occ. eigenvalues --  -14.42454 -14.37524 -14.33723 -14.33718 -14.33625
 Alpha  occ. eigenvalues --  -14.33406 -10.26281 -10.24420 -10.21611 -10.21572
 Alpha  occ. eigenvalues --  -10.21148 -10.21087 -10.21010 -10.21003 -10.20917
 Alpha  occ. eigenvalues --  -10.20855 -10.20848 -10.20784 -10.19823 -10.19501
 Alpha  occ. eigenvalues --  -10.19075 -10.18963 -10.18891 -10.18863 -10.18809
 Alpha  occ. eigenvalues --  -10.18770 -10.18758 -10.18757 -10.18728 -10.18706
 Alpha  occ. eigenvalues --  -10.18694 -10.18667 -10.18639 -10.18467 -10.18458
 Alpha  occ. eigenvalues --  -10.18377 -10.18358 -10.18297 -10.18161 -10.18133
 Alpha  occ. eigenvalues --   -3.40835  -2.17611  -2.16670  -2.16575  -1.05993
 Alpha  occ. eigenvalues --   -0.96976  -0.96031  -0.95961  -0.95006  -0.91610
 Alpha  occ. eigenvalues --   -0.82384  -0.81901  -0.81567  -0.80901  -0.80825
 Alpha  occ. eigenvalues --   -0.80516  -0.79744  -0.79605  -0.77008  -0.75808
 Alpha  occ. eigenvalues --   -0.74391  -0.74027  -0.73255  -0.72433  -0.70878
 Alpha  occ. eigenvalues --   -0.70142  -0.68362  -0.68032  -0.67885  -0.65242
 Alpha  occ. eigenvalues --   -0.64398  -0.64031  -0.61981  -0.60759  -0.60268
 Alpha  occ. eigenvalues --   -0.57713  -0.56712  -0.56489  -0.54506  -0.54228
 Alpha  occ. eigenvalues --   -0.53466  -0.52155  -0.51279  -0.50740  -0.50443
 Alpha  occ. eigenvalues --   -0.48550  -0.48402  -0.48193  -0.48037  -0.47372
 Alpha  occ. eigenvalues --   -0.46233  -0.44847  -0.44710  -0.44569  -0.44234
 Alpha  occ. eigenvalues --   -0.43854  -0.43797  -0.43483  -0.43393  -0.43279
 Alpha  occ. eigenvalues --   -0.43022  -0.42946  -0.42682  -0.42222  -0.42182
 Alpha  occ. eigenvalues --   -0.41654  -0.41571  -0.41425  -0.40353  -0.40248
 Alpha  occ. eigenvalues --   -0.40107  -0.39861  -0.39583  -0.39269  -0.39212
 Alpha  occ. eigenvalues --   -0.38792  -0.38536  -0.37870  -0.37772  -0.37346
 Alpha  occ. eigenvalues --   -0.36935  -0.36805  -0.36338  -0.35980  -0.35382
 Alpha  occ. eigenvalues --   -0.34690  -0.34439  -0.34154  -0.33781  -0.32441
 Alpha  occ. eigenvalues --   -0.31833  -0.31560  -0.30533  -0.30155  -0.29166
 Alpha  occ. eigenvalues --   -0.29090  -0.26830  -0.26653  -0.24935  -0.24140
 Alpha  occ. eigenvalues --   -0.23830  -0.22999  -0.22169  -0.19786  -0.18912
 Alpha  occ. eigenvalues --   -0.18360  -0.18097  -0.17891
 Alpha virt. eigenvalues --   -0.06673  -0.06499  -0.02036  -0.01549   0.00408
 Alpha virt. eigenvalues --    0.00776   0.02029   0.02297   0.03847   0.04072
 Alpha virt. eigenvalues --    0.04292   0.04731   0.05596   0.05980   0.06129
 Alpha virt. eigenvalues --    0.06418   0.07000   0.07463   0.07885   0.07965
 Alpha virt. eigenvalues --    0.08209   0.08767   0.09181   0.09311   0.09708
 Alpha virt. eigenvalues --    0.10175   0.10319   0.10815   0.10952   0.11394
 Alpha virt. eigenvalues --    0.11419   0.11861   0.12031   0.12198   0.12387
 Alpha virt. eigenvalues --    0.12538   0.12887   0.13158   0.13352   0.13434
 Alpha virt. eigenvalues --    0.13712   0.14033   0.14253   0.14543   0.14800
 Alpha virt. eigenvalues --    0.15080   0.15319   0.15345   0.15749   0.15767
 Alpha virt. eigenvalues --    0.15960   0.16006   0.16240   0.16427   0.17014
 Alpha virt. eigenvalues --    0.17116   0.17377   0.17534   0.17628   0.17902
 Alpha virt. eigenvalues --    0.18408   0.18516   0.19121   0.19349   0.19781
 Alpha virt. eigenvalues --    0.19989   0.20113   0.20199   0.20384   0.20834
 Alpha virt. eigenvalues --    0.21099   0.21528   0.21878   0.21997   0.22460
 Alpha virt. eigenvalues --    0.22607   0.23023   0.23092   0.23272   0.23708
 Alpha virt. eigenvalues --    0.24016   0.24540   0.24926   0.25254   0.25478
 Alpha virt. eigenvalues --    0.25804   0.26118   0.26171   0.26444   0.27121
 Alpha virt. eigenvalues --    0.27270   0.27505   0.27654   0.28075   0.28332
 Alpha virt. eigenvalues --    0.28665   0.28803   0.28851   0.29327   0.29467
 Alpha virt. eigenvalues --    0.29500   0.29690   0.29904   0.30420   0.30535
 Alpha virt. eigenvalues --    0.30916   0.31175   0.31582   0.31941   0.32084
 Alpha virt. eigenvalues --    0.32556   0.32920   0.33185   0.33434   0.33534
 Alpha virt. eigenvalues --    0.34009   0.34245   0.34734   0.34817   0.35029
 Alpha virt. eigenvalues --    0.35609   0.35865   0.36149   0.36482   0.36530
 Alpha virt. eigenvalues --    0.36813   0.37097   0.37148   0.37646   0.37689
 Alpha virt. eigenvalues --    0.38338   0.38584   0.38739   0.39196   0.39303
 Alpha virt. eigenvalues --    0.39460   0.39669   0.39803   0.40029   0.40461
 Alpha virt. eigenvalues --    0.40541   0.40684   0.41049   0.41126   0.41258
 Alpha virt. eigenvalues --    0.41752   0.41909   0.42100   0.42460   0.42652
 Alpha virt. eigenvalues --    0.42865   0.42994   0.43116   0.43523   0.43737
 Alpha virt. eigenvalues --    0.43810   0.44011   0.44262   0.44302   0.44992
 Alpha virt. eigenvalues --    0.45012   0.45291   0.45437   0.45846   0.45991
 Alpha virt. eigenvalues --    0.46187   0.46493   0.46798   0.46815   0.47080
 Alpha virt. eigenvalues --    0.47164   0.47326   0.47401   0.47757   0.47830
 Alpha virt. eigenvalues --    0.48229   0.48412   0.48579   0.48863   0.48979
 Alpha virt. eigenvalues --    0.49214   0.49341   0.49523   0.49644   0.50199
 Alpha virt. eigenvalues --    0.50337   0.50740   0.50903   0.51065   0.51299
 Alpha virt. eigenvalues --    0.51367   0.51665   0.51874   0.52167   0.52371
 Alpha virt. eigenvalues --    0.52634   0.52779   0.53150   0.53375   0.53607
 Alpha virt. eigenvalues --    0.53822   0.54092   0.54390   0.54589   0.54721
 Alpha virt. eigenvalues --    0.55303   0.55583   0.55770   0.56219   0.56678
 Alpha virt. eigenvalues --    0.56844   0.57341   0.57532   0.57848   0.58049
 Alpha virt. eigenvalues --    0.58103   0.58468   0.58586   0.59038   0.59305
 Alpha virt. eigenvalues --    0.59553   0.60217   0.60437   0.60864   0.61186
 Alpha virt. eigenvalues --    0.61285   0.61718   0.61741   0.62492   0.62684
 Alpha virt. eigenvalues --    0.62845   0.63392   0.64115   0.64215   0.64536
 Alpha virt. eigenvalues --    0.64707   0.64940   0.65046   0.65438   0.65816
 Alpha virt. eigenvalues --    0.66025   0.66131   0.66550   0.66927   0.67229
 Alpha virt. eigenvalues --    0.67886   0.68043   0.68425   0.68705   0.69127
 Alpha virt. eigenvalues --    0.69617   0.69859   0.70106   0.70401   0.70775
 Alpha virt. eigenvalues --    0.71048   0.71115   0.71876   0.71904   0.72435
 Alpha virt. eigenvalues --    0.72554   0.72897   0.73063   0.73353   0.73891
 Alpha virt. eigenvalues --    0.74233   0.74326   0.74835   0.75067   0.75237
 Alpha virt. eigenvalues --    0.75760   0.76210   0.76611   0.76830   0.76970
 Alpha virt. eigenvalues --    0.77265   0.77466   0.77913   0.78169   0.78446
 Alpha virt. eigenvalues --    0.79013   0.79264   0.79735   0.80090   0.80613
 Alpha virt. eigenvalues --    0.80746   0.81029   0.81761   0.82035   0.82556
 Alpha virt. eigenvalues --    0.83004   0.83126   0.83328   0.84047   0.84196
 Alpha virt. eigenvalues --    0.84676   0.84958   0.85084   0.85959   0.86387
 Alpha virt. eigenvalues --    0.86528   0.86763   0.87369   0.87914   0.88224
 Alpha virt. eigenvalues --    0.88438   0.88525   0.89013   0.89655   0.90102
 Alpha virt. eigenvalues --    0.90330   0.91141   0.91223   0.91905   0.92131
 Alpha virt. eigenvalues --    0.93050   0.93225   0.93338   0.93562   0.93940
 Alpha virt. eigenvalues --    0.94099   0.94688   0.95044   0.95524   0.95698
 Alpha virt. eigenvalues --    0.96140   0.96553   0.96964   0.97130   0.97420
 Alpha virt. eigenvalues --    0.97876   0.98489   0.98661   0.99261   0.99721
 Alpha virt. eigenvalues --    0.99996   1.00181   1.00776   1.01040   1.01551
 Alpha virt. eigenvalues --    1.01735   1.02065   1.02307   1.02734   1.02973
 Alpha virt. eigenvalues --    1.03211   1.03520   1.03667   1.03846   1.04550
 Alpha virt. eigenvalues --    1.04787   1.04944   1.05381   1.05609   1.05771
 Alpha virt. eigenvalues --    1.05996   1.06753   1.07053   1.07744   1.08054
 Alpha virt. eigenvalues --    1.08415   1.08807   1.09015   1.09695   1.09878
 Alpha virt. eigenvalues --    1.10465   1.10823   1.11378   1.11839   1.12347
 Alpha virt. eigenvalues --    1.12606   1.13187   1.13458   1.13543   1.14310
 Alpha virt. eigenvalues --    1.14470   1.15287   1.15678   1.16103   1.16707
 Alpha virt. eigenvalues --    1.17224   1.17502   1.17827   1.18421   1.18588
 Alpha virt. eigenvalues --    1.19013   1.19479   1.19573   1.20172   1.20448
 Alpha virt. eigenvalues --    1.21049   1.21699   1.22007   1.22565   1.22927
 Alpha virt. eigenvalues --    1.23509   1.23741   1.24345   1.24848   1.25016
 Alpha virt. eigenvalues --    1.25736   1.25968   1.26979   1.27213   1.27302
 Alpha virt. eigenvalues --    1.27883   1.28012   1.28483   1.28751   1.29027
 Alpha virt. eigenvalues --    1.29166   1.29710   1.29753   1.29897   1.30791
 Alpha virt. eigenvalues --    1.31056   1.31295   1.31746   1.32110   1.32621
 Alpha virt. eigenvalues --    1.32960   1.33820   1.34262   1.34892   1.36198
 Alpha virt. eigenvalues --    1.36648   1.37243   1.37809   1.38256   1.38826
 Alpha virt. eigenvalues --    1.39622   1.39872   1.40471   1.40997   1.41507
 Alpha virt. eigenvalues --    1.42098   1.42559   1.43053   1.43374   1.43956
 Alpha virt. eigenvalues --    1.44546   1.44811   1.44963   1.45865   1.46254
 Alpha virt. eigenvalues --    1.46970   1.47295   1.47486   1.47885   1.48397
 Alpha virt. eigenvalues --    1.48714   1.49085   1.49316   1.49689   1.50281
 Alpha virt. eigenvalues --    1.50476   1.51008   1.51180   1.51280   1.51585
 Alpha virt. eigenvalues --    1.51707   1.51871   1.52450   1.52562   1.52734
 Alpha virt. eigenvalues --    1.53286   1.53439   1.53801   1.53956   1.54407
 Alpha virt. eigenvalues --    1.54616   1.54990   1.55004   1.55192   1.55357
 Alpha virt. eigenvalues --    1.55707   1.55889   1.56191   1.56530   1.56700
 Alpha virt. eigenvalues --    1.57122   1.57273   1.57534   1.57778   1.58055
 Alpha virt. eigenvalues --    1.58466   1.58762   1.59016   1.59129   1.59792
 Alpha virt. eigenvalues --    1.60155   1.60290   1.61115   1.61468   1.61636
 Alpha virt. eigenvalues --    1.61679   1.62145   1.62437   1.62682   1.62918
 Alpha virt. eigenvalues --    1.63541   1.63694   1.64099   1.64208   1.64480
 Alpha virt. eigenvalues --    1.64704   1.64806   1.65207   1.65705   1.66413
 Alpha virt. eigenvalues --    1.66553   1.67119   1.67308   1.68046   1.68130
 Alpha virt. eigenvalues --    1.68504   1.68690   1.69360   1.69664   1.70045
 Alpha virt. eigenvalues --    1.70147   1.70467   1.71141   1.71150   1.71694
 Alpha virt. eigenvalues --    1.72059   1.72415   1.72888   1.73510   1.73643
 Alpha virt. eigenvalues --    1.74174   1.74713   1.75092   1.75908   1.77169
 Alpha virt. eigenvalues --    1.77340   1.77955   1.78066   1.79018   1.79184
 Alpha virt. eigenvalues --    1.79758   1.80282   1.80632   1.81176   1.81413
 Alpha virt. eigenvalues --    1.82105   1.83173   1.83594   1.83839   1.83948
 Alpha virt. eigenvalues --    1.84045   1.85580   1.85862   1.86106   1.86576
 Alpha virt. eigenvalues --    1.87048   1.87524   1.87583   1.88556   1.88794
 Alpha virt. eigenvalues --    1.89441   1.90069   1.90625   1.90828   1.91690
 Alpha virt. eigenvalues --    1.92275   1.92374   1.92961   1.93566   1.94033
 Alpha virt. eigenvalues --    1.94352   1.94813   1.95433   1.95568   1.96217
 Alpha virt. eigenvalues --    1.96554   1.97346   1.97700   1.98290   1.98963
 Alpha virt. eigenvalues --    1.99441   1.99756   2.00020   2.00396   2.00524
 Alpha virt. eigenvalues --    2.01204   2.01707   2.02066   2.02600   2.02788
 Alpha virt. eigenvalues --    2.03176   2.03704   2.04875   2.05475   2.05730
 Alpha virt. eigenvalues --    2.06005   2.06804   2.07267   2.07822   2.07940
 Alpha virt. eigenvalues --    2.08766   2.09153   2.09624   2.10079   2.10486
 Alpha virt. eigenvalues --    2.10715   2.11172   2.11693   2.11963   2.12621
 Alpha virt. eigenvalues --    2.12766   2.13301   2.14090   2.14314   2.15208
 Alpha virt. eigenvalues --    2.15572   2.15965   2.16204   2.16409   2.16817
 Alpha virt. eigenvalues --    2.17609   2.18053   2.18238   2.18678   2.18979
 Alpha virt. eigenvalues --    2.19891   2.20272   2.20737   2.20861   2.21854
 Alpha virt. eigenvalues --    2.22202   2.22501   2.23748   2.24440   2.24748
 Alpha virt. eigenvalues --    2.25468   2.25673   2.26299   2.26469   2.27027
 Alpha virt. eigenvalues --    2.27790   2.27987   2.28530   2.28945   2.29173
 Alpha virt. eigenvalues --    2.29563   2.30097   2.30321   2.30819   2.31154
 Alpha virt. eigenvalues --    2.31477   2.31806   2.32490   2.33221   2.33691
 Alpha virt. eigenvalues --    2.34109   2.34243   2.35284   2.35591   2.35880
 Alpha virt. eigenvalues --    2.36195   2.36371   2.36647   2.37115   2.37508
 Alpha virt. eigenvalues --    2.38413   2.38681   2.38818   2.39610   2.39998
 Alpha virt. eigenvalues --    2.40440   2.41056   2.41250   2.41632   2.42674
 Alpha virt. eigenvalues --    2.42872   2.43100   2.43593   2.44079   2.44383
 Alpha virt. eigenvalues --    2.44969   2.45013   2.45789   2.46082   2.46570
 Alpha virt. eigenvalues --    2.46880   2.47498   2.47672   2.48195   2.48643
 Alpha virt. eigenvalues --    2.49124   2.49310   2.49620   2.50505   2.50869
 Alpha virt. eigenvalues --    2.51077   2.51926   2.52307   2.52716   2.53143
 Alpha virt. eigenvalues --    2.53361   2.53888   2.54631   2.54868   2.55482
 Alpha virt. eigenvalues --    2.56094   2.56344   2.56768   2.57007   2.57401
 Alpha virt. eigenvalues --    2.57718   2.58090   2.58821   2.58853   2.59332
 Alpha virt. eigenvalues --    2.59883   2.60026   2.60378   2.60809   2.61057
 Alpha virt. eigenvalues --    2.61215   2.61619   2.62125   2.62258   2.63335
 Alpha virt. eigenvalues --    2.63570   2.64127   2.64396   2.64518   2.65054
 Alpha virt. eigenvalues --    2.66020   2.66444   2.66574   2.66821   2.67311
 Alpha virt. eigenvalues --    2.67460   2.67946   2.68389   2.68628   2.69482
 Alpha virt. eigenvalues --    2.69886   2.70484   2.71064   2.71377   2.71804
 Alpha virt. eigenvalues --    2.72042   2.72785   2.73006   2.74167   2.74391
 Alpha virt. eigenvalues --    2.74500   2.75022   2.75214   2.75921   2.76319
 Alpha virt. eigenvalues --    2.76728   2.76921   2.77693   2.78485   2.78597
 Alpha virt. eigenvalues --    2.79456   2.79684   2.80056   2.80756   2.80961
 Alpha virt. eigenvalues --    2.81657   2.81954   2.82438   2.82922   2.83413
 Alpha virt. eigenvalues --    2.83829   2.84135   2.84346   2.84707   2.85057
 Alpha virt. eigenvalues --    2.85376   2.85735   2.86773   2.86887   2.87135
 Alpha virt. eigenvalues --    2.87347   2.88033   2.88332   2.88532   2.89481
 Alpha virt. eigenvalues --    2.89711   2.90110   2.90403   2.90738   2.91172
 Alpha virt. eigenvalues --    2.91451   2.91814   2.92298   2.92560   2.92910
 Alpha virt. eigenvalues --    2.93297   2.93533   2.93913   2.94129   2.94399
 Alpha virt. eigenvalues --    2.94925   2.95118   2.95801   2.96135   2.96561
 Alpha virt. eigenvalues --    2.96916   2.97523   2.98037   2.98505   2.98603
 Alpha virt. eigenvalues --    2.99325   2.99372   3.00201   3.00602   3.00663
 Alpha virt. eigenvalues --    3.01575   3.01833   3.02154   3.02390   3.02762
 Alpha virt. eigenvalues --    3.03257   3.03574   3.04177   3.04830   3.05147
 Alpha virt. eigenvalues --    3.05540   3.05708   3.06102   3.06566   3.06723
 Alpha virt. eigenvalues --    3.07516   3.07761   3.07956   3.08351   3.08726
 Alpha virt. eigenvalues --    3.08843   3.08985   3.09219   3.09515   3.09920
 Alpha virt. eigenvalues --    3.10288   3.10431   3.11007   3.11139   3.11920
 Alpha virt. eigenvalues --    3.12170   3.12482   3.13115   3.13553   3.13630
 Alpha virt. eigenvalues --    3.13833   3.14003   3.14434   3.14684   3.14868
 Alpha virt. eigenvalues --    3.15280   3.15515   3.16115   3.16446   3.17030
