 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0194 -0.0698 -0.0878  0.0745 -0.0097
                                           -0.0381 -0.0216  0.0086  0.0139 -0.0090
                                            0.0365
   583. (0.00206) RY*( 2) C  17           s(  1.88%)p47.23( 88.83%)d 4.69(  8.83%)
                                                  f 0.25(  0.46%)
                                            0.0000  0.0087  0.1281 -0.0479 -0.0054
                                            0.0018  0.1701  0.0529  0.0134 -0.8652
                                           -0.0139 -0.0010 -0.3189 -0.0771  0.0153
                                            0.2005 -0.0108 -0.0124  0.0174 -0.0043
                                           -0.1026  0.1898  0.0244  0.0073 -0.0015
                                            0.0239 -0.0468 -0.0092  0.0095 -0.0375
                                            0.0172
   584. (0.00156) RY*( 3) C  17           s( 10.21%)p 8.16( 83.36%)d 0.60(  6.15%)
                                                  f 0.03(  0.27%)
                                            0.0000  0.0023  0.3160 -0.0476 -0.0030
                                            0.0028  0.1330  0.0654  0.0076 -0.1857
                                           -0.0511 -0.0048  0.8528  0.2175 -0.0022
                                            0.1220 -0.0806  0.0679 -0.0770  0.0528
                                           -0.0685  0.1396 -0.0330  0.0397  0.0315
                                            0.0177 -0.0162  0.0074  0.0070 -0.0272
                                            0.0168
   585. (0.00140) RY*( 4) C  17           s( 45.68%)p 0.93( 42.54%)d 0.25( 11.63%)
                                                  f 0.00(  0.15%)
                                           -0.0000 -0.0148  0.6735 -0.0545 -0.0061
                                           -0.0045  0.3697  0.0689  0.0049  0.3795
                                           -0.2256  0.0022 -0.2970 -0.0272  0.0268
                                            0.0280  0.0333 -0.0048  0.0638 -0.0135
                                           -0.1726  0.2571 -0.1036  0.0530 -0.0035
                                            0.0231 -0.0040 -0.0054  0.0092 -0.0108
                                            0.0268
   586. (0.00072) RY*( 5) C  17           s(  0.31%)p 4.63(  1.46%)d99.99( 96.77%)
                                                  f 4.61(  1.45%)
                                           -0.0000 -0.0024 -0.0153  0.0539 -0.0016
                                            0.0003  0.0255 -0.0471 -0.0012  0.0280
                                           -0.0280 -0.0134 -0.0804 -0.0592  0.0902
                                           -0.0605 -0.7988 -0.1339 -0.5251 -0.0801
                                            0.0047  0.0502 -0.1180 -0.0376  0.0265
                                           -0.0286  0.0055 -0.1007  0.0503  0.0173
                                           -0.0041
   587. (0.00046) RY*( 6) C  17           s(  1.71%)p 1.58(  2.70%)d54.26( 92.52%)
                                                  f 1.80(  3.07%)
                                            0.0000  0.0010  0.0118  0.1300  0.0024
                                            0.0015  0.0055 -0.1320  0.0012 -0.0346
                                           -0.0406  0.0025  0.0406  0.0711 -0.0232
                                           -0.0455 -0.4748 -0.1636  0.8104  0.0471
                                            0.0227 -0.0423 -0.0801 -0.0522 -0.0140
                                           -0.0237 -0.0152 -0.1526 -0.0761  0.0248
                                           -0.0066
   588. (0.00036) RY*( 7) C  17           s( 25.96%)p 2.34( 60.87%)d 0.48( 12.59%)
                                                  f 0.02(  0.59%)
                                            0.0000 -0.0016  0.1333  0.4917 -0.0072
                                            0.0077  0.0671 -0.7499 -0.0010 -0.1037
                                           -0.1568 -0.0015  0.0488 -0.0630  0.1073
                                           -0.1623  0.1570  0.0323 -0.1161  0.0007
                                           -0.1588 -0.1428  0.0294 -0.0483  0.0070
                                            0.0266 -0.0185  0.0430  0.0031  0.0526
                                           -0.0120
   589. (0.00031) RY*( 8) C  17           s( 10.97%)p 1.15( 12.63%)d 6.89( 75.58%)
                                                  f 0.07(  0.81%)
                                            0.0000  0.0143  0.3139 -0.1026  0.0220
                                            0.0118  0.1257 -0.1943  0.0084  0.0298
                                            0.2576  0.0003 -0.0356 -0.0636 -0.2800
                                            0.4579 -0.0454 -0.1280 -0.0637  0.0158
                                            0.4295 -0.4861  0.1458 -0.0547  0.0124
                                            0.0398  0.0440 -0.0373  0.0086 -0.0541
                                            0.0068
   590. (0.00017) RY*( 9) C  17           s( 11.01%)p 4.18( 46.08%)d 3.79( 41.78%)
                                                  f 0.10(  1.13%)
                                            0.0000  0.0031  0.3237  0.0722  0.0120
                                           -0.0020  0.0138  0.1219  0.0059 -0.1054
                                            0.6589 -0.0021  0.0143 -0.0162  0.1428
                                           -0.5827  0.0692 -0.1386 -0.0001 -0.0657
                                            0.1097  0.0031 -0.0080 -0.1322 -0.0029
                                           -0.0030 -0.0033 -0.0444  0.0038 -0.0210
                                           -0.0938
   591. (0.00014) RY*(10) C  17           s( 41.06%)p 0.75( 30.67%)d 0.66( 27.21%)
                                                  f 0.03(  1.06%)
                                            0.0000  0.0057  0.0335  0.6394  0.0258
                                            0.0014  0.1581  0.5087  0.0086 -0.0157
                                           -0.1172  0.0031 -0.0404  0.0851  0.2567
                                            0.1105 -0.0431  0.2544  0.0034 -0.0024
                                            0.1441 -0.2923  0.1167 -0.0872 -0.0282
                                           -0.0552  0.0286  0.0703 -0.0040  0.0310
                                            0.0016
   592. (0.00014) RY*(11) C  17           s( 19.46%)p 1.23( 23.88%)d 2.86( 55.62%)
                                                  f 0.05(  1.04%)
                                           -0.0000 -0.0051 -0.0640  0.4362 -0.0140
                                            0.0005 -0.1010  0.0484 -0.0049  0.1433
                                            0.4534 -0.0003 -0.0129 -0.0001 -0.3765
                                            0.3726 -0.0050 -0.0977 -0.0276  0.0214
                                           -0.4273  0.2863  0.0023  0.0149 -0.0125
                                           -0.0185 -0.0584 -0.0398 -0.0167 -0.0135
                                           -0.0664
   593. (0.00005) RY*(12) C  17           s(  1.44%)p 4.77(  6.89%)d58.77( 84.79%)
                                                  f 4.77(  6.88%)
   594. (0.00005) RY*(13) C  17           s(  0.17%)p99.99( 94.43%)d23.98(  4.02%)
                                                  f 8.24(  1.38%)
   595. (0.00005) RY*(14) C  17           s(  3.35%)p 1.20(  4.03%)d25.40( 85.12%)
                                                  f 2.24(  7.50%)
   596. (0.00003) RY*(15) C  17           s(  1.56%)p 3.35(  5.22%)d54.25( 84.61%)
                                                  f 5.52(  8.61%)
   597. (0.00003) RY*(16) C  17           s(  3.09%)p 1.83(  5.66%)d24.75( 76.52%)
                                                  f 4.76( 14.72%)
   598. (0.00003) RY*(17) C  17           s(  0.66%)p12.03(  7.94%)d99.99( 89.48%)
                                                  f 2.91(  1.92%)
   599. (0.00000) RY*(18) C  17           s( 98.20%)p 0.00(  0.17%)d 0.02(  1.48%)
                                                  f 0.00(  0.15%)
   600. (0.00000) RY*(19) C  17           s(  0.15%)p 3.67(  0.54%)d99.99( 98.94%)
                                                  f 2.53(  0.37%)
   601. (0.00000) RY*(20) C  17           s(  0.09%)p 5.92(  0.55%)d 9.71(  0.90%)
                                                  f99.99( 98.46%)
   602. (0.00000) RY*(21) C  17           s(  0.14%)p 8.82(  1.28%)d31.76(  4.60%)
                                                  f99.99( 93.98%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p42.81(  0.44%)d99.99(  2.42%)
                                                  f99.99( 97.14%)
   604. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.38%)d28.52( 10.89%)
                                                  f99.99( 88.72%)
   605. (0.00000) RY*(24) C  17           s(  0.04%)p 4.78(  0.18%)d99.99(  4.83%)
                                                  f99.99( 94.95%)
   606. (0.00001) RY*(25) C  17           s(  3.74%)p 0.21(  0.79%)d 4.66( 17.45%)
                                                  f20.84( 78.02%)
   607. (0.00001) RY*(26) C  17           s(  0.41%)p 4.08(  1.67%)d 2.81(  1.15%)
                                                  f99.99( 96.76%)
   608. (0.00428) RY*( 1) C  18           s( 19.79%)p 3.86( 76.35%)d 0.18(  3.50%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0008  0.4421  0.0494 -0.0010
                                           -0.0170 -0.8335  0.0745 -0.0046  0.2131
                                            0.1242  0.0010  0.0446  0.0134 -0.0797
                                           -0.0581 -0.0073 -0.0023  0.0077 -0.0065
                                           -0.0563 -0.1037 -0.0833  0.0649  0.0002
                                           -0.0358  0.0276  0.0034  0.0061 -0.0272
                                           -0.0270
   609. (0.00202) RY*( 2) C  18           s(  2.09%)p42.07( 87.88%)d 4.57(  9.54%)
                                                  f 0.24(  0.49%)
                                            0.0000  0.0109  0.1329 -0.0556 -0.0049
                                           -0.0005  0.3124  0.0793 -0.0165  0.8651
                                           -0.0156 -0.0014  0.1596  0.0232  0.0484
                                           -0.2715 -0.0468 -0.0236  0.0341 -0.0146
                                           -0.0899  0.0788  0.0296  0.0074  0.0128
                                            0.0343  0.0421 -0.0081  0.0029 -0.0416
                                            0.0050
   610. (0.00173) RY*( 3) C  18           s(  1.12%)p77.84( 87.21%)d10.19( 11.42%)
                                                  f 0.22(  0.25%)
                                           -0.0000 -0.0017  0.1048  0.0147  0.0001
                                           -0.0025  0.0541  0.0370 -0.0007  0.1319
                                            0.0529 -0.0084 -0.8983 -0.2016 -0.0175
                                           -0.0438  0.2893  0.0014 -0.1446  0.0215
                                           -0.0699  0.0401 -0.0142  0.0148 -0.0271
                                            0.0052  0.0127  0.0345 -0.0129 -0.0115
                                           -0.0102
   611. (0.00153) RY*( 4) C  18           s( 51.45%)p 0.62( 32.02%)d 0.31( 16.19%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0119  0.7135 -0.0730 -0.0043
                                           -0.0064  0.3373  0.1261 -0.0092 -0.3683
                                            0.1894 -0.0031  0.1214  0.0644  0.0601
                                           -0.1950  0.0967  0.0126 -0.0159 -0.0424
                                           -0.1962  0.2268 -0.1196  0.0666 -0.0011
                                            0.0337  0.0086  0.0167 -0.0039 -0.0393
                                           -0.0182
   612. (0.00101) RY*( 5) C  18           s(  1.06%)p 9.73( 10.27%)d82.06( 86.66%)
                                                  f 1.91(  2.01%)
                                           -0.0000 -0.0047  0.0778  0.0670  0.0013
                                           -0.0016  0.0361  0.0604 -0.0010 -0.0439
                                            0.0766  0.0284 -0.2936 -0.0545  0.0161
                                            0.0051 -0.8558 -0.1920  0.2822  0.0722
                                           -0.0451  0.0957 -0.0309 -0.0093  0.0259
                                           -0.0043  0.0132 -0.1299  0.0483  0.0077
                                            0.0023
   613. (0.00039) RY*( 6) C  18           s(  2.87%)p 1.51(  4.34%)d32.10( 92.03%)
                                                  f 0.27(  0.77%)
                                            0.0000  0.0058  0.1484  0.0808  0.0095
                                            0.0066  0.0707 -0.1291 -0.0029  0.0097
                                           -0.1070  0.0044  0.0023  0.1004  0.0628
                                           -0.0163 -0.2969 -0.0906 -0.8492 -0.0931
                                            0.1779 -0.2374 -0.0418 -0.0132 -0.0023
                                            0.0186 -0.0179 -0.0205  0.0811 -0.0004
                                            0.0003
   614. (0.00034) RY*( 7) C  18           s( 10.78%)p 3.04( 32.74%)d 5.21( 56.12%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0106  0.2978  0.1375  0.0083
                                            0.0125  0.1619 -0.5319 -0.0094  0.0154
                                            0.1257 -0.0002 -0.0442 -0.0105  0.0133
                                           -0.0647  0.0658 -0.0069  0.3258  0.0981
