 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0001
   136. (1.91682) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.14%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0033  0.0025
                                            0.0008  0.0000 -0.0002  0.0118  0.0000
                                           -0.0000  0.0001 -0.0355 -0.0008 -0.0000
                                            0.0003  0.0015  0.0004  0.0273  0.0012
                                           -0.0002  0.0001  0.2728 -0.0057  0.0005
                                           -0.0008 -0.9400  0.0220  0.0032  0.0030
                                           -0.1032 -0.0012  0.0018 -0.0001 -0.1690
                                            0.0063  0.0007  0.0006  0.0001  0.0001
                                           -0.0000  0.0001  0.0000  0.0001  0.0001
   137. (1.90797) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.20%)d99.99( 99.80%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0004  0.0018  0.0017
                                           -0.0001  0.0000 -0.0004  0.0434  0.0006
                                            0.0000 -0.0000  0.0096  0.0002  0.0000
                                           -0.0000  0.0025  0.0002 -0.0933 -0.0007
                                            0.0026  0.0005  0.9534 -0.0186 -0.0047
                                           -0.0025  0.2519 -0.0058 -0.0025 -0.0008
                                           -0.0081 -0.0002 -0.0014  0.0003  0.1283
                                           -0.0015 -0.0002 -0.0003 -0.0000  0.0001
                                           -0.0000 -0.0000  0.0001  0.0001 -0.0002
   138. (0.63622) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0016
                                            0.0002 -0.0000 -0.0000 -0.0041  0.0005
                                           -0.0000  0.0000  0.0242 -0.0002  0.0000
                                           -0.0000 -0.0034 -0.0005  0.2982  0.0167
                                            0.0025  0.0057 -0.0086  0.0010  0.0003
                                           -0.0002  0.1071  0.0016  0.0005  0.0023
                                           -0.9460 -0.0565 -0.0019 -0.0187  0.0112
                                           -0.0006 -0.0002  0.0002 -0.0001  0.0001
                                           -0.0006  0.0018 -0.0006 -0.0001 -0.0002
   139. (0.32537) LP*( 5)Fe   1           s( 77.11%)p 0.01(  1.06%)d 0.28( 21.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.8781 -0.0042
                                            0.0018  0.0000 -0.0000 -0.0029 -0.0019
                                           -0.0000  0.0000 -0.0078 -0.0033  0.0000
                                           -0.0000  0.1019  0.0107 -0.0067  0.0006
                                           -0.0011 -0.0003  0.0337 -0.0063 -0.0005
                                            0.0001  0.0943 -0.0213  0.0037  0.0020
                                            0.0021  0.0010  0.0001  0.0006 -0.4541
                                            0.0280  0.0268 -0.0040  0.0027 -0.0006
                                           -0.0005 -0.0002  0.0001  0.0001 -0.0009
   140. (0.20288) LP*( 6)Fe   1           s(  0.01%)p99.99( 99.58%)d33.14(  0.39%)
                                                  f 1.71(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0101  0.0000
                                           -0.0040 -0.0000  0.0000  0.6149 -0.0120
                                            0.0000 -0.0000  0.7792 -0.0152 -0.0000
                                            0.0000  0.1013 -0.0015 -0.0048 -0.0080
                                            0.0037 -0.0026 -0.0290  0.0245  0.0012
                                           -0.0001 -0.0336  0.0242  0.0042 -0.0003
                                            0.0113  0.0098 -0.0013  0.0047  0.0154
                                            0.0075  0.0072  0.0024 -0.0009 -0.0040
                                           -0.0047 -0.0019  0.0005  0.0007 -0.0125
   141. (0.20226) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.62%)d 0.00(  0.35%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0003  0.0035
                                            0.0008  0.0000 -0.0000  0.7851 -0.0158
                                           -0.0000  0.0000 -0.6147  0.0120  0.0000
                                           -0.0000 -0.0390  0.0006  0.0039 -0.0018
                                            0.0062  0.0009 -0.0351  0.0289  0.0056
                                            0.0004  0.0239 -0.0186 -0.0055  0.0001
                                           -0.0137 -0.0141  0.0000 -0.0069  0.0001
                                            0.0033 -0.0015 -0.0008  0.0004 -0.0051
                                            0.0037  0.0016 -0.0006  0.0128  0.0008
   142. (0.09865) LP*( 8)Fe   1           s( 10.45%)p 6.89( 72.00%)d 1.68( 17.53%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.3174  0.0616
                                           -0.0013 -0.0000  0.0000  0.0195  0.0067
                                            0.0000 -0.0000  0.0775  0.0099 -0.0000
                                            0.0000 -0.8438 -0.0378  0.0109  0.0026
                                           -0.0032  0.0045 -0.0313 -0.0079  0.0050
                                           -0.0020 -0.0845 -0.0045 -0.0012 -0.0062
                                            0.0040 -0.0007  0.0021  0.0024  0.4047
                                            0.0541 -0.0056  0.0116  0.0132 -0.0003
                                           -0.0034 -0.0006 -0.0000 -0.0005 -0.0008
   143. (1.62808) LP ( 1) N   2           s( 31.66%)p 2.16( 68.31%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5619  0.0282  0.0023 -0.0003
                                           -0.8061 -0.0470  0.0038  0.1386  0.0085
                                           -0.0004 -0.1089  0.0012 -0.0014  0.0025
                                            0.0002 -0.0098  0.0009  0.0004 -0.0013
                                           -0.0061 -0.0008  0.0089  0.0038  0.0009
                                            0.0068 -0.0015 -0.0000 -0.0009 -0.0040
                                            0.0020
   144. (1.64602) LP ( 1) N   3           s( 32.89%)p 2.04( 67.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5729  0.0256  0.0025 -0.0003
                                            0.0985  0.0074 -0.0006  0.7960  0.0440
                                           -0.0031 -0.1588  0.0044 -0.0011 -0.0001
                                           -0.0005  0.0032  0.0003  0.0188 -0.0031
                                            0.0091  0.0005  0.0092  0.0039  0.0007
                                           -0.0005 -0.0059 -0.0006 -0.0003 -0.0016
                                           -0.0035
   145. (1.40174) LP ( 2) N   3           s(  0.64%)p99.99( 99.19%)d 0.23(  0.14%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0795  0.0106 -0.0013  0.0004
                                            0.1037  0.0011  0.0020  0.1258  0.0119
                                            0.0004  0.9823 -0.0121  0.0156 -0.0025
                                           -0.0002 -0.0043  0.0003 -0.0367  0.0024
                                            0.0008  0.0008  0.0083 -0.0007 -0.0129
                                           -0.0040 -0.0024  0.0015 -0.0009 -0.0001
                                           -0.0006
   146. (1.64336) LP ( 1) N   4           s( 32.60%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5704  0.0253  0.0026 -0.0003
                                            0.7725  0.0445 -0.0033 -0.1265 -0.0046
                                            0.0006 -0.2420  0.0009 -0.0014  0.0031
                                            0.0001  0.0221 -0.0027 -0.0036  0.0007
                                           -0.0055 -0.0009  0.0060  0.0043  0.0021
                                           -0.0056  0.0008 -0.0004  0.0000  0.0036
                                           -0.0017
   147. (1.61820) LP ( 1) N   5           s( 31.40%)p 2.18( 68.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5596  0.0279  0.0025 -0.0003
                                           -0.1292 -0.0072  0.0005 -0.8159 -0.0490
                                            0.0035  0.0296 -0.0011 -0.0004 -0.0024
                                           -0.0001  0.0003 -0.0008  0.0049 -0.0013
                                            0.0052  0.0008  0.0089  0.0037 -0.0001
                                            0.0011  0.0073 -0.0005 -0.0004  0.0021
                                            0.0042
   148. (0.99953) LP ( 1) C  14           s(  0.03%)p99.99( 99.95%)d 0.11(  0.00%)
                                                  f 0.71(  0.02%)
                                            0.0000  0.0151 -0.0042  0.0021 -0.0000
                                            0.1670  0.0047  0.0004  0.0127  0.0001
                                           -0.0009  0.9856  0.0090  0.0053 -0.0009
                                           -0.0003 -0.0021  0.0025 -0.0011 -0.0015
                                           -0.0012  0.0006  0.0026 -0.0023 -0.0116
                                           -0.0042  0.0011 -0.0031 -0.0039 -0.0003
                                           -0.0005
   149. (1.97621) LP ( 1) S  68           s( 45.47%)p 1.20( 54.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6743 -0.0016  0.0002
                                           -0.0001 -0.0439 -0.0037 -0.0012  0.0004
                                           -0.0000  0.5915  0.0144  0.0007 -0.0001
                                            0.0003  0.4387  0.0235 -0.0001 -0.0007
                                            0.0005  0.0002 -0.0035 -0.0000 -0.0011
                                           -0.0016  0.0121  0.0055  0.0049 -0.0005
                                           -0.0005  0.0013 -0.0042  0.0048  0.0011
                                           -0.0022 -0.0000
   150. (0.00725) RY*( 1)Fe   1           s(  0.29%)p 0.15(  0.04%)d99.99( 99.66%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0001  0.0539
                                            0.0007  0.0000 -0.0000 -0.0004  0.0038
                                           -0.0000  0.0000 -0.0004  0.0002  0.0000
                                           -0.0000  0.0034 -0.0201 -0.0127  0.9281
                                            0.0311 -0.0972  0.0029  0.2006 -0.0477
                                           -0.0247  0.0010  0.0038 -0.0095 -0.0014
                                           -0.0042  0.2834 -0.0099 -0.0239 -0.0018
                                           -0.0010 -0.0183 -0.0062 -0.0016 -0.0039
                                           -0.0012  0.0031  0.0078  0.0024 -0.0036
   151. (0.00304) RY*( 2)Fe   1           s(  2.68%)p 0.40(  1.08%)d35.89( 96.16%)
                                                  f 0.03(  0.08%)
                                           -0.0000  0.0000 -0.0000 -0.0265  0.1599
                                            0.0227  0.0000 -0.0000 -0.0278  0.0658
                                           -0.0000  0.0000  0.0105 -0.0619  0.0000
                                           -0.0000  0.0016  0.0418  0.0016 -0.1537
                                           -0.0435  0.0542  0.0156  0.7376 -0.2270
                                           -0.1010 -0.0065 -0.4850  0.0775  0.0616
