 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1738  0.0125 -0.0061  0.8178 -0.0149
                                            0.0030  0.0179  0.0006 -0.0013  0.0027
                                           -0.0115  0.0035 -0.0018  0.0024 -0.0003
                                           -0.0017 -0.0185 -0.0124 -0.0055 -0.0005
                                            0.0006 -0.0052 -0.0002 -0.0001  0.0035
                                           -0.0054
     6. (0.98902) BD ( 1) N   3 - C  10  
                ( 59.29%)   0.7700* N   3 s( 32.64%)p 2.05( 67.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0191 -0.0015  0.0001
                                            0.4193 -0.0175  0.0057 -0.7017  0.0164
                                            0.0049  0.0399 -0.0025  0.0020 -0.0242
                                           -0.0041  0.0041 -0.0021  0.0062 -0.0015
                                           -0.0358 -0.0012 -0.0344  0.0021  0.0002
                                           -0.0025  0.0059  0.0003 -0.0022 -0.0054
                                           -0.0013
                ( 40.71%)   0.6381* C  10 s( 30.01%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477  0.0122 -0.0018 -0.0003
                                           -0.3032 -0.0027  0.0037  0.7789 -0.0188
                                            0.0060  0.0125 -0.0043  0.0007 -0.0033
                                           -0.0118  0.0055 -0.0037  0.0029 -0.0002
                                            0.0020 -0.0175 -0.0115 -0.0064 -0.0000
                                            0.0024 -0.0047 -0.0002 -0.0000  0.0059
                                           -0.0026
     7. (0.90228) BD ( 2) N   3 - C  10  
                ( 71.50%)   0.8456* N   3 s(  0.33%)p99.99( 99.54%)d 0.33(  0.11%)
                                                  f 0.04(  0.01%)
                                           -0.0000  0.0574  0.0056  0.0003 -0.0000
                                           -0.2339  0.0070  0.0001 -0.0383 -0.0001
                                           -0.0007  0.9690 -0.0175  0.0023  0.0079
                                           -0.0002 -0.0082  0.0024 -0.0295 -0.0007
                                            0.0005 -0.0003 -0.0101  0.0010 -0.0092
                                            0.0067  0.0018 -0.0015 -0.0028 -0.0006
                                            0.0006
                ( 28.50%)   0.5338* C  10 s(  0.09%)p99.99( 99.78%)d 1.31(  0.11%)
                                                  f 0.31(  0.03%)
                                           -0.0002 -0.0276 -0.0094 -0.0017  0.0002
                                           -0.2239 -0.0016  0.0002 -0.0829  0.0098
                                           -0.0007  0.9698 -0.0072 -0.0027 -0.0067
                                            0.0006 -0.0142  0.0003  0.0279  0.0078
                                            0.0042  0.0009  0.0044 -0.0013 -0.0133
                                            0.0063  0.0021 -0.0028 -0.0057 -0.0005
                                            0.0014
     8. (0.98873) BD ( 1) N   3 - C  13  
                ( 59.51%)   0.7714* N   3 s( 33.76%)p 1.95( 65.92%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808 -0.0186 -0.0021  0.0001
                                           -0.7803  0.0232  0.0013 -0.0071 -0.0036
                                            0.0073 -0.2229  0.0068  0.0008  0.0200
                                           -0.0003  0.0288  0.0001  0.0090 -0.0011
                                            0.0309  0.0048 -0.0276  0.0027  0.0044
                                            0.0039  0.0011 -0.0039 -0.0007 -0.0047
                                            0.0013
                ( 40.49%)   0.6364* C  13 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475  0.0106  0.0003 -0.0005
                                            0.7856 -0.0099  0.0071  0.1587 -0.0119
                                            0.0073  0.2379 -0.0067 -0.0003 -0.0041
                                            0.0110  0.0062  0.0087  0.0009  0.0023
                                           -0.0011  0.0176 -0.0114 -0.0035 -0.0034
                                           -0.0031 -0.0003  0.0036  0.0012  0.0048
                                            0.0030
     9. (0.98839) BD ( 1) N   4 - C  14  
                ( 59.56%)   0.7718* N   4 s( 33.73%)p 1.96( 65.96%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805 -0.0172 -0.0024  0.0001
                                           -0.6692  0.0181  0.0049 -0.4240  0.0170
                                           -0.0058 -0.1769  0.0069  0.0005  0.0210
                                            0.0043  0.0245 -0.0008  0.0062  0.0010
                                            0.0321  0.0015 -0.0293  0.0024  0.0037
                                            0.0048  0.0017 -0.0020 -0.0024  0.0019
                                           -0.0048
                ( 40.44%)   0.6359* C  14 s( 29.75%)p 2.36( 70.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5453  0.0101 -0.0001 -0.0004
                                            0.7574 -0.0164  0.0089  0.2932  0.0052
                                           -0.0026  0.2044 -0.0049 -0.0010  0.0016
                                            0.0113  0.0044  0.0073  0.0016  0.0027
                                           -0.0037  0.0172 -0.0119 -0.0040 -0.0028
                                           -0.0033 -0.0017  0.0026  0.0025  0.0023
                                            0.0052
    10. (0.89824) BD ( 2) N   4 - C  14  
                ( 71.83%)   0.8475* N   4 s(  0.10%)p99.99( 99.78%)d 1.16(  0.11%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0309  0.0003 -0.0004 -0.0001
                                           -0.2091  0.0080 -0.0007 -0.0350 -0.0014
                                            0.0003  0.9760 -0.0160  0.0025 -0.0023
                                            0.0009 -0.0268 -0.0004  0.0115 -0.0024
                                            0.0068  0.0001 -0.0141 -0.0001 -0.0097
                                            0.0066  0.0011 -0.0016  0.0015  0.0003
                                           -0.0009
                ( 28.17%)   0.5308* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0080  0.0034 -0.0040 -0.0005
                                           -0.2386  0.0025 -0.0035 -0.0445  0.0007
                                           -0.0014  0.9694 -0.0054 -0.0019 -0.0038
                                           -0.0006  0.0255  0.0081  0.0113  0.0006
                                           -0.0061 -0.0021  0.0111  0.0042 -0.0125
                                            0.0094  0.0031 -0.0002  0.0036 -0.0001
                                           -0.0015
    11. (0.33490) BD*( 2) N   4 - C  14  
                ( 28.17%)   0.5308* N   4 s(  0.10%)p99.99( 99.78%)d 1.16(  0.11%)
                                                  f 0.15(  0.01%)
                                           -0.0000 -0.0309 -0.0003  0.0004  0.0001
                                            0.2091 -0.0080  0.0007  0.0350  0.0014
                                           -0.0003 -0.9760  0.0160 -0.0025  0.0023
                                           -0.0009  0.0268  0.0004 -0.0115  0.0024
                                           -0.0068 -0.0001  0.0141  0.0001  0.0097
                                           -0.0066 -0.0011  0.0016 -0.0015 -0.0003
                                            0.0009
                ( 71.83%)  -0.8475* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0080 -0.0034  0.0040  0.0005
                                            0.2386 -0.0025  0.0035  0.0445 -0.0007
                                            0.0014 -0.9694  0.0054  0.0019  0.0038
                                            0.0006 -0.0255 -0.0081 -0.0113 -0.0006
                                            0.0061  0.0021 -0.0111 -0.0042  0.0125
                                           -0.0094 -0.0031  0.0002 -0.0036  0.0001
                                            0.0015
    12. (0.98900) BD ( 1) N   4 - C  17  
                ( 59.50%)   0.7714* N   4 s( 32.34%)p 2.08( 67.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0201 -0.0019  0.0001
                                           -0.0286 -0.0061  0.0077  0.8197 -0.0250
                                           -0.0007  0.0052 -0.0003  0.0015 -0.0218
                                            0.0006  0.0061 -0.0021 -0.0058  0.0002
                                           -0.0365 -0.0042 -0.0343  0.0022  0.0007
                                            0.0012 -0.0063 -0.0011  0.0010 -0.0007
                                           -0.0055
                ( 40.50%)   0.6364* C  17 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0119 -0.0009 -0.0006
                                            0.1590 -0.0140  0.0066 -0.8184  0.0139
                                           -0.0053  0.0401 -0.0036 -0.0007  0.0037
                                           -0.0112  0.0048 -0.0021  0.0002 -0.0029
                                           -0.0011 -0.0187 -0.0121 -0.0058 -0.0005
                                           -0.0006  0.0050 -0.0007 -0.0004 -0.0031
                                            0.0055
    13. (0.98918) BD ( 1) N   5 - C  18  
                ( 59.39%)   0.7706* N   5 s( 32.53%)p 2.06( 67.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5700  0.0176  0.0020 -0.0001
                                            0.3964 -0.0157  0.0060 -0.7068  0.0160
                                            0.0048  0.1200 -0.0008 -0.0001  0.0194
                                            0.0044 -0.0068  0.0007  0.0137  0.0002
                                            0.0361  0.0016  0.0335 -0.0026 -0.0021
                                           -0.0017  0.0060 -0.0013 -0.0023 -0.0049
                                           -0.0011
                ( 40.61%)   0.6373* C  18 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5479 -0.0113  0.0018  0.0002
                                           -0.2748 -0.0039  0.0036  0.7818 -0.0173
                                            0.0069 -0.1088  0.0038 -0.0003  0.0021
                                            0.0110 -0.0044  0.0002  0.0017  0.0050
                                           -0.0021  0.0187  0.0121  0.0050  0.0018
                                            0.0020 -0.0042  0.0014  0.0013  0.0055
                                           -0.0029
    14. (0.90178) BD ( 2) N   5 - C  18  
                ( 71.73%)   0.8469* N   5 s(  0.34%)p99.99( 99.53%)d 0.33(  0.11%)
                                                  f 0.04(  0.01%)
                                            0.0001  0.0582 -0.0039  0.0006 -0.0001
                                           -0.1741  0.0043 -0.0007  0.0219 -0.0019
                                           -0.0000  0.9819 -0.0206  0.0024 -0.0046
                                           -0.0003  0.0130 -0.0026  0.0297  0.0008
                                           -0.0031  0.0002 -0.0041 -0.0001 -0.0110
                                            0.0044 -0.0025 -0.0004 -0.0013  0.0007
                                            0.0004
                ( 28.27%)   0.5317* C  18 s(  0.02%)p99.99( 99.83%)d 4.67(  0.12%)
                                                  f 1.09(  0.03%)
                                           -0.0001 -0.0158 -0.0002 -0.0009  0.0001
                                           -0.1849  0.0024  0.0006  0.0604 -0.0004
                                            0.0015  0.9800 -0.0071 -0.0021  0.0063
                                            0.0016  0.0096  0.0001 -0.0302 -0.0070
                                           -0.0011  0.0013  0.0079  0.0010 -0.0135
                                            0.0068 -0.0042 -0.0027 -0.0041  0.0011
                                            0.0008
    15. (0.98885) BD ( 1) N   5 - C  21  
                ( 59.35%)   0.7704* N   5 s( 33.60%)p 1.97( 66.08%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795 -0.0164 -0.0021  0.0001
                                            0.8053 -0.0218 -0.0011  0.0033  0.0033
                                           -0.0074  0.1082 -0.0052  0.0010  0.0218
                                           -0.0007  0.0087  0.0002  0.0010  0.0005
                                            0.0352  0.0046 -0.0354  0.0030 -0.0018
                                           -0.0061 -0.0015  0.0026 -0.0003  0.0050
                                           -0.0009
                ( 40.65%)   0.6376* C  21 s( 30.05%)p 2.33( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0112 -0.0024 -0.0002
                                           -0.8134  0.0129 -0.0029 -0.1651  0.0117
                                           -0.0058 -0.0973 -0.0023  0.0004 -0.0030
                                            0.0112  0.0027  0.0020 -0.0014  0.0019
                                            0.0010  0.0187 -0.0123 -0.0056  0.0013
                                            0.0048  0.0004 -0.0019 -0.0006 -0.0053
                                           -0.0032
    16. (0.98104) BD ( 1) C   6 - C   7  
                ( 50.93%)   0.7137* C   6 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5757 -0.0155  0.0005 -0.0000
                                            0.5973  0.0016  0.0036 -0.5478 -0.0179
                                            0.0071  0.1017 -0.0008  0.0007 -0.0170
                                           -0.0061  0.0058 -0.0000 -0.0032 -0.0012
                                            0.0002  0.0032 -0.0161  0.0019 -0.0018
                                           -0.0038  0.0045  0.0003 -0.0026 -0.0038
                                           -0.0054
                ( 49.07%)   0.7005* C   7 s( 29.84%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5462 -0.0085 -0.0006  0.0002
                                           -0.5127 -0.0092  0.0072  0.6546 -0.0060
                                            0.0010 -0.0937 -0.0018  0.0018 -0.0220
                                           -0.0091  0.0091 -0.0002 -0.0040 -0.0017
                                            0.0056 -0.0024 -0.0217 -0.0014  0.0023
                                            0.0045 -0.0037 -0.0005  0.0014  0.0052
                                            0.0017
    17. (0.98934) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7125* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6070  0.0077 -0.0002  0.0003
                                            0.1267 -0.0091  0.0034  0.7832 -0.0007
                                           -0.0020  0.0399 -0.0025  0.0004  0.0033
                                            0.0040  0.0002 -0.0006  0.0010  0.0011
                                           -0.0144 -0.0065 -0.0087 -0.0023 -0.0006
                                           -0.0005 -0.0045 -0.0005  0.0003 -0.0029
