 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0146  0.0174 -0.0033 -0.0547 -0.0786
                                            0.0780 -0.0061 -0.1261  0.1279  0.0173
                                           -0.0009 -0.0612  0.0032  0.0273 -0.0172
                                            0.1371  0.1569 -0.0053  0.1072  0.0363
                                            0.0019  0.0010 -0.0112  0.0089 -0.0101
   168. (0.00025) RY*( 7)Fe   1           s(  2.38%)p 0.34(  0.82%)d40.00( 95.38%)
                                                  f 0.59(  1.42%)
                                           -0.0000 -0.0000 -0.0000 -0.0001  0.1525
                                           -0.0244  0.0000  0.0000  0.0013 -0.0820
                                            0.0000  0.0000 -0.0010  0.0335 -0.0000
                                           -0.0000 -0.0015  0.0190  0.0002  0.0014
                                            0.0260 -0.0206  0.0056  0.0608  0.6378
                                           -0.2167 -0.0195 -0.1165 -0.6768 -0.0370
                                           -0.0011 -0.0110 -0.0978  0.0957 -0.0006
                                           -0.0213  0.0093 -0.0497  0.0232 -0.0816
                                            0.0750 -0.0067 -0.0019 -0.0285 -0.0219
   169. (0.00015) RY*( 8)Fe   1           s(  8.72%)p 1.07(  9.30%)d 9.29( 81.04%)
                                                  f 0.11(  0.94%)
                                           -0.0000 -0.0000  0.0000 -0.0008 -0.1444
                                            0.2576  0.0000 -0.0000 -0.0056  0.0794
                                            0.0000  0.0000 -0.0013 -0.0136 -0.0000
                                           -0.0000  0.0357 -0.2919 -0.0007  0.0422
                                            0.0333 -0.0003 -0.0062 -0.0705 -0.4162
                                            0.1367 -0.0197 -0.1820 -0.4371 -0.0988
                                           -0.0041  0.0027 -0.0599 -0.0018 -0.0185
                                            0.2201  0.5405 -0.1779 -0.0372  0.0171
                                            0.0528 -0.0596  0.0078 -0.0344 -0.0128
   170. (0.00013) RY*( 9)Fe   1           s(  3.81%)p12.51( 47.68%)d10.85( 41.35%)
                                                  f 1.88(  7.17%)
                                            0.0000 -0.0000  0.0000 -0.0125 -0.0362
                                            0.1914  0.0000 -0.0000 -0.0027 -0.0129
                                           -0.0000 -0.0000 -0.0010 -0.0009 -0.0000
                                            0.0000  0.0033  0.6904  0.0004  0.0071
                                           -0.0259  0.0136  0.0024  0.0194  0.2095
                                           -0.0178  0.0106  0.0741  0.1984  0.1011
                                           -0.0035 -0.0017 -0.0521 -0.0482 -0.0230
                                            0.1908  0.4725 -0.2180 -0.2660 -0.0059
                                           -0.0074 -0.0202 -0.0129  0.0142  0.0016
   171. (0.00010) RY*(10)Fe   1           s(  1.10%)p29.68( 32.65%)d59.14( 65.05%)
                                                  f 1.09(  1.19%)
                                           -0.0000 -0.0000 -0.0000 -0.0074  0.0724
                                            0.0755  0.0000 -0.0000  0.0013  0.0752
                                           -0.0000  0.0000  0.0017 -0.0966  0.0000
                                           -0.0000 -0.0294  0.5574  0.0014  0.0078
                                            0.0991 -0.0353 -0.0045 -0.0562 -0.3567
                                            0.2461 -0.0172 -0.1414 -0.3103 -0.1966
                                            0.0010 -0.0164 -0.2799  0.2116  0.0069
                                           -0.1386 -0.3139  0.2281 -0.0075  0.0577
                                            0.0541  0.0653 -0.0133 -0.0170 -0.0302
   172. (0.00007) RY*(11)Fe   1           s( 11.75%)p 0.40(  4.74%)d 6.66( 78.27%)
                                                  f 0.45(  5.24%)
   173. (0.00007) RY*(12)Fe   1           s(  0.14%)p 5.02(  0.68%)d99.99( 19.95%)
                                                  f99.99( 79.23%)
   174. (0.00004) RY*(13)Fe   1           s( 56.95%)p 0.01(  0.51%)d 0.38( 21.48%)
                                                  f 0.37( 21.07%)
   175. (0.00004) RY*(14)Fe   1           s(  2.25%)p37.77( 85.16%)d 2.38(  5.37%)
                                                  f 3.20(  7.22%)
   176. (0.00004) RY*(15)Fe   1           s(  1.02%)p 1.23(  1.24%)d83.70( 85.04%)
                                                  f12.50( 12.70%)
   177. (0.00004) RY*(16)Fe   1           s(  0.03%)p99.99( 95.86%)d81.51(  2.80%)
                                                  f38.15(  1.31%)
   178. (0.00005) RY*(17)Fe   1           s(  0.57%)p 0.07(  0.04%)d99.99( 97.14%)
                                                  f 3.98(  2.25%)
   179. (0.00003) RY*(18)Fe   1           s(  0.18%)p13.08(  2.30%)d99.99( 84.03%)
                                                  f76.68( 13.50%)
   180. (0.00002) RY*(19)Fe   1           s(  1.85%)p 1.39(  2.58%)d 2.77(  5.14%)
                                                  f48.84( 90.43%)
   181. (0.00001) RY*(20)Fe   1           s(  0.87%)p 4.94(  4.28%)d99.99( 94.69%)
                                                  f 0.19(  0.16%)
   182. (0.00001) RY*(21)Fe   1           s( 15.56%)p 0.52(  8.03%)d 0.79( 12.28%)
                                                  f 4.12( 64.13%)
   183. (0.00000) RY*(22)Fe   1           s(  0.60%)p 2.95(  1.78%)d 3.59(  2.16%)
                                                  f99.99( 95.46%)
   184. (0.00001) RY*(23)Fe   1           s(  0.01%)p 1.00(  0.48%)d99.99( 98.97%)
                                                  f 1.12(  0.54%)
   185. (0.00000) RY*(24)Fe   1           s(  0.56%)p 0.35(  0.19%)d99.99( 99.03%)
                                                  f 0.40(  0.22%)
   186. (0.00001) RY*(25)Fe   1           s(  0.04%)p23.03(  0.98%)d41.95(  1.79%)
                                                  f99.99( 97.19%)
   187. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.27%)d 5.32(  1.46%)
                                                  f99.99( 98.27%)
   188. (0.00001) RY*(27)Fe   1           s(  0.02%)p 4.79(  0.08%)d79.43(  1.40%)
                                                  f99.99( 98.50%)
   189. (0.00762) RY*( 1) N   2           s(  0.18%)p99.99( 98.96%)d 4.71(  0.83%)
                                                  f 0.13(  0.02%)
                                           -0.0000  0.0008  0.0420  0.0036  0.0003
                                            0.0066  0.0536  0.0019 -0.0019  0.1389
                                            0.0043 -0.0218 -0.9833 -0.0008  0.0022
                                           -0.0063  0.0520 -0.0240 -0.0585  0.0382
                                            0.0016  0.0070  0.0086  0.0037 -0.0102
                                            0.0002  0.0011 -0.0024 -0.0111 -0.0015
                                            0.0008
   190. (0.00573) RY*( 2) N   2           s(  0.02%)p99.99( 99.15%)d38.74(  0.82%)
                                                  f 0.34(  0.01%)
                                           -0.0000 -0.0042  0.0114 -0.0080 -0.0004
                                            0.0241  0.7725  0.0357  0.0138  0.6130
                                            0.0145 -0.0016  0.1292 -0.0013 -0.0017
                                           -0.0282  0.0023  0.0076  0.0116 -0.0039
                                            0.0040  0.0844 -0.0084  0.0048  0.0008
                                            0.0041  0.0022  0.0034  0.0008 -0.0026
                                            0.0056
   191. (0.00290) RY*( 3) N   2           s(  1.38%)p69.49( 95.91%)d 1.92(  2.65%)
                                                  f 0.05(  0.06%)
                                            0.0000 -0.0357  0.1118  0.0060 -0.0009
                                            0.0210 -0.6146  0.0337 -0.0328  0.7553
                                           -0.0522  0.0063  0.0738 -0.0026 -0.0182
                                           -0.1437 -0.0335  0.0084  0.0344 -0.0197
                                           -0.0082 -0.0493  0.0064  0.0133 -0.0023
                                            0.0001 -0.0011 -0.0018 -0.0016 -0.0240
                                           -0.0075
   192. (0.00063) RY*( 4) N   2           s( 90.89%)p 0.01(  1.29%)d 0.09(  7.76%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0187  0.9403 -0.1562  0.0093
                                            0.0192  0.0464  0.0235 -0.0267 -0.0824
                                           -0.0273  0.0009  0.0200 -0.0341  0.0793
                                            0.1444 -0.0485  0.0480  0.1075 -0.0379
                                            0.0164  0.0434  0.1734 -0.0239 -0.0044
                                           -0.0049  0.0047  0.0048 -0.0030  0.0209
                                            0.0093
   193. (0.00027) RY*( 5) N   2           s(  0.05%)p15.55(  0.70%)d99.99( 96.59%)
                                                  f58.59(  2.66%)
                                           -0.0000  0.0008  0.0133  0.0166  0.0009
                                           -0.0037 -0.0103  0.0614 -0.0028 -0.0008
                                           -0.0158 -0.0141  0.0314  0.0415  0.0276
                                           -0.0466  0.8356  0.3146  0.2797  0.2864
                                            0.0316 -0.0674  0.0101  0.0004  0.0031
                                            0.0160 -0.0056  0.1568 -0.0403  0.0026
                                            0.0068
   194. (0.00025) RY*( 6) N   2           s(  1.93%)p 2.77(  5.35%)d47.76( 92.23%)
                                                  f 0.26(  0.49%)
                                           -0.0000  0.0020  0.1228 -0.0649  0.0050
                                           -0.0047 -0.0098  0.1385 -0.0031  0.0008
                                           -0.0793 -0.0258  0.0815  0.1434  0.0886
                                           -0.0855  0.3161 -0.2247 -0.8557  0.0792
                                            0.1341 -0.0057 -0.0157  0.0044 -0.0007
                                            0.0198 -0.0307 -0.0384  0.0386  0.0246
                                            0.0057
   195. (0.00020) RY*( 7) N   2           s(  3.57%)p 3.03( 10.81%)d23.71( 84.61%)
                                                  f 0.29(  1.02%)
                                            0.0000  0.0099  0.0193  0.1876  0.0007
                                            0.0151  0.0703  0.0069  0.0074 -0.0765
                                           -0.3083  0.0036 -0.0154 -0.0403  0.6932
                                           -0.5541 -0.0972  0.0218  0.0874 -0.0440
                                           -0.0554 -0.1831  0.0466  0.0167  0.0104
                                            0.0454 -0.0566 -0.0037  0.0014  0.0633
                                            0.0280
   196. (0.00021) RY*( 8) N   2           s(  1.11%)p25.83( 28.73%)d62.91( 69.98%)
                                                  f 0.16(  0.18%)
                                            0.0000  0.0039  0.0042  0.1053  0.0014
                                           -0.0374  0.0031  0.4614 -0.0302 -0.0427
                                            0.2644  0.0046 -0.0163 -0.0029 -0.0591
                                           -0.1945 -0.1256  0.0390  0.1216 -0.0065
                                            0.7905 -0.0253  0.0282  0.0090  0.0067
                                            0.0064 -0.0157  0.0030 -0.0018  0.0278
                                           -0.0254
   197. (0.00009) RY*( 9) N   2           s(  6.86%)p 9.46( 64.90%)d 4.01( 27.53%)
                                                  f 0.10(  0.71%)
   198. (0.00006) RY*(10) N   2           s(  0.44%)p99.99( 61.16%)d78.68( 34.28%)
                                                  f 9.48(  4.13%)
   199. (0.00006) RY*(11) N   2           s(  3.29%)p 8.29( 27.32%)d20.69( 68.15%)
                                                  f 0.37(  1.23%)
   200. (0.00004) RY*(12) N   2           s(  0.62%)p21.16( 13.03%)d99.99( 86.05%)
                                                  f 0.49(  0.30%)
   201. (0.00003) RY*(13) N   2           s( 61.05%)p 0.01(  0.84%)d 0.24( 14.41%)
                                                  f 0.39( 23.70%)
