 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2122 -0.0917  0.0230 -0.0413  0.0294
                                            0.0121  0.0738 -0.1194 -0.0103  0.0443
                                           -0.0365
   456. (0.00015) RY*( 8) C  12           s( 52.15%)p 0.35( 18.51%)d 0.52( 27.07%)
                                                  f 0.04(  2.27%)
                                            0.0000 -0.0007  0.7214 -0.0180 -0.0279
                                           -0.0035 -0.0413 -0.0445 -0.0029 -0.1898
                                            0.0979  0.0039 -0.1121 -0.3509 -0.1288
                                           -0.0258 -0.1364 -0.3102  0.0912 -0.3154
                                            0.0623  0.1407  0.0557  0.0634 -0.0180
                                            0.0147  0.0960  0.0560  0.0320  0.0651
                                            0.0674
   457. (0.00013) RY*( 9) C  12           s(  2.51%)p25.31( 63.50%)d12.18( 30.55%)
                                                  f 1.37(  3.44%)
                                            0.0000 -0.0066  0.1575  0.0156  0.0016
                                           -0.0196 -0.0885  0.5454  0.0041 -0.0585
                                           -0.5655 -0.0029  0.0773 -0.0138 -0.1486
                                            0.2325 -0.1685 -0.0302 -0.0964  0.1439
                                           -0.3872 -0.1341  0.0219 -0.0414 -0.0114
                                           -0.0506 -0.0188  0.0001  0.0303 -0.0281
                                            0.1722
   458. (0.00009) RY*(10) C  12           s(  0.86%)p13.79( 11.89%)d98.61( 85.01%)
                                                  f 2.60(  2.24%)
   459. (0.00006) RY*(11) C  12           s(  0.57%)p16.81(  9.66%)d99.99( 82.61%)
                                                  f12.45(  7.16%)
   460. (0.00003) RY*(12) C  12           s(  6.80%)p 2.55( 17.32%)d 9.24( 62.86%)
                                                  f 1.91( 13.02%)
   461. (0.00002) RY*(13) C  12           s( 18.64%)p 3.48( 64.92%)d 0.77( 14.40%)
                                                  f 0.11(  2.03%)
   462. (0.00003) RY*(14) C  12           s(  3.63%)p 0.55(  2.01%)d24.79( 90.01%)
                                                  f 1.20(  4.35%)
   463. (0.00001) RY*(15) C  12           s(  0.26%)p99.99( 27.37%)d99.99( 71.89%)
                                                  f 1.79(  0.47%)
   464. (0.00002) RY*(16) C  12           s(  9.62%)p 0.47(  4.48%)d 1.82( 17.53%)
                                                  f 7.11( 68.37%)
   465. (0.00001) RY*(17) C  12           s(  0.09%)p99.99( 35.78%)d99.99( 64.09%)
                                                  f 0.51(  0.04%)
   466. (0.00000) RY*(18) C  12           s( 98.51%)p 0.00(  0.07%)d 0.01(  1.33%)
                                                  f 0.00(  0.10%)
   467. (0.00000) RY*(19) C  12           s(  0.18%)p 2.96(  0.53%)d99.99( 90.04%)
                                                  f51.72(  9.25%)
   468. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.05%)d19.28(  1.04%)
                                                  f99.99( 98.89%)
   469. (0.00000) RY*(21) C  12           s(  0.03%)p 6.91(  0.24%)d35.23(  1.23%)
                                                  f99.99( 98.49%)
   470. (0.00000) RY*(22) C  12           s(  0.41%)p 5.02(  2.04%)d13.14(  5.33%)
                                                  f99.99( 92.23%)
   471. (0.00000) RY*(23) C  12           s(  0.20%)p 1.32(  0.26%)d17.80(  3.56%)
                                                  f99.99( 95.97%)
   472. (0.00000) RY*(24) C  12           s(  0.07%)p 5.15(  0.37%)d33.84(  2.41%)
                                                  f99.99( 97.15%)
   473. (0.00000) RY*(25) C  12           s( 61.57%)p 0.32( 19.63%)d 0.20( 12.31%)
                                                  f 0.11(  6.49%)
   474. (0.00000) RY*(26) C  12           s(  0.37%)p 6.59(  2.41%)d18.32(  6.70%)
                                                  f99.99( 90.52%)
   475. (0.00256) RY*( 1) C  13           s(  3.07%)p29.54( 90.67%)d 1.90(  5.84%)
                                                  f 0.14(  0.42%)
                                           -0.0000  0.0020  0.1232  0.1245  0.0018
                                            0.0070  0.2033 -0.0202  0.0124  0.9264
                                           -0.0583 -0.0058 -0.0549 -0.0067 -0.0440
                                           -0.1936 -0.0068  0.0302  0.0474  0.0169
                                           -0.0496  0.0885 -0.0528  0.0490 -0.0174
                                            0.0030  0.0506 -0.0125 -0.0083 -0.0231
                                            0.0233
   476. (0.00183) RY*( 2) C  13           s(  6.25%)p12.84( 80.25%)d 2.05( 12.83%)
                                                  f 0.11(  0.67%)
                                            0.0000  0.0098  0.2494 -0.0149  0.0025
                                            0.0178 -0.8710 -0.0724 -0.0038  0.1661
                                           -0.0899  0.0001  0.0500 -0.0082 -0.0889
                                           -0.0744 -0.0220 -0.0038  0.0554 -0.0505
                                            0.0733 -0.3201  0.0016  0.0299  0.0034
                                           -0.0578 -0.0108 -0.0161 -0.0154 -0.0525
                                           -0.0018
   477. (0.00134) RY*( 3) C  13           s(  4.23%)p19.45( 82.27%)d 3.10( 13.11%)
                                                  f 0.09(  0.39%)
                                           -0.0000 -0.0038  0.2049 -0.0164  0.0057
                                            0.0057  0.0349 -0.0756  0.0068 -0.0712
                                           -0.0353  0.0056 -0.8750 -0.2090 -0.0162
                                           -0.0257  0.0622 -0.0224 -0.3236  0.0361
                                            0.0852 -0.0992 -0.0214  0.0476 -0.0381
                                           -0.0226  0.0096 -0.0330  0.0101 -0.0209
                                            0.0147
   478. (0.00078) RY*( 4) C  13           s( 53.90%)p 0.50( 27.01%)d 0.34( 18.46%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0139  0.7337 -0.0222 -0.0023
                                            0.0098  0.3339 -0.3015  0.0081 -0.1679
                                           -0.0194 -0.0016  0.1940  0.0363 -0.1072
                                            0.0167  0.1356  0.0514  0.2163  0.0157
                                            0.1064 -0.2250 -0.1862  0.0902  0.0195
                                           -0.0203  0.0021  0.0224 -0.0200 -0.0536
                                            0.0419
   479. (0.00064) RY*( 5) C  13           s(  2.21%)p 5.92( 13.09%)d37.58( 83.06%)
                                                  f 0.74(  1.64%)
                                            0.0000  0.0006  0.1480 -0.0141  0.0024
                                            0.0047  0.0197  0.0117 -0.0041  0.0289
                                            0.1161  0.0134  0.3374  0.0449  0.1462
                                           -0.1716  0.2877  0.0373 -0.7908 -0.1628
                                            0.0585 -0.0027  0.1840  0.0802 -0.0319
                                           -0.0489  0.0111 -0.0579  0.0885 -0.0408
                                           -0.0007
   480. (0.00044) RY*( 6) C  13           s(  4.59%)p 1.70(  7.80%)d18.46( 84.64%)
                                                  f 0.65(  2.97%)
                                           -0.0000 -0.0034  0.0958  0.1914  0.0041
                                           -0.0041  0.0756 -0.1356  0.0007 -0.0535
                                            0.1893 -0.0050  0.0706 -0.1008 -0.1130
                                           -0.0941 -0.8647 -0.0298 -0.1759 -0.1900
                                            0.0314 -0.0464  0.0700  0.0324  0.0029
                                            0.0201 -0.0369 -0.1581  0.0355 -0.0242
                                            0.0336
   481. (0.00033) RY*( 7) C  13           s(  9.74%)p 4.83( 47.01%)d 4.34( 42.27%)
                                                  f 0.10(  0.99%)
                                            0.0000  0.0097  0.2216  0.2194 -0.0081
                                            0.0015 -0.1111  0.2479 -0.0145 -0.1157
                                            0.5690 -0.0008 -0.0314 -0.2408  0.1846
                                           -0.4776  0.0971  0.0501  0.2095  0.1952
                                           -0.0731  0.2176  0.0593 -0.1019  0.0139
                                            0.0277 -0.0430  0.0638 -0.0536  0.0059
                                           -0.0085
   482. (0.00029) RY*( 8) C  13           s( 44.74%)p 0.56( 25.12%)d 0.65( 29.01%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0061 -0.2115  0.6346  0.0007
                                           -0.0041 -0.0675 -0.3903  0.0015  0.0008
                                            0.3059  0.0029 -0.0201 -0.0185 -0.3397
                                            0.2432  0.2877  0.0312  0.0037 -0.1418
                                            0.0900  0.0492 -0.0328  0.0112  0.0116
                                           -0.0472  0.0484 -0.0174  0.0439  0.0470
                                            0.0456
   483. (0.00015) RY*( 9) C  13           s( 29.92%)p 1.25( 37.42%)d 1.06( 31.82%)
                                                  f 0.03(  0.84%)
                                            0.0000 -0.0023 -0.0048  0.5468  0.0143
                                           -0.0035  0.1283  0.4942 -0.0016 -0.0595
                                           -0.3286 -0.0016  0.0254  0.0357  0.1191
                                           -0.0793  0.0030 -0.0720  0.0325 -0.0111
                                            0.4123 -0.3459  0.0237 -0.0343 -0.0150
                                            0.0162  0.0148  0.0118 -0.0107  0.0118
                                           -0.0854
   484. (0.00013) RY*(10) C  13           s( 23.13%)p 0.74( 17.22%)d 2.55( 58.91%)
                                                  f 0.03(  0.73%)
                                            0.0000  0.0030  0.4132  0.2454 -0.0190
                                            0.0105 -0.1414  0.2775 -0.0017 -0.0447
                                           -0.2286 -0.0007  0.0029  0.1443 -0.2049
                                            0.3528 -0.0847 -0.0427 -0.1747  0.1564
                                           -0.2750  0.5047  0.0153 -0.1677 -0.0054
                                            0.0229  0.0148  0.0617 -0.0005  0.0383
                                           -0.0360
   485. (0.00010) RY*(11) C  13           s(  8.69%)p 4.29( 37.34%)d 6.10( 53.06%)
                                                  f 0.10(  0.91%)
   486. (0.00005) RY*(12) C  13           s(  2.70%)p 2.52(  6.78%)d31.84( 85.86%)
                                                  f 1.73(  4.65%)
   487. (0.00003) RY*(13) C  13           s(  2.41%)p 4.22( 10.17%)d28.51( 68.68%)
                                                  f 7.78( 18.74%)
   488. (0.00003) RY*(14) C  13           s(  0.59%)p16.26(  9.65%)d99.99( 81.59%)
                                                  f13.75(  8.16%)
   489. (0.00003) RY*(15) C  13           s(  0.44%)p99.99( 88.44%)d18.94(  8.27%)
                                                  f 6.53(  2.85%)
   490. (0.00003) RY*(16) C  13           s(  1.71%)p 1.48(  2.53%)d51.81( 88.43%)
                                                  f 4.30(  7.34%)
   491. (0.00001) RY*(17) C  13           s(  0.87%)p 7.20(  6.29%)d93.49( 81.67%)
                                                  f12.79( 11.17%)
   492. (0.00000) RY*(18) C  13           s( 93.24%)p 0.00(  0.31%)d 0.01(  0.65%)
                                                  f 0.06(  5.80%)
   493. (0.00001) RY*(19) C  13           s(  0.19%)p 8.68(  1.61%)d99.99( 98.04%)
                                                  f 0.89(  0.16%)
   494. (0.00000) RY*(20) C  13           s(  0.01%)p15.43(  0.19%)d99.99(  1.46%)
                                                  f99.99( 98.34%)
   495. (0.00000) RY*(21) C  13           s(  0.03%)p48.26(  1.59%)d99.99(  3.56%)
                                                  f99.99( 94.81%)
   496. (0.00000) RY*(22) C  13           s(  0.12%)p 5.81(  0.68%)d73.54(  8.58%)
                                                  f99.99( 90.63%)
   497. (0.00000) RY*(23) C  13           s(  0.05%)p11.63(  0.57%)d99.99(  9.14%)
                                                  f99.99( 90.23%)
   498. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.85%)d12.84( 10.91%)
                                                  f99.99( 88.24%)
   499. (0.00001) RY*(25) C  13           s(  7.00%)p 0.09(  0.62%)d 2.21( 15.47%)
                                                  f10.98( 76.91%)
   500. (0.00001) RY*(26) C  13           s(  0.22%)p21.23(  4.69%)d20.28(  4.48%)
                                                  f99.99( 90.61%)
   501. (0.00271) RY*( 1) C  14           s(  3.54%)p25.20( 89.34%)d 1.88(  6.68%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0026  0.1675  0.0860  0.0025
                                            0.0029  0.6788  0.0113  0.0142  0.5912
                                           -0.1061 -0.0112 -0.2656 -0.0294  0.0272
                                           -0.0757 -0.0836  0.0004 -0.0716  0.0173
