 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3103 -0.0155  0.0014  0.7671  0.0447
                                           -0.0037 -0.0732  0.0018 -0.0015  0.0051
                                            0.0001 -0.0014  0.0012  0.0049 -0.0000
                                            0.0023  0.0007  0.0084  0.0037  0.0005
                                            0.0029 -0.0069  0.0001 -0.0011  0.0041
                                           -0.0024
   148. (1.97751) LP ( 1) S  68           s( 47.35%)p 1.11( 52.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6881 -0.0014  0.0002
                                           -0.0001 -0.2821 -0.0095 -0.0013  0.0004
                                           -0.0000  0.5468  0.0123 -0.0000  0.0001
                                            0.0003  0.3834  0.0220 -0.0000 -0.0007
                                            0.0085  0.0040 -0.0033  0.0005 -0.0016
                                           -0.0012  0.0079  0.0036  0.0051 -0.0004
                                            0.0000  0.0026 -0.0026  0.0026  0.0042
                                           -0.0011 -0.0021
   149. (0.00725) RY*( 1)Fe   1           s(  0.25%)p 0.25(  0.06%)d99.99( 99.68%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0053  0.0494
                                           -0.0007  0.0000 -0.0000  0.0045  0.0116
                                            0.0000  0.0000  0.0021 -0.0024  0.0000
                                           -0.0000 -0.0003 -0.0211 -0.0125  0.7331
                                            0.0113 -0.0776  0.0010  0.0324 -0.0222
                                           -0.0064  0.0016  0.0396 -0.0303 -0.0077
                                            0.0091 -0.6653 -0.0283  0.0729 -0.0023
                                           -0.0010 -0.0126 -0.0039 -0.0006 -0.0060
                                           -0.0019 -0.0028  0.0041  0.0022 -0.0019
   150. (0.00280) RY*( 2)Fe   1           s(  0.38%)p 3.42(  1.31%)d99.99( 98.20%)
                                                  f 0.29(  0.11%)
                                           -0.0000  0.0000  0.0000 -0.0409  0.0425
                                            0.0187  0.0000  0.0000 -0.0041  0.0495
                                           -0.0000  0.0000  0.0132 -0.0440 -0.0000
                                            0.0000 -0.0026  0.0923 -0.0050  0.1071
                                           -0.1441  0.0333  0.0168  0.6579 -0.2220
                                           -0.1005 -0.0078 -0.4161  0.1130  0.0616
                                           -0.0075  0.1240 -0.0717  0.0045 -0.0346
                                            0.4828  0.1071  0.0030  0.0037 -0.0230
                                            0.0210  0.0027 -0.0005 -0.0096 -0.0043
   151. (0.00252) RY*( 3)Fe   1           s(  5.95%)p 0.24(  1.45%)d15.55( 92.50%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0000 -0.0000  0.0262  0.2420
                                           -0.0152 -0.0000 -0.0000  0.0025  0.0280
                                           -0.0000  0.0000 -0.0087  0.0341  0.0000
                                           -0.0000  0.0194 -0.1099  0.0057 -0.1264
                                           -0.0006  0.0318  0.0072  0.5328 -0.1932
                                           -0.0796  0.0145  0.6907 -0.2659 -0.0866
                                            0.0013 -0.0389  0.0741 -0.0352  0.0232
                                           -0.0912 -0.0865 -0.0193 -0.0061 -0.0165
                                           -0.0219 -0.0027  0.0024  0.0151  0.0020
   152. (0.00152) RY*( 4)Fe   1           s(  8.07%)p 0.10(  0.79%)d11.25( 90.77%)
                                                  f 0.05(  0.36%)
                                            0.0000 -0.0000 -0.0000  0.0017  0.2824
                                           -0.0306 -0.0000 -0.0000  0.0025  0.0221
                                            0.0000  0.0000 -0.0040  0.0118  0.0000
                                            0.0000  0.0209 -0.0826 -0.0254  0.3962
                                           -0.5039  0.1273 -0.0064 -0.1766 -0.0561
                                            0.0071 -0.0004  0.1430 -0.0172  0.0231
                                           -0.0277  0.4669 -0.4096  0.1093  0.0031
                                           -0.1216  0.1029  0.0216  0.0039 -0.0081
                                            0.0142  0.0419  0.0377 -0.0125  0.0052
   153. (0.00094) RY*( 5)Fe   1           s(  3.77%)p 0.33(  1.25%)d25.07( 94.47%)
                                                  f 0.14(  0.51%)
                                           -0.0000 -0.0000  0.0000 -0.0601  0.1643
                                            0.0841  0.0000  0.0000 -0.0011 -0.0068
                                            0.0000  0.0000 -0.0087  0.0235 -0.0000
                                            0.0000  0.0319 -0.1039  0.0024 -0.0750
                                            0.0796 -0.0042 -0.0044 -0.3567 -0.0765
                                            0.0472  0.0134  0.3613  0.1510 -0.0288
                                            0.0054 -0.0741  0.0203 -0.0057 -0.0407
                                            0.7240  0.3334 -0.0063  0.0369 -0.0230
                                            0.0429 -0.0261 -0.0262 -0.0062 -0.0029
   154. (0.00070) RY*( 6)Fe   1           s( 65.21%)p 0.04(  2.73%)d 0.49( 31.91%)
                                                  f 0.00(  0.15%)
                                           -0.0000 -0.0000  0.0000 -0.0087  0.8053
                                           -0.0590  0.0000  0.0000 -0.0100  0.0405
                                            0.0000 -0.0000  0.0132 -0.0347 -0.0000
                                            0.0000  0.0457 -0.1487  0.0111 -0.1788
                                           -0.0775  0.0099 -0.0018 -0.0994  0.0106
                                            0.0436 -0.0070 -0.3613 -0.1548  0.0295
                                            0.0098 -0.1702  0.2715 -0.0360 -0.0096
                                           -0.0863  0.0355 -0.0257 -0.0212 -0.0226
                                           -0.0099  0.0019  0.0061  0.0014  0.0191
   155. (0.00037) RY*( 7)Fe   1           s(  0.66%)p16.34( 10.72%)d99.99( 87.43%)
                                                  f 1.82(  1.20%)
                                           -0.0000 -0.0000 -0.0000  0.0015  0.0708
                                           -0.0393 -0.0000 -0.0000  0.0075 -0.0349
                                            0.0000 -0.0000  0.0078  0.1276  0.0000
                                            0.0000 -0.0078  0.2992 -0.0121  0.2169
                                            0.3330 -0.0915 -0.0080 -0.2144 -0.5522
                                            0.1573 -0.0048 -0.0605 -0.3321  0.0494
                                           -0.0111  0.2550  0.0638 -0.1529  0.0002
                                            0.1214 -0.3287  0.0155 -0.0440 -0.0480
                                           -0.0805 -0.0008  0.0255  0.0237  0.0051
   156. (0.00030) RY*( 8)Fe   1           s(  7.04%)p 0.24(  1.72%)d12.91( 90.93%)
                                                  f 0.04(  0.30%)
                                            0.0000  0.0000 -0.0000  0.0031  0.0177
                                            0.2648 -0.0000 -0.0000  0.0028  0.0002
                                           -0.0000 -0.0000 -0.0027  0.0354  0.0000
                                           -0.0000 -0.0350  0.1214  0.0014 -0.0170
                                            0.2698 -0.0416 -0.0013  0.0442 -0.3335
                                            0.0002 -0.0031 -0.0453  0.0176  0.0461
                                            0.0018 -0.0156 -0.1018 -0.0281  0.0145
                                           -0.3838  0.7422  0.0838  0.0375 -0.0323
                                            0.0026 -0.0085 -0.0054 -0.0032  0.0205
   157. (0.00024) RY*( 9)Fe   1           s(  0.63%)p44.81( 28.29%)d99.99( 70.11%)
                                                  f 1.54(  0.97%)
                                            0.0000 -0.0000 -0.0000  0.0030  0.0602
                                           -0.0517  0.0000  0.0000 -0.0016 -0.2461
                                           -0.0000 -0.0000 -0.0052  0.0108 -0.0000
                                            0.0000 -0.0276  0.4705  0.0134 -0.2081
                                           -0.3835  0.0815 -0.0008 -0.0563 -0.3428
                                            0.1487  0.0050  0.0686  0.4191 -0.2947
                                            0.0127 -0.2589  0.0138  0.0356  0.0025
                                           -0.0995 -0.1178  0.0374 -0.0580 -0.0163
                                            0.0563 -0.0084  0.0271  0.0069  0.0452
   158. (0.00021) RY*(10)Fe   1           s( 18.75%)p 0.97( 18.16%)d 3.31( 62.13%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0000 -0.0000  0.0045  0.3598
                                           -0.2408 -0.0000 -0.0000 -0.0102 -0.2770
                                           -0.0000  0.0000 -0.0000 -0.0073  0.0000
                                           -0.0000 -0.0087  0.3235 -0.0092  0.1198
                                            0.4667 -0.1790  0.0028  0.1497  0.3890
                                           -0.0206  0.0027  0.0962  0.2985 -0.0617
                                           -0.0060  0.1763 -0.2044  0.0715  0.0057
                                           -0.0141 -0.0135  0.0480 -0.0308  0.0357
                                            0.0429  0.0077 -0.0042 -0.0185 -0.0713
   159. (0.00017) RY*(11)Fe   1           s(  1.85%)p 5.72( 10.61%)d46.02( 85.33%)
                                                  f 1.19(  2.20%)
                                            0.0000  0.0000 -0.0000  0.0027 -0.0019
                                            0.1361 -0.0000 -0.0000  0.0074  0.1443
                                            0.0000  0.0000  0.0107  0.2892  0.0000
                                           -0.0000 -0.0103  0.0377 -0.0114  0.2971
                                           -0.1256 -0.1934 -0.0004  0.0264  0.1023
                                           -0.1031  0.0018  0.0669  0.2805 -0.2031
                                           -0.0165  0.2878  0.6475 -0.2149  0.0052
                                           -0.0778  0.0806 -0.0668 -0.0199 -0.0036
                                            0.0090 -0.0952 -0.0903 -0.0624 -0.0201
   160. (0.00012) RY*(12)Fe   1           s(  0.94%)p62.79( 58.90%)d42.43( 39.81%)
                                                  f 0.38(  0.36%)
                                           -0.0000 -0.0000  0.0000  0.0003  0.0877
                                            0.0412  0.0000  0.0000  0.0065  0.4733
                                            0.0000 -0.0000  0.0083  0.6036 -0.0000
                                            0.0000  0.0086  0.0237  0.0088 -0.1545
                                            0.0731 -0.0785 -0.0016 -0.0487 -0.0060
                                           -0.2829 -0.0022 -0.0843  0.0669 -0.2422
                                            0.0120 -0.1380 -0.4123 -0.0496 -0.0026
                                            0.0065 -0.1286 -0.0415 -0.0153  0.0051
                                           -0.0180 -0.0334 -0.0342  0.0055  0.0256
   161. (0.00009) RY*(13)Fe   1           s(  0.36%)p99.99( 70.77%)d76.01( 27.02%)
                                                  f 5.20(  1.85%)
   162. (0.00010) RY*(14)Fe   1           s(  8.34%)p 4.86( 40.51%)d 5.78( 48.16%)
                                                  f 0.36(  3.00%)
   163. (0.00007) RY*(15)Fe   1           s( 26.04%)p 0.88( 22.92%)d 1.79( 46.53%)
                                                  f 0.17(  4.51%)
   164. (0.00005) RY*(16)Fe   1           s(  4.28%)p 3.13( 13.42%)d17.11( 73.26%)
                                                  f 2.11(  9.04%)
   165. (0.00004) RY*(17)Fe   1           s(  0.28%)p32.31(  9.02%)d99.99( 60.78%)
                                                  f99.99( 29.92%)
