 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18627 -30.07920 -25.92417 -25.90497 -25.90265
 Alpha  occ. eigenvalues --  -19.16686 -14.41528 -14.35032 -14.32277 -14.32243
 Alpha  occ. eigenvalues --  -14.32187 -14.31875 -10.25253 -10.23491 -10.20923
 Alpha  occ. eigenvalues --  -10.20908 -10.20791 -10.20741 -10.20740 -10.20686
 Alpha  occ. eigenvalues --  -10.20659 -10.20572 -10.20551 -10.20486 -10.19499
 Alpha  occ. eigenvalues --  -10.19396 -10.18903 -10.18754 -10.18720 -10.18626
 Alpha  occ. eigenvalues --  -10.18582 -10.18495 -10.18479 -10.18475 -10.18427
 Alpha  occ. eigenvalues --  -10.18421 -10.18398 -10.18322 -10.18293 -10.18270
 Alpha  occ. eigenvalues --  -10.18140 -10.18135 -10.18084 -10.18058 -10.18019
 Alpha  occ. eigenvalues --  -10.17985  -3.53646  -2.33314  -2.29124  -2.28830
 Alpha  occ. eigenvalues --   -1.05077  -1.04855  -0.96838  -0.95913  -0.95783
 Alpha  occ. eigenvalues --   -0.94861  -0.90727  -0.82097  -0.81761  -0.81430
 Alpha  occ. eigenvalues --   -0.80633  -0.80318  -0.80050  -0.79425  -0.79346
 Alpha  occ. eigenvalues --   -0.76605  -0.75566  -0.74173  -0.73767  -0.73036
 Alpha  occ. eigenvalues --   -0.71651  -0.70882  -0.70033  -0.68216  -0.67857
 Alpha  occ. eigenvalues --   -0.67694  -0.64485  -0.63989  -0.63869  -0.61138
 Alpha  occ. eigenvalues --   -0.60580  -0.60334  -0.59938  -0.57679  -0.56547
 Alpha  occ. eigenvalues --   -0.55830  -0.54363  -0.53557  -0.53226  -0.52717
 Alpha  occ. eigenvalues --   -0.51020  -0.50966  -0.50448  -0.48968  -0.47782
 Alpha  occ. eigenvalues --   -0.47747  -0.47505  -0.47295  -0.45225  -0.44714
 Alpha  occ. eigenvalues --   -0.44683  -0.44396  -0.44044  -0.43601  -0.43555
 Alpha  occ. eigenvalues --   -0.43318  -0.43279  -0.43023  -0.42712  -0.42595
 Alpha  occ. eigenvalues --   -0.42326  -0.42300  -0.42079  -0.41622  -0.41425
 Alpha  occ. eigenvalues --   -0.41402  -0.41204  -0.40712  -0.40314  -0.40051
 Alpha  occ. eigenvalues --   -0.39731  -0.39399  -0.39255  -0.39151  -0.38777
 Alpha  occ. eigenvalues --   -0.38521  -0.38373  -0.38069  -0.37562  -0.37058
 Alpha  occ. eigenvalues --   -0.36883  -0.36830  -0.36451  -0.36034  -0.35599
 Alpha  occ. eigenvalues --   -0.34794  -0.34365  -0.34168  -0.33647  -0.33212
 Alpha  occ. eigenvalues --   -0.32570  -0.31548  -0.31047  -0.30970  -0.30647
 Alpha  occ. eigenvalues --   -0.30062  -0.29290  -0.28782  -0.27579  -0.26354
 Alpha  occ. eigenvalues --   -0.26140  -0.23711  -0.23115  -0.22239  -0.21541
 Alpha  occ. eigenvalues --   -0.21188  -0.20352  -0.17894  -0.17563  -0.16003
 Alpha virt. eigenvalues --   -0.06625  -0.06479  -0.01852   0.00654   0.01619
 Alpha virt. eigenvalues --    0.02365   0.02440   0.03335   0.04717   0.04735
 Alpha virt. eigenvalues --    0.05293   0.05742   0.05872   0.06115   0.06552
 Alpha virt. eigenvalues --    0.07076   0.07948   0.08212   0.08383   0.08933
 Alpha virt. eigenvalues --    0.09207   0.09446   0.09746   0.09886   0.10218
 Alpha virt. eigenvalues --    0.10557   0.11286   0.11509   0.11642   0.11826
 Alpha virt. eigenvalues --    0.11849   0.12173   0.12468   0.12546   0.12934
 Alpha virt. eigenvalues --    0.13297   0.13439   0.13608   0.13699   0.14391
 Alpha virt. eigenvalues --    0.14472   0.14574   0.14719   0.14890   0.15062
 Alpha virt. eigenvalues --    0.15395   0.15590   0.15683   0.15978   0.16035
 Alpha virt. eigenvalues --    0.16202   0.16426   0.16695   0.17089   0.17295
 Alpha virt. eigenvalues --    0.17459   0.17839   0.17946   0.18381   0.18696
 Alpha virt. eigenvalues --    0.19343   0.19554   0.19868   0.20095   0.20208
 Alpha virt. eigenvalues --    0.20499   0.20646   0.20957   0.21184   0.21479
 Alpha virt. eigenvalues --    0.21650   0.21766   0.22254   0.22515   0.22795
 Alpha virt. eigenvalues --    0.23284   0.23335   0.23952   0.24285   0.24464
 Alpha virt. eigenvalues --    0.24770   0.25262   0.25435   0.25674   0.25832
 Alpha virt. eigenvalues --    0.26160   0.26478   0.26571   0.27070   0.27237
 Alpha virt. eigenvalues --    0.27441   0.27651   0.28025   0.28136   0.28553
 Alpha virt. eigenvalues --    0.28772   0.29126   0.29415   0.29632   0.30024
 Alpha virt. eigenvalues --    0.30221   0.30578   0.30640   0.30910   0.31230
 Alpha virt. eigenvalues --    0.31363   0.31506   0.32014   0.32284   0.32453
 Alpha virt. eigenvalues --    0.32838   0.33222   0.33486   0.33639   0.34028
 Alpha virt. eigenvalues --    0.34313   0.34533   0.34800   0.34866   0.35292
 Alpha virt. eigenvalues --    0.35595   0.36055   0.36172   0.36488   0.36773
 Alpha virt. eigenvalues --    0.37169   0.37222   0.37554   0.37723   0.37914
 Alpha virt. eigenvalues --    0.38444   0.38667   0.38909   0.39152   0.39342
 Alpha virt. eigenvalues --    0.39535   0.39619   0.39890   0.40252   0.40486
 Alpha virt. eigenvalues --    0.40518   0.40812   0.41025   0.41454   0.41506
 Alpha virt. eigenvalues --    0.41837   0.42132   0.42213   0.42252   0.42536
 Alpha virt. eigenvalues --    0.42550   0.43059   0.43287   0.43513   0.43712
 Alpha virt. eigenvalues --    0.43981   0.44123   0.44311   0.44469   0.44812
 Alpha virt. eigenvalues --    0.44906   0.45186   0.45561   0.45828   0.46073
 Alpha virt. eigenvalues --    0.46221   0.46659   0.46778   0.46894   0.47265
 Alpha virt. eigenvalues --    0.47344   0.47539   0.47676   0.47860   0.48028
 Alpha virt. eigenvalues --    0.48371   0.48717   0.48815   0.49300   0.49399
 Alpha virt. eigenvalues --    0.49489   0.49593   0.49809   0.50095   0.50347
 Alpha virt. eigenvalues --    0.50463   0.50802   0.50970   0.51186   0.51401
 Alpha virt. eigenvalues --    0.51842   0.51929   0.52076   0.52263   0.52538
 Alpha virt. eigenvalues --    0.52741   0.52862   0.53287   0.53593   0.54019
 Alpha virt. eigenvalues --    0.54144   0.54315   0.54676   0.54790   0.55079
 Alpha virt. eigenvalues --    0.55550   0.55556   0.56026   0.56118   0.56413
 Alpha virt. eigenvalues --    0.56666   0.56845   0.56974   0.57250   0.57946
 Alpha virt. eigenvalues --    0.58031   0.58207   0.58372   0.58625   0.59101
 Alpha virt. eigenvalues --    0.59115   0.59454   0.60066   0.60454   0.60713
 Alpha virt. eigenvalues --    0.61170   0.61621   0.62000   0.62105   0.62479
 Alpha virt. eigenvalues --    0.62752   0.62779   0.63165   0.63685   0.63804
 Alpha virt. eigenvalues --    0.64150   0.64680   0.64755   0.64981   0.65322
 Alpha virt. eigenvalues --    0.65737   0.65815   0.66278   0.66370   0.66609
 Alpha virt. eigenvalues --    0.66800   0.66956   0.67503   0.67547   0.67858
 Alpha virt. eigenvalues --    0.68525   0.68666   0.69419   0.69585   0.70090
 Alpha virt. eigenvalues --    0.70608   0.70971   0.71063   0.71116   0.71622
 Alpha virt. eigenvalues --    0.72136   0.72192   0.72487   0.73045   0.73172
 Alpha virt. eigenvalues --    0.73721   0.73814   0.74272   0.74507   0.74774
 Alpha virt. eigenvalues --    0.74934   0.75555   0.75640   0.76049   0.76904
 Alpha virt. eigenvalues --    0.77038   0.77385   0.77639   0.77872   0.78273
 Alpha virt. eigenvalues --    0.78433   0.78504   0.78760   0.79645   0.79762
 Alpha virt. eigenvalues --    0.79993   0.80213   0.80448   0.80676   0.81085
 Alpha virt. eigenvalues --    0.81407   0.81823   0.82587   0.82675   0.83196
 Alpha virt. eigenvalues --    0.83611   0.84531   0.84993   0.85248   0.85492
 Alpha virt. eigenvalues --    0.85905   0.86697   0.86709   0.86859   0.87353
 Alpha virt. eigenvalues --    0.87646   0.88007   0.88395   0.89028   0.89287
 Alpha virt. eigenvalues --    0.89520   0.89819   0.90208   0.90956   0.91468
 Alpha virt. eigenvalues --    0.91607   0.91716   0.92197   0.92571   0.92901
 Alpha virt. eigenvalues --    0.93197   0.93700   0.94406   0.94574   0.95210
 Alpha virt. eigenvalues --    0.95405   0.95616   0.95677   0.96171   0.96876
 Alpha virt. eigenvalues --    0.97205   0.97420   0.97964   0.98378   0.98665
 Alpha virt. eigenvalues --    0.98904   0.99300   0.99399   0.99938   1.00306
 Alpha virt. eigenvalues --    1.00538   1.00684   1.00930   1.01955   1.02045
 Alpha virt. eigenvalues --    1.02324   1.02484   1.02851   1.03131   1.03386
 Alpha virt. eigenvalues --    1.03455   1.03487   1.03748   1.04164   1.04739
 Alpha virt. eigenvalues --    1.05219   1.05419   1.05612   1.06240   1.06381
 Alpha virt. eigenvalues --    1.06771   1.07324   1.07854   1.08187   1.08747
 Alpha virt. eigenvalues --    1.08923   1.09374   1.09936   1.09998   1.10354
 Alpha virt. eigenvalues --    1.11230   1.11511   1.12130   1.12383   1.12699
 Alpha virt. eigenvalues --    1.13573   1.13719   1.14155   1.14274   1.15046
 Alpha virt. eigenvalues --    1.16013   1.16359   1.16442   1.16837   1.17299
 Alpha virt. eigenvalues --    1.17974   1.18226   1.18443   1.18936   1.19253
 Alpha virt. eigenvalues --    1.19608   1.19910   1.20281   1.20346   1.20880
 Alpha virt. eigenvalues --    1.21247   1.21751   1.22067   1.22505   1.22540
 Alpha virt. eigenvalues --    1.22849   1.24052   1.24242   1.24459   1.25393
 Alpha virt. eigenvalues --    1.25657   1.26397   1.26818   1.27147   1.27659
 Alpha virt. eigenvalues --    1.28170   1.28355   1.28709   1.28918   1.29071
 Alpha virt. eigenvalues --    1.29337   1.29750   1.29968   1.30560   1.30840
 Alpha virt. eigenvalues --    1.31340   1.31847   1.32062   1.32455   1.32726
 Alpha virt. eigenvalues --    1.33236   1.34161   1.34733   1.34941   1.36039
 Alpha virt. eigenvalues --    1.36310   1.37381   1.37581   1.38001   1.38754
 Alpha virt. eigenvalues --    1.39532   1.39696   1.40475   1.40865   1.41654
 Alpha virt. eigenvalues --    1.41993   1.42538   1.43208   1.43600   1.44308
 Alpha virt. eigenvalues --    1.44679   1.45093   1.45265   1.46106   1.46203
