 Entering Gaussian System, Link 0=g16
 Input=6vjx12.com
 Output=6vjx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081680/Gau-1693176.inp" -scrdir="/local/becsleip_8081680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   49    0.22748      0.00000     0.77137    0.00115     0.77252
      H   50    0.24540      0.00000     0.75330    0.00130     0.75460
      C   51   -0.22789      1.99914     4.21027    0.01848     6.22789
      H   52    0.21263      0.00000     0.78563    0.00174     0.78737
      C   53   -0.33586      1.99921     4.32096    0.01569     6.33586
      H   54    0.19762      0.00000     0.80093    0.00146     0.80238
      H   55    0.21315      0.00000     0.78568    0.00117     0.78685
      C   56   -0.64863      1.99941     4.63661    0.01262     6.64863
      H   57    0.23352      0.00000     0.76519    0.00129     0.76648
      H   58    0.23414      0.00000     0.76461    0.00125     0.76586
      H   59    0.23351      0.00000     0.76526    0.00123     0.76649
      C   60   -0.64715      1.99941     4.63517    0.01257     6.64715
      H   61    0.23095      0.00000     0.76778    0.00127     0.76905
      H   62    0.23357      0.00000     0.76519    0.00124     0.76643
      H   63    0.23341      0.00000     0.76530    0.00129     0.76659
      C   64   -0.71957      1.99933     4.70599    0.01425     6.71957
      H   65    0.24400      0.00000     0.75480    0.00120     0.75600
      H   66    0.24704      0.00000     0.75203    0.00093     0.75296
      H   67    0.24708      0.00000     0.75194    0.00098     0.75292
      S   68    0.35563      9.99882     5.60038    0.04517    15.64437
      H   69    0.16035      0.00000     0.83644    0.00321     0.83965
 =======================================================================
   * Total *    1.00000     97.95950   188.19640    0.84410   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95950 ( 99.9587% of  98)
   Valence                  188.19640 ( 99.5748% of 189)
   Natural Minimal Basis    286.15590 ( 99.7059% of 287)
   Natural Rydberg Basis      0.84410 (  0.2941% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.55)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.22)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.51)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.64)3p( 3.96)3d( 0.03)4p( 0.01)
      H   69            1S( 0.84)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.52618
     2   Fe    1  S      Cor( 2S)     1.00000     -34.77303
     3   Fe    1  S      Cor( 3S)     0.99778      -4.90504
     4   Fe    1  S      Val( 4S)     0.15345       0.20151
     5   Fe    1  S      Ryd( 5S)     0.00056       0.51690
     6   Fe    1  S      Ryd( 6S)     0.00006       1.66127
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02463
     8   Fe    1  px     Cor( 3p)     0.99925      -2.46250
     9   Fe    1  px     Val( 4p)     0.11219       0.34373
    10   Fe    1  px     Ryd( 5p)     0.00009       2.09084
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01701
    12   Fe    1  py     Cor( 3p)     0.99925      -2.44949
    13   Fe    1  py     Val( 4p)     0.11066       0.34332
    14   Fe    1  py     Ryd( 5p)     0.00009       2.03400
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.02716
    16   Fe    1  pz     Cor( 3p)     0.99944      -2.48779
    17   Fe    1  pz     Val( 4p)     0.10989       0.10630
    18   Fe    1  pz     Ryd( 5p)     0.00036       1.87194
    19   Fe    1  dxy    Val( 3d)     0.44065      -0.30232
    20   Fe    1  dxy    Ryd( 4d)     0.00217       1.61246
    21   Fe    1  dxy    Ryd( 5d)     0.00018       1.87437
    22   Fe    1  dxy    Ryd( 6d)     0.00016       2.36778
    23   Fe    1  dxz    Val( 3d)     0.97215      -0.45586
    24   Fe    1  dxz    Ryd( 4d)     0.00412       0.49808
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.02848
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.29925
    27   Fe    1  dyz    Val( 3d)     0.90653      -0.39562
    28   Fe    1  dyz    Ryd( 4d)     0.00281       0.48333
    29   Fe    1  dyz    Ryd( 5d)     0.00024       0.97127
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.32182
    31   Fe    1  dx2y2  Val( 3d)     0.95844      -0.40160
    32   Fe    1  dx2y2  Ryd( 4d)     0.00363       0.98121
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       1.38458
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       3.09142
    35   Fe    1  dz2    Val( 3d)     0.65597      -0.38521
    36   Fe    1  dz2    Ryd( 4d)     0.00148       0.89996
    37   Fe    1  dz2    Ryd( 5d)     0.00042       1.34378
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.27531
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.05770
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.05185
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       4.08356
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.96815
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06168
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.16305
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.17019
 
    46    N    2  S      Cor( 1S)     0.99965     -14.27595
    47    N    2  S      Val( 2S)     0.63757      -0.64147
    48    N    2  S      Ryd( 3S)     0.00183       1.52731
    49    N    2  S      Ryd( 4S)     0.00011       2.91939
    50    N    2  S      Ryd( 5S)     0.00000      31.03461
    51    N    2  px     Val( 2p)     0.65932      -0.32053
    52    N    2  px     Ryd( 3p)     0.00581       1.28323
    53    N    2  px     Ryd( 4p)     0.00008       4.12919
    54    N    2  py     Val( 2p)     0.66162      -0.32510
    55    N    2  py     Ryd( 3p)     0.00517       1.32010
    56    N    2  py     Ryd( 4p)     0.00008       4.10175
    57    N    2  pz     Val( 2p)     0.68285      -0.32120
    58    N    2  pz     Ryd( 3p)     0.00613       0.65815
    59    N    2  pz     Ryd( 4p)     0.00020       2.54717
    60    N    2  dxy    Ryd( 3d)     0.00014       1.85391
    61    N    2  dxy    Ryd( 4d)     0.00018       4.74451
    62    N    2  dxz    Ryd( 3d)     0.00060       1.39571
    63    N    2  dxz    Ryd( 4d)     0.00006       4.60636
    64    N    2  dyz    Ryd( 3d)     0.00081       1.40218
    65    N    2  dyz    Ryd( 4d)     0.00005       4.62474
    66    N    2  dx2y2  Ryd( 3d)     0.00305       1.77578
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.01071
    68    N    2  dz2    Ryd( 3d)     0.00168       1.56215
    69    N    2  dz2    Ryd( 4d)     0.00004       4.80794
    70    N    2  f(0)   Ryd( 4f)     0.00013       4.38225
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.53378
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.50876
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.58620
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.23619
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.12893
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.10609
 
    77    N    3  S      Cor( 1S)     0.99964     -14.27720
    78    N    3  S      Val( 2S)     0.63436      -0.64420
    79    N    3  S      Ryd( 3S)     0.00151       1.52789
    80    N    3  S      Ryd( 4S)     0.00010       2.98767
    81    N    3  S      Ryd( 5S)     0.00000      30.98261
    82    N    3  px     Val( 2p)     0.66396      -0.32836
    83    N    3  px     Ryd( 3p)     0.00532       1.34294
    84    N    3  px     Ryd( 4p)     0.00008       4.14957
    85    N    3  py     Val( 2p)     0.65415      -0.32417
    86    N    3  py     Ryd( 3p)     0.00522       1.27977
    87    N    3  py     Ryd( 4p)     0.00008       4.07932
    88    N    3  pz     Val( 2p)     0.69972      -0.32731
    89    N    3  pz     Ryd( 3p)     0.00663       0.66934
    90    N    3  pz     Ryd( 4p)     0.00021       2.50855
    91    N    3  dxy    Ryd( 3d)     0.00014       1.86861
    92    N    3  dxy    Ryd( 4d)     0.00017       4.72664
    93    N    3  dxz    Ryd( 3d)     0.00067       1.40055
    94    N    3  dxz    Ryd( 4d)     0.00006       4.61428
    95    N    3  dyz    Ryd( 3d)     0.00061       1.39254
    96    N    3  dyz    Ryd( 4d)     0.00006       4.60044
    97    N    3  dx2y2  Ryd( 3d)     0.00300       1.79473
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.98188
    99    N    3  dz2    Ryd( 3d)     0.00167       1.57720
   100    N    3  dz2    Ryd( 4d)     0.00003       4.81357
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.35809
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.51061
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.53139
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55974
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.21045
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.11764
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.14730
 
   108    N    4  S      Cor( 1S)     0.99964     -14.27437
   109    N    4  S      Val( 2S)     0.63711      -0.64295
   110    N    4  S      Ryd( 3S)     0.00149       1.56073
   111    N    4  S      Ryd( 4S)     0.00010       2.88228
   112    N    4  S      Ryd( 5S)     0.00000      31.08201
   113    N    4  px     Val( 2p)     0.65362      -0.32081
   114    N    4  px     Ryd( 3p)     0.00521       1.26417
   115    N    4  px     Ryd( 4p)     0.00008       4.04896
   116    N    4  py     Val( 2p)     0.65826      -0.32312
   117    N    4  py     Ryd( 3p)     0.00518       1.28052
   118    N    4  py     Ryd( 4p)     0.00008       4.09305
   119    N    4  pz     Val( 2p)     0.70522      -0.32580
   120    N    4  pz     Ryd( 3p)     0.00664       0.65509
   121    N    4  pz     Ryd( 4p)     0.00021       2.54697
   122    N    4  dxy    Ryd( 3d)     0.00013       1.86579
   123    N    4  dxy    Ryd( 4d)     0.00017       4.73611
   124    N    4  dxz    Ryd( 3d)     0.00075       1.39634
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62206
   126    N    4  dyz    Ryd( 3d)     0.00084       1.39520
   127    N    4  dyz    Ryd( 4d)     0.00006       4.62353
   128    N    4  dx2y2  Ryd( 3d)     0.00303       1.77630
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.99569
   130    N    4  dz2    Ryd( 3d)     0.00171       1.56174
   131    N    4  dz2    Ryd( 4d)     0.00004       4.81213
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.36065
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.53832
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.49830
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57828
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.23453
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.14427
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.10831
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27557
   140    N    5  S      Val( 2S)     0.63745      -0.64083
   141    N    5  S      Ryd( 3S)     0.00182       1.49843
   142    N    5  S      Ryd( 4S)     0.00011       2.94872
   143    N    5  S      Ryd( 5S)     0.00000      31.02406
   144    N    5  px     Val( 2p)     0.66689      -0.32270
   145    N    5  px     Ryd( 3p)     0.00599       1.33941
   146    N    5  px     Ryd( 4p)     0.00008       4.10393
   147    N    5  py     Val( 2p)     0.65629      -0.31999
   148    N    5  py     Ryd( 3p)     0.00535       1.31894
   149    N    5  py     Ryd( 4p)     0.00008       4.08703
   150    N    5  pz     Val( 2p)     0.67858      -0.31893
   151    N    5  pz     Ryd( 3p)     0.00624       0.67245
   152    N    5  pz     Ryd( 4p)     0.00019       2.50420
   153    N    5  dxy    Ryd( 3d)     0.00013       1.85659
   154    N    5  dxy    Ryd( 4d)     0.00018       4.74658
   155    N    5  dxz    Ryd( 3d)     0.00066       1.40599
   156    N    5  dxz    Ryd( 4d)     0.00005       4.61012
   157    N    5  dyz    Ryd( 3d)     0.00058       1.40021
   158    N    5  dyz    Ryd( 4d)     0.00005       4.60061
   159    N    5  dx2y2  Ryd( 3d)     0.00306       1.76801
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.00822
   161    N    5  dz2    Ryd( 3d)     0.00166       1.58161
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81362
   163    N    5  f(0)   Ryd( 4f)     0.00013       4.36904
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.50762
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.52834
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.57831
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.22432
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.11239
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.12836
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18442
   171    C    6  S      Val( 2S)     0.43390      -0.26743
   172    C    6  S      Ryd( 3S)     0.00116       1.18044
   173    C    6  S      Ryd( 4S)     0.00029       1.39496
   174    C    6  S      Ryd( 5S)     0.00000      21.63414
   175    C    6  px     Val( 2p)     0.53578      -0.16499
   176    C    6  px     Ryd( 3p)     0.00173       1.15356
   177    C    6  px     Ryd( 4p)     0.00022       1.67101
   178    C    6  py     Val( 2p)     0.45929      -0.14319
   179    C    6  py     Ryd( 3p)     0.00254       1.25056
   180    C    6  py     Ryd( 4p)     0.00034       1.55001
   181    C    6  pz     Val( 2p)     0.49863      -0.21950
   182    C    6  pz     Ryd( 3p)     0.00112       0.62374
   183    C    6  pz     Ryd( 4p)     0.00014       1.25822
   184    C    6  dxy    Ryd( 3d)     0.00037       2.90177
   185    C    6  dxy    Ryd( 4d)     0.00036       3.75431
   186    C    6  dxz    Ryd( 3d)     0.00051       1.38220
   187    C    6  dxz    Ryd( 4d)     0.00005       3.15751
   188    C    6  dyz    Ryd( 3d)     0.00028       1.44155
   189    C    6  dyz    Ryd( 4d)     0.00012       3.16207
   190    C    6  dx2y2  Ryd( 3d)     0.00051       2.82101
   191    C    6  dx2y2  Ryd( 4d)     0.00039       3.98130
   192    C    6  dz2    Ryd( 3d)     0.00021       2.09560
   193    C    6  dz2    Ryd( 4d)     0.00006       3.67595
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.44613
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.86639
   196    C    6  f(S1)  Ryd( 4f)     0.00002       3.68508
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57861
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.52010
   199    C    6  f(C3)  Ryd( 4f)     0.00001       4.43244
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.34705
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14332
   202    C    7  S      Val( 2S)     0.45575      -0.28461
   203    C    7  S      Ryd( 4S)     0.00037       1.74317
   204    C    7  S      Ryd( 3S)     0.00002       1.51676
   205    C    7  S      Ryd( 5S)     0.00000      20.88782
   206    C    7  px     Val( 2p)     0.51416      -0.14987
   207    C    7  px     Ryd( 3p)     0.00158       1.11347
   208    C    7  px     Ryd( 4p)     0.00014       1.70054
   209    C    7  py     Val( 2p)     0.52662      -0.14907
   210    C    7  py     Ryd( 3p)     0.00144       1.33493
   211    C    7  py     Ryd( 4p)     0.00014       1.62940
   212    C    7  pz     Val( 2p)     0.50307      -0.20310
   213    C    7  pz     Ryd( 3p)     0.00089       0.72190
   214    C    7  pz     Ryd( 4p)     0.00012       1.18753
   215    C    7  dxy    Ryd( 3d)     0.00070       2.22340
   216    C    7  dxy    Ryd( 4d)     0.00032       3.78726
   217    C    7  dxz    Ryd( 3d)     0.00023       1.29251
   218    C    7  dxz    Ryd( 4d)     0.00006       3.10992
   219    C    7  dyz    Ryd( 3d)     0.00048       1.36380
   220    C    7  dyz    Ryd( 4d)     0.00019       3.21134
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.17327
   222    C    7  dx2y2  Ryd( 4d)     0.00024       3.85204
   223    C    7  dz2    Ryd( 3d)     0.00052       1.79671
   224    C    7  dz2    Ryd( 4d)     0.00004       3.56961
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.45417
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.74434
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.72702
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.46885
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.54371
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.24643
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.32488
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14418
   233    C    8  S      Val( 2S)     0.45605      -0.28563
   234    C    8  S      Ryd( 4S)     0.00036       1.75147
   235    C    8  S      Ryd( 3S)     0.00002       1.53257
   236    C    8  S      Ryd( 5S)     0.00000      20.88314
   237    C    8  px     Val( 2p)     0.52785      -0.14880
   238    C    8  px     Ryd( 3p)     0.00143       1.33684
   239    C    8  px     Ryd( 4p)     0.00014       1.65714
   240    C    8  py     Val( 2p)     0.51381      -0.15089
   241    C    8  py     Ryd( 3p)     0.00158       1.10882
   242    C    8  py     Ryd( 4p)     0.00015       1.71710
   243    C    8  pz     Val( 2p)     0.50565      -0.20450
   244    C    8  pz     Ryd( 3p)     0.00091       0.71768
   245    C    8  pz     Ryd( 4p)     0.00013       1.19019
   246    C    8  dxy    Ryd( 3d)     0.00069       2.19218
   247    C    8  dxy    Ryd( 4d)     0.00032       3.77819
   248    C    8  dxz    Ryd( 3d)     0.00047       1.33223
   249    C    8  dxz    Ryd( 4d)     0.00020       3.19531
   250    C    8  dyz    Ryd( 3d)     0.00023       1.30460
   251    C    8  dyz    Ryd( 4d)     0.00007       3.13381
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.20005
   253    C    8  dx2y2  Ryd( 4d)     0.00024       3.86630
   254    C    8  dz2    Ryd( 3d)     0.00052       1.79822
   255    C    8  dz2    Ryd( 4d)     0.00003       3.56711
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.46184
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77321
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.69876
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.48573
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.52651
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.30966
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.27343
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18382
   264    C    9  S      Val( 2S)     0.43319      -0.26680
   265    C    9  S      Ryd( 3S)     0.00104       1.31964
   266    C    9  S      Ryd( 4S)     0.00024       1.82009
   267    C    9  S      Ryd( 5S)     0.00001      21.18437
   268    C    9  px     Val( 2p)     0.45817      -0.14212
   269    C    9  px     Ryd( 3p)     0.00270       1.27692
   270    C    9  px     Ryd( 4p)     0.00031       1.57185
   271    C    9  py     Val( 2p)     0.53530      -0.16739
   272    C    9  py     Ryd( 3p)     0.00176       1.17216
   273    C    9  py     Ryd( 4p)     0.00027       1.77821
   274    C    9  pz     Val( 2p)     0.50285      -0.21970
