 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2351  0.2316 -0.3378  0.1187 -0.0443
                                            0.0026 -0.0167 -0.0610  0.0313 -0.0360
                                            0.0165
  1097. (0.00006) RY*( 5) C  53           s( 15.20%)p 1.42( 21.55%)d 4.04( 61.46%)
                                                  f 0.12(  1.78%)
  1098. (0.00003) RY*( 6) C  53           s( 17.36%)p 1.71( 29.75%)d 2.83( 49.10%)
                                                  f 0.22(  3.79%)
  1099. (0.00001) RY*( 7) C  53           s(  3.16%)p24.12( 76.22%)d 5.80( 18.33%)
                                                  f 0.72(  2.29%)
  1100. (0.00001) RY*( 8) C  53           s( 94.88%)p 0.01(  0.51%)d 0.05(  4.60%)
                                                  f 0.00(  0.01%)
  1101. (0.00000) RY*( 9) C  53           s(  2.76%)p35.03( 96.74%)d 0.17(  0.47%)
                                                  f 0.01(  0.03%)
  1102. (0.00000) RY*(10) C  53           s( 10.21%)p 8.13( 82.97%)d 0.67(  6.81%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(11) C  53           s(  0.14%)p15.37(  2.09%)d99.99( 97.78%)
                                                  f 0.01(  0.00%)
  1104. (0.00001) RY*(12) C  53           s(  0.73%)p11.15(  8.15%)d99.99( 91.06%)
                                                  f 0.09(  0.07%)
  1105. (0.00000) RY*(13) C  53           s(  0.04%)p22.99(  0.93%)d99.99( 99.00%)
                                                  f 0.72(  0.03%)
  1106. (0.00000) RY*(14) C  53           s( 98.62%)p 0.01(  0.91%)d 0.00(  0.44%)
                                                  f 0.00(  0.03%)
  1107. (0.00000) RY*(15) C  53           s(  0.71%)p 2.36(  1.67%)d99.99( 97.56%)
                                                  f 0.09(  0.06%)
  1108. (0.00001) RY*(16) C  53           s(  4.18%)p 2.32(  9.71%)d20.43( 85.40%)
                                                  f 0.17(  0.71%)
  1109. (0.00000) RY*(17) C  53           s(  3.79%)p 3.34( 12.69%)d22.00( 83.45%)
                                                  f 0.02(  0.08%)
  1110. (0.00001) RY*(18) C  53           s(  0.19%)p 2.89(  0.56%)d99.99( 99.25%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.48%)p 3.92(  1.88%)d99.99( 97.63%)
                                                  f 0.02(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.60%)p 2.02(  1.22%)d 1.71(  1.03%)
                                                  f99.99( 97.15%)
  1113. (0.00000) RY*(21) C  53           s(  0.07%)p10.37(  0.73%)d 4.71(  0.33%)
                                                  f99.99( 98.87%)
  1114. (0.00000) RY*(22) C  53           s(  0.09%)p 1.11(  0.10%)d 0.49(  0.05%)
                                                  f99.99( 99.76%)
  1115. (0.00000) RY*(23) C  53           s(  0.06%)p 9.10(  0.53%)d 6.09(  0.36%)
                                                  f99.99( 99.05%)
  1116. (0.00000) RY*(24) C  53           s(  0.74%)p 1.32(  0.97%)d 1.96(  1.44%)
                                                  f99.99( 96.85%)
  1117. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.32%)d 0.39(  0.12%)
                                                  f99.99( 99.55%)
  1118. (0.00000) RY*(26) C  53           s(  0.04%)p25.44(  1.04%)d26.73(  1.09%)
                                                  f99.99( 97.82%)
  1119. (0.00038) RY*( 1) H  54           s( 99.73%)p 0.00(  0.27%)
                                           -0.0032  0.9986  0.0067  0.0196 -0.0470
                                            0.0102
  1120. (0.00014) RY*( 2) H  54           s( 72.71%)p 0.38( 27.29%)
                                            0.0006 -0.0181  0.8525  0.3193 -0.2070
                                           -0.3580
  1121. (0.00009) RY*( 3) H  54           s( 15.98%)p 5.26( 84.02%)
  1122. (0.00004) RY*( 4) H  54           s( 11.35%)p 7.81( 88.65%)
  1123. (0.00000) RY*( 5) H  54           s(  0.27%)p99.99( 99.73%)
  1124. (0.00025) RY*( 1) H  55           s( 99.05%)p 0.01(  0.95%)
                                            0.0017  0.9952  0.0083 -0.0158  0.0171
                                            0.0947
  1125. (0.00016) RY*( 2) H  55           s( 91.75%)p 0.09(  8.25%)
                                           -0.0006 -0.0138  0.9578  0.1831 -0.1827
                                            0.1249
  1126. (0.00008) RY*( 3) H  55           s(  1.07%)p92.36( 98.93%)
  1127. (0.00003) RY*( 4) H  55           s(  7.21%)p12.86( 92.79%)
  1128. (0.00000) RY*( 5) H  55           s(  0.96%)p99.99( 99.04%)
  1129. (0.00072) RY*( 1) C  56           s(  0.87%)p97.14( 84.29%)d16.79( 14.57%)
                                                  f 0.32(  0.27%)
                                            0.0000  0.0005  0.0875  0.0318 -0.0031
                                           -0.0062 -0.1532  0.0321  0.0115  0.8874
                                            0.1754  0.0012 -0.0038  0.0002  0.3136
                                            0.0480  0.0153 -0.0156 -0.0421  0.0056
                                           -0.1671 -0.0821  0.0027 -0.0896  0.0018
                                           -0.0047  0.0155 -0.0043  0.0104  0.0308
                                           -0.0374
  1130. (0.00072) RY*( 2) C  56           s(  0.12%)p99.99( 56.36%)d99.99( 43.15%)
                                                  f 2.97(  0.37%)
                                           -0.0000  0.0001  0.0293  0.0197 -0.0002
                                           -0.0025 -0.0609  0.0593 -0.0009 -0.0220
                                            0.0094 -0.0164 -0.6826  0.2994 -0.0299
                                            0.0154 -0.5338 -0.2906 -0.1681  0.0942
                                           -0.0635 -0.0250  0.1107  0.0827 -0.0218
                                           -0.0184 -0.0035  0.0531  0.0042  0.0066
                                            0.0009
  1131. (0.00034) RY*( 3) C  56           s( 55.73%)p 0.77( 42.76%)d 0.02(  1.25%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0025  0.6532  0.3614 -0.0003
                                           -0.0192  0.4735  0.4425 -0.0088 -0.0170
                                            0.0476  0.0027 -0.0271 -0.0627  0.0032
                                            0.0079  0.0076  0.0090  0.0066 -0.0072
                                            0.0636 -0.0214 -0.0638 -0.0599  0.0091
                                           -0.0260 -0.0368 -0.0121 -0.0111 -0.0027
                                            0.0144
  1132. (0.00007) RY*( 4) C  56           s( 30.64%)p 1.89( 57.99%)d 0.32(  9.92%)
                                                  f 0.05(  1.46%)
  1133. (0.00002) RY*( 5) C  56           s(  1.39%)p57.17( 79.75%)d10.78( 15.04%)
                                                  f 2.74(  3.82%)
  1134. (0.00003) RY*( 6) C  56           s(  0.50%)p99.99( 90.75%)d17.14(  8.56%)
                                                  f 0.38(  0.19%)
  1135. (0.00000) RY*( 7) C  56           s( 97.87%)p 0.02(  1.89%)d 0.00(  0.18%)
                                                  f 0.00(  0.07%)
  1136. (0.00001) RY*( 8) C  56           s(  5.65%)p16.29( 91.97%)d 0.36(  2.03%)
                                                  f 0.06(  0.36%)
  1137. (0.00000) RY*( 9) C  56           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1138. (0.00001) RY*(10) C  56           s(  0.13%)p77.90( 10.32%)d99.99( 89.55%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(11) C  56           s(  0.83%)p 2.39(  1.97%)d99.99( 97.12%)
                                                  f 0.11(  0.09%)
  1140. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 41.18%)d99.99( 58.75%)
                                                  f 1.50(  0.04%)
  1141. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  6.39%)d99.99( 93.56%)
                                                  f 0.21(  0.01%)
  1142. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  3.85%)d99.99( 96.11%)
                                                  f 1.03(  0.02%)
  1143. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.56%)d99.99( 99.43%)
                                                  f 0.00(  0.00%)
  1144. (0.00000) RY*(16) C  56           s(  0.27%)p31.34(  8.59%)d99.99( 90.84%)
                                                  f 1.08(  0.30%)
  1145. (0.00000) RY*(17) C  56           s(  0.24%)p 2.62(  0.62%)d99.99( 99.13%)
                                                  f 0.04(  0.01%)
  1146. (0.00000) RY*(18) C  56           s(  0.85%)p 9.87(  8.39%)d99.99( 90.74%)
                                                  f 0.02(  0.02%)
  1147. (0.00000) RY*(19) C  56           s(  4.08%)p 1.67(  6.83%)d21.82( 89.08%)
                                                  f 0.00(  0.01%)
  1148. (0.00000) RY*(20) C  56           s(  0.01%)p17.32(  0.24%)d 5.10(  0.07%)
                                                  f99.99( 99.67%)
  1149. (0.00000) RY*(21) C  56           s(  0.14%)p 8.07(  1.10%)d 0.84(  0.12%)
                                                  f99.99( 98.65%)
  1150. (0.00000) RY*(22) C  56           s(  0.22%)p 0.34(  0.07%)d 0.11(  0.02%)
                                                  f99.99( 99.68%)
  1151. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.36%)d 0.25(  0.09%)
                                                  f99.99( 99.54%)
  1152. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.16%)d 0.14(  0.02%)
                                                  f99.99( 99.82%)
  1153. (0.00000) RY*(25) C  56           s(  0.15%)p 7.68(  1.16%)d 0.66(  0.10%)
                                                  f99.99( 98.58%)
  1154. (0.00000) RY*(26) C  56           s(  0.21%)p12.62(  2.67%)d 1.79(  0.38%)
                                                  f99.99( 96.74%)
  1155. (0.00042) RY*( 1) H  57           s( 91.26%)p 0.10(  8.74%)
                                           -0.0006  0.9553 -0.0105  0.2804 -0.0732
                                            0.0584
  1156. (0.00009) RY*( 2) H  57           s( 84.11%)p 0.19( 15.89%)
  1157. (0.00003) RY*( 3) H  57           s(  7.79%)p11.84( 92.21%)
  1158. (0.00003) RY*( 4) H  57           s( 12.80%)p 6.81( 87.20%)
  1159. (0.00000) RY*( 5) H  57           s(  4.10%)p23.40( 95.90%)
  1160. (0.00047) RY*( 1) H  58           s( 91.33%)p 0.09(  8.67%)
                                           -0.0010  0.9556 -0.0061  0.2567 -0.0506
                                           -0.1351
  1161. (0.00009) RY*( 2) H  58           s( 84.95%)p 0.18( 15.05%)
  1162. (0.00004) RY*( 3) H  58           s(  8.06%)p11.40( 91.94%)
  1163. (0.00002) RY*( 4) H  58           s( 12.61%)p 6.93( 87.39%)
  1164. (0.00000) RY*( 5) H  58           s(  3.10%)p31.30( 96.90%)
  1165. (0.00042) RY*( 1) H  59           s( 97.50%)p 0.03(  2.50%)
                                           -0.0020  0.9874  0.0016  0.1411  0.0698
                                           -0.0159
  1166. (0.00006) RY*( 2) H  59           s( 90.88%)p 0.10(  9.12%)
  1167. (0.00004) RY*( 3) H  59           s(  6.64%)p14.07( 93.36%)
  1168. (0.00004) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1169. (0.00000) RY*( 5) H  59           s(  5.02%)p18.91( 94.98%)
  1170. (0.00073) RY*( 1) C  60           s(  0.81%)p99.99( 84.31%)d18.05( 14.60%)
                                                  f 0.35(  0.28%)
                                            0.0000  0.0003  0.0849  0.0296 -0.0029
                                           -0.0127 -0.7788 -0.1166 -0.0024 -0.4268
                                           -0.1304  0.0031  0.1538  0.0041  0.2315
                                            0.0867  0.0412 -0.0152 -0.0716 -0.0341
                                           -0.2605 -0.0245 -0.0001 -0.0903  0.0082
                                           -0.0156 -0.0062  0.0020  0.0076 -0.0132
                                           -0.0471
  1171. (0.00073) RY*( 2) C  60           s(  0.13%)p99.99( 56.33%)d99.99( 43.17%)
                                                  f 2.95(  0.38%)
                                            0.0000  0.0001  0.0287  0.0214  0.0000
                                           -0.0029 -0.1204  0.0507  0.0000 -0.0638
                                           -0.0101 -0.0161 -0.6698  0.3053  0.0768
                                            0.0144 -0.2006 -0.2482  0.5303  0.1782
                                           -0.0619 -0.0528  0.0112  0.0630 -0.0255
                                           -0.0022  0.0103 -0.0180 -0.0496 -0.0009
                                           -0.0151
  1172. (0.00035) RY*( 3) C  60           s( 56.04%)p 0.76( 42.48%)d 0.02(  1.22%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0024  0.6580  0.3569 -0.0014
                                           -0.0051  0.3095  0.2324  0.0209 -0.3576
                                           -0.3822  0.0003 -0.0015 -0.0244 -0.0610
                                            0.0254  0.0013 -0.0017 -0.0202 -0.0173
                                           -0.0196 -0.0015 -0.0585 -0.0578 -0.0075
                                            0.0080  0.0444  0.0026  0.0134 -0.0076
                                            0.0141
  1173. (0.00007) RY*( 4) C  60           s( 30.08%)p 1.95( 58.64%)d 0.33(  9.88%)
                                                  f 0.05(  1.39%)
  1174. (0.00002) RY*( 5) C  60           s(  0.26%)p99.99( 63.11%)d99.99( 32.00%)
                                                  f17.84(  4.63%)
  1175. (0.00003) RY*( 6) C  60           s(  0.30%)p99.99( 90.21%)d31.55(  9.33%)
                                                  f 0.55(  0.16%)
  1176. (0.00001) RY*( 7) C  60           s(  5.85%)p15.71( 91.96%)d 0.30(  1.74%)
                                                  f 0.08(  0.45%)
  1177. (0.00000) RY*( 8) C  60           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*( 9) C  60           s( 98.66%)p 0.01(  1.12%)d 0.00(  0.22%)
                                                  f 0.00(  0.01%)
  1179. (0.00001) RY*(10) C  60           s(  0.34%)p51.75( 17.56%)d99.99( 81.83%)
                                                  f 0.81(  0.28%)
  1180. (0.00000) RY*(11) C  60           s(  0.46%)p 2.59(  1.19%)d99.99( 98.34%)
                                                  f 0.04(  0.02%)
  1181. (0.00000) RY*(12) C  60           s(  0.08%)p99.99(  8.73%)d99.99( 91.14%)
                                                  f 0.70(  0.05%)
  1182. (0.00000) RY*(13) C  60           s(  0.04%)p99.99(  8.60%)d99.99( 91.36%)
                                                  f 0.03(  0.00%)
  1183. (0.00000) RY*(14) C  60           s(  0.08%)p99.99( 34.18%)d99.99( 65.74%)
                                                  f 0.02(  0.00%)
  1184. (0.00000) RY*(15) C  60           s(  0.12%)p17.68(  2.16%)d99.99( 97.72%)
                                                  f 0.03(  0.00%)
  1185. (0.00001) RY*(16) C  60           s(  0.41%)p38.84( 16.11%)d99.99( 83.16%)
                                                  f 0.76(  0.32%)
  1186. (0.00000) RY*(17) C  60           s(  0.55%)p 6.70(  3.68%)d99.99( 95.71%)
                                                  f 0.10(  0.06%)
  1187. (0.00000) RY*(18) C  60           s(  1.71%)p 5.38(  9.18%)d52.16( 89.10%)
                                                  f 0.00(  0.01%)
  1188. (0.00000) RY*(19) C  60           s(  3.45%)p 1.25(  4.29%)d26.76( 92.26%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(20) C  60           s(  0.01%)p 4.97(  0.06%)d 2.91(  0.04%)
                                                  f99.99( 99.89%)
  1190. (0.00000) RY*(21) C  60           s(  0.03%)p10.03(  0.34%)d 1.03(  0.03%)
                                                  f99.99( 99.59%)
  1191. (0.00000) RY*(22) C  60           s(  0.22%)p 1.40(  0.30%)d 0.16(  0.03%)
                                                  f99.99( 99.44%)
  1192. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.14%)d 0.06(  0.01%)
