 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1123    H   52  py     Ryd( 2p)     0.00018
  1124    H   52  pz     Ryd( 2p)     0.00018
 
  1125    C   53  S      Cor( 1S)     1.99921
  1126    C   53  S      Val( 2S)     1.06018
  1127    C   53  S      Ryd( 3S)     0.00110
  1128    C   53  S      Ryd( 4S)     0.00002
  1129    C   53  S      Ryd( 5S)     0.00000
  1130    C   53  px     Val( 2p)     1.16166
  1131    C   53  px     Ryd( 3p)     0.00216
  1132    C   53  px     Ryd( 4p)     0.00012
  1133    C   53  py     Val( 2p)     1.06719
  1134    C   53  py     Ryd( 3p)     0.00234
  1135    C   53  py     Ryd( 4p)     0.00015
  1136    C   53  pz     Val( 2p)     1.03944
  1137    C   53  pz     Ryd( 3p)     0.00215
  1138    C   53  pz     Ryd( 4p)     0.00009
  1139    C   53  dxy    Ryd( 3d)     0.00234
  1140    C   53  dxy    Ryd( 4d)     0.00013
  1141    C   53  dxz    Ryd( 3d)     0.00173
  1142    C   53  dxz    Ryd( 4d)     0.00008
  1143    C   53  dyz    Ryd( 3d)     0.00091
  1144    C   53  dyz    Ryd( 4d)     0.00011
  1145    C   53  dx2y2  Ryd( 3d)     0.00087
  1146    C   53  dx2y2  Ryd( 4d)     0.00013
  1147    C   53  dz2    Ryd( 3d)     0.00049
  1148    C   53  dz2    Ryd( 4d)     0.00004
  1149    C   53  f(0)   Ryd( 4f)     0.00010
  1150    C   53  f(C1)  Ryd( 4f)     0.00008
  1151    C   53  f(S1)  Ryd( 4f)     0.00024
  1152    C   53  f(C2)  Ryd( 4f)     0.00015
  1153    C   53  f(S2)  Ryd( 4f)     0.00011
  1154    C   53  f(C3)  Ryd( 4f)     0.00009
  1155    C   53  f(S3)  Ryd( 4f)     0.00004
 
  1156    H   54  S      Val( 1S)     0.80182
  1157    H   54  S      Ryd( 2S)     0.00062
  1158    H   54  S      Ryd( 3S)     0.00024
  1159    H   54  px     Ryd( 2p)     0.00016
  1160    H   54  py     Ryd( 2p)     0.00024
  1161    H   54  pz     Ryd( 2p)     0.00022
 
  1162    H   55  S      Val( 1S)     0.78793
  1163    H   55  S      Ryd( 2S)     0.00036
  1164    H   55  S      Ryd( 3S)     0.00027
  1165    H   55  px     Ryd( 2p)     0.00032
  1166    H   55  py     Ryd( 2p)     0.00011
  1167    H   55  pz     Ryd( 2p)     0.00013
 
  1168    C   56  S      Cor( 1S)     1.99943
  1169    C   56  S      Val( 2S)     1.10193
  1170    C   56  S      Ryd( 3S)     0.00059
  1171    C   56  S      Ryd( 4S)     0.00005
  1172    C   56  S      Ryd( 5S)     0.00000
  1173    C   56  px     Val( 2p)     1.08477
  1174    C   56  px     Ryd( 3p)     0.00068
  1175    C   56  px     Ryd( 4p)     0.00020
  1176    C   56  py     Val( 2p)     1.22854
  1177    C   56  py     Ryd( 3p)     0.00105
  1178    C   56  py     Ryd( 4p)     0.00016
  1179    C   56  pz     Val( 2p)     1.22193
  1180    C   56  pz     Ryd( 3p)     0.00079
  1181    C   56  pz     Ryd( 4p)     0.00017
  1182    C   56  dxy    Ryd( 3d)     0.00072
  1183    C   56  dxy    Ryd( 4d)     0.00007
  1184    C   56  dxz    Ryd( 3d)     0.00101
  1185    C   56  dxz    Ryd( 4d)     0.00002
  1186    C   56  dyz    Ryd( 3d)     0.00125
  1187    C   56  dyz    Ryd( 4d)     0.00004
  1188    C   56  dx2y2  Ryd( 3d)     0.00275
  1189    C   56  dx2y2  Ryd( 4d)     0.00005
  1190    C   56  dz2    Ryd( 3d)     0.00161
  1191    C   56  dz2    Ryd( 4d)     0.00004
  1192    C   56  f(0)   Ryd( 4f)     0.00003
  1193    C   56  f(C1)  Ryd( 4f)     0.00006
  1194    C   56  f(S1)  Ryd( 4f)     0.00009
  1195    C   56  f(C2)  Ryd( 4f)     0.00003
  1196    C   56  f(S2)  Ryd( 4f)     0.00001
  1197    C   56  f(C3)  Ryd( 4f)     0.00006
  1198    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1199    H   57  S      Val( 1S)     0.77049
  1200    H   57  S      Ryd( 2S)     0.00063
  1201    H   57  S      Ryd( 3S)     0.00021
  1202    H   57  px     Ryd( 2p)     0.00013
  1203    H   57  py     Ryd( 2p)     0.00015
  1204    H   57  pz     Ryd( 2p)     0.00018
 
  1205    H   58  S      Val( 1S)     0.76587
  1206    H   58  S      Ryd( 2S)     0.00066
  1207    H   58  S      Ryd( 3S)     0.00022
  1208    H   58  px     Ryd( 2p)     0.00013
  1209    H   58  py     Ryd( 2p)     0.00011
  1210    H   58  pz     Ryd( 2p)     0.00021
 
  1211    H   59  S      Val( 1S)     0.76858
  1212    H   59  S      Ryd( 2S)     0.00063
  1213    H   59  S      Ryd( 3S)     0.00014
  1214    H   59  px     Ryd( 2p)     0.00011
  1215    H   59  py     Ryd( 2p)     0.00028
  1216    H   59  pz     Ryd( 2p)     0.00011
 
  1217    C   60  S      Cor( 1S)     1.99941
  1218    C   60  S      Val( 2S)     1.10098
  1219    C   60  S      Ryd( 3S)     0.00047
  1220    C   60  S      Ryd( 4S)     0.00012
  1221    C   60  S      Ryd( 5S)     0.00000
  1222    C   60  px     Val( 2p)     1.23601
  1223    C   60  px     Ryd( 3p)     0.00102
  1224    C   60  px     Ryd( 4p)     0.00014
  1225    C   60  py     Val( 2p)     1.07921
  1226    C   60  py     Ryd( 3p)     0.00055
  1227    C   60  py     Ryd( 4p)     0.00035
  1228    C   60  pz     Val( 2p)     1.21808
  1229    C   60  pz     Ryd( 3p)     0.00077
  1230    C   60  pz     Ryd( 4p)     0.00019
  1231    C   60  dxy    Ryd( 3d)     0.00053
  1232    C   60  dxy    Ryd( 4d)     0.00008
  1233    C   60  dxz    Ryd( 3d)     0.00153
  1234    C   60  dxz    Ryd( 4d)     0.00005
  1235    C   60  dyz    Ryd( 3d)     0.00097
  1236    C   60  dyz    Ryd( 4d)     0.00002
  1237    C   60  dx2y2  Ryd( 3d)     0.00350
  1238    C   60  dx2y2  Ryd( 4d)     0.00005
  1239    C   60  dz2    Ryd( 3d)     0.00166
  1240    C   60  dz2    Ryd( 4d)     0.00004
  1241    C   60  f(0)   Ryd( 4f)     0.00001
  1242    C   60  f(C1)  Ryd( 4f)     0.00014
  1243    C   60  f(S1)  Ryd( 4f)     0.00004
  1244    C   60  f(C2)  Ryd( 4f)     0.00002
  1245    C   60  f(S2)  Ryd( 4f)     0.00001
  1246    C   60  f(C3)  Ryd( 4f)     0.00002
  1247    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1248    H   61  S      Val( 1S)     0.77004
  1249    H   61  S      Ryd( 2S)     0.00064
  1250    H   61  S      Ryd( 3S)     0.00020
  1251    H   61  px     Ryd( 2p)     0.00015
  1252    H   61  py     Ryd( 2p)     0.00009
  1253    H   61  pz     Ryd( 2p)     0.00021
 
  1254    H   62  S      Val( 1S)     0.76876
  1255    H   62  S      Ryd( 2S)     0.00063
  1256    H   62  S      Ryd( 3S)     0.00013
  1257    H   62  px     Ryd( 2p)     0.00025
  1258    H   62  py     Ryd( 2p)     0.00013
  1259    H   62  pz     Ryd( 2p)     0.00011
 
  1260    H   63  S      Val( 1S)     0.76631
  1261    H   63  S      Ryd( 2S)     0.00066
  1262    H   63  S      Ryd( 3S)     0.00020
  1263    H   63  px     Ryd( 2p)     0.00013
  1264    H   63  py     Ryd( 2p)     0.00012
  1265    H   63  pz     Ryd( 2p)     0.00019
 
  1266    C   64  S      Cor( 1S)     1.99940
  1267    C   64  S      Val( 2S)     1.10914
  1268    C   64  S      Ryd( 3S)     0.00056
  1269    C   64  S      Ryd( 4S)     0.00004
  1270    C   64  S      Ryd( 5S)     0.00000
  1271    C   64  px     Val( 2p)     1.19283
  1272    C   64  px     Ryd( 3p)     0.00104
  1273    C   64  px     Ryd( 4p)     0.00019
  1274    C   64  py     Val( 2p)     1.22804
  1275    C   64  py     Ryd( 4p)     0.00015
  1276    C   64  py     Ryd( 3p)     0.00017
  1277    C   64  pz     Val( 2p)     1.10606
  1278    C   64  pz     Ryd( 3p)     0.00056
  1279    C   64  pz     Ryd( 4p)     0.00021
  1280    C   64  dxy    Ryd( 3d)     0.00093
  1281    C   64  dxy    Ryd( 4d)     0.00007
  1282    C   64  dxz    Ryd( 3d)     0.00281
  1283    C   64  dxz    Ryd( 4d)     0.00005
  1284    C   64  dyz    Ryd( 3d)     0.00139
  1285    C   64  dyz    Ryd( 4d)     0.00006
  1286    C   64  dx2y2  Ryd( 3d)     0.00161
  1287    C   64  dx2y2  Ryd( 4d)     0.00004
  1288    C   64  dz2    Ryd( 3d)     0.00129
  1289    C   64  dz2    Ryd( 4d)     0.00002
  1290    C   64  f(0)   Ryd( 4f)     0.00002
  1291    C   64  f(C1)  Ryd( 4f)     0.00008
  1292    C   64  f(S1)  Ryd( 4f)     0.00001
  1293    C   64  f(C2)  Ryd( 4f)     0.00015
  1294    C   64  f(S2)  Ryd( 4f)     0.00000
  1295    C   64  f(C3)  Ryd( 4f)     0.00008
  1296    C   64  f(S3)  Ryd( 4f)     0.00000
 
  1297    H   65  S      Val( 1S)     0.75442
  1298    H   65  S      Ryd( 2S)     0.00019
  1299    H   65  S      Ryd( 3S)     0.00007
  1300    H   65  px     Ryd( 2p)     0.00024
  1301    H   65  py     Ryd( 2p)     0.00012
  1302    H   65  pz     Ryd( 2p)     0.00007
 
  1303    H   66  S      Val( 1S)     0.76443
  1304    H   66  S      Ryd( 2S)     0.00047
  1305    H   66  S      Ryd( 3S)     0.00016
  1306    H   66  px     Ryd( 2p)     0.00010
  1307    H   66  py     Ryd( 2p)     0.00019
  1308    H   66  pz     Ryd( 2p)     0.00017
 
  1309    H   67  S      Val( 1S)     0.76511
  1310    H   67  S      Ryd( 2S)     0.00047
  1311    H   67  S      Ryd( 3S)     0.00016
  1312    H   67  px     Ryd( 2p)     0.00009
  1313    H   67  py     Ryd( 2p)     0.00020
  1314    H   67  pz     Ryd( 2p)     0.00016
 
  1315    N   68  S      Cor( 1S)     1.99939
  1316    N   68  S      Val( 2S)     1.24842
  1317    N   68  S      Ryd( 3S)     0.00079
  1318    N   68  S      Ryd( 4S)     0.00005
  1319    N   68  S      Ryd( 5S)     0.00000
  1320    N   68  px     Val( 2p)     1.30906
  1321    N   68  px     Ryd( 3p)     0.00161
  1322    N   68  px     Ryd( 4p)     0.00015
  1323    N   68  py     Val( 2p)     1.54951
  1324    N   68  py     Ryd( 3p)     0.00167
  1325    N   68  py     Ryd( 4p)     0.00050
  1326    N   68  pz     Val( 2p)     1.34222
  1327    N   68  pz     Ryd( 3p)     0.00204
  1328    N   68  pz     Ryd( 4p)     0.00038
  1329    N   68  dxy    Ryd( 3d)     0.00072
  1330    N   68  dxy    Ryd( 4d)     0.00005
  1331    N   68  dxz    Ryd( 3d)     0.00175
  1332    N   68  dxz    Ryd( 4d)     0.00025
  1333    N   68  dyz    Ryd( 3d)     0.00069
  1334    N   68  dyz    Ryd( 4d)     0.00005
  1335    N   68  dx2y2  Ryd( 3d)     0.00306
  1336    N   68  dx2y2  Ryd( 4d)     0.00005
  1337    N   68  dz2    Ryd( 3d)     0.00341
  1338    N   68  dz2    Ryd( 4d)     0.00007
  1339    N   68  f(0)   Ryd( 4f)     0.00009
  1340    N   68  f(C1)  Ryd( 4f)     0.00021
  1341    N   68  f(S1)  Ryd( 4f)     0.00024
  1342    N   68  f(C2)  Ryd( 4f)     0.00011
  1343    N   68  f(S2)  Ryd( 4f)     0.00001
  1344    N   68  f(C3)  Ryd( 4f)     0.00017
  1345    N   68  f(S3)  Ryd( 4f)     0.00023
 
  1346    H   69  S      Val( 1S)     0.56623
  1347    H   69  S      Ryd( 2S)     0.00040
  1348    H   69  S      Ryd( 3S)     0.00013
  1349    H   69  px     Ryd( 2p)     0.00017
  1350    H   69  py     Ryd( 2p)     0.00054
  1351    H   69  pz     Ryd( 2p)     0.00024
 
  1352    C   70  S      Cor( 1S)     1.99915
  1353    C   70  S      Val( 2S)     0.89320
  1354    C   70  S      Ryd( 3S)     0.00121
  1355    C   70  S      Ryd( 4S)     0.00003
  1356    C   70  S      Ryd( 5S)     0.00001
  1357    C   70  px     Val( 2p)     0.85026
  1358    C   70  px     Ryd( 3p)     0.00290
  1359    C   70  px     Ryd( 4p)     0.00009
  1360    C   70  py     Val( 2p)     1.03398
  1361    C   70  py     Ryd( 3p)     0.00210
  1362    C   70  py     Ryd( 4p)     0.00049
  1363    C   70  pz     Val( 2p)     1.07991
  1364    C   70  pz     Ryd( 3p)     0.00364
  1365    C   70  pz     Ryd( 4p)     0.00030
  1366    C   70  dxy    Ryd( 4d)     0.00036
  1367    C   70  dxy    Ryd( 3d)     0.00041
  1368    C   70  dxz    Ryd( 3d)     0.00125
  1369    C   70  dxz    Ryd( 4d)     0.00061
  1370    C   70  dyz    Ryd( 3d)     0.00090
  1371    C   70  dyz    Ryd( 4d)     0.00034
  1372    C   70  dx2y2  Ryd( 4d)     0.00022
  1373    C   70  dx2y2  Ryd( 3d)     0.00029
  1374    C   70  dz2    Ryd( 3d)     0.00149
  1375    C   70  dz2    Ryd( 4d)     0.00071
  1376    C   70  f(0)   Ryd( 4f)     0.00008
  1377    C   70  f(C1)  Ryd( 4f)     0.00010
  1378    C   70  f(S1)  Ryd( 4f)     0.00018
  1379    C   70  f(C2)  Ryd( 4f)     0.00006
  1380    C   70  f(S2)  Ryd( 4f)     0.00001
  1381    C   70  f(C3)  Ryd( 4f)     0.00007
  1382    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1383    C   71  S      Cor( 1S)     1.99932
  1384    C   71  S      Val( 2S)     0.90138
  1385    C   71  S      Ryd( 3S)     0.00296
  1386    C   71  S      Ryd( 4S)     0.00026
  1387    C   71  S      Ryd( 5S)     0.00000
  1388    C   71  px     Val( 2p)     1.09214
  1389    C   71  px     Ryd( 3p)     0.00397
  1390    C   71  px     Ryd( 4p)     0.00070
  1391    C   71  py     Val( 2p)     0.95351
  1392    C   71  py     Ryd( 3p)     0.00374
  1393    C   71  py     Ryd( 4p)     0.00053
  1394    C   71  pz     Val( 2p)     0.81000
  1395    C   71  pz     Ryd( 3p)     0.00403
  1396    C   71  pz     Ryd( 4p)     0.00084
  1397    C   71  dxy    Ryd( 3d)     0.00104
  1398    C   71  dxy    Ryd( 4d)     0.00017
  1399    C   71  dxz    Ryd( 4d)     0.00074
  1400    C   71  dxz    Ryd( 3d)     0.00079
  1401    C   71  dyz    Ryd( 4d)     0.00045
  1402    C   71  dyz    Ryd( 3d)     0.00059
  1403    C   71  dx2y2  Ryd( 3d)     0.00082
  1404    C   71  dx2y2  Ryd( 4d)     0.00031
  1405    C   71  dz2    Ryd( 4d)     0.00032
  1406    C   71  dz2    Ryd( 3d)     0.00092
  1407    C   71  f(0)   Ryd( 4f)     0.00006
  1408    C   71  f(C1)  Ryd( 4f)     0.00007
  1409    C   71  f(S1)  Ryd( 4f)     0.00003
  1410    C   71  f(C2)  Ryd( 4f)     0.00008
  1411    C   71  f(S2)  Ryd( 4f)     0.00001
  1412    C   71  f(C3)  Ryd( 4f)     0.00016
  1413    C   71  f(S3)  Ryd( 4f)     0.00016
 
  1414    H   72  S      Val( 1S)     0.76865
  1415    H   72  S      Ryd( 2S)     0.00062
  1416    H   72  S      Ryd( 3S)     0.00037
  1417    H   72  px     Ryd( 2p)     0.00041
  1418    H   72  py     Ryd( 2p)     0.00018
  1419    H   72  pz     Ryd( 2p)     0.00009
 
  1420    N   73  S      Cor( 1S)     1.99939
  1421    N   73  S      Val( 2S)     1.30085
  1422    N   73  S      Ryd( 3S)     0.01506
  1423    N   73  S      Ryd( 4S)     0.00005
  1424    N   73  S      Ryd( 5S)     0.00000
  1425    N   73  px     Val( 2p)     1.22871
  1426    N   73  px     Ryd( 3p)     0.01122
  1427    N   73  px     Ryd( 4p)     0.00040
  1428    N   73  py     Val( 2p)     1.35763
  1429    N   73  py     Ryd( 3p)     0.01343
  1430    N   73  py     Ryd( 4p)     0.00011
  1431    N   73  pz     Val( 2p)     1.52355
  1432    N   73  pz     Ryd( 3p)     0.01414
  1433    N   73  pz     Ryd( 4p)     0.00044
  1434    N   73  dxy    Ryd( 3d)     0.00054
  1435    N   73  dxy    Ryd( 4d)     0.00019
  1436    N   73  dxz    Ryd( 3d)     0.00497
  1437    N   73  dxz    Ryd( 4d)     0.00012
  1438    N   73  dyz    Ryd( 3d)     0.00215
  1439    N   73  dyz    Ryd( 4d)     0.00007
  1440    N   73  dx2y2  Ryd( 3d)     0.00235
  1441    N   73  dx2y2  Ryd( 4d)     0.00012
  1442    N   73  dz2    Ryd( 3d)     0.00132
  1443    N   73  dz2    Ryd( 4d)     0.00031
  1444    N   73  f(0)   Ryd( 4f)     0.00022
  1445    N   73  f(C1)  Ryd( 4f)     0.00003
  1446    N   73  f(S1)  Ryd( 4f)     0.00008
  1447    N   73  f(C2)  Ryd( 4f)     0.00015
  1448    N   73  f(S2)  Ryd( 4f)     0.00005
  1449    N   73  f(C3)  Ryd( 4f)     0.00009
  1450    N   73  f(S3)  Ryd( 4f)     0.00017
 
  1451    C   74  S      Cor( 1S)     1.99896
  1452    C   74  S      Val( 2S)     0.93842
  1453    C   74  S      Ryd( 3S)     0.00200
  1454    C   74  S      Ryd( 4S)     0.00057
  1455    C   74  S      Ryd( 5S)     0.00001
  1456    C   74  px     Val( 2p)     1.06685
  1457    C   74  px     Ryd( 3p)     0.00349
  1458    C   74  px     Ryd( 4p)     0.00059
  1459    C   74  py     Val( 2p)     1.06022
  1460    C   74  py     Ryd( 3p)     0.00326
  1461    C   74  py     Ryd( 4p)     0.00050
  1462    C   74  pz     Val( 2p)     0.98269
  1463    C   74  pz     Ryd( 3p)     0.00240
  1464    C   74  pz     Ryd( 4p)     0.00125
  1465    C   74  dxy    Ryd( 3d)     0.00089
  1466    C   74  dxy    Ryd( 4d)     0.00009
  1467    C   74  dxz    Ryd( 3d)     0.00078
  1468    C   74  dxz    Ryd( 4d)     0.00061
  1469    C   74  dyz    Ryd( 3d)     0.00051
  1470    C   74  dyz    Ryd( 4d)     0.00023
  1471    C   74  dx2y2  Ryd( 3d)     0.00100
  1472    C   74  dx2y2  Ryd( 4d)     0.00015
  1473    C   74  dz2    Ryd( 3d)     0.00133
  1474    C   74  dz2    Ryd( 4d)     0.00053
  1475    C   74  f(0)   Ryd( 4f)     0.00010
  1476    C   74  f(C1)  Ryd( 4f)     0.00006
  1477    C   74  f(S1)  Ryd( 4f)     0.00007
  1478    C   74  f(C2)  Ryd( 4f)     0.00011
  1479    C   74  f(S2)  Ryd( 4f)     0.00003
  1480    C   74  f(C3)  Ryd( 4f)     0.00016
  1481    C   74  f(S3)  Ryd( 4f)     0.00014
 
  1482    H   75  S      Val( 1S)     0.76309
  1483    H   75  S      Ryd( 2S)     0.00062
  1484    H   75  S      Ryd( 3S)     0.00033
  1485    H   75  px     Ryd( 2p)     0.00033
  1486    H   75  py     Ryd( 2p)     0.00021
  1487    H   75  pz     Ryd( 2p)     0.00013
 
  1488    O   76  S      Cor( 1S)     1.99983
  1489    O   76  S      Val( 2S)     1.62751
  1490    O   76  S      Ryd( 3S)     0.01105
  1491    O   76  S      Ryd( 4S)     0.00003
  1492    O   76  S      Ryd( 5S)     0.00000
  1493    O   76  px     Val( 2p)     1.69055
  1494    O   76  px     Ryd( 3p)     0.00551
  1495    O   76  px     Ryd( 4p)     0.00003
  1496    O   76  py     Val( 2p)     1.79239
  1497    O   76  py     Ryd( 3p)     0.00474
  1498    O   76  py     Ryd( 4p)     0.00002
  1499    O   76  pz     Val( 2p)     1.74494
  1500    O   76  pz     Ryd( 3p)     0.00261
  1501    O   76  pz     Ryd( 4p)     0.00004
  1502    O   76  dxy    Ryd( 3d)     0.00084
  1503    O   76  dxy    Ryd( 4d)     0.00001
  1504    O   76  dxz    Ryd( 3d)     0.00129
  1505    O   76  dxz    Ryd( 4d)     0.00002
  1506    O   76  dyz    Ryd( 3d)     0.00114
  1507    O   76  dyz    Ryd( 4d)     0.00002
  1508    O   76  dx2y2  Ryd( 3d)     0.00008
  1509    O   76  dx2y2  Ryd( 4d)     0.00001
  1510    O   76  dz2    Ryd( 3d)     0.00047
  1511    O   76  dz2    Ryd( 4d)     0.00001
  1512    O   76  f(0)   Ryd( 4f)     0.00002
  1513    O   76  f(C1)  Ryd( 4f)     0.00004
  1514    O   76  f(S1)  Ryd( 4f)     0.00003
  1515    O   76  f(C2)  Ryd( 4f)     0.00003
  1516    O   76  f(S2)  Ryd( 4f)     0.00015
  1517    O   76  f(C3)  Ryd( 4f)     0.00025
  1518    O   76  f(S3)  Ryd( 4f)     0.00019
 
  1519    H   77  S      Val( 1S)     0.47844
  1520    H   77  S      Ryd( 2S)     0.00152
  1521    H   77  S      Ryd( 3S)     0.00058
  1522    H   77  px     Ryd( 2p)     0.00041
  1523    H   77  py     Ryd( 2p)     0.00054
  1524    H   77  pz     Ryd( 2p)     0.00029
 
  1525    H   78  S      Val( 1S)     0.48943
  1526    H   78  S      Ryd( 2S)     0.00136
  1527    H   78  S      Ryd( 3S)     0.00055
  1528    H   78  px     Ryd( 2p)     0.00043
  1529    H   78  py     Ryd( 2p)     0.00058
  1530    H   78  pz     Ryd( 2p)     0.00034

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.14787     17.99091     6.77583    0.08539    24.85213
      N    2   -0.55028      1.99939     5.48540    0.06549     7.55028
      N    3   -0.52673      1.99938     5.45850    0.06885     7.52673
      N    4   -0.53488      1.99939     5.46578    0.06971     7.53488
      N    5   -0.52882      1.99938     5.46091    0.06853     7.52882
      C    6    0.16671      1.99905     3.81031    0.02393     5.83329
      C    7   -0.01743      1.99893     4.00128    0.01722     6.01743
      C    8    0.00349      1.99859     3.97546    0.02246     5.99651
      C    9    0.14691      1.99905     3.82975    0.02429     5.85309
      C   10    0.16080      1.99903     3.81645    0.02372     5.83920
      C   11    0.01185      1.99895     3.97238    0.01682     5.98815
      C   12   -0.06836      1.99892     4.04986    0.01957     6.06836
      C   13    0.18334      1.99906     3.79354    0.02406     5.81666
      C   14    0.15700      1.99904     3.82001    0.02396     5.84300
      C   15    0.01470      1.99895     3.96966    0.01669     5.98530
      C   16   -0.07607      1.99892     4.05745    0.01969     6.07607
      C   17    0.17651      1.99906     3.80081    0.02362     5.82349
      C   18    0.15803      1.99905     3.81807    0.02485     5.84197
      C   19    0.00242      1.99859     3.97671    0.02229     5.99758
      C   20   -0.01684      1.99893     4.00068    0.01722     6.01684
      C   21    0.16979      1.99904     3.80705    0.02412     5.83021
      C   22   -0.23132      1.99897     4.21562    0.01673     6.23132
      H   23    0.23204      0.00000     0.76587    0.00209     0.76796
      C   24   -0.23558      1.99897     4.22008    0.01652     6.23558
      H   25    0.23253      0.00000     0.76508    0.00239     0.76747
      C   26   -0.21840      1.99897     4.20325    0.01618     6.21840
      H   27    0.23080      0.00000     0.76716    0.00204     0.76920
      C   28   -0.23740      1.99896     4.22210    0.01634     6.23740
      H   29    0.23315      0.00000     0.76473    0.00212     0.76685
      C   30   -0.64825      1.99942     4.63723    0.01160     6.64825
      H   31    0.23081      0.00000     0.76792    0.00127     0.76919
      H   32    0.23149      0.00000     0.76720    0.00131     0.76851
