 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.93744
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.91683
 
  1121    H   52  S      Val( 1S)     0.39475      -0.04878
  1122    H   52  S      Ryd( 2S)     0.00056       0.58140
  1123    H   52  S      Ryd( 3S)     0.00010       2.19679
  1124    H   52  px     Ryd( 2p)     0.00008       2.83657
  1125    H   52  py     Ryd( 2p)     0.00008       2.67628
  1126    H   52  pz     Ryd( 2p)     0.00009       2.40492
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12266
  1128    C   53  S      Val( 2S)     0.53050      -0.33572
  1129    C   53  S      Ryd( 3S)     0.00058       1.02247
  1130    C   53  S      Ryd( 4S)     0.00001       1.02709
  1131    C   53  S      Ryd( 5S)     0.00000      21.44477
  1132    C   53  px     Val( 2p)     0.58662      -0.13942
  1133    C   53  px     Ryd( 3p)     0.00108       0.98081
  1134    C   53  px     Ryd( 4p)     0.00004       1.90915
  1135    C   53  py     Val( 2p)     0.53042      -0.16636
  1136    C   53  py     Ryd( 3p)     0.00116       0.60990
  1137    C   53  py     Ryd( 4p)     0.00009       1.96429
  1138    C   53  pz     Val( 2p)     0.51670      -0.17637
  1139    C   53  pz     Ryd( 3p)     0.00107       0.53796
  1140    C   53  pz     Ryd( 4p)     0.00005       1.74842
  1141    C   53  dxy    Ryd( 3d)     0.00084       1.47911
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.72430
  1143    C   53  dxz    Ryd( 3d)     0.00073       1.33298
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.66235
  1145    C   53  dyz    Ryd( 3d)     0.00056       1.62340
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.84551
  1147    C   53  dx2y2  Ryd( 3d)     0.00078       1.59169
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.77606
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.37796
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.71136
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.36632
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.31524
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.29251
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.36129
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.67892
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.73033
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.47115
 
  1158    H   54  S      Val( 1S)     0.39953      -0.04179
  1159    H   54  S      Ryd( 2S)     0.00030       1.00631
  1160    H   54  S      Ryd( 3S)     0.00012       1.40437
  1161    H   54  px     Ryd( 2p)     0.00010       2.56935
  1162    H   54  py     Ryd( 2p)     0.00010       2.54814
  1163    H   54  pz     Ryd( 2p)     0.00011       2.45479
 
  1164    H   55  S      Val( 1S)     0.39369      -0.03501
  1165    H   55  S      Ryd( 2S)     0.00017       0.83724
  1166    H   55  S      Ryd( 3S)     0.00014       1.45106
  1167    H   55  px     Ryd( 2p)     0.00017       2.97488
  1168    H   55  py     Ryd( 2p)     0.00005       2.35956
  1169    H   55  pz     Ryd( 2p)     0.00006       2.22473
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13042
  1171    C   56  S      Val( 2S)     0.55067      -0.38056
  1172    C   56  S      Ryd( 3S)     0.00030       1.29631
  1173    C   56  S      Ryd( 4S)     0.00005       1.78979
  1174    C   56  S      Ryd( 5S)     0.00000      21.54885
  1175    C   56  px     Val( 2p)     0.53660      -0.18106
  1176    C   56  px     Ryd( 3p)     0.00031       0.85226
  1177    C   56  px     Ryd( 4p)     0.00017       2.28939
  1178    C   56  py     Val( 2p)     0.61900      -0.19624
  1179    C   56  py     Ryd( 3p)     0.00056       0.84584
  1180    C   56  py     Ryd( 4p)     0.00007       1.56266
  1181    C   56  pz     Val( 2p)     0.61096      -0.19750
  1182    C   56  pz     Ryd( 3p)     0.00039       0.52886
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63220
  1184    C   56  dxy    Ryd( 3d)     0.00019       1.50143
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86571
  1186    C   56  dxz    Ryd( 3d)     0.00035       1.35125
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.74701
  1188    C   56  dyz    Ryd( 3d)     0.00076       1.45922
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.83770
  1190    C   56  dx2y2  Ryd( 3d)     0.00182       1.52216
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07412
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53664
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98901
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17258
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.63473
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.62665
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29303
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45196
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71657
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.78751
 
  1201    H   57  S      Val( 1S)     0.38237      -0.05712
  1202    H   57  S      Ryd( 2S)     0.00034       0.80709
  1203    H   57  S      Ryd( 3S)     0.00010       1.64183
  1204    H   57  px     Ryd( 2p)     0.00005       2.50830
  1205    H   57  py     Ryd( 2p)     0.00007       2.30200
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64600
 
  1207    H   58  S      Val( 1S)     0.38559      -0.06153
  1208    H   58  S      Ryd( 2S)     0.00033       0.75314
  1209    H   58  S      Ryd( 3S)     0.00010       1.71191
  1210    H   58  px     Ryd( 2p)     0.00005       2.53331
  1211    H   58  py     Ryd( 2p)     0.00007       2.32841
  1212    H   58  pz     Ryd( 2p)     0.00010       2.60586
 
  1213    H   59  S      Val( 1S)     0.38327      -0.05152
  1214    H   59  S      Ryd( 2S)     0.00031       0.79775
  1215    H   59  S      Ryd( 3S)     0.00007       1.71648
  1216    H   59  px     Ryd( 2p)     0.00007       2.57314
  1217    H   59  py     Ryd( 2p)     0.00012       2.83664
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10742
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12956
  1220    C   60  S      Val( 2S)     0.55062      -0.37952
  1221    C   60  S      Ryd( 3S)     0.00031       1.29712
  1222    C   60  S      Ryd( 4S)     0.00005       1.77906
  1223    C   60  S      Ryd( 5S)     0.00000      21.55980
  1224    C   60  px     Val( 2p)     0.61625      -0.19464
  1225    C   60  px     Ryd( 3p)     0.00055       0.84384
  1226    C   60  px     Ryd( 4p)     0.00007       1.59787
  1227    C   60  py     Val( 2p)     0.53915      -0.18089
  1228    C   60  py     Ryd( 3p)     0.00033       0.85190
  1229    C   60  py     Ryd( 4p)     0.00017       2.24339
  1230    C   60  pz     Val( 2p)     0.61095      -0.19660
  1231    C   60  pz     Ryd( 3p)     0.00038       0.52448
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63412
  1233    C   60  dxy    Ryd( 3d)     0.00035       1.46703
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84834
  1235    C   60  dxz    Ryd( 3d)     0.00064       1.39599
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.78337
  1237    C   60  dyz    Ryd( 3d)     0.00047       1.41614
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.79604
  1239    C   60  dx2y2  Ryd( 3d)     0.00165       1.56041
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08608
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53862
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98773
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19115
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.55273
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.68775
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.25406
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49868
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.86717
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64157
 
  1250    H   61  S      Val( 1S)     0.38285      -0.05723
  1251    H   61  S      Ryd( 2S)     0.00034       0.78639
  1252    H   61  S      Ryd( 3S)     0.00010       1.66349
  1253    H   61  px     Ryd( 2p)     0.00006       2.25997
  1254    H   61  py     Ryd( 2p)     0.00006       2.51708
  1255    H   61  pz     Ryd( 2p)     0.00011       2.68403
 
  1256    H   62  S      Val( 1S)     0.38354      -0.05120
  1257    H   62  S      Ryd( 2S)     0.00031       0.79295
  1258    H   62  S      Ryd( 3S)     0.00007       1.72433
  1259    H   62  px     Ryd( 2p)     0.00014       2.93494
  1260    H   62  py     Ryd( 2p)     0.00005       2.47647
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10725
 
  1262    H   63  S      Val( 1S)     0.38451      -0.05923
  1263    H   63  S      Ryd( 2S)     0.00033       0.76140
  1264    H   63  S      Ryd( 3S)     0.00010       1.70159
  1265    H   63  px     Ryd( 2p)     0.00006       2.29367
  1266    H   63  py     Ryd( 2p)     0.00007       2.60006
  1267    H   63  pz     Ryd( 2p)     0.00010       2.56682
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15651
  1269    C   64  S      Val( 2S)     0.55466      -0.41209
  1270    C   64  S      Ryd( 3S)     0.00031       1.09836
  1271    C   64  S      Ryd( 4S)     0.00002       1.71217
  1272    C   64  S      Ryd( 5S)     0.00000      21.54471
  1273    C   64  px     Val( 2p)     0.59772      -0.22076
  1274    C   64  px     Ryd( 3p)     0.00054       0.70636
  1275    C   64  px     Ryd( 4p)     0.00009       1.86679
  1276    C   64  py     Val( 2p)     0.61351      -0.22377
  1277    C   64  py     Ryd( 3p)     0.00009       0.58524
  1278    C   64  py     Ryd( 4p)     0.00008       1.53716
  1279    C   64  pz     Val( 2p)     0.55210      -0.21099
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65603
  1281    C   64  pz     Ryd( 4p)     0.00011       2.08476
  1282    C   64  dxy    Ryd( 3d)     0.00049       1.23742
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.63576
  1284    C   64  dxz    Ryd( 3d)     0.00138       1.43724
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.87746
  1286    C   64  dyz    Ryd( 3d)     0.00073       1.51602
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.85029
  1288    C   64  dx2y2  Ryd( 3d)     0.00077       1.57690
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.91606
  1290    C   64  dz2    Ryd( 3d)     0.00067       1.40636
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.83794
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.68628
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.54118
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.28307
  1295    C   64  f(C2)  Ryd( 4f)     0.00007       3.69562
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.35537
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.45939
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.20348
 
  1299    H   65  S      Val( 1S)     0.38188      -0.08174
  1300    H   65  S      Ryd( 2S)     0.00024       0.78257
  1301    H   65  S      Ryd( 3S)     0.00008       1.55846
  1302    H   65  px     Ryd( 2p)     0.00005       2.14846
  1303    H   65  py     Ryd( 2p)     0.00010       2.55999
  1304    H   65  pz     Ryd( 2p)     0.00009       2.54878
 
  1305    H   66  S      Val( 1S)     0.37677      -0.07287
  1306    H   66  S      Ryd( 3S)     0.00009       1.83082
  1307    H   66  S      Ryd( 2S)     0.00005       0.55755
  1308    H   66  px     Ryd( 2p)     0.00012       2.92541
  1309    H   66  py     Ryd( 2p)     0.00006       2.08010
  1310    H   66  pz     Ryd( 2p)     0.00004       2.29567
 
  1311    H   67  S      Val( 1S)     0.38180      -0.08169
  1312    H   67  S      Ryd( 2S)     0.00024       0.79654
  1313    H   67  S      Ryd( 3S)     0.00008       1.54563
  1314    H   67  px     Ryd( 2p)     0.00005       2.19964
  1315    H   67  py     Ryd( 2p)     0.00010       2.59538
  1316    H   67  pz     Ryd( 2p)     0.00008       2.46176
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34047
  1318    N   68  S      Val( 2S)     0.62298      -0.70346
  1319    N   68  S      Ryd( 3S)     0.00032       1.52995
  1320    N   68  S      Ryd( 4S)     0.00004       2.55471
  1321    N   68  S      Ryd( 5S)     0.00000      30.42729
  1322    N   68  px     Val( 2p)     0.65657      -0.37895
  1323    N   68  px     Ryd( 3p)     0.00098       0.96507
  1324    N   68  px     Ryd( 4p)     0.00010       2.71995
  1325    N   68  py     Val( 2p)     0.77514      -0.39794
  1326    N   68  py     Ryd( 3p)     0.00095       0.49898
  1327    N   68  py     Ryd( 4p)     0.00019       2.07509
  1328    N   68  pz     Val( 2p)     0.67036      -0.38845
  1329    N   68  pz     Ryd( 3p)     0.00102       1.11804
  1330    N   68  pz     Ryd( 4p)     0.00015       2.80391
  1331    N   68  dxy    Ryd( 3d)     0.00042       1.28656
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.42568
  1333    N   68  dxz    Ryd( 3d)     0.00072       1.71378
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.84727
  1335    N   68  dyz    Ryd( 3d)     0.00047       1.14456
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.32616
  1337    N   68  dx2y2  Ryd( 3d)     0.00148       1.55159
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.65058
  1339    N   68  dz2    Ryd( 3d)     0.00181       1.63447
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84256
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.76343
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       5.18801
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.28342
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.52057
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.22147
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.45006
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32617
 
  1348    H   69  S      Val( 1S)     0.28232      -0.05106
  1349    H   69  S      Ryd( 3S)     0.00019       1.92593
  1350    H   69  S      Ryd( 2S)     0.00010       0.82319
  1351    H   69  px     Ryd( 2p)     0.00008       2.71802
  1352    H   69  py     Ryd( 2p)     0.00026       2.06017
  1353    H   69  pz     Ryd( 2p)     0.00012       2.89734
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20710
  1355    C   70  S      Val( 2S)     0.44621      -0.31774
  1356    C   70  S      Ryd( 3S)     0.00058       1.34194
  1357    C   70  S      Ryd( 4S)     0.00001       4.93756
  1358    C   70  S      Ryd( 5S)     0.00000      17.91226
  1359    C   70  px     Val( 2p)     0.42602      -0.15894
  1360    C   70  px     Ryd( 3p)     0.00151       1.18219
  1361    C   70  px     Ryd( 4p)     0.00005       1.63960
  1362    C   70  py     Val( 2p)     0.51662      -0.23495
  1363    C   70  py     Ryd( 3p)     0.00111       0.72063
  1364    C   70  py     Ryd( 4p)     0.00021       1.14300
  1365    C   70  pz     Val( 2p)     0.53915      -0.18734
  1366    C   70  pz     Ryd( 3p)     0.00180       1.34514
  1367    C   70  pz     Ryd( 4p)     0.00010       1.97741
  1368    C   70  dxy    Ryd( 3d)     0.00018       1.09819
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.16456
  1370    C   70  dxz    Ryd( 3d)     0.00077       1.79641
  1371    C   70  dxz    Ryd( 4d)     0.00033       3.59946
  1372    C   70  dyz    Ryd( 3d)     0.00051       1.11975
  1373    C   70  dyz    Ryd( 4d)     0.00016       3.27379
  1374    C   70  dx2y2  Ryd( 3d)     0.00012       1.55329
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.80953
  1376    C   70  dz2    Ryd( 3d)     0.00075       1.85362
  1377    C   70  dz2    Ryd( 4d)     0.00035       3.64394
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.07445
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.10387
  1380    C   70  f(S1)  Ryd( 4f)     0.00009       3.53460
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.76097
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.34538
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.51847
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.41746
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25203
  1386    C   71  S      Val( 2S)     0.45219      -0.32775
  1387    C   71  S      Ryd( 4S)     0.00105       1.23910
  1388    C   71  S      Ryd( 3S)     0.00005       1.18443
  1389    C   71  S      Ryd( 5S)     0.00000      21.69629
  1390    C   71  px     Val( 2p)     0.54619      -0.19954
  1391    C   71  px     Ryd( 3p)     0.00162       1.11328
  1392    C   71  px     Ryd( 4p)     0.00044       1.33175
  1393    C   71  py     Val( 2p)     0.48645      -0.25512
  1394    C   71  py     Ryd( 3p)     0.00144       0.64792
  1395    C   71  py     Ryd( 4p)     0.00027       1.04311
  1396    C   71  pz     Val( 2p)     0.40593      -0.16461
  1397    C   71  pz     Ryd( 3p)     0.00183       0.98293
  1398    C   71  pz     Ryd( 4p)     0.00038       1.40807
  1399    C   71  dxy    Ryd( 4d)     0.00017       2.96037
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.05698
  1401    C   71  dxz    Ryd( 4d)     0.00023       3.89150
  1402    C   71  dxz    Ryd( 3d)     0.00015       2.55747
  1403    C   71  dyz    Ryd( 4d)     0.00043       3.05166
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.18738
  1405    C   71  dx2y2  Ryd( 4d)     0.00018       3.52518
  1406    C   71  dx2y2  Ryd( 3d)     0.00007       2.53337
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.91136
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.60815
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.87070
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       4.05142
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.32849
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.58361
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.27059
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.52159
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.18424
 
  1416    H   72  S      Val( 1S)     0.38431      -0.10480
  1417    H   72  S      Ryd( 2S)     0.00030       0.71627
  1418    H   72  S      Ryd( 3S)     0.00013       2.11301
  1419    H   72  px     Ryd( 2p)     0.00024       3.06823
  1420    H   72  py     Ryd( 2p)     0.00010       1.98852
  1421    H   72  pz     Ryd( 2p)     0.00009       2.39468
 
  1422    N   73  S      Cor( 1S)     0.99962     -14.30051
  1423    N   73  S      Val( 2S)     0.63404      -0.68104
  1424    N   73  S      Ryd( 3S)     0.00230       1.22697
  1425    N   73  S      Ryd( 4S)     0.00004       3.62437
  1426    N   73  S      Ryd( 5S)     0.00000      31.31505
  1427    N   73  px     Val( 2p)     0.61314      -0.32745
  1428    N   73  px     Ryd( 3p)     0.00520       1.06385
  1429    N   73  px     Ryd( 4p)     0.00006       3.46245
  1430    N   73  py     Val( 2p)     0.68430      -0.34439
  1431    N   73  py     Ryd( 3p)     0.00401       0.61951
  1432    N   73  py     Ryd( 4p)     0.00009       2.34154
  1433    N   73  pz     Val( 2p)     0.69816      -0.36985
  1434    N   73  pz     Ryd( 3p)     0.00567       1.38720
  1435    N   73  pz     Ryd( 4p)     0.00013       3.44662
  1436    N   73  dxy    Ryd( 3d)     0.00026       1.29059
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.57548
  1438    N   73  dxz    Ryd( 3d)     0.00291       1.75470
  1439    N   73  dxz    Ryd( 4d)     0.00008       5.04227
  1440    N   73  dyz    Ryd( 3d)     0.00148       1.33217
  1441    N   73  dyz    Ryd( 4d)     0.00004       4.59687
  1442    N   73  dx2y2  Ryd( 3d)     0.00130       1.49234
  1443    N   73  dx2y2  Ryd( 4d)     0.00005       4.75681
  1444    N   73  dz2    Ryd( 3d)     0.00066       1.43117
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.71940
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.51478
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.95271
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.13354
  1449    N   73  f(C2)  Ryd( 4f)     0.00011       4.73808
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.49970
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.41387
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.33325
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18375
  1454    C   74  S      Val( 2S)     0.47182      -0.31443
  1455    C   74  S      Ryd( 4S)     0.00070       1.38478
  1456    C   74  S      Ryd( 3S)     0.00007       1.34872
  1457    C   74  S      Ryd( 5S)     0.00000      21.49911
  1458    C   74  px     Val( 2p)     0.53713      -0.17295
  1459    C   74  px     Ryd( 3p)     0.00138       1.06914
  1460    C   74  px     Ryd( 4p)     0.00048       1.40794
  1461    C   74  py     Val( 2p)     0.53243      -0.23305
  1462    C   74  py     Ryd( 3p)     0.00118       0.61140
  1463    C   74  py     Ryd( 4p)     0.00030       1.19417
  1464    C   74  pz     Val( 2p)     0.49035      -0.17077
  1465    C   74  pz     Ryd( 3p)     0.00116       0.96751
  1466    C   74  pz     Ryd( 4p)     0.00052       1.68422
  1467    C   74  dxy    Ryd( 3d)     0.00040       1.20109
  1468    C   74  dxy    Ryd( 4d)     0.00004       2.92930
  1469    C   74  dxz    Ryd( 3d)     0.00068       1.84986
  1470    C   74  dxz    Ryd( 4d)     0.00027       3.72658
