 Entering Gaussian System, Link 0=g16
 Input=5al916.com
 Output=5al916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015547/Gau-2034667.inp" -scrdir="/local/becsleip_8015547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2034668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0199  0.1702 -0.2427  0.0088 -0.0196
                                           -0.1648  0.0594  0.1373  0.0150  0.0077
                                           -0.0592  0.0021 -0.0507  0.0026  0.0069
                                            0.0031
  1352. (0.00075) RY*( 5) C  74           s(  0.03%)p99.99( 13.08%)d99.99( 85.87%)
                                                  f29.19(  1.02%)
                                            0.0000 -0.0000 -0.0090  0.0164  0.0010
                                            0.0008  0.0081 -0.0056 -0.0279 -0.2944
                                           -0.2067 -0.0024 -0.0222 -0.0084 -0.3712
                                           -0.1594  0.0065  0.0041 -0.5354 -0.6315
                                           -0.0122 -0.0357 -0.0668 -0.0639  0.0026
                                            0.0047  0.0385  0.0024  0.0627  0.0008
                                            0.0687
  1353. (0.00047) RY*( 6) C  74           s( 18.75%)p 1.34( 25.15%)d 2.78( 52.13%)
                                                  f 0.21(  3.97%)
                                           -0.0000  0.0002  0.3950 -0.1758  0.0237
                                            0.0042 -0.0171  0.4036 -0.0014 -0.0093
                                            0.0339  0.0204  0.0841 -0.2822  0.0497
                                           -0.0247 -0.5364  0.2888 -0.0823  0.0029
                                            0.1231  0.0670  0.2973 -0.1795  0.1415
                                           -0.0116 -0.0326  0.1069  0.0186 -0.0808
                                           -0.0143
  1354. (0.00017) RY*( 7) C  74           s(  0.03%)p99.99( 16.18%)d99.99( 83.25%)
                                                  f20.38(  0.55%)
                                            0.0000 -0.0002  0.0108  0.0123  0.0007
                                            0.0008 -0.0156  0.0065 -0.0122 -0.3621
                                           -0.1709 -0.0005 -0.0146 -0.0284 -0.7376
                                            0.1802 -0.0847  0.0083  0.1578  0.4615
                                            0.0534  0.0049  0.0162  0.0877 -0.0100
                                           -0.0122 -0.0656 -0.0045 -0.0288  0.0014
                                            0.0080
  1355. (0.00014) RY*( 8) C  74           s(  1.53%)p33.75( 51.64%)d22.37( 34.22%)
                                                  f 8.24( 12.61%)
                                            0.0000 -0.0063  0.0961 -0.0042 -0.0775
                                            0.0018  0.0399 -0.4279  0.0004 -0.0047
                                            0.0175 -0.0001  0.1714 -0.5496  0.0228
                                           -0.0259  0.2559  0.2343 -0.0342  0.0228
                                            0.4579 -0.0858 -0.0304  0.0314  0.0189
                                           -0.1065  0.0174 -0.2486  0.0102 -0.2285
                                           -0.0013
  1356. (0.00015) RY*( 9) C  74           s(  7.85%)p 2.60( 20.39%)d 8.90( 69.92%)
                                                  f 0.23(  1.84%)
                                            0.0000 -0.0157  0.0591  0.2711  0.0359
                                            0.0025 -0.3893 -0.1560  0.0001 -0.0035
                                            0.0207  0.0034  0.0708  0.1500  0.0614
                                           -0.0219 -0.4628  0.2115  0.0513 -0.1072
                                            0.0635 -0.1102 -0.2744  0.5748 -0.1002
                                           -0.0325  0.0213 -0.0106  0.0168 -0.0800
                                           -0.0063
  1357. (0.00009) RY*(10) C  74           s(  0.05%)p99.99(  8.05%)d99.99( 91.08%)
                                                  f15.13(  0.82%)
  1358. (0.00008) RY*(11) C  74           s( 11.42%)p 3.25( 37.12%)d 4.26( 48.61%)
                                                  f 0.25(  2.86%)
  1359. (0.00006) RY*(12) C  74           s(  3.45%)p 1.09(  3.78%)d24.48( 84.49%)
                                                  f 2.40(  8.28%)
  1360. (0.00006) RY*(13) C  74           s( 63.25%)p 0.45( 28.64%)d 0.10(  6.32%)
                                                  f 0.03(  1.79%)
  1361. (0.00004) RY*(14) C  74           s(  1.38%)p23.76( 32.87%)d41.56( 57.50%)
                                                  f 5.96(  8.25%)
  1362. (0.00002) RY*(15) C  74           s(  8.07%)p 1.51( 12.16%)d 9.04( 72.94%)
                                                  f 0.85(  6.83%)
  1363. (0.00002) RY*(16) C  74           s(  0.09%)p99.99( 79.62%)d99.99( 19.57%)
                                                  f 7.65(  0.72%)
  1364. (0.00000) RY*(17) C  74           s(  4.13%)p 0.92(  3.81%)d22.22( 91.72%)
                                                  f 0.08(  0.34%)
  1365. (0.00000) RY*(18) C  74           s(  0.05%)p 5.78(  0.26%)d99.99( 99.65%)
                                                  f 0.85(  0.04%)
  1366. (0.00000) RY*(19) C  74           s( 99.04%)p 0.00(  0.14%)d 0.01(  0.70%)
                                                  f 0.00(  0.12%)
  1367. (0.00001) RY*(20) C  74           s(  0.35%)p 4.19(  1.46%)d 5.27(  1.83%)
                                                  f99.99( 96.36%)
  1368. (0.00000) RY*(21) C  74           s(  0.27%)p 1.53(  0.41%)d53.99( 14.58%)
                                                  f99.99( 84.74%)
  1369. (0.00000) RY*(22) C  74           s(  0.02%)p19.96(  0.39%)d36.80(  0.72%)
                                                  f99.99( 98.86%)
  1370. (0.00000) RY*(23) C  74           s(  0.04%)p48.75(  2.01%)d99.99( 10.70%)
                                                  f99.99( 87.24%)
  1371. (0.00000) RY*(24) C  74           s(  0.01%)p 1.00(  0.13%)d 9.31(  1.25%)
                                                  f99.99( 98.61%)
  1372. (0.00000) RY*(25) C  74           s(  0.84%)p 1.52(  1.28%)d17.57( 14.78%)
                                                  f98.81( 83.10%)
  1373. (0.00000) RY*(26) C  74           s(  0.02%)p15.30(  0.32%)d31.39(  0.66%)
                                                  f99.99( 99.00%)
  1374. (0.00034) RY*( 1) H  75           s( 99.63%)p 0.00(  0.37%)
                                           -0.0018  0.9774  0.2025 -0.0002  0.0007
                                            0.0605
  1375. (0.00022) RY*( 2) H  75           s( 98.87%)p 0.01(  1.13%)
                                           -0.0032 -0.2037  0.9732 -0.1011 -0.0031
                                            0.0331
  1376. (0.00009) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
  1377. (0.00002) RY*( 4) H  75           s(  0.45%)p99.99( 99.55%)
  1378. (0.00001) RY*( 5) H  75           s(  1.11%)p89.31( 98.89%)
  1379. (0.01198) RY*( 1) N  76           s(  1.38%)p71.18( 97.96%)d 0.48(  0.65%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0002  0.1173 -0.0018  0.0000
                                           -0.0021 -0.0747 -0.0017  0.0083  0.9855
                                            0.0064  0.0098  0.0500  0.0037  0.0053
                                            0.0034  0.0040 -0.0036 -0.0576  0.0488
                                           -0.0134  0.0054 -0.0236  0.0033  0.0005
                                            0.0006 -0.0090 -0.0013  0.0014  0.0000
                                            0.0019
  1380. (0.00831) RY*( 2) N  76           s( 89.98%)p 0.08(  7.06%)d 0.03(  2.96%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0143  0.9482 -0.0231  0.0009
                                           -0.0060 -0.1687 -0.0066 -0.0039 -0.1360
                                           -0.0016  0.0657  0.1335  0.0370 -0.0096
                                            0.0052 -0.0069 -0.0115  0.0237 -0.0084
                                           -0.0677  0.0335 -0.1504 -0.0177  0.0086
                                           -0.0004  0.0012 -0.0023  0.0004 -0.0004
                                           -0.0006
  1381. (0.00731) RY*( 3) N  76           s(  2.59%)p37.29( 96.72%)d 0.26(  0.66%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0068  0.1609 -0.0026  0.0001
                                            0.0383  0.9756  0.0265  0.0007  0.0487
                                           -0.0001  0.0090  0.1035  0.0068  0.0008
                                           -0.0034 -0.0215  0.0708 -0.0019  0.0059
                                           -0.0121  0.0143 -0.0232 -0.0141 -0.0006
                                           -0.0140 -0.0001  0.0002  0.0010  0.0039
                                            0.0006
  1382. (0.00429) RY*( 4) N  76           s(  2.68%)p35.77( 95.72%)d 0.54(  1.45%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0415  0.1577  0.0127 -0.0027
                                            0.0004  0.0785 -0.0030 -0.0029  0.0367
                                           -0.0033  0.0503 -0.9724  0.0384 -0.0050
                                           -0.0047  0.0265 -0.0047  0.0030 -0.0070
                                           -0.0271 -0.0748  0.0236  0.0823  0.0342
                                            0.0065 -0.0031 -0.0170 -0.0022  0.0065
                                            0.0016
  1383. (0.00042) RY*( 5) N  76           s(  0.00%)p 1.00( 18.83%)d 4.28( 80.49%)
                                                  f 0.04(  0.68%)
                                            0.0000 -0.0000  0.0023 -0.0004  0.0012
                                            0.0404 -0.0017 -0.4136 -0.0127  0.0416
                                            0.1134  0.0025 -0.0118 -0.0261 -0.2741
                                           -0.1463 -0.6485 -0.0008  0.5179 -0.0958
                                            0.0375 -0.0031  0.0927 -0.0186 -0.0000
                                           -0.0100  0.0070  0.0056 -0.0701 -0.0407
                                            0.0054
  1384. (0.00038) RY*( 6) N  76           s(  0.02%)p99.99( 16.40%)d99.99( 82.33%)
                                                  f51.16(  1.25%)
                                           -0.0000 -0.0003 -0.0008  0.0156 -0.0004
                                           -0.0349  0.0007  0.3871 -0.0133  0.0404
                                            0.0948 -0.0028  0.0179  0.0425 -0.4363
                                           -0.2191  0.4922 -0.0060  0.5708 -0.0988
                                            0.0786  0.0146  0.0261 -0.0057  0.0024
                                           -0.0124  0.0042  0.0129 -0.1081  0.0158
                                            0.0142
  1385. (0.00030) RY*( 7) N  76           s(  0.00%)p 1.00(  6.78%)d13.35( 90.48%)
                                                  f 0.40(  2.73%)
                                           -0.0000 -0.0010  0.0034  0.0051  0.0009
                                            0.0023 -0.0000 -0.0343  0.0284 -0.0308
                                           -0.2503  0.0005 -0.0056 -0.0469 -0.6905
                                           -0.3445 -0.0787 -0.0319 -0.5328  0.1272
                                            0.0181  0.0373 -0.0150 -0.0142  0.0051
                                           -0.0179  0.0159  0.0104 -0.1620 -0.0186
                                           -0.0067
  1386. (0.00026) RY*( 8) N  76           s(  0.95%)p21.36( 20.28%)d80.84( 76.74%)
                                                  f 2.14(  2.03%)
                                           -0.0000 -0.0128  0.0759 -0.0588 -0.0103
                                           -0.0054  0.0039 -0.1175 -0.0016  0.0022
                                            0.0335 -0.0027 -0.0455 -0.4309  0.0081
                                            0.0384  0.1590 -0.0342 -0.0083  0.0347
                                           -0.1958  0.2757  0.5536 -0.5634  0.1099
                                            0.0436 -0.0108 -0.0617  0.0054 -0.0486
                                           -0.0015
  1387. (0.00014) RY*( 9) N  76           s(  1.85%)p31.78( 58.96%)d20.73( 38.45%)
                                                  f 0.40(  0.74%)
                                            0.0000  0.0111 -0.0578  0.1228 -0.0030
                                           -0.0069  0.0234 -0.2090 -0.0007  0.0011
                                            0.0321  0.0080 -0.0153 -0.7376 -0.0319
                                            0.0098  0.1556 -0.1128  0.0792 -0.0213
                                           -0.1776 -0.0535 -0.5240  0.1753  0.0346
                                            0.0302  0.0022 -0.0706 -0.0111  0.0095
                                            0.0069
  1388. (0.00008) RY*(10) N  76           s(  5.67%)p 7.12( 40.35%)d 8.78( 49.78%)
                                                  f 0.74(  4.20%)
  1389. (0.00006) RY*(11) N  76           s(  2.81%)p 8.89( 24.98%)d23.44( 65.84%)
                                                  f 2.27(  6.37%)
  1390. (0.00007) RY*(12) N  76           s(  0.12%)p17.94(  2.16%)d99.99( 88.60%)
                                                  f75.99(  9.13%)
  1391. (0.00004) RY*(13) N  76           s(  0.14%)p99.99( 67.19%)d99.99( 23.04%)
                                                  f66.58(  9.62%)
  1392. (0.00002) RY*(14) N  76           s(  0.19%)p26.92(  5.13%)d99.99( 83.07%)
                                                  f60.97( 11.62%)
  1393. (0.00001) RY*(15) N  76           s( 87.69%)p 0.03(  2.23%)d 0.09(  8.16%)
                                                  f 0.02(  1.92%)
  1394. (0.00002) RY*(16) N  76           s(  1.53%)p 6.96( 10.68%)d55.49( 85.14%)
                                                  f 1.73(  2.65%)
  1395. (0.00000) RY*(17) N  76           s(  0.41%)p 2.35(  0.96%)d99.99( 98.45%)
                                                  f 0.44(  0.18%)
  1396. (0.00000) RY*(18) N  76           s(  0.02%)p99.99( 17.21%)d99.99( 82.56%)
                                                  f 8.79(  0.21%)
  1397. (0.00001) RY*(19) N  76           s(  0.08%)p10.10(  0.84%)d 8.69(  0.72%)
                                                  f99.99( 98.36%)
  1398. (0.00000) RY*(20) N  76           s(  0.35%)p 4.10(  1.44%)d34.37( 12.05%)
                                                  f99.99( 86.16%)
  1399. (0.00000) RY*(21) N  76           s( 99.52%)p 0.00(  0.04%)d 0.00(  0.32%)
                                                  f 0.00(  0.12%)
  1400. (0.00000) RY*(22) N  76           s(  0.03%)p99.99(  4.99%)d78.02(  2.71%)
                                                  f99.99( 92.26%)
  1401. (0.00000) RY*(23) N  76           s(  0.89%)p 1.33(  1.18%)d10.17(  9.06%)
                                                  f99.74( 88.86%)
  1402. (0.00000) RY*(24) N  76           s(  0.01%)p 1.00(  0.16%)d86.91( 13.59%)
                                                  f99.99( 86.25%)
  1403. (0.00000) RY*(25) N  76           s(  0.93%)p 1.21(  1.12%)d 1.10(  1.02%)
                                                  f99.99( 96.94%)
  1404. (0.00000) RY*(26) N  76           s(  0.04%)p37.08(  1.57%)d20.89(  0.89%)
                                                  f99.99( 97.50%)
  1405. (0.00331) RY*( 1) C  77           s( 36.91%)p 1.38( 51.10%)d 0.30( 11.20%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0016  0.6073 -0.0199 -0.0001
