 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 =======================================================================
   * Total *   -0.00000     48.97752   103.56388    0.45859   153.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97752 ( 99.9541% of  49)
   Valence                  103.56388 ( 99.5807% of 104)
   Natural Minimal Basis    152.54141 ( 99.7003% of 153)
   Natural Rydberg Basis      0.45859 (  0.2997% of 153)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.77)4p( 0.29)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.03)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.02)
      N    5      [core]2S( 0.64)2p( 2.03)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.61)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.62)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.60)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.61)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.44)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 1.99)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.58217   7.41783     49  87   0  17    14     13    0.03
   2(2)    0.90   145.80940   7.19060     49  87   0  17    14     13    0.03
   3(3)    0.90   145.58217   7.41783     49  87   0  17    14     13    0.03
   4(4)    0.90   145.80940   7.19060     49  87   0  17    14     13    0.03
   5(1)    0.80   148.30358   4.69642     49  96   0   8     5     14    0.03
   6(2)    0.80   147.96731   5.03269     49  96   0   8     5     14    0.03
   7(3)    0.80   148.30358   4.69642     49  96   0   8     5     14    0.03
   8(1)    0.70   146.52411   6.47589     49  90   0  14     1     19    0.20
   9(2)    0.70   146.52411   6.47589     49  90   0  14     1     19    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   131.38370  21.61630     49  53   0  51     4     59    0.32
  11(2)    0.60   131.38370  21.61630     49  53   0  51     4     59    0.32

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   116.14767  36.85233     49  18   0  86     0     95    0.39
  13(2)    0.50   116.18789  36.81211     49  18   0  86     0     95    0.39
  14(3)    0.50   115.87549  37.12451     49  17   0  87     0     95    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  15(4)    0.50   115.82168  37.17832     49  17   0  87     0     95    0.38
  16(5)    0.50   115.59999  37.40001     49  16   0  88     0     95    0.37
  17(6)    0.50   115.59999  37.40001     49  16   0  88     0     95    0.37

    The hybrids on atom 28 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 28 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.


    The hybrids on atom 28 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.600 to 0.650 and the NBO search repeated.

  18(7)    0.50   115.61624  37.38376     49  16   0  88     0     95    0.37
  19(8)    0.50   115.61624  37.38376     49  16   0  88     0     95    0.37
  20(9)    0.50   115.62246  37.37754     49  16   0  88     0     95    0.37
  21(1)    0.80   147.97022   5.02978     49  94   0  10     7     17    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97747 ( 99.954% of  49)
   Valence Lewis            98.99274 ( 95.185% of 104)
  ==================       ============================
   Total Lewis             147.97022 ( 96.713% of 153)
  -----------------------------------------------------
   Valence non-Lewis         4.73399 (  3.094% of 153)
   Rydberg non-Lewis         0.29579 (  0.193% of 153)
  ==================       ============================
   Total non-Lewis           5.02978 (  3.287% of 153)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97220) BD ( 1)Fe   1 - N   2  
                ( 22.36%)   0.4729*Fe   1 s( 20.38%)p 1.09( 22.24%)d 2.81( 57.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4514 -0.0085
                                            0.0043 -0.0000 -0.0003 -0.2497  0.0028
                                            0.0000  0.0002  0.3962 -0.0036 -0.0000
                                            0.0003  0.0547  0.0057 -0.4168 -0.0221
                                           -0.0077  0.0007  0.0174  0.0019 -0.0027
                                           -0.0016 -0.0188 -0.0026  0.0016 -0.0016
                                           -0.5390 -0.0322 -0.0109 -0.0002 -0.3270
                                           -0.0108 -0.0027 -0.0048  0.0008  0.0025
                                           -0.0035  0.0013  0.0013  0.0059 -0.0034
                ( 77.64%)   0.8811* N   2 s( 33.62%)p 1.97( 66.37%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794  0.0229  0.0033 -0.0002
                                            0.3103  0.0170 -0.0002 -0.7398 -0.0465
                                           -0.0019  0.1329  0.0038  0.0010 -0.0010
                                            0.0010 -0.0022  0.0003  0.0049 -0.0004
                                            0.0011  0.0007 -0.0016  0.0034 -0.0021
                                           -0.0027  0.0059 -0.0013 -0.0013 -0.0050
                                            0.0020
     2. (0.79950) BD ( 1)Fe   1 - N   3  
                ( 16.85%)   0.4105*Fe   1 s( 14.96%)p 1.18( 17.69%)d 4.50( 67.35%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0010  0.3865 -0.0147
                                            0.0014 -0.0000 -0.0025 -0.3486  0.0035
                                           -0.0000 -0.0009 -0.0113  0.0003 -0.0000
                                            0.0035  0.2345  0.0140  0.5158  0.0350
                                            0.0132  0.0060 -0.0538  0.0069 -0.0095
                                           -0.0057 -0.0328  0.0025 -0.0048 -0.0020
                                            0.3975  0.0264  0.0106  0.0045 -0.4920
                                           -0.0272 -0.0134 -0.0041 -0.0017  0.0035
                                            0.0003  0.0015  0.0015 -0.0004 -0.0047
                ( 83.15%)   0.9118* N   3 s(  4.87%)p19.50( 95.04%)d 0.01(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0009  0.2206  0.0074  0.0028  0.0001
                                            0.3439  0.0108  0.0015  0.1509  0.0090
                                            0.0014  0.8994 -0.0133  0.0012 -0.0024
                                            0.0004 -0.0240  0.0011 -0.0091  0.0003
                                           -0.0016  0.0007  0.0058  0.0003 -0.0107
                                           -0.0031 -0.0021 -0.0010 -0.0009  0.0008
                                            0.0016
     3. (0.96426) BD ( 1)Fe   1 - N  73  
                ( 22.85%)   0.4780*Fe   1 s( 20.05%)p 1.26( 25.34%)d 2.72( 54.61%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4477  0.0010
                                           -0.0028  0.0000  0.0003  0.1303 -0.0013
                                           -0.0000  0.0001 -0.0695 -0.0003 -0.0000
                                           -0.0012 -0.4803 -0.0299  0.0653 -0.0053
                                           -0.0004 -0.0041 -0.0186 -0.0015  0.0046
                                            0.0003 -0.0302 -0.0026  0.0013  0.0004
                                           -0.1477 -0.0092 -0.0044 -0.0015 -0.7195
                                           -0.0180  0.0139 -0.0175 -0.0046 -0.0016
                                            0.0001 -0.0005 -0.0007 -0.0008  0.0017
                ( 77.15%)   0.8783* N  73 s( 32.76%)p 2.05( 67.22%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718 -0.0252 -0.0016  0.0003
                                            0.0281  0.0016 -0.0025  0.0245  0.0011
                                            0.0011  0.8174  0.0517 -0.0002 -0.0005
                                           -0.0010  0.0004  0.0004  0.0008 -0.0000
                                            0.0001  0.0014 -0.0007  0.0048  0.0117
                                            0.0001  0.0014  0.0025 -0.0022  0.0002
                                           -0.0001
     4. (0.98927) BD ( 1) N   2 - C   6  
                ( 59.17%)   0.7693* N   2 s( 32.22%)p 2.09( 67.45%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673 -0.0191 -0.0019  0.0001
                                            0.5052 -0.0192  0.0047  0.6431 -0.0126
                                           -0.0056 -0.0715 -0.0005  0.0009  0.0303
                                            0.0044 -0.0027 -0.0010 -0.0118  0.0010
                                           -0.0285 -0.0003 -0.0356  0.0029  0.0018
                                           -0.0032 -0.0060  0.0007 -0.0006 -0.0042
                                            0.0033
                ( 40.83%)   0.6389* C   6 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0147 -0.0015 -0.0003
                                           -0.3916 -0.0019  0.0039 -0.7345  0.0198
                                           -0.0051  0.0620 -0.0035  0.0013  0.0032
                                            0.0155  0.0013 -0.0027 -0.0025 -0.0019
                                            0.0026 -0.0146 -0.0136 -0.0041 -0.0007
                                            0.0028  0.0042 -0.0009  0.0012  0.0065
                                            0.0002
     5. (0.89405) BD ( 2) N   2 - C   6  
                ( 70.08%)   0.8371* N   2 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0002 -0.0041  0.0008 -0.0000
                                           -0.0563 -0.0040 -0.0000  0.1534  0.0026
                                           -0.0001  0.9857 -0.0219  0.0018 -0.0018
                                           -0.0002 -0.0058  0.0025  0.0298  0.0007
                                           -0.0034 -0.0006 -0.0093  0.0002 -0.0112
                                            0.0014 -0.0036  0.0008  0.0021 -0.0002
                                           -0.0001
                ( 29.92%)   0.5470* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0055  0.0018  0.0004  0.0002
                                           -0.0620  0.0026  0.0007  0.1209  0.0014
                                           -0.0010  0.9901 -0.0089 -0.0005 -0.0017
                                            0.0011 -0.0135 -0.0012 -0.0259 -0.0061
                                            0.0041  0.0020  0.0041  0.0020 -0.0145
                                            0.0012 -0.0043  0.0002  0.0055 -0.0005
                                           -0.0008
     6. (0.98908) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 33.96%)p 1.94( 65.72%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5824  0.0196  0.0013 -0.0000
                                            0.8005 -0.0226 -0.0005 -0.1089 -0.0045
                                            0.0078  0.0628 -0.0002 -0.0010  0.0301
                                            0.0006 -0.0100 -0.0001  0.0063 -0.0013
                                           -0.0283 -0.0045  0.0347 -0.0028 -0.0017
                                           -0.0063  0.0022  0.0006 -0.0008  0.0054
                                           -0.0013
                ( 40.73%)   0.6382* C   9 s( 29.91%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5467 -0.0138  0.0017  0.0004
                                           -0.7863  0.0114 -0.0013  0.2730 -0.0164
                                            0.0057 -0.0836  0.0037 -0.0004 -0.0023
                                            0.0159 -0.0023 -0.0035  0.0031 -0.0002
                                           -0.0033 -0.0142  0.0130  0.0045  0.0012
                                            0.0047 -0.0012 -0.0014  0.0011 -0.0037
                                            0.0053
     7. (0.98941) BD ( 1) N   3 - C  10  
                ( 59.03%)   0.7683* N   3 s( 33.57%)p 1.97( 66.09%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5791 -0.0189 -0.0014  0.0001
                                           -0.6309  0.0113  0.0063  0.5120 -0.0209
                                            0.0048  0.0137  0.0032 -0.0011 -0.0312
                                           -0.0047 -0.0039  0.0005  0.0011  0.0001
                                            0.0298  0.0003 -0.0367  0.0028 -0.0003
                                            0.0062 -0.0032  0.0000  0.0003  0.0034
                                            0.0044
                ( 40.97%)   0.6401* C  10 s( 30.08%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483  0.0137 -0.0015 -0.0005
                                            0.7397 -0.0205  0.0049 -0.3880 -0.0031
                                            0.0030  0.0178  0.0034 -0.0016 -0.0031
                                           -0.0153  0.0015 -0.0011 -0.0020  0.0011
                                           -0.0021  0.0146 -0.0136 -0.0044 -0.0003
                                           -0.0044  0.0027 -0.0000 -0.0000  0.0006
                                           -0.0065
     8. (0.98941) BD ( 1) N   3 - C  13  
                ( 59.07%)   0.7685* N   3 s( 33.46%)p 1.98( 66.20%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5781  0.0203  0.0019 -0.0001
                                            0.1212  0.0061 -0.0079  0.8032 -0.0232
                                           -0.0009 -0.0394 -0.0015  0.0009 -0.0323
                                           -0.0008  0.0025 -0.0001  0.0077 -0.0003
                                            0.0285  0.0046  0.0369 -0.0028  0.0008
