 Entering Gaussian System, Link 0=g16
 Input=5g6g12.com
 Output=5g6g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033289/Gau-886471.inp" -scrdir="/local/becsleip_8033289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    886472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078 -0.0010 -0.0014  0.0007  0.0009
                                            0.0035  0.0048 -0.0027 -0.0039  0.0012
                                           -0.0043  0.0021 -0.0009  0.0012  0.0005
                                           -0.0056
                ( 49.07%)   0.7005* C  60 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0123 -0.0069  0.0000
                                           -0.7370 -0.0168  0.0105  0.4020  0.0083
                                           -0.0072  0.0866  0.0020 -0.0012 -0.0332
                                            0.0004 -0.0070 -0.0001  0.0040 -0.0001
                                            0.0204  0.0004 -0.0220 -0.0002 -0.0020
                                            0.0062 -0.0001  0.0012 -0.0011  0.0001
                                            0.0082
    49. (0.98980) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0066 -0.0002  0.0009
                                            0.5905 -0.0056  0.0003  0.5293  0.0056
                                           -0.0044 -0.0443  0.0012 -0.0030  0.0150
                                            0.0092 -0.0011 -0.0008 -0.0009 -0.0011
                                            0.0013  0.0026 -0.0072 -0.0034  0.0005
                                           -0.0025 -0.0028  0.0001 -0.0009 -0.0033
                                            0.0048
                ( 49.28%)   0.7020* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0061  0.0001  0.0001
                                           -0.6093 -0.0069  0.0021 -0.5148 -0.0148
                                           -0.0049  0.0784 -0.0013 -0.0015  0.0303
                                            0.0032 -0.0050  0.0001 -0.0027 -0.0004
                                            0.0117 -0.0008 -0.0202 -0.0011 -0.0015
                                            0.0054  0.0043  0.0004  0.0017  0.0042
                                           -0.0061
    50. (0.81454) BD ( 2) C  21 - C  22  
                ( 53.05%)   0.7284* C  21 s(  0.01%)p99.99( 99.94%)d 1.70(  0.03%)
                                                  f 1.09(  0.02%)
                                           -0.0001 -0.0103 -0.0063 -0.0012 -0.0002
                                            0.0965  0.0026  0.0007 -0.0125  0.0040
                                            0.0010  0.9950  0.0028 -0.0028  0.0014
                                           -0.0003  0.0124  0.0028  0.0076  0.0046
                                            0.0018  0.0003  0.0008 -0.0021 -0.0111
                                           -0.0027 -0.0006 -0.0013  0.0051 -0.0000
                                            0.0007
                ( 46.95%)   0.6852* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0018 -0.0040  0.0002 -0.0002
                                            0.1258  0.0015  0.0009  0.0042  0.0006
                                            0.0000  0.9917 -0.0051  0.0062 -0.0004
                                           -0.0002 -0.0146 -0.0055 -0.0038 -0.0027
                                           -0.0018 -0.0006  0.0039  0.0007 -0.0153
                                           -0.0042 -0.0006 -0.0011  0.0030 -0.0001
                                            0.0002
    51. (0.98407) BD ( 1) C  22 - H  23  
                ( 61.51%)   0.7843* C  22 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5367 -0.0094 -0.0004  0.0000
                                            0.7769 -0.0038 -0.0085 -0.3127  0.0015
                                            0.0034 -0.0982  0.0008  0.0015 -0.0127
                                           -0.0040 -0.0072  0.0001  0.0019  0.0005
                                            0.0128  0.0043 -0.0180  0.0020  0.0023
                                           -0.0064  0.0027 -0.0016  0.0012  0.0020
                                           -0.0046
                ( 38.49%)   0.6204* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0180  0.0073
                                            0.0028
    52. (0.98376) BD ( 1) C  24 - H  25  
                ( 61.43%)   0.7837* C  24 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5371 -0.0096 -0.0002 -0.0000
                                            0.3218 -0.0015 -0.0038  0.7780 -0.0038
                                           -0.0095 -0.0387  0.0015  0.0010  0.0128
                                            0.0042 -0.0028  0.0010 -0.0033  0.0009
                                           -0.0131 -0.0041 -0.0190  0.0021  0.0010
                                           -0.0027 -0.0069 -0.0005 -0.0000 -0.0048
                                           -0.0019
                ( 38.57%)   0.6211* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0008 -0.0075 -0.0182
                                            0.0009
    53. (0.98373) BD ( 1) C  26 - H  27  
                ( 62.01%)   0.7874* C  26 s( 29.25%)p 2.42( 70.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5407  0.0099  0.0004  0.0000
                                            0.7724 -0.0045 -0.0093 -0.3219  0.0012
                                            0.0046  0.0794  0.0007 -0.0011  0.0123
                                            0.0045 -0.0074 -0.0000  0.0014  0.0009
                                           -0.0123 -0.0041  0.0187 -0.0020 -0.0020
                                           -0.0064  0.0028  0.0016 -0.0013  0.0019
                                           -0.0047
                ( 37.99%)   0.6164* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0006 -0.0181  0.0086
                                           -0.0029
    54. (0.98350) BD ( 1) C  28 - H  29  
                ( 61.50%)   0.7842* C  28 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5349  0.0099  0.0003  0.0000
                                            0.3255 -0.0014 -0.0034  0.7789 -0.0044
                                           -0.0084  0.0071 -0.0028 -0.0007 -0.0129
                                           -0.0043 -0.0022  0.0012 -0.0017  0.0012
                                            0.0130  0.0043  0.0196 -0.0023 -0.0004
                                           -0.0027 -0.0069  0.0009 -0.0006 -0.0046
                                           -0.0019
                ( 38.50%)   0.6205* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0076 -0.0183
                                            0.0003
    55. (0.99204) BD ( 1) C  30 - H  31  
                ( 61.62%)   0.7850* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0037  0.0002
                                            0.8538 -0.0070  0.0015 -0.1022  0.0067
                                            0.0036 -0.1250  0.0006 -0.0000 -0.0207
                                            0.0025 -0.0058 -0.0011  0.0036 -0.0006
                                            0.0278  0.0010 -0.0094 -0.0031  0.0021
                                           -0.0060  0.0034 -0.0021  0.0004  0.0017
                                            0.0008
                ( 38.38%)   0.6195* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0190  0.0008
                                            0.0029
    56. (0.98807) BD ( 1) C  30 - H  32  
                ( 61.41%)   0.7836* C  30 s( 23.57%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0042  0.0009 -0.0001
                                           -0.1178  0.0047  0.0058  0.4882  0.0025
                                            0.0009  0.7144 -0.0063  0.0058 -0.0122
                                            0.0013 -0.0111  0.0000  0.0249  0.0021
                                            0.0010 -0.0026  0.0237  0.0009  0.0001
                                           -0.0039  0.0036 -0.0030  0.0010  0.0005
                                           -0.0022
                ( 38.59%)   0.6212* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0014 -0.0111
                                           -0.0144
    57. (0.98782) BD ( 1) C  30 - H  33  
                ( 61.53%)   0.7844* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0051  0.0017 -0.0001
                                           -0.3285  0.0072  0.0018  0.4358  0.0022
                                            0.0013 -0.6818  0.0044 -0.0075 -0.0173
                                            0.0012  0.0217  0.0010 -0.0174 -0.0026
                                            0.0072 -0.0023  0.0179  0.0010  0.0022
                                           -0.0038  0.0043  0.0005  0.0014  0.0011
                                           -0.0022
                ( 38.47%)   0.6202* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0058 -0.0098
                                            0.0142
    58. (0.98798) BD ( 1) C  34 - H  35  
                ( 61.53%)   0.7844* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0049  0.0016 -0.0001
                                            0.0460  0.0067  0.0020 -0.4810  0.0031
                                            0.0016 -0.7273  0.0044 -0.0075  0.0079
                                           -0.0020  0.0060 -0.0013  0.0259  0.0024
                                           -0.0151  0.0013  0.0213  0.0014  0.0010
                                            0.0005 -0.0062  0.0007  0.0003 -0.0021
                                           -0.0009
                ( 38.47%)   0.6202* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0023  0.0098
                                            0.0153
    59. (0.98800) BD ( 1) C  34 - H  36  
                ( 61.38%)   0.7834* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0042  0.0009 -0.0000
                                            0.3053  0.0048  0.0049 -0.4814  0.0022
                                            0.0027  0.6617 -0.0064  0.0059 -0.0017
                                           -0.0028  0.0129  0.0013 -0.0271 -0.0015
                                           -0.0138  0.0015  0.0188  0.0006 -0.0009
                                           -0.0006 -0.0050  0.0004 -0.0031 -0.0021
                                           -0.0016
                ( 38.62%)   0.6215* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0079  0.0099
                                           -0.0134
    60. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.64%)   0.7851* C  34 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0006  0.0038  0.0001
                                            0.5153 -0.0001  0.0035  0.6930 -0.0097
                                           -0.0015 -0.0959 -0.0002 -0.0006  0.0269
                                            0.0011  0.0010 -0.0016 -0.0049 -0.0003
                                           -0.0220  0.0024 -0.0102 -0.0030  0.0009
                                           -0.0019 -0.0068 -0.0004 -0.0024 -0.0010
                                            0.0015
                ( 38.36%)   0.6194* H  37 s( 99.96%)p 0.00(  0.04%)
