 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18539 -30.03379 -25.87591 -25.87171 -25.87088
 Alpha  occ. eigenvalues --  -14.42104 -14.36990 -14.34004 -14.33893 -14.33442
 Alpha  occ. eigenvalues --  -14.33389 -10.25978 -10.24059 -10.21368 -10.21261
 Alpha  occ. eigenvalues --  -10.21259 -10.21245 -10.21150 -10.21027 -10.21019
 Alpha  occ. eigenvalues --  -10.20952 -10.20897 -10.20779 -10.19792 -10.19670
 Alpha  occ. eigenvalues --  -10.19139 -10.19011 -10.18970 -10.18964 -10.18930
 Alpha  occ. eigenvalues --  -10.18861 -10.18804 -10.18779 -10.18724 -10.18691
 Alpha  occ. eigenvalues --  -10.18663 -10.18655 -10.18649 -10.18580 -10.18576
 Alpha  occ. eigenvalues --  -10.18525 -10.18396 -10.18276 -10.18199 -10.18184
 Alpha  occ. eigenvalues --   -3.41186  -2.18002  -2.17046  -2.16873  -1.05644
 Alpha  occ. eigenvalues --   -0.97118  -0.96185  -0.96114  -0.95169  -0.91184
 Alpha  occ. eigenvalues --   -0.82411  -0.81903  -0.81581  -0.80952  -0.80571
 Alpha  occ. eigenvalues --   -0.80519  -0.79798  -0.79722  -0.76995  -0.75920
 Alpha  occ. eigenvalues --   -0.74328  -0.74126  -0.73293  -0.72188  -0.71030
 Alpha  occ. eigenvalues --   -0.70052  -0.68486  -0.68032  -0.67988  -0.64803
 Alpha  occ. eigenvalues --   -0.64394  -0.64181  -0.61579  -0.61015  -0.60089
 Alpha  occ. eigenvalues --   -0.57785  -0.56817  -0.56268  -0.54709  -0.54251
 Alpha  occ. eigenvalues --   -0.53475  -0.52234  -0.51310  -0.50912  -0.50588
 Alpha  occ. eigenvalues --   -0.48729  -0.48354  -0.47877  -0.47591  -0.47404
 Alpha  occ. eigenvalues --   -0.46154  -0.44951  -0.44802  -0.44698  -0.44210
 Alpha  occ. eigenvalues --   -0.43866  -0.43596  -0.43550  -0.43481  -0.43116
 Alpha  occ. eigenvalues --   -0.42926  -0.42762  -0.42721  -0.42188  -0.42009
 Alpha  occ. eigenvalues --   -0.41619  -0.41580  -0.41452  -0.40511  -0.40376
 Alpha  occ. eigenvalues --   -0.39947  -0.39930  -0.39680  -0.39433  -0.39281
 Alpha  occ. eigenvalues --   -0.38787  -0.38457  -0.38079  -0.37672  -0.37530
 Alpha  occ. eigenvalues --   -0.37304  -0.36539  -0.36235  -0.36087  -0.35428
 Alpha  occ. eigenvalues --   -0.34682  -0.34180  -0.33905  -0.33704  -0.32325
 Alpha  occ. eigenvalues --   -0.31814  -0.31526  -0.30493  -0.29943  -0.29344
 Alpha  occ. eigenvalues --   -0.28614  -0.26997  -0.26768  -0.24905  -0.24692
 Alpha  occ. eigenvalues --   -0.23592  -0.23026  -0.22237  -0.19963  -0.19050
 Alpha  occ. eigenvalues --   -0.18734  -0.18541  -0.18014
 Alpha virt. eigenvalues --   -0.06765  -0.06489  -0.02233  -0.01935   0.00451
 Alpha virt. eigenvalues --    0.00995   0.01928   0.02496   0.03893   0.04432
 Alpha virt. eigenvalues --    0.04658   0.04932   0.05299   0.05582   0.05849
 Alpha virt. eigenvalues --    0.06360   0.07047   0.07210   0.07550   0.08022
 Alpha virt. eigenvalues --    0.08445   0.08691   0.09279   0.09462   0.09550
 Alpha virt. eigenvalues --    0.10380   0.10455   0.10753   0.11065   0.11229
 Alpha virt. eigenvalues --    0.11362   0.11751   0.12120   0.12235   0.12295
 Alpha virt. eigenvalues --    0.12516   0.13093   0.13155   0.13305   0.13763
 Alpha virt. eigenvalues --    0.13841   0.14098   0.14291   0.14502   0.14606
 Alpha virt. eigenvalues --    0.15163   0.15218   0.15450   0.15553   0.15691
 Alpha virt. eigenvalues --    0.15992   0.16021   0.16347   0.16497   0.16939
 Alpha virt. eigenvalues --    0.17046   0.17278   0.17737   0.18030   0.18275
 Alpha virt. eigenvalues --    0.18545   0.18858   0.19238   0.19475   0.19589
 Alpha virt. eigenvalues --    0.19703   0.20052   0.20274   0.20364   0.20750
 Alpha virt. eigenvalues --    0.21270   0.21521   0.22030   0.22173   0.22360
 Alpha virt. eigenvalues --    0.22507   0.22902   0.23053   0.23379   0.23781
 Alpha virt. eigenvalues --    0.23962   0.24155   0.24991   0.25467   0.25561
 Alpha virt. eigenvalues --    0.25726   0.25949   0.26329   0.26770   0.26899
 Alpha virt. eigenvalues --    0.27180   0.27230   0.27634   0.27816   0.28030
 Alpha virt. eigenvalues --    0.28807   0.28911   0.29207   0.29265   0.29418
 Alpha virt. eigenvalues --    0.29702   0.29987   0.30294   0.30359   0.30642
 Alpha virt. eigenvalues --    0.30854   0.31116   0.31803   0.31917   0.32360
 Alpha virt. eigenvalues --    0.32465   0.32765   0.33287   0.33367   0.33552
 Alpha virt. eigenvalues --    0.34033   0.34238   0.34461   0.34600   0.35152
 Alpha virt. eigenvalues --    0.35477   0.35556   0.35931   0.36453   0.36587
 Alpha virt. eigenvalues --    0.36993   0.37363   0.37560   0.37844   0.38159
 Alpha virt. eigenvalues --    0.38383   0.38662   0.38778   0.38991   0.39330
 Alpha virt. eigenvalues --    0.39569   0.39655   0.39911   0.40060   0.40637
 Alpha virt. eigenvalues --    0.40847   0.40982   0.41117   0.41468   0.41607
 Alpha virt. eigenvalues --    0.41767   0.41861   0.42035   0.42355   0.42541
 Alpha virt. eigenvalues --    0.43050   0.43164   0.43325   0.43385   0.43702
 Alpha virt. eigenvalues --    0.43964   0.44408   0.44530   0.44834   0.44850
 Alpha virt. eigenvalues --    0.45222   0.45586   0.45830   0.45880   0.45967
 Alpha virt. eigenvalues --    0.46218   0.46434   0.46659   0.47065   0.47267
 Alpha virt. eigenvalues --    0.47381   0.47398   0.47730   0.47787   0.48123
 Alpha virt. eigenvalues --    0.48154   0.48399   0.48667   0.48841   0.49093
 Alpha virt. eigenvalues --    0.49348   0.49595   0.49761   0.49823   0.50074
 Alpha virt. eigenvalues --    0.50374   0.50816   0.50950   0.51129   0.51408
 Alpha virt. eigenvalues --    0.51521   0.51573   0.52030   0.52362   0.52705
 Alpha virt. eigenvalues --    0.53090   0.53332   0.53776   0.53858   0.54118
 Alpha virt. eigenvalues --    0.54283   0.54478   0.54758   0.55075   0.55342
 Alpha virt. eigenvalues --    0.55505   0.55646   0.55769   0.56150   0.56618
 Alpha virt. eigenvalues --    0.56802   0.57001   0.57380   0.57694   0.58177
 Alpha virt. eigenvalues --    0.58430   0.58718   0.58849   0.59444   0.59608
 Alpha virt. eigenvalues --    0.60105   0.60243   0.60480   0.60998   0.61208
 Alpha virt. eigenvalues --    0.61706   0.61856   0.62175   0.62514   0.62666
 Alpha virt. eigenvalues --    0.63367   0.63584   0.63707   0.64138   0.64478
 Alpha virt. eigenvalues --    0.64788   0.64920   0.65118   0.65536   0.66224
 Alpha virt. eigenvalues --    0.66259   0.66516   0.66557   0.66894   0.67478
 Alpha virt. eigenvalues --    0.67946   0.68559   0.68591   0.69134   0.69362
 Alpha virt. eigenvalues --    0.70060   0.70133   0.70459   0.70789   0.71036
 Alpha virt. eigenvalues --    0.71199   0.71555   0.71682   0.72081   0.72385
 Alpha virt. eigenvalues --    0.72692   0.72994   0.73431   0.73678   0.73830
 Alpha virt. eigenvalues --    0.74253   0.74462   0.74834   0.75213   0.75255
 Alpha virt. eigenvalues --    0.75708   0.75953   0.76280   0.76634   0.76867
 Alpha virt. eigenvalues --    0.77486   0.77755   0.78145   0.78235   0.78543
 Alpha virt. eigenvalues --    0.79048   0.79672   0.80047   0.80228   0.80682
 Alpha virt. eigenvalues --    0.80844   0.81246   0.81646   0.81950   0.82419
 Alpha virt. eigenvalues --    0.82918   0.83326   0.83645   0.84220   0.84458
 Alpha virt. eigenvalues --    0.84997   0.85590   0.85830   0.86530   0.86784
 Alpha virt. eigenvalues --    0.86944   0.87319   0.87552   0.87793   0.88146
 Alpha virt. eigenvalues --    0.88592   0.89156   0.89614   0.90009   0.90127
 Alpha virt. eigenvalues --    0.90586   0.91180   0.91820   0.92042   0.92434
 Alpha virt. eigenvalues --    0.93000   0.93028   0.93686   0.93959   0.94122
 Alpha virt. eigenvalues --    0.94619   0.94945   0.95176   0.95678   0.95898
 Alpha virt. eigenvalues --    0.96560   0.96961   0.97031   0.97528   0.97785
 Alpha virt. eigenvalues --    0.98106   0.98251   0.98715   0.99281   0.99499
 Alpha virt. eigenvalues --    1.00084   1.00542   1.00881   1.01196   1.01422
 Alpha virt. eigenvalues --    1.01607   1.01836   1.02390   1.02485   1.02692
 Alpha virt. eigenvalues --    1.03164   1.03839   1.03903   1.04110   1.04270
 Alpha virt. eigenvalues --    1.04475   1.04893   1.05205   1.05668   1.06405
 Alpha virt. eigenvalues --    1.07211   1.07510   1.07855   1.08287   1.08483
 Alpha virt. eigenvalues --    1.08730   1.09160   1.09445   1.09613   1.09853
 Alpha virt. eigenvalues --    1.10070   1.10319   1.11198   1.11882   1.11963
 Alpha virt. eigenvalues --    1.12323   1.12467   1.13138   1.13624   1.14304
 Alpha virt. eigenvalues --    1.14510   1.15649   1.15883   1.16726   1.16908
 Alpha virt. eigenvalues --    1.17636   1.17749   1.18389   1.18511   1.19023
 Alpha virt. eigenvalues --    1.19610   1.19717   1.20056   1.20739   1.20936
 Alpha virt. eigenvalues --    1.21178   1.21933   1.22156   1.22702   1.23362
 Alpha virt. eigenvalues --    1.23441   1.24172   1.24632   1.25248   1.25769
 Alpha virt. eigenvalues --    1.25890   1.26274   1.26827   1.27134   1.27330
 Alpha virt. eigenvalues --    1.27936   1.28298   1.28620   1.29127   1.29314
 Alpha virt. eigenvalues --    1.29626   1.30060   1.30304   1.30777   1.30973
 Alpha virt. eigenvalues --    1.31449   1.31686   1.31742   1.32201   1.32924
 Alpha virt. eigenvalues --    1.33418   1.34386   1.34975   1.35464   1.36159
 Alpha virt. eigenvalues --    1.37124   1.37576   1.38210   1.38812   1.39312
 Alpha virt. eigenvalues --    1.39652   1.40009   1.40962   1.41193   1.41954
 Alpha virt. eigenvalues --    1.42168   1.42621   1.42676   1.44044   1.44303
 Alpha virt. eigenvalues --    1.44518   1.45555   1.45989   1.46624   1.47029
 Alpha virt. eigenvalues --    1.47343   1.47620   1.47745   1.47899   1.49110
 Alpha virt. eigenvalues --    1.49351   1.49386   1.49752   1.49856   1.50619
 Alpha virt. eigenvalues --    1.50954   1.51078   1.51535   1.51560   1.51954
 Alpha virt. eigenvalues --    1.52140   1.52525   1.52746   1.52963   1.53457
 Alpha virt. eigenvalues --    1.53537   1.53974   1.54070   1.54259   1.54358
 Alpha virt. eigenvalues --    1.54481   1.54928   1.55023   1.55230   1.55588
 Alpha virt. eigenvalues --    1.55930   1.56224   1.56426   1.56644   1.56903
 Alpha virt. eigenvalues --    1.57013   1.57708   1.57874   1.58140   1.58361
 Alpha virt. eigenvalues --    1.58669   1.58799   1.59328   1.59465   1.59738
 Alpha virt. eigenvalues --    1.59966   1.60782   1.61052   1.61592   1.61725
 Alpha virt. eigenvalues --    1.62213   1.62301   1.62905   1.63382   1.63490
 Alpha virt. eigenvalues --    1.63887   1.63950   1.64385   1.64718   1.64804
 Alpha virt. eigenvalues --    1.65062   1.65306   1.65404   1.65972   1.66485
 Alpha virt. eigenvalues --    1.67027   1.67347   1.67541   1.67729   1.67922
 Alpha virt. eigenvalues --    1.68471   1.69130   1.69281   1.69872   1.70242
 Alpha virt. eigenvalues --    1.70643   1.70741   1.71253   1.71662   1.72085
 Alpha virt. eigenvalues --    1.72265   1.73039   1.73221   1.73291   1.73650
 Alpha virt. eigenvalues --    1.73846   1.74471   1.75049   1.75548   1.76188
 Alpha virt. eigenvalues --    1.76330   1.77193   1.78224   1.78812   1.79212
 Alpha virt. eigenvalues --    1.79919   1.80481   1.81321   1.82000   1.82233
 Alpha virt. eigenvalues --    1.82869   1.83255   1.83921   1.84211   1.84774
 Alpha virt. eigenvalues --    1.84825   1.85421   1.85802   1.86376   1.86830
 Alpha virt. eigenvalues --    1.87172   1.87552   1.88115   1.88459   1.88551
 Alpha virt. eigenvalues --    1.88935   1.89398   1.89829   1.90739   1.91261
 Alpha virt. eigenvalues --    1.91860   1.92545   1.93207   1.93509   1.93941
 Alpha virt. eigenvalues --    1.94153   1.95107   1.95430   1.95602   1.96315
 Alpha virt. eigenvalues --    1.96712   1.97810   1.97951   1.98290   1.98878
 Alpha virt. eigenvalues --    1.99336   1.99436   1.99691   2.00349   2.00700
 Alpha virt. eigenvalues --    2.01136   2.02073   2.02737   2.02923   2.03205
 Alpha virt. eigenvalues --    2.03614   2.03984   2.04131   2.05026   2.05297
 Alpha virt. eigenvalues --    2.05861   2.06275   2.07293   2.07970   2.08424
 Alpha virt. eigenvalues --    2.08770   2.08973   2.09204   2.09375   2.10012
 Alpha virt. eigenvalues --    2.10204   2.10724   2.11537   2.12147   2.12606
 Alpha virt. eigenvalues --    2.12991   2.13630   2.14124   2.14360   2.14910
 Alpha virt. eigenvalues --    2.16074   2.16327   2.16684   2.16962   2.17530
 Alpha virt. eigenvalues --    2.17847   2.18390   2.18967   2.19484   2.19916
 Alpha virt. eigenvalues --    2.20267   2.20530   2.21010   2.21231   2.22566
 Alpha virt. eigenvalues --    2.22943   2.23493   2.23955   2.24314   2.24625
 Alpha virt. eigenvalues --    2.25384   2.25503   2.25929   2.26289   2.26920
 Alpha virt. eigenvalues --    2.27413   2.27775   2.28564   2.29123   2.29391
 Alpha virt. eigenvalues --    2.29793   2.30280   2.31140   2.31481   2.31783
 Alpha virt. eigenvalues --    2.31891   2.32690   2.33390   2.33548   2.33973
 Alpha virt. eigenvalues --    2.34543   2.34837   2.35100   2.35598   2.36063
 Alpha virt. eigenvalues --    2.36766   2.37256   2.37460   2.37705   2.38093
 Alpha virt. eigenvalues --    2.38777   2.39047   2.39443   2.39851   2.40145
 Alpha virt. eigenvalues --    2.40561   2.40868   2.41660   2.42071   2.42160
 Alpha virt. eigenvalues --    2.42459   2.43300   2.43652   2.44164   2.45321
 Alpha virt. eigenvalues --    2.45587   2.45982   2.46381   2.46589   2.47018
 Alpha virt. eigenvalues --    2.47607   2.48124   2.48368   2.48958   2.49177
 Alpha virt. eigenvalues --    2.49531   2.49732   2.50850   2.51418   2.51509
 Alpha virt. eigenvalues --    2.52052   2.52250   2.52686   2.52958   2.53138
 Alpha virt. eigenvalues --    2.53396   2.53756   2.54780   2.55573   2.56058
 Alpha virt. eigenvalues --    2.56233   2.56452   2.56775   2.57109   2.57481
 Alpha virt. eigenvalues --    2.57768   2.57789   2.58170   2.58759   2.59614
 Alpha virt. eigenvalues --    2.59722   2.60027   2.60221   2.60615   2.60789
 Alpha virt. eigenvalues --    2.61134   2.61635   2.61987   2.62301   2.63065
 Alpha virt. eigenvalues --    2.64020   2.64077   2.64327   2.65554   2.65712
 Alpha virt. eigenvalues --    2.65828   2.66494   2.67125   2.67361   2.68072
 Alpha virt. eigenvalues --    2.68292   2.68560   2.69157   2.69480   2.69660
 Alpha virt. eigenvalues --    2.69878   2.70425   2.71031   2.71248   2.71669
 Alpha virt. eigenvalues --    2.72278   2.72697   2.73354   2.74413   2.74930
 Alpha virt. eigenvalues --    2.75504   2.75812   2.75979   2.76208   2.76801
 Alpha virt. eigenvalues --    2.77705   2.77905   2.78211   2.78409   2.79295
 Alpha virt. eigenvalues --    2.79541   2.79766   2.79917   2.80259   2.81045
 Alpha virt. eigenvalues --    2.81626   2.82408   2.82897   2.83016   2.83535
 Alpha virt. eigenvalues --    2.83927   2.84577   2.84734   2.84952   2.85304
 Alpha virt. eigenvalues --    2.85830   2.86602   2.86735   2.86862   2.87358
 Alpha virt. eigenvalues --    2.88072   2.88186   2.88370   2.88808   2.89308
 Alpha virt. eigenvalues --    2.89691   2.90220   2.90407   2.90571   2.90719
 Alpha virt. eigenvalues --    2.91386   2.92070   2.92372   2.92783   2.93307
 Alpha virt. eigenvalues --    2.93661   2.93834   2.94327   2.94532   2.95166
 Alpha virt. eigenvalues --    2.95317   2.96009   2.96182   2.96387   2.97055
 Alpha virt. eigenvalues --    2.97221   2.97442   2.97930   2.98685   2.98947
 Alpha virt. eigenvalues --    2.99336   2.99850   3.00016   3.00444   3.00675
 Alpha virt. eigenvalues --    3.01474   3.01597   3.01831   3.02088   3.03116
 Alpha virt. eigenvalues --    3.03288   3.03551   3.04067   3.04352   3.04705
 Alpha virt. eigenvalues --    3.05248   3.05783   3.05948   3.06089   3.06685
 Alpha virt. eigenvalues --    3.07022   3.07288   3.07459   3.07927   3.08005
 Alpha virt. eigenvalues --    3.08460   3.08659   3.09311   3.09531   3.09859
 Alpha virt. eigenvalues --    3.10641   3.11031   3.11370   3.11602   3.11867
 Alpha virt. eigenvalues --    3.12094   3.12316   3.12858   3.13262   3.13697
 Alpha virt. eigenvalues --    3.13933   3.14258   3.14450   3.15093   3.15255
