 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.87791
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.60540
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.50355
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.36492
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.45071
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05684
   264    C    9  S      Val( 2S)     0.86219      -0.13826
   265    C    9  S      Ryd( 3S)     0.00219       1.28496
   266    C    9  S      Ryd( 4S)     0.00050       1.67206
   267    C    9  S      Ryd( 5S)     0.00001      21.50928
   268    C    9  px     Val( 2p)     0.95063      -0.01705
   269    C    9  px     Ryd( 3p)     0.00526       1.35425
   270    C    9  px     Ryd( 4p)     0.00058       1.67776
   271    C    9  py     Val( 2p)     1.03407      -0.03503
   272    C    9  py     Ryd( 3p)     0.00362       1.19073
   273    C    9  py     Ryd( 4p)     0.00058       1.85013
   274    C    9  pz     Val( 2p)     0.99259      -0.09387
   275    C    9  pz     Ryd( 3p)     0.00231       0.70372
   276    C    9  pz     Ryd( 4p)     0.00030       1.49994
   277    C    9  dxy    Ryd( 3d)     0.00067       3.37512
   278    C    9  dxy    Ryd( 4d)     0.00073       3.90705
   279    C    9  dxz    Ryd( 3d)     0.00118       1.86537
   280    C    9  dxz    Ryd( 4d)     0.00018       2.98792
   281    C    9  dyz    Ryd( 3d)     0.00079       1.75120
   282    C    9  dyz    Ryd( 4d)     0.00006       2.91085
   283    C    9  dx2y2  Ryd( 3d)     0.00060       3.11551
   284    C    9  dx2y2  Ryd( 4d)     0.00085       4.08640
   285    C    9  dz2    Ryd( 3d)     0.00060       2.66033
   286    C    9  dz2    Ryd( 4d)     0.00011       3.65642
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57502
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.06944
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.89982
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.72751
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.58637
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.53203
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.51309
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05702
   295    C   10  S      Val( 2S)     0.86200      -0.13749
   296    C   10  S      Ryd( 3S)     0.00182       1.45600
   297    C   10  S      Ryd( 4S)     0.00052       1.53098
   298    C   10  S      Ryd( 5S)     0.00000      21.69123
   299    C   10  px     Val( 2p)     0.94203      -0.01868
   300    C   10  px     Ryd( 3p)     0.00504       1.27397
   301    C   10  px     Ryd( 4p)     0.00073       1.65931
   302    C   10  py     Val( 2p)     1.04552      -0.03501
   303    C   10  py     Ryd( 3p)     0.00381       1.25866
   304    C   10  py     Ryd( 4p)     0.00049       1.81455
   305    C   10  pz     Val( 2p)     0.99023      -0.09148
   306    C   10  pz     Ryd( 3p)     0.00264       0.67587
   307    C   10  pz     Ryd( 4p)     0.00030       1.43279
   308    C   10  dxy    Ryd( 3d)     0.00059       3.12396
   309    C   10  dxy    Ryd( 4d)     0.00088       4.08876
   310    C   10  dxz    Ryd( 3d)     0.00092       1.81739
   311    C   10  dxz    Ryd( 4d)     0.00010       2.92413
   312    C   10  dyz    Ryd( 3d)     0.00113       1.84037
   313    C   10  dyz    Ryd( 4d)     0.00013       3.05971
   314    C   10  dx2y2  Ryd( 3d)     0.00064       3.40596
   315    C   10  dx2y2  Ryd( 4d)     0.00072       3.88917
   316    C   10  dz2    Ryd( 3d)     0.00060       2.64871
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65941
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.60387
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.86174
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.04217
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.61589
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.77204
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.65282
   324    C   10  f(S3)  Ryd( 4f)     0.00014       4.36098
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03164
   326    C   11  S      Val( 2S)     0.90881      -0.16931
   327    C   11  S      Ryd( 3S)     0.00096       1.34948
   328    C   11  S      Ryd( 4S)     0.00029       1.50431
   329    C   11  S      Ryd( 5S)     0.00000      20.93731
   330    C   11  px     Val( 2p)     1.03370      -0.03271
   331    C   11  px     Ryd( 3p)     0.00289       1.39527
   332    C   11  px     Ryd( 4p)     0.00039       1.84882
   333    C   11  py     Val( 2p)     1.04323      -0.03626
   334    C   11  py     Ryd( 3p)     0.00320       1.15085
   335    C   11  py     Ryd( 4p)     0.00031       1.75327
   336    C   11  pz     Val( 2p)     1.00456      -0.09012
   337    C   11  pz     Ryd( 3p)     0.00205       0.77810
   338    C   11  pz     Ryd( 4p)     0.00021       1.32366
   339    C   11  dxy    Ryd( 3d)     0.00092       2.20213
   340    C   11  dxy    Ryd( 4d)     0.00066       3.94176
   341    C   11  dxz    Ryd( 3d)     0.00050       1.25359
   342    C   11  dxz    Ryd( 4d)     0.00051       3.22757
   343    C   11  dyz    Ryd( 3d)     0.00072       1.27498
   344    C   11  dyz    Ryd( 4d)     0.00017       3.25611
   345    C   11  dx2y2  Ryd( 3d)     0.00089       2.23631
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.86166
   347    C   11  dz2    Ryd( 3d)     0.00117       1.78367
   348    C   11  dz2    Ryd( 4d)     0.00006       3.72937
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.55033
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.85878
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.86466
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.55309
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62885
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.42391
   355    C   11  f(S3)  Ryd( 4f)     0.00012       4.38743
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02407
   357    C   12  S      Val( 2S)     0.90484      -0.15914
   358    C   12  S      Ryd( 4S)     0.00096       1.60569
   359    C   12  S      Ryd( 3S)     0.00044       1.37780
   360    C   12  S      Ryd( 5S)     0.00000      21.24571
   361    C   12  px     Val( 2p)     1.04886      -0.03954
   362    C   12  px     Ryd( 3p)     0.00561       1.25531
   363    C   12  px     Ryd( 4p)     0.00046       1.87177
   364    C   12  py     Val( 2p)     1.08224      -0.04134
   365    C   12  py     Ryd( 3p)     0.00286       1.26499
   366    C   12  py     Ryd( 4p)     0.00040       1.77279
   367    C   12  pz     Val( 2p)     1.04707      -0.09178
   368    C   12  pz     Ryd( 3p)     0.00278       0.78051
   369    C   12  pz     Ryd( 4p)     0.00020       1.38529
   370    C   12  dxy    Ryd( 3d)     0.00094       2.44039
   371    C   12  dxy    Ryd( 4d)     0.00057       3.91669
   372    C   12  dxz    Ryd( 3d)     0.00051       1.47205
   373    C   12  dxz    Ryd( 4d)     0.00014       3.13477
   374    C   12  dyz    Ryd( 3d)     0.00092       1.54520
   375    C   12  dyz    Ryd( 4d)     0.00024       3.26735
   376    C   12  dx2y2  Ryd( 3d)     0.00133       2.51716
   377    C   12  dx2y2  Ryd( 4d)     0.00047       3.90464
   378    C   12  dz2    Ryd( 3d)     0.00109       2.01626
   379    C   12  dz2    Ryd( 4d)     0.00007       3.67775
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.55557
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.87865
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.93962
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.65577
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.62962
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.48870
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.42651
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05966
   388    C   13  S      Val( 2S)     0.86037      -0.13750
   389    C   13  S      Ryd( 4S)     0.00183       1.64116
   390    C   13  S      Ryd( 3S)     0.00051       1.63866
   391    C   13  S      Ryd( 5S)     0.00000      21.65835
   392    C   13  px     Val( 2p)     1.02575      -0.03261
   393    C   13  px     Ryd( 3p)     0.00361       1.20951
   394    C   13  px     Ryd( 4p)     0.00061       1.91140
   395    C   13  py     Val( 2p)     0.95051      -0.01769
   396    C   13  py     Ryd( 3p)     0.00504       1.34481
   397    C   13  py     Ryd( 4p)     0.00049       1.69879
   398    C   13  pz     Val( 2p)     0.98514      -0.09202
   399    C   13  pz     Ryd( 3p)     0.00286       0.67613
   400    C   13  pz     Ryd( 4p)     0.00027       1.44112
   401    C   13  dxy    Ryd( 3d)     0.00058       3.44864
   402    C   13  dxy    Ryd( 4d)     0.00072       3.95695
   403    C   13  dxz    Ryd( 3d)     0.00076       1.71340
   404    C   13  dxz    Ryd( 4d)     0.00008       3.01063
   405    C   13  dyz    Ryd( 3d)     0.00124       1.84657
   406    C   13  dyz    Ryd( 4d)     0.00013       3.10504
   407    C   13  dx2y2  Ryd( 3d)     0.00053       3.14252
   408    C   13  dx2y2  Ryd( 4d)     0.00087       4.08480
   409    C   13  dz2    Ryd( 3d)     0.00061       2.65615
   410    C   13  dz2    Ryd( 4d)     0.00010       3.71529
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59054
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.90518
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.06425
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.73693
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.61507
   416    C   13  f(C3)  Ryd( 4f)     0.00012       4.50081
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.53718
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05690
   419    C   14  S      Val( 2S)     0.86089      -0.13775
   420    C   14  S      Ryd( 3S)     0.00191       1.46980
   421    C   14  S      Ryd( 4S)     0.00051       1.70869
   422    C   14  S      Ryd( 5S)     0.00000      21.67499
   423    C   14  px     Val( 2p)     1.04717      -0.03599
   424    C   14  px     Ryd( 3p)     0.00378       1.30714
   425    C   14  px     Ryd( 4p)     0.00052       1.88575
   426    C   14  py     Val( 2p)     0.94337      -0.02203
   427    C   14  py     Ryd( 3p)     0.00475       1.28790
   428    C   14  py     Ryd( 4p)     0.00060       1.68717
   429    C   14  pz     Val( 2p)     0.99546      -0.09405
   430    C   14  pz     Ryd( 3p)     0.00271       0.68502
   431    C   14  pz     Ryd( 4p)     0.00031       1.43156
   432    C   14  dxy    Ryd( 3d)     0.00060       3.15230
   433    C   14  dxy    Ryd( 4d)     0.00088       4.08730
   434    C   14  dxz    Ryd( 3d)     0.00111       1.81393
   435    C   14  dxz    Ryd( 4d)     0.00013       3.02295
   436    C   14  dyz    Ryd( 3d)     0.00086       1.84348
   437    C   14  dyz    Ryd( 4d)     0.00011       2.91188
   438    C   14  dx2y2  Ryd( 3d)     0.00062       3.37314
   439    C   14  dx2y2  Ryd( 4d)     0.00073       3.89095
   440    C   14  dz2    Ryd( 3d)     0.00063       2.66081
   441    C   14  dz2    Ryd( 4d)     0.00010       3.65143
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.58340
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.10253
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.86275
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.59987
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.75492
   447    C   14  f(C3)  Ryd( 4f)     0.00014       4.37138
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.66326
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03168
   450    C   15  S      Val( 2S)     0.90923      -0.17153
   451    C   15  S      Ryd( 4S)     0.00087       1.62229
   452    C   15  S      Ryd( 3S)     0.00033       1.43588
   453    C   15  S      Ryd( 5S)     0.00000      21.07493
   454    C   15  px     Val( 2p)     1.04008      -0.03730
   455    C   15  px     Ryd( 3p)     0.00307       1.19361
   456    C   15  px     Ryd( 4p)     0.00022       1.81414
   457    C   15  py     Val( 2p)     1.03394      -0.03464
   458    C   15  py     Ryd( 3p)     0.00298       1.43366
   459    C   15  py     Ryd( 4p)     0.00040       1.79068
   460    C   15  pz     Val( 2p)     1.00535      -0.09110
   461    C   15  pz     Ryd( 3p)     0.00212       0.80596
   462    C   15  pz     Ryd( 4p)     0.00025       1.29521
   463    C   15  dxy    Ryd( 3d)     0.00077       2.20177
   464    C   15  dxy    Ryd( 4d)     0.00066       3.92612
   465    C   15  dxz    Ryd( 3d)     0.00074       1.27130
   466    C   15  dxz    Ryd( 4d)     0.00014       3.21592
   467    C   15  dyz    Ryd( 3d)     0.00047       1.29969
   468    C   15  dyz    Ryd( 4d)     0.00054       3.21607
   469    C   15  dx2y2  Ryd( 3d)     0.00091       2.25797
   470    C   15  dx2y2  Ryd( 4d)     0.00067       3.88304
   471    C   15  dz2    Ryd( 3d)     0.00112       1.78526
   472    C   15  dz2    Ryd( 4d)     0.00006       3.70613
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53195
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.90710
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.85488
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55164
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.62656
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.40114
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.42776
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02578
   481    C   16  S      Val( 2S)     0.90639      -0.16053
   482    C   16  S      Ryd( 4S)     0.00109       1.64350
   483    C   16  S      Ryd( 3S)     0.00039       1.43508
   484    C   16  S      Ryd( 5S)     0.00000      21.22316
   485    C   16  px     Val( 2p)     1.07837      -0.04365
   486    C   16  px     Ryd( 3p)     0.00399       1.27976
   487    C   16  px     Ryd( 4p)     0.00038       1.93468
   488    C   16  py     Val( 2p)     1.05283      -0.03932
   489    C   16  py     Ryd( 3p)     0.00338       1.24364
   490    C   16  py     Ryd( 4p)     0.00047       1.73405
   491    C   16  pz     Val( 2p)     1.04243      -0.09209
   492    C   16  pz     Ryd( 3p)     0.00367       0.79419
   493    C   16  pz     Ryd( 4p)     0.00023       1.40166
   494    C   16  dxy    Ryd( 3d)     0.00117       2.36346
   495    C   16  dxy    Ryd( 4d)     0.00051       3.87200
   496    C   16  dxz    Ryd( 3d)     0.00106       1.48971
   497    C   16  dxz    Ryd( 4d)     0.00028       3.26077
   498    C   16  dyz    Ryd( 3d)     0.00044       1.49813
   499    C   16  dyz    Ryd( 4d)     0.00014       3.19923
   500    C   16  dx2y2  Ryd( 3d)     0.00110       2.51790
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.96372
   502    C   16  dz2    Ryd( 3d)     0.00117       1.97261
   503    C   16  dz2    Ryd( 4d)     0.00005       3.67914
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57089
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.93135
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.84807
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.70162
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.61723
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.40889
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.49464
 
   511    C   17  S      Cor( 1S)     1.99906     -10.06076
   512    C   17  S      Val( 2S)     0.85998      -0.13582
   513    C   17  S      Ryd( 3S)     0.00231       1.44808
   514    C   17  S      Ryd( 4S)     0.00048       1.74371
   515    C   17  S      Ryd( 5S)     0.00000      21.66612
   516    C   17  px     Val( 2p)     0.94748      -0.01725
   517    C   17  px     Ryd( 3p)     0.00523       1.33869
   518    C   17  px     Ryd( 4p)     0.00055       1.71722
   519    C   17  py     Val( 2p)     1.02858      -0.03214
   520    C   17  py     Ryd( 3p)     0.00374       1.19388
   521    C   17  py     Ryd( 4p)     0.00065       1.90507
   522    C   17  pz     Val( 2p)     0.98377      -0.09267
   523    C   17  pz     Ryd( 3p)     0.00280       0.65847
   524    C   17  pz     Ryd( 4p)     0.00028       1.44610
   525    C   17  dxy    Ryd( 3d)     0.00057       3.42146
   526    C   17  dxy    Ryd( 4d)     0.00075       3.93619
   527    C   17  dxz    Ryd( 3d)     0.00112       1.81945
   528    C   17  dxz    Ryd( 4d)     0.00016       3.07578
   529    C   17  dyz    Ryd( 3d)     0.00077       1.73936
   530    C   17  dyz    Ryd( 4d)     0.00008       3.03269
   531    C   17  dx2y2  Ryd( 3d)     0.00054       3.15849
   532    C   17  dx2y2  Ryd( 4d)     0.00088       4.09880
   533    C   17  dz2    Ryd( 3d)     0.00060       2.65859
   534    C   17  dz2    Ryd( 4d)     0.00010       3.71476
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59296
   536    C   17  f(C1)  Ryd( 4f)     0.00006       4.07326
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.89257
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.74821
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.61099
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.53534
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.49856
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05470
   543    C   18  S      Val( 2S)     0.86239      -0.13420
   544    C   18  S      Ryd( 3S)     0.00189       1.67269
   545    C   18  S      Ryd( 4S)     0.00047       1.95885
   546    C   18  S      Ryd( 5S)     0.00000      21.67156
   547    C   18  px     Val( 2p)     0.93874      -0.01428
   548    C   18  px     Ryd( 3p)     0.00498       1.27862
   549    C   18  px     Ryd( 4p)     0.00058       1.67794
   550    C   18  py     Val( 2p)     1.04609      -0.03109
   551    C   18  py     Ryd( 3p)     0.00390       1.29352
   552    C   18  py     Ryd( 4p)     0.00059       1.88329
   553    C   18  pz     Val( 2p)     0.98331      -0.08853
   554    C   18  pz     Ryd( 3p)     0.00252       0.67026
   555    C   18  pz     Ryd( 4p)     0.00021       1.43556
   556    C   18  dxy    Ryd( 3d)     0.00058       3.13211
   557    C   18  dxy    Ryd( 4d)     0.00088       4.12531
   558    C   18  dxz    Ryd( 3d)     0.00087       1.77144
   559    C   18  dxz    Ryd( 4d)     0.00011       2.92983
   560    C   18  dyz    Ryd( 3d)     0.00114       1.76038
   561    C   18  dyz    Ryd( 4d)     0.00012       3.05169
   562    C   18  dx2y2  Ryd( 3d)     0.00062       3.41464
   563    C   18  dx2y2  Ryd( 4d)     0.00075       3.89628
   564    C   18  dz2    Ryd( 3d)     0.00061       2.65301
   565    C   18  dz2    Ryd( 4d)     0.00010       3.69838
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56811
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.87799
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.10511
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58507
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.73373
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.68233
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.38302
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02501
   574    C   19  S      Val( 2S)     0.90887      -0.16666
   575    C   19  S      Ryd( 4S)     0.00083       1.86741
   576    C   19  S      Ryd( 3S)     0.00003       1.59441
   577    C   19  S      Ryd( 5S)     0.00000      21.13199
   578    C   19  px     Val( 2p)     1.03279      -0.03033
   579    C   19  px     Ryd( 3p)     0.00279       1.44155
   580    C   19  px     Ryd( 4p)     0.00041       1.73130
   581    C   19  py     Val( 2p)     1.05112      -0.03588
   582    C   19  py     Ryd( 3p)     0.00312       1.18670
   583    C   19  py     Ryd( 4p)     0.00029       1.78180
   584    C   19  pz     Val( 2p)     1.01943      -0.08764
   585    C   19  pz     Ryd( 3p)     0.00211       0.81138
   586    C   19  pz     Ryd( 4p)     0.00026       1.26770
   587    C   19  dxy    Ryd( 3d)     0.00100       2.17082
   588    C   19  dxy    Ryd( 4d)     0.00061       3.89483
   589    C   19  dxz    Ryd( 3d)     0.00051       1.31956
   590    C   19  dxz    Ryd( 4d)     0.00054       3.12479
   591    C   19  dyz    Ryd( 3d)     0.00080       1.31044
   592    C   19  dyz    Ryd( 4d)     0.00012       3.13663
   593    C   19  dx2y2  Ryd( 3d)     0.00089       2.17882
   594    C   19  dx2y2  Ryd( 4d)     0.00069       3.87457
   595    C   19  dz2    Ryd( 3d)     0.00106       1.83225
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66382
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50711
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.88982
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.91603
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.50523
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60221
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.43114
   603    C   19  f(S3)  Ryd( 4f)     0.00012       4.40846
